username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Dallas_Trending;2017-04-21 21:01;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855526822448181252";https://twitter.com/Dallas_Trending/status/855526822448181252
SanAntonioTrend;2017-04-21 20:55;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855525332090322944";https://twitter.com/SanAntonioTrend/status/855525332090322944
bostontrending;2017-04-21 20:50;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855524093747134466";https://twitter.com/bostontrending/status/855524093747134466
SanDiegoTrend;2017-04-21 20:45;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855522849972465666";https://twitter.com/SanDiegoTrend/status/855522849972465666
PhoenixTrend;2017-04-21 20:40;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855521580285407232";https://twitter.com/PhoenixTrend/status/855521580285407232
MiamiTrend;2017-04-21 20:30;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855519174357069826";https://twitter.com/MiamiTrend/status/855519174357069826
LAtrend90210;2017-04-21 20:25;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855517801582399488";https://twitter.com/LAtrend90210/status/855517801582399488
HoustonTrend713;2017-04-21 20:20;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855516565655179265";https://twitter.com/HoustonTrend713/status/855516565655179265
TheMetasians1;2017-04-21 20:15;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy There it is n "Green Flag"!! Party Time n well earned MBLs'/Borg/Q!! Restup Borg!! https://www. youtube.com/watch?v=bESGLo jNYSo …";;;;"855515460661596160";https://twitter.com/TheMetasians1/status/855515460661596160
DenverTrend;2017-04-21 20:15;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855515309079449600";https://twitter.com/DenverTrend/status/855515309079449600
ChicagoTrend;2017-04-21 20:10;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855514032090099712";https://twitter.com/ChicagoTrend/status/855514032090099712
TheMetasians1;2017-04-21 20:07;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy As dust settles,we can ask no bettr for next week and now awaitg flag fm YBE! IC 1T infras,21/2T offshetc!!";;;;"855513349966135298";https://twitter.com/TheMetasians1/status/855513349966135298
CharlesNance415;2017-04-21 20:01;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855511746425049090";https://twitter.com/CharlesNance415/status/855511746425049090
LasVegasTrend;2017-04-21 20:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855511745909149696";https://twitter.com/LasVegasTrend/status/855511745909149696
DozenStocks;2017-04-21 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"855511102108585984";https://twitter.com/DozenStocks/status/855511102108585984
TheMetasians1;2017-04-21 19:57;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy Reg Phalanxes, Up!! Engage!! Fin!! http://www. youtube.com/watch?v=BBRCSF yE5DY …";;;;"855510872139202560";https://twitter.com/TheMetasians1/status/855510872139202560
AmyDaniel212;2017-04-21 19:55;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855510232352555008";https://twitter.com/AmyDaniel212/status/855510232352555008
barronstechblog;2017-04-21 19:52;1;1;"Juniper Q1 On Tap: Things Get Better From Here, Says Drexel - Tech Trader Daily - Barron's $ JNPR $ ANET $ CSCO http:// blogs.barrons.com/techtraderdail y/2017/04/21/juniper-q1-on-tap-things-get-better-from-here-says-drexel/ …";;;;"855509567152816128";https://twitter.com/barronstechblog/status/855509567152816128
TheMetasians1;2017-04-21 19:49;0;0;"K9 : $ Csco $ Qcom $ Vz $ S $ Chl $ Spy CAS, Up!! MBLs'/Borg/Q otm,need FL cas!! FIRE!! Puff http://www. youtube.com/watch?v=QBGRhI 4WtiA … FGTH http://www. youtube.com/watch?v=Usd9V2 1H7u4 …";;;;"855508754657366016";https://twitter.com/TheMetasians1/status/855508754657366016
intercooleronli;2017-04-21 19:45;0;0;"$0.53 EPS Expected for Cisco Systems, Inc. $ CSCO This Quarter http:// ift.tt/2ouNI3C";;;;"855507873673224193";https://twitter.com/intercooleronli/status/855507873673224193
TheMetasians1;2017-04-21 19:44;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy HILs', Up!! U know what to do!! Charge!! NP!! Fun n Sun!! HILs' battle vid http://www. youtube.com/watch?v=r9knA6 qgPXw …";;;;"855507566746632196";https://twitter.com/TheMetasians1/status/855507566746632196
TheMetasians1;2017-04-21 19:41;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy Helmets down,Tribs,Up!! Any Ord left,FIRE!! Mr Wizard http://www. youtube.com/watch?v=-s8iie 0zZ-g … Hydro http://www. youtube.com/watch?v=p_oueK 1OQYA …";;;;"855506827437625344";https://twitter.com/TheMetasians1/status/855506827437625344
finzine;2017-04-21 19:40;0;0;"$ CSCO Scottsdale tech call center support company hiring 120 to keep up with growth http://www. bizjournals.com/phoenix/news/2 017/04/21/scottsdale-tech-call-center-supportcompany-hiring.html?ana=yahoo&yptr=yahoo …";;;;"855506666565103617";https://twitter.com/finzine/status/855506666565103617
TheMetasians1;2017-04-21 19:36;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy Fortune favors the Bold! Ur discretions, Cdrs! GLTA! NP! http://www. youtube.com/watch?v=NR48tj knKOg&t=77s …";;;;"855505490582831104";https://twitter.com/TheMetasians1/status/855505490582831104
LasVegasTrend;2017-04-21 19:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855504073352720384";https://twitter.com/LasVegasTrend/status/855504073352720384
Dallas_Trending;2017-04-21 19:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855504073281458177";https://twitter.com/Dallas_Trending/status/855504073281458177
SanAntonioTrend;2017-04-21 19:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855502686858379266";https://twitter.com/SanAntonioTrend/status/855502686858379266
TheMetasians1;2017-04-21 19:23;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Chl $ Spy QHC, Up1 Legions, NP1 HC,TT,LL,LS,S/d1 Charge1 GLTA1 Q Heavy Cav battle vid http://www. youtube.com/watch?v=p9SB4i Cid-4 …";;;;"855502161962307585";https://twitter.com/TheMetasians1/status/855502161962307585
bostontrending;2017-04-21 19:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855501437631123460";https://twitter.com/bostontrending/status/855501437631123460
SanDiegoTrend;2017-04-21 19:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855500210889478146";https://twitter.com/SanDiegoTrend/status/855500210889478146
TheMetasians1;2017-04-21 19:12;1;1;"K9: $ Csco $ Qcom $ Vz $ S $ Chl MBLs', Up!! Gd weather day!! We Shall See!! NP!! GLTA!! Advaance!! 7o9 Borg ie: http://www. youtube.com/watch?v=sP95kf hNXJQ …";;;;"855499501896945664";https://twitter.com/TheMetasians1/status/855499501896945664
PhoenixTrend;2017-04-21 19:10;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855498950002040832";https://twitter.com/PhoenixTrend/status/855498950002040832
AtlanticITGroup;2017-04-21 19:10;0;0;"Cisco Systems and Other Fiber Stocks With Big Upside Potential $ CSCO $ ACIA $ CIEN $ COMM $ GLW - Deutsche Bank http:// 247wallst.com/technology-3/2 017/04/21/fiber-will-connect-everything-5-top-stocks-to-buy-with-big-upside-potential/ …";;;;"855498947011289088";https://twitter.com/AtlanticITGroup/status/855498947011289088
Dallas_Trending;2017-04-21 19:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855496750383206402";https://twitter.com/Dallas_Trending/status/855496750383206402
MiamiTrend;2017-04-21 19:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855496749313642502";https://twitter.com/MiamiTrend/status/855496749313642502
SanAntonioTrend;2017-04-21 18:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855495147576070146";https://twitter.com/SanAntonioTrend/status/855495147576070146
LAtrend90210;2017-04-21 18:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855495147383136256";https://twitter.com/LAtrend90210/status/855495147383136256
HoustonTrend713;2017-04-21 18:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855493911531458560";https://twitter.com/HoustonTrend713/status/855493911531458560
bostontrending;2017-04-21 18:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855493910994595841";https://twitter.com/bostontrending/status/855493910994595841
DenverTrend;2017-04-21 18:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855492666666229760";https://twitter.com/DenverTrend/status/855492666666229760
SanDiegoTrend;2017-04-21 18:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855492664275464192";https://twitter.com/SanDiegoTrend/status/855492664275464192
PhoenixTrend;2017-04-21 18:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855491375047028736";https://twitter.com/PhoenixTrend/status/855491375047028736
ChicagoTrend;2017-04-21 18:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855491375042834432";https://twitter.com/ChicagoTrend/status/855491375042834432
ConsumerFeed;2017-04-21 18:39;0;0;"Cowen and Company Reaffirms Outperform Rating for Cisco Systems, Inc. $ CSCO http:// zpr.io/P8qwM";;;;"855491293568524288";https://twitter.com/ConsumerFeed/status/855491293568524288
CharlesNance415;2017-04-21 18:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855489004912902144";https://twitter.com/CharlesNance415/status/855489004912902144
MiamiTrend;2017-04-21 18:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855489004107689985";https://twitter.com/MiamiTrend/status/855489004107689985
LAtrend90210;2017-04-21 18:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855487589276672000";https://twitter.com/LAtrend90210/status/855487589276672000
AmyDaniel212;2017-04-21 18:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855487589025013761";https://twitter.com/AmyDaniel212/status/855487589025013761
HoustonTrend713;2017-04-21 18:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855486347813023747";https://twitter.com/HoustonTrend713/status/855486347813023747
DenverTrend;2017-04-21 18:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855485113567760384";https://twitter.com/DenverTrend/status/855485113567760384
ConsumerFeed;2017-04-21 18:15;0;0;"$0.53 EPS Expected for Cisco Systems, Inc. $ CSCO This Quarter http:// zpr.io/PDeym";;;;"855485050611216388";https://twitter.com/ConsumerFeed/status/855485050611216388
ChicagoTrend;2017-04-21 18:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855483835416539136";https://twitter.com/ChicagoTrend/status/855483835416539136
CharlesNance415;2017-04-21 18:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855481573269016576";https://twitter.com/CharlesNance415/status/855481573269016576
AmyDaniel212;2017-04-21 17:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855480034517188609";https://twitter.com/AmyDaniel212/status/855480034517188609
LasVegasTrend;2017-04-21 17:40;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855476279918907398";https://twitter.com/LasVegasTrend/status/855476279918907398
SpeedyCalls;2017-04-21 17:14;0;1;"$ CSCO 34 Calls BUYING Activity expiring on 19th May, Vol 3500";;;;"855469815208828930";https://twitter.com/SpeedyCalls/status/855469815208828930
Dallas_Trending;2017-04-21 17:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855468748999970817";https://twitter.com/Dallas_Trending/status/855468748999970817
SanAntonioTrend;2017-04-21 17:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855467487294627841";https://twitter.com/SanAntonioTrend/status/855467487294627841
bostontrending;2017-04-21 17:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855466494297341952";https://twitter.com/bostontrending/status/855466494297341952
WKRBNews;2017-04-21 16:58;0;0;"Cisco Systems, Inc. $ CSCO Downgraded by Zacks Investment Research http:// zpr.io/PDdJv";;;;"855465685132201984";https://twitter.com/WKRBNews/status/855465685132201984
SanDiegoTrend;2017-04-21 16:55;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855464944627834882";https://twitter.com/SanDiegoTrend/status/855464944627834882
PhoenixTrend;2017-04-21 16:50;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855463704317628416";https://twitter.com/PhoenixTrend/status/855463704317628416
MiamiTrend;2017-04-21 16:40;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855461177891184641";https://twitter.com/MiamiTrend/status/855461177891184641
LAtrend90210;2017-04-21 16:35;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855459923697774592";https://twitter.com/LAtrend90210/status/855459923697774592
HoustonTrend713;2017-04-21 16:30;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855458832314716161";https://twitter.com/HoustonTrend713/status/855458832314716161
DenverTrend;2017-04-21 16:25;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855457400211607553";https://twitter.com/DenverTrend/status/855457400211607553
ChicagoTrend;2017-04-21 16:20;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855456182051495939";https://twitter.com/ChicagoTrend/status/855456182051495939
AmyDaniel212;2017-04-21 16:05;0;4;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855452422910750720";https://twitter.com/AmyDaniel212/status/855452422910750720
WallStreetTrend;2017-04-21 16:01;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"855451475446837248";https://twitter.com/WallStreetTrend/status/855451475446837248
mytradingbuddy;2017-04-21 15:50;0;1;"Are You #Trading #Nasdaq #Stocks ? Get Fundmental Analysis on $ CSCO as it Banks on #India for Expansion & Growth >> http:// ow.ly/5tki30b0Szr pic.twitter.com/g2TqCRG6GL";;;#Trading #Nasdaq #Stocks #India;"855448613278928896";https://twitter.com/mytradingbuddy/status/855448613278928896
JorelLaraKalel;2017-04-21 15:42;0;0;"Fiber Will Connect Everything: 5 Top Stocks to Buy With Big Upside Potential http:// bit.ly/2p3Jsv7 $ ACIA $ CIEN $ CSCO $ COMM $ GLW";;;;"855446714261569536";https://twitter.com/JorelLaraKalel/status/855446714261569536
LasVegasTrend;2017-04-21 15:40;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855446087489990656";https://twitter.com/LasVegasTrend/status/855446087489990656
finzine;2017-04-21 15:25;0;0;"$ CSCO German industry warns against underinvestment in fibre telecom links http:// finance.yahoo.com/news/german-in dustry-warns-against-underinvestment-151423477.html …";;;;"855442381201702912";https://twitter.com/finzine/status/855442381201702912
Dallas_Trending;2017-04-21 15:10;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855438547691741184";https://twitter.com/Dallas_Trending/status/855438547691741184
SanAntonioTrend;2017-04-21 15:05;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855437290411307009";https://twitter.com/SanAntonioTrend/status/855437290411307009
LasVegasTrend;2017-04-21 15:05;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855437290277089282";https://twitter.com/LasVegasTrend/status/855437290277089282
bostontrending;2017-04-21 15:01;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855436371208679424";https://twitter.com/bostontrending/status/855436371208679424
SanDiegoTrend;2017-04-21 14:55;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855434747165724672";https://twitter.com/SanDiegoTrend/status/855434747165724672
SPNewsAnalysis;2017-04-21 14:54;0;0;"Numeric Investors LLC Has $18.207 Million Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDJwq";;;;"855434662084300805";https://twitter.com/SPNewsAnalysis/status/855434662084300805
PhoenixTrend;2017-04-21 14:50;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855433500064927744";https://twitter.com/PhoenixTrend/status/855433500064927744
dakotafinancial;2017-04-21 14:44;0;0;"First Republic Investment Management Inc. Buys 122,135 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/P8GXE";;;;"855432097821077504";https://twitter.com/dakotafinancial/status/855432097821077504
ConsumerFeed;2017-04-21 14:44;0;0;"First Republic Investment Management Inc. Buys 122,135 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/P8GXE";;;;"855432095602290688";https://twitter.com/ConsumerFeed/status/855432095602290688
MiamiTrend;2017-04-21 14:40;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855430988935069696";https://twitter.com/MiamiTrend/status/855430988935069696
