username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pricefinity;2016-11-25 14:58;1;1;"#Stocks to watch today: $ cvx $ dd $ xom $ ge $ jnj $ jpm $ mcd $ nke $ pfe $ utx $ unh";;;#Stocks;"802164620769234944";https://twitter.com/pricefinity/status/802164620769234944
pricefinity;2016-11-25 14:52;1;0;"#stocks to watch today: $ cvx $ dd $ xom $ ge $ jnj $ jpm $ mcd $ nke $ pfe $ utx $ unh #DayTrading #StockMarket";;;#stocks #DayTrading #StockMarket;"802162967848620032";https://twitter.com/pricefinity/status/802162967848620032
finzine;2016-11-25 14:51;0;0;"$ NKE 8 No-Brainer Stocks to Buy for Retirement http:// portal.kiplinger.com/slideshow/inve sting/T052-S003-great-retirement-stocks-for-baby-boomers/index.html?rid=SYN-yahoo&rpageid=15762 …";;;;"802162871295770624";https://twitter.com/finzine/status/802162871295770624
SureDividend;2016-11-25 14:46;0;0;"Nike $ NKE : 13% Dividend Increase for This Dividend Achiever http:// buff.ly/2gtRG9L";;;;"802161478698733568";https://twitter.com/SureDividend/status/802161478698733568
SureDividend;2016-11-25 14:37;0;0;"#Nike : 13% #Dividend Increase For This Dividend Achiever $ NKE https:// goo.gl/IkfZlf";;;#Nike #Dividend;"802159215188070400";https://twitter.com/SureDividend/status/802159215188070400
TalkMarkets;2016-11-25 14:37;0;0;"#Nike : 13% #Dividend Increase For This Dividend Achiever $ NKE https:// goo.gl/IkfZlf";;;#Nike #Dividend;"802159214349193216";https://twitter.com/TalkMarkets/status/802159214349193216
wilhelm_randy;2016-11-25 14:35;0;0;"Channel checks from Piper tip strength in beauty, to... $ ULTA $ SBH $ ELF $ FOSL $ KORS $ NKE $ UA $ FL $ FINL $ DECK http://www. seekingalpha.com/news/3226869";;;;"802158653457440768";https://twitter.com/wilhelm_randy/status/802158653457440768
whotrades;2016-11-25 14:34;0;0;"Time to Get Greedy With Under Armour's Stock $ UA $ NKE http:// bit.ly/251116UA";;;;"802158613196394496";https://twitter.com/whotrades/status/802158613196394496
_ChrisVersace;2016-11-25 14:10;1;0;"Looking for @Nike @adidas or @UnderArmour shoes on #blackfriday ? @FinishLine could be the place #blackfriday @TheStreet $ NKE $ UA $ FINL pic.twitter.com/npLyTN2Mfb";;@Nike @adidas @UnderArmour @FinishLine @TheStreet;#blackfriday #blackfriday;"802152580075966464";https://twitter.com/_ChrisVersace/status/802152580075966464
wilhelm_randy;2016-11-25 14:09;0;0;"Channel checks from Piper tip strength in beauty, to... $ ULTA $ SBH $ ELF $ FOSL $ KORS $ NKE $ UA $ FL $ FINL $ DECK Ulta http://www. seekingalpha.com/news/3226869";;;;"802152236503666688";https://twitter.com/wilhelm_randy/status/802152236503666688
StockWebTrading;2016-11-25 13:24;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"802140973669220352";https://twitter.com/StockWebTrading/status/802140973669220352
Top_Dow_Stocks;2016-11-25 08:20;0;0;"#Dow #stocks $ NKE Nike Daily:-0.72% Weekly:1.3% YTD:-17.18% Trend:57 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"802064521548337152";https://twitter.com/Top_Dow_Stocks/status/802064521548337152
SpeedyCalls;2016-11-25 05:43;1;3;"Here are the Biggest Signs Yet the Holiday Shopping Season has Started Well https://www. thestreet.com/story/13900228 /1/infographic-everyone-thinks-this-year-s-holiday-shopping-season-will-be-amazing.html … $ AAPL $ SNE $ TGT $ WMT $ M $ AMZN $ NKE $ XLY";;;;"802024831487242241";https://twitter.com/SpeedyCalls/status/802024831487242241
thebrandindex;2016-11-25 05:12;0;0;"@MikeAmmo Wherever that is they clearly don't have a Nike store! $ NKE";;@MikeAmmo;;"802017104996093953";https://twitter.com/thebrandindex/status/802017104996093953
thebrandindex;2016-11-25 05:10;0;0;"I noticed there's nobody in the store. Are they at Footlocker? Or the Nike or Under Armour store? $ NKE $ UA $ FL $ FINL";;;;"802016531236286464";https://twitter.com/thebrandindex/status/802016531236286464
thebrandindex;2016-11-25 04:34;1;1;"I'll say it again, Top Athleisure Brand Nike is a BUY down here, any weakness and its a raging buy on earnings $ NKE http:// schrts.co/R6mTxR";;;;"802007435078602752";https://twitter.com/thebrandindex/status/802007435078602752
sonycomeback;2016-11-25 04:30;0;0;"$ SNE #SONY should trade btw $80 to $450 #Nikkei using multiple $ FB $ GOOGL $ NKE $ NFLX $ MSFT $ AAPL have @Carl_C_Icahn @CNBC @NAR @FT @wsj https:// twitter.com/Daily_Express/ status/801866019212029952 …";;@Carl_C_Icahn @CNBC @NAR @FT @wsj;#SONY #Nikkei;"802006627759116288";https://twitter.com/sonycomeback/status/802006627759116288
ModernGraham;2016-11-25 02:04;0;0;"Nike Inc Valuation - November 2016 $ NKE http://www. moderngraham.com/2016/11/19/nik e-inc-valuation-november-2016-nke/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"801969682299387904";https://twitter.com/ModernGraham/status/801969682299387904
TickerReport;2016-11-25 01:06;0;0;"Nike Inc. $ NKE Position Raised by Carderock Capital Management Inc. http:// ift.tt/2fdATKJ";;;;"801955187795619840";https://twitter.com/TickerReport/status/801955187795619840
TickerReport;2016-11-25 00:59;0;0;"Nike Inc. $ NKE Position Raised by Carderock Capital Management Inc. http:// zpr.io/PRaw7";;;;"801953498036391936";https://twitter.com/TickerReport/status/801953498036391936
intercooleronli;2016-11-25 00:45;0;0;"Texan Capital Management Has $1,893,000 Position in Nike Inc. $ NKE http:// zpr.io/PRa82";;;;"801949880138821632";https://twitter.com/intercooleronli/status/801949880138821632
WKRBNews;2016-11-25 00:13;0;0;"First National Trust Co. Purchases 1,729 Shares of Nike Inc. $ NKE http:// ift.tt/2g9MO8V";;;;"801941798914560000";https://twitter.com/WKRBNews/status/801941798914560000
WKRBNews;2016-11-25 00:11;0;1;"First National Trust Co. Purchases 1,729 Shares of Nike Inc. $ NKE http:// zpr.io/PRay5";;;;"801941406285709316";https://twitter.com/WKRBNews/status/801941406285709316
