username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-02-03 20:44;0;0;"179,775 Shares in Coca-Cola Company $ The $ KO Acquired by Airain ltd http:// zpr.io/PXc5v";;;;"827618866499035143";https://twitter.com/WKRBNews/status/827618866499035143
intercooleronli;2017-02-03 20:44;0;0;"FormulaFolio Investments LLC Purchases 193 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PXc5J";;;;"827618748173524996";https://twitter.com/intercooleronli/status/827618748173524996
TickerReport;2017-02-03 20:43;0;0;"NTV Asset Management LLC Purchases 9,507 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PXc5N";;;;"827618527616126977";https://twitter.com/TickerReport/status/827618527616126977
dailypoliticaln;2017-02-03 20:42;0;0;"Coca-Cola Company $ The $ KO Shares Sold by ARGI Investment Services LLC http:// ift.tt/2jHAWQZ";;;;"827618346015264768";https://twitter.com/dailypoliticaln/status/827618346015264768
Dallas_Trending;2017-02-03 20:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827616467403362304";https://twitter.com/Dallas_Trending/status/827616467403362304
SanAntonioTrend;2017-02-03 20:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827615332525301762";https://twitter.com/SanAntonioTrend/status/827615332525301762
bostontrending;2017-02-03 20:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827613949940158464";https://twitter.com/bostontrending/status/827613949940158464
SanDiegoTrend;2017-02-03 20:20;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827612715845873665";https://twitter.com/SanDiegoTrend/status/827612715845873665
OptionsHawk;2017-02-03 20:15;2;4;"$ KO reporting next week, could get interesting if they decide to go M&A route";;;;"827611530820722688";https://twitter.com/OptionsHawk/status/827611530820722688
PhoenixTrend;2017-02-03 20:15;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827611470032752641";https://twitter.com/PhoenixTrend/status/827611470032752641
MiamiTrend;2017-02-03 20:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827608955442622466";https://twitter.com/MiamiTrend/status/827608955442622466
LAtrend90210;2017-02-03 20:01;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827608018250514432";https://twitter.com/LAtrend90210/status/827608018250514432
HoustonTrend713;2017-02-03 19:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827606395897921541";https://twitter.com/HoustonTrend713/status/827606395897921541
DenverTrend;2017-02-03 19:50;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827605146838392834";https://twitter.com/DenverTrend/status/827605146838392834
ChicagoTrend;2017-02-03 19:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827603929341030400";https://twitter.com/ChicagoTrend/status/827603929341030400
JenniferPahlavi;2017-02-03 19:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827602643283542016";https://twitter.com/JenniferPahlavi/status/827602643283542016
CharlesNance415;2017-02-03 19:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827601356152307712";https://twitter.com/CharlesNance415/status/827601356152307712
AmyDaniel212;2017-02-03 19:32;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827600650821390337";https://twitter.com/AmyDaniel212/status/827600650821390337
WallStreetTrend;2017-02-03 19:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827598835874684929";https://twitter.com/WallStreetTrend/status/827598835874684929
LaMonicaBuzz;2017-02-03 19:02;3;3;"LOTS of earnings next week. $ HAS $ FOXA $ GM $ DIS $ MDLZ $ HUM CNN owner $ TWX $ PRU $ WFM $ CVS $ KO $ VIA.B $ K $ YUM $ TWTR $ ATVI $ NWSA $ NVDA + more.";;;;"827593057914724352";https://twitter.com/LaMonicaBuzz/status/827593057914724352
elo362006;2017-02-03 18:03;0;0;"@TheDomino I know you mentioned Feb is a good month for February $ KO (and it's coincidentally a DOW stock ) but what about $ MNST ?";;@TheDomino;;"827578310142074881";https://twitter.com/elo362006/status/827578310142074881
SPNewsAnalysis;2017-02-03 17:46;0;0;"First Midwest Bank Trust Division Has $3,051,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2l5tf3s";;;;"827573952671338496";https://twitter.com/SPNewsAnalysis/status/827573952671338496
FactSet;2017-02-03 17:27;2;6;"How $ PEP , $ BUD , and $ KO have performed on the Monday after the #SuperBowl for the past seven years: pic.twitter.com/fE5jusjEd4";;;#SuperBowl;"827569132153475072";https://twitter.com/FactSet/status/827569132153475072
SpeedyCalls;2017-02-03 16:43;1;1;"$ KO 41.5 Calls BUYING Activity expiring on 10th Feb, Vol 5031 @IS";;@IS;;"827558046540902400";https://twitter.com/SpeedyCalls/status/827558046540902400
zenect;2017-02-03 16:30;0;0;"Instead of going through each and every one of the 50 aristocrats, I want to pick one that I like. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"827554877601624065";https://twitter.com/zenect/status/827554877601624065
finzine;2017-02-03 16:27;0;0;"$ KO ETFs with exposure to The Coca-Cola Co. : February 3, 2017 http://www. capitalcube.com/blog/index.php /etfs-with-exposure-to-the-coca-cola-co-february-3-2017/ …";;;;"827554225714495492";https://twitter.com/finzine/status/827554225714495492
SPNewsAnalysis;2017-02-03 16:16;0;0;"Pioneer Trust Bank N A OR Has $1,365,000 Position in Coca-Cola Company $ The $ KO http:// ift.tt/2ka5glO";;;;"827551442441482241";https://twitter.com/SPNewsAnalysis/status/827551442441482241
SPNewsAnalysis;2017-02-03 16:16;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Sandy Spring Bank http:// ift.tt/2ka3H7A";;;;"827551415149158400";https://twitter.com/SPNewsAnalysis/status/827551415149158400
fliozapp;2017-02-03 16:14;0;0;"Super Bowl 2017 Sponsors -portfolio out now. Get free via @fliozapp http:// apple.co/2cIUKPH #stock #investing #SuperBowl $ KO $ BUD $ GOOG $ S pic.twitter.com/OaFOSlLCCd";;@fliozapp;#stock #investing #SuperBowl;"827550745050378241";https://twitter.com/fliozapp/status/827550745050378241
LasVegasTrend;2017-02-03 16:10;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827549862887620608";https://twitter.com/LasVegasTrend/status/827549862887620608
fienckskj;2017-02-03 16:04;3;6;"$ KO $ BREW $ CABGY $ KNBWY $ BF.B $ DPS $ PDRGF $ MRIB $ WVVI $ ROX $ TWTR $ STZ $ BUD $ PEP $ VCO $ GOOG #GOOGL #investing #alcohol #otcqb I S B G #besad pic.twitter.com/sNPLY7NfT5";;;#GOOGL #investing #alcohol #otcqb #besad;"827548357635796993";https://twitter.com/fienckskj/status/827548357635796993
newswithvalue;2017-02-03 16:01;0;0;"$ TSLA $ KO $ NKE $ BA $ GM : Trump Meets With CEOs With Some Divided on His Early Actions: http://www. StockNewsWires.com/2017/02/03/tsl a-ko-nke-ba-gm-trump-meets-with-ceos-with-some-divided-on-his-early-actions/ …";;;;"827547458330783744";https://twitter.com/newswithvalue/status/827547458330783744
Dallas_Trending;2017-02-03 15:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827542244836179969";https://twitter.com/Dallas_Trending/status/827542244836179969
SanAntonioTrend;2017-02-03 15:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827540993436155904";https://twitter.com/SanAntonioTrend/status/827540993436155904
bostontrending;2017-02-03 15:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827539884806176768";https://twitter.com/bostontrending/status/827539884806176768
SanDiegoTrend;2017-02-03 15:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827538445186826240";https://twitter.com/SanDiegoTrend/status/827538445186826240
SPNewsAnalysis;2017-02-03 15:21;0;0;"First Personal Financial Services Has $2,294,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2k9WFzP";;;;"827537478257168390";https://twitter.com/SPNewsAnalysis/status/827537478257168390
PhoenixTrend;2017-02-03 15:20;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827537211725840385";https://twitter.com/PhoenixTrend/status/827537211725840385
MiamiTrend;2017-02-03 15:10;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827534705104912384";https://twitter.com/MiamiTrend/status/827534705104912384
LAtrend90210;2017-02-03 15:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827533465084129280";https://twitter.com/LAtrend90210/status/827533465084129280
HoustonTrend713;2017-02-03 15:01;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827532584590647297";https://twitter.com/HoustonTrend713/status/827532584590647297
DenverTrend;2017-02-03 14:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827530939471376385";https://twitter.com/DenverTrend/status/827530939471376385
SweetPlatform;2017-02-03 14:54;0;0;"KO Top news - Feb 3rd, 2017 $ KO http:// https:// goo.gl/E3px6o";;;;"827530812128100354";https://twitter.com/SweetPlatform/status/827530812128100354
ChicagoTrend;2017-02-03 14:50;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827529685718462465";https://twitter.com/ChicagoTrend/status/827529685718462465
JC_PIP;2017-02-03 14:50;0;0;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"827529657985728512";https://twitter.com/JC_PIP/status/827529657985728512
JenniferPahlavi;2017-02-03 14:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827528437921411078";https://twitter.com/JenniferPahlavi/status/827528437921411078
CharlesNance415;2017-02-03 14:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827527141034172416";https://twitter.com/CharlesNance415/status/827527141034172416
AmyDaniel212;2017-02-03 14:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827525868285210624";https://twitter.com/AmyDaniel212/status/827525868285210624
WallStreetTrend;2017-02-03 14:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"827524778625998849";https://twitter.com/WallStreetTrend/status/827524778625998849
finzine;2017-02-03 14:27;0;0;"$ KO Here's How to Apply Warren Buffett's Investment Strategy in China https://www. thestreet.com/story/13977648 /1/here-s-how-to-apply-warren-buffett-s-investment-strategy-in-china.html?puc=yahoo&cm_ven=YAHOO …";;;;"827523832953110528";https://twitter.com/finzine/status/827523832953110528
bnkinvest;2017-02-03 13:56;0;0;"5 Dividend Growth Stocks With Upside To Analyst Targets $ PX $ JNJ $ KO $ AFL $ NDSN #etfs http:// dlvr.it/NH69Cv";;;#etfs;"827516023171579908";https://twitter.com/bnkinvest/status/827516023171579908
RitaDynan;2017-02-03 13:53;0;0;"Coke Or Pepsi? Not The Answer You Might Expect http:// seekingalpha.com/article/404151 9-coke-pepsi-answer-might-expect?source=tweet … $ PEP $ KO";;;;"827515413558919168";https://twitter.com/RitaDynan/status/827515413558919168
bbodo70;2017-02-03 12:34;0;1;"Invesco Diversified Dividend Fund A (LCEAX) January S... $ LCEAX $ GIS $ T $ KO $ HIG $ EXC $ PPL $ PG $ SU $ KHC $ CPB http://www. seekingalpha.com/news/3240397";;;;"827495541625987072";https://twitter.com/bbodo70/status/827495541625987072
CFingraphs;2017-02-03 12:11;0;0;"$ KO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/OGLniwv5hA";;;#CocaCola #Trading;"827489789775577088";https://twitter.com/CFingraphs/status/827489789775577088
WatchlistN;2017-02-03 11:53;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Sandy Spring Bank http:// zpr.io/PXk2a";;;;"827485254340468736";https://twitter.com/WatchlistN/status/827485254340468736
LasVegasTrend;2017-02-03 11:15;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827475573232517120";https://twitter.com/LasVegasTrend/status/827475573232517120
TickerReport;2017-02-03 11:01;0;0;"First Midwest Bank Trust Division Has $3,051,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2k8Fleq";;;;"827472058074398720";https://twitter.com/TickerReport/status/827472058074398720
TickerReport;2017-02-03 10:59;0;0;"First Midwest Bank Trust Division Has $3,051,000 Stake in Coca-Cola Company $ The $ KO http:// zpr.io/PXkgY";;;;"827471563159175168";https://twitter.com/TickerReport/status/827471563159175168
zenect;2017-02-03 10:48;0;0;"Predicting 2017’s Most Popular Dividend Stocks $ KO $ PG $ WMT $ T http:// bit.ly/1r4jHrH #moneymanagement";;;#moneymanagement;"827468794067030016";https://twitter.com/zenect/status/827468794067030016
Dallas_Trending;2017-02-03 10:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827467994427170819";https://twitter.com/Dallas_Trending/status/827467994427170819
SanAntonioTrend;2017-02-03 10:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827466728472981504";https://twitter.com/SanAntonioTrend/status/827466728472981504
bostontrending;2017-02-03 10:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827465445745762304";https://twitter.com/bostontrending/status/827465445745762304
SanDiegoTrend;2017-02-03 10:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827464284162650115";https://twitter.com/SanDiegoTrend/status/827464284162650115
PhoenixTrend;2017-02-03 10:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827462984662388739";https://twitter.com/PhoenixTrend/status/827462984662388739
MiamiTrend;2017-02-03 10:15;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827460446408015872";https://twitter.com/MiamiTrend/status/827460446408015872
LAtrend90210;2017-02-03 10:10;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827459168718184448";https://twitter.com/LAtrend90210/status/827459168718184448
HoustonTrend713;2017-02-03 10:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827457908388614145";https://twitter.com/HoustonTrend713/status/827457908388614145
DenverTrend;2017-02-03 10:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827456832511868928";https://twitter.com/DenverTrend/status/827456832511868928
ChicagoTrend;2017-02-03 09:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827455408130424832";https://twitter.com/ChicagoTrend/status/827455408130424832
JenniferPahlavi;2017-02-03 09:50;1;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827454132835463168";https://twitter.com/JenniferPahlavi/status/827454132835463168
CharlesNance415;2017-02-03 09:45;1;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827452881129312256";https://twitter.com/CharlesNance415/status/827452881129312256
AmyDaniel212;2017-02-03 09:40;1;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827451614797651968";https://twitter.com/AmyDaniel212/status/827451614797651968
WallStreetTrend;2017-02-03 09:35;1;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"827450356808433666";https://twitter.com/WallStreetTrend/status/827450356808433666
DiagonalReports;2017-02-03 09:10;0;0;"What are these high value credentials that come with water & matter to consumers? $ CL $ EL $ PEP $ KO $ DPS $ UN $ JNJ http:// diagonalreports.com";;;;"827444157518139394";https://twitter.com/DiagonalReports/status/827444157518139394
DiagonalReports;2017-02-03 09:06;0;0;"Why does water come with such high value credentials for beauty & beverage consumers? $ JNJ $ DPS $ KO $ PEP $ EL $ UN $ PG http:// diagonalreports.com";;;;"827443022925275138";https://twitter.com/DiagonalReports/status/827443022925275138
SEEKINGALPHA_FS;2017-02-03 08:55;1;0;"A Rising (Rate) Tide Lifts All (Inflationary) Boats http:// seekingalpha.com/article/404236 2-rising-rate-tide-lifts-inflationary-boats?source=twitter_sa_factset … $ BRK.B $ ETN $ HON $ JNJ $ K $ KO $ MAT $ MMM $ PFE $ PG $ SPY $ QQQ $ DIA";;;;"827440245868109824";https://twitter.com/SEEKINGALPHA_FS/status/827440245868109824
SeekingAlpha;2017-02-03 08:55;0;0;"A Rising (Rate) Tide Lifts All (Inflationary) Boats http:// seekingalpha.com/article/404236 2-rising-rate-tide-lifts-inflationary-boats?source=feed_f … $ BRK.B $ ETN $ HON $ JNJ $ K $ KO $ MAT $ MMM $ PFE $ PG $ SPY $ QQQ $ DIA";;;;"827440244337225729";https://twitter.com/SeekingAlpha/status/827440244337225729
Top_Dow_Stocks;2017-02-03 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"827430403526979584";https://twitter.com/Top_Dow_Stocks/status/827430403526979584
