username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bn201612;2016-10-06 20:49;0;0;"WMT Cognizant Technology Solutions Corp. Exchange Read More --> http:// dlvr.it/MPhq9B $ WMT $ WB $ AAPL #nasdaq";;;#nasdaq;"784133406267289600";https://twitter.com/bn201612/status/784133406267289600
KenFaulkenberry;2016-10-06 20:46;0;0;"$ WMT Down 3.3% Today. Wal-Mart #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry #consumer #defensive #AAAMP #DVB pic.twitter.com/PltB1NVr7V";;@KenFaulkenberry;#Dividend #Analysis #consumer #defensive #AAAMP #DVB;"784132830435483648";https://twitter.com/KenFaulkenberry/status/784132830435483648
OptionsProOI;2016-10-06 20:45;0;0;"$ WMT #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/03FEsXHvH2";;;#Options #iTunes;"784132376591032320";https://twitter.com/OptionsProOI/status/784132376591032320
com1stocks16;2016-10-06 20:41;0;0;"TNA Bristol Myers Squibb Co. Bid Size Read More --> http:// dlvr.it/MPhl6d $ TNA $ WMT $ UPS #stock";;;#stock;"784131503382859776";https://twitter.com/com1stocks16/status/784131503382859776
1MinuteStock;2016-10-06 20:40;0;0;"Wondering about risks of $ WMT ? The 21-day volatility is 5.04% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"784131121000898560";https://twitter.com/1MinuteStock/status/784131121000898560
theflynews;2016-10-06 20:33;1;2;"On The Fly: Top stock stories for Thursday $ AAPL $ GOOG $ GOOGL $ TWTR $ DIS $ CRM $ WMT $ YUM $ ZUMZ $ ICUI $ PFE $ ALN ... http:// bit.ly/2dW65Oj";;;;"784129514909544448";https://twitter.com/theflynews/status/784129514909544448
BeFullyInformed;2016-10-06 20:33;0;0;"Closing comments today on $ SPX , $ TWTR , $ WMT , $ AXP , $ WFC as investors prepare for Friday's jobs numbers http://www. fullyinformed.com/stock-market-o utlook-after-the-close-comments-for-oct-6-2016/ …";;;;"784129453752479744";https://twitter.com/BeFullyInformed/status/784129453752479744
Options;2016-10-06 20:31;0;0;"$ WMT Calls Roll Down today. Join us now on #OptionBlock to learn more at http:// mixlr.com/options-inside r/ …";;;#OptionBlock;"784129027598651392";https://twitter.com/Options/status/784129027598651392
Options;2016-10-06 20:29;0;0;"Rolling short calls down and out for size in $ WMT - up next via http:// mixlr.com/options-insider";;;;"784128582201315328";https://twitter.com/Options/status/784128582201315328
Traderific;2016-10-06 20:25;0;0;"SHORT $ WMT 69.37. More stock tips & details at: http://www. traderific.com/?date=2016-10- 06 …";;;;"784127426372706304";https://twitter.com/Traderific/status/784127426372706304
finzine;2016-10-06 20:14;0;1;"$ WMT Four Trends Defining A New Era Of Shopping http://www. forbes.com/sites/currenta ccounts/2016/10/06/four-trends-defining-a-new-era-of-shopping/ …";;;;"784124735089061889";https://twitter.com/finzine/status/784124735089061889
learnstocks101;2016-10-06 20:14;0;0;"$ WMT dropping below trendline support";;;;"784124577215614976";https://twitter.com/learnstocks101/status/784124577215614976
Options;2016-10-06 20:14;0;0;"Talking about $ T & $ WMT LIVE now on #OptionBlock w/ @optionpit @optionvol @rcmalts . Join us at http:// mixlr.com/options-inside r/ …";;@optionpit @optionvol @rcmalts;#OptionBlock;"784124574132731904";https://twitter.com/Options/status/784124574132731904
Stockerroo;2016-10-06 20:13;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"784124419065065472";https://twitter.com/Stockerroo/status/784124419065065472
1MinuteStock;2016-10-06 20:08;0;0;"Wondering about risks of $ WMT ? The 63-day volatility is 7.14% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"784123070332211200";https://twitter.com/1MinuteStock/status/784123070332211200
OpenOutcrier;2016-10-06 20:04;1;3;"RECAP 10/6 Unusual Puts (1/2): $ TWTR Oct07 21 P $ WMT Dec 67.5 P $ CXW Dec 14 P $ IP Oct 45 P $ SWFT Nov 19 P $ RAD Jan 7 P";;;;"784122103511515136";https://twitter.com/OpenOutcrier/status/784122103511515136
philwahba;2016-10-06 19:57;0;4;"Take these chicken wings and learn to fly and learn to live so free. $ WMT https:// twitter.com/bethkowitt/sta tus/784120020318220288 …";;;;"784120291723186178";https://twitter.com/philwahba/status/784120291723186178
is_matrix;2016-10-06 19:55;0;1;"Okay bought some $ WMT into the close... pic.twitter.com/j2hcUcpYij";;;;"784119789283254272";https://twitter.com/is_matrix/status/784119789283254272
nachoswithsalsa;2016-10-06 19:51;0;2;"Sold 3 $ WMT Oct21 $69 short puts @.80";;@;;"784118842242891776";https://twitter.com/nachoswithsalsa/status/784118842242891776
TalkMarkets;2016-10-06 19:47;0;0;"The Movers and Shakers of the Top 500 Global Companies List $ RIO $ RBS $ WMT $ AAPL $ AMZN $ RDS.A https:// goo.gl/3qoFOj";;;;"784117952782168065";https://twitter.com/TalkMarkets/status/784117952782168065
Stewart_IGD;2016-10-06 19:45;2;1;"Only 20 new Neighborhood Markets from #Walmart next year - focus is to remodel existing stores to look more like this $ WMT pic.twitter.com/0aYJqC79cx";;;#Walmart;"784117467094409216";https://twitter.com/Stewart_IGD/status/784117467094409216
goldrush201617;2016-10-06 19:41;0;2;"GE Citigroup, Inc. Ask Read More --> http:// dlvr.it/MPh1nM $ GE $ TZA $ WMT #finance";;;#finance;"784116401791307776";https://twitter.com/goldrush201617/status/784116401791307776
GraduateInvestr;2016-10-06 19:41;0;0;"really? With $ TGT $ CVS $ WMT , supermarkets, privates and many others in the game, theyre worried about $ RAD and $ WBA ? lol";;;;"784116353338843137";https://twitter.com/GraduateInvestr/status/784116353338843137
CalderQuacks;2016-10-06 19:36;0;0;"@aby1 yeah, I&#39;m long for a short squeeze into tomorrow. Should pop, especially if the jobs report is good. $ WMT";;@aby1;#39;"784115078291304448";https://twitter.com/CalderQuacks/status/784115078291304448
rudibest;2016-10-06 19:31;0;0;"Parking some cash long in $ WMT the day before it goes -3%... proves that I'm not just some pretty face. http://www. insidermonkey.com/blog/wal-mart- stores-inc-wmt-issues-disappointing-guidance-what-about-the-dividend-479085/ …";;;;"784113953312010240";https://twitter.com/rudibest/status/784113953312010240
TV_TradingIdeas;2016-10-06 19:30;0;0;"Last line of defense $ WMT http://www. tradingview.com/chart/WMT/HXNy sUIA-Last-line-of-defense/ …";;;;"784113706166726656";https://twitter.com/TV_TradingIdeas/status/784113706166726656
everytimeicash;2016-10-06 19:30;1;1;"$ WMT chart: Last line of defense. http://www. tradingview.com/chart/WMT/HXNy sUIA-Last-line-of-defense/ …";;;;"784113705944428544";https://twitter.com/everytimeicash/status/784113705944428544
Flower_Power_67;2016-10-06 19:28;0;1;"CORRECTION #FastMoneyEspresso FINAL CALLS: StephanieLink—buy $ TGT , wait for pullback to buy $ WMT DrJ—buy $ V $ MA PeteNajarian—do NOT buy $ AXP";;;#FastMoneyEspresso;"784113153248329728";https://twitter.com/Flower_Power_67/status/784113153248329728
BrianSozzi;2016-10-06 19:26;1;1;"Hillary Clinton to kill off Sears? https:// goo.gl/NOl5l1 $ SHLD $ WMT $$";;;;"784112490078691328";https://twitter.com/BrianSozzi/status/784112490078691328
1MinuteStock;2016-10-06 19:18;0;0;"Unicorn Bay rating for $ WMT is 3.77 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"784110485469859840";https://twitter.com/1MinuteStock/status/784110485469859840
CalderQuacks;2016-10-06 19:17;0;0;"$ WMT focusing more on ecommerce and less on stores is Bullish to me. Far too big of an overreaction to the outlook";;;;"784110437130526720";https://twitter.com/CalderQuacks/status/784110437130526720
newswelldone;2016-10-06 19:12;0;0;"$ AMZN $ WMT : Wal-Mart: What Will It Cost to Compete With Amazon?: http://www. StockNewsWires.com/2016/10/06/amz n-wmt-wal-mart-what-will-it-cost-to-compete-with-amazon/ …";;;;"784108988321464321";https://twitter.com/newswelldone/status/784108988321464321
RetailAnalysis;2016-10-06 19:11;4;2;"How #Walmart is transitioning to be a tech and #ecommerce organisation $ WMT http:// tinyurl.com/jgdhcwe via @Stewart_IGD pic.twitter.com/2C3zJ50FZ8";;@Stewart_IGD;#Walmart #ecommerce;"784108778232872960";https://twitter.com/RetailAnalysis/status/784108778232872960
trader_marky;2016-10-06 19:09;0;1;"My short $ TWTR puts gained 525% today lol (ouch).....no wonder I didnt see the trade I made 100% on ;), thankfully had 3x more $ WMT";;;;"784108349449175042";https://twitter.com/trader_marky/status/784108349449175042
Stewart_IGD;2016-10-06 19:08;2;2;"How #Walmart is transitioning to be a tech and #ecommerce organisation $ WMT http:// tinyurl.com/jgdhcwe pic.twitter.com/wf2Q8V7Md4";;;#Walmart #ecommerce;"784108143139848193";https://twitter.com/Stewart_IGD/status/784108143139848193
IceBlueSun;2016-10-06 19:07;0;0;"what did $ wmt do this time?";;;;"784107854173204480";https://twitter.com/IceBlueSun/status/784107854173204480
trader_marky;2016-10-06 19:06;0;2;"Completely forgot about those $ WMT $74.5 / $76.5 call spreads I sold 2 days ago! just seen it's tanked! closed for pretty much 100% gain lol pic.twitter.com/OlxbVBuN5G";;;;"784107694735122432";https://twitter.com/trader_marky/status/784107694735122432
raldrich42;2016-10-06 19:04;0;1;"Walmart turned down a settlement in a bribery investigation, and could end up paying much more: http:// bit.ly/2dVHaGY via @TheStreet $ WMT";;@TheStreet;;"784107025139720193";https://twitter.com/raldrich42/status/784107025139720193
Briefingcom;2016-10-06 19:01;0;0;"$ WMT : Wal-Mart 2016 Investment Community Meeting Notes http:// bit.ly/2dhJc39";;;;"784106415027650560";https://twitter.com/Briefingcom/status/784106415027650560
BrianSozzi;2016-10-06 18:59;3;3;"Sears, done https:// goo.gl/V2xW5x $ SHLD $ WMT $ TGT $$";;;;"784105938445856768";https://twitter.com/BrianSozzi/status/784105938445856768
SEEKINGALPHA_FS;2016-10-06 18:59;0;0;"Target: Moving To Trendier Neighborhoods And How It Could Impact Dividend Investors http:// seekingalpha.com/article/401065 9-target-moving-trendier-neighborhoods-impact-dividend-investors?source=twitter_sa_factset … $ WMT $ TGT";;;;"784105903721025536";https://twitter.com/SEEKINGALPHA_FS/status/784105903721025536
SeekingAlpha;2016-10-06 18:59;0;0;"Target: Moving To Trendier Neighborhoods And How It Could Impact Dividend Investors http:// seekingalpha.com/article/401065 9-target-moving-trendier-neighborhoods-impact-dividend-investors?source=feed_f … $ WMT $ TGT";;;;"784105899082125312";https://twitter.com/SeekingAlpha/status/784105899082125312
Jamtrades;2016-10-06 18:59;0;0;"$ WMT dashed the hopes of many... #dead";;;#dead;"784105727765934080";https://twitter.com/Jamtrades/status/784105727765934080
Options;2016-10-06 18:59;0;0;"7077 $ WMT Nov 75 calls traded over Dec 72.5 calls on the CBOE marked spread: http:// wp.me/p6fy7h-6LRDU";;;;"784105726566363140";https://twitter.com/Options/status/784105726566363140
insidermonkey;2016-10-06 18:43;0;0;"$ WMT Issues Disappointing Guidance. What About the Dividend? http://www. insidermonkey.com/blog/wal-mart- stores-inc-wmt-issues-disappointing-guidance-what-about-the-dividend-479085/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784101836517146624";https://twitter.com/insidermonkey/status/784101836517146624
insidermonkey_n;2016-10-06 18:42;0;0;"$ WMT Issues Disappointing Guidance. What About the Dividend? http://www. insidermonkey.com/blog/wal-mart- stores-inc-wmt-issues-disappointing-guidance-what-about-the-dividend-479085/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784101534476988417";https://twitter.com/insidermonkey_n/status/784101534476988417
SureDividend;2016-10-06 18:41;0;0;"3 Criteria to Think About Before Purchasing a Dividend Stock http:// buff.ly/2doFXGx $ KHC $ WFC $ KO $ IBM $ MCD $ WMT";;;;"784101178208575490";https://twitter.com/SureDividend/status/784101178208575490
JC_PIP;2016-10-06 18:40;0;1;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"784101002953756672";https://twitter.com/JC_PIP/status/784101002953756672
newswelldone;2016-10-06 18:32;0;0;"$ WMT : Wal-Mart Forecast Disappoints as CEO Overhauls Stores: http://www. StockNewsWires.com/2016/10/06/wmt -wal-mart-forecast-disappoints-as-ceo-overhauls-stores/ …";;;;"784098926588747776";https://twitter.com/newswelldone/status/784098926588747776
TickerReport;2016-10-06 18:27;0;1;"Wal-Mart Stores Inc. $ WMT Issues FY17 Earnings Guidance http:// ift.tt/2cX2UA9";;;;"784097789328457728";https://twitter.com/TickerReport/status/784097789328457728
AmericanBanking;2016-10-06 18:25;0;0;"Wal-Mart Stores Inc. $ WMT Issues FY17 Earnings Guidance http:// ift.tt/2cX2UA9";;;;"784097302466162689";https://twitter.com/AmericanBanking/status/784097302466162689
barronsonline;2016-10-06 18:23;1;2;"An ETF To Play Emerging Market ECommerce After Wal-Mart’s http:// JD.com Stake http:// on.barrons.com/2dy5aRB $ WMT pic.twitter.com/rowgzklQgn";;;;"784096660683128832";https://twitter.com/barronsonline/status/784096660683128832
sbanjo;2016-10-06 18:17;0;3;"Walmart's on the right path at the wrong speed http://www. bloomberg.com/gadfly/article s/2016-10-06/walmart-investor-day-right-path-wrong-speed … via @bfly $ wmt";;@bfly;;"784095156643520512";https://twitter.com/sbanjo/status/784095156643520512
AmericanBanking;2016-10-06 18:10;0;0;"Wal-Mart Stores Inc. updates FY17 guidance to $4.15-4.35 EPS. http:// ift.tt/2dy8091 $ WMT #WMT";;;#WMT;"784093464568954881";https://twitter.com/AmericanBanking/status/784093464568954881
ConsumerFeed;2016-10-06 18:07;0;0;"Wal-Mart Stores Inc. updates FY17 guidance to $4.15-4.35 EPS. http:// ift.tt/2dy8091 $ WMT #WMT";;;#WMT;"784092735590498304";https://twitter.com/ConsumerFeed/status/784092735590498304
NewsToDesk;2016-10-06 17:56;0;0;"$ WMT : Wal-Mart rejects settlement with US over alleged bribery: Bbg: http://www. StockNewsWires.com/2016/10/06/wmt -wal-mart-rejects-settlement-with-us-over-alleged-bribery-bbg/ …";;;;"784089858478333952";https://twitter.com/NewsToDesk/status/784089858478333952
ScalpMaster1;2016-10-06 17:54;0;1;"5 out of 6 ain't bad ;-) 9:19 am Jared W : Favs: $ KLAC over 72.50, $ ZUMZ over 21, $ TSLA und 202, $ TWTR und 20.50, $ YUM und 86, $ WMT und 70!";;;;"784089530517389323";https://twitter.com/ScalpMaster1/status/784089530517389323
ScalpMaster1;2016-10-06 17:52;0;1;"Commented on StockTwits: $ WMT was a better gap than $ TSLA ...There are sev... http:// stocktwits.com/ScalpMaster/me ssage/64145625#64183648 …";;;#64183648;"784088855016312832";https://twitter.com/ScalpMaster1/status/784088855016312832
BrianSozzi;2016-10-06 17:46;0;2;"Sears stock essentially worthless? https:// goo.gl/V2xW5x $ SHLD $ WMT $ TGT $$";;;;"784087544875089924";https://twitter.com/BrianSozzi/status/784087544875089924
AccernCorp;2016-10-06 17:40;0;0;"#AccernAlert @Michael_MBA : Wal-Mart Provides Lackluster Profit Outlook http:// on.wsj.com/2dhaEy1 via @WSJ #retail #cre $ WMT #stocks";;@Michael_MBA @WSJ;#AccernAlert #retail #cre #stocks;"784086020635648000";https://twitter.com/AccernCorp/status/784086020635648000
MarketsRecap;2016-10-06 17:39;0;0;"US #Futures Pressured By European Weakness; #Oil Flat $ CRM $ DB $ DLGNF $ AAPL $ TWTR $ GS $ WMT $ SUNE Also $ JYN $ ERO https:// goo.gl/6ys7nr";;;#Futures #Oil;"784085573153787904";https://twitter.com/MarketsRecap/status/784085573153787904
newswithvalue;2016-10-06 17:37;0;0;"$ WMT : Wal-Mart rejects settlement with US over alleged bribery: Bloomberg: http://www. StockNewsWires.com/2016/10/06/wmt -wal-mart-rejects-settlement-with-us-over-alleged-bribery-bloomberg/ …";;;;"784085070768377857";https://twitter.com/newswithvalue/status/784085070768377857
