username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2016-10-12 16:27;1;0;"AT&T May Use Media Content As Leverage To Sustain Its Wireless And Broadband Services http:// seekingalpha.com/article/401170 6-t-may-use-media-content-leverage-sustain-wireless-broadband-services?source=twitter_salphatech … $ VZ $ T";;;;"786241938630463488";https://twitter.com/SAlphaTech/status/786241938630463488
SeekingAlpha;2016-10-12 16:27;0;1;"AT&T May Use Media Content As Leverage To Sustain Its Wireless And Broadband Services http:// seekingalpha.com/article/401170 6-t-may-use-media-content-leverage-sustain-wireless-broadband-services?source=feed_f … $ VZ $ T";;;;"786241936629768192";https://twitter.com/SeekingAlpha/status/786241936629768192
bnkinvest;2016-10-12 16:00;0;0;"UnitedHealth Group Becomes #19 Most Shorted Dow Stock, Replacing Verizon Communications $ UNH $ VZ #stocks http:// bit.ly/2dJASvV";;;#19 #stocks;"786235154796650496";https://twitter.com/bnkinvest/status/786235154796650496
WKRBNews;2016-10-12 15:59;0;0;"Lombardia Capital Partners LLC Holds Position in Verizon Communications Inc. $ VZ http:// ift.tt/2e7CEDZ";;;;"786234808313769984";https://twitter.com/WKRBNews/status/786234808313769984
WKRBNews;2016-10-12 15:59;0;0;"Haverford Trust Co. Has $45,829,000 Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2dkHHDC";;;;"786234806120091648";https://twitter.com/WKRBNews/status/786234806120091648
WKRBNews;2016-10-12 15:58;0;0;"Haverford Trust Co. Has $45,829,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/P6gtn";;;;"786234656513548288";https://twitter.com/WKRBNews/status/786234656513548288
WKRBNews;2016-10-12 15:58;0;0;"Lombardia Capital Partners LLC Holds Position in Verizon Communications Inc. $ VZ http:// zpr.io/P6gtP";;;;"786234652172361728";https://twitter.com/WKRBNews/status/786234652172361728
intercooleronli;2016-10-12 15:55;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Haverford Financial Services Inc. http:// zpr.io/P6g64";;;;"786233871125843968";https://twitter.com/intercooleronli/status/786233871125843968
KamakuraCo;2016-10-12 15:50;2;1;"$ VZ Verizon Communications is most heavily traded issuer of fixed rate bonds in the US corporate market Tuesday. pic.twitter.com/fmwHO1yTsT";;;;"786232549790011392";https://twitter.com/KamakuraCo/status/786232549790011392
TelecommW;2016-10-12 15:33;0;0;"Arden Rose, Erica Dasher Star in 'Guidance' Season 2 on #Verizon Go90. Read more: http:// owler.us/abHXGn $ VZ";;;#Verizon;"786228230466314240";https://twitter.com/TelecommW/status/786228230466314240
TelecommW;2016-10-12 15:24;0;0;"Oracle bets on #Verizon to ease into Oracle Cloud. Read more: http:// owler.us/abHXvH $ VZ";;;#Verizon;"786226052259459072";https://twitter.com/TelecommW/status/786226052259459072
leahanneta;2016-10-12 15:22;0;0;"Volume Alert - VZ 49.98 Verizon Communications Inc $ VZ Hit a high today of 50.24 Closing the day 10:30 at 49.9 http:// investorshangout.com/post/view?id=4 109465 …";;;;"786225639514931200";https://twitter.com/leahanneta/status/786225639514931200
DayTradeScalps;2016-10-12 15:02;0;0;"$ VZ (Verizon Communications) - BUY: 5019.5 - Target: 5044.5725 - https:// uk.finance.yahoo.com/q?s=VZ";;;;"786220535944318976";https://twitter.com/DayTradeScalps/status/786220535944318976
Stocks_Live;2016-10-12 15:01;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/xZcLErbKJz";;@Stocks_Live;;"786220320088657921";https://twitter.com/Stocks_Live/status/786220320088657921
TelecommW;2016-10-12 15:01;0;0;"#Verizon and CenturyLink close to colocation datacentre sell-offs, say reports. Read more: http:// owler.us/abHWRo $ VZ";;;#Verizon;"786220136151654400";https://twitter.com/TelecommW/status/786220136151654400
finzine;2016-10-12 14:39;0;0;"$ VZ The Zacks Analyst Blog Highlights: AT&T, Comcast, Verizon Communications and... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-t-133001784.html …";;;;"786214840075366400";https://twitter.com/finzine/status/786214840075366400
TelecommW;2016-10-12 14:20;0;0;"This Civil Liberties Group Is Urging #Verizon to Fix Yahoo User Protection. Read more: http:// owler.us/abHV5O $ VZ";;;#Verizon;"786210018475413504";https://twitter.com/TelecommW/status/786210018475413504
CockroachCapLP;2016-10-12 14:10;0;0;"$ TMUS - Legere on CNN said transition of video to 480p reduced network demands by 12% $ DISH $ S $ T $ VZ";;;;"786207357306974208";https://twitter.com/CockroachCapLP/status/786207357306974208
TelecommW;2016-10-12 13:36;0;0;"Blue Coral Samsung Galaxy S7 Edge with #Verizon Branding Leaks in Images. Read more: http:// owler.us/abHUve $ VZ";;;#Verizon;"786198848569868288";https://twitter.com/TelecommW/status/786198848569868288
SweetPlatform;2016-10-12 13:32;0;0;"VZ Top news - Oct 12th, 2016 $ VZ http:// https:// goo.gl/Mr0PQf";;;;"786197810739838976";https://twitter.com/SweetPlatform/status/786197810739838976
alexandriatech;2016-10-12 13:30;0;0;"Worst #sentiment for #SP1500 #stocks at market open: $ ABT $ STJ $ CRM $ MASI $ VZ (2016/10/12) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"786197236317360128";https://twitter.com/alexandriatech/status/786197236317360128
Alexability;2016-10-12 13:30;0;0;"Worst sentiment for SP1500 stocks at market open: $ ABT $ STJ $ CRM $ MASI $ VZ (2016/10/12) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"786197232701861888";https://twitter.com/Alexability/status/786197232701861888
JorelLaraKalel;2016-10-12 13:27;0;0;"Sprint to raise $3.5B in new spectrum sale/leaseback $ S @sprint @sprintcare @sprintnews #sprint $ T $ VZ $ TMUS pic.twitter.com/HnSiVRgjmF";;@sprint @sprintcare @sprintnews;#sprint;"786196584346349568";https://twitter.com/JorelLaraKalel/status/786196584346349568
aznboi27;2016-10-12 13:23;0;0;"Earnings 10/20 (Thursday) - Before $ AAL $ DNKN $ VZ // After $ AMD $ MSFT $ SAM";;;;"786195608998584320";https://twitter.com/aznboi27/status/786195608998584320
TelecommW;2016-10-12 13:22;0;0;"#Verizon Rubbishes Reports of Discount Claim for Yahoo Deal. Read more: http:// owler.us/abHUim $ VZ";;;#Verizon;"786195374683791360";https://twitter.com/TelecommW/status/786195374683791360
MarketsUpChuck;2016-10-12 13:05;0;0;"October Shopping List: Looking For Dividend Growth Bargains http:// seekingalpha.com/article/401164 0-october-shopping-list-looking-dividend-growth-bargains?source=tweet … $ VZ";;;;"786191048938692608";https://twitter.com/MarketsUpChuck/status/786191048938692608
TelecommW;2016-10-12 12:52;0;0;"Blue Coral Galaxy S7 edge leaked, may arrive on #Verizon first. Read more: http:// owler.us/abHTvD $ VZ";;;#Verizon;"786187709182124033";https://twitter.com/TelecommW/status/786187709182124033
SAlphaTech;2016-10-12 12:40;0;0;"Ericsson: A Falling Knife http:// seekingalpha.com/article/401163 4-ericsson-falling-knife?source=twitter_salphatech … $ DTEGY $ SPY $ T $ VZ $ ERIC";;;;"786184772993159170";https://twitter.com/SAlphaTech/status/786184772993159170
SeekingAlpha;2016-10-12 12:40;0;0;"Ericsson: A Falling Knife http:// seekingalpha.com/article/401163 4-ericsson-falling-knife?source=feed_f … $ DTEGY $ SPY $ T $ VZ $ ERIC";;;;"786184771474825218";https://twitter.com/SeekingAlpha/status/786184771474825218
TelecommW;2016-10-12 12:32;0;0;"Blue Coral Galaxy S7 edge coming soon to #Verizon ?. Read more: http:// owler.us/abHSCP $ VZ";;;#Verizon;"786182661224005632";https://twitter.com/TelecommW/status/786182661224005632
stephatkins;2016-10-12 12:29;0;1;"FCC unveiling revised regulations for business data services https:// seekingalpha.com/news/3213008?s ource=ansh … $ T , $ VZ , $ CTL";;;;"786182026386927616";https://twitter.com/stephatkins/status/786182026386927616
HSeemanNC;2016-10-12 12:20;0;0;"Long run believe $ VZ better to own than $ T .";;;;"786179781364555778";https://twitter.com/HSeemanNC/status/786179781364555778
wlstcom;2016-10-12 12:18;0;0;"October Shopping List: Looking For Dividend Growth Bargains #VZ #TheDividendBro $ VZ #wlst http:// seekingalpha.com/article/401164 0-october-shopping-list-looking-dividend-growth-bargains … pic.twitter.com/RdI95bhbOQ";;;#VZ #TheDividendBro #wlst;"786179264207065088";https://twitter.com/wlstcom/status/786179264207065088
SEEKINGALPHA_FS;2016-10-12 12:18;0;0;"October Shopping List: Looking For Dividend Growth Bargains http:// seekingalpha.com/article/401164 0-october-shopping-list-looking-dividend-growth-bargains?source=twitter_sa_factset … $ VZ";;;;"786179239468871680";https://twitter.com/SEEKINGALPHA_FS/status/786179239468871680
SAlphaTech;2016-10-12 12:18;0;0;"October Shopping List: Looking For Dividend Growth Bargains http:// seekingalpha.com/article/401164 0-october-shopping-list-looking-dividend-growth-bargains?source=twitter_salphatech … $ VZ";;;;"786179238093357056";https://twitter.com/SAlphaTech/status/786179238093357056
SeekingAlpha;2016-10-12 12:18;0;0;"October Shopping List: Looking For Dividend Growth Bargains http:// seekingalpha.com/article/401164 0-october-shopping-list-looking-dividend-growth-bargains?source=feed_f … $ VZ";;;;"786179234037235712";https://twitter.com/SeekingAlpha/status/786179234037235712
