username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-12-26 18:10;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com #advice #tips and #brands #expertise $ jpm #FridayFeeling";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #FridayFeeling;"813446872660582401";https://twitter.com/DenverTrend/status/813446872660582401
JenniferPahlavi;2016-12-26 18:01;0;1;"#maximize #brand #growth #opportunities with http://www. ironbcg.com #advice #tips and #brands #expertise $ jpm #FridayFeeling";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #FridayFeeling;"813444631581093892";https://twitter.com/JenniferPahlavi/status/813444631581093892
CharlesNance415;2016-12-26 17:55;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com #advice #tips and #brands #expertise $ jpm #FridayFeeling";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #FridayFeeling;"813443061510504448";https://twitter.com/CharlesNance415/status/813443061510504448
AmyDaniel212;2016-12-26 17:50;0;1;"#maximize #brand #growth #opportunities with http://www. ironbcg.com #advice #tips and #brands #expertise $ jpm #FridayFeeling";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #FridayFeeling;"813441848962416640";https://twitter.com/AmyDaniel212/status/813441848962416640
WKRBNews;2016-12-26 17:41;0;0;"New Mexico Educational Retirement Board Has $24,635,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PGQUJ";;;;"813439630804746240";https://twitter.com/WKRBNews/status/813439630804746240
ConsumerFeed;2016-12-26 17:41;0;0;"New Mexico Educational Retirement Board Has $24,635,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PGQUD";;;;"813439539071090688";https://twitter.com/ConsumerFeed/status/813439539071090688
WKRBNews;2016-12-26 17:41;0;0;"New Mexico Educational Retirement Board Has $24,635,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2hnlKG6";;;;"813439534146920453";https://twitter.com/WKRBNews/status/813439534146920453
fourifbyair;2016-12-26 17:00;0;0;"Wells Fargo: Layer By Layer http:// ow.ly/reQj307rrYC $ WFC $ JPM $ BAC $ C";;;;"813429380714295296";https://twitter.com/fourifbyair/status/813429380714295296
DozenStocks;2016-12-26 16:50;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"813426830841548800";https://twitter.com/DozenStocks/status/813426830841548800
midetimes;2016-12-26 16:35;0;0;"Hedeker Wealth LLC Has $32,683,000 Position in JPMorgan Chase & Co. $ JPM http:// mideasttime.com/?p=1460199";;;;"813423036024098817";https://twitter.com/midetimes/status/813423036024098817
CFinancialNews;2016-12-26 16:29;0;0;"Hedeker Wealth LLC Has $32,683,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PGW5X";;;;"813421460094124032";https://twitter.com/CFinancialNews/status/813421460094124032
leahanneta;2016-12-26 15:55;0;0;"12/23/16 Volume Leader #26 - JPM 10,758,101 JP Morgan Chase & Co $ JPM 87.05 +0.16 +0.18% High today of 87.15 d http:// investorshangout.com/post/view?id=4 250003 …";;;#26;"813412819312013312";https://twitter.com/leahanneta/status/813412819312013312
SPNewsAnalysis;2016-12-26 15:43;0;0;"Packer & Co Ltd Has $43,277,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2iwNVjF";;;;"813409845672087556";https://twitter.com/SPNewsAnalysis/status/813409845672087556
activiststocks;2016-12-26 15:35;0;0;"Wells Fargo: Layer By Layer http:// ow.ly/reQj307rrYC $ WFC $ JPM $ BAC $ C";;;;"813407810520285185";https://twitter.com/activiststocks/status/813407810520285185
stocknewsdotcom;2016-12-26 15:31;0;0;"$ JPM JP Morgan is currently one of the best performing stocks we watch technically (nicely above its 50 and 200-da… https:// stocknews.com/news/jpm-jp-mo rgan-is-currently-one-of-the-best-performing-stocks …";;;;"813406812787638272";https://twitter.com/stocknewsdotcom/status/813406812787638272
fgusequity;2016-12-26 14:19;0;0;"$ JPM http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/8TrxnTM4Vm";;;#trading #stocks;"813388783202738176";https://twitter.com/fgusequity/status/813388783202738176
SweetPlatform;2016-12-26 14:18;0;0;"JPM Top news - Dec 26th, 2016 $ JPM http:// https:// goo.gl/SBb1in";;;;"813388591460184065";https://twitter.com/SweetPlatform/status/813388591460184065
SpotlightAmin;2016-12-26 14:15;1;1;"Bullish Credit Spread OTM opportunities $ GS $ MS $ JPM $ BAC $ RF $ RJF Be aware of earnings in Jan Look 4 weeklies 4 short term profit gain";;;;"813387869654052864";https://twitter.com/SpotlightAmin/status/813387869654052864
ConsumerFeed;2016-12-26 14:09;0;0;"JPMorgan Chase & Co. $ JPM Given Buy Rating at Deutsche Bank AG http:// zpr.io/PGWaA";;;;"813386152199786496";https://twitter.com/ConsumerFeed/status/813386152199786496
joaofabiogomes;2016-12-26 14:00;0;0;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ https:// twitter.com/joaofabiogomes /status/813382481831456768 …";;;;"813383957681229825";https://twitter.com/joaofabiogomes/status/813383957681229825
scutify;2016-12-26 13:49;0;0;"Focus on These Sectors for Earnings Momentum into 2017 https://www. scutify.com/articles/2016- 12-26-focus-on-these-sectors-for-earnings-momentum-into-2017 … $ XLE $ IYE $ OIH $ MU $ AAPL $ SCHW $ JPM $ CME $ GS #sectors pic.twitter.com/RRoweF0HC2";;;#sectors;"813381254632636417";https://twitter.com/scutify/status/813381254632636417
themaxpain;2016-12-26 13:35;0;0;"$ JPM max pain $84.5 ($87.05) for 30 December 2016 expiration. #MaxPain #Options";;;#MaxPain #Options;"813377704636588032";https://twitter.com/themaxpain/status/813377704636588032
dailypoliticaln;2016-12-26 13:19;0;0;"JPMorgan Chase & Co. $ JPM Given Buy Rating at Deutsche Bank AG http:// ift.tt/2hH5Xja";;;;"813373605031645184";https://twitter.com/dailypoliticaln/status/813373605031645184
dailypoliticaln;2016-12-26 13:16;0;0;"JPMorgan Chase & Co. $ JPM Given Buy Rating at Deutsche Bank AG http://www. dailypolitical.com/?p=864233";;;;"813372995716739073";https://twitter.com/dailypoliticaln/status/813372995716739073
bfsi_ibb;2016-12-26 13:02;0;0;"#JPMorganChase organ Declares Debt the New Frontier in Battle for ETF Assets. Read more: http:// owler.us/abZBEU $ JPM";;;#JPMorganChase;"813369470232051713";https://twitter.com/bfsi_ibb/status/813369470232051713
bfsi_financial;2016-12-26 13:02;0;0;"#JPMorganChase organ Declares Debt the New Frontier in Battle for ETF Assets. Read more: http:// owler.us/abZBFh $ JPM";;;#JPMorganChase;"813369315428745216";https://twitter.com/bfsi_financial/status/813369315428745216
WatchlistN;2016-12-26 12:07;0;0;"JPMorgan Chase & Co. $ JPM Lifted to Hold at Vetr Inc. http:// zpr.io/PGBiS";;;;"813355501115375616";https://twitter.com/WatchlistN/status/813355501115375616
joaofabiogomes;2016-12-26 11:04;5;8;"foreing governments are selling U.S Treasuries a record pace $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ pic.twitter.com/2prm8yPoyp";;;;"813339734751776768";https://twitter.com/joaofabiogomes/status/813339734751776768
DozenStocks;2016-12-26 11:01;0;0;"Weekly S&P100 #Stocks Performance $ AGN $ VZ $ T $ JPM $ BA $ C $ TXN $ CELG $ UTX $ NKE $ EMR $ CAT $ UNP $ INTC $ TWX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"813338909790740480";https://twitter.com/DozenStocks/status/813338909790740480
DozenStocks;2016-12-26 11:01;1;0;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"813338840144302080";https://twitter.com/DozenStocks/status/813338840144302080
finzine;2016-12-26 08:41;0;0;"$ JPM How JPMorgan could not save Italy's problem bank http:// in.finance.yahoo.com/news/jpmorgan- could-not-save-italys-083833958.html …";;;;"813303778715856896";https://twitter.com/finzine/status/813303778715856896
Top_Dow_Stocks;2016-12-26 08:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:0.18% Weekly:2.48% YTD:35.72% Trend:78 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"813297538866348032";https://twitter.com/Top_Dow_Stocks/status/813297538866348032
finzine;2016-12-26 08:10;0;0;"$ JPM How JPMorgan could not save Italy's problem bank http:// sg.finance.yahoo.com/news/jpmorgan- could-not-save-italys-080633399.html …";;;;"813296015679848449";https://twitter.com/finzine/status/813296015679848449
PortfolioBuzz;2016-12-26 07:29;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/lO6J54T9zB";;;#SP500;"813285673994166272";https://twitter.com/PortfolioBuzz/status/813285673994166272
WKRBNews;2016-12-26 06:11;0;0;"JPMorgan Chase & Co. $ JPM Lifted to Hold at Vetr Inc. http:// ift.tt/2i6GXCI";;;;"813265941039632384";https://twitter.com/WKRBNews/status/813265941039632384
WKRBNews;2016-12-26 06:07;0;0;"JPMorgan Chase & Co. $ JPM Lifted to Hold at Vetr Inc. http:// zpr.io/PGBgd";;;;"813264866714812416";https://twitter.com/WKRBNews/status/813264866714812416
bfsi_ibb;2016-12-26 06:05;0;0;"#JPMorganChase Ford Motor Co. (F) Rating Reiterated by #organChase & Co. Read more: http:// owler.us/abZyE5 $ JPM";;;#JPMorganChase #organChase;"813264464430497792";https://twitter.com/bfsi_ibb/status/813264464430497792
bfsi_financial;2016-12-26 06:02;0;0;"#JPMorganChase Ford Motor Co. (F) Rating Reiterated by #organChase & Co. Read more: http:// owler.us/abZyFp $ JPM";;;#JPMorganChase #organChase;"813263678095003649";https://twitter.com/bfsi_financial/status/813263678095003649
Instaya;2016-12-26 05:38;0;0;"$ JPM JPMorgan should buy stake in cheap $ UNCFF $ UBG.MI #Unicredit $ MS Morgan Stanley use its expensive stock buy $ MDIBY $ MB.MI #MEDIOBANCA pic.twitter.com/vCFIglIm5P";;;#Unicredit #MEDIOBANCA;"813257752206254081";https://twitter.com/Instaya/status/813257752206254081
GoldSilverStory;2016-12-26 04:06;1;1;"JP Morgan hits 550m oz of #silver why? expect over $1000 an oz is why!! - Ted Butler http:// bit.ly/2ihhpCI $ JPM $ SLV #silverprice #Gold";;;#silver #silverprice #Gold;"813234440336003072";https://twitter.com/GoldSilverStory/status/813234440336003072
scalpthatstock;2016-12-26 01:10;0;0;"Bank Financials Sector Technical Analysis Chart 12/23/2016 http:// scalpthatstock.com/bank-financial s-sector-technical-analysis-chart-12232016/ … $ XLF $ FAS $ FAZ $ BAC $ JPM pic.twitter.com/x1OBhhuMYD";;;;"813190198955646976";https://twitter.com/scalpthatstock/status/813190198955646976
