username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
aaaamhim;2017-08-22 23:09;1;1;"$ ELED 2000% RUN COMING https:// insiderfinancial.com/exeled-holding $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT https:// twitter.com/empirii/status /900087766704427008 …";;;;"900132839810793472";https://twitter.com/aaaamhim/status/900132839810793472
ExactOptionPick;2017-08-22 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/lZzs30exWrM $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"900130531362430978";https://twitter.com/ExactOptionPick/status/900130531362430978
ExactOptionPick;2017-08-22 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/pkUK30exWvN $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"900130530695499776";https://twitter.com/ExactOptionPick/status/900130530695499776
MC_OptionTrades;2017-08-22 22:45;0;0;"Price Returns vs Expected Daily Move $ PYPL $ MS $ BAC $ MA $ C $ BX $ GS $ JPM $ V $ WFC $ USB $ UNIT http:// tinyurl.com/y7zbwhgq pic.twitter.com/6mZeKCHZWm";;;;"900126741347393536";https://twitter.com/MC_OptionTrades/status/900126741347393536
ExactOptionPick;2017-08-22 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/MohX30exWrL $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900122952062185477";https://twitter.com/ExactOptionPick/status/900122952062185477
ExactOptionPick;2017-08-22 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/32jy30exWvJ $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900122949495160833";https://twitter.com/ExactOptionPick/status/900122949495160833
optionalarmchat;2017-08-22 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/GX6C30exVZZ $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"900119162542063616";https://twitter.com/optionalarmchat/status/900119162542063616
ExactOptionPick;2017-08-22 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/P9Js30exWrJ $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"900115484028403712";https://twitter.com/ExactOptionPick/status/900115484028403712
ExactOptionPick;2017-08-22 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/YN6b30exWvH $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"900115446787174401";https://twitter.com/ExactOptionPick/status/900115446787174401
ExactOptionPick;2017-08-22 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/fznd30exWvD $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900107852823617541";https://twitter.com/ExactOptionPick/status/900107852823617541
ExactOptionPick;2017-08-22 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/CAeZ30exWrG $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900107845127086081";https://twitter.com/ExactOptionPick/status/900107845127086081
StockTexts;2017-08-22 21:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517264677/d446523d424b2.htm …";;;;"900104398080180226";https://twitter.com/StockTexts/status/900104398080180226
iamtito_;2017-08-22 21:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75498595&adw=1126416 …";;;;"900104351808671744";https://twitter.com/iamtito_/status/900104351808671744
NickPoulopoulos;2017-08-22 21:11;0;1;"$ MU $ GS calls going into tmrw";;;;"900103234865561600";https://twitter.com/NickPoulopoulos/status/900103234865561600
ExactOptionPick;2017-08-22 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/6xBM30exWrF $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"900100352732745729";https://twitter.com/ExactOptionPick/status/900100352732745729
ExactOptionPick;2017-08-22 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/hGFk30exWvA $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"900100344289644545";https://twitter.com/ExactOptionPick/status/900100344289644545
whotrades;2017-08-22 20:54;0;0;"What's Next for Bristol-Myers Squibb After Its Opdivo Setback? http:// bit.ly/220817AZN $ AZN $ GS $ PFE";;;;"900098988296286208";https://twitter.com/whotrades/status/900098988296286208
stockmarketvide;2017-08-22 20:49;2;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"900097718378532864";https://twitter.com/stockmarketvide/status/900097718378532864
StockTexts;2017-08-22 20:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117033006/form424b2.htm …";;;;"900096796285906946";https://twitter.com/StockTexts/status/900096796285906946
iamtito_;2017-08-22 20:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75498408&adw=1126416 …";;;;"900096754737184768";https://twitter.com/iamtito_/status/900096754737184768
optionalarmchat;2017-08-22 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/i7Id30exVZX $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"900096511744380928";https://twitter.com/optionalarmchat/status/900096511744380928
balwx;2017-08-22 20:41;0;1;"Disgusting slabs lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"900095530512134145";https://twitter.com/balwx/status/900095530512134145
balwx;2017-08-22 20:40;0;1;"Circles of slabs Mr. Guru lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"900095302413299713";https://twitter.com/balwx/status/900095302413299713
balwx;2017-08-22 20:39;0;2;"lolz comical slabs cc: @Trader_Dante @fademe_ $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;@Trader_Dante @fademe_;;"900095136473939972";https://twitter.com/balwx/status/900095136473939972
balwx;2017-08-22 20:38;0;1;"Disgusting slabs running wild Mr. Guru lolz slab city cc: @fademe_ $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA";;@fademe_;;"900094970006302721";https://twitter.com/balwx/status/900094970006302721
balwx;2017-08-22 20:38;0;1;"Disgusting Pastor always talking to himself lolz slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"900094733170741248";https://twitter.com/balwx/status/900094733170741248
TradingSchool4U;2017-08-22 20:34;0;0;"Nice move in $ ATSG today from watch. Daily set-up looking solid! #Trading #Stocks $ AAPL $ FB $ AMZN $ TWTR $ GOOG $ BIDU $ GM $ GS $ F $ DUST $ DGAZ";;;#Trading #Stocks;"900093885094875136";https://twitter.com/TradingSchool4U/status/900093885094875136
ExactOptionPick;2017-08-22 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/a2AF30exWrE $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900092766113366016";https://twitter.com/ExactOptionPick/status/900092766113366016
ExactOptionPick;2017-08-22 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/CmmG30exWvx $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900092763248750592";https://twitter.com/ExactOptionPick/status/900092763248750592
StockTexts;2017-08-22 20:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917053144/a17-18704_20424b2.htm …";;;;"900091729524740097";https://twitter.com/StockTexts/status/900091729524740097
iamtito_;2017-08-22 20:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75498207&adw=1126416 …";;;;"900090716503912448";https://twitter.com/iamtito_/status/900090716503912448
StockTexts;2017-08-22 20:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917053138/a17-18704_17424b2.htm …";;;;"900089292927750145";https://twitter.com/StockTexts/status/900089292927750145
iamtito_;2017-08-22 20:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75498119&adw=1126416 …";;;;"900089212787183618";https://twitter.com/iamtito_/status/900089212787183618
iamtito_;2017-08-22 20:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75498126&adw=1126416 …";;;;"900089210245447682";https://twitter.com/iamtito_/status/900089210245447682
RampCapitalLLC;2017-08-22 20:14;1;9;"is that legal? Oh wait, $ GS , nm";;;;"900088703477067776";https://twitter.com/RampCapitalLLC/status/900088703477067776
tlongmeadow;2017-08-22 20:13;0;0;"The bankers $ GS $ BAC $ C $ MS $ JPM are all freaking out on $ XRP - I know that's #Yellen coin but still";;;#Yellen;"900088533439983616";https://twitter.com/tlongmeadow/status/900088533439983616
ericdavis221;2017-08-22 20:03;0;0;"Aug 22 Tuesday, $ GS closed $223.57";;;;"900086058272124933";https://twitter.com/ericdavis221/status/900086058272124933
QLFilings;2017-08-22 20:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, tax, gs";;;;"900085609561288704";https://twitter.com/QLFilings/status/900085609561288704
iamtito_;2017-08-22 20:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497930&adw=1126416 …";;;;"900085422554066946";https://twitter.com/iamtito_/status/900085422554066946
ExactOptionPick;2017-08-22 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/tqel30exWrD $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"900085258510532609";https://twitter.com/ExactOptionPick/status/900085258510532609
ExactOptionPick;2017-08-22 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/HquV30exWvu $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"900085238323433472";https://twitter.com/ExactOptionPick/status/900085238323433472
ITRADEVOL;2017-08-22 19:59;0;1;"IDEAS Bear Call Spread Screener $ SPY $ IDEA $ IBB $ QQQ $ BA $ GOOGL $ NOC $ IYT $ AMZN $ LMT $ AMGN $ GS $ FB $ MCO $ BIDU $ CELG https:// marketchameleon.com/Screeners/Bear CallSpreads …";;;;"900085150926737408";https://twitter.com/ITRADEVOL/status/900085150926737408
celtinvest;2017-08-22 19:52;0;0;"Bilan de la saison des earnings des actions du Dow Jones $ DIA : Un seul trade sur $ GS short vol (annoncé sur les réseaux sociaux) => Gagnant.";;;;"900083286453747713";https://twitter.com/celtinvest/status/900083286453747713
Margare30926081;2017-08-22 19:43;0;0;"Goldman Sachs Group $ GS Shareholder Elkhorn Partners Limited Partnership Has Cut Position by $587,940 ...";;;;"900081129952301056";https://twitter.com/Margare30926081/status/900081129952301056
royalhousofrock;2017-08-22 19:32;0;1;"Today's day & swing trades: $ TOL , $ NDSN , $ MU , $ LABU , $ GVA , $ EL , $ COF , $ AMZN (see charts) Open: $ AMZN , $ XIV , $ DSW , $ AAOI , $ CHRS , $ ALSN , $ GS";;;;"900078236012613632";https://twitter.com/royalhousofrock/status/900078236012613632
ExactOptionPick;2017-08-22 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/juHq30exWrC $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900077670213537795";https://twitter.com/ExactOptionPick/status/900077670213537795
ExactOptionPick;2017-08-22 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zBEK30exWvo $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900077666359009281";https://twitter.com/ExactOptionPick/status/900077666359009281
NaomiFrances1;2017-08-22 19:27;0;0;"$ vrx any huge shorters on $ VRX gonna name first born philidor or phil or philodorina? just askin. other side o trade babies. $ hlf $ gs $ bac";;;;"900077049087479810";https://twitter.com/NaomiFrances1/status/900077049087479810
StockTexts;2017-08-22 19:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032992/form424b2.htm …";;;;"900076757583364096";https://twitter.com/StockTexts/status/900076757583364096
NaomiFrances1;2017-08-22 19:26;0;0;"dutch auction trumps polish intern n psqar game. $ hlf passed @ftc exams whil shane got not-fired & $ vrx spawned philidor $ vrx $ cmg $ gs $ bac https:// twitter.com/newswelldone/s tatus/900068370883649536 …";;@ftc;;"900076616986091520";https://twitter.com/NaomiFrances1/status/900076616986091520
iamtito_;2017-08-22 19:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497742&adw=1126416 …";;;;"900076363876585472";https://twitter.com/iamtito_/status/900076363876585472
iamtito_;2017-08-22 19:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497734&adw=1126416 …";;;;"900075609606561793";https://twitter.com/iamtito_/status/900075609606561793
StockTexts;2017-08-22 19:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032990/form424b2.htm …";;;;"900074135157690370";https://twitter.com/StockTexts/status/900074135157690370
iamtito_;2017-08-22 19:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497706&adw=1126416 …";;;;"900074101225779205";https://twitter.com/iamtito_/status/900074101225779205
optionalarmchat;2017-08-22 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Iv2h30exVZV $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"900073863501012993";https://twitter.com/optionalarmchat/status/900073863501012993
iamtito_;2017-08-22 19:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497659&adw=1126416 …";;;;"900071838566494212";https://twitter.com/iamtito_/status/900071838566494212
iamtito_;2017-08-22 19:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497660&adw=1126416 …";;;;"900071835110445058";https://twitter.com/iamtito_/status/900071835110445058
StockTexts;2017-08-22 19:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032979/form424b2.htm …";;;;"900071674032336897";https://twitter.com/StockTexts/status/900071674032336897
ExactOptionPick;2017-08-22 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/L6t630exWrA $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"900070187730448384";https://twitter.com/ExactOptionPick/status/900070187730448384
ExactOptionPick;2017-08-22 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/GWd230exWvk $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"900070179337629696";https://twitter.com/ExactOptionPick/status/900070179337629696
rulesandmarkets;2017-08-22 18:57;0;0;"Secondo gli analisti di $ GS : "Overall, Italy has the lowest capacity to absorb migrants compared with the major EU economies." https:// twitter.com/zerohedge/stat us/900067207518056448 …";;;;"900069330322423808";https://twitter.com/rulesandmarkets/status/900069330322423808
StockTexts;2017-08-22 18:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032962/form424b2.htm …";;;;"900066610777640963";https://twitter.com/StockTexts/status/900066610777640963
iamtito_;2017-08-22 18:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75497547&adw=1126416 …";;;;"900065797183287297";https://twitter.com/iamtito_/status/900065797183287297
invstio;2017-08-22 18:41;0;0;"$ GS looking good so far today";;;;"900065375903031296";https://twitter.com/invstio/status/900065375903031296
ExactOptionPick;2017-08-22 18:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Qn5F30exWry $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900062579258687488";https://twitter.com/ExactOptionPick/status/900062579258687488
ExactOptionPick;2017-08-22 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/szL530exWvg $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900062565342081024";https://twitter.com/ExactOptionPick/status/900062565342081024
vieiraUAE;2017-08-22 18:25;1;1;"Goldman Sachs chose this video as the best of the decade @goldmansachs $ GS $ QQQ $ ISRG https:// player.vimeo.com/video/20611864 5?autoplay=1 …";;@goldmansachs;;"900061333563027458";https://twitter.com/vieiraUAE/status/900061333563027458
RobBelgrave;2017-08-22 18:20;0;0;"$ GS Blankfein eclypse comment an attempt to to compensate for the sleaze. Trading against client ect. Helps image with liberal #MSM";;;#MSM;"900060115478470656";https://twitter.com/RobBelgrave/status/900060115478470656
BMisconduct;2017-08-22 18:15;0;0;"#CompareAndContrast : Lose & Destroy #Spoliation Talkin' Bout #DocFabrication #OaktreeCapital #SONICblue #Aureal $ OAK $ APO $ GS @WeilGotshal";;@WeilGotshal;#CompareAndContrast #Spoliation #DocFabrication #OaktreeCapital #SONICblue #Aureal;"900058784118255619";https://twitter.com/BMisconduct/status/900058784118255619
aaaamhim;2017-08-22 18:08;1;2;"$ ELED 2000% RUN COMING https:// insiderfinancial.com/exeled-holding $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT";;;;"900057020048584704";https://twitter.com/aaaamhim/status/900057020048584704
alpepinnazzo;2017-08-22 18:06;0;0;"FT: Goldman Sachs targets Volcker rule in Washington mission, $ GS $ XLF $ SPY $ JPM http:// on.ft.com/2inbksm Big Boyz are pro pic.twitter.com/GPTTGVq9Bx";;;;"900056649582481408";https://twitter.com/alpepinnazzo/status/900056649582481408
ExactOptionPick;2017-08-22 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/9YC230exWrv $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"900055099313147906";https://twitter.com/ExactOptionPick/status/900055099313147906
ExactOptionPick;2017-08-22 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/XEIQ30exWvc $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"900055054413172739";https://twitter.com/ExactOptionPick/status/900055054413172739
JSears68;2017-08-22 18:00;0;0;"$ GS range consolidation since late March 210s-230s...has not visited the bottom half much since early June..due for 210s visit..FRI targ 218";;;;"900054978290741248";https://twitter.com/JSears68/status/900054978290741248
ericdavis221;2017-08-22 17:59;0;0;"Aug 22 Tuesday, $ GS LOW was $221.34 and hit Bearish target $221.51";;;;"900054727672692736";https://twitter.com/ericdavis221/status/900054727672692736
optionalarmchat;2017-08-22 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Tlb030exVZS $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"900051211268882432";https://twitter.com/optionalarmchat/status/900051211268882432
WeekHerald;2017-08-22 17:43;0;0;"Cobalt Capital Management Inc. Has $9.80 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w0qd7p";;;;"900050915541037060";https://twitter.com/WeekHerald/status/900050915541037060
WeekHerald;2017-08-22 17:43;0;0;"Soros Fund Management LLC Sells 114,300 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wkPmwa";;;;"900050893890088961";https://twitter.com/WeekHerald/status/900050893890088961
sonycomeback;2017-08-22 17:33;0;1;"$ SNE #SONY ready for #analysts #upgrades PT $150 #SpiderManHomecoming $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ SAN $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/xCAE3x1GIj";;;#SONY #analysts #upgrades #SpiderManHomecoming;"900048364062085120";https://twitter.com/sonycomeback/status/900048364062085120
ExactOptionPick;2017-08-22 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/wJWm30exWrs $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900047475997896704";https://twitter.com/ExactOptionPick/status/900047475997896704
ExactOptionPick;2017-08-22 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/oKJ330exWva $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900047469836460032";https://twitter.com/ExactOptionPick/status/900047469836460032
HCPG;2017-08-22 17:24;1;2;"From our newsletter last night $ GS hold on 50sma weekly -- see how it closes on Fri but we're long. pic.twitter.com/7onxIKMEcX";;;;"900046053948502017";https://twitter.com/HCPG/status/900046053948502017
GreenStocks2016;2017-08-22 17:13;3;3;"$ USD GOLDEN CROSS MONTHLY $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ amzn $ bac $ c $ uup $ tsla $ indu $ qqq $ eth $ dxy $ gs $ eur $ nvda $ cny pic.twitter.com/54YLunevUu";;;;"900043288475992066";https://twitter.com/GreenStocks2016/status/900043288475992066
GreenStocks2016;2017-08-22 17:10;5;5;"$ USD 200MA BOUNCE WEEKLY $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ amzn $ bac $ c $ uup $ tsla $ indu $ qqq $ eth $ dxy $ gs $ eur $ nvda $ cny pic.twitter.com/l620Xg1uvX";;;;"900042560030355457";https://twitter.com/GreenStocks2016/status/900042560030355457
KymLang;2017-08-22 17:08;0;0;"$ GS ok move off 50wma - weekly hammer so far. Daily under all MAs https://www. tradingview.com/x/fTEmzAx7/";;;;"900041947791872000";https://twitter.com/KymLang/status/900041947791872000
ExactOptionPick;2017-08-22 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/whXW30exWrp $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"900039990377418752";https://twitter.com/ExactOptionPick/status/900039990377418752
ExactOptionPick;2017-08-22 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/r3ju30exWv7 $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"900039983632920576";https://twitter.com/ExactOptionPick/status/900039983632920576
