username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-11-07 22:05;0;0;"Exclusive: U.S. states join Dow-DuPont merger probe - sources $ DD http:// wlst.com https:// in.finance.yahoo.com/news/exclusive -u-states-join-dow-220236266.html …";;;;"795749137748783106";https://twitter.com/wlstcom/status/795749137748783106
finzine;2016-11-07 22:05;0;0;"$ DD Exclusive: U.S. states join Dow-DuPont merger probe - sources http:// in.finance.yahoo.com/news/exclusive -u-states-join-dow-220236266.html …";;;;"795749123257499648";https://twitter.com/finzine/status/795749123257499648
SpecialtyChem;2016-11-07 21:30;0;0;"#Dupont EU Commission Holds Up DuPont-Dow Merger Review. Read more: http:// owler.us/abOBoz $ DD";;;#Dupont;"795740136117915649";https://twitter.com/SpecialtyChem/status/795740136117915649
DozenStocks;2016-11-07 20:58;0;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ BA $ CVX $ AXP $ DIS $ UNH $ DD $ V $ CSCO $ IBM $ UTX $ JNJ $ CAT $ PG $ MMM $ AAPL $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795732238063149056";https://twitter.com/DozenStocks/status/795732238063149056
ctfn_news;2016-11-07 20:33;0;0;"Syngenta Seeks Third-Party Status in CADE Review of Dow/DuPont merger - CTFN http:// ctfn.news/syngenta-seeks -third-party-status-cade-review-dowdupont-merger/ … $ DOW $ DD #antitrust #brazil #stocks";;;#antitrust #brazil #stocks;"795725903456272385";https://twitter.com/ctfn_news/status/795725903456272385
SweetPlatform;2016-11-07 18:08;0;0;"DD Top news - Nov 7th, 2016 $ DD http:// https:// goo.gl/pl2eQF";;;;"795689469345153024";https://twitter.com/SweetPlatform/status/795689469345153024
finzine;2016-11-07 16:35;0;0;"$ DD Chemours: Who Needs DuPont? http:// blogs.barrons.com/stockstowatcht oday/2016/11/07/chemours-who-needs-dupont/ …";;;;"795665886866788357";https://twitter.com/finzine/status/795665886866788357
dividendfund;2016-11-07 15:40;0;1;"#Dupont spin off #Chemours is up 13.9% today, bringing to YTD return to +219% (!!). Stock still trades below the July 2015 IPO $21. $ CC $ DD";;;#Dupont #Chemours;"795652190727704576";https://twitter.com/dividendfund/status/795652190727704576
newswithvalue;2016-11-07 15:25;0;0;"$ DD : DuPont Protection Solutions Adds 12″ Width to its DuPont …: http://www. StockNewsWires.com/2016/11/07/dd- dupont-protection-solutions-adds-12-width-to-its-dupont/ …";;;;"795648268835442688";https://twitter.com/newswithvalue/status/795648268835442688
finzine;2016-11-07 15:18;0;0;"$ DD Dow Chemical, DuPont Deal Review Delayed Again (DOW, DD) http://www. investopedia.com/news/dow-chemi cal-dupont-deal-review-delayed-again-dow-dd/ …";;;;"795646612357992449";https://twitter.com/finzine/status/795646612357992449
FinSentS_SP500;2016-11-07 15:10;0;0;"$ DD :US Early movers: BRKA, CMG, HSBC, TM, BIDU, ORCL, GOOGL, CC, ON & more #DU PONT DE NEMOURS http:// tinyurl.com/h3zdxfp #SP500";;;#DU #SP500;"795644541470642176";https://twitter.com/FinSentS_SP500/status/795644541470642176
getvolatility;2016-11-07 14:44;0;0;"Unusual call buying: $ COL 26x average volume, $ ALXN 24x, $ SYY 11x, $ CTSH 10x, $ D 10x, $ THC 7x, $ DD 6x, $ EWW 6x";;;;"795638085522440192";https://twitter.com/getvolatility/status/795638085522440192
a3ep;2016-11-07 14:15;0;0;"3 Ways To Survive A Market Crash http:// seekingalpha.com/article/401966 9-3-ways-survive-market-crash?source=tweet … $ ABT $ ACW $ AGU $ ALR $ AXL $ BAYRY $ BEAV $ BLOX $ BSX $ CBS $ COL $ CPHD $ CTL $ DD $ DHR";;;;"795630737282236417";https://twitter.com/a3ep/status/795630737282236417
SpecialtyChem;2016-11-07 13:34;0;0;"#Dupont DuPont and Inbiose to jointly launch new infant nutrition ingredient. Read more: http:// owler.us/abOrZc $ DD";;;#Dupont;"795620389900533760";https://twitter.com/SpecialtyChem/status/795620389900533760
StockWebTrading;2016-11-07 12:38;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"795606427368833024";https://twitter.com/StockWebTrading/status/795606427368833024
StockWebTrading;2016-11-07 12:38;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"795606282732503040";https://twitter.com/StockWebTrading/status/795606282732503040
SpecialtyChem;2016-11-07 11:52;0;0;"#Dupont Dow-DuPont megamerger beset by delays as EU demands missing deal info. Read more: http:// owler.us/abOont $ DD";;;#Dupont;"795594873348837376";https://twitter.com/SpecialtyChem/status/795594873348837376
DozenStocks;2016-11-07 11:01;0;0;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795581823522717697";https://twitter.com/DozenStocks/status/795581823522717697
Top_Dow_Stocks;2016-11-07 08:21;0;0;"#Dow #stocks $ DD E. I. Daily:0.16% Weekly:-1.21% YTD:4.88% Trend:25 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"795541778812149760";https://twitter.com/Top_Dow_Stocks/status/795541778812149760
WatchMust;2016-11-07 02:45;0;1;"PF Celgene Corp. Change Read More --> http:// dlvr.it/Mc9nHf $ PF $ DD $_UNM #investing";;;#investing;"795457012385529856";https://twitter.com/WatchMust/status/795457012385529856
StockWebTrading;2016-11-07 02:29;1;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"795453157409230848";https://twitter.com/StockWebTrading/status/795453157409230848
RolloCCU;2016-11-07 01:45;0;1;"$ DD Dunkin dark roast coffee as good if not better than $ SBUX IMHO for a lot less money";;;;"795442047612256256";https://twitter.com/RolloCCU/status/795442047612256256
