username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-04-05 19:20;0;0;"Caterpillar Inc. $ CAT Lowered to Sell at Vetr Inc. http:// ift.tt/2p2eWOY";;;;"849703343933018112";https://twitter.com/WKRBNews/status/849703343933018112
AdaptToReality;2017-04-05 18:16;0;0;"+ #Trump Stocks ? $ IR $ CMI $ PH $ DE $ ETN $ UNP $ NSC $ FDX $ CSX +/- $ CAT";;;#Trump;"849687315761049604";https://twitter.com/AdaptToReality/status/849687315761049604
firsttomarkets;2017-04-05 18:16;0;0;"Caterpillar Inc Upgrade by Goldman Sachs (Ranked 30th) to Conviction Buy $ CAT #CAT http://www. firsttomarkets.com/FTMMobile/#/st ock/94 …";;;#CAT #;"849687100823707648";https://twitter.com/firsttomarkets/status/849687100823707648
madtrader;2017-04-05 17:52;0;0;"Looking at $ MRVL , $ KATE , & $ CAT calls";;;;"849681212209852416";https://twitter.com/madtrader/status/849681212209852416
stockbard;2017-04-05 17:49;0;0;"$ CUBS $ ARE $ ONE $ ADS $ ARE $ MS $ EMO $ AT $ A $ CAT $ IT $ SEE $ DOM $ FOR $ A $ DECK";;;;"849680450008350720";https://twitter.com/stockbard/status/849680450008350720
TCBFx;2017-04-05 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=0f6726e0-1a25-11e7-9ddc-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"849674726922498053";https://twitter.com/TCBFx/status/849674726922498053
harryfang1;2017-04-05 17:24;0;0;"$ XOM and $ CAT daily BB breakout, $ IBM daily MACD crossing up.";;;;"849674222528081923";https://twitter.com/harryfang1/status/849674222528081923
WillHassellws;2017-04-05 17:24;0;0;"$ CMG continues to be a tough short to have on, & $ CAT has reversed a bit as well";;;;"849674141552832514";https://twitter.com/WillHassellws/status/849674141552832514
SPNewsAnalysis;2017-04-05 17:24;0;0;"Atalanta Sosnoff Capital LLC Has $38,799,000 Stake in Caterpillar Inc. $ CAT http:// ift.tt/2nbGg11";;;;"849674079309352961";https://twitter.com/SPNewsAnalysis/status/849674079309352961
bdnews24;2017-04-05 17:10;0;0;"YahooFinance: Today’s charts: $ AMZN gains on NFL deal; $ URI , $ CAT shares climb; AT&T adds HBO to unlimited plan… … https:// twitter.com/YahooFinance/s tatus/849670030459629569 …";;;;"849670502633394180";https://twitter.com/bdnews24/status/849670502633394180
serge_poznanski;2017-04-05 17:09;0;0;"YahooFinance: Today’s charts: $ AMZN gains on NFL deal; $ URI , $ CAT shares climb; AT&T adds HBO to unlimited plan… https:// twitter.com/i/web/status/8 49670030459629569 …";;;;"849670243760955393";https://twitter.com/serge_poznanski/status/849670243760955393
YahooFinance;2017-04-05 17:08;6;5;"Today’s charts: $ AMZN gains on NFL deal; $ URI , $ CAT shares climb; AT&T adds HBO to unlimited plan https:// yhoo.it/2nY9BZZ @SeanaNSmith pic.twitter.com/u18D9cNtja";;@SeanaNSmith;;"849670030459629569";https://twitter.com/YahooFinance/status/849670030459629569
MinteractApp;2017-04-05 17:01;0;0;"Today's million dollar PUT #options trade update: $ NVDA $ AAPL $ AMZN $ AGO $ CAT $ TSLA $ C $ ORLY $ SDRL ... https:// appsto.re/i6hH3LG";;;#options;"849668216615993345";https://twitter.com/MinteractApp/status/849668216615993345
WatchlistN;2017-04-05 16:59;0;0;"Caterpillar Inc. $ CAT Upgraded by Goldman Sachs Group Inc to “Conviction-Buy” http:// zpr.io/P9dyF";;;;"849667883537969152";https://twitter.com/WatchlistN/status/849667883537969152
TradeWithSuper;2017-04-05 16:26;0;0;"Benzinga: Waiting Game: Trump Meeting With China, Fed Minutes, Taxes All In Focus https:// benzinga.com/z/9265611 $ AMZN $ BA $ CAT $ SPY $ USO $ VXX";;;;"849659491289358336";https://twitter.com/TradeWithSuper/status/849659491289358336
bnkinvest;2017-04-05 16:22;0;0;"See How Caterpillar Ranks Among Analysts' Top Dow 30 Picks $ CAT #etfs http:// dlvr.it/NpmDyv";;;#etfs;"849658422630924289";https://twitter.com/bnkinvest/status/849658422630924289
Benzinga;2017-04-05 16:22;1;0;"Waiting Game: Trump Meeting With China, Fed Minutes, Taxes All In Focus https:// benzinga.com/z/9265611 $ AMZN $ BA $ CAT $ SPY $ USO $ VXX";;;;"849658394386497537";https://twitter.com/Benzinga/status/849658394386497537
bnkinvest;2017-04-05 15:58;0;0;"Noteworthy Wednesday Option Activity: $ CAT $ MPC $ ISRG #stockoptions http:// dlvr.it/Nplhvf";;;#stockoptions;"849652370996740096";https://twitter.com/bnkinvest/status/849652370996740096
DozenStocks;2017-04-05 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"849650888578711552";https://twitter.com/DozenStocks/status/849650888578711552
DozenStocks;2017-04-05 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"849650604423102464";https://twitter.com/DozenStocks/status/849650604423102464
DozenStocks;2017-04-05 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"849650533807685633";https://twitter.com/DozenStocks/status/849650533807685633
DozenStocks;2017-04-05 15:50;1;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"849650466216476672";https://twitter.com/DozenStocks/status/849650466216476672
WatchlistN;2017-04-05 15:43;0;0;"Park National Corp OH Sells 396 Shares of Caterpillar Inc. $ CAT http:// zpr.io/P9JvG";;;;"849648615907889152";https://twitter.com/WatchlistN/status/849648615907889152
heavymach_vehi;2017-04-05 15:40;0;0;"EQUITY ALERT: Levi & Korsinsky, LLP Reminds Shareholders of #Caterpillar , Inc. of Commenceme... Read more: http:// owler.us/acvdda $ CAT";;;#Caterpillar;"849647865697779712";https://twitter.com/heavymach_vehi/status/849647865697779712
ConsumerFeed;2017-04-05 15:38;0;0;"Caterpillar Inc. $ CAT Stake Raised by Atalanta Sosnoff Capital LLC http:// ift.tt/2oIDL3i";;;;"849647396036456450";https://twitter.com/ConsumerFeed/status/849647396036456450
davidsettle42;2017-04-05 15:30;1;2;"Excitement Ahead? China Summit Meeting, Fed Minutes, Jobs Data All Loom http:// fw.to/GH6o67B via @TDAJJKinahan $ VIX $ USO $ AMZN $ BA $ CAT";;@TDAJJKinahan;;"849645325329600513";https://twitter.com/davidsettle42/status/849645325329600513
ShannanSiemens;2017-04-05 15:15;0;1;"All 30 Dow stocks in the green right now. $ CAT & $ MCD lead the way. @SquawkStreet pic.twitter.com/s2k2HJYgcm";;@SquawkStreet;;"849641759273517060";https://twitter.com/ShannanSiemens/status/849641759273517060
heavymach_vehi;2017-04-05 14:58;0;0;"#Caterpillar , Illinois Surgeons Team on 3D-Printed Heart Models. Read more: http:// owler.us/acvcYI $ CAT";;;#Caterpillar;"849637293761585153";https://twitter.com/heavymach_vehi/status/849637293761585153
Jamtrades;2017-04-05 14:52;0;1;"$ CAT hold this name";;;;"849635826938118144";https://twitter.com/Jamtrades/status/849635826938118144
behindthadeuce;2017-04-05 14:49;0;2;"Except to $ CAT . That earns them an upgrade";;;;"849635051780190213";https://twitter.com/behindthadeuce/status/849635051780190213
AustinJamison1;2017-04-05 14:44;0;0;"$ FMC $ CAT $ LLY $ CIT $ CRUS $ JUNO very solid Co. way to invest http:// stocktwits.com/AustinJamison/ message/79330603 …";;;;"849633733435023360";https://twitter.com/AustinJamison1/status/849633733435023360
nargis007;2017-04-05 14:42;0;0;"$ CAT nice follow thru from yesterday";;;;"849633423530483714";https://twitter.com/nargis007/status/849633423530483714
ZataWerks;2017-04-05 14:33;0;0;"Shorted $ CAT at $96.50";;;;"849631173370413056";https://twitter.com/ZataWerks/status/849631173370413056
VetrRatings;2017-04-05 14:31;0;0;"Vetr users have downgraded Caterpillar, Inc. to a SELL Rating (2.5 stars), giving $ CAT a target price of $90.75 http:// bit.ly/1MgNjeC";;;;"849630603779739648";https://twitter.com/VetrRatings/status/849630603779739648
KluneaticRacing;2017-04-05 14:31;0;0;"$ cat up watching $ mtw could see 6.00";;;;"849630534548557824";https://twitter.com/KluneaticRacing/status/849630534548557824
askSlimRS16;2017-04-05 14:30;0;0;"Rankings and Trade Setups updated for 4/5/17, see $ CAT #trading #futures #markets";;;#trading #futures #markets;"849630208122646528";https://twitter.com/askSlimRS16/status/849630208122646528
Jamtrades;2017-04-05 14:23;0;0;"$ CAT going to $98-ish";;;;"849628476667777024";https://twitter.com/Jamtrades/status/849628476667777024
NewsToDesk;2017-04-05 14:18;0;0;"$ AMZN $ CAT $ BA : Waiting Game: Trump Meeting With China, Fed Minutes, Taxes All In …: http://www. StockNewsWires.com/amzn-cat-ba-wa iting-game-trump-meeting-with-china-fed-minutes-taxes-all-in/ …";;;;"849627207014129664";https://twitter.com/NewsToDesk/status/849627207014129664
AGapTrader;2017-04-05 14:16;0;0;"$ CAT long play, one of the best in recent times. HUGE profits https:// agaptrader.blogspot.com/2017/04/cat-lo ng.html … pic.twitter.com/8D3oNkJJK8";;;;"849626829824589825";https://twitter.com/AGapTrader/status/849626829824589825
DayTradersGroup;2017-04-05 14:16;24;4;"Our $ SPX call options now10.00 from 2.50 - also our $ CAT call options 1.25 from .75 #TIMESTAMP - $ SPY $ QQQ $ AAPL $ IWM $ BAC $ XOP $ AMZN #PTL pic.twitter.com/97VcAhyTXs";;;#TIMESTAMP #PTL;"849626770903101445";https://twitter.com/DayTradersGroup/status/849626770903101445
Jamtrades;2017-04-05 14:15;0;0;"$ CAT getting interest from @warrenbuffet @$ brk.a $ brk.b . he thinks it's cheap relative to potential";;@warrenbuffet @;;"849626492464246784";https://twitter.com/Jamtrades/status/849626492464246784
Tochka_Vhoda;2017-04-05 14:11;0;0;"$ CAT шалунишка. Мог бы и вчера так сделать)";;;;"849625525903609856";https://twitter.com/Tochka_Vhoda/status/849625525903609856
SweetPlatform;2017-04-05 14:06;0;0;"CAT Top news - Apr 5th, 2017 $ CAT http:// https:// goo.gl/p9nArP";;;;"849624396788641792";https://twitter.com/SweetPlatform/status/849624396788641792
realNick1st;2017-04-05 14:04;0;1;"#BREAKING #stocks to watch this Wednesday $ PNRA $ CAT $ GS $ AXP $ AMZN $ FB $ GOOGL $ XOM $ JPM $ CVX $ C $ MCD $ GE #wednesdaywisdom #WallStreet #NYC";;;#BREAKING #stocks #wednesdaywisdom #WallStreet #NYC;"849623888824852482";https://twitter.com/realNick1st/status/849623888824852482
Jamtrades;2017-04-05 14:03;0;0;"$ CAT let the naysayers talk.. $ cat is going to hurt them badly this week";;;;"849623594695102465";https://twitter.com/Jamtrades/status/849623594695102465
roberee;2017-04-05 14:03;0;1;"$ CAT +2 again today...";;;;"849623578555428864";https://twitter.com/roberee/status/849623578555428864
anky7544;2017-04-05 13:53;0;0;"$ CAT $ GS $ BA $ BIIB Congrats on those who bought call options on mentioned stocks, nice gain in 1 day. ^_^ http:// stocktwits.com/anky7544/messa ge/79318525 …";;;;"849620931471388673";https://twitter.com/anky7544/status/849620931471388673
Jamtrades;2017-04-05 13:51;0;0;"$ CAT has a long way to go today #yuge";;;#yuge;"849620412359168002";https://twitter.com/Jamtrades/status/849620412359168002
iECONOMICS;2017-04-05 13:48;0;0;"Caterpillar $ CAT market alert: 4-week high @95.85 https:// ieconomics.com/caterpillar";;@95;;"849619667513683968";https://twitter.com/iECONOMICS/status/849619667513683968
Jamtrades;2017-04-05 13:42;0;0;"$ CAT Algo says "buy"";;;;"849618309662339072";https://twitter.com/Jamtrades/status/849618309662339072
Jamtrades;2017-04-05 13:37;0;0;"$ CAT stay with $ cat";;;;"849617064163725312";https://twitter.com/Jamtrades/status/849617064163725312
Jamtrades;2017-04-05 13:35;0;1;"$ CAT monster";;;;"849616382589374464";https://twitter.com/Jamtrades/status/849616382589374464
marketswizard;2017-04-05 13:32;0;0;"$ CAT gapped up again today. This second gap in two days. Possible target $97 http:// fb.me/HDJqYrIk";;;;"849615797551063041";https://twitter.com/marketswizard/status/849615797551063041
TSTEnergy;2017-04-05 13:15;0;0;"Good Morning! 5 Things You Must Know Before the Market Opens Wednesday https://www. thestreet.com/story/14071514 /1/5-things-you-must-know-before-the-market-opens-wednesday.html … via @TransportJoe $ CAT";;@TransportJoe;;"849611411982516224";https://twitter.com/TSTEnergy/status/849611411982516224
MarketRealist;2017-04-05 13:10;0;0;"How Deere Stock Has Performed in 2017 http://marketrealist.com?p=2015792 marketrealist.com/?p=2015792 $ HAP $ AGCO $ CAT $ CNHI";;;;"849610149958496257";https://twitter.com/MarketRealist/status/849610149958496257
MarketCurrents;2017-04-05 13:09;0;1;"Deutsche comments on industrial names https:// seekingalpha.com/news/3255644-d eutsche-comments-industrial-names?source=feed_f … #premarket $ CAT $ URI $ AGCO $ WBC";;;#premarket;"849609888825098240";https://twitter.com/MarketCurrents/status/849609888825098240
stocknewsdotcom;2017-04-05 12:32;0;0;"$ CAT Many solid infrastructure-friendly options are available, if you look in the right places. https:// stocknews.com/news/cat-is-ca terpillar-inc-the-best-way-to-harness-trumps-1/ …";;;;"849600636496871427";https://twitter.com/stocknewsdotcom/status/849600636496871427
RobertDurant7;2017-04-05 12:26;0;0;"$ X , $ CAT , airlines, industrials, etc";;;;"849599163696283649";https://twitter.com/RobertDurant7/status/849599163696283649
JorelLaraKalel;2017-04-05 12:04;3;1;"5 Things You Must Know Before the Market Opens Wednesday $ DOW $ SPY $ QQQ $ CAT $ WBA $ MON $ BBBY $ YUMC $ PNRA $ AMZN $ MCD http:// bit.ly/2oBpfh2";;;;"849593605392130049";https://twitter.com/JorelLaraKalel/status/849593605392130049
WatchlistN;2017-04-05 11:24;0;0;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Hold http:// zpr.io/P95dF";;;;"849583602916634624";https://twitter.com/WatchlistN/status/849583602916634624
DozenStocks;2017-04-05 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"849562630402584576";https://twitter.com/DozenStocks/status/849562630402584576
DozenStocks;2017-04-05 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"849562563444699138";https://twitter.com/DozenStocks/status/849562563444699138
DozenStocks;2017-04-05 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"849562495949950976";https://twitter.com/DozenStocks/status/849562495949950976
heavymach_vehi;2017-04-05 09:44;0;0;"EOD Risers: Apple Inc., Boeing Co, #Caterpillar Inc. Read more: http:// owler.us/acu0nR $ CAT";;;#Caterpillar;"849558296201711616";https://twitter.com/heavymach_vehi/status/849558296201711616
jimcramer;2017-04-05 08:37;1;6;"Coking coal force majeure in Australia declared by BHP.. that should get the miners going again.. Fast money will buy $ CAT again.";;;;"849541516578181120";https://twitter.com/jimcramer/status/849541516578181120
WatchlistN;2017-04-05 07:33;0;0;"Caterpillar Inc. $ CAT Raised to “Neutral” at Tigress Financial http:// zpr.io/Puy4N";;;;"849525306012643328";https://twitter.com/WatchlistN/status/849525306012643328
Top_Dow_Stocks;2017-04-05 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"849522107184812034";https://twitter.com/Top_Dow_Stocks/status/849522107184812034
dailypoliticaln;2017-04-05 05:55;0;0;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Hold http:// ift.tt/2nCGYQ5";;;;"849500741039509505";https://twitter.com/dailypoliticaln/status/849500741039509505
dailypoliticaln;2017-04-05 05:55;0;0;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Hold http:// ift.tt/2o8c31M";;;;"849500734160859138";https://twitter.com/dailypoliticaln/status/849500734160859138
dailypoliticaln;2017-04-05 05:53;0;0;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Hold http://www. dailypolitical.com/?p=1002598";;;;"849500298053910529";https://twitter.com/dailypoliticaln/status/849500298053910529
dailypoliticaln;2017-04-05 05:53;0;0;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Hold http://www. dailypolitical.com/?p=1002601";;;;"849500287261962242";https://twitter.com/dailypoliticaln/status/849500287261962242
TCBFx;2017-04-05 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=625f08a0-19c0-11e7-9ddc-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"849493359672664064";https://twitter.com/TCBFx/status/849493359672664064
esbolsa;2017-04-05 05:08;0;0;"#WallStreet : #DowJones +0.19% en 20,689.24, #SP500 +0.06% en 2,360.16 y #Nasdaq +0.07%. Mejor valor: $ CAT +2.02% Peor valor: $ NKE -0.94%";;;#WallStreet #DowJones #SP500 #Nasdaq;"849489015518744576";https://twitter.com/esbolsa/status/849489015518744576
ConsumerFeed;2017-04-05 04:36;0;0;"Caterpillar Inc. $ CAT Cut to “Sell” at Vetr Inc. http:// ift.tt/2o1gDi9 #acn";;;#acn;"849480801347657733";https://twitter.com/ConsumerFeed/status/849480801347657733
intercooleronli;2017-04-05 04:36;0;0;"Caterpillar Inc. $ CAT Cut to “Sell” at Vetr Inc. http:// ift.tt/2o1gDi9";;;;"849480794917744641";https://twitter.com/intercooleronli/status/849480794917744641
AmericanBanking;2017-04-05 04:31;0;0;"Caterpillar Inc. $ CAT Cut to “Sell” at Vetr Inc. http:// ift.tt/2nCoHCv";;;;"849479538438537216";https://twitter.com/AmericanBanking/status/849479538438537216
WatchlistN;2017-04-05 04:25;0;0;"Vetr Inc. Lowers Caterpillar Inc. $ CAT to Sell http:// zpr.io/P9kSL";;;;"849478072797712384";https://twitter.com/WatchlistN/status/849478072797712384
ConsumerFeed;2017-04-05 04:23;0;0;"Vetr Inc. Lowers Caterpillar Inc. $ CAT to Sell http:// zpr.io/P9kSj";;;;"849477590113034242";https://twitter.com/ConsumerFeed/status/849477590113034242
ConsumerFeed;2017-04-05 04:22;0;0;"Caterpillar downgraded by Vetr Inc. to sell. $90.75 PT. http:// ift.tt/2n9p63W $ CAT #CAT";;;#CAT;"849477353868808193";https://twitter.com/ConsumerFeed/status/849477353868808193
RatingsNetwork;2017-04-05 04:20;0;0;"Caterpillar downgraded by Vetr Inc. to sell. $90.75 PT. http:// ift.tt/2n9p63W $ CAT #CAT";;;#CAT;"849476819497648130";https://twitter.com/RatingsNetwork/status/849476819497648130
AmericanBanking;2017-04-05 04:15;0;0;"Caterpillar downgraded by Vetr Inc. to sell. $90.75 PT. http:// ift.tt/2n9p63W $ CAT #CAT";;;#CAT;"849475639170215939";https://twitter.com/AmericanBanking/status/849475639170215939
StockWebTrading;2017-04-05 03:05;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA pic.twitter.com/qfswVp44ht";;;#NYSE;"849457988624683008";https://twitter.com/StockWebTrading/status/849457988624683008
StockWebTrading;2017-04-05 03:04;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"849457666539876353";https://twitter.com/StockWebTrading/status/849457666539876353
Ascend_Trading;2017-04-05 01:39;3;5;"#AfterHours Volume Leaders $ INNL $ GNCMA $ SPLS $ SWN $ CHK $ WLL $ NBR $ JNUG $ FCX $ CAT $ TXMD $ ARNC Powered by @TradeIdeas http:// bit.ly/2b0oRQF pic.twitter.com/tTjVeUaz1N";;@TradeIdeas;#AfterHours;"849436364135440384";https://twitter.com/Ascend_Trading/status/849436364135440384
heavymach_vehi;2017-04-05 00:18;0;0;"#Caterpillar SHAREHOLDER ALERT: Lundin Law PC Announces Securities Class Action Lawsuit agai... Read more: http:// owler.us/acuYaO $ CAT";;;#Caterpillar;"849415894069628928";https://twitter.com/heavymach_vehi/status/849415894069628928
