username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-27 08:34;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/jReT0OsGbo";;;#SP500;"780687095811731456";https://twitter.com/PortfolioBuzz/status/780687095811731456
Top_Dow_Stocks;2016-09-27 07:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:-0.87% Weekly:0.1% YTD:16.31% Trend:8 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"780667676716707840";https://twitter.com/Top_Dow_Stocks/status/780667676716707840
ThePBR1000;2016-09-27 05:58;0;0;"Johnson&Johnson(PBR37) Janssen Biotech unit gets FDA ok for STELARA®, treats mod-severely actv Crohn’s disease http:// bit.ly/2dnhIxu $ JNJ";;;;"780647808730705920";https://twitter.com/ThePBR1000/status/780647808730705920
AmericanBanking;2016-09-27 05:30;0;0;"Johnson & Johnson $ JNJ Upgraded to Buy at Vetr Inc. http:// ift.tt/2cRxWdf";;;;"780640709158244353";https://twitter.com/AmericanBanking/status/780640709158244353
TickerReport;2016-09-27 05:28;1;1;"Johnson & Johnson $ JNJ Upgraded to Buy at Vetr Inc. http:// ift.tt/2cRxWdf";;;;"780640254764150784";https://twitter.com/TickerReport/status/780640254764150784
ConsumerFeed;2016-09-27 05:16;1;1;"Johnson & Johnson upgraded by Vetr Inc. to buy. $123.13 PT. http:// ift.tt/2dfwJfR $ JNJ #JNJ";;;#JNJ;"780637180553269248";https://twitter.com/ConsumerFeed/status/780637180553269248
RatingsNetwork;2016-09-27 05:11;0;0;"Johnson & Johnson upgraded by Vetr Inc. to buy. $123.13 PT. http:// ift.tt/2dfwJfR $ JNJ #JNJ";;;#JNJ;"780635938162704385";https://twitter.com/RatingsNetwork/status/780635938162704385
hc_supplies;2016-09-27 04:50;0;0;"#JohnsonJohnson Potential Lawsuit: Ethicon Physiomesh Side Effects Prompt Lawsuits. Read more: http:// owler.us/abDL1C $ JNJ";;;#JohnsonJohnson;"780630646687272960";https://twitter.com/hc_supplies/status/780630646687272960
h_c_services;2016-09-27 04:50;0;0;"#JohnsonJohnson Potential Lawsuit: Ethicon Physiomesh Side Effects Prompt Lawsuits. Read more: http:// owler.us/abDL1v $ JNJ";;;#JohnsonJohnson;"780630646683160576";https://twitter.com/h_c_services/status/780630646683160576
TrumpElon;2016-09-27 04:37;0;2;"Top 5 debate lies of Hillary Clinton http://www. thegatewaypundit.com/2016/09/top-fi ve-hillary-lies-hofstra-presidential-debate … $ tsla $ gnca $ srpt $ uso $ qqq $ msft $ kite $ fb $ baba $ v $ c $ f $ rig $ hum $ jnj $ amzn";;;;"780627478175899648";https://twitter.com/TrumpElon/status/780627478175899648
PortfolioBuzz;2016-09-27 02:01;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/sRlqQ8arqa";;;#SP500;"780588139610009600";https://twitter.com/PortfolioBuzz/status/780588139610009600
