username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
windham_kathryn;2017-09-24 19:32;0;0;"Putnam Investments Boosted Its Microsoft $ MSFT Holding http:// utahherald.com/putnam-investm ents-boosted-its-microsoft-msft-holding-bank-of-the-ozarks-boosted-its-intel-intc-stake/ …";;;;"912037014249381888";https://twitter.com/windham_kathryn/status/912037014249381888
noritsunagirota;2017-09-24 19:28;0;0;"Microsoft $ MSFT Shares Rose While Miller Investment Management LP Trimmed by $508,980 Its Stake ...";;;;"912035916352454659";https://twitter.com/noritsunagirota/status/912035916352454659
KendallHarmon6;2017-09-24 19:08;1;1;"Microsoft launches new healthcare division based on artificial intelligence software http://www. telegraph.co.uk/technology/201 7/09/24/microsoft-launches-new-healthcare-division-based-artificial/ … #AI #technology #economy $ MSFT";;;#AI #technology #economy;"912030880524374023";https://twitter.com/KendallHarmon6/status/912030880524374023
the_stockwiz;2017-09-24 19:01;1;1;"$ MSFT http://www. seattletimes.com/business/micro soft/microsoft-makes-a-crazy-bet-on-fuel-cells-to-feed-power-hungry-data-centers/ …";;;;"912029271912325123";https://twitter.com/the_stockwiz/status/912029271912325123
ACInvestorBlog;2017-09-24 18:55;5;25;"$ MSFT Microsoft makes a crazy bet on fuel cells to feed power-hungry data centers http://www. seattletimes.com/business/micro soft/microsoft-makes-a-crazy-bet-on-fuel-cells-to-feed-power-hungry-data-centers/ … great news for $ PLUG $ BLDP $ FCEL";;;;"912027811434639362";https://twitter.com/ACInvestorBlog/status/912027811434639362
SEEKINGALPHA_FS;2017-09-24 18:44;0;0;"https:// seekingalpha.com/article/410904 9-7-dividend-increases-september-18minus-22-2017?source=twitter_sa_factset … $ JPM $ TXN $ MSFT $ MCD $ USB $ WASH $ WPC";;;;"912024855792386048";https://twitter.com/SEEKINGALPHA_FS/status/912024855792386048
SeekingAlpha;2017-09-24 18:44;1;0;"https:// seekingalpha.com/article/410904 9-7-dividend-increases-september-18minus-22-2017?source=feed_f … $ JPM $ TXN $ MSFT $ MCD $ USB $ WASH $ WPC";;;;"912024853510623232";https://twitter.com/SeekingAlpha/status/912024853510623232
Margare30926081;2017-09-24 18:41;0;0;"Microsoft $ MSFT Holder Palo Capital Has Trimmed Its Holding by $369,784 as Shares Rose https:// flintdaily.com/microsoft-msft -holder-palo-capital-has-trimmed-its-holding-by-369784-as-shares-rose-lombard-odier-asset-management-switzerland-sa-raised-its-nordstrom-jwn-position-by-417266/ …";;;;"912024292715581440";https://twitter.com/Margare30926081/status/912024292715581440
VixZee2016;2017-09-24 18:12;1;1;"$ AAPL $ NFLX $ AMZN $ MSFT $ SPY $ QQQ https:// stocktwits.com/CycleVolume/me ssage/95752860 …";;;;"912016950787756033";https://twitter.com/VixZee2016/status/912016950787756033
aboutheoptions;2017-09-24 18:05;0;3;"This week's winners and losers $ FB $ AMZN $ NVDA $ TSLA $ TWTR $ SNAP $ GOOG $ AMD $ AXON $ VRX $ IBB $ SPY $ UVXY $ DIS $ VMW $ MSFT $ MCD $ CMG $ QQQ $ USO pic.twitter.com/BBySIrb468";;;;"912015085781921792";https://twitter.com/aboutheoptions/status/912015085781921792
SleekMoneycom;2017-09-24 17:48;0;0;"Microsoft Corporation $ MSFT Position Increased by Perkins Coie Trust Co http:// ift.tt/2yzuHCG";;;;"912010818488868864";https://twitter.com/SleekMoneycom/status/912010818488868864
juliecjd;2017-09-24 17:46;1;3;"$ BVTK - Can't wait!!! REAL soon!!!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/KArduizo/statu s/912007407382999040 …";;;;"912010380313890817";https://twitter.com/juliecjd/status/912010380313890817
TheMarketsDaily;2017-09-24 17:37;0;0;"Accurate Investment Solutions Inc. Buys 86 Shares of Microsoft Corporation $ MSFT http:// zpr.io/nntSX";;;;"912008031415803904";https://twitter.com/TheMarketsDaily/status/912008031415803904
dispatchtribune;2017-09-24 17:33;0;0;"Bridges Investment Counsel Inc. Grows Holdings in Microsoft Corporation $ MSFT http:// ift.tt/2xywoC5";;;;"912007084023078913";https://twitter.com/dispatchtribune/status/912007084023078913
FinGuruok;2017-09-24 17:30;0;1;"Una de las decisiones de negocios que más lamenta Bill Gates $ MSFT #Tech https:// fin.guru/articulos/c-un a-de-las-decisiones-de-negocios-que-mas-lamenta-bill-gates …";;;#Tech;"912006247192424448";https://twitter.com/FinGuruok/status/912006247192424448
paszportWS;2017-09-24 17:28;0;0;"#Technologia #Google $ AAPL $ GOOG $ MSFT http:// paszportdowallstreet.pl/google-umacnia -swoją-pozycję-i-przejmuje-ekspertów-htc …";;;#Technologia #Google;"912005848913891329";https://twitter.com/paszportWS/status/912005848913891329
paszportWS;2017-09-24 17:26;0;1;"#Technologia #Google $ AAPL $ GOOG $ MSFT https:// paszport.ws/google-umacnia -swoją-pozycję-i-przejmuje-ekspertów-htc …";;;#Technologia #Google;"912005232409923584";https://twitter.com/paszportWS/status/912005232409923584
WatchlistN;2017-09-24 17:06;0;0;"Microsoft Corporation $ MSFT Position Increased by Perkins Coie Trust Co http:// ift.tt/2y0P273";;;;"912000325846028288";https://twitter.com/WatchlistN/status/912000325846028288
chaffeybreeze;2017-09-24 16:59;0;0;"Charter Trust Co. Decreases Holdings in Microsoft Corporation $ MSFT http:// ift.tt/2yztIT8";;;;"911998546924187648";https://twitter.com/chaffeybreeze/status/911998546924187648
followtheh;2017-09-24 16:55;0;0;"Is $ INTC in the process of anything transformative a la $ MSFT and the cloud business?";;;;"911997592078356480";https://twitter.com/followtheh/status/911997592078356480
midetimes;2017-09-24 16:55;0;0;"Lenox Wealth Advisors Inc. Cuts Holdings in Microsoft Corporation $ MSFT http:// ift.tt/2wLXfvo";;;;"911997498104967168";https://twitter.com/midetimes/status/911997498104967168
dailypoliticaln;2017-09-24 16:54;0;0;"Lenox Wealth Advisors Inc. Cuts Holdings in Microsoft Corporation $ MSFT http:// ift.tt/2hqfKyA";;;;"911997326876659713";https://twitter.com/dailypoliticaln/status/911997326876659713
