username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Das_is_me;2016-12-06 18:27;0;0;"Yo @realDonaldTrump Tweet some shit about $ MRK , so I can buy it at $50, say they're overcharging for Ebola vaccine development Air Force One";;@realDonaldTrump;;"806203519690801152";https://twitter.com/Das_is_me/status/806203519690801152
Drugdoctor2014;2016-12-06 18:04;0;1;"$ GBSN .012 (((ALERT))) OVERSOLD - Float locked alert! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/RH8qCCaMja";;;;"806197536688054272";https://twitter.com/Drugdoctor2014/status/806197536688054272
ConsumerFeed;2016-12-06 17:58;0;0;"Raymond James Trust N.A. Has $21,253,000 Stake in Merck & Co. $ MRK http:// zpr.io/Pfa5j";;;;"806196007516172289";https://twitter.com/ConsumerFeed/status/806196007516172289
jq1234t;2016-12-06 17:12;0;0;"$ MRK Keytruda in PD-L1+: "KEYNOTE-028 is an ongoing ... Phase 1b basket trial ... in ... patients with PD-L1 positive tumors"";;;;"806184499231019008";https://twitter.com/jq1234t/status/806184499231019008
dhovekamp42;2016-12-06 16:48;1;1;"$ AFMD > CR% is where checkpoint combinations with target therapies will hopefully make the difference #AFM13 $ MRK http:// seekingalpha.com/pr/16685473-ke ytruda-pembrolizumab-treatment-results-patients-relapsed-refractory-classical-hodgkin … pic.twitter.com/kHxpafiozy";;;#AFM13;"806178594942750720";https://twitter.com/dhovekamp42/status/806178594942750720
jaytrades16;2016-12-06 16:48;0;0;"If you follow $ HLIT What do you think about it? ----> http:// dlvr.it/MqHlP8 $ AMG $ OCFC $ MRK $ WLK";;;;"806178408111611904";https://twitter.com/jaytrades16/status/806178408111611904
dhovekamp42;2016-12-06 16:37;2;1;"Merck's Keytruda shows significant treatment benefit in classical Hodgkin lymphoma http:// seekingalpha.com/news/3228862-m ercks-keytruda-shows-significant-treatment-benefit-classical-hodgkin-lymphoma?source=tweet … $ MRK";;;;"806175861674307584";https://twitter.com/dhovekamp42/status/806175861674307584
finzine;2016-12-06 16:27;0;0;"$ MRK Lilly: Jardiance Label to Add Cardiovascular Indication http:// finance.yahoo.com/news/lilly-jar diance-label-add-cardiovascular-153603583.html …";;;;"806173284723281921";https://twitter.com/finzine/status/806173284723281921
OncologyInfo;2016-12-06 16:14;0;0;"Merck's Keytruda shows significant treatment benefit in classical Hodgkin lymphoma $ MRK http://www. seekingalpha.com/news/3228862";;;;"806169902772011008";https://twitter.com/OncologyInfo/status/806169902772011008
RussellKBrett;2016-12-06 16:13;1;0;"$ MRK Merck's Keytruda shows significant treatment benefit in classical Hodgkin lymphoma http://www. seekingalpha.com/news/3228862";;;;"806169808211427328";https://twitter.com/RussellKBrett/status/806169808211427328
SEEKINGALPHA_FS;2016-12-06 16:12;1;0;"Merck's Keytruda shows significant treatment benefit in classical Hodgkin lymphoma http:// seekingalpha.com/news/3228862-m ercks-keytruda-shows-significant-treatment-benefit-classical-hodgkin-lymphoma?source=twitter_sa_factset … $ MRK $ ASH";;;;"806169479696683008";https://twitter.com/SEEKINGALPHA_FS/status/806169479696683008
MarketCurrents;2016-12-06 16:12;0;0;"Merck's Keytruda shows significant treatment benefit in classical Hodgkin lymphoma http:// seekingalpha.com/news/3228862-m ercks-keytruda-shows-significant-treatment-benefit-classical-hodgkin-lymphoma?source=feed_f … $ MRK $ ASH";;;;"806169477775704064";https://twitter.com/MarketCurrents/status/806169477775704064
intercooleronli;2016-12-06 15:44;0;0;"Merck & Co. $ MRK Shares Sold by Texas Permanent School Fund http:// zpr.io/PfatJ";;;;"806162436827082752";https://twitter.com/intercooleronli/status/806162436827082752
TaxHavens;2016-12-06 15:39;0;0;"Commented on Gilead Just Not Living Up To Expectations http:// seekingalpha.com/article/402849 9-gilead-just-living-expectations?source=tweet … $ MRK $ VA $ GILD";;;;"806161234114420740";https://twitter.com/TaxHavens/status/806161234114420740
sachinsingale;2016-12-06 15:37;0;0;"$ MRK propecia safe?";;;;"806160691723960320";https://twitter.com/sachinsingale/status/806160691723960320
trendcache;2016-12-06 15:32;0;1;"Trending #Biotech topics include $ FNTC , $ MRK , #Prinivil #stocks #invest See more http:// trendcache.com";;;#Biotech #Prinivil #stocks #invest;"806159339857670144";https://twitter.com/trendcache/status/806159339857670144
Briefingcom;2016-12-06 15:26;0;0;"$ MRK : Merck announces updated Keytruda data in small cell lung cancer and mesothelioma presented at 17th World... http:// bit.ly/2gyWmu9";;;;"806157814229966850";https://twitter.com/Briefingcom/status/806157814229966850
SweetPlatform;2016-12-06 15:06;0;1;"MRK Top news - Dec 6th, 2016 $ MRK http:// https:// goo.gl/UgA4s7";;;;"806152869770629122";https://twitter.com/SweetPlatform/status/806152869770629122
DanCarlson33;2016-12-06 14:59;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"806151150693007360";https://twitter.com/DanCarlson33/status/806151150693007360
DanCarlson33;2016-12-06 14:59;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"806151113678299141";https://twitter.com/DanCarlson33/status/806151113678299141
DanCarlson33;2016-12-06 14:59;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/L4Bc5n4S0n";;;#CNS;"806150971990503424";https://twitter.com/DanCarlson33/status/806150971990503424
DanCarlson33;2016-12-06 14:58;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/2ralYjhcAr";;;#CNS;"806150904193761280";https://twitter.com/DanCarlson33/status/806150904193761280
TailwindsRsrch;2016-12-06 14:57;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/edeIXOva9q";;;#CNS;"806150690653376512";https://twitter.com/TailwindsRsrch/status/806150690653376512
TailwindsRsrch;2016-12-06 14:57;1;1;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/SYqMsGzqrl";;;#CNS;"806150627139067909";https://twitter.com/TailwindsRsrch/status/806150627139067909
TailwindsRsrch;2016-12-06 14:57;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"806150472490893312";https://twitter.com/TailwindsRsrch/status/806150472490893312
TailwindsRsrch;2016-12-06 14:56;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"806150428991725568";https://twitter.com/TailwindsRsrch/status/806150428991725568
_tylerswright;2016-12-06 14:29;1;1;"$ GILD $ MRK $ AMGN $ ACAD $ INCY https:// twitter.com/reutersdeals/s tatus/806139888823373824 …";;;;"806143475238531073";https://twitter.com/_tylerswright/status/806143475238531073
SA_BioTech;2016-12-06 14:24;0;2;"Gilead Just Not Living Up To Expectations http:// seekingalpha.com/article/402849 9-gilead-just-living-expectations?source=twitter_sa_biotech … $ MRK $ VA $ GILD";;;;"806142291467378688";https://twitter.com/SA_BioTech/status/806142291467378688
SeekingAlpha;2016-12-06 14:24;0;0;"Gilead Just Not Living Up To Expectations http:// seekingalpha.com/article/402849 9-gilead-just-living-expectations?source=feed_f … $ MRK $ VA $ GILD";;;;"806142289646997506";https://twitter.com/SeekingAlpha/status/806142289646997506
bio_clouseau;2016-12-06 13:53;3;3;"$ BMY Opdivo ORR seems weaker. 11% ORR mono & 25% with yervoy. 2 yr OS for combo 30% http:// investor.bms.com/investors/news -and-events/press-releases/press-release-details/2016/Opdivo-nivolumab-Alone-or-Combined-With-Yervoy-ipilimumab-Shows-Encouraging-Response-and-Survival-Rates-in-Recurrent-Small-Cell-Lung-Cancer-From-Phase-12-Study-CheckMate--032/default.aspx … $ ABBV $ MRK";;;;"806134423263514625";https://twitter.com/bio_clouseau/status/806134423263514625
bio_clouseau;2016-12-06 13:31;9;7;"$ MRK Keytruda competition for $ ABBV Rova-T. 33% ORR in advanced SCLC vs 39% for Rova-T http:// investors.merck.com/investors/fina ncial-news/press-release-details/2016/Updated-KEYTRUDA-pembrolizumab-Data-in-Small-Cell-Lung-Cancer-and-Mesothelioma-Presented-at-17th-World-Conference-on-Lung-Cancer/default.aspx … 1YR OS ~38% vs 32% for Rova-T";;;;"806128890091597824";https://twitter.com/bio_clouseau/status/806128890091597824
ResearchPool;2016-12-06 13:27;0;0;"$ MRK #Merck KGAA Analyse court terme - MERCK KGAA : Le support est proche.... http:// twib.in/l/r5LoKya4BMnA #daytrading pic.twitter.com/ukWeJgVUTK";;;#Merck #daytrading;"806127915385712640";https://twitter.com/ResearchPool/status/806127915385712640
Lin_ling_88;2016-12-06 13:26;0;6;"Trump's corporate tax holiday could spur pharma M&A $ GILG $ MRK $ PFE $ AGN $ TSRO $ INCY http:// finance.yahoo.com/news/trumps-co rporate-tax-holiday-could-120518802.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAMxa2trMTRsYzRkZjFpBGcDZFhWcFpEeHVjejQxWWpjek0yVTNNUzB3Wm1RMUxUTmxNV1l0WVRWaFl5MHlPRE14TXpFNE16UTNNVGM4Wm1sbGJHUStaMmxzWkE9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMARyZWdpb24DVVMEc3ltYm9sA0dJTEQ-?.tsrc=applewf …";;;;"806127743419248644";https://twitter.com/Lin_ling_88/status/806127743419248644
stockboardinc;2016-12-06 13:25;0;0;"$ MRK Updated KEYTRUDA® (pembrolizumab) Data in Small Cell Lung Cancer and Mesothelioma Presented at 17th... - http:// sbml.co/b729b043";;;;"806127432721977344";https://twitter.com/stockboardinc/status/806127432721977344
RussellKBrett;2016-12-06 13:24;1;0;"$ PFE $ BMY $ GILD $ KITE $ MNTA $ MRK $ PTLA What Could Pfizer Do With Cash From A Tax Holiday: http://www. seekingalpha.com/article/4028477";;;;"806127229797339136";https://twitter.com/RussellKBrett/status/806127229797339136
SeekingAlpha;2016-12-06 13:22;1;0;"What Could Pfizer Do With Cash From A Tax Holiday http:// seekingalpha.com/article/402847 7-pfizer-cash-tax-holiday?source=feed_f … $ BMY $ GILD $ KITE $ MNTA $ MRK $ PTLA $ PFE";;;;"806126628585684992";https://twitter.com/SeekingAlpha/status/806126628585684992
scalpthatstock;2016-12-06 13:20;0;0;"Monday’s Breakdown Charts http:// scalpthatstock.com/breakdowns-12- 5-2016/ … $ FTR $ MRK $ WMT $ JCI $ UUP $ SWHC $ AGIO $ SPGI $ RXN $ JEC pic.twitter.com/AaFPyQgRq5";;;;"806126111587344384";https://twitter.com/scalpthatstock/status/806126111587344384
stockboardinc;2016-12-06 13:07;0;0;"$ MRK Merck to Participate at the Citi 2016 Global Healthcare Conference... - http:// sbml.co/148170a5";;;;"806122981613273088";https://twitter.com/stockboardinc/status/806122981613273088
MyAlliesNews;2016-12-06 13:04;0;0;"$ MRK Merck to Participate at the Citi 2016 Global Healthcare Conference https:// goo.gl/uiFxDo";;;;"806122110997450752";https://twitter.com/MyAlliesNews/status/806122110997450752
_B_I_O_T_E_C_H_;2016-12-06 12:55;4;5;"Gilead $ GILD $ JUNO Merck $ MRK Sangamo $ SGMO BEAT and DEFEAT #HIV develop CAR-T and innovativ combined #immuno therapy for HIV - CURE HIV pic.twitter.com/YTQEJjFu68";;;#HIV #immuno;"806119836409589762";https://twitter.com/_B_I_O_T_E_C_H_/status/806119836409589762
_B_I_O_T_E_C_H_;2016-12-06 12:52;1;2;"Gilead $ GILD $ JUNO Merck $ MRK Sangamo $ SGMO BEAT and DEFEAT #HIV develop CAR-T and innovativ combined #immuno therapy for HIV CURE HIV pic.twitter.com/9F6oTHoOOB";;;#HIV #immuno;"806119198359519233";https://twitter.com/_B_I_O_T_E_C_H_/status/806119198359519233
zenect;2016-12-06 12:42;0;0;"The Only Dividend #Stock You’ll Ever Need? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V #dividendinvesting";;;#Stock #dividendinvesting;"806116614831820800";https://twitter.com/zenect/status/806116614831820800
Street_Insider;2016-12-06 12:14;6;3;"Trump's corporate tax holiday could spur pharma M&A $ ACAD $ INCY $ BMY $ ABBV $ AMGN , $ BIIB $ GILD $ JNJ $ LLY $ MRK $ PFE http://www. streetinsider.com/Mergers+and+Ac quisitions/Trumps+corporate+tax+holiday+could+spur+pharma+M%26A/12314316.html …";;;;"806109591062908929";https://twitter.com/Street_Insider/status/806109591062908929
BentheFidler;2016-12-06 11:59;3;2;"ASH Roundup: CAR-T Shuffle, Hemophilia Updates, Checkpoint Progress & More http://www. xconomy.com/national/2016/ 12/06/ash-roundup-car-t-shuffle-hemophilia-updates-checkpoint-progress-more/ … #ASH16 $ ONCE $ ALNY $ MRK $ GBT";;;#ASH16;"806105704297824256";https://twitter.com/BentheFidler/status/806105704297824256
newswelldone;2016-12-06 11:33;0;0;"$ MRK : Merck (MRK) to Present Strong Results from Two KEYTRUDA …: http://www. StockNewsWires.com/2016/12/06/mrk -merck-mrk-to-present-strong-results-from-two-keytruda/ …";;;;"806099136298807296";https://twitter.com/newswelldone/status/806099136298807296
RNAiAnalyst;2016-12-06 11:27;0;4;"still waiting for $ MRK to compensate $ IONS for mishandling that other HCV patent case. BigPharma/BigBio both catastrophies";;;;"806097747199852544";https://twitter.com/RNAiAnalyst/status/806097747199852544
RNAiAnalyst;2016-12-06 11:26;1;0;"More patent troubles for drug development paragon of virtue $ GILD , this time from Idenix+ $ MRK : http://www. law360.com/lifesciences/a rticles/868895/idenix-seeks-2-5b-in-gilead-hep-c-drug-patent-dispute …";;;;"806097457859923968";https://twitter.com/RNAiAnalyst/status/806097457859923968
bio_clouseau;2016-12-06 11:21;1;1;"$ MRK Apparently wants more than 2.5B from $ GILD . Trying to recoup as much as possible from ~3.9B $ IDIX acquisition http://www. law360.com/lifesciences/a rticles/868895/idenix-seeks-2-5b-in-gilead-hep-c-drug-patent-dispute …";;;;"806096282280464385";https://twitter.com/bio_clouseau/status/806096282280464385
tgtxdough;2016-12-06 11:20;0;0;"$ MRK SUN Buy, $73 PT) cHL Keytruda Ph2 data boosts confidence-model Keytruda ’21E sales at $8.2B vs. Street’s $8.0B.";;;;"806095943208730625";https://twitter.com/tgtxdough/status/806095943208730625
CowenResearch;2016-12-06 11:17;0;1;"Steve Scala publishes large #pharma update from #ASH16 $ ABBV $ BMY $ MRK $ RHHBY $ AZN";;;#pharma #ASH16;"806095184190722048";https://twitter.com/CowenResearch/status/806095184190722048
endpts;2016-12-06 10:40;1;0;"$ MRK is hiring as it shows off new Bay Area plans; $ LLY , though, is reportedly laying off sales staff + $ PFE , $ NDRM https:// endpts.com/merck-is-hirin g-as-it-shows-off-new-bay-area-campus-plans-lilly-though-is-reportedly-laying-off-sales-staff/ …";;;;"806085778811949056";https://twitter.com/endpts/status/806085778811949056
Briefingcom;2016-12-06 10:10;1;0;"$ MRK : Merck reports new KEYTRUDA data from pivotal KEYNOTE-087 trial show ORR of 69.0% and CRR of 22.4% http:// bit.ly/2gxMuRh";;;;"806078280616976384";https://twitter.com/Briefingcom/status/806078280616976384
Top_Dow_Stocks;2016-12-06 08:17;0;0;"#Dow #stocks $ MRK Merck Daily:-1.44% Weekly:-2.51% YTD:16.85% Trend:0 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"806049800944685056";https://twitter.com/Top_Dow_Stocks/status/806049800944685056
hc_equipment;2016-12-06 07:04;0;0;"#Merck KGaA PT Set at €115.00 by Bank of America Corp. Read more: http:// owler.us/abVhO5 $ MRK";;;#Merck;"806031542648606720";https://twitter.com/hc_equipment/status/806031542648606720
hc_equipment;2016-12-06 06:56;0;0;"Evotec signs on #Merck Group to target discovery platform with CRISPR deal. Read more: http:// owler.us/abVhLX $ MRK";;;#Merck;"806029522487296007";https://twitter.com/hc_equipment/status/806029522487296007
TradingWTTrend;2016-12-06 06:16;1;0;"Short Stock Picks for December 5 2016 http:// tradingwiththetrend.com/2016/12/05/sho rt-stock-picks-december-5-2016/ … $ AAL $ DAL $ JCI $ MRK $ UAL $ WMT";;;;"806019546683305984";https://twitter.com/TradingWTTrend/status/806019546683305984
MareaInformativ;2016-12-06 04:07;0;0;"PacWest Financial Management Inc Sells 1,008 Shares of Merck & Co. $ MRK http:// ift.tt/2gwO71w";;;;"805987031092432896";https://twitter.com/MareaInformativ/status/805987031092432896
storminvestor;2016-12-06 04:02;0;0;"PacWest Financial Management Inc Sells 1,008 Shares of Merck & Co. $ MRK http:// zpr.io/PfsMw";;;;"805985769303240704";https://twitter.com/storminvestor/status/805985769303240704
tgtxdough;2016-12-06 03:19;2;5;"$ MRK Mgmt views PARP inhibitors as attractive agents with multiple potential disease applications. MRK is currently collaborating with $ TSRO";;;;"805974836401074177";https://twitter.com/tgtxdough/status/805974836401074177
tgtxdough;2016-12-06 03:15;1;2;"$ MRK internal IDO inhibitor is on the cusp of entering the clinic. MRK hopes to advance it straight into combination with Keytruda.";;;;"805973958705221633";https://twitter.com/tgtxdough/status/805973958705221633
sllothest;2016-12-06 02:45;0;0;"If you follow $ NAII Share your opinions here ----> http:// dlvr.it/Mq2R9W $ SONS $ CLCD $ MRK $ AZO";;;;"805966256046108676";https://twitter.com/sllothest/status/805966256046108676
storminvestor;2016-12-06 02:02;0;0;"Merck & Co. $ MRK Shares Sold by Horan Capital Management http:// zpr.io/Pfs63";;;;"805955665663586304";https://twitter.com/storminvestor/status/805955665663586304
stockboardinc;2016-12-06 00:55;0;0;"$ MRK KEYTRUDA® (pembrolizumab) Treatment Results in Patients with Relapsed or Refractory Classical Hodgk... - http:// sbml.co/9e62b651";;;;"805938797817036804";https://twitter.com/stockboardinc/status/805938797817036804
amystocks21334;2016-12-06 00:53;0;0;"If you follow $ GGB Share your opinions here ----> http:// dlvr.it/Mq15DB $ MRK $ EKSO $ AUDC $ CBU";;;;"805938250531491840";https://twitter.com/amystocks21334/status/805938250531491840
goldrush201617;2016-12-06 00:47;0;0;"If you follow $ ISRL Share your thoughts here ----> http:// dlvr.it/Mq11ht $ TSO $ MRK $ NEOS $ BNSO";;;;"805936559635603456";https://twitter.com/goldrush201617/status/805936559635603456
TailwindsRsrch;2016-12-06 00:40;0;0;"The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805935027540234240";https://twitter.com/TailwindsRsrch/status/805935027540234240
TailwindsRsrch;2016-12-06 00:40;0;0;"biOasis CEO speaks. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805934962423627776";https://twitter.com/TailwindsRsrch/status/805934962423627776
scalpthatstock;2016-12-06 00:31;0;0;"Monday’s Breakdown Charts http:// scalpthatstock.com/breakdowns-12- 5-2016/ … $ FTR $ MRK $ WMT $ JCI $ UUP $ SWHC $ AGIO $ SPGI $ RXN $ JEC pic.twitter.com/mK7VfxZK69";;;;"805932673432592384";https://twitter.com/scalpthatstock/status/805932673432592384
DanCarlson33;2016-12-06 00:26;0;0;"Investment thesis video biOasis. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/MFBRXJvHjN";;;#CNS;"805931458569256961";https://twitter.com/DanCarlson33/status/805931458569256961
DanCarlson33;2016-12-06 00:26;0;0;"Drug Delivery Platform. Major pharma partner? biOasis Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"805931274372202498";https://twitter.com/DanCarlson33/status/805931274372202498
DanCarlson33;2016-12-06 00:25;0;0;"Check out biOasis. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805931090045071360";https://twitter.com/DanCarlson33/status/805931090045071360
DanCarlson33;2016-12-06 00:24;0;0;"The Enabler. Major pharma prtnr? biOasis looks good. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805930955756093440";https://twitter.com/DanCarlson33/status/805930955756093440
NovateurBio;2016-12-06 00:22;0;1;"$ MRK Merck CEO Says Drugmaker Is ‘Restrained’ on Price Increases http:// bloom.bg/2fQBbT0 via Bloomberg @business";;@business;;"805930424102842368";https://twitter.com/NovateurBio/status/805930424102842368
MareaInformativ;2016-12-06 00:22;0;0;"Merck & Co. $ MRK Shares Sold by Newman Dignan & Sheerar Inc. http:// ift.tt/2gJPLzS";;;;"805930372479467520";https://twitter.com/MareaInformativ/status/805930372479467520
storminvestor;2016-12-06 00:10;0;0;"Merck & Co. $ MRK Shares Sold by Newman Dignan & Sheerar Inc. http:// zpr.io/Pfj2z";;;;"805927240437530624";https://twitter.com/storminvestor/status/805927240437530624
midetimes;2016-12-06 00:08;0;0;"Merck & Co. $ MRK Shares Sold by Newman Dignan & Sheerar Inc. http:// mideasttime.com/?p=1438054";;;;"805926867492630528";https://twitter.com/midetimes/status/805926867492630528
