username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-12-18 20:10;0;0;"#GE Citizens Lends $90M For #HQ Project. Read more: http:// owler.us/abX6XO $ GE";;;#GE #HQ;"810577944292839424";https://twitter.com/business_supser/status/810577944292839424
business_supser;2016-12-18 20:09;0;0;"#GE Saudi Aramco, #to launch Saudi Arabia's first wind turbine next month. Read more: http:// owler.us/abX6XN $ GE";;;#GE #to;"810577788914659328";https://twitter.com/business_supser/status/810577788914659328
business_supser;2016-12-18 20:09;0;0;"#GE Instant Analysis: General Electric Company Prepares Investors for 2017. Read more: http:// owler.us/abX6XQ $ GE";;;#GE;"810577633624760320";https://twitter.com/business_supser/status/810577633624760320
business_supser;2016-12-18 20:08;0;0;"#GE Amazon's Alexa can guide you through #'s Labracadabra science experiments. Read more: http:// owler.us/abX6XP $ GE";;;#GE #;"810577478326501376";https://twitter.com/business_supser/status/810577478326501376
B0Worldwide;2016-12-18 19:33;0;0;": $ GE #commission1089 : #hefnerwatertower : fuck y'all!";;;#commission1089 #hefnerwatertower;"810568716073259008";https://twitter.com/B0Worldwide/status/810568716073259008
JC_PIP;2016-12-18 19:20;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"810565382494973956";https://twitter.com/JC_PIP/status/810565382494973956
stockpulp;2016-12-18 18:53;0;0;"This is one of the most relevant articles about $ GE now. General Electric: A Golden Dividend Growth Opportunity I... http:// seekingalpha.com/article/402895 8-general-electric-golden-dividend-growth-opportunity-never-offered-twice?source=tweet …";;;;"810558737014472706";https://twitter.com/stockpulp/status/810558737014472706
stockpulp;2016-12-18 18:52;0;0;"This is one of the most relevant articles about $ GE now. Saudi Aramco, GE to launch Saudi Arabia's first wind tu... http:// reut.rs/2gPjIL6";;;;"810558330779430912";https://twitter.com/stockpulp/status/810558330779430912
BrianDColwell;2016-12-18 18:45;0;0;"How #GeneralElectric Is Re-Positioning Itself For #Dividend Growth ... $ ge #infrastructure http:// ow.ly/qx2v306RQSw";;;#GeneralElectric #Dividend #infrastructure;"810556570052554761";https://twitter.com/BrianDColwell/status/810556570052554761
TickerReport;2016-12-18 18:09;0;0;"Whitnell & Co. Sells 900 Shares of General Electric Co. $ GE http:// ift.tt/2hJabtS";;;;"810547557147545604";https://twitter.com/TickerReport/status/810547557147545604
TickerReport;2016-12-18 18:07;0;0;"Whitnell & Co. Sells 900 Shares of General Electric Co. $ GE http:// zpr.io/PGEKY";;;;"810547098336825344";https://twitter.com/TickerReport/status/810547098336825344
business_supser;2016-12-18 17:52;0;0;"#GE Saudi Aramco, #to launch Saudi Arabia's first wind turbine next month. Read more: http:// owler.us/abX6fR $ GE";;;#GE #to;"810543160799555584";https://twitter.com/business_supser/status/810543160799555584
business_supser;2016-12-18 17:49;0;0;"#GE LOS CLIENTES DE XFINITY HOME AHORA PUEDEN DECIR UN COMANDO DE VOZ: "XFINITY HOME ENCIENDE... Read more: http:// owler.us/abX6d4 $ GE";;;#GE;"810542539648299008";https://twitter.com/business_supser/status/810542539648299008
business_supser;2016-12-18 17:48;0;0;"#GE Saudi Aramco, #to launch Saudi Arabia's first wind turbine next month. Read more: http:// owler.us/abX6d5 $ GE";;;#GE #to;"810542384580730880";https://twitter.com/business_supser/status/810542384580730880
business_supser;2016-12-18 17:48;0;0;"#GE #neral Electric : Saudi Aramco, to launch Saudi Arabia's first wind turbine next month. Read more: http:// owler.us/abX6d9 $ GE";;;#GE #neral;"810542228980412416";https://twitter.com/business_supser/status/810542228980412416
chigrl;2016-12-18 17:42;3;5;"Saudi #Aramco , $ GE to launch Saudi Arabia's first wind turbine next month http:// ln.is/www.reuters.co m/arti/5jrum …";;;#Aramco;"810540643068035072";https://twitter.com/chigrl/status/810540643068035072
business_supser;2016-12-18 17:40;0;0;"#GE #A and 'Blister Free' membranes reduce dairy processing costs. Read more: http:// owler.us/abX58B $ GE";;;#GE #A;"810540365350477824";https://twitter.com/business_supser/status/810540365350477824
business_supser;2016-12-18 17:40;0;0;"#GE #'s Jeff Immelt Is More Optimistic On The U.S. Economy Than He Has Been In A Long Time. Read more: http:// owler.us/abX58C $ GE";;;#GE #;"810540210060541952";https://twitter.com/business_supser/status/810540210060541952
finzine;2016-12-18 17:37;0;0;"$ GE Saudi Aramco, GE to launch Saudi Arabia's first wind turbine next month http:// finance.yahoo.com/news/saudi-ara mco-ge-launch-saudi-170844873.html …";;;;"810539489504481280";https://twitter.com/finzine/status/810539489504481280
business_supser;2016-12-18 17:33;0;0;"#GE BRIEF- #appoints three new company officers. Read more: http:// owler.us/abX58D $ GE";;;#GE #appoints;"810538501766717441";https://twitter.com/business_supser/status/810538501766717441
moneymorning;2016-12-18 17:30;0;0;"Why $ GE #Stock Is "Massively Overlooked" and You Can't Afford to Ignore It http:// bit.ly/2i3D8Nq";;;#Stock;"810537639682121728";https://twitter.com/moneymorning/status/810537639682121728
BrianDColwell;2016-12-18 17:05;4;3;"#GeneralElectric 's #Dividend Increase Signals Progress For #Income #Investors ... $ ge #infrastructure http:// ow.ly/Ectp3071gCo";;;#GeneralElectric #Dividend #Income #Investors #infrastructure;"810531421659992064";https://twitter.com/BrianDColwell/status/810531421659992064
fienckskj;2016-12-18 16:35;11;9;"$ NWAV $ MJTK $ NTRR $ MJNE $ PMCB $ OWCP $ MNTR $ USMJ $ PURA $ MRNJ $ CANN $ BUD $ GOOG $ FB $ BAS $ DRNK $ BVTK $ ELED $ DIRV $ RSII $ GFOX $ TWTR $ TSLA $ GE $ B https:// twitter.com/bestUStraders/ status/810368119822807044 …";;;;"810523916859035648";https://twitter.com/fienckskj/status/810523916859035648
dailypoliticaln;2016-12-18 15:57;0;0;"Edge Wealth Management LLC Raises Stake in General Electric Co. $ GE http://www. dailypolitical.com/?p=857268";;;;"810514310254526464";https://twitter.com/dailypoliticaln/status/810514310254526464
dailypoliticaln;2016-12-18 15:56;0;0;"Edge Wealth Management LLC Raises Stake in General Electric Co. $ GE http:// ift.tt/2gZIUDS";;;;"810514071946661888";https://twitter.com/dailypoliticaln/status/810514071946661888
business_supser;2016-12-18 15:33;0;0;"#GE U.S.'s #Oil & Gas wins best in supplier development honor at Saudi Aramco's iktva excelle... Read more: http:// owler.us/abX5bs $ GE";;;#GE #Oil;"810508374995406848";https://twitter.com/business_supser/status/810508374995406848
business_supser;2016-12-18 15:33;0;0;"#GE #Only Releases Guidance Once A Year, And This Is It. Read more: http:// owler.us/abX5bu $ GE";;;#GE #Only;"810508219994902528";https://twitter.com/business_supser/status/810508219994902528
intercooleronli;2016-12-18 15:10;0;0;"General Electric Co. $ GE Shares Sold by Kanawha Capital Management LLC http:// zpr.io/PGxvu";;;;"810502476692672512";https://twitter.com/intercooleronli/status/810502476692672512
WatchlistN;2016-12-18 15:07;0;0;"General Electric Co. $ GE Shares Sold by Kanawha Capital Management LLC http:// zpr.io/PGx4W";;;;"810501648124612608";https://twitter.com/WatchlistN/status/810501648124612608
KenFaulkenberry;2016-12-18 14:55;0;0;"General Electric is an Industrial Powerhouse, but is it the right time to own the stock? - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry $ GE pic.twitter.com/Cnq5cpbPxw";;@KenFaulkenberry;;"810498786426552320";https://twitter.com/KenFaulkenberry/status/810498786426552320
SleekMoneycom;2016-12-18 13:25;0;0;"General Electric Co. $ GE Shares Sold by Factory Mutual Insurance Co. http:// ift.tt/2hMThHS";;;;"810476039738687488";https://twitter.com/SleekMoneycom/status/810476039738687488
JC_PIP;2016-12-18 12:30;0;0;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"810462184249683968";https://twitter.com/JC_PIP/status/810462184249683968
WKRBNews;2016-12-18 09:55;0;0;"General Electric Co. $ GE Short Interest Down 6.4% in November http:// zpr.io/PGxHe";;;;"810423166749249536";https://twitter.com/WKRBNews/status/810423166749249536
WKRBNews;2016-12-18 09:53;0;0;"General Electric Co. $ GE Short Interest Down 6.4% in November http:// ift.tt/2gYQoqN";;;;"810422616783732736";https://twitter.com/WKRBNews/status/810422616783732736
BColwell_ECON;2016-12-18 09:10;2;2;"#GE And #Tesla #Motors , Promoting #Renewable #SnakeOil ... $ ge $ tsla #energy #windturbine $ fan #climate #tech http:// ow.ly/BPAu3071eVq";;;#GE #Tesla #Motors #Renewable #SnakeOil #energy #windturbine #climate #tech;"810411834079641601";https://twitter.com/BColwell_ECON/status/810411834079641601
PortfolioBuzz;2016-12-18 08:44;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/IkgHzHlDYJ";;;#SP500;"810405475888099328";https://twitter.com/PortfolioBuzz/status/810405475888099328
SiftStock;2016-12-18 05:00;0;0;"$ GE is active on the market, #trading at $31.75 (+1.57%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"810348874149875712";https://twitter.com/SiftStock/status/810348874149875712
CFinancialNews;2016-12-18 00:53;0;0;"General Electric Co. $ GE Shares Bought by Braver Wealth Management LLC http:// zpr.io/PGXAp";;;;"810286796626071552";https://twitter.com/CFinancialNews/status/810286796626071552
TailwindsRsrch;2016-12-18 00:34;0;0;"Rallying through January. Here’s why. $ GE $ IBM $ PYPL $ V #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"810281935985668097";https://twitter.com/TailwindsRsrch/status/810281935985668097
fienckskj;2016-12-18 00:02;1;2;"$ GPDB $ BTGI $ XNRG $ INCC $ FITX $ BLTA $ BLGO $ HJOE $ HHSE $ DUTV $ BUD $ GOOGL $ TWTR $ FB $ YHOO $ GE $ F $ B #investing #smallcap small Floater ~ $ AXMM pic.twitter.com/zNFX6Ud8tS";;;#investing #smallcap;"810274067915882496";https://twitter.com/fienckskj/status/810274067915882496
fienckskj;2016-12-18 00:00;1;2;"$ GPDB $ BTGI $ XNRG $ INCC $ FITX $ BLTA $ BLGO $ HJOE $ HHSE $ DUTV $ BUD $ GOOGL $ TWTR #BUD $ YHOO $ GE $ FB #undervalued #microcap #Alcohol #stock ISBG pic.twitter.com/aYtvKGsOkG";;;#BUD #undervalued #microcap #Alcohol #stock;"810273604885741568";https://twitter.com/fienckskj/status/810273604885741568
DayTradersGroup;2016-12-18 00:00;3;1;"Will we see a Santa Rally this year? $ AAPL $ SPY $ QQQ $ IWM %EEM $ USO $ XLF $ BAC $ FB $ TSLA $ NFLX $ AMZN $ GE $ WYNN $ RIG https:// cards.twitter.com/cards/18ce53up 36n/2t66k …";;;;"810273396604813312";https://twitter.com/DayTradersGroup/status/810273396604813312
