username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Money_and_Chaos;2016-12-09 20:11;0;0;"China is the most important growth market for the crown jewel of American manufacturing. http:// cnnmon.ie/2huCpop #Boeing #Trump $ BA";;;#Boeing #Trump;"807316728577458178";https://twitter.com/Money_and_Chaos/status/807316728577458178
CNNMoney;2016-12-09 20:05;35;21;"China is the most important growth market for the crown jewel of American manufacturing. http:// cnnmon.ie/2huCpop #Boeing #Trump $ BA";;;#Boeing #Trump;"807315129838764032";https://twitter.com/CNNMoney/status/807315129838764032
TradeWithSuper;2016-12-09 19:54;0;0;"Benzinga: Amid Contract Uncertainty, Vetr Upgrades Northrop Grumman https:// benzinga.com/z/8792402 $ BA $ NOC";;;;"807312391205777408";https://twitter.com/TradeWithSuper/status/807312391205777408
Benzinga;2016-12-09 19:52;0;1;"Amid Contract Uncertainty, Vetr Upgrades Northrop Grumman https:// benzinga.com/z/8792402 $ BA $ NOC";;;;"807312000619577344";https://twitter.com/Benzinga/status/807312000619577344
_aerospace;2016-12-09 19:48;0;0;"Inside #Boeing 's new Air Force One contract that got Trump tweeting. Read more: http:// owler.us/abWdz5 $ BA";;;#Boeing;"807310981487423489";https://twitter.com/_aerospace/status/807310981487423489
newswithvalue;2016-12-09 19:37;0;0;"$ BA $ AAPL : Trump packs trade team with veterans of steel wars with China: http://www. StockNewsWires.com/2016/12/09/ba- aapl-trump-packs-trade-team-with-veterans-of-steel-wars-with-china/ …";;;;"807308118862471168";https://twitter.com/newswithvalue/status/807308118862471168
CFingraphs;2016-12-09 19:33;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/IjmE5UpGmq";;;#Boeing #Trading;"807307168789700609";https://twitter.com/CFingraphs/status/807307168789700609
_aerospace;2016-12-09 19:33;0;0;"Air India to deploy #Boeing 747 for Delhi-Mumbai flights. Read more: http:// owler.us/abWdtF $ BA";;;#Boeing;"807307096903454720";https://twitter.com/_aerospace/status/807307096903454720
theflynews;2016-12-09 19:19;0;0;"Trump + Stocks: The Week In Review $ BA $ SFTBF $ S $ TMUS $ AZN $ BMY $ LLY $ GSK $ JNJ $ MRK $ NVS $ PFE $ RHHBY $ SNY $HELE… http:// dlvr.it/MrcF27";;;;"807303566280925184";https://twitter.com/theflynews/status/807303566280925184
_aerospace;2016-12-09 19:18;0;0;"BRIEF-United Airlines says will add #Boeing 777-300ER to its 2017 flight schedules this weekend. Read more: http:// owler.us/abWdk9 $ BA";;;#Boeing;"807303522865672192";https://twitter.com/_aerospace/status/807303522865672192
_aerospace;2016-12-09 19:18;0;0;"#Boeing Records 13 Orders In November. Read more: http:// owler.us/abWdla $ BA";;;#Boeing;"807303367458361344";https://twitter.com/_aerospace/status/807303367458361344
defense_sector;2016-12-09 19:14;0;0;"#BAESystems E : State's biggest dry dock arrives in San Diego . Read more: http:// owler.us/abWdjp $ BA";;;#BAESystems;"807302435135897600";https://twitter.com/defense_sector/status/807302435135897600
_aerospace;2016-12-09 19:14;0;0;"#BAESystems E : State's biggest dry dock arrives in San Diego . Read more: http:// owler.us/abWdjk $ BA";;;#BAESystems;"807302435135856640";https://twitter.com/_aerospace/status/807302435135856640
_aerospace;2016-12-09 19:12;0;0;"#Boeing 's newest 787 prepares to take off as Trump roils trade. Read more: http:// owler.us/abWdhu $ BA";;;#Boeing;"807301813523185665";https://twitter.com/_aerospace/status/807301813523185665
WKRBNews;2016-12-09 19:03;0;0;"M&T Bank Corp Sells 9,547 Shares of Boeing Co. $ BA http:// ift.tt/2glxnOM";;;;"807299704765775872";https://twitter.com/WKRBNews/status/807299704765775872
WKRBNews;2016-12-09 18:58;0;0;"M&T Bank Corp Sells 9,547 Shares of Boeing Co. $ BA http:// zpr.io/PfCtA";;;;"807298509191991296";https://twitter.com/WKRBNews/status/807298509191991296
_aerospace;2016-12-09 18:56;0;0;"#Boeing United to premier 777-300ER on Hong Kong flights . Read more: http:// owler.us/abWc8R $ BA";;;#Boeing;"807297915106430976";https://twitter.com/_aerospace/status/807297915106430976
_aerospace;2016-12-09 18:46;0;0;"#BAESystems E Receives New Dry Dock at San Diego Shipyard; Joe Campbell Comments. Read more: http:// owler.us/abWc2Y $ BA";;;#BAESystems;"807295269117181952";https://twitter.com/_aerospace/status/807295269117181952
defense_sector;2016-12-09 18:46;0;0;"#BAESystems E Receives New Dry Dock at San Diego Shipyard; Joe Campbell Comments. Read more: http:// owler.us/abWc3f $ BA";;;#BAESystems;"807295268966125568";https://twitter.com/defense_sector/status/807295268966125568
_aerospace;2016-12-09 18:44;0;0;"Donald Trump Criticism: Karl Rove Says #Boeing Contract Comments Were 'Fire, Ready, Aim'. Read more: http:// owler.us/abWc1A $ BA";;;#Boeing;"807294802802769920";https://twitter.com/_aerospace/status/807294802802769920
MarketOrg;2016-12-09 18:40;0;0;"Fitch Affirms BA Credit Card Trust http:// industrial.newsmovingmarkets.com/2016/12/fitch- affirms-ba-credit-card-trust.html … $ BA #Boeing";;;#Boeing;"807293870715367425";https://twitter.com/MarketOrg/status/807293870715367425
MarketOrg;2016-12-09 18:40;0;0;"Boeing Starts Assembly on First 787-10 http:// industrial.newsmovingmarkets.com/2016/12/boeing -starts-assembly-on-first-787-10.html … $ BA #Boeing";;;#Boeing;"807293865996718080";https://twitter.com/MarketOrg/status/807293865996718080
MarketNewsAlgo;2016-12-09 18:35;0;0;"Boeing Starts Assembly on First 787-10 http:// industrial.newsmovingmarkets.com/2016/12/boeing -starts-assembly-on-first-787-10.html … $ BA";;;;"807292578408394757";https://twitter.com/MarketNewsAlgo/status/807292578408394757
spenthrif;2016-12-09 18:32;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=tweet … $ AAPL $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT $ DNKN";;;;"807291808514506752";https://twitter.com/spenthrif/status/807291808514506752
Fxhedgers;2016-12-09 18:30;0;0;"$ BA Boeing hits another ATH where's that stock pro Takei lol";;;;"807291357752496128";https://twitter.com/Fxhedgers/status/807291357752496128
_aerospace;2016-12-09 18:28;0;0;"#Boeing State Dept. approves $3.5B Apache helicopter sale to UAE. Read more: http:// owler.us/abWcUD $ BA";;;#Boeing;"807290762589179905";https://twitter.com/_aerospace/status/807290762589179905
JessicaParrish0;2016-12-09 18:19;0;0;"$ BA #Boeing to Start Final Assembly of First 787-10 #Dreamliner - https:// goo.gl/25z8FM";;;#Boeing #Dreamliner;"807288586106245120";https://twitter.com/JessicaParrish0/status/807288586106245120
_aerospace;2016-12-09 18:14;0;0;"At #Boeing 's 777X Wing Factory, Robots Get Big Jobs. Read more: http:// owler.us/abWcLY $ BA";;;#Boeing;"807287344105562112";https://twitter.com/_aerospace/status/807287344105562112
MarketOrg;2016-12-09 18:10;0;0;"Boeing: Watch And Wait http:// industrial.newsmovingmarkets.com/2016/12/boeing -watch-and-wait.html … $ BA #Boeing";;;#Boeing;"807286434080112641";https://twitter.com/MarketOrg/status/807286434080112641
MarketNewsAlgo;2016-12-09 18:10;0;0;"Boeing: Watch And Wait http:// industrial.newsmovingmarkets.com/2016/12/boeing -watch-and-wait.html … $ BA";;;;"807286423791501312";https://twitter.com/MarketNewsAlgo/status/807286423791501312
defense_sector;2016-12-09 18:08;0;0;"#BAESystems #ESystems to Invest $508M in Push to Develop Regulations for UAV Use in UK Airspace. Read more: http:// owler.us/abWcKV $ BA";;;#BAESystems #ESystems;"807285790346620928";https://twitter.com/defense_sector/status/807285790346620928
_aerospace;2016-12-09 18:08;0;0;"#BAESystems #ESystems to Invest $508M in Push to Develop Regulations for UAV Use in UK Airspace. Read more: http:// owler.us/abWcKE $ BA";;;#BAESystems #ESystems;"807285790321426432";https://twitter.com/_aerospace/status/807285790321426432
StockNewsWires;2016-12-09 17:59;0;0;"$ BA : Boeing: Watch And Wait: http://www. StockNewsWires.com/2016/12/09/ba- boeing-watch-and-wait/ …";;;;"807283437493256193";https://twitter.com/StockNewsWires/status/807283437493256193
SeekingAlpha;2016-12-09 17:55;0;0;"Boeing: Watch And Wait http:// seekingalpha.com/article/402949 7-boeing-watch-wait?source=feed_f … $ BA";;;;"807282639451234304";https://twitter.com/SeekingAlpha/status/807282639451234304
ezzmoney2day;2016-12-09 17:50;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MrZqvR $ ABTL $ TALK $ CMG $ DBMM $ BA $ BIOA $ CUTR $ CB $ CSLT";;;;"807281189237104640";https://twitter.com/ezzmoney2day/status/807281189237104640
_aerospace;2016-12-09 17:48;0;0;"#Boeing Starts Assembly on First 787-10. Read more: http:// owler.us/abWcDU $ BA";;;#Boeing;"807280662872895488";https://twitter.com/_aerospace/status/807280662872895488
MarketNewsAlgo;2016-12-09 17:45;0;0;"Will Boeing Hike Dividend by 30% as per Morgan Stanley? http:// industrial.newsmovingmarkets.com/2016/12/will-b oeing-hike-dividend-by-30-as-per.html … $ BA";;;;"807280116770410497";https://twitter.com/MarketNewsAlgo/status/807280116770410497
MarketNewsAlgo;2016-12-09 17:45;0;0;"Boeing (BA) 787-10 Ready for Next Phase, Final Assembly On http:// industrial.newsmovingmarkets.com/2016/12/boeing -ba-787-10-ready-for-next-phase.html … $ BA";;;;"807280114115506176";https://twitter.com/MarketNewsAlgo/status/807280114115506176
MarketOrg;2016-12-09 17:45;0;1;"Will Boeing Hike Dividend by 30% as per Morgan Stanley? http:// industrial.newsmovingmarkets.com/2016/12/will-b oeing-hike-dividend-by-30-as-per.html … $ BA #Boeing";;;#Boeing;"807279993512427521";https://twitter.com/MarketOrg/status/807279993512427521
MarketOrg;2016-12-09 17:45;0;0;"Boeing (BA) 787-10 Ready for Next Phase, Final Assembly On http:// industrial.newsmovingmarkets.com/2016/12/boeing -ba-787-10-ready-for-next-phase.html … $ BA #Boeing";;;#Boeing;"807279990442262528";https://twitter.com/MarketOrg/status/807279990442262528
TradeWithSuper;2016-12-09 17:30;0;0;"SAlphaTrending: 2 Revolutionary Aircraft, But With Differences http:// seekingalpha.com/article/402935 8-2-revolutionary-aircraft-differences?source=feed_t … $ BA $ EADSF $ EADSY";;;;"807276243813093376";https://twitter.com/TradeWithSuper/status/807276243813093376
SAlphaTrending;2016-12-09 17:30;0;0;"2 Revolutionary Aircraft, But With Differences http:// seekingalpha.com/article/402935 8-2-revolutionary-aircraft-differences?source=feed_t … $ BA $ EADSF $ EADSY";;;;"807276124258455553";https://twitter.com/SAlphaTrending/status/807276124258455553
jmleray;2016-12-09 17:17;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=tweet … $ AAPL $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT $ DNKN";;;;"807273037687091200";https://twitter.com/jmleray/status/807273037687091200
nadinenyoussef;2016-12-09 17:17;1;0;"#Trump 's Air Force One slam could force changes to Boeing's 747 replacement program http:// cnb.cx/2h36Xyh via @JeffDanielsCA $ BA";;@JeffDanielsCA;#Trump;"807272928761024512";https://twitter.com/nadinenyoussef/status/807272928761024512
Nouf_wpt;2016-12-09 17:16;0;0;"$ BA Above 140.00 the bulls have no reason to fear #elliottwave http://www. wavepatterntraders.com/elliott-wave-a nalysis-of-boeing-ba-2/ …";;;#elliottwave;"807272643074387968";https://twitter.com/Nouf_wpt/status/807272643074387968
MarketNewsAlgo;2016-12-09 17:16;0;1;"BA Crosses Above Average Analyst Target http:// industrial.newsmovingmarkets.com/2016/12/ba-cro sses-above-average-analyst-target.html … $ BA";;;;"807272604264493060";https://twitter.com/MarketNewsAlgo/status/807272604264493060
MarketOrg;2016-12-09 17:11;0;0;"BA Crosses Above Average Analyst Target http:// industrial.newsmovingmarkets.com/2016/12/ba-cro sses-above-average-analyst-target.html … $ BA #Boeing";;;#Boeing;"807271363572629504";https://twitter.com/MarketOrg/status/807271363572629504
TradeWithSuper;2016-12-09 17:01;0;0;"SAlphaTrending: Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=feed_t … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $CO…";;;#APPLE;"807268885934342144";https://twitter.com/TradeWithSuper/status/807268885934342144
SAlphaTrending;2016-12-09 17:00;1;2;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=feed_t … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT";;;#APPLE;"807268584690827265";https://twitter.com/SAlphaTrending/status/807268584690827265
nadinenyoussef;2016-12-09 16:57;0;1;"#Trump 's tough tweet goal: Rattle Boeing http:// fw.to/65OSqld via @chicagotribune $ BA";;@chicagotribune;#Trump;"807267833390497792";https://twitter.com/nadinenyoussef/status/807267833390497792
finzine;2016-12-09 16:55;0;0;"$ BA Report: Boeing in for $1 million on Trump inauguration events http://www. bizjournals.com/wichita/news/2 016/12/09/report-boeing-in-for-1-million-on-trump.html?ana=yahoo …";;;;"807267512782123009";https://twitter.com/finzine/status/807267512782123009
DozenStocks;2016-12-09 16:51;0;0;"S&P100 #Stocks Trend $ EXC $ FOXA $ DIS $ GM $ MSFT $ COST $ ORCL $ PCLN $ BA $ IBM $ CVX $ AIG $ AXP $ BLK $ XOM $ DOW $ UPS @http:// 12Stocks.com/sp100";;@http;#Stocks;"807266391535403008";https://twitter.com/DozenStocks/status/807266391535403008
DozenStocks;2016-12-09 16:50;0;0;"Dow #Stocks Trend $ DIS $ MSFT $ BA $ IBM $ CVX $ AXP $ XOM $ TRV $ DD $ GS $ UNH $ JPM $ AAPL $ MMM $ MCD $ UTX $ GE $ HD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"807266257091182592";https://twitter.com/DozenStocks/status/807266257091182592
defense_sector;2016-12-09 16:50;0;0;"#BAESystems #ESystems Expands San Diego, California, Shipyard Facility. Read more: http:// owler.us/abWclf $ BA";;;#BAESystems #ESystems;"807266209418735616";https://twitter.com/defense_sector/status/807266209418735616
_aerospace;2016-12-09 16:50;0;0;"#BAESystems #ESystems Expands San Diego, California, Shipyard Facility. Read more: http:// owler.us/abWcla $ BA";;;#BAESystems #ESystems;"807266209318084608";https://twitter.com/_aerospace/status/807266209318084608
SEEKINGALPHA_FS;2016-12-09 16:47;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=twitter_sa_factset … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT";;;#APPLE;"807265475600093184";https://twitter.com/SEEKINGALPHA_FS/status/807265475600093184
SeekingAlpha;2016-12-09 16:47;0;0;"Will Dividend Growth's Golden Age Give Way To A Dark One? http:// seekingalpha.com/article/402948 0-will-dividend-growths-golden-age-give-way-dark-one?source=feed_f … $ AAPL #APPLE $ ACN $ AL $ BA $ BPL $ CAFD $ COST $ CSCO $ DFT";;;#APPLE;"807265473813299201";https://twitter.com/SeekingAlpha/status/807265473813299201
_aerospace;2016-12-09 16:44;0;0;"#Boeing is donating $1 million to fund Donald Trump's inaugural event. Read more: http:// owler.us/abWcho $ BA";;;#Boeing;"807264655122911232";https://twitter.com/_aerospace/status/807264655122911232
_aerospace;2016-12-09 16:32;0;0;"PNC Financial Services Group Inc. Sells 31,222 Shares of #Boeing Co. (). Read more: http:// owler.us/abWcb3 $ BA";;;#Boeing;"807261546657107968";https://twitter.com/_aerospace/status/807261546657107968
_aerospace;2016-12-09 16:16;0;0;"At #Boeing 's 777X wing factory, robots get big jobs. Read more: http:// owler.us/abWb2d $ BA";;;#Boeing;"807257504912576512";https://twitter.com/_aerospace/status/807257504912576512
_aerospace;2016-12-09 16:12;0;0;"Just before Donald Trump blasted Air Force One deal, #Boeing pledged $1 million for inaugurat... Read more: http:// owler.us/abWbXM $ BA";;;#Boeing;"807256727754113025";https://twitter.com/_aerospace/status/807256727754113025
_aerospace;2016-12-09 16:12;0;0;"Just before Donald Trump blasted Air Force One deal, #Boeing pledged $1 million for inaugurat... Read more: http:// owler.us/abWbXN $ BA";;;#Boeing;"807256572804009985";https://twitter.com/_aerospace/status/807256572804009985
ShortTreasuries;2016-12-09 16:03;0;0;"Trimming should be done from funds/ETFs if possible (401ks/other) & I don't really ever sell 15-30yr core single stocks $ GE $ BA $ T $ C $ WY";;;;"807254341669322752";https://twitter.com/ShortTreasuries/status/807254341669322752
_aerospace;2016-12-09 15:53;0;0;"Will #Boeing Hike Dividend by 30% as per Morgan Stanley?. Read more: http:// owler.us/abWbNX $ BA";;;#Boeing;"807251753376759809";https://twitter.com/_aerospace/status/807251753376759809
_aerospace;2016-12-09 15:52;0;0;"#Boeing 787-10 Ready for Next Phase, Final Assembly On. Read more: http:// owler.us/abWbNV $ BA";;;#Boeing;"807251598049087488";https://twitter.com/_aerospace/status/807251598049087488
NewsToDesk;2016-12-09 15:51;0;0;"$ LMT $ UTX $ BA : U.S. Arms Sales Overseas Are On Record Pace With Big Mideast Sales: http://www. StockNewsWires.com/2016/12/09/lmt -utx-ba-u-s-arms-sales-overseas-are-on-record-pace-with-big-mideast-sales/ …";;;;"807251220146585600";https://twitter.com/NewsToDesk/status/807251220146585600
InvestVerified;2016-12-09 15:23;0;0;"Trump Can't Stop Boeing Co $ BA But This Chart Level Will... #VerifiedProTrader #Trade #Invest #SwingTrade #Profit https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1290 …";;;#VerifiedProTrader #Trade #Invest #SwingTrade #Profit;"807244361507319809";https://twitter.com/InvestVerified/status/807244361507319809
artuncio;2016-12-09 15:19;0;0;"Commented on StockTwits: have you seen $ BA https://www. tradingview.com/chart/BA/WvkCd gw6-BA/ … http:// stocktwits.com/artuncio/messa ge/68837734#68968014 …";;;#68968014;"807243167640784897";https://twitter.com/artuncio/status/807243167640784897
_aerospace;2016-12-09 15:18;0;0;"Newest 787 Dreamliner set to take off as Trump roils #Boeing . Read more: http:// owler.us/abWbFN $ BA";;;#Boeing;"807243051592597504";https://twitter.com/_aerospace/status/807243051592597504
pelias01;2016-12-09 15:17;0;0;"Stock Exchange: Model Picks Teach Us To Manage Risk http:// seekingalpha.com/article/402776 7-stock-exchange-model-picks-teach-us-manage-risk?source=tweet … $ USO $ XLI $ NKE $ CLR $ IBB $ BA $ UA $ CELG $ BIIB $ GILD";;;;"807242690396127237";https://twitter.com/pelias01/status/807242690396127237
SwingTradeGuru9;2016-12-09 15:09;0;0;"#Trump Can't Stop $ BA ! But This Chart Level Right Here Will... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1290 …";;;#Trump;"807240843593678848";https://twitter.com/SwingTradeGuru9/status/807240843593678848
_aerospace;2016-12-09 15:09;0;0;"#Boeing books $1.7 billion in commercial aircraft orders in November. Read more: http:// owler.us/abWbCL $ BA";;;#Boeing;"807240720314531840";https://twitter.com/_aerospace/status/807240720314531840
_aerospace;2016-12-09 15:08;0;0;"The #Boeing Company Shares off -0.73% in Premarket. Read more: http:// owler.us/abWbCK $ BA";;;#Boeing;"807240564919779330";https://twitter.com/_aerospace/status/807240564919779330
_aerospace;2016-12-09 15:08;0;0;"#Boeing 's ad campaign boasting UK job gains upsets Washington workers after year of cuts. Read more: http:// owler.us/abWbCH $ BA";;;#Boeing;"807240410133204992";https://twitter.com/_aerospace/status/807240410133204992
MarketNewsAlgo;2016-12-09 14:51;0;0;"Following Twitter Spat, Boeing Gives $1 Million To Trump Inauguration http:// industrial.newsmovingmarkets.com/2016/12/follow ing-twitter-spat-boeing-gives-1.html … $ BA";;;;"807236127115579393";https://twitter.com/MarketNewsAlgo/status/807236127115579393
MarketOrg;2016-12-09 14:50;0;0;"Following Twitter Spat, Boeing Gives $1 Million To Trump Inauguration http:// industrial.newsmovingmarkets.com/2016/12/follow ing-twitter-spat-boeing-gives-1.html … $ BA #Boeing";;;#Boeing;"807236104252489729";https://twitter.com/MarketOrg/status/807236104252489729
Aero_Analysis;2016-12-09 14:49;0;0;"Commented on 2 Revolutionary Aircraft, But With Differences http:// seekingalpha.com/article/402935 8-2-revolutionary-aircraft-differences?source=tweet … $ BA $ EADSF $ EADSY";;;;"807235726236479488";https://twitter.com/Aero_Analysis/status/807235726236479488
Boutonski;2016-12-09 14:40;0;0;". @Boeing tests its Dreamliner 787-10 @RollsRoyce engines @PSBJaero ; watch: http:// bizj.us/1oz5vt $ BA";;@Boeing @RollsRoyce @PSBJaero;;"807233474591539200";https://twitter.com/Boutonski/status/807233474591539200
StockNewsWires;2016-12-09 14:31;0;0;"$ BA : Boeing shares to surge on a big dividend hike coming any day now …: http://www. StockNewsWires.com/2016/12/09/ba- boeing-shares-to-surge-on-a-big-dividend-hike-coming-any-day-now/ …";;;;"807231095603339264";https://twitter.com/StockNewsWires/status/807231095603339264
TV_TradingIdeas;2016-12-09 14:22;0;0;"BOEING (BA) watching for the breakout $ BA http://www. tradingview.com/chart/BA/OSEcR OTR-BOEING-BA-watching-for-the-breakout/ …";;;;"807229012804108288";https://twitter.com/TV_TradingIdeas/status/807229012804108288
