username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-08 04:05;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com/strategy $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"784605567449006081";https://twitter.com/DenverTrend/status/784605567449006081
JenniferPahlavi;2016-10-08 03:55;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com/strategy $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"784603006176296960";https://twitter.com/JenniferPahlavi/status/784603006176296960
CharlesNance415;2016-10-08 03:50;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com/strategy $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"784601799206592513";https://twitter.com/CharlesNance415/status/784601799206592513
AmyDaniel212;2016-10-08 03:45;1;5;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com/strategy $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"784600513245503489";https://twitter.com/AmyDaniel212/status/784600513245503489
CariBAnn;2016-10-08 03:43;0;0;"i ♡ $ twtr but if $ DIS $ CRM and $ Goog think it's too expensive. I'm not gonna buy it here.";;;;"784600181987770369";https://twitter.com/CariBAnn/status/784600181987770369
ahmed12394313;2016-10-08 03:20;0;1;""$TWTR was overbought with RSI over 70 and only rumors about buyout from $ GOOG , $ DIS , $ CRM or even ..." عبر @eToro http:// etoro.tw/2d1dtSN";;@eToro;;"784594377620480003";https://twitter.com/ahmed12394313/status/784594377620480003
DenverTrend;2016-10-08 03:20;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com/strategy $ dis $ aig #Friday #Yeah";;;#ChangeTheWorld #together #kind #employees #best #leader #Friday #Yeah;"784594217075105792";https://twitter.com/DenverTrend/status/784594217075105792
Startedwmouse;2016-10-08 03:11;0;1;"ICYMI: Sneak Peak of "Moana" Coming to DCA; First Look at "Tangled" TV Series Coming in 2017 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/sneak- peak-of-moana-coming-to-disney.html?spref=tw …";;;#Disney;"784591962217349121";https://twitter.com/Startedwmouse/status/784591962217349121
JenniferPahlavi;2016-10-08 03:10;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com/strategy $ dis $ aig #Friday #Yeah";;;#ChangeTheWorld #together #kind #employees #best #leader #Friday #Yeah;"784591699519602688";https://twitter.com/JenniferPahlavi/status/784591699519602688
TalkMarkets;2016-10-08 03:09;0;0;"Why Suitors Are Leaving #Twitter At The Altar $ TWTR $ MSFT Also $ DIS $ AAPL $ GOOGL $ LNKD $ FB $ CRM https:// goo.gl/nWRft4";;;#Twitter;"784591402609078276";https://twitter.com/TalkMarkets/status/784591402609078276
CharlesNance415;2016-10-08 03:05;1;3;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com/strategy $ dis $ aig #Friday #Yeah";;;#ChangeTheWorld #together #kind #employees #best #leader #Friday #Yeah;"784590431728394242";https://twitter.com/CharlesNance415/status/784590431728394242
AmyDaniel212;2016-10-08 03:00;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com/strategy $ dis $ aig #Friday #Yeah";;;#ChangeTheWorld #together #kind #employees #best #leader #Friday #Yeah;"784589369260802048";https://twitter.com/AmyDaniel212/status/784589369260802048
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Trade of the Day: No Better Time to Buy Walt Disney Co (DIS) Stock http:// ift.tt/2dYIcSu";;;;"784563046983294976";https://twitter.com/LloydCreekStock/status/784563046983294976
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Walt Disney Co World Closing Parks Due to Hurricane Matthew http:// ift.tt/2dyVWFA";;;;"784563044047347712";https://twitter.com/LloydCreekStock/status/784563044047347712
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS The Twitter Inc (TWTR) Stock Bubble Has Popped http:// ift.tt/2dYJOLS";;;;"784563040800956416";https://twitter.com/LloydCreekStock/status/784563040800956416
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Why Mylan NV (MYL), Tesla Motors Inc (TSLA) and Twitter Inc (TWTR) Are 3 of Today’s Worst Stocks http:// ift.tt/2dyV7fP";;;;"784563037265137664";https://twitter.com/LloydCreekStock/status/784563037265137664
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Hurricane Matthew Rains on Disney's, Universal's, and SeaWorld's Parades http:// ift.tt/2dYHRz4";;;;"784563033536364544";https://twitter.com/LloydCreekStock/status/784563033536364544
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Did Disney's Shanghai Theme Park Surpass Expectations? http:// ift.tt/2dyW1sL";;;;"784563030621315072";https://twitter.com/LloydCreekStock/status/784563030621315072
LloydCreekStock;2016-10-08 01:16;0;1;"$ DIS Close Update: Wall Street Little Changed in Mixed Trade as Job Data Awaited http:// ift.tt/2dYHNj0";;;;"784563027412652037";https://twitter.com/LloydCreekStock/status/784563027412652037
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Technology Sector Update for 10/06/2016: MGT,QTM,TWTR,GOOG,GOOGL,DIS,CRM http:// ift.tt/2dyWxXC";;;;"784563024317284352";https://twitter.com/LloydCreekStock/status/784563024317284352
LloydCreekStock;2016-10-08 01:16;0;0;"$ DIS Mid-Afternoon Market Update: Crude Oil Up 1.5%; Alnylam Pharma Shares Tumble On Revusiran Termination http:// ift.tt/2dYGvVh";;;;"784563019166646273";https://twitter.com/LloydCreekStock/status/784563019166646273
Startedwmouse;2016-10-08 01:07;1;1;"Trending: Sneak Peak of "Moana" Coming to DCA; First Look at "Tangled" TV Series Coming Soon in 2017 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/sneak- peak-of-moana-coming-to-disney.html?spref=tw …";;;#Disney;"784560765000880133";https://twitter.com/Startedwmouse/status/784560765000880133
DenverTrend;2016-10-08 00:50;0;0;"http://www. ironbcg.com/strategy promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #Friday #Yeah";;;#creativity #creative #provides #deeper #insight #Friday #Yeah;"784556492238254082";https://twitter.com/DenverTrend/status/784556492238254082
JenniferPahlavi;2016-10-08 00:40;0;0;"http://www. ironbcg.com/strategy promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #Friday #Yeah";;;#creativity #creative #provides #deeper #insight #Friday #Yeah;"784553965610557440";https://twitter.com/JenniferPahlavi/status/784553965610557440
CharlesNance415;2016-10-08 00:35;0;0;"http://www. ironbcg.com/strategy promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #Friday #Yeah";;;#creativity #creative #provides #deeper #insight #Friday #Yeah;"784552690877628416";https://twitter.com/CharlesNance415/status/784552690877628416
AmyDaniel212;2016-10-08 00:30;0;0;"http://www. ironbcg.com/strategy promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #Friday #Yeah";;;#creativity #creative #provides #deeper #insight #Friday #Yeah;"784551562643402753";https://twitter.com/AmyDaniel212/status/784551562643402753
