username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-09-30 23:24;0;0;"At Carnegie Deli in Manhattan, Just 3 Months of Pastramis to Go - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHCVRDMkpXUW1oU5SSx2X8DWZ-CyQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228018632&ei=HPTuV5CAGoGV3AHH6L7YAg&url=http://www.nytimes.com/2016/10/01/nyregion/carnegie-deli-in-manhattan-to-shut-down.html …";;;#vrai777 #web;"781998112692903938";https://twitter.com/vrai777/status/781998112692903938
vrai777;2016-09-30 23:23;0;0;"N.J. raising gas tax 23 cents to end road funding crisis - http:// NJ.com #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGfOZPUZO0XS6yKp5C1G839cMp9Yg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228286594&ei=6vPuV-DHMYqT3wG75aDICg&url=http://www.nj.com/politics/index.ssf/2016/09/christie_dems_announce_deal_to_end_road_funding_cr.html …";;;#funding #vrai777 #grants;"781997901702725632";https://twitter.com/vrai777/status/781997901702725632
vrai777;2016-09-30 23:20;0;0;"Impoverished people are risking their lives for your smartphone batteries - Business Insider #vrai777 $ v #mobi … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFpVsoKOefjkeRWRKBeuqPNeFYreg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227734525&ei=NvPuV5j9J4WX3AHI1IGoCw&url=http://www.businessinsider.com/people-are-risking-their-lives-for-your-smartphone-batteries-2016-9 …";;;#vrai777 #mobi;"781997153585623040";https://twitter.com/vrai777/status/781997153585623040
vrai777;2016-09-30 23:20;0;0;"BlackBerry Does The Right Thing By Pulling The Plug On Handset Development - Forbes #vrai777 $ v #mobile ✈︎ #te … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF_sxVbFSMrg0g_4XPZ98IfGBYXig&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228155563&ei=NvPuV5j9J4WX3AHI1IGoCw&url=http://www.forbes.com/sites/greatspeculations/2016/09/30/blackberry-does-the-right-thing-by-pulling-the-plug-on-handset-development/ …";;;#vrai777 #mobile #te;"781997147558408192";https://twitter.com/vrai777/status/781997147558408192
DenverTrend;2016-09-30 23:20;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"781997138586791937";https://twitter.com/DenverTrend/status/781997138586791937
vrai777;2016-09-30 23:17;0;0;"Deutsche Bank's shares tumble again - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEL_I0JozAJpSlqdhHtzWbYq9oo8A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779218749140&ei=o_LuV6iwMdS03AGGj4DgBQ&url=http://www.economist.com/news/finance-economics/21708052-report-some-hedge-funds-have-reduced-their-exposure-germanys-biggest-bank …";;;#vrai777;"781996532249817088";https://twitter.com/vrai777/status/781996532249817088
vrai777;2016-09-30 23:14;0;0;"Obama to Bill Clinton After Peres Funeral: 'Let's Go!' - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEn3N6yUYfhskxb7ffHIQEx4eCiRg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228432169&ei=w_HuV4D0A4e83gHHqJTABA&url=http://www.nytimes.com/aponline/2016/09/30/world/middleeast/ap-ml-obama-bill-clinton.html …";;;#vrai777 #web;"781995587793219584";https://twitter.com/vrai777/status/781995587793219584
bfsi_financial;2016-09-30 23:11;0;0;"#Visa #isa Continues Growth with Digital Technology, Strategic Partnerships. Read more: http:// owler.us/abESNo $ V";;;#Visa #isa;"781994983653990400";https://twitter.com/bfsi_financial/status/781994983653990400
vrai777;2016-09-30 23:10;0;0;"♬ $ V : .Lorde has given her favorite songs from the new hernameisbanks but what are yours? https:// twitter.com/lorde/status/7 81994160761016320 …";;;;"781994624953057280";https://twitter.com/vrai777/status/781994624953057280
JenniferPahlavi;2016-09-30 23:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"781994624869076996";https://twitter.com/JenniferPahlavi/status/781994624869076996
vrai777;2016-09-30 23:10;0;0;"$ V #SAI :Here's why chat apps are becoming one of the most important new platforms for publishers … pic.twitter.com/lsHDNgZDIH";;;#SAI;"781994565712678913";https://twitter.com/vrai777/status/781994565712678913
LauraCrossam;2016-09-30 23:09;5;5;"Meerkat, star app of 2015, is officially dead #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/09/30/mee rkat-star-of-2015-is-officially-dead/?ncid=rss …";;;#vrai777 #tech #crunch;"781994530497265665";https://twitter.com/LauraCrossam/status/781994530497265665
vrai777;2016-09-30 23:08;0;0;"Colombia's Ecopetrol Plans $13B Investments By 2020 - http:// OilPrice.com #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHeawn3gOSh7SU5xKSYsR3uLMbDZw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228318640&ei=WvDuV9i1KoXz3gGlxKPoBA&url=http://oilprice.com/Latest-Energy-News/World-News/Colombias-Ecopetrol-Plans-13B-Investments-By-2020.html …";;;#funding #vrai777 #grants;"781994076434554880";https://twitter.com/vrai777/status/781994076434554880
vrai777;2016-09-30 23:07;0;0;"How Facebook May Be Pushing for a More Live-Streamed World - Fortune #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFKuoTqYCkTWdcm11ObhuiRABoA9Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227193214&ei=OPDuV4B9gZTcAca6ndAD&url=http://fortune.com/2016/09/30/facebook-live-ad-campaign/ …";;;#vrai777 #socialmedia;"781993930103648256";https://twitter.com/vrai777/status/781993930103648256
vrai777;2016-09-30 23:06;0;0;"Meerkat, star app of 2015, is officially dead #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/09/30/mee rkat-star-of-2015-is-officially-dead/?ncid=rss …";;;#vrai777 #tech #crunch;"781993570085531648";https://twitter.com/vrai777/status/781993570085531648
vrai777;2016-09-30 23:05;0;0;"Make way for the bad guy in this 8-bit 'Scarface' remake $ v Mashable http:// mashable.com/2016/09/30/8-b it-cinema-scarface/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"781993519107956737";https://twitter.com/vrai777/status/781993519107956737
CharlesNance415;2016-09-30 23:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"781993387671060480";https://twitter.com/CharlesNance415/status/781993387671060480
vrai777;2016-09-30 23:04;0;0;"Sixers' Ben Simmons has fracture in right foot - Sports Illustrated #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFOkpLYRfu_hnskJpJ9GEVbx6LLTA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227885867&ei=fO_uV6jgIY-93gHp1ajYDQ&url=http://www.si.com/nba/2016/09/30/ben-simmons-philadelphia-76ers-foot-fracture-injury-update …";;;#vrai777 #web;"781993147891060736";https://twitter.com/vrai777/status/781993147891060736
vrai777;2016-09-30 23:04;0;0;""Let Frustration Be the Catalyst for Whimsy" #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/let-frustratio n-be-the-catalyst-for-whimsy-1787295545 …";;;#vrai777 #consultant #lifehacker;"781993100034056192";https://twitter.com/vrai777/status/781993100034056192
vrai777;2016-09-30 23:03;0;0;"This Concept Drone Will Drive You Up the Wall—Literally #vrai777 $ v ℅ #wired https://www. wired.com/2016/09/concep t-drone-will-drive-wall-seriously/ …";;;#vrai777 #wired;"781992991296720896";https://twitter.com/vrai777/status/781992991296720896
vrai777;2016-09-30 23:03;0;0;"‘Twitch Prime’ Adds Gaming Goodies to Amazon Prime Benefits #vrai777 $ v ℅ #wired https://www. wired.com/2016/09/twitch -prime/ …";;;#vrai777 #wired;"781992988729749504";https://twitter.com/vrai777/status/781992988729749504
AmyDaniel212;2016-09-30 23:01;1;3;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"781992433831841793";https://twitter.com/AmyDaniel212/status/781992433831841793
DozenStocks;2016-09-30 23:01;0;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ BA $ CSCO $ V $ AAPL $ CVX $ MRK $ MSFT $ HD $ WMT $ JPM $ DIS $ XOM $ AXP $ UNH $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"781992276847235072";https://twitter.com/DozenStocks/status/781992276847235072
vrai777;2016-09-30 23:00;0;0;"Rainbow appears over Arnold Palmer's hometown on the day his ashes are spread $ v Mashable http:// mashable.com/2016/09/30/arn old-palmer-rainbow/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"781992196429971456";https://twitter.com/vrai777/status/781992196429971456
vrai777;2016-09-30 23:00;0;0;"Here's What Happens When You Throw an iPhone Off the World's Tallest Building - TIME #vrai777 $ v #mobile ✈︎ #t … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHqCz2vHhDDpGSD71rLn0ai0ueOuQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228115197&ei=ju7uV-DEMoWS3AGi4bvQBA&url=http://time.com/4514971/iphone-7-worlds-tallest-building/ …";;;#vrai777 #mobile #t;"781992148195504128";https://twitter.com/vrai777/status/781992148195504128
vrai777;2016-09-30 23:00;0;0;"How artificial intelligence wrote Beatles-esque pop song - CBS News #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEs8iBYVBBxHxNcadCyqIefg60EYg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227956524&ei=h-7uV5CmN8Wa3gHXspf4Aw&url=http://www.cbsnews.com/news/artificial-intelligence-wrote-beatles-like-pop-song/ …";;;#vrai777 #iOT #Robots;"781992120357941248";https://twitter.com/vrai777/status/781992120357941248
vrai777;2016-09-30 22:59;0;0;"Firefox blocks websites with vulnerable encryption keys - PCWorld #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFKMOIwr16n_0g1kP94UPtPe8EgKw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228374315&ei=N-7uV7DaMNS03AGGj4DgBQ&url=http://www.pcworld.com/article/3126447/security/firefox-blocks-websites-with-vulnerable-encryption-keys.html …";;;#vrai777 #Computer;"781991785417572353";https://twitter.com/vrai777/status/781991785417572353
vrai777;2016-09-30 22:57;0;0;"What's In And Out According To The Economist - Forbes #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEcFu30IMhrxtcAYMmtsXJzrEQb-w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=3-3uV6CECcWT3QGc9pCICg&url=http://www.forbes.com/sites/andrewcave/2016/09/30/has-the-economist-discovered-a-new-economic-law/ …";;;#vrai777;"781991412283891712";https://twitter.com/vrai777/status/781991412283891712
vrai777;2016-09-30 22:52;0;0;"Horrible history - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGvRIHhYoOiPSb1y2GLbA3fy041cQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=n-zuV7j7MpPJ3gG-47HABg&url=http://www.economist.com/news/culture/21708061-narrative-troubled-times-horrible-history …";;;#vrai777;"781990071075500032";https://twitter.com/vrai777/status/781990071075500032
vrai777;2016-09-30 22:45;0;0;"$ V #HuffPost :Trevor Noah eviscerates Donald Trump's love of stop-and-frisk http:// huff.to/2cH4OK5 pic.twitter.com/H8jbrwabOB";;;#HuffPost;"781988441311612928";https://twitter.com/vrai777/status/781988441311612928
vrai777;2016-09-30 22:40;0;0;"$ V #SAI :RT PaulSzoldra: Scoop: A Yahoo insider believes the hackers could have really stolen over 1 billion accounts …";;;#SAI;"781987081908285440";https://twitter.com/vrai777/status/781987081908285440
vrai777;2016-09-30 22:40;0;0;"This 8-bit ’Pulp Fiction’ will make you say ‘what’ again $ v Mashable http:// mashable.com/2016/09/30/8-b it-cinema-pulp-fiction/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"781987023884324868";https://twitter.com/vrai777/status/781987023884324868
vrai777;2016-09-30 22:35;0;0;"California governor OKs sex crime bill tied to Stanford case - WHIO #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGmpcLOzEZgM0_ASoLZK_kb_wNWDg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779226513148&ei=pujuV-izG5DL3gG5xrKABQ&url=http://www.whio.com/news/national/california-governor-oks-sex-crime-bill-tied-stanford-case/6oYrzkAgaeDcmLua8Vh1uN/ …";;;#vrai777 #web;"781985806022012928";https://twitter.com/vrai777/status/781985806022012928
vrai777;2016-09-30 22:33;0;0;"N.J. raising gas tax 23 cents to end road funding crisis - http:// NJ.com #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGfOZPUZO0XS6yKp5C1G839cMp9Yg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228286594&ei=OujuV4CCKY-23gHbobyABA&url=http://www.nj.com/politics/index.ssf/2016/09/christie_dems_announce_deal_to_end_road_funding_cr.html …";;;#funding #vrai777 #grants;"781985353175531521";https://twitter.com/vrai777/status/781985353175531521
vrai777;2016-09-30 22:32;0;0;"Obituary: Arnold Palmer, golfer - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEMDUMkm_VqyQl1de8unAiElubnhA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779224556141&ei=EOjuV7iKLoXz3gGlxKPoBA&url=http://www.economist.com/news/obituary/21708059-golfs-first-millionaire-died-september-25th-aged-87-obituary-arnold-palmer-golfer …";;;#vrai777;"781985176268206080";https://twitter.com/vrai777/status/781985176268206080
vrai777;2016-09-30 22:31;0;0;"Tim Burton's diversity comments blew up Twitter - USA TODAY #vrai777 $ v #tends http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEwN9LxXePrY8M_szH3qsnkeic60w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779225772191&ei=refuV9COKsL_3gGMuYDYBw&url=http://www.usatoday.com/story/life/people/2016/09/29/tim-burton-diversity-twitter-miss-peregrine/91300314/ …";;;#vrai777 #tends;"781984761405472768";https://twitter.com/vrai777/status/781984761405472768
vrai777;2016-09-30 22:30;0;0;"Here's What Happens When You Throw an iPhone Off the World's Tallest Building - TIME #vrai777 $ v #mobile ✈︎ #t … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHqCz2vHhDDpGSD71rLn0ai0ueOuQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227875914&ei=bOfuV_jLLYqT3wG75aDICg&url=http://time.com/4514971/iphone-7-worlds-tallest-building/ …";;;#vrai777 #mobile #t;"781984489417371648";https://twitter.com/vrai777/status/781984489417371648
vrai777;2016-09-30 22:29;0;0;"$ HBR $ V :Taking on a leadership position for the first time can be one of the most stressful moments in someone’s… http:// s.hbr.org/2dhaec8";;;;"781984370068455424";https://twitter.com/vrai777/status/781984370068455424
vrai777;2016-09-30 22:24;0;0;"$ V #SAI :A Yahoo insider believes the hacked database could really be over 1 billion user accounts … pic.twitter.com/4o4UxZ1n3D";;;#SAI;"781983199094341633";https://twitter.com/vrai777/status/781983199094341633
vrai777;2016-09-30 22:24;0;0;"Texas Pulls Out Of Federal Refugee Resettlement Program - NPR #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFCiadoV3JiapW5oO6PEILJX9Ff0A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227715400&ei=MubuV5DxHoGV3AHH6L7YAg&url=http://www.npr.org/sections/thetwo-way/2016/09/30/496098507/texas-pulls-out-of-federal-refugee-resettlement-program …";;;#vrai777 #web;"781983169264377856";https://twitter.com/vrai777/status/781983169264377856
vrai777;2016-09-30 22:20;0;0;"Here's a stunning pup portrait Snoop Dogg painted for his BFF, Martha Stewart $ v Mashable http:// mashable.com/2016/09/30/mar tha-stewart-snoop-dogg-painting/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"781982123326595072";https://twitter.com/vrai777/status/781982123326595072
vrai777;2016-09-30 22:18;0;0;"Ice Age Adventures! Seattle's Burke Museum, Part 4 #vrai777 $ v #SciAmerica ❀ http:// blogs.scientificamerican.com/rosetta-stones /ice-age-adventures/ …";;;#vrai777 #SciAmerica;"781981687832055808";https://twitter.com/vrai777/status/781981687832055808
vrai777;2016-09-30 22:17;0;0;"Texas officially withdraws from refugee resettlement program - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHR1KNVlqRnh-kn04QnOBeK82Y5LA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227715400&ei=e-TuV4iPCIbL3QHWvYyYDA&url=https://www.washingtonpost.com/news/post-nation/wp/2016/09/30/texas-officially-withdraws-from-refugee-resettlement-program/ …";;;#vrai777 #web;"781981330389237761";https://twitter.com/vrai777/status/781981330389237761
vrai777;2016-09-30 22:17;0;0;"Trump Foundation reportedly doesn't have proper paperwork to solicit money - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGDRLiNS7AE1IxEBogwyFQ4hl4vOQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228125373&ei=e-TuV4iPCIbL3QHWvYyYDA&url=http://www.foxnews.com/politics/2016/09/30/trump-foundation-reportedly-doesnt-have-proper-paperwork-to-solicit-money.html …";;;#vrai777 #web;"781981327851741188";https://twitter.com/vrai777/status/781981327851741188
vrai777;2016-09-30 22:15;0;0;"$ V #HuffPost :Stephen Colbert takes aim at "aging clown without makeup" Gary Johnson by lee_moran … pic.twitter.com/79VAvSmLxg";;;#HuffPost;"781980835960524800";https://twitter.com/vrai777/status/781980835960524800
vrai777;2016-09-30 22:15;0;0;"Here’s how you can stop jumping back and forth between Google’s Calendar and Map apps #vrai777 $ v #tech #crun … https:// techcrunch.com/2016/09/30/her es-how-you-can-stop-jumping-back-and-forth-between-googles-calendar-and-map-apps/?ncid=rss …";;;#vrai777 #tech #crun;"781980826850496512";https://twitter.com/vrai777/status/781980826850496512
vrai777;2016-09-30 22:10;0;0;"The reason this lifelong Android user jumped ship to the iPhone 7 Plus is surprising - BGR #vrai777 $ v #mobile … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGkhAGIofNHxqA9bTD6_M_vZSkckQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779226922550&ei=zOLuV4D0A8GL3gGK85NY&url=http://bgr.com/2016/09/30/iphone-7-plus-vs-android-fan-switch/ …";;;#vrai777 #mobile;"781979523667689472";https://twitter.com/vrai777/status/781979523667689472
vrai777;2016-09-30 22:10;0;0;"9 paid iPhone apps on sale for free today - BGR #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFMknCt8vk96Ojfedb2SlEx_hrEOg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227689462&ei=zOLuV4D0A8GL3gGK85NY&url=http://bgr.com/2016/09/30/best-free-iphone-apps-ipad-sep-30-ios/ …";;;#vrai777 #mobile #tech;"781979520773525504";https://twitter.com/vrai777/status/781979520773525504
vrai777;2016-09-30 22:09;0;0;"State protecting voter registration database from hackers - KOMO News #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEx-UtK0rMf7719-pdx3o5gamzHTw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228509388&ei=lOLuV8jWBdbP3AG2g6m4Bg&url=http://komonews.com/news/local/state-safeguarding-voter-registration-databases-before-november-election …";;;#vrai777 #Computer;"781979284361605120";https://twitter.com/vrai777/status/781979284361605120
vrai777;2016-09-30 22:07;0;0;"Study: Hillary's Solar Panels Proposal Not Worth the Cost - Newsmax #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF_5OuSSBLRNECx5gxVo4Mgh8Drsg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228362586&ei=HeLuV4DJO4vP3QG2_qJA&url=http://www.newsmax.com/Politics/study-hillary-clinton-solar-panels/2016/09/30/id/751136/ …";;;#vrai777 #GreenEnergy;"781978790092238849";https://twitter.com/vrai777/status/781978790092238849
vrai777;2016-09-30 22:06;0;0;"'Princess Mononoke' trades in anime for 8-bit arcade style $ v Mashable http:// mashable.com/2016/09/30/8-b it-cinema-princess-mononoke/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"781978438320160769";https://twitter.com/vrai777/status/781978438320160769
vrai777;2016-09-30 22:04;0;0;"Why We Love Listening to Sad Music #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/why-we-love-li stening-to-sad-music-1787295030 …";;;#vrai777 #consultant #lifehacker;"781978143980650496";https://twitter.com/vrai777/status/781978143980650496
vrai777;2016-09-30 22:04;0;0;"Clinton Touts National Service Agenda While Taking a Few Shots at Trump - ABC News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFdEYwBsRFUJuvbkTVBxWTproK15g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779226842520&ei=gOHuV-DBM4W23gGHxrfgBA&url=http://abcnews.go.com/Politics/video/clinton-touts-national-service-agenda-taking-shots-trump-42480363 …";;;#vrai777 #web;"781978129434894341";https://twitter.com/vrai777/status/781978129434894341
