username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2017-08-09 21:38;0;0;"$ INTC : New Insider Filing on Group President (CISA) VENKATA S M RENDUCHINTALA: http:// insideri.com/1559658_000112 760217025364_0001127602-17-025364 …";;;;"895398831898017792";https://twitter.com/InsiderAlertsIA/status/895398831898017792
balwx;2017-08-09 21:35;0;1;"Mr Guru what a disgusting slab lol $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895398081344286721";https://twitter.com/balwx/status/895398081344286721
WeekHerald;2017-08-09 21:28;0;0;"Westfield Capital Management Co. LP Sells 2,214,783 Shares of Intel Corporation $ INTC http:// ift.tt/2vksyLL";;;;"895396343178461184";https://twitter.com/WeekHerald/status/895396343178461184
NewsToDesk;2017-08-09 21:28;0;1;"$ MBLY $ INTC : Intel (INTC), Mobileye NV (MBLY) to Build 100 Self-Driving Vehicles: http://www. StockNewsWires.com/mbly-intc-inte l-intc-mobileye-nv-mbly-to-build-100-self-driving-vehicles/ …";;;;"895396330004074498";https://twitter.com/NewsToDesk/status/895396330004074498
cliffordtopham;2017-08-09 21:23;0;0;"Wow $ INTC entering self driving car market https:// twitter.com/channelnewsasi a/status/895392602945540096 …";;;;"895395230903664640";https://twitter.com/cliffordtopham/status/895395230903664640
aidourtroops;2017-08-09 21:13;0;0;"8-8-2017 @jimcramer #stoptrading Alert " $ PXD Get 2 Upgrades & $ INTC Is Acquiring $ MBLY " stop trading #pxd #intc #mbly pic.twitter.com/4zLmj4Q96O";;@jimcramer;#stoptrading #pxd #intc #mbly;"895392698244399104";https://twitter.com/aidourtroops/status/895392698244399104
MariaDa18810214;2017-08-09 20:48;0;0;"Pinebridge Investments LP Has Trimmed By $321,768 Its Intel Com $ INTC Position https:// wolcottdaily.com/pinebridge-inv estments-lp-has-trimmed-by-321768-its-intel-com-intc-position-nuveen-dividend-advantage-municipal-fund-has-0-9-sentiment/ …";;;;"895386315084247041";https://twitter.com/MariaDa18810214/status/895386315084247041
StockFace;2017-08-09 20:44;0;2;"Better than Intel's WalletRipper $ AMD $ INTC pic.twitter.com/eyRPPDydlI";;;;"895385355616124929";https://twitter.com/StockFace/status/895385355616124929
finzine;2017-08-09 20:37;0;0;"$ INTC Buy NVIDIA, The Analysts Are Wrong: Jeffries http:// finance.yahoo.com/r/a23bf997-59b 8-35d9-9942-66024114c9e3/buy-nvidia-analysts-are-wrong-jeffries …";;;;"895383591521320960";https://twitter.com/finzine/status/895383591521320960
PokemonTradr;2017-08-09 20:27;0;0;"$ INTC Getting ready for a breakout https:// twitter.com/PokemonTradr/s tatus/894631004584935425 …";;;;"895381118719074309";https://twitter.com/PokemonTradr/status/895381118719074309
MITickWatcher;2017-08-09 20:05;0;0;"Top #moneyflow for #sp500 today $ C $ ADP $ CMCSA $ GE $ T $ CSCO $ INTC $ BBT $ MYL $ JPM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"895375401891057664";https://twitter.com/MITickWatcher/status/895375401891057664
MITickWatcher;2017-08-09 20:05;0;0;"Top #moneyflow for #nasdaq today $ ADP $ CMCSA $ SPLS $ CSCO $ INTC $ MYL $ WFM $ SBUX $ ORCL $ CELG ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"895375393473142785";https://twitter.com/MITickWatcher/status/895375393473142785
OpenOutcrier;2017-08-09 20:02;4;3;"RECAP 8/9 Unusual Puts: $ DOW $ FINL $ AMJ $ NEM $ SIG $ WTW $ AVP $ PSX $ SWKS $ MBT $ WFT $ ESPR $ INTC $ WFT";;;;"895374667967602688";https://twitter.com/OpenOutcrier/status/895374667967602688
andreizakharoff;2017-08-09 20:01;0;0;"Intel is building a fleet of 100 self driving cars http:// read.bi/2uGRycl via @bi_enterprise $ INTC #Mobileye #Waymo #SelfDriving";;@bi_enterprise;#Mobileye #Waymo #SelfDriving;"895374450857840640";https://twitter.com/andreizakharoff/status/895374450857840640
KirkSpano;2017-08-09 20:00;0;0;"4 Steps To Better Dividend Growth Investing & 2 Stocks to Buy Now https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"895374291939799040";https://twitter.com/KirkSpano/status/895374291939799040
DozenStocks;2017-08-09 19:58;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"895373813126356992";https://twitter.com/DozenStocks/status/895373813126356992
MarieSm76375904;2017-08-09 19:38;0;0;"Gfs Advisors Decreased Intel $ INTC Stake By $720,000 https:// heraldks.com/gfs-advisors-d ecreased-intel-intc-stake-by-720000-pathstone-family-office-upped-its-disney-walt-co-dis-holding/ …";;;;"895368791399550977";https://twitter.com/MarieSm76375904/status/895368791399550977
positivebrands;2017-08-09 19:33;0;1;"AMD: Barclays Overstates Downside https:// seekingalpha.com/article/409697 9-amd-barclays-overstates-downside?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ NVDA $ AMD";;;#BRIANKRZANICH #INTEL;"895367389394731013";https://twitter.com/positivebrands/status/895367389394731013
SAlphaTech;2017-08-09 19:31;0;1;"AMD: Barclays Overstates Downside https:// seekingalpha.com/article/409697 9-amd-barclays-overstates-downside?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ NVDA $ AMD";;;#BRIANKRZANICH #INTEL;"895366940754976768";https://twitter.com/SAlphaTech/status/895366940754976768
SeekingAlpha;2017-08-09 19:31;0;0;"AMD: Barclays Overstates Downside https:// seekingalpha.com/article/409697 9-amd-barclays-overstates-downside?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ NVDA $ AMD";;;#BRIANKRZANICH #INTEL;"895366938871775232";https://twitter.com/SeekingAlpha/status/895366938871775232
Optionsonar1;2017-08-09 19:30;0;0;"Big bullish unusual option activity detected: $ INTC , $ EEM , $ SPY , $ QQQ - big bearish: $ AAPL , $ SPX , $ EEM , $ SPY";;;;"895366679944998913";https://twitter.com/Optionsonar1/status/895366679944998913
RonReblando;2017-08-09 19:28;0;0;"#Intel plans a test fleet of 100 #selfdrivingcars -- $ INTC #Bullish https://www. engadget.com/2017/08/09/int el-building-100-self-driving-cars-for-test-fleet/ … via @engadget";;@engadget;#Intel #selfdrivingcars #Bullish;"895366159301840899";https://twitter.com/RonReblando/status/895366159301840899
MyAlliesNews;2017-08-09 19:23;0;0;"$ INTC August 8, 2017 Intel Completes Offer for Mobileye https:// goo.gl/sx2XTR";;;;"895364903594336258";https://twitter.com/MyAlliesNews/status/895364903594336258
MyAlliesNews;2017-08-09 19:21;0;0;"$ INTC July 27, 2017 Five Facts about Intel’s Client Computing Group https:// goo.gl/nBonte";;;;"895364535711911937";https://twitter.com/MyAlliesNews/status/895364535711911937
jjjinvesting;2017-08-09 19:21;1;0;"Qualcomm Wins The First Round In Apple ITC Complaint https:// seekingalpha.com/article/409669 2-qualcomm-wins-first-round-apple-itc-complaint?source=tweet … $ AMZN $ INTC $ AAPL $ QCOM";;;;"895364458238935040";https://twitter.com/jjjinvesting/status/895364458238935040
