username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JenniferPahlavi;2016-11-13 22:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"797922267049107456";https://twitter.com/JenniferPahlavi/status/797922267049107456
stockstreamtv;2016-11-13 22:00;0;0;"http:// stockstream.tv/?v=VCl-_kerU4U // Trade What The Market Gives You: TSN, DAL, BID, WMT... // $ WMT #trading #investing #stocks pic.twitter.com/B7qFBA0Wv7";;;#trading #investing #stocks;"797922021325713408";https://twitter.com/stockstreamtv/status/797922021325713408
CharlesNance415;2016-11-13 21:55;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"797920765601411072";https://twitter.com/CharlesNance415/status/797920765601411072
AmyDaniel212;2016-11-13 21:50;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"797919521831055360";https://twitter.com/AmyDaniel212/status/797919521831055360
1MinuteStock;2016-11-13 21:28;0;0;"Explore #fundamental numbers and pros and cons for $ WMT https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"797913941590548480";https://twitter.com/1MinuteStock/status/797913941590548480
stockrow1;2016-11-13 21:17;0;0;"$ WMT profit margin is declining due to intense competition from $ AMZN #stocks #finance #investing #Walmart #Amazon pic.twitter.com/gvhoBMxAUq";;;#stocks #finance #investing #Walmart #Amazon;"797911212088381440";https://twitter.com/stockrow1/status/797911212088381440
paulwoll;2016-11-13 20:54;0;1;"$ WMT earnings 4 days. So go to weekly. See the triangle above triangle bullish. Below bearish. pic.twitter.com/rLiQOg8zhY";;;;"797905502529167360";https://twitter.com/paulwoll/status/797905502529167360
1MinuteStock;2016-11-13 20:51;0;0;"Wondering about #sentiment indicator for $ WMT ? The Short Ratio is 3.85% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"797904628901875713";https://twitter.com/1MinuteStock/status/797904628901875713
ChartMill;2016-11-13 20:50;2;1;"Some $ WMT technical analysis synthesis http:// stockcharts.chartmill.com/u/SJeBWGUU-x #cnbc #market pic.twitter.com/ML0xiPpjxQ";;;#cnbc #market;"797904397338546177";https://twitter.com/ChartMill/status/797904397338546177
TradeWithTechs;2016-11-13 20:46;3;5;"Optionable #EARNINGS plays for the week of 11/14/16: http:// bit.ly/2fKnYwK $ WMT $ HD $ CSCO $ VOD $ LOW $ CRM $ TEVA $ TGT $ JD $ BBY $ MBLY $ YRD pic.twitter.com/dmEzKDZ4L3";;;#EARNINGS;"797903448217792512";https://twitter.com/TradeWithTechs/status/797903448217792512
finzine;2016-11-13 20:43;0;0;"$ WMT The Week Ahead: Trump and Abe, Yellen Testifies http://www. investopedia.com/news/week-ahea d-november-1418-2016-tgt-wmt/ …";;;;"797902750105206784";https://twitter.com/finzine/status/797902750105206784
GeraldTrades;2016-11-13 20:37;0;0;"$ WMT - thank you.";;;;"797901224653811712";https://twitter.com/GeraldTrades/status/797901224653811712
stockstreamtv;2016-11-13 20:00;0;0;"http:// stockstream.tv/?v=TpOPMpa0ZjU // Lots Of Stock Trading Action Today: WMT, CSCO, A,... // $ WMT #trading #investing #stocks pic.twitter.com/ST93leC81K";;;#trading #investing #stocks;"797891836115197952";https://twitter.com/stockstreamtv/status/797891836115197952
ezzmoney2day;2016-11-13 19:49;0;0;"DIV.TO Dry Ships Inc. Yield Read More --> http:// dlvr.it/MfcgRM $ DIV.TO $ TZOO $ WMT #tradeideas";;;#tradeideas;"797889032424329216";https://twitter.com/ezzmoney2day/status/797889032424329216
WatchMust;2016-11-13 19:34;0;0;"VCEL http:// Amazon.com , Inc. Dividend Read More --> http:// dlvr.it/MfcWRB $ VCEL $ WMT $ AMZN #nasdaq";;;#nasdaq;"797885252144222209";https://twitter.com/WatchMust/status/797885252144222209
WatchMust;2016-11-13 18:40;0;0;"BAC Cara Therapeutics Inc. % Change Read More --> http:// dlvr.it/Mfbwy6 $ BAC $ AU $ WMT #tradeideas";;;#tradeideas;"797871790928207872";https://twitter.com/WatchMust/status/797871790928207872
ChartMill;2016-11-13 18:24;1;0;"More information about $ WMT on http:// stockcharts.chartmill.com/u/rkxYRJ4I-l #LinkedIn #TBT pic.twitter.com/KoLxOz4z7R";;;#LinkedIn #TBT;"797867705097449472";https://twitter.com/ChartMill/status/797867705097449472
SwingTradeBot;2016-11-13 18:02;0;0;"Recent $ WMT technical alerts: Calm After Storm plus 7 more alerts... http:// swingtradebot.com/equities/WMT";;;;"797862133400797185";https://twitter.com/SwingTradeBot/status/797862133400797185
JorelLaraKalel;2016-11-13 17:59;0;0;"What to Watch This Week: Walmart & Target Report Earnings $ WMT $ TGT $ TTM $ ZOES $ HD $ JD $ TJX $ CSCO $ CRM $ BBY $ LOW $ FL http:// bit.ly/2f61pBA";;;;"797861479940845568";https://twitter.com/JorelLaraKalel/status/797861479940845568
ChartMill;2016-11-13 17:44;0;0;"#stocks chartmill channel breakout signals http://www. chartmill.com/stockscreener. php?filters=s_wmc%2Cp_pg10%2Cv1_50b300&tab=5&p=0&v=9&s=0&ticker=&nt=&timeframe=WEEKLY&type=CANDLES&o1=3&op1=200&i1=&ip1=&cl=F&months=0&o2=3&op2=50&i2=&ip2=&width=720&o3=2&op3=&i3=&ip3= … $ VA $ COLM $ WMT";;;#stocks;"797857566755790848";https://twitter.com/ChartMill/status/797857566755790848
finzine;2016-11-13 17:41;0;0;"$ WMT The FT looks ahead to the week's main events http://www. ft.com/cms/s/97f61966 -a27b-11e6-aa83-bcb58d1d2193,s01=1.html …";;;;"797857021966041088";https://twitter.com/finzine/status/797857021966041088
1ResilientSoul;2016-11-13 17:31;1;2;"Top #earnings to watch for the week ahead Tues: $ HD $ SSYS $ TEVA Wed: $ CSCO $ LOW $ TGT Thur: $ BBY $ MRVL $ CRM $ WMT Fri: $ ANF pic.twitter.com/QkGaIgvxWD";;;#earnings;"797854443983306752";https://twitter.com/1ResilientSoul/status/797854443983306752
tradewithjoe;2016-11-13 17:25;0;0;"Much like $ WMT . Testing KUMO on daily chart. $ ORCL pic.twitter.com/odcE8quBvd";;;;"797852965596000256";https://twitter.com/tradewithjoe/status/797852965596000256
tradewithjoe;2016-11-13 17:25;0;1;"Testing kumo pre-ER $ WMT pic.twitter.com/aGzQnNHemK";;;;"797852782644563968";https://twitter.com/tradewithjoe/status/797852782644563968
finzine;2016-11-13 17:11;0;0;"$ WMT 3 Things to Watch in the Stock Market This Week http://www. fool.com/investing/2016 /11/13/3-things-to-watch-in-the-stock-market-this-week.aspx …";;;;"797849470134321152";https://twitter.com/finzine/status/797849470134321152
newswelldone;2016-11-13 17:02;0;0;"$ WMT $ CSCO $ SJM : 3 Things to Watch in the Stock Market This Week: http://www. StockNewsWires.com/2016/11/13/wmt -csco-sjm-3-things-to-watch-in-the-stock-market-this-week/ …";;;;"797847011605250048";https://twitter.com/newswelldone/status/797847011605250048
budfoxhub;2016-11-13 16:50;0;0;"Check out $ ASTI 's impressive manufacturing facility video here https://www. youtube.com/watch?v=z_0BmP 4cO44 … SPWR $ CAFD $ NYLD $ BBY $ WMT $ AMZN $ APPL $ ZAGG pic.twitter.com/4SP6WlbOVU";;;;"797843996357906432";https://twitter.com/budfoxhub/status/797843996357906432
NewsToDesk;2016-11-13 15:48;0;0;"$ WMT : Q4 ’16 Earnings Now Less Important – Next 12 Months Could Be …: http://www. StockNewsWires.com/2016/11/13/wmt -q4-16-earnings-now-less-important-next-12-months-could-be/ …";;;;"797828376006393856";https://twitter.com/NewsToDesk/status/797828376006393856
palmafutures;2016-11-13 15:47;0;0;"US retail looks bullish also... the consumer disc $ XLY sector is bullish. These companies good long term: $ PIR , $ WMT , .$GM, $ TIF , ETF:: $ XRT";;;;"797828304640311296";https://twitter.com/palmafutures/status/797828304640311296
JeffMacke;2016-11-13 15:20;3;15;"$ WMT can America's biggest merchant pivot on the fly? Sears did it 90yrs ago. The forgotten visionary who agreed to build "stores"... pic.twitter.com/j8eb9TVld5";;;;"797821434798043136";https://twitter.com/JeffMacke/status/797821434798043136
FinSentS_SP500;2016-11-13 15:05;1;1;"$ WMT :US A Trump presidency could be good news for financials, Gold, Infrastructure #WAL -MART STORES INC http:// tinyurl.com/jdrnlpr #SP500";;;#WAL #SP500;"797817595391049728";https://twitter.com/FinSentS_SP500/status/797817595391049728
budfoxhub;2016-11-13 14:38;1;0;"Check out $ ASTI 's impressive manufacturing facility video here https://www. youtube.com/watch?v=z_0BmP 4cO44 … SPWR $ CAFD $ NYLD $ BBY $ WMT $ AMZN $ APPL $ ZAGG pic.twitter.com/Qi0i3pVqaU";;;;"797810751624847360";https://twitter.com/budfoxhub/status/797810751624847360
budfoxhub;2016-11-13 14:37;0;1;"Check out $ ASTI 's impressive manufacturing facility video here https://www. youtube.com/watch?v=z_0BmP 4cO44 … SPWR $ CAFD $ NYLD $ BBY $ WMT $ AMZN $ APPL $ ZAGG pic.twitter.com/Em4XD9PGip";;;;"797810667306831872";https://twitter.com/budfoxhub/status/797810667306831872
budfoxhub;2016-11-13 14:37;0;0;"Check out $ ASTI 's impressive manufacturing facility video here https://www. youtube.com/watch?v=z_0BmP 4cO44 … SPWR $ CAFD $ NYLD $ BBY $ WMT $ AMZN $ APPL $ ZAGG";;;;"797810603863764992";https://twitter.com/budfoxhub/status/797810603863764992
thomasonjdt;2016-11-13 14:26;0;0;"JT's OPTIMUM STOCK INVESTING Daily Blog Update for 11/07/2016 09:00 AM http://www. optimumstockinvesting.com/DailyBlogHdr.h tm … #dividendstocks $ APU $ CVX $ VLO $ SO $ HRZN $ WMT";;;#dividendstocks;"797807829944074240";https://twitter.com/thomasonjdt/status/797807829944074240
StockSwipe;2016-11-13 14:25;2;2;"Trade Ideas — $ GRUB , $ HUM , $ HD , $ LOW , $ TGT , $ WMT #StockSwipe #TradeIdeas https:// medium.com/stockswipe-tra de-ideas/trade-ideas-grub-hum-hd-low-tgt-wmt-db54f3079960#.6q0cqiib9 …";;;#StockSwipe #TradeIdeas #;"797807629762527232";https://twitter.com/StockSwipe/status/797807629762527232
TickerReport;2016-11-13 14:00;0;0;"Wal-Mart Stores Inc. $ WMT Position Decreased by Wealthfront Inc. http:// tickerreport.com/?p=2265956";;;;"797801398545084416";https://twitter.com/TickerReport/status/797801398545084416
TickerReport;2016-11-13 13:59;0;0;"Wal-Mart Stores Inc. $ WMT Position Decreased by Wealthfront Inc. http:// ift.tt/2fN38vm";;;;"797801071074742276";https://twitter.com/TickerReport/status/797801071074742276
WatchlistN;2016-11-13 13:28;0;0;"Q3 2017 EPS Estimates for Wal-Mart Stores Inc. $ WMT Increased by Analyst http:// baseballnewssource.com/?p=222057";;;;"797793139239088128";https://twitter.com/WatchlistN/status/797793139239088128
cabroncita;2016-11-13 13:19;0;0;"Check out $ ASTI 's impressive manufacturing facility video here https://www. youtube.com/watch?v=z_0BmP 4cO44 … SPWR $ CAFD $ NYLD $ BBY $ WMT $ AMZN $ APPL $ ZAGG pic.twitter.com/O56L41LxF8";;;;"797791013414825984";https://twitter.com/cabroncita/status/797791013414825984
TalkMarkets;2016-11-13 12:39;0;0;"Retail Sector's Mixed Q3 Showing $ HD $ JWN $ KSS $ M $ TGT $ WMT https:// goo.gl/uWggg0";;;;"797780811621761024";https://twitter.com/TalkMarkets/status/797780811621761024
JC_PIP;2016-11-13 12:10;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"797773540619653120";https://twitter.com/JC_PIP/status/797773540619653120
finsents;2016-11-13 11:16;0;0;"$ WMT :US A Trump presidency could be good news for financials, Gold, Infrastructure #WAL -MART STORES INC http:// tinyurl.com/zoxee7e #SP500";;;#WAL #SP500;"797760117114630144";https://twitter.com/finsents/status/797760117114630144
FinSentS_SP500;2016-11-13 07:05;0;1;"$ WMT :US A Trump presidency could be good news for financials, Gold, Infrastructure #WAL -MART STORES INC http:// tinyurl.com/zq64c7z #SP500";;;#WAL #SP500;"797696961235341312";https://twitter.com/FinSentS_SP500/status/797696961235341312
MarketsRecap;2016-11-13 06:39;0;0;"Retail Sector's Mixed Q3 Showing $ HD $ JWN $ KSS $ M $ TGT $ WMT https:// goo.gl/uWggg0";;;;"797690228446265344";https://twitter.com/MarketsRecap/status/797690228446265344
WallStCritic;2016-11-13 06:32;1;0;"It's easier for me to see the defense cycle has room to run than to find the next $ WMT .";;;;"797688631980945408";https://twitter.com/WallStCritic/status/797688631980945408
WallStCritic;2016-11-13 05:44;1;2;"Over decades a static portfolio is a series of dividends and a venture capital pool. The "nifty fifty" didn't do terribly because of $ WMT";;;;"797676478452350976";https://twitter.com/WallStCritic/status/797676478452350976
usnews;2016-11-13 01:30;1;1;"Retailers aren't wasting any time with Black Friday prep http:// trib.al/9vsd2rc $ WMT $ AMZN $ TGT pic.twitter.com/piKSxOcWEn";;;;"797612475298574336";https://twitter.com/usnews/status/797612475298574336
MomoAndGapper;2016-11-13 00:47;0;1;"$ ASTI 's form 8-k " EnerPlex placement in ecommerce venues; walmart, bestbuy, amazon, newegg" $ FSLR $ JASO $ SPWR $ CAFD $ NYLD $ BBY $ WMT $ AMZN pic.twitter.com/QngjcXWWgx";;;;"797601752950390784";https://twitter.com/MomoAndGapper/status/797601752950390784
OptionRunners;2016-11-13 00:43;1;1;"Earnings I'm watching next week $ LOW $ MBLY $ WMT";;;;"797600724364488705";https://twitter.com/OptionRunners/status/797600724364488705
Galide_inc;2016-11-13 00:18;1;1;"#Walmart #blackfridaysale has crazy-good tech deals $ WMT http:// bit.ly/2eMYSv3 pic.twitter.com/GqSR53Nq6o";;;#Walmart #blackfridaysale;"797594326473830400";https://twitter.com/Galide_inc/status/797594326473830400
1MinuteStock;2016-11-13 00:16;0;0;"Wondering about #sentiment indicator for $ WMT ? The Short Ratio is 3.85% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"797593832984547328";https://twitter.com/1MinuteStock/status/797593832984547328
TalkMarkets;2016-11-13 00:06;0;0;"Retail Sector's Mixed Q3 Showing $ HD $ JWN $ KSS $ M $ TGT $ WMT https:// goo.gl/uWggg0";;;;"797591364510871552";https://twitter.com/TalkMarkets/status/797591364510871552
