username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
galebett;2017-01-26 22:26;0;0;"$ JPM - JPMorgan Chase Announces Conference Calls to Review First-Quarter, Second-Quarter, Third-Quarter http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/JPMorgan-Chase-Announces-Conference-Calls-to-Revie/73706376?adw=1126416 …";;;;"824745241970405377";https://twitter.com/galebett/status/824745241970405377
stockboardinc;2017-01-26 22:25;0;0;"$ JPM JPMorgan Chase Announces Conference Calls to Review First-Quarter, Second-Quarter, Third-Quarter and... - http:// sbml.co/47de6ccc";;;;"824745091474522112";https://twitter.com/stockboardinc/status/824745091474522112
jjjinvesting;2017-01-26 22:11;1;2;"How To Separate Bargains From Value Traps http:// seekingalpha.com/article/403938 9-separate-bargains-value-traps?source=tweet … $ AIG $ BAC $ BBBY $ ESV $ JPM $ KORS $ RDC $ VLKAY $ WFC $ BP $ SPY $ QQQ $ DIA $ SH";;;;"824741660521275393";https://twitter.com/jjjinvesting/status/824741660521275393
KayakJay;2017-01-26 22:05;0;0;"Holding $ IWM $ TJX $ JPM $ MRCC and lots of cash. Sold the inauguration thinking there would be a pull back. Nope. Trump rally has legs!!";;;;"824739957319299072";https://twitter.com/KayakJay/status/824739957319299072
deafdaytrader;2017-01-26 22:00;0;3;"Nice and might run more part 3 $ CMA $ STX $ JPM $ RSX $ MSTX $ HST $ AGTK $ FITB $ KEY $ ETE $ UNG $ DXJ $ CMC $ UNH $ FHN $ CMA $ MSCC";;;;"824738913180856320";https://twitter.com/deafdaytrader/status/824738913180856320
bfsi_financial;2017-01-26 21:52;0;0;"#JPMorganChase MOVES-organ investment banker Stephen Berenson retires. Read more: http:// owler.us/ab8998 $ JPM";;;#JPMorganChase;"824736921687437312";https://twitter.com/bfsi_financial/status/824736921687437312
bfsi_ibb;2017-01-26 21:52;0;0;"#JPMorganChase MOVES-organ investment banker Stephen Berenson retires. Read more: http:// owler.us/ab899Z $ JPM";;;#JPMorganChase;"824736766275891200";https://twitter.com/bfsi_ibb/status/824736766275891200
talkingmoose_;2017-01-26 21:41;1;3;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB #divest";;;#h1b #unAmerican #divest;"824734138976440320";https://twitter.com/talkingmoose_/status/824734138976440320
galebett;2017-01-26 21:13;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73705409?adw=1126416 …";;;;"824726899440099328";https://twitter.com/galebett/status/824726899440099328
lizrhoffman;2017-01-26 21:07;2;0;"Bank stocks ripping higher as deregulation goes from backburner to front $ MS +5% $ JPM +4% $ GS +2% https:// twitter.com/ryanjtracy/sta tus/824722351526969344 …";;;;"824725353230991361";https://twitter.com/lizrhoffman/status/824725353230991361
