username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rbradthomas;2016-11-28 20:21;2;3;"Commented on Here's What You Need To Know About The World's Shrinking Dividends http:// seekingalpha.com/article/402674 7-need-know-worlds-shrinking-dividends?source=tweet … $ KO $ MSFT $ PG $ O";;;;"803332892709400576";https://twitter.com/rbradthomas/status/803332892709400576
finzine;2016-11-28 20:19;0;0;"$ PG Cincinnati's largest companies turning to Israeli startups to solve big problems http://www. bizjournals.com/cincinnati/new s/2016/11/28/cincinnatis-largest-companies-turning-to-israeli.html?ana=yahoo …";;;;"803332490240868352";https://twitter.com/finzine/status/803332490240868352
midetimes;2016-11-28 19:32;0;0;"Procter & Gamble Co. $ PG Stake Lowered by Gateway Investment Advisers LLC http:// mideasttime.com/?p=1426404";;;;"803320746630148096";https://twitter.com/midetimes/status/803320746630148096
ammdivletter;2016-11-28 19:27;0;0;"Harry's Muscles into Procter & Gamble's Turf http:// ow.ly/ygh2306BjhM $ PG";;;;"803319454130118656";https://twitter.com/ammdivletter/status/803319454130118656
Anton_A9;2016-11-28 19:03;0;0;"are you in $ PG ? Thank you";;;;"803313271453335552";https://twitter.com/Anton_A9/status/803313271453335552
MillennialsGrid;2016-11-28 18:17;0;0;"3 reasons Procter & Gamble stock could fall in 2017. $ PG http:// fxn.ws/2gAcP0G #business";;;#business;"803301794356994048";https://twitter.com/MillennialsGrid/status/803301794356994048
FoxBusiness;2016-11-28 18:15;4;1;"3 reasons Procter & Gamble stock could fall in 2017. $ PG http:// fxn.ws/2gAcP0G";;;;"803301182143795200";https://twitter.com/FoxBusiness/status/803301182143795200
whotrades;2016-11-28 17:36;0;0;"3 Reasons Procter & Gamble Co. Stock Could Fall in 2017 $ PG $ UL $ KMB http:// bit.ly/281116PG";;;;"803291512993882112";https://twitter.com/whotrades/status/803291512993882112
wlstcom;2016-11-28 17:30;0;0;"3 Reasons Procter & Gamble Co. Stock Could Fall in 2017 -- The Motley Fool $ PG #wlst http://www. fool.com/investing/2016 /11/28/3-reasons-procter-gamble-co-stock-could-fall-in-20.aspx … pic.twitter.com/C7498QVSnP";;;#wlst;"803289999387017218";https://twitter.com/wlstcom/status/803289999387017218
finzine;2016-11-28 17:30;0;0;"$ PG 3 Reasons Procter & Gamble Co. Stock Could Fall in 2017 http://www. fool.com/investing/2016 /11/28/3-reasons-procter-gamble-co-stock-could-fall-in-20.aspx …";;;;"803289993753989120";https://twitter.com/finzine/status/803289993753989120
PortfolioBuzz;2016-11-28 17:18;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/elLOWoZXKG";;;#SP500;"803287030444806144";https://twitter.com/PortfolioBuzz/status/803287030444806144
insidermonkey;2016-11-28 16:47;0;0;"Investors Were Furiously Closing Their Shorts In These Tickers Ahead of the Election $ PG , $ CUDA , $ JBLU , $ BJRI , $ VEA http://www. insidermonkey.com/blog/investors -were-furiously-closing-their-shorts-in-these-tickers-ahead-of-the-election-488030/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"803279036659204101";https://twitter.com/insidermonkey/status/803279036659204101
insidermonkey_n;2016-11-28 16:46;0;0;"Investors Were Furiously Closing Their Shorts In These Tickers Ahead of the Election $ PG , $ CUDA , $ JBLU , $ BJRI , $ VEA http://www. insidermonkey.com/blog/investors -were-furiously-closing-their-shorts-in-these-tickers-ahead-of-the-election-488030/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"803278973820141568";https://twitter.com/insidermonkey_n/status/803278973820141568
zerofiltertruth;2016-11-28 15:59;0;0;"Out of @tide ?? Use $ AMZN for 100 ml & pay ~ $20 delivered. Local stores always on sale $10 or less - #NoThanksPrime $ PG $ TGT @jimcramer";;@tide @jimcramer;#NoThanksPrime;"803267015389614080";https://twitter.com/zerofiltertruth/status/803267015389614080
pricefinity;2016-11-28 14:14;0;0;"#stocks to watch today: $ XOM $ utx $ PG $ dd $ CSCO $ DIS $ UNH $ KO";;;#stocks;"803240762578124800";https://twitter.com/pricefinity/status/803240762578124800
AllAboutTheDivi;2016-11-28 14:01;2;0;"**** New Post **** Big Sell https:// allaboutthedividends.wordpress.com/2016/11/28/big -sell/ … via @AllAboutTheDivi #Dividends #Investing $ JPM $ PG";;@AllAboutTheDivi;#Dividends #Investing;"803237294639640576";https://twitter.com/AllAboutTheDivi/status/803237294639640576
SweetPlatform;2016-11-28 13:38;0;0;"PG Top news - Nov 28th, 2016 $ PG http:// https:// goo.gl/J8NNKT";;;;"803231633231007744";https://twitter.com/SweetPlatform/status/803231633231007744
AnnFrey6;2016-11-28 13:31;0;0;"P&G CEO David Taylor comments at 2016 Analyst Meeting: http:// spr.ly/60408HXO0 $ PG http:// bit.ly/2fWAl8f #PGemployee pic.twitter.com/rFZ2cAUpn3";;;#PGemployee;"803229797044207617";https://twitter.com/AnnFrey6/status/803229797044207617
intowin2017;2016-11-28 12:41;0;0;"If you follow $ PG Share your thoughts here ----> http:// dlvr.it/Mm4NjV $ REGN $ GE $ BAH $ BKH";;;;"803217141314953217";https://twitter.com/intowin2017/status/803217141314953217
newswithvalue;2016-11-28 12:36;0;0;"$ KO $ GIS $ MCD $ PG : Why You Should Not Short The Dividend Stalwarts: http://www. StockNewsWires.com/2016/11/28/ko- gis-mcd-pg-why-you-should-not-short-the-dividend-stalwarts/ …";;;;"803215879848755200";https://twitter.com/newswithvalue/status/803215879848755200
SEEKINGALPHA_FS;2016-11-28 12:32;0;0;"Why You Should Not Short The Dividend Stalwarts http:// seekingalpha.com/article/402659 1-short-dividend-stalwarts?source=twitter_sa_factset … $ GIS $ KO $ MCD $ PG $ SPY";;;;"803215074416431108";https://twitter.com/SEEKINGALPHA_FS/status/803215074416431108
SeekingAlpha;2016-11-28 12:32;0;0;"Why You Should Not Short The Dividend Stalwarts http:// seekingalpha.com/article/402659 1-short-dividend-stalwarts?source=feed_f … $ GIS $ KO $ MCD $ PG $ SPY";;;;"803215072663175168";https://twitter.com/SeekingAlpha/status/803215072663175168
ProVesting;2016-11-28 09:58;0;0;"$ PG : Doing The Kansas City Shuffle – When All Goes Up, Something Must …: http://www. StockNewsWires.com/2016/11/28/pg- doing-the-kansas-city-shuffle-when-all-goes-up-something-must/ …";;;;"803176122020048896";https://twitter.com/ProVesting/status/803176122020048896
SEEKINGALPHA_FS;2016-11-28 09:56;0;0;"Doing The Kansas City Shuffle - When All Goes Up, Something Must Come Down http:// seekingalpha.com/article/402655 7-kansas-city-shuffle-goes-something-must-come?source=twitter_sa_factset … $ PG";;;;"803175633371004929";https://twitter.com/SEEKINGALPHA_FS/status/803175633371004929
SeekingAlpha;2016-11-28 09:56;0;0;"Doing The Kansas City Shuffle - When All Goes Up, Something Must Come Down http:// seekingalpha.com/article/402655 7-kansas-city-shuffle-goes-something-must-come?source=feed_f … $ PG";;;;"803175631286472704";https://twitter.com/SeekingAlpha/status/803175631286472704
Top_Dow_Stocks;2016-11-28 08:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:0.94% Weekly:1.78% YTD:8.56% Trend:42 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"803151766099329024";https://twitter.com/Top_Dow_Stocks/status/803151766099329024
TalkMarkets;2016-11-28 08:09;0;0;"Overview of #Fidelity Stock Selector Large Cap Value #Fund (FSLVX) $ FSLVX Also $ BRK.A $ JNJ $ PG https:// goo.gl/DnrzEj";;;#Fidelity #Fund;"803148686159179776";https://twitter.com/TalkMarkets/status/803148686159179776
CFingraphs;2016-11-28 07:52;0;0;"$ PG http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/ORTB5LErJJ";;;#Stocks #Trading;"803144551946928128";https://twitter.com/CFingraphs/status/803144551946928128
langanstocks;2016-11-28 06:41;0;0;"$ PG Company Info Updated Monday, November 28, 2016 01:15:20 AM $ CHK $ SPXL $ SCO $ AVGO http:// dlvr.it/MlypN3";;;;"803126687747620865";https://twitter.com/langanstocks/status/803126687747620865
IHNewsDesk;2016-11-28 05:32;0;1;"$ APA Opinions Updated Monday, November 28, 2016 00:15:20 AM $ POT $ X $ SCON $ PG http:// dlvr.it/MlxxMN";;;;"803109311446585344";https://twitter.com/IHNewsDesk/status/803109311446585344
PortfolioBuzz;2016-11-28 04:54;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/9gkE5qva3F";;;#SP500;"803099795527258112";https://twitter.com/PortfolioBuzz/status/803099795527258112
xfinstocks2016;2016-11-28 04:45;0;0;"If you follow $ APOL Check out this site! ----> http:// dlvr.it/MlxNNr $ EMG $ UEPS $ NTRA $ PG";;;;"803097356795138048";https://twitter.com/xfinstocks2016/status/803097356795138048
IHNewsDesk;2016-11-28 04:22;0;0;"$ PG Stock Message Board Updated Sunday, November 27, 2016 11:15:21 PM $ XLB $ CHK $ IKGH $ IPHI http:// dlvr.it/Mlx7jp";;;;"803091694291808257";https://twitter.com/IHNewsDesk/status/803091694291808257
MarketsRecap;2016-11-28 02:09;0;0;"Overview of #Fidelity Stock Selector Large Cap Value #Fund (FSLVX) $ FSLVX Also $ BRK.A $ JNJ $ PG https:// goo.gl/DnrzEj";;;#Fidelity #Fund;"803058089188540416";https://twitter.com/MarketsRecap/status/803058089188540416
Drugdoctor2014;2016-11-28 01:57;0;1;"Marijuana Millionaires? You Bet! $ MDCL -best in class! $ KSHB $ LAGBF $ LXRP $ MPEFF $ MSRT $ BUDZ $ VAPI $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY pic.twitter.com/r1OjybIh13";;;;"803055289545134080";https://twitter.com/Drugdoctor2014/status/803055289545134080
langanstocks;2016-11-28 01:37;0;0;"$ ABBV Short Sales Updated Sunday, November 27, 2016 8:15:20 PM $ CRAY $ PG $ CRAY $ UUP http:// dlvr.it/MlvNd2";;;;"803050054441275392";https://twitter.com/langanstocks/status/803050054441275392
dailypoliticaln;2016-11-28 01:22;0;0;"Franklin Street Advisors Inc. NC Buys 6,717 Shares of Procter & Gamble Co. $ PG http:// ift.tt/2fGBVxh";;;;"803046338728341504";https://twitter.com/dailypoliticaln/status/803046338728341504
TickerReport;2016-11-28 01:19;0;1;"Procter & Gamble Co. $ PG Shares Sold by Acropolis Investment Management LLC http:// ift.tt/2gN9cJ4";;;;"803045628611874816";https://twitter.com/TickerReport/status/803045628611874816
TickerReport;2016-11-28 01:19;0;0;"Procter & Gamble Co. $ PG Shares Bought by Stillwater Investment Management LLC http:// ift.tt/2gAeo01";;;;"803045622626586624";https://twitter.com/TickerReport/status/803045622626586624
TickerReport;2016-11-28 01:18;0;0;"Procter & Gamble Co. $ PG Shares Bought by Stillwater Investment Management LLC http:// zpr.io/PRu5F";;;;"803045256438620161";https://twitter.com/TickerReport/status/803045256438620161
TickerReport;2016-11-28 01:18;0;0;"Procter & Gamble Co. $ PG Shares Sold by Acropolis Investment Management LLC http:// zpr.io/PRu5D";;;;"803045243851522048";https://twitter.com/TickerReport/status/803045243851522048
dailypoliticaln;2016-11-28 01:17;0;0;"Franklin Street Advisors Inc. NC Buys 6,717 Shares of Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=830089";;;;"803045182132383746";https://twitter.com/dailypoliticaln/status/803045182132383746
ConsumerFeed;2016-11-28 01:16;0;0;"Procter & Gamble Co. $ PG Position Increased by Private Asset Management Inc. http:// zpr.io/PRu5p";;;;"803044936048197632";https://twitter.com/ConsumerFeed/status/803044936048197632
langanstocks;2016-11-28 00:31;0;0;"$ EXPE Stock Message Board Updated Sunday, November 27, 2016 7:15:20 PM $ XLI $ PG $ SCO $ SLV http:// dlvr.it/MlthP3";;;;"803033454975684608";https://twitter.com/langanstocks/status/803033454975684608
