username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Allstocknews;2016-12-05 21:59;0;0;"$ UTX United Technologies 2017 Outlook Conference Call Advisory From our Stock News Alerts App";;;;"805894295987294212";https://twitter.com/Allstocknews/status/805894295987294212
NickDunnCNBC;2016-12-05 21:55;0;1;"United Tech CEO on what makes America great - Free trade & immigration http:// cnb.cx/2gZqXly #trump #economy #MAGA $ UTX";;;#trump #economy #MAGA;"805893354198339584";https://twitter.com/NickDunnCNBC/status/805893354198339584
finzine;2016-12-05 21:48;0;0;"$ UTX United Technologies CEO: Free trade still essential to the growth of the country http://www. cnbc.com/id/104147298?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104147298 …";;;;"805891656360792064";https://twitter.com/finzine/status/805891656360792064
StockNewsWires;2016-12-05 21:46;0;0;"$ UTX : United Technologies CEO: Free trade still essential to the growth of …: http://www. StockNewsWires.com/2016/12/05/utx -united-technologies-ceo-free-trade-still-essential-to-the-growth-of/ …";;;;"805891017237004288";https://twitter.com/StockNewsWires/status/805891017237004288
MarketOrg;2016-12-05 21:31;0;0;"UTX CEO on Carrier deal: I wasn't born last night; I know 10% of revenue comes from government http:// industrial.newsmovingmarkets.com/2016/12/utx-ce o-on-carrier-deal-i-wasnt-born.html … $ UTX #UnitedTechnol …";;;#UnitedTechnol;"805887247312711684";https://twitter.com/MarketOrg/status/805887247312711684
petelivingstone;2016-12-05 21:31;0;0;""This country was founded on two principles: immigration and free trade" $ UTX CEO. They are not going away! https:// twitter.com/cnbcnow/status /805863089467887617 …";;;;"805887231302967296";https://twitter.com/petelivingstone/status/805887231302967296
MarketNewsAlgo;2016-12-05 21:29;0;0;"UTX CEO on Carrier deal: I wasn't born last night; I know 10% of revenue comes from government http:// industrial.newsmovingmarkets.com/2016/12/utx-ce o-on-carrier-deal-i-wasnt-born.html … $ UTX";;;;"805886896962502656";https://twitter.com/MarketNewsAlgo/status/805886896962502656
Red_Global;2016-12-05 21:24;0;0;"Getting pumped for my interview with Greg Hayes, ceo of $ UTX which owns Carrier https:// twitter.com/jimcramer/stat us/805872374616887297 … Getting pumped for my interview w…";;;;"805885521264254977";https://twitter.com/Red_Global/status/805885521264254977
StockNewsWires;2016-12-05 21:07;0;0;"$ UTX : UTX CEO on Carrier deal: I wasn’t born last night; I know 10% of …: http://www. StockNewsWires.com/2016/12/05/utx -utx-ceo-on-carrier-deal-i-wasnt-born-last-night-i-know-10-of/ …";;;;"805881201181544448";https://twitter.com/StockNewsWires/status/805881201181544448
finzine;2016-12-05 21:02;0;0;"$ UTX UTX CEO on Carrier deal: I wasn't born last night; I know 10% of revenue comes... http://www. cnbc.com/id/104147297?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104147297 …";;;;"805880038637895680";https://twitter.com/finzine/status/805880038637895680
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
AlixanderRazali;2016-12-05 20:49;0;0;"Donald Trump Fires Tariff Warning Shot; Could It Backfire? http:// ow.ly/Bkg0306PZLi $ UTX $ AAPL $ F $ TWTR $ BA $ RXN pic.twitter.com/7pb8WZJ59s";;;;"805876737255030784";https://twitter.com/AlixanderRazali/status/805876737255030784
InvestingLatest;2016-12-05 20:47;0;0;"IBDinvestors: Donald Trump Fires Tariff Warning Shot; Could It Backfire? http:// ow.ly/Bkg0306PZLi $ UTX $ AAPL $ F $T… pic.twitter.com/85NbD1odQE";;;;"805876236446732288";https://twitter.com/InvestingLatest/status/805876236446732288
IBDinvestors;2016-12-05 20:44;8;6;"Donald Trump Fires Tariff Warning Shot; Could It Backfire? http:// ow.ly/Bkg0306PZLi $ UTX $ AAPL $ F $ TWTR $ BA $ RXN pic.twitter.com/GEE2Rr2ow2";;;;"805875443316428800";https://twitter.com/IBDinvestors/status/805875443316428800
WrigleyTom;2016-12-05 20:41;2;6;"pm $ COUP $ IRTC $ KZ Cramer's ceo $ UTX am $ AZO $ HDS $ TOL $ MIK $ BMO $ KEN $ FRAN $ BNED $ BOBE $ PLAB $ HOME $ CONN pic.twitter.com/Swgr77YGy9";;;;"805874788614946840";https://twitter.com/WrigleyTom/status/805874788614946840
bencasselman;2016-12-05 20:34;14;14;"$ UTX CEO implies he feared outsourcing Carrier jobs would jeopardize government contracts. https:// twitter.com/CNBCnow/status /805863089467887617 …";;;;"805873030446665729";https://twitter.com/bencasselman/status/805873030446665729
jimcramer;2016-12-05 20:32;3;23;"Getting pumped for my interview with Greg Hayes, ceo of $ UTX which owns Carrier";;;;"805872374616887297";https://twitter.com/jimcramer/status/805872374616887297
BenStoto;2016-12-05 20:19;0;2;"Big interview tonight on @MadMoneyOnCNBC . Checking in with CEO Greg Hayes of $ UTX , parent of Carrier. Can't miss this one.";;@MadMoneyOnCNBC;;"805869111993581570";https://twitter.com/BenStoto/status/805869111993581570
TickerReport;2016-12-05 20:13;0;0;"Mutual of America Capital Management LLC Increases Position in United Technologies Corp. $ UTX http:// ift.tt/2g1BS0E";;;;"805867636819132416";https://twitter.com/TickerReport/status/805867636819132416
WatchlistN;2016-12-05 20:10;0;0;"Mutual of America Capital Management LLC Increases Position in United Technologies Corp. $ UTX http:// zpr.io/PfZim";;;;"805867024199122944";https://twitter.com/WatchlistN/status/805867024199122944
TickerReport;2016-12-05 20:09;0;0;"Mutual of America Capital Management LLC Increases Position in United Technologies Corp. $ UTX http:// zpr.io/PfZ5i";;;;"805866582031405056";https://twitter.com/TickerReport/status/805866582031405056
NewsToDesk;2016-12-05 20:06;0;0;"$ AAPL $ F $ TWTR $ UTX $ RXN : Donald Trump Fires Tariff Warning Shot; Could It Backfire?: http://www. StockNewsWires.com/2016/12/05/aap l-f-twtr-utx-rxn-donald-trump-fires-tariff-warning-shot-could-it-backfire/ …";;;;"805865866135007232";https://twitter.com/NewsToDesk/status/805865866135007232
CranstonCapital;2016-12-05 20:02;0;0;"$ UTX CEO on Carrier deal w/ Trump: "Country founded on two things: immigration and free trade" https:// twitter.com/CNBCnow/status /805863089467887617 …";;;;"805864892855189504";https://twitter.com/CranstonCapital/status/805864892855189504
DeShaunsMrk;2016-12-05 20:00;0;0;"RT CNBCnow: EXCLUSIVE: $ UTX CEO on Carrier deal w/ Trump:"I was born at night, but not last night", also know that… https:// twitter.com/i/web/status/8 05863089467887617 …";;;;"805864566714462208";https://twitter.com/DeShaunsMrk/status/805864566714462208
WKRBNews;2016-12-05 19:56;0;0;"First National Bank of Omaha Sells 2,121 Shares of United Technologies Corp. $ UTX http:// ift.tt/2gZcndE";;;;"805863512455151616";https://twitter.com/WKRBNews/status/805863512455151616
mvega305;2016-12-05 19:56;0;0;"CNBC: RT CNBCnow: EXCLUSIVE: $ UTX CEO on Carrier deal w/ Trump:"I was born at night, but not last night", also kno… https:// twitter.com/i/web/status/8 05863089467887617 …";;;;"805863376417124352";https://twitter.com/mvega305/status/805863376417124352
InvestingLatest;2016-12-05 19:55;0;0;"CNBCnow: EXCLUSIVE: $ UTX CEO on Carrier deal w/ Trump:"I was born at night, but not last night", also know that 10… https:// twitter.com/i/web/status/8 05863089467887617 …";;;;"805863174444617728";https://twitter.com/InvestingLatest/status/805863174444617728
BullFan2016;2016-12-05 19:55;0;0;"CNBCnow: EXCLUSIVE: $ UTX CEO on Carrier deal w/ Trump:"I was born at night, but not last night", also know that 10… https:// twitter.com/i/web/status/8 05863089467887617 …";;;;"805863099030978564";https://twitter.com/BullFan2016/status/805863099030978564
CNBCnow;2016-12-05 19:55;192;203;"EXCLUSIVE: $ UTX CEO on Carrier deal w/ Trump:"I was born at night, but not last night", also know that 10% of our revenue comes from US govt pic.twitter.com/GiPcyVQ7oO";;;;"805863089467887617";https://twitter.com/CNBCnow/status/805863089467887617
WKRBNews;2016-12-05 19:49;0;0;"First National Bank of Omaha Sells 2,121 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfZCx";;;;"805861705511239681";https://twitter.com/WKRBNews/status/805861705511239681
ProVesting;2016-12-05 19:11;0;0;"$ LII $ UTX : Carrier, Fresh Off Trump Talks, Increases Prices on Higher Costs: http://www. StockNewsWires.com/2016/12/05/lii -utx-carrier-fresh-off-trump-talks-increases-prices-on-higher-costs/ …";;;;"805852002391642112";https://twitter.com/ProVesting/status/805852002391642112
TailwindsRsrch;2016-12-05 18:45;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"805845658666049536";https://twitter.com/TailwindsRsrch/status/805845658666049536
insidermonkey;2016-12-05 18:21;1;0;"D.E. Shaw Makes Massive Investments in $ AAPL , $ DIS , More $ BMY , $ UTX , $ GOOG http://www. insidermonkey.com/blog/d-e-shaw- makes-massive-investments-in-apple-disney-more-489835/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"805839607610953728";https://twitter.com/insidermonkey/status/805839607610953728
insidermonkey_n;2016-12-05 18:20;0;0;"D.E. Shaw Makes Massive Investments in $ AAPL , $ DIS , More $ BMY , $ UTX , $ GOOG http://www. insidermonkey.com/blog/d-e-shaw- makes-massive-investments-in-apple-disney-more-489835/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"805839391755300864";https://twitter.com/insidermonkey_n/status/805839391755300864
QuietStormMD;2016-12-05 17:44;0;0;"that stock peaked Feb of 2015. You’re saying put in a stop limit order for $ UTX Upcoming $12 Billion share buyback; tho";;;;"805830138063626242";https://twitter.com/QuietStormMD/status/805830138063626242
expositioncreat;2016-12-05 17:35;0;0;"@realDonaldTrump Talks Tariffs to Keep Companies At Home http:// ow.ly/aB1f306OpKI $ UTX $ F $ WMT $ GM";;@realDonaldTrump;;"805827875236642816";https://twitter.com/expositioncreat/status/805827875236642816
StockNewsWires;2016-12-05 17:21;0;0;"$ F $ AAPL $ UTX $ RXN : Ivanka Trump’s imported collection could be subject to her father’s …: http://www. StockNewsWires.com/2016/12/05/f-a apl-utx-rxn-ivanka-trumps-imported-collection-could-be-subject-to-her-fathers/ …";;;;"805824345373310976";https://twitter.com/StockNewsWires/status/805824345373310976
WatchlistN;2016-12-05 17:20;0;0;"Hexavest Inc. Has $23,050,000 Stake in United Technologies Corp. $ UTX http:// zpr.io/PfZnS";;;;"805824189655642112";https://twitter.com/WatchlistN/status/805824189655642112
DozenStocks;2016-12-05 16:50;0;0;"Dow #Stocks Trend $ GS $ JPM $ BA $ DIS $ GE $ TRV $ CVX $ DD $ UTX $ HD $ AXP $ CAT $ NKE $ MCD $ UNH $ XOM $ IBM $ MSFT $ PG $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805816678596476928";https://twitter.com/DozenStocks/status/805816678596476928
TickerReport;2016-12-05 16:50;0;0;"United Technologies Corp. $ UTX Stake Boosted by Sit Investment Associates Inc. http:// zpr.io/PfpcV";;;;"805816591174823936";https://twitter.com/TickerReport/status/805816591174823936
TickerReport;2016-12-05 16:48;0;0;"United Technologies Corp. $ UTX Stake Boosted by Sit Investment Associates Inc. http:// ift.tt/2gc7jnq";;;;"805816084330938368";https://twitter.com/TickerReport/status/805816084330938368
_aerospace;2016-12-05 16:38;1;0;"#UnitedTechnologies Earns Top Marks in 2017 Corporate Equality Index. Read more: http:// owler.us/abU2Rw $ UTX";;;#UnitedTechnologies;"805813507979505665";https://twitter.com/_aerospace/status/805813507979505665
WatchlistN;2016-12-05 16:28;0;0;"United Technologies Corp. $ UTX Price Target Raised to $112.00 at Deutsche Bank AG http:// zpr.io/Pfp2S";;;;"805811010984677377";https://twitter.com/WatchlistN/status/805811010984677377
finzine;2016-12-05 16:18;0;0;"$ UTX Rexnord Inches Lower After Trump Tweets http:// blogs.wsj.com/moneybeat/2016 /12/05/rexnord-inches-lower-after-trump-tweets/ …";;;;"805808493093617664";https://twitter.com/finzine/status/805808493093617664
intercooleronli;2016-12-05 16:02;0;0;"United Technologies Corp. $ UTX Price Target Raised to $112.00 at Deutsche Bank AG http:// zpr.io/Pfp9t";;;;"805804520961900544";https://twitter.com/intercooleronli/status/805804520961900544
ConsumerFeed;2016-12-05 15:45;0;0;"United Technologies Corp.'s PT raised by Deutsche Bank AG to $112.00. hold rating. http:// ift.tt/2gbPN2Y $ UTX #UTX";;;#UTX;"805800268906594308";https://twitter.com/ConsumerFeed/status/805800268906594308
RatingsNetwork;2016-12-05 15:36;0;0;"United Technologies Corp.'s PT raised by Deutsche Bank AG to $112.00. hold rating. http:// ift.tt/2gbPN2Y $ UTX #UTX";;;#UTX;"805798044277018625";https://twitter.com/RatingsNetwork/status/805798044277018625
bgamall;2016-12-05 15:07;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt #freetrade #tcot #globalists";;;#freetrade #tcot #globalists;"805790608941944832";https://twitter.com/bgamall/status/805790608941944832
whotrades;2016-12-05 14:05;0;0;"Trump Talks Tariffs To Keep U.S. Companies At Home $ UTX $ F $ GM $ WMT http:// bit.ly/051216UTX";;;;"805774986866786304";https://twitter.com/whotrades/status/805774986866786304
CHItraders;2016-12-05 13:57;0;0;"$ UTX Pratt & Whitney Union Members Approve Five-Year Contract http://www. wsj.com/amp/articles/p ratt-whitney-union-members-approve-five-year-contract-1480879775 …";;;;"805773127989002241";https://twitter.com/CHItraders/status/805773127989002241
finzine;2016-12-05 13:41;0;0;"$ UTX D E Shaw Makes Massive Investments in Apple, Disney, More http://www. insidermonkey.com/blog/d-e-shaw- makes-massive-investments-in-apple-disney-more-489835/ …";;;;"805769173909602304";https://twitter.com/finzine/status/805769173909602304
scutify;2016-12-05 13:39;0;0;"5 Trade Ideas for Monday https://www. scutify.com/articles/2016- 12-05-5-trade-ideas-for-monday-cme-costco-jack-in-the-box-louisana-pacific-and-united-technologies … $ CME $ COST $ JACK $ LPX $ UTX #stocks #trades #trading #markets pic.twitter.com/mnylolcZuz";;;#stocks #trades #trading #markets;"805768520571252736";https://twitter.com/scutify/status/805768520571252736
TDCalkins;2016-12-05 13:34;0;0;"$ UTX saving money by cleaving off small pensioners whose PBGC premiums > the cost of the pension-risk transfer (PRT) http://www. ai-cio.com/channel/NEWSMA KERS/Why-Robin-Diamonte-(Maybe)-Changed-Her-Mind-about-PRT/ …";;;;"805767422825340928";https://twitter.com/TDCalkins/status/805767422825340928
orion659;2016-12-05 13:17;0;0;"Pratt & Whitney union members approve new contract $ UTX http://www. seekingalpha.com/news/3228497";;;;"805763097680089092";https://twitter.com/orion659/status/805763097680089092
harmongreg;2016-12-05 12:58;0;1;"5 Trade Ideas for Monday: $ CME $ COST $ JACK $ LPX $ UTX http:// dragonflycap.com/5-trade-ideas- for-monday-cme-costco-jack-in-the-box-louisana-pacific-and-united-technologies/ … + Holiday Sale pic.twitter.com/Oede9Bi2oS";;;;"805758362193432576";https://twitter.com/harmongreg/status/805758362193432576
newswelldone;2016-12-05 12:53;0;0;"$ UTX : Pratt & Whitney union members approve new contract: http://www. StockNewsWires.com/2016/12/05/utx -pratt-whitney-union-members-approve-new-contract/ …";;;;"805756871843999744";https://twitter.com/newswelldone/status/805756871843999744
MarketCurrents;2016-12-05 12:48;0;0;"Pratt & Whitney union members approve new contract http:// seekingalpha.com/news/3228497-p ratt-and-whitney-union-members-approve-new-contract?source=feed_f … #premarket $ UTX";;;#premarket;"805755846525190145";https://twitter.com/MarketCurrents/status/805755846525190145
BradReason;2016-12-05 12:24;1;2;"I want to #find & #follow fellow #stock #investors that tweet #stockpicks in the morning. Today, I'm excited about $ UTX $ NVDA $ AMD";;;#find #follow #stock #investors #stockpicks;"805749747864793088";https://twitter.com/BradReason/status/805749747864793088
TalkMarkets;2016-12-05 12:09;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/LV3q3b";;;;"805745817101471744";https://twitter.com/TalkMarkets/status/805745817101471744
DozenStocks;2016-12-05 11:01;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805728680416661504";https://twitter.com/DozenStocks/status/805728680416661504
Top_Dow_Stocks;2016-12-05 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.69% Weekly:-0.51% YTD:14.93% Trend:75 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"805687715303866368";https://twitter.com/Top_Dow_Stocks/status/805687715303866368
_aerospace;2016-12-05 06:24;1;0;"#UnitedTechnologies Pratt & Whitney union ratifies new labor agreement. Read more: http:// owler.us/abUUNJ $ UTX";;;#UnitedTechnologies;"805659017485819905";https://twitter.com/_aerospace/status/805659017485819905
randomdevtest13;2016-12-05 06:14;0;0;"C, WFC, UTX: Jim Cramer's Views $ UTX http:// dlvr.it/MpgGhh pic.twitter.com/bVj3C1XfQV";;;;"805656488416976896";https://twitter.com/randomdevtest13/status/805656488416976896
MarketsRecap;2016-12-05 06:09;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/LV3q3b";;;;"805655211926843392";https://twitter.com/MarketsRecap/status/805655211926843392
InvestingStockz;2016-12-05 05:28;0;0;"5 Trade Ideas For Monday: $ CME , $ COST , JACK. LPX, $ UTX - http:// invst.ly/oqo";;;;"805644960552910849";https://twitter.com/InvestingStockz/status/805644960552910849
divgropro;2016-12-05 04:20;0;2;"Dividend Growth Pro 12/2016 Watchlist $ CMI $ TXN $ QCOM $ FAST $ IBM $ LMT $ WEC $ HAS $ ADM $ ADI $ BBY $ CHRW $ WMT $ UTX $ NEE $ RAI $ JNJ $ EIX $ LNT $ CMS pic.twitter.com/GpOUAEIDiR";;;;"805627817270460416";https://twitter.com/divgropro/status/805627817270460416
theflynews;2016-12-05 03:06;10;3;"On The Fly: Top five weekend stock stories $ AAPL $ ALNY $ BLCM $ SGEN $ CELG $ UTX $ RXN $ ETP $ EVC $ TJX $ FL $ DE $ARCH… http:// dlvr.it/Mpd0fK";;;;"805609158229692416";https://twitter.com/theflynews/status/805609158229692416
AndysCycles;2016-12-05 02:56;0;1;"$ XLI SPDR sector ETF sorted by 3 month change. $ GD $ CAT $ BA $ UNP $ FDX $ ITW $ NOC $ UPS $ LMT $ RTN $ UTX $ GE $ MMM $ HON $ DHR pic.twitter.com/fTSIesLLDf";;;;"805606851236732928";https://twitter.com/AndysCycles/status/805606851236732928
Ro_Patel;2016-12-05 01:50;0;0;"#GOP said not #POTUS job to pick/choose which company to back, market should decide. BUT says nothing when #PEOTUS gives tax breaks to $ UTX";;;#GOP #POTUS #PEOTUS;"805590206690668544";https://twitter.com/Ro_Patel/status/805590206690668544
_aerospace;2016-12-05 01:48;0;0;"#UnitedTechnologies Pratt & Whitney union ratifies new labor agreement. Read more: http:// owler.us/abUSn8 $ UTX";;;#UnitedTechnologies;"805589589024972800";https://twitter.com/_aerospace/status/805589589024972800
intercooleronli;2016-12-05 01:28;0;0;"North Star Investment Management Corp. Has $228,000 Position in United Technologies Corp. $ UTX http:// zpr.io/Pfqkb";;;;"805584513548058624";https://twitter.com/intercooleronli/status/805584513548058624
StockNewsWires;2016-12-05 01:01;0;0;"$ TWTR $ UTX $ RXN : Trump Warns Another US Company: http://www. StockNewsWires.com/2016/12/04/twt r-utx-rxn-trump-warns-another-us-company/ …";;;;"805577692775153664";https://twitter.com/StockNewsWires/status/805577692775153664
