username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thepeople4stoc1;2016-10-23 14:46;0;0;"UNH Chevron Corp. Company Info Read More --> http:// dlvr.it/MW7Tp9 $ UNH $ SNA $ CRUS #nasdaq";;;#nasdaq;"790202643230568450";https://twitter.com/thepeople4stoc1/status/790202643230568450
ConsumerFeed;2016-10-23 11:57;0;0;"Q4 2016 Earnings Forecast for UnitedHealth Group Inc. $ UNH Issued By Jefferies Group http:// zpr.io/P6J8a";;;;"790160155308589056";https://twitter.com/ConsumerFeed/status/790160155308589056
thejudgewill451;2016-10-23 11:49;0;0;"XLB Chesapeake Energy Corp. 52Wk Low Read More --> http:// dlvr.it/MW5T8v $ XLB $ BANC $ UNH #stock";;;#stock;"790158105476595713";https://twitter.com/thejudgewill451/status/790158105476595713
jmleray;2016-10-23 11:03;0;1;"Mixed Messages http:// seekingalpha.com/article/401405 9-mixed-messages?source=tweet … $ CMCSA $ GE $ IBM $ MRO $ MSFT $ NFLX $ T $ TWX $ UNH $ WFC";;;;"790146704616132608";https://twitter.com/jmleray/status/790146704616132608
SEEKINGALPHA_FS;2016-10-23 10:12;0;1;"Mixed Messages http:// seekingalpha.com/article/401405 9-mixed-messages?source=twitter_sa_factset … $ CMCSA $ GE $ IBM $ MRO $ MSFT $ NFLX $ T $ TWX $ UNH $ WFC";;;;"790133678663806977";https://twitter.com/SEEKINGALPHA_FS/status/790133678663806977
SeekingAlpha;2016-10-23 10:12;0;0;"Mixed Messages http:// seekingalpha.com/article/401405 9-mixed-messages?source=feed_f … $ CMCSA $ GE $ IBM $ MRO $ MSFT $ NFLX $ T $ TWX $ UNH $ WFC";;;;"790133675882975232";https://twitter.com/SeekingAlpha/status/790133675882975232
intercooleronli;2016-10-23 07:55;0;0;"Q4 2016 Earnings Forecast for UnitedHealth Group Inc. $ UNH Issued By Jefferies Group http:// zpr.io/P6i4A";;;;"790099250063544320";https://twitter.com/intercooleronli/status/790099250063544320
eventstrendcom;2016-10-23 07:54;0;1;"SELL #UnitedHealth Group Incorporated, $ UNH . Target: 144.10 (-0.87%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"790099052352319488";https://twitter.com/eventstrendcom/status/790099052352319488
tasciccac;2016-10-23 07:22;0;0;"#DJ30 WKLY Elder Impulse System green $ AXP $ BA $ DD $ GS $ JPM $ MSFT $ UNH";;;#DJ30;"790091028262977536";https://twitter.com/tasciccac/status/790091028262977536
dailypoliticaln;2016-10-23 06:17;0;0;"FY2016 EPS Estimates for UnitedHealth Group Inc. $ UNH Raised by Analyst http://www. dailypolitical.com/?p=752061";;;;"790074743718281216";https://twitter.com/dailypoliticaln/status/790074743718281216
thejudgewill451;2016-10-23 03:34;0;0;"GRUB Akamai Technologies, Inc. P/E Ratio Read More --> http:// dlvr.it/MW0TN6 $ GRUB $ AMH $ UNH #investing";;;#investing;"790033528113147904";https://twitter.com/thejudgewill451/status/790033528113147904
kingtin1978;2016-10-23 01:45;0;0;"XOP EcoSynthetix Inc. Change Read More --> http:// dlvr.it/MVzYvc $ XOP $ UNH $ GS #invest";;;#invest;"790006100300959744";https://twitter.com/kingtin1978/status/790006100300959744
RaginCajun;2016-10-23 01:29;1;0;"Weekend Rankings: iBC Top 50 – $ AXP $ VLO $ BK $ MS $ QCOM $ UNH http:// ln.is/ibankcoin.com/ rcblog/YSOwH …";;;;"790002067406483461";https://twitter.com/RaginCajun/status/790002067406483461
