username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
galebett;2016-11-29 21:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022409?adw=1126416 …";;;;"803709887716986880";https://twitter.com/galebett/status/803709887716986880
kdelko;2016-11-29 21:19;0;1;"SEC slaps $ tsla for non-GAAP language and consults with $ JPM , $ WFC , $ GE and $ IBM about how accounting should be done. Disruption is hard";;;;"803709886496284672";https://twitter.com/kdelko/status/803709886496284672
galebett;2016-11-29 21:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022416?adw=1126416 …";;;;"803709884688715776";https://twitter.com/galebett/status/803709884688715776
galebett;2016-11-29 21:01;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022226?adw=1126416 …";;;;"803705355809099776";https://twitter.com/galebett/status/803705355809099776
fourifbyair;2016-11-29 20:55;0;0;"$ BAC Trump'd Up For More http:// ow.ly/7FDq306Cc85 $ JPM $ WFC $ C benefactors as well";;;;"803703887911743488";https://twitter.com/fourifbyair/status/803703887911743488
amystocks21334;2016-11-29 20:43;0;0;"If you follow $ CFI This is a must join site! ----> http:// dlvr.it/MmdfTk $ AMAT $ HMN $ JPM $ DRD";;;;"803700873847140352";https://twitter.com/amystocks21334/status/803700873847140352
galebett;2016-11-29 20:43;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022126?adw=1126416 …";;;;"803700834391494656";https://twitter.com/galebett/status/803700834391494656
galebett;2016-11-29 20:43;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022127?adw=1126416 …";;;;"803700827781206017";https://twitter.com/galebett/status/803700827781206017
supervaluemann;2016-11-29 20:39;1;0;"Pressing shorts $ jcp $ aapl adding $ bac $ jpm to tht list";;;;"803699951452626944";https://twitter.com/supervaluemann/status/803699951452626944
MalibuInvest;2016-11-29 20:18;0;2;"For @smartertrader and @TradeInTheZone just bought #69 $ JPM Dec 81.5s at 42c, stop at 21c";;@smartertrader @TradeInTheZone;#69;"803694555300122624";https://twitter.com/MalibuInvest/status/803694555300122624
SeekingAlpha;2016-11-29 20:15;1;0;"Analysts Expose Intermediate Tops http:// seekingalpha.com/article/402707 5-analysts-expose-intermediate-tops?source=feed_f … $ JPM $ BAC $ WFC";;;;"803693849453293569";https://twitter.com/SeekingAlpha/status/803693849453293569
SEEKINGALPHA_FS;2016-11-29 20:11;0;0;"BofA and Goldman have room to run - KBW http:// seekingalpha.com/news/3227443-b ofa-goldman-room-run-kbw?source=twitter_sa_factset … $ BAC $ GS $ JPM $ BK";;;;"803692916988198912";https://twitter.com/SEEKINGALPHA_FS/status/803692916988198912
MarketCurrents;2016-11-29 20:11;0;0;"BofA and Goldman have room to run - KBW http:// seekingalpha.com/news/3227443-b ofa-goldman-room-run-kbw?source=feed_f … $ BAC $ GS $ JPM $ BK";;;;"803692914912047104";https://twitter.com/MarketCurrents/status/803692914912047104
QLFilings;2016-11-29 20:01;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, index, value, je, supplement";;;;"803690459478585344";https://twitter.com/QLFilings/status/803690459478585344
galebett;2016-11-29 20:01;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021767?adw=1126416 …";;;;"803690256902029312";https://twitter.com/galebett/status/803690256902029312
WKRBNews;2016-11-29 19:58;0;0;"JPMorgan Chase & Co. $ JPM Position Boosted by Conning Inc. http:// zpr.io/PRrry";;;;"803689620797997056";https://twitter.com/WKRBNews/status/803689620797997056
galebett;2016-11-29 19:58;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021717?adw=1126416 …";;;;"803689493677166596";https://twitter.com/galebett/status/803689493677166596
krollbondrating;2016-11-29 19:57;0;0;"#KBRA Affirms JPMCC 2014-FL6 Ratings http:// bit.ly/2gGfKWK | #CMBS $ JPM pic.twitter.com/K5LMe1LpBD";;;#KBRA #CMBS;"803689344246681601";https://twitter.com/krollbondrating/status/803689344246681601
WKRBNews;2016-11-29 19:57;0;0;"JPMorgan Chase & Co. $ JPM Position Boosted by Conning Inc. http:// ift.tt/2gG8EjM";;;;"803689272083619840";https://twitter.com/WKRBNews/status/803689272083619840
WatchlistN;2016-11-29 19:56;0;0;"JPMorgan Chase & Co. $ JPM Position Boosted by Conning Inc. http:// zpr.io/PRrr6";;;;"803689019284615169";https://twitter.com/WatchlistN/status/803689019284615169
galebett;2016-11-29 19:55;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021699?adw=1126416 …";;;;"803688742930108416";https://twitter.com/galebett/status/803688742930108416
galebett;2016-11-29 19:52;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021688?adw=1126416 …";;;;"803687985141125121";https://twitter.com/galebett/status/803687985141125121
MalibuInvest;2016-11-29 19:47;2;4;"$ JPM long Dec monthly $82.5s at 22c";;;;"803686873306693632";https://twitter.com/MalibuInvest/status/803686873306693632
sonycomeback;2016-11-29 19:45;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 $ JPM $ GS $ WFC $ MS $ BAC";;;#SONY;"803686230856757249";https://twitter.com/sonycomeback/status/803686230856757249
kiwitrader24;2016-11-29 19:36;0;1;"$ TWTR $ AAPL all of Prince Alwaleed stock up up today. Especially if he has converted to $ JPM from $ C . #OPEC";;;#OPEC;"803683997444210689";https://twitter.com/kiwitrader24/status/803683997444210689
CashRocket;2016-11-29 19:30;0;6;"$ JPM looking good for its next leg higher after resting and basing along its rising 8-EMA. Massively bullish option flows in financials. pic.twitter.com/v238kWMx10";;;;"803682461511098369";https://twitter.com/CashRocket/status/803682461511098369
martin_wolf_;2016-11-29 19:27;1;0;"#Brexit , #Trump —now #Itay ? #Populism #VSTOXX $ EUR $ DB $ BMPS $ BAC $ JPM $ BCS #ISNPY #Eurozone $ E $ RACE $ LUX $ STM $ C https:// lnkd.in/gyJiAHy";;;#Brexit #Trump #Itay #Populism #VSTOXX #ISNPY #Eurozone;"803681727092695040";https://twitter.com/martin_wolf_/status/803681727092695040
forland1966;2016-11-29 19:16;0;0;"Wells is boring and beautiful at the sametime.keep buying under 51.80.this stock will hit 55.down the road $ WFC $ gs $ Jpm $ db";;;;"803678943790452737";https://twitter.com/forland1966/status/803678943790452737
PetrarcaLuke;2016-11-29 19:06;0;0;"Once stock crosses $80 he'll have made 53% total return (including div) ~ $14M @CNBC $ JPM https:// twitter.com/michaelsantoli /status/796077105914253313 …";;@CNBC;;"803676416432709632";https://twitter.com/PetrarcaLuke/status/803676416432709632
krollbondrating;2016-11-29 18:49;0;0;"#KBRA Assigns Preliminary Ratings to JPMCC 2016-JP4 http:// bit.ly/2gStkcz | #CMBS $ JPM pic.twitter.com/QJVBmSB0Xh";;;#KBRA #CMBS;"803672248322236416";https://twitter.com/krollbondrating/status/803672248322236416
TalkMarkets;2016-11-29 18:34;0;0;"There's No Getting Out Of #Fiduciary Duties $ BAC $ JPM $ MS $ WFC https:// goo.gl/vIRcqz";;;#Fiduciary;"803668535842963457";https://twitter.com/TalkMarkets/status/803668535842963457
galebett;2016-11-29 18:28;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021231?adw=1126416 …";;;;"803666849300779008";https://twitter.com/galebett/status/803666849300779008
galebett;2016-11-29 18:22;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021212?adw=1126416 …";;;;"803665334419001344";https://twitter.com/galebett/status/803665334419001344
galebett;2016-11-29 18:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021200?adw=1126416 …";;;;"803664584045424640";https://twitter.com/galebett/status/803664584045424640
galebett;2016-11-29 18:13;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73021162?adw=1126416 …";;;;"803663070384029696";https://twitter.com/galebett/status/803663070384029696
midetimes;2016-11-29 18:00;0;0;"193,062 Shares in JPMorgan Chase & Co. $ JPM Acquired by Moody Lynn & Lieberson LLC http:// mideasttime.com/?p=1428136";;;;"803659922626019328";https://twitter.com/midetimes/status/803659922626019328
ducharde;2016-11-29 17:59;0;0;"Silicon Valley Bank Set To Benefit From Multi-Trillion Dollar Human Capital Asset Class http:// seekingalpha.com/article/402689 6-silicon-valley-bank-set-benefit-multi-trillion-dollar-human-capital-asset-class?source=tweet … $ BAC $ C $ GS $ JPM $ MET $ PRU";;;;"803659788043194369";https://twitter.com/ducharde/status/803659788043194369
PortfolioBuzz;2016-11-29 17:44;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/x1BBrbucER";;;#SP500;"803655932009938944";https://twitter.com/PortfolioBuzz/status/803655932009938944
millennialinvst;2016-11-29 17:35;0;0;"$ WFC Dead Culture? http:// ow.ly/rIVk306CcGb $ JPM any better?";;;;"803653556184162305";https://twitter.com/millennialinvst/status/803653556184162305
mxcels;2016-11-29 17:21;0;0;"$ FB $ JPM in the know !!";;;;"803650129693671425";https://twitter.com/mxcels/status/803650129693671425
jjjinvesting;2016-11-29 17:18;0;0;"There's No Getting Out Of Fiduciary Duties http:// seekingalpha.com/article/402696 6-getting-fiduciary-duties?source=tweet … $ BAC $ JPM $ MS $ WFC $ SPY $ QQQ $ DIA $ SH $ SSO $ VOO $ SDS $ IVV $ SPXU $ TQQQ";;;;"803649296201486336";https://twitter.com/jjjinvesting/status/803649296201486336
riskonriskoff;2016-11-29 17:15;0;0;"Want people to put their money under the mattress? $ JPM , $ BAC , $ C , and esp. $ WFG will become wreckless; call it competition, depositors lose pic.twitter.com/PKZ7x3UrSM";;;;"803648628057374720";https://twitter.com/riskonriskoff/status/803648628057374720
lilnickysmith;2016-11-29 17:04;0;1;"$ BAC $ MS $ GS $ C $ JPM pic.twitter.com/F2jnxbh1jg";;;;"803645796709060608";https://twitter.com/lilnickysmith/status/803645796709060608
letsinvestnow;2016-11-29 16:58;0;0;"$ JPM added to holdings, best in the sector";;;;"803644238323994625";https://twitter.com/letsinvestnow/status/803644238323994625
DozenStocks;2016-11-29 16:51;0;0;"S&P100 #Stocks Trend $ UNH $ RTN $ CELG $ NEE $ GD $ TXN $ DIS $ IBM $ UTX $ LMT $ DD $ GS $ JPM $ MSFT $ TWX $ BA $ ACN $ GOOG @http:// 12Stocks.com/sp100";;@http;#Stocks;"803642435905540096";https://twitter.com/DozenStocks/status/803642435905540096
DozenStocks;2016-11-29 16:50;0;0;"Dow #Stocks Trend $ UNH $ DIS $ IBM $ UTX $ DD $ GS $ JPM $ MSFT $ BA $ MCD $ AXP $ CAT $ GE $ WMT $ INTC $ VZ $ AAPL $ TRV $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803642301775908864";https://twitter.com/DozenStocks/status/803642301775908864
TradeWithSuper;2016-11-29 16:49;0;0;"Benzinga: KBW Upgrades Bank Of America, Goldman Sachs To Outperform http:// benzinga.com/z/8747827 $ BAC $ BK $ GS $ JPM";;;;"803642059215294464";https://twitter.com/TradeWithSuper/status/803642059215294464
Benzinga;2016-11-29 16:45;0;0;"KBW Upgrades Bank Of America, Goldman Sachs To Outperform http:// benzinga.com/z/8747827 $ BAC $ BK $ GS $ JPM";;;;"803640921535422464";https://twitter.com/Benzinga/status/803640921535422464
KamakuraCo;2016-11-29 16:34;1;0;"It's 2008 all over again: $ JPM $ BAC $ C $ MS $ GS top Kamakura rankings of most heavily traded bond issuers in US market. #TooBigToChange pic.twitter.com/hNx5Viz0Tx";;;#TooBigToChange;"803638383247441920";https://twitter.com/KamakuraCo/status/803638383247441920
leahanneta;2016-11-29 16:05;0;0;"10:45 ET Volume Leader #54 - JPM 3,339,676 JP Morgan Chase & Co $ JPM 79.03 +0.71 +0.91% High today of 78.97 da http:// investorshangout.com/post/view?id=4 193907 …";;;#54;"803630854367014912";https://twitter.com/leahanneta/status/803630854367014912
TradeInTheZone;2016-11-29 16:01;1;1;"$ JPM going to $90";;;;"803629936883933185";https://twitter.com/TradeInTheZone/status/803629936883933185
SEEKINGALPHA_FS;2016-11-29 15:39;0;0;"There's No Getting Out Of Fiduciary Duties http:// seekingalpha.com/article/402696 6-getting-fiduciary-duties?source=twitter_sa_factset … $ BAC $ JPM $ MS $ WFC $ SPY $ QQQ $ DIA $ SH $ SSO $ VOO $ SDS $ IVV $ SPXU $ TQQQ";;;;"803624501917274112";https://twitter.com/SEEKINGALPHA_FS/status/803624501917274112
SeekingAlpha;2016-11-29 15:39;0;0;"There's No Getting Out Of Fiduciary Duties http:// seekingalpha.com/article/402696 6-getting-fiduciary-duties?source=feed_f … $ BAC $ JPM $ MS $ WFC $ SPY $ QQQ $ DIA $ SH $ SSO $ VOO $ SDS $ IVV $ SPXU $ TQQQ";;;;"803624500155662337";https://twitter.com/SeekingAlpha/status/803624500155662337
jpmorgan;2016-11-29 15:30;26;62;"The $ JPM Art Program oversees +30,000 pieces around the globe. Learn about its history & our support of @YoungArts . https:// cards.twitter.com/cards/qcjzdg/2 ouq8 …";;@YoungArts;;"803622065563537409";https://twitter.com/jpmorgan/status/803622065563537409
DougKass;2016-11-29 14:52;1;4;"RealMoneyPro: Short banks for a trade $ JPM $ C $ BAC";;;;"803612524591587328";https://twitter.com/DougKass/status/803612524591587328
wlstcom;2016-11-29 14:49;0;0;"Investors pare net shorts on long-dated U.S. bonds -JP Morgan $ JPM http:// wlst.com http:// finance.yahoo.com/news/investors -pare-net-shorts-long-143858736.html …";;;;"803611830811762688";https://twitter.com/wlstcom/status/803611830811762688
finzine;2016-11-29 14:49;0;0;"$ JPM Investors pare net shorts on long-dated U.S. bonds -JP Morgan http:// finance.yahoo.com/news/investors -pare-net-shorts-long-143858736.html …";;;;"803611821773045760";https://twitter.com/finzine/status/803611821773045760
finzine;2016-11-29 14:37;0;0;"$ JPM Texas Capital Issues 3M Common Shares for $210 Million http:// finance.yahoo.com/news/texas-cap ital-issues-3m-common-140002022.html …";;;;"803608786837573632";https://twitter.com/finzine/status/803608786837573632
millennialinvst;2016-11-29 14:35;0;0;"$ BAC Trump'd Up For More http:// ow.ly/7FDq306Cc85 $ JPM $ WFC $ C benefactors as well";;;;"803608244392443904";https://twitter.com/millennialinvst/status/803608244392443904
fourifbyair;2016-11-29 14:30;0;0;"$ WFC Dead Culture? http:// ow.ly/rIVk306CcGb $ JPM any better?";;;;"803607082784034817";https://twitter.com/fourifbyair/status/803607082784034817
raymond10mm;2016-11-29 14:29;1;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #futures pic.twitter.com/yevWb6yphM";;;#futures;"803606743901159424";https://twitter.com/raymond10mm/status/803606743901159424
jpmorgan;2016-11-29 14:27;22;45;"$ JPM has invested 23M+ to help @RobinHoodNYC improve the lives of New Yorkers. We’re proud to support with #RHInvestors . pic.twitter.com/eWFQxrU2xj";;@RobinHoodNYC;#RHInvestors;"803606329847844865";https://twitter.com/jpmorgan/status/803606329847844865
ConsumerFeed;2016-11-29 14:20;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by HL Financial Services LLC http:// zpr.io/PRSgf";;;;"803604572598104064";https://twitter.com/ConsumerFeed/status/803604572598104064
SweetPlatform;2016-11-29 13:56;0;0;"JPM Top news - Nov 29th, 2016 $ JPM http:// https:// goo.gl/v2ljrS";;;;"803598564081307648";https://twitter.com/SweetPlatform/status/803598564081307648
midetimes;2016-11-29 13:43;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by HL Financial Services LLC http:// mideasttime.com/?p=1427791";;;;"803595350065876992";https://twitter.com/midetimes/status/803595350065876992
JeaYu21;2016-11-29 13:13;0;0;"$ TIF $ SIG $ JPM $ NVDA chart https://www. tradingview.com/x/x1IJLNrA/";;;;"803587641149112320";https://twitter.com/JeaYu21/status/803587641149112320
bfsi_financial;2016-11-29 12:34;0;0;"#JPMorganChase Pennon Group plc's (PNN) Neutral Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abTKZD $ JPM";;;#JPMorganChase #organChase;"803577844613804032";https://twitter.com/bfsi_financial/status/803577844613804032
bfsi_ibb;2016-11-29 12:34;0;0;"#JPMorganChase Pennon Group plc's (PNN) Neutral Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abTKZC $ JPM";;;#JPMorganChase #organChase;"803577844609581058";https://twitter.com/bfsi_ibb/status/803577844609581058
PortfolioBuzz;2016-11-29 11:49;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/iQmIO6Vbjn";;;#SP500;"803566502498697216";https://twitter.com/PortfolioBuzz/status/803566502498697216
fakeCNBC;2016-11-29 11:43;0;0;"Have you gotten your tickets to the Motel 6 Cactus Bowl played at Bank One Ballpark JP Morgan Chase Field in 4 weeks? Supplies Limited! $ JPM";;;;"803565093237694464";https://twitter.com/fakeCNBC/status/803565093237694464
InvestorPlace;2016-11-29 11:35;0;0;"5 Stocks Set To Thrive Under The New Tax Laws $ CVS $ DG $ JPM http:// bit.ly/2fxegki";;;;"803563101706665984";https://twitter.com/InvestorPlace/status/803563101706665984
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017014?adw=1126416 …";;;;"803555928117301248";https://twitter.com/galebett/status/803555928117301248
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017013?adw=1126416 …";;;;"803555925772685312";https://twitter.com/galebett/status/803555925772685312
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017019?adw=1126416 …";;;;"803555923495100420";https://twitter.com/galebett/status/803555923495100420
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017018?adw=1126416 …";;;;"803555920601108481";https://twitter.com/galebett/status/803555920601108481
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017015?adw=1126416 …";;;;"803555918445248513";https://twitter.com/galebett/status/803555918445248513
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017021?adw=1126416 …";;;;"803555916440358912";https://twitter.com/galebett/status/803555916440358912
galebett;2016-11-29 11:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73017020?adw=1126416 …";;;;"803555914074689538";https://twitter.com/galebett/status/803555914074689538
DozenStocks;2016-11-29 11:01;0;0;"Weekly Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ GE $ UNH $ BA $ AXP $ JPM $ GS $ MSFT $ VZ $ KO $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803554350756859905";https://twitter.com/DozenStocks/status/803554350756859905
bfsi_ibb;2016-11-29 10:10;0;0;"#JPMorgan Stock Exch Notice : Cancellation - WM Covered Bond Program. Read more: http:// owler.us/abTJ7D $ JPM";;;#JPMorgan;"803541541310468096";https://twitter.com/bfsi_ibb/status/803541541310468096
bfsi_ibb;2016-11-29 09:16;0;0;"#JPMorganChase #organChase & Co. Boosts Compass Group plc (CPG) Price Target to GBX 1,600. Read more: http:// owler.us/abTJw1 $ JPM";;;#JPMorganChase #organChase;"803528008258592768";https://twitter.com/bfsi_ibb/status/803528008258592768
bfsi_financial;2016-11-29 09:16;0;0;"#JPMorganChase #organChase & Co. Boosts Compass Group plc (CPG) Price Target to GBX 1,600. Read more: http:// owler.us/abTJxa $ JPM";;;#JPMorganChase #organChase;"803528008162164737";https://twitter.com/bfsi_financial/status/803528008162164737
bfsi_ibb;2016-11-29 08:23;0;0;"#JPMorganChase Severn Trent Plc (SVT) Stock Rating Reaffirmed by #organChase & Co. Read more: http:// owler.us/abTIP7 $ JPM";;;#JPMorganChase #organChase;"803514622397456384";https://twitter.com/bfsi_ibb/status/803514622397456384
bfsi_financial;2016-11-29 08:21;0;0;"#JPMorganChase Severn Trent Plc (SVT) Stock Rating Reaffirmed by #organChase & Co. Read more: http:// owler.us/abTIQo $ JPM";;;#JPMorganChase #organChase;"803514156116606976";https://twitter.com/bfsi_financial/status/803514156116606976
Top_Dow_Stocks;2016-11-29 08:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:-0.65% Weekly:0.35% YTD:22.11% Trend:71 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"803513033922228226";https://twitter.com/Top_Dow_Stocks/status/803513033922228226
