username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2016-10-01 16:00;0;0;"BRIEF- #Pfizer to showcase progress of broad-based oncology portfolio at ESMO 2016 Congress. Read more: http:// owler.us/abE11U $ PFE";;;#Pfizer;"782248897506783232";https://twitter.com/pharma_sector/status/782248897506783232
pharma_sector;2016-10-01 16:00;0;0;"Why #Pfizer 's Scrapped Merger May Ultimately Benefit the Company and Investors. Read more: http:// owler.us/abE11W $ PFE";;;#Pfizer;"782248742447525889";https://twitter.com/pharma_sector/status/782248742447525889
thepeople4stoc1;2016-10-01 14:42;0;0;"PFE Caterpillar, Inc. Stock Forum Read More --> http:// dlvr.it/MMxw3M $ PFE $ PBR $ GE #nasdaq";;;#nasdaq;"782229100521938944";https://twitter.com/thepeople4stoc1/status/782229100521938944
Bikepeddle;2016-10-01 14:37;0;0;"$ PFE & $ JNJ I think a good time to add long term for DY. 12.8 & 16.6 forward PE tough to resist.";;;;"782227947604226048";https://twitter.com/Bikepeddle/status/782227947604226048
tgtxdough;2016-10-01 14:13;0;0;"LR $ AZN $ PFE Monotherapy data from each company's OX-40 appears relatively unimpressive (1 PR each out of 19 and 25";;;;"782221832220921856";https://twitter.com/tgtxdough/status/782221832220921856
GraycellAdvisor;2016-10-01 14:00;0;0;"Yellen And Clinton Combo To Take Market Higher http:// buff.ly/2deTfrA $ snf $ pfe $ agn $ vtae $ tbra $ sndx $ vnda $ rdus $ chrs $ lxrx $ crvs $ clcd pic.twitter.com/xoteEojfcg";;;;"782218574391828481";https://twitter.com/GraycellAdvisor/status/782218574391828481
stockfollower4u;2016-10-01 13:45;0;0;"CBRL Callon Petroleum Co. Del Current Price Read More --> http:// dlvr.it/MMxBVR $ CBRL $ DB $ PFE #stocks";;;#stocks;"782214758975942656";https://twitter.com/stockfollower4u/status/782214758975942656
bn201612;2016-10-01 13:43;0;0;"CCI Colgate-Palmolive Co. Day High Read More --> http:// dlvr.it/MMx96W $ CCI $ GRCU $ PFE #share";;;#share;"782214260172558336";https://twitter.com/bn201612/status/782214260172558336
headlneapp;2016-10-01 13:14;0;0;"Halozyme Therapeutics, Inc. (HALO) Keeping Good Company https://www. scutify.com/articles/2016- 10-01-halozyme-therapeutics-inc-halo-keeping-good-company-partnerships-with-the-likes-of-abbv-and-pfe-are-helping-halo-stock … $ HALO $ ABBV $ PFE $ LLY #biotech #stocks pic.twitter.com/PZDVjIMpOh";;;#biotech #stocks;"782206986590969857";https://twitter.com/headlneapp/status/782206986590969857
scutify;2016-10-01 13:14;0;0;"Halozyme Therapeutics, Inc. (HALO) Keeping Good Company https://www. scutify.com/articles/2016- 10-01-halozyme-therapeutics-inc-halo-keeping-good-company-partnerships-with-the-likes-of-abbv-and-pfe-are-helping-halo-stock … $ HALO $ ABBV $ PFE $ LLY #biotech #stocks pic.twitter.com/QbtPe3YUzv";;;#biotech #stocks;"782206986444083205";https://twitter.com/scutify/status/782206986444083205
randomdevtest13;2016-10-01 12:27;0;0;"Why Pfizer's Scrapped Merger May Ultimately Benefit the Company and Investors $ PFE http:// dlvr.it/MMwFFj pic.twitter.com/AkWpQULRBP";;;;"782195155495366656";https://twitter.com/randomdevtest13/status/782195155495366656
thepeople4stoc1;2016-10-01 08:37;0;0;"PFE Barnes & Noble, Inc. Yield Read More --> http:// dlvr.it/MMsdpj $ PFE $ XLE $ JBLU #pennystocks";;;#pennystocks;"782137364114137089";https://twitter.com/thepeople4stoc1/status/782137364114137089
midetimes;2016-10-01 07:26;0;0;"Brokerages Set Pfizer Inc. $ PFE Target Price at $38.80 http:// ift.tt/2djib0h";;;;"782119515752726528";https://twitter.com/midetimes/status/782119515752726528
intercooleronli;2016-10-01 07:25;0;0;"Brokerages Set Pfizer Inc. $ PFE Target Price at $38.80 http:// ift.tt/2dfaOYp";;;;"782119239494803456";https://twitter.com/intercooleronli/status/782119239494803456
com1stocks16;2016-10-01 01:35;0;0;"GOOGL Aqua Metals, Inc. Change Read More --> http:// dlvr.it/MMnQzY $ GOOGL $ INTC $ PFE #finance";;;#finance;"782031161560150016";https://twitter.com/com1stocks16/status/782031161560150016
bigbluecup721;2016-10-01 01:32;0;0;"UVXY Ashburton Ventures Inc. Quotes Read More --> http:// dlvr.it/MMnPPX $ UVXY $ ECIG $ PFE #tradeideas";;;#tradeideas;"782030290180907008";https://twitter.com/bigbluecup721/status/782030290180907008
