username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-10 22:29;0;0;"$ KO Coca-Cola to Acquire SABMiller's Former Stake in Africa Soda Bottling http://www. wsj.com/articles/coca- cola-to-acquire-sabmillers-former-stake-in-africa-soda-bottling-1476136805 …";;;;"785608289186820096";https://twitter.com/finzine/status/785608289186820096
StockNewsWires;2016-10-10 22:02;0;0;"$ ABI.BT $ BUD $ KO : Coca-Cola to Acquire SABMiller’s Former Stake in Africa Soda Bottling: http://www. StockNewsWires.com/2016/10/10/abi -bt-bud-ko-coca-cola-to-acquire-sabmillers-former-stake-in-africa-soda-bottling/ …";;;;"785601321558806529";https://twitter.com/StockNewsWires/status/785601321558806529
caetuscap;2016-10-10 22:01;0;3;"$ KO cheap at $41. We recently advised a friend to buy $1.0 million bucks of @CocaCola stock. @lemannoficial will buy this in his lifetime. pic.twitter.com/xqVeQMCklC";;@CocaCola @lemannoficial;;"785601214943784960";https://twitter.com/caetuscap/status/785601214943784960
CFingraphs;2016-10-10 21:44;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/wqyI5sHRv9";;;#CocaCola #Trading;"785596838594437120";https://twitter.com/CFingraphs/status/785596838594437120
newswelldone;2016-10-10 21:42;0;0;"$ KO : About The Coca-Cola Company: http://www. StockNewsWires.com/2016/10/10/ko- about-the-coca-cola-company-2/ …";;;;"785596283402719232";https://twitter.com/newswelldone/status/785596283402719232
theflynews;2016-10-10 21:38;5;2;"On The Fly: After Hours Movers $ EARS $ YHOO $ VZ $ KO $ BUD $ SBMRY $ ILMN $ PACB $ HRTG : Full Story http:// bit.ly/2dLaVeu";;;;"785595415831863296";https://twitter.com/theflynews/status/785595415831863296
CocaColaCo;2016-10-10 21:29;36;134;"$ KO exercises call option to acquire Anheuser-Busch InBev’s stake in Coca-Cola Beverages Africa. Press release here: http:// CokeURL.com/3q3va pic.twitter.com/M7PGYuJhgA";;;;"785593096977326081";https://twitter.com/CocaColaCo/status/785593096977326081
bored2tears;2016-10-10 21:26;2;0;"Coca-Cola plans to acquire AB-InBev's stake in Coca-Cola Beverages Africa. Details: http:// twitthat.com/941mh $ KO $ BUD #mna #stocks pic.twitter.com/95RhnrZ5BP";;;#mna #stocks;"785592441541754880";https://twitter.com/bored2tears/status/785592441541754880
markcarson161;2016-10-10 20:49;0;0;"IYR SPDR Dow Jones Industrial Average ETF Bid Read More --> http:// dlvr.it/MQw48B $ IYR $ ICUI $ KO #nasdaq";;;#nasdaq;"785582951585026048";https://twitter.com/markcarson161/status/785582951585026048
goldrush201617;2016-10-10 20:43;0;0;"KO Cotiviti Holdings, Inc. Prev Close Read More --> http:// dlvr.it/MQw1lG $ KO $ DVN $ SMI #pennystocks";;;#pennystocks;"785581562804834304";https://twitter.com/goldrush201617/status/785581562804834304
financhill;2016-10-10 20:19;0;0;"Over next 26 weeks, see how $ KO has performed seasonally. http:// bit.ly/27R8Zq4 pic.twitter.com/X7KPurSU6g";;;;"785575439821570048";https://twitter.com/financhill/status/785575439821570048
financhill;2016-10-10 20:19;0;0;"Over next 26 weeks, see how $ KO has performed seasonally. http:// bit.ly/27R8Zq4 pic.twitter.com/MN2a6AytEW";;;;"785575421907722240";https://twitter.com/financhill/status/785575421907722240
pbrat40plus;2016-10-10 18:50;1;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/o5oS304ZXJT pic.twitter.com/dbsuuYQ6yI";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785553126581473281";https://twitter.com/pbrat40plus/status/785553126581473281
investingbuddy;2016-10-10 18:50;1;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/o5oS304ZXJT pic.twitter.com/xt60P7813j";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785553098987241477";https://twitter.com/investingbuddy/status/785553098987241477
Futures_Buddy;2016-10-10 18:50;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/o5oS304ZXJT pic.twitter.com/TTVs0521qk";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785553098249007105";https://twitter.com/Futures_Buddy/status/785553098249007105
Options_Buddy;2016-10-10 18:50;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/o5oS304ZXJT pic.twitter.com/NcWqWVIEcg";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785553098211196928";https://twitter.com/Options_Buddy/status/785553098211196928
uk_stocktweets;2016-10-10 18:50;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/o5oS304ZXJT pic.twitter.com/mG07otycxi";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785553097749921796";https://twitter.com/uk_stocktweets/status/785553097749921796
finzine;2016-10-10 18:31;0;0;"$ KO Should Organizations That Promote Health Accept Money From Big Soda? http://www. forbes.com/sites/ritarubi n/2016/10/10/should-organizations-that-promote-health-accept-money-from-big-soda/ …";;;;"785548415627243521";https://twitter.com/finzine/status/785548415627243521
WatchMust;2016-10-10 17:40;0;0;"SWKS Alibaba Group Holding Ltd. Chart Read More --> http:// dlvr.it/MQss1C $ SWKS $ KO $ FCX #stocks";;;#stocks;"785535380787310593";https://twitter.com/WatchMust/status/785535380787310593
Stocks_Live;2016-10-10 17:23;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/BmuxraWkhm";;@Stocks_Live;;"785531269123743744";https://twitter.com/Stocks_Live/status/785531269123743744
Chrisg0pher;2016-10-10 17:08;0;0;"$ KO Buy American they said...too big to fail they said...the most painful one in my portfolio. Might be time to cut my losses.";;;;"785527408053088256";https://twitter.com/Chrisg0pher/status/785527408053088256
StockHunter88;2016-10-10 16:25;0;0;"*'Coca-Cola Company (The) Common ( $ KO )' FALL to 41.7, now 8.8 months LOW (-11.1%, 41.7 since 4/4/16). StochRSI: 0, Trend: 000+0 pic.twitter.com/Wy9ykIiOE1";;;;"785516544944066560";https://twitter.com/StockHunter88/status/785516544944066560
StockHunter88;2016-10-10 16:25;0;0;"*'Coca-Cola Company (The) Common ( $ KO )' at MAX. OVERSOLD, Last: 41.7, Ask: 41.73, prevStochRSI: 0.51, Trend: 000+0 pic.twitter.com/tP5E2nGjrF";;;;"785516544256122880";https://twitter.com/StockHunter88/status/785516544256122880
Trefis;2016-10-10 16:17;1;0;"What's Driving PepsiCo's Growth This Year? http:// tref.is/2e3IOWU by Trefis Team $ PEP $ KO $ DPS";;;;"785514649332555776";https://twitter.com/Trefis/status/785514649332555776
bnkinvest;2016-10-10 15:58;0;0;"One Put, One Call Option To Know About for Coca-Cola $ KO #stockoptions http:// bit.ly/2dFZZCn";;;#stockoptions;"785509809332236293";https://twitter.com/bnkinvest/status/785509809332236293
NewsToDesk;2016-10-10 15:57;0;0;"$ PEP $ KO : Soda Giants Are Likened to Big Tobacco in Report About Lobbying: http://www. StockNewsWires.com/2016/10/10/pep -ko-soda-giants-are-likened-to-big-tobacco-in-report-about-lobbying/ …";;;;"785509459904823296";https://twitter.com/NewsToDesk/status/785509459904823296
leahanneta;2016-10-10 15:27;0;0;"Volume Alert - KO 41.90 Coca-Cola Company $ KO Hit a high today of 41.99 Closing the day 10:30 at 41.90 +0.17 + http:// investorshangout.com/post/view?id=4 104404 …";;;;"785501958144745472";https://twitter.com/leahanneta/status/785501958144745472
mytradingbuddy;2016-10-10 15:05;1;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/oeha30507ap pic.twitter.com/cbcamcpHFn";;@TradeZer0;#Stocks #NYSE #Coffee;"785496477774835712";https://twitter.com/mytradingbuddy/status/785496477774835712
SweetPlatform;2016-10-10 14:06;0;0;"KO Top news - Oct 10th, 2016 $ KO http:// https:// goo.gl/obbBsB";;;;"785481605297176576";https://twitter.com/SweetPlatform/status/785481605297176576
zenect;2016-10-10 12:42;1;0;"You can’t look at dividend #stocks without hearing about the Dividend Aristocrats. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T #secondincome";;;#stocks #secondincome;"785460519088119809";https://twitter.com/zenect/status/785460519088119809
bigbluecup721;2016-10-10 12:40;0;0;"UDN Baidu, Inc. EOD Data Read More --> http:// dlvr.it/MQnbQL $ UDN $ GRNH $ KO #pennystocks";;;#pennystocks;"785459889850101760";https://twitter.com/bigbluecup721/status/785459889850101760
thepeople4stoc1;2016-10-10 12:34;0;0;"AR Ambac Financial Group, Inc. Last Trade Read More --> http:// dlvr.it/MQnWm4 $ AR $ KO $ DWTI #stocks";;;#stocks;"785458390696734721";https://twitter.com/thepeople4stoc1/status/785458390696734721
thepeople4stoc1;2016-10-10 12:34;0;0;"KO Air Lease Corp. EOD Data Read More --> http:// dlvr.it/MQnWjK $ KO $ SMH $ NSIT #investing";;;#investing;"785458382442405888";https://twitter.com/thepeople4stoc1/status/785458382442405888
AtlBizChron;2016-10-10 12:31;4;8;"Three Atlanta companies’ internship programs among top in America http:// bizj.us/1ok7s2 $ HD $ KO pic.twitter.com/ergsm6D32s";;;;"785457764218929152";https://twitter.com/AtlBizChron/status/785457764218929152
JimPShepard;2016-10-10 12:18;0;0;"$ KO 41.73 +0.02 (0.05%) Pre-market: 41.80 +0.07 (0.17%) Oct 10, 8:01AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"785454562236850176";https://twitter.com/JimPShepard/status/785454562236850176
randomdevtest13;2016-10-10 10:52;0;0;"Coca-Cola Is Gearing Up for a Big Rebound $ KO http:// dlvr.it/MQm5yF pic.twitter.com/FskUMA2L2F";;;;"785432727810027520";https://twitter.com/randomdevtest13/status/785432727810027520
newswithvalue;2016-10-10 10:21;1;0;"$ KO $ HD : Three Atlanta companies’ internship programs among top in America: http://www. StockNewsWires.com/2016/10/10/ko- hd-three-atlanta-companies-internship-programs-among-top-in-america/ …";;;;"785424897388478465";https://twitter.com/newswithvalue/status/785424897388478465
TalkMarkets;2016-10-10 08:09;0;0;"Seven Sources of Competitive Advantage $ GSK $ KO $ INTC $ FB $ WMT $ ORCL Also $ SAP $ V $ EBAY $ BA https:// goo.gl/bYsC1G";;;;"785391677720649728";https://twitter.com/TalkMarkets/status/785391677720649728
PennySilver1983;2016-10-10 07:35;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"785383207814385664";https://twitter.com/PennySilver1983/status/785383207814385664
stockmarketbul1;2016-10-10 06:50;0;0;"GIS General Cannabis Corp. Change Read More --> http:// dlvr.it/MQhvP2 $ GIS $ FDX $ KO #tradeideas";;;#tradeideas;"785371806265843712";https://twitter.com/stockmarketbul1/status/785371806265843712
xfinstocks2016;2016-10-10 06:49;0;0;"KO Compania de Minas Buenaventura SA Message Board Posts Read More --> http:// dlvr.it/MQhtRW $ KO $ OIBRQ $ XME #share";;;#share;"785371548592984064";https://twitter.com/xfinstocks2016/status/785371548592984064
thepeople4stoc1;2016-10-10 06:42;0;0;"AEM American Express Co. Last Trade Read More --> http:// dlvr.it/MQhpWk $ AEM $ KO $ CMI #stock";;;#stock;"785369790332346369";https://twitter.com/thepeople4stoc1/status/785369790332346369
StockyTicky;2016-10-10 06:37;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"785368646528872448";https://twitter.com/StockyTicky/status/785368646528872448
stocksnvape;2016-10-10 04:34;0;0;"SIPC Ambarella, Inc. Ex-Div Date Read More --> http:// dlvr.it/MQgPp2 $ SIPC $ FXE $ KO #invest";;;#invest;"785337570372689920";https://twitter.com/stocksnvape/status/785337570372689920
newamericano;2016-10-10 04:22;1;1;"$ DNKN $ KO Dunkin' partners with Coca-Cola for ready-to-drink coffee: http:// aol.it/2ds3vdz via @AOL";;@AOL;;"785334715561701376";https://twitter.com/newamericano/status/785334715561701376
xfinstocks2016;2016-10-10 03:32;0;0;"AMBC Apple, Inc. Summary Read More --> http:// dlvr.it/MQfnGq $ AMBC $ AA $ KO #stock";;;#stock;"785322105449553920";https://twitter.com/xfinstocks2016/status/785322105449553920
MarketsRecap;2016-10-10 02:09;0;0;"Seven Sources of Competitive Advantage $ GSK $ KO $ INTC $ FB $ WMT $ ORCL Also $ SAP $ V $ EBAY $ BA https:// goo.gl/bYsC1G";;;;"785301084856262656";https://twitter.com/MarketsRecap/status/785301084856262656
masterofstocks1;2016-10-10 01:50;0;0;"XLY CMS Energy Corp. Last Price Read More --> http:// dlvr.it/MQdp27 $ XLY $ KO $ AMMJ #invest";;;#invest;"785296311192924160";https://twitter.com/masterofstocks1/status/785296311192924160
Sw1ng_Trader;2016-10-10 01:49;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"785296185615486976";https://twitter.com/Sw1ng_Trader/status/785296185615486976
PennySilver1983;2016-10-10 01:49;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"785296048331689985";https://twitter.com/PennySilver1983/status/785296048331689985
stockfollower4u;2016-10-10 01:43;0;0;"UA AxoGen, Inc. Volume Read More --> http:// dlvr.it/MQdl6j $ UA $ AQN.TO $ KO #share";;;#share;"785294538008989696";https://twitter.com/stockfollower4u/status/785294538008989696
KenFaulkenberry;2016-10-10 00:42;0;0;"$ KO #Dividend #King Coca-Cola Stock Analysis - http:// dividendvaluebuilder.com/coca-cola-ko-d ividend-stock-analysis/ … via @KenFaulkenberry #consumer #defensive #yield #investing #analysis pic.twitter.com/dUJcs5UDMS";;@KenFaulkenberry;#Dividend #King #consumer #defensive #yield #investing #analysis;"785279271216439296";https://twitter.com/KenFaulkenberry/status/785279271216439296
uk_stocktweets;2016-10-10 00:30;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/UuEcDVxtEl";;@TradeZer0;#Stocks #NYSE #Coffee;"785276304652431361";https://twitter.com/uk_stocktweets/status/785276304652431361
pbrat40plus;2016-10-10 00:30;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/cUPqKX00EH";;@TradeZer0;#Stocks #NYSE #Coffee;"785276301309509633";https://twitter.com/pbrat40plus/status/785276301309509633
Forextweets_AE;2016-10-10 00:30;0;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/dw1unrHvd7";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289905266688";https://twitter.com/Forextweets_AE/status/785276289905266688
investingbuddy;2016-10-10 00:30;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/4wtlOzSZpy";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289724866560";https://twitter.com/investingbuddy/status/785276289724866560
Options_Buddy;2016-10-10 00:30;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/kUST662LID";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289607491585";https://twitter.com/Options_Buddy/status/785276289607491585
Forextweets_UK;2016-10-10 00:30;0;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/mBYFOjpDLL";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289536126976";https://twitter.com/Forextweets_UK/status/785276289536126976
TradingOilBuddy;2016-10-10 00:30;0;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/0JaUsrRgSx";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289297027072";https://twitter.com/TradingOilBuddy/status/785276289297027072
Futures_Buddy;2016-10-10 00:30;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/pADRtXPNSj";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289057955840";https://twitter.com/Futures_Buddy/status/785276289057955840
Forextweets_RU;2016-10-10 00:30;0;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/K83mvrKoLs";;@TradeZer0;#Stocks #NYSE #Coffee;"785276289007677440";https://twitter.com/Forextweets_RU/status/785276289007677440
Pensiongold;2016-10-10 00:30;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/NWOr304ZXHf pic.twitter.com/edY67iDhaQ";;@TradeZer0;#Stocks #NYSE #Coffee;"785276288407859200";https://twitter.com/Pensiongold/status/785276288407859200
mytradingbuddy;2016-10-10 00:25;1;1;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/e4d4305075F pic.twitter.com/pYjziefi6L";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"785274942367600640";https://twitter.com/mytradingbuddy/status/785274942367600640
