username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-08-13 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/bX9N30ecY3K $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"896857674696019968";https://twitter.com/optionalarmchat/status/896857674696019968
ExactOptionPick;2017-08-13 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/UZHc30ecXm8 $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"896853983767261185";https://twitter.com/ExactOptionPick/status/896853983767261185
storminvestor;2017-08-13 21:45;0;0;"Carroll Financial Associates Inc. Buys 23 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vvyly7";;;;"896850245199552514";https://twitter.com/storminvestor/status/896850245199552514
SPNewsAnalysis;2017-08-13 21:43;0;0;"Carroll Financial Associates Inc. Buys 23 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hXEZIE";;;;"896849740649779201";https://twitter.com/SPNewsAnalysis/status/896849740649779201
Sassy_SPY;2017-08-13 21:37;0;1;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BABA $ AMZN $ FB $ GS $ TSLA )GOOGL $ NFLX $ SPY http://www. sassyoptions.com/premium-member s/premium-level-open-interest-strategy-for-week-81417/ …";;;;"896848197506793472";https://twitter.com/Sassy_SPY/status/896848197506793472
bfsi_financial;2017-08-13 21:36;0;0;"#GoldmanSachs Bajaj Finance hires three investment banks for $700 mn QIP. Read more: http:// owler.us/ac0Mqk $ GS";;;#GoldmanSachs;"896847841267560448";https://twitter.com/bfsi_financial/status/896847841267560448
ExactOptionPick;2017-08-13 21:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2i1030ecXm7 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896846369692024834";https://twitter.com/ExactOptionPick/status/896846369692024834
JibbyStyle;2017-08-13 21:11;1;1;"$ GS Goldman Sachs the most centralized bank out there is backing $ BTC Bitcoin the decentralized currency. Something fishy going on ? Hmmmm";;;;"896841554194726913";https://twitter.com/JibbyStyle/status/896841554194726913
Sassy_SPY;2017-08-13 21:07;0;2;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BABA $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY http://www. sassyoptions.com/premium-member s/premium-level-open-interest-strategy-for-week-81417/ …";;;;"896840679846006785";https://twitter.com/Sassy_SPY/status/896840679846006785
ExactOptionPick;2017-08-13 21:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/dkws30ecXm6 $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"896838909774245888";https://twitter.com/ExactOptionPick/status/896838909774245888
optionalarmchat;2017-08-13 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/ZkuY30ecY3I $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"896835025576001536";https://twitter.com/optionalarmchat/status/896835025576001536
420WeedStreet;2017-08-13 20:42;1;1;"$ SPY Tick-Tock! $ SPX $ QQQ $ IWM $ VIX $ UVXY $ GS $ JPM $ BAC $ C $ AAPL $ FB $ AMZN $ GOOGL $ USO $ GLD $ PCLN $ SNAP #MOAB https:// twitter.com/FOXLA/status/8 96808582783488000 …";;;#MOAB;"896834305162305536";https://twitter.com/420WeedStreet/status/896834305162305536
IRAMarketReport;2017-08-13 20:31;0;0;"Harbour Capital Advisors LLC Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2fCV2Ld";;;;"896831568798515200";https://twitter.com/IRAMarketReport/status/896831568798515200
dakotafinancial;2017-08-13 20:30;0;0;"Harbour Capital Advisors LLC Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uTndqV";;;;"896831378444169217";https://twitter.com/dakotafinancial/status/896831378444169217
ExactOptionPick;2017-08-13 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qkTg30ecXm5 $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896831276849799168";https://twitter.com/ExactOptionPick/status/896831276849799168
ExactOptionPick;2017-08-13 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/jERv30ecXm3 $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"896823816172732418";https://twitter.com/ExactOptionPick/status/896823816172732418
SPNewsAnalysis;2017-08-13 19:48;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Maintained by Krilogy Financial LLC http:// ift.tt/2hYkYBQ";;;;"896820688484532226";https://twitter.com/SPNewsAnalysis/status/896820688484532226
storminvestor;2017-08-13 19:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Maintained by Krilogy Financial LLC http:// ift.tt/2wVrE66";;;;"896820080335572992";https://twitter.com/storminvestor/status/896820080335572992
ExactOptionPick;2017-08-13 19:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/sM1z30ecXm2 $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896816190236053504";https://twitter.com/ExactOptionPick/status/896816190236053504
politicalHEDGE;2017-08-13 19:27;0;0;"http:// Covfefe.bz Rewind 07/2017 | Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html …";;;;"896815483617513472";https://twitter.com/politicalHEDGE/status/896815483617513472
catharticjosh;2017-08-13 19:24;0;0;"I should be hired at $ GS for this idea via http:// ift.tt/2fDVIzJ";;;;"896814655041130496";https://twitter.com/catharticjosh/status/896814655041130496
optionalarmchat;2017-08-13 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/CXXb30ecY3G $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"896812393354932224";https://twitter.com/optionalarmchat/status/896812393354932224
ExactOptionPick;2017-08-13 19:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7VHd30ecXm1 $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"896808763759448065";https://twitter.com/ExactOptionPick/status/896808763759448065
midetimes;2017-08-13 19:00;0;0;"Baskin Financial Services Inc. Buys 688 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vSGxcK";;;;"896808713335517186";https://twitter.com/midetimes/status/896808713335517186
dailypoliticaln;2017-08-13 18:55;0;0;"Baskin Financial Services Inc. Buys 688 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vSG5LA";;;;"896807462615044097";https://twitter.com/dailypoliticaln/status/896807462615044097
ExactOptionPick;2017-08-13 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8kf630ecXlZ $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896801096810868737";https://twitter.com/ExactOptionPick/status/896801096810868737
dailypoliticaln;2017-08-13 18:15;0;0;"OLD Mutual Customised Solutions Proprietary Ltd. Sells 6 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vSvrUO";;;;"896797317126389760";https://twitter.com/dailypoliticaln/status/896797317126389760
WKRBNews;2017-08-13 18:14;0;0;"OLD Mutual Customised Solutions Proprietary Ltd. Sells 6 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vSvrUO";;;;"896797156404756481";https://twitter.com/WKRBNews/status/896797156404756481
desota;2017-08-13 18:13;0;1;"#Bitcoin 's getting hard to ignore, even for Wall Street titan #GoldmanSachs https://www. thestreet.com/story/14265988 /1/bitcoin-s-getting-hard-to-ignore-even-for-wall-street-titan-goldman-sachs.html … $ GS #cryptocurrency";;;#Bitcoin #GoldmanSachs #cryptocurrency;"896796915714719744";https://twitter.com/desota/status/896796915714719744
midetimes;2017-08-13 18:10;0;0;"OLD Mutual Customised Solutions Proprietary Ltd. Sells 6 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vuXU21";;;;"896796154402414594";https://twitter.com/midetimes/status/896796154402414594
ExactOptionPick;2017-08-13 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rEmw30ecXlV $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"896793655939395585";https://twitter.com/ExactOptionPick/status/896793655939395585
optionalarmchat;2017-08-13 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/4CgI30ecY3C $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"896789737008005120";https://twitter.com/optionalarmchat/status/896789737008005120
ExactOptionPick;2017-08-13 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/SMbD30ecXlU $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896785991930957825";https://twitter.com/ExactOptionPick/status/896785991930957825
TickerReport;2017-08-13 17:20;0;0;"Harbour Capital Advisors LLC Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vzzfYN";;;;"896783454393823234";https://twitter.com/TickerReport/status/896783454393823234
TickerReport;2017-08-13 17:18;0;0;"Harbour Capital Advisors LLC Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uDtisr";;;;"896783080773607425";https://twitter.com/TickerReport/status/896783080773607425
daytradersetups;2017-08-13 17:02;0;0;"$ NVDA $ GS $ EDIT $ CALA $ EFII http:// youtu.be/VznBrj-x2CE?a";;;;"896778989515272192";https://twitter.com/daytradersetups/status/896778989515272192
daytradersetups;2017-08-13 17:02;0;0;"I added a video to a @YouTube playlist http:// youtu.be/VznBrj-x2CE?a Trading VWAP Weekend Chart Talk $ EFII $ NVDA $ CALA $ GS $ EDIT follow at";;@YouTube;;"896778952274059266";https://twitter.com/daytradersetups/status/896778952274059266
ExactOptionPick;2017-08-13 17:00;3;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/yhk930ecXlS $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"896778570630090753";https://twitter.com/ExactOptionPick/status/896778570630090753
ExactOptionPick;2017-08-13 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2AtS30ecXlR $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896770920836157441";https://twitter.com/ExactOptionPick/status/896770920836157441
optionalarmchat;2017-08-13 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/boqB30ecY3A $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"896767090136363009";https://twitter.com/optionalarmchat/status/896767090136363009
bfsi_financial;2017-08-13 16:02;0;0;"#GoldmanSachs Group, Inc. (The) Stake Held by CNA Financial Corp. Read more: http:// owler.us/ac0LB3 $ GS";;;#GoldmanSachs;"896763814791700480";https://twitter.com/bfsi_financial/status/896763814791700480
ExactOptionPick;2017-08-13 16:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/xtER30ecXlQ $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"896763456388509696";https://twitter.com/ExactOptionPick/status/896763456388509696
TheMarketsDaily;2017-08-13 15:44;0;0;"Contrasting Goldman Sachs Group, Inc. $ The $ GS & LPL Financial Holdings $ LPLA http:// zpr.io/PVwfG";;;;"896759467492225027";https://twitter.com/TheMarketsDaily/status/896759467492225027
ExactOptionPick;2017-08-13 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UDEA30ecXlO $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896755809903935489";https://twitter.com/ExactOptionPick/status/896755809903935489
WatchlistN;2017-08-13 15:27;0;0;"Gareth Morgan Investments Limited Partnership Sells 62,832 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wUObzU";;;;"896755045676580864";https://twitter.com/WatchlistN/status/896755045676580864
TickerReport;2017-08-13 15:18;0;0;"Lumbard & Kellner LLC Has $4.48 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uSe16l";;;;"896752760166678529";https://twitter.com/TickerReport/status/896752760166678529
emq_news;2017-08-13 15:16;0;0;"Lumbard & Kellner LLC Has $4.48 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wG8u4Q";;;;"896752245492076544";https://twitter.com/emq_news/status/896752245492076544
TickerReport;2017-08-13 15:15;0;0;"Lumbard & Kellner LLC Has $4.48 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wG8u4Q";;;;"896752129288876032";https://twitter.com/TickerReport/status/896752129288876032
TheMarketsDaily;2017-08-13 15:15;0;0;"Lumbard & Kellner LLC Has $4.48 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PVDWQ";;;;"896752012003553281";https://twitter.com/TheMarketsDaily/status/896752012003553281
ExactOptionPick;2017-08-13 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/39Hk30ecXlM $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"896748401454460928";https://twitter.com/ExactOptionPick/status/896748401454460928
optionalarmchat;2017-08-13 14:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/fzsf30ecY2U $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"896744432950751232";https://twitter.com/optionalarmchat/status/896744432950751232
ExactOptionPick;2017-08-13 14:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/uW7j30ecXlL $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896740707452452864";https://twitter.com/ExactOptionPick/status/896740707452452864
tradewithjoe;2017-08-13 14:18;0;1;"We have been and are still short banks. $ XLF $ C $ JPM $ WFC $ GS $ BAC ++++ pic.twitter.com/UeyIGsiC5D";;;;"896737729781878784";https://twitter.com/tradewithjoe/status/896737729781878784
ExactOptionPick;2017-08-13 14:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/PHBt30ecXlK $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"896733301456723970";https://twitter.com/ExactOptionPick/status/896733301456723970
bgamall;2017-08-13 13:31;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3";;;;"896725861910552576";https://twitter.com/bgamall/status/896725861910552576
ExactOptionPick;2017-08-13 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/r0QZ30ecXlI $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896725585724149760";https://twitter.com/ExactOptionPick/status/896725585724149760
WeekHerald;2017-08-13 13:21;0;0;"Goldman Sachs Group, Inc. $ The $ GS & E*TRADE Financial Corporation $ ETFC Financial Contrast http:// ift.tt/2eOMOPv";;;;"896723359811198976";https://twitter.com/WeekHerald/status/896723359811198976
ExactOptionPick;2017-08-13 13:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/BKHw30ecXlH $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"896718155111944193";https://twitter.com/ExactOptionPick/status/896718155111944193
SPNewsAnalysis;2017-08-13 12:43;0;0;"John F.W. Rogers Sells 17,685 Shares of Goldman Sachs Group, Inc. $ The $ GS Stock http:// ift.tt/2vROleF";;;;"896713742351822848";https://twitter.com/SPNewsAnalysis/status/896713742351822848
SP_Trades;2017-08-13 12:43;0;0;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"896713697862791172";https://twitter.com/SP_Trades/status/896713697862791172
storminvestor;2017-08-13 12:40;0;0;"John F.W. Rogers Sells 17,685 Shares of Goldman Sachs Group, Inc. $ The $ GS Stock http:// ift.tt/2fBFKGA";;;;"896713062803271680";https://twitter.com/storminvestor/status/896713062803271680
ExactOptionPick;2017-08-13 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/sFQE30ecXlG $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896710489727799298";https://twitter.com/ExactOptionPick/status/896710489727799298
BEFREEinFL;2017-08-13 12:21;0;0;"You didn't' get the $ GS memo: Contol the Markets via 30 stocks";;;;"896708360514527232";https://twitter.com/BEFREEinFL/status/896708360514527232
ExactOptionPick;2017-08-13 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/GjB830ecXlE $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"896703048298450944";https://twitter.com/ExactOptionPick/status/896703048298450944
slammingpicks;2017-08-13 10:22;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 96677727364943872 … "";;;#ValueInvesting;"896678278848708608";https://twitter.com/slammingpicks/status/896678278848708608
CarlosVignote;2017-08-13 06:18;1;1;"@USTreasury @TheJusticeDept @SenateBanking @BankingGOP @whitehouse are all accomplices of unlawful acts. The Mob with other name. $ GS $ C $ MS https:// twitter.com/CarlosVignote/ status/896607200612945921 …";;@USTreasury @TheJusticeDept @SenateBanking @BankingGOP @whitehouse;;"896616858195034113";https://twitter.com/CarlosVignote/status/896616858195034113
naashonomics;2017-08-13 05:22;0;0;"Governments don't rule the world Goldman Sachs $ GS rules the world #economy https://www. youtube.com/watch?v=pRHCYu 4tafw …";;;#economy;"896602857947840512";https://twitter.com/naashonomics/status/896602857947840512
ExactOptionPick;2017-08-13 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/r3uX30ecXmr $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896589666056581122";https://twitter.com/ExactOptionPick/status/896589666056581122
ExactOptionPick;2017-08-13 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/gVI130ecXmq $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"896582138455142400";https://twitter.com/ExactOptionPick/status/896582138455142400
WeekHerald;2017-08-13 03:45;0;0;"Terra Nova Asset Management LLC Decreases Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uyQz2V";;;;"896578494330785796";https://twitter.com/WeekHerald/status/896578494330785796
Drugdoctor2014;2017-08-13 03:32;0;2;"$ SLDC .043-NEW-MINN.-MMJ-Stock-only-43.5M-Outstand $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/CrtApgoEeU";;;;"896575212690567168";https://twitter.com/Drugdoctor2014/status/896575212690567168
ExactOptionPick;2017-08-13 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/HC4a30ecXjj $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896574575391191040";https://twitter.com/ExactOptionPick/status/896574575391191040
ExactOptionPick;2017-08-13 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/qhUR30ecXji $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"896567059450142721";https://twitter.com/ExactOptionPick/status/896567059450142721
ExactOptionPick;2017-08-13 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/nxdo30ecXjh $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896559472033894401";https://twitter.com/ExactOptionPick/status/896559472033894401
BeerdHead;2017-08-13 02:25;0;2;"$ BTC.X $ BTC $ BTCUSD $ JNUG $ SLV $ GS whatever happened 2 the guy who took a new mortgage out to buy 200k worth of Bitcoin? give him a trophy";;;;"896558273259851777";https://twitter.com/BeerdHead/status/896558273259851777
lamontadair82;2017-08-13 02:17;0;1;"$ GS follow the charts we don't break this higher low trend unless we break 217.50 which i don't think we do pic.twitter.com/mdk04TlENF";;;;"896556163009060865";https://twitter.com/lamontadair82/status/896556163009060865
ExactOptionPick;2017-08-13 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ITfV30ecXjf $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"896551968507822080";https://twitter.com/ExactOptionPick/status/896551968507822080
ExactOptionPick;2017-08-13 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/EvlF30ecXje $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896544375164911616";https://twitter.com/ExactOptionPick/status/896544375164911616
247SmallCap;2017-08-13 01:06;0;0;"$ GS $ AAPL Goldman Sachs expects the upcoming release of the 10th anniversary iPhone to boost sales http:// momentumhunters.com/index.php/2017 /05/12/goldman-sachs-expects-the-upcoming-release-of-the-10th-anniversary-iphone-to-boost-sales/ … …";;;;"896538394876026880";https://twitter.com/247SmallCap/status/896538394876026880
ExactOptionPick;2017-08-13 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/PSIY30ecXjd $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"896536901922037760";https://twitter.com/ExactOptionPick/status/896536901922037760
stocknewstimes;2017-08-13 00:34;0;0;"Brown Advisory Securities LLC Reduces Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w1qLfi";;;;"896530305875558400";https://twitter.com/stocknewstimes/status/896530305875558400
ExactOptionPick;2017-08-13 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/r2hH30ecXja $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896529284264845313";https://twitter.com/ExactOptionPick/status/896529284264845313
SleekMoneycom;2017-08-13 00:29;0;0;"Brown Advisory Securities LLC Reduces Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w1qLfi";;;;"896529117482504194";https://twitter.com/SleekMoneycom/status/896529117482504194
ExactOptionPick;2017-08-13 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/VOZr30ecXj9 $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"896521802419249152";https://twitter.com/ExactOptionPick/status/896521802419249152
