username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newbieHH;2016-12-30 19:18;0;1;"$ UNH @TradeIdeas1 pic.twitter.com/ejlfCqaPkR";;@TradeIdeas1;;"814913625810993152";https://twitter.com/newbieHH/status/814913625810993152
WallStreetGents;2016-12-30 17:46;1;3;"Health Insurers: $ AET $ UNH $ CI $ HUM $ ANTM pic.twitter.com/TdClarn28j";;;;"814890495667224576";https://twitter.com/WallStreetGents/status/814890495667224576
MillennialsGrid;2016-12-30 16:15;0;0;"Health Insurers: $ AET $ UNH $ CI $ HUM $ ANTM pic.twitter.com/TIS1GI1jqk #business";;;#business;"814867509975326720";https://twitter.com/MillennialsGrid/status/814867509975326720
FoxBusiness;2016-12-30 16:14;5;2;"Health Insurers: $ AET $ UNH $ CI $ HUM $ ANTM pic.twitter.com/xuX9tsl2IZ";;;;"814867267267612673";https://twitter.com/FoxBusiness/status/814867267267612673
MillennialsGrid;2016-12-30 16:05;0;0;"Health Insurers: $ AET $ UNH $ CI $ HUM $ ANTM pic.twitter.com/dFc4VieJGO #business";;;#business;"814865011612983298";https://twitter.com/MillennialsGrid/status/814865011612983298
FoxBusiness;2016-12-30 16:01;5;0;"Health Insurers: $ AET $ UNH $ CI $ HUM $ ANTM pic.twitter.com/xx7x1cXFWp";;;;"814863940173832196";https://twitter.com/FoxBusiness/status/814863940173832196
TickerReport;2016-12-30 15:13;0;0;"DekaBank Deutsche Girozentrale Has $58,170,000 Position in UnitedHealth Group Incorporated $ UNH http:// zpr.io/PqZSb";;;;"814851922494636032";https://twitter.com/TickerReport/status/814851922494636032
TickerReport;2016-12-30 15:12;0;0;"DekaBank Deutsche Girozentrale Has $58,170,000 Position in UnitedHealth Group Incorporated $ UNH http:// ift.tt/2il2J5T";;;;"814851566788341761";https://twitter.com/TickerReport/status/814851566788341761
SEEKINGALPHA_FS;2016-12-30 15:03;0;0;"Inside The 5 Top Performing Stocks Of The Dow ETF http:// seekingalpha.com/article/403343 2-inside-5-top-performing-stocks-dow-etf?source=twitter_sa_factset … $ CAT $ UNH $ GS $ JPM $ CVX $ DIA";;;;"814849376291954689";https://twitter.com/SEEKINGALPHA_FS/status/814849376291954689
SeekingAlpha;2016-12-30 15:03;2;0;"Inside The 5 Top Performing Stocks Of The Dow ETF http:// seekingalpha.com/article/403343 2-inside-5-top-performing-stocks-dow-etf?source=feed_f … $ CAT $ UNH $ GS $ JPM $ CVX $ DIA";;;;"814849374488399874";https://twitter.com/SeekingAlpha/status/814849374488399874
Stocks_Week;2016-12-30 14:36;0;0;"SFTW Investor long-term stock recommendation: $ UNH Unitedhealth Group Inc (SS: 93) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"814842558916329472";https://twitter.com/Stocks_Week/status/814842558916329472
ConsumerFeed;2016-12-30 13:55;0;0;"Boston Partners Cuts Stake in UnitedHealth Group Incorporated $ UNH http:// zpr.io/PqZMf";;;;"814832212856176640";https://twitter.com/ConsumerFeed/status/814832212856176640
AlixanderRazali;2016-12-30 13:46;0;0;"Top 10 Trends To Watch For 2017: From Trump To Apple iPhone 8 http:// ow.ly/rMzB307yAhK $ AAPL $ TSLA $ BA $ UNH $GOOGL… https:// twitter.com/i/web/status/8 14829094282076160 …";;;;"814829953544048640";https://twitter.com/AlixanderRazali/status/814829953544048640
IBDinvestors;2016-12-30 13:42;4;5;"Top 10 Trends To Watch For 2017: From Trump To Apple iPhone 8 http:// ow.ly/rMzB307yAhK $ AAPL $ TSLA $ BA $ UNH $ GOOGL $ BAC pic.twitter.com/wZzIEykPE4";;;;"814829094282076160";https://twitter.com/IBDinvestors/status/814829094282076160
WatchlistN;2016-12-30 13:30;0;0;"Boston Partners Cuts Stake in UnitedHealth Group Incorporated $ UNH http:// zpr.io/PqZYJ";;;;"814826101063217152";https://twitter.com/WatchlistN/status/814826101063217152
finzine;2016-12-30 13:30;0;0;"$ UNH U.S. Still Faces Doctor Shortage Despite Specialist Growth http://www. forbes.com/sites/brucejap sen/2016/12/30/u-s-still-faces-doctor-shortage-despite-specialist-growth/ …";;;;"814826081501020160";https://twitter.com/finzine/status/814826081501020160
Stockaholics;2016-12-30 11:13;0;0;"Platinum Members Saw Our Pick On $ EAPH Gain 118.26% In The Past Month! Big Update: http:// tr.im/1UbQQ $ UNH $ HUM $ CI";;;;"814791588052287488";https://twitter.com/Stockaholics/status/814791588052287488
DozenStocks;2016-12-30 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ VZ $ TRV $ UTX $ IBM $ MMM $ XOM $ MCD $ MSFT $ CVX $ HD $ GE $ DIS $ UNH $ GS $ BA $ JPM $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814788363706241028";https://twitter.com/DozenStocks/status/814788363706241028
Top_Dow_Stocks;2016-12-30 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-0.25% Weekly:-0.33% YTD:38.72% Trend:58 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"814747335536185344";https://twitter.com/Top_Dow_Stocks/status/814747335536185344
HedgeBz;2016-12-30 06:58;17;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH https:// hedgeaccordingly.com/2016/12/as-rep ublicans-ready-to-dismantle-aca-insurers-likely-to-bolt-unh.html … . pic.twitter.com/9lxjTP31r6";;;#ACA;"814727221638217728";https://twitter.com/HedgeBz/status/814727221638217728
GloballyHedged;2016-12-30 06:56;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH https:// hedgeaccordingly.com/2016/12/as-rep ublicans-ready-to-dismantle-aca-insurers-likely-to-bolt-unh.html … . pic.twitter.com/EiBbBjeGNH";;;#ACA;"814726792162537472";https://twitter.com/GloballyHedged/status/814726792162537472
CalTaxrelief;2016-12-30 06:36;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH http://www. 30mintrader.com/as-republicans -ready-to-dismantle-aca-insurers-likely-to-bolt-unh/ … reputationbank";;;#ACA;"814721745269694464";https://twitter.com/CalTaxrelief/status/814721745269694464
reputationbank;2016-12-30 06:34;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH http://www. 30mintrader.com/as-republicans -ready-to-dismantle-aca-insurers-likely-to-bolt-unh/ …";;;#ACA;"814721425596706816";https://twitter.com/reputationbank/status/814721425596706816
ShortingStocksX;2016-12-30 04:05;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH http:// ift.tt/2iL56lq";;;#ACA;"814683765888978946";https://twitter.com/ShortingStocksX/status/814683765888978946
politicalHEDGE;2016-12-30 03:56;0;2;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH https:// hedgeaccordingly.com/2016/12/as-rep ublicans-ready-to-dismantle-aca-insurers-likely-to-bolt-unh.html …";;;#ACA;"814681572528058368";https://twitter.com/politicalHEDGE/status/814681572528058368
Hedgely;2016-12-30 03:56;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH https:// hedgeaccordingly.com/2016/12/as-rep ublicans-ready-to-dismantle-aca-insurers-likely-to-bolt-unh.html …";;;#ACA;"814681541439881216";https://twitter.com/Hedgely/status/814681541439881216
HedgeBz;2016-12-30 03:56;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH https:// hedgeaccordingly.com/2016/12/as-rep ublicans-ready-to-dismantle-aca-insurers-likely-to-bolt-unh.html … pic.twitter.com/uco9P8fHXU";;;#ACA;"814681480039452673";https://twitter.com/HedgeBz/status/814681480039452673
GloballyHedged;2016-12-30 03:56;0;0;"As Republicans ready to dismantle #ACA , insurers likely to bolt $ UNH https:// hedgeaccordingly.com/2016/12/as-rep ublicans-ready-to-dismantle-aca-insurers-likely-to-bolt-unh.html … pic.twitter.com/RppOu9OtBX";;;#ACA;"814681475891216384";https://twitter.com/GloballyHedged/status/814681475891216384
Greg5thTrad;2016-12-30 03:30;0;0;"Money Flows: Buying on Weakness: Among stocks that were down Thr, these had the largest net INFLOWS of money: $ AGCO $ ESRX $ YHOO $ C $ UNH top5";;;;"814674950053314561";https://twitter.com/Greg5thTrad/status/814674950053314561
SPNewsAnalysis;2016-12-30 02:24;0;0;"Delta Capital Management LLC Has $4,053,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2iKEpt0";;;;"814658464299552769";https://twitter.com/SPNewsAnalysis/status/814658464299552769
ConsumerFeed;2016-12-30 02:21;0;0;"Garcia Hamilton & Associates LP DE Sells 577 Shares of UnitedHealth Group Inc. $ UNH http:// zpr.io/PqzC2";;;;"814657622859194369";https://twitter.com/ConsumerFeed/status/814657622859194369
dailypoliticaln;2016-12-30 02:19;0;0;"Garcia Hamilton & Associates LP DE Sells 577 Shares of UnitedHealth Group Inc. $ UNH http://www. dailypolitical.com/?p=866969";;;;"814657070167367680";https://twitter.com/dailypoliticaln/status/814657070167367680
dailypoliticaln;2016-12-30 02:18;0;0;"Garcia Hamilton & Associates LP DE Sells 577 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2hAFwzo";;;;"814656915204542465";https://twitter.com/dailypoliticaln/status/814656915204542465
TrollColors;2016-12-30 01:19;0;0;"GoldTroll's view of $ UNH 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=UNH&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/pR30ZDZXRQ";;;;"814642123752378368";https://twitter.com/TrollColors/status/814642123752378368
TrollColors;2016-12-30 01:19;0;0;"TrollEvent from $ UNH per TrollColors algorithms. Observation: Not Prediction. Look at UNH with own lenses. pic.twitter.com/kPy5UgQ78c";;;;"814642058795175936";https://twitter.com/TrollColors/status/814642058795175936
TrollColors;2016-12-30 01:19;0;0;"TrollEvent from $ UNH : TrendilatorA Top >3, Tre Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=UNH&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/1Ri67XqSDG";;;;"814641994152587268";https://twitter.com/TrollColors/status/814641994152587268
finzine;2016-12-30 01:19;0;0;"$ UNH As UnitedHealth's Stock Settles, Vetr Crowd Urges Buy http:// finance.yahoo.com/news/unitedhea lths-stock-settles-vetr-crowd-215556771.html …";;;;"814641982295461888";https://twitter.com/finzine/status/814641982295461888
WatchlistN;2016-12-30 00:33;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Meritage Portfolio Management http:// zpr.io/PqzhX";;;;"814630366875152385";https://twitter.com/WatchlistN/status/814630366875152385
DozenStocks;2016-12-30 00:01;1;0;"Dow #Stocks Trend $ VZ $ AAPL $ UTX $ IBM $ MMM $ TRV $ MCD $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ UNH $ BA $ JPM $ GS $ V $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814622276876312580";https://twitter.com/DozenStocks/status/814622276876312580
