username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinestraMX;2016-10-17 21:02;0;0;"Dow Jones descendió 0.29% colocándose en 18,086 unidades presionado por $ MCD y $ NKE como las más afectadas. pic.twitter.com/P7IHJXfjAV";;;;"788123036989796353";https://twitter.com/FinestraMX/status/788123036989796353
esbolsa;2016-10-17 20:53;0;0;"#WallStreet : #DowJones -0.29%, en 18,086.40, #SP500 -0.30% en 2,126.50 y #Nasdaq -0.27%. Mejor valor: $ JNJ +0.79% Peor valor: $ MCD -1.47%";;;#WallStreet #DowJones #SP500 #Nasdaq;"788120789883248640";https://twitter.com/esbolsa/status/788120789883248640
TheStreet;2016-10-17 20:37;5;6;"Why @AndersKeitz is watching McDonald's on #FillorKill : http:// trib.al/m2oIc1X $ MCD pic.twitter.com/dhyyUOMslk";;@AndersKeitz;#FillorKill;"788116637526265856";https://twitter.com/TheStreet/status/788116637526265856
Traderific;2016-10-17 20:25;0;0;"SELL $ HPQ 14.03, SELL $ MCD 112.41, SELL $ NWSA 13.38, SELL $ ROST 64.39. More stock tips & details at: http://www. traderific.com/?date=2016-10- 17 …";;;;"788113704214728708";https://twitter.com/Traderific/status/788113704214728708
_foodprocessing;2016-10-17 20:16;0;0;"#McDonalds Franchisees Are In A Funk - Like Its Stock. Read more: http:// owler.us/abJelH $ MCD";;;#McDonalds;"788111406025445376";https://twitter.com/_foodprocessing/status/788111406025445376
TedSindlinger;2016-10-17 20:16;0;0;"$ MCD http:// stocktwits.com/tryin2trademo/ message/64886701 …";;;;"788111401462226944";https://twitter.com/TedSindlinger/status/788111401462226944
NewsToDesk;2016-10-17 20:12;0;0;"$ MCD $ NKE : US stocks close lower on inflation concern: http://www. StockNewsWires.com/2016/10/17/mcd -nke-us-stocks-close-lower-on-inflation-concern/ …";;;;"788110342329163776";https://twitter.com/NewsToDesk/status/788110342329163776
CFingraphs;2016-10-17 20:11;0;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #McDonalds #Trading pic.twitter.com/TthBbI7gH6";;;#McDonalds #Trading;"788110287366918144";https://twitter.com/CFingraphs/status/788110287366918144
ThomasRice16;2016-10-17 20:06;0;1;"$ MCD down all day, but look at that buying vol that came in right at the end https://www. tradingview.com/x/uOl2K9wp/";;;;"788109063485661184";https://twitter.com/ThomasRice16/status/788109063485661184
alexandriatech;2016-10-17 20:00;0;0;"Worst #sentiment for #SP1500 #stocks at market close: $ NWSA $ GE $ JBHT $ CAT $ MCD (2016/10/17) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"788107385009278976";https://twitter.com/alexandriatech/status/788107385009278976
Alexability;2016-10-17 20:00;0;0;"Worst sentiment for SP1500 stocks at market close: $ NWSA $ GE $ JBHT $ CAT $ MCD (2016/10/17) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"788107319213195264";https://twitter.com/Alexability/status/788107319213195264
GregoryPozo;2016-10-17 19:58;0;0;"U.S. restaurant sales drop for fourth straigh... $ CAKE $ CBRL $ DNKN $ DPZ $ DRI $ EAT $ JACK $ MCD $ RRGB $ RT $ SONC http://www. seekingalpha.com/news/3214357";;;;"788107051591315457";https://twitter.com/GregoryPozo/status/788107051591315457
GregoryPozo;2016-10-17 19:58;0;0;"McDonald's wins favorable legal ruling, shares at 2016 low $ MCD http://www. seekingalpha.com/news/3214365";;;;"788106998206177280";https://twitter.com/GregoryPozo/status/788106998206177280
SentiQuant;2016-10-17 19:55;0;0;"sentishiftdown $ UGAZ $ DAL $ JNJ $ UWTI $ MCD #FinTech #trading #finance #SentiQuant 20161017-15:55";;;#FinTech #trading #finance #SentiQuant;"788106274688950272";https://twitter.com/SentiQuant/status/788106274688950272
RudyHavenstein;2016-10-17 19:55;2;10;""McDonald's weighing on the Dow." $ MCD pic.twitter.com/8AEGz3GF7X";;;;"788106205864468480";https://twitter.com/RudyHavenstein/status/788106205864468480
johnalunil;2016-10-17 19:45;0;0;"McDonald's wins favorable legal ruling, shares at 2016 low $ MCD #litigation #McDonalds #stocks #finance #businesslaw http://www. seekingalpha.com/news/3214365";;;#litigation #McDonalds #stocks #finance #businesslaw;"788103584873377792";https://twitter.com/johnalunil/status/788103584873377792
bn201612;2016-10-17 19:44;1;0;"JDST Deutsche Bank AG 52Wk Low Read More --> http:// dlvr.it/MTB2Hs $ JDST $ MCD $ IAU #invest";;;#invest;"788103436218748928";https://twitter.com/bn201612/status/788103436218748928
JustinPulitzer;2016-10-17 19:42;0;5;"$ MCD just keeps on sliding… A little panic ahead of the print could be a nice set-up though. http:// tos.mx/uJQyY1";;;;"788102989831700480";https://twitter.com/JustinPulitzer/status/788102989831700480
tradercrsheth;2016-10-17 19:36;0;0;"$ MCD breaking previous swing low 112.4";;;;"788101342019526656";https://twitter.com/tradercrsheth/status/788101342019526656
Tradewise;2016-10-17 19:32;0;0;"$ SPX only down 3% from highs, but Blue Chips $ HD (-10%), $ MCD (-15%) & $ SBUX (-17.5%) well off recent highs. Rotation out=stock dump?";;;;"788100453493936128";https://twitter.com/Tradewise/status/788100453493936128
MorningstarInc;2016-10-17 19:30;0;1;"#WeekAhead : #Tech and More Financial #Earnings on Tap $ AXP $ NFLX $ INTC $ MCD http:// ow.ly/URj0305gvI1 pic.twitter.com/QQ404cy3fm";;;#WeekAhead #Tech #Earnings;"788099805591502848";https://twitter.com/MorningstarInc/status/788099805591502848
PrivateCapBlog;2016-10-17 19:29;0;0;"U.S. restaurant sales drop for fourth straigh... $ CAKE $ CBRL $ DNKN $ DPZ $ DRI $ EAT $ JACK $ MCD $ RRGB $ RT $ SONC http://www. seekingalpha.com/news/3214357";;;;"788099518290157569";https://twitter.com/PrivateCapBlog/status/788099518290157569
PrivateCapBlog;2016-10-17 19:28;0;0;"McDonald's wins favorable legal ruling, shares at 2016 low $ MCD http://www. seekingalpha.com/news/3214365";;;;"788099273661485056";https://twitter.com/PrivateCapBlog/status/788099273661485056
TalkMarkets;2016-10-17 19:11;0;0;"Management Shakeup At #McDonalds Continues With Exits Of King, Hess $ MCD Also $ AMZN $ PYPL https:// goo.gl/GKfY0x";;;#McDonalds;"788095167223984128";https://twitter.com/TalkMarkets/status/788095167223984128
ARatings;2016-10-17 19:10;0;0;"Oppenheimer Reiterates a Hold Rating on McDonald’s Corp $ MCD http://www. analystratings.com/2016/10/17/opp enheimer-reiterates-a-hold-rating-on-mcdonalds-corp/456470/ …";;;;"788094801879130113";https://twitter.com/ARatings/status/788094801879130113
StocksThatDoubl;2016-10-17 19:04;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"788093469298491392";https://twitter.com/StocksThatDoubl/status/788093469298491392
optioncharts;2016-10-17 19:01;0;0;"$ MCD Max Pain is 115.00 for maturity 10/21/2016. Prev Close = 114.09. http:// bit.ly/2eawCVO pic.twitter.com/fLPijOZczu";;;;"788092566545674241";https://twitter.com/optioncharts/status/788092566545674241
finzine;2016-10-17 18:59;0;0;"$ MCD McDonald's Is In Danger Of A Deep Selloff https://www. thestreet.com/story/13855940 /1/mcdonald-s-is-in-danger-of-a-deep-selloff.html?puc=yahoo&cm_ven=YAHOO …";;;;"788092164223799297";https://twitter.com/finzine/status/788092164223799297
1MinuteStock;2016-10-17 18:37;0;0;"Do you know that #WallStreet price for $ MCD is $128.33 https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"788086435010252800";https://twitter.com/1MinuteStock/status/788086435010252800
idigmines;2016-10-17 18:33;0;0;"Wall Street Breakfast: Global Bond Selloff Continues https:// seekingalpha.com/article/401244 4?source=ansh … $ SPY , $ QQQ , $ BOBE , $ CAT , $ DAVE , $ DRI , $ MCD , $ NFLX , $ RT";;;;"788085542453964801";https://twitter.com/idigmines/status/788085542453964801
BigAlerts;2016-10-17 18:32;0;0;"McDonald's hits a 1 quarter low http:// tinyurl.com/jftp66p $ MCD #McDonald 's pic.twitter.com/S2bBTzBX0z";;;#McDonald;"788085321154105344";https://twitter.com/BigAlerts/status/788085321154105344
scoutfinance;2016-10-17 18:30;0;0;"September restaurant sales fell, marking the fourth straight month of declines. $ MCD $ YUM $ WEN $ CMG pic.twitter.com/WLT80Wz1D2";;;;"788084752444170240";https://twitter.com/scoutfinance/status/788084752444170240
scoutfinance;2016-10-17 18:26;0;0;"A judge downsized the case against McDonald's over its liability for labor violations of franchises $ MCD";;;;"788083891601022980";https://twitter.com/scoutfinance/status/788083891601022980
NewsToDesk;2016-10-17 18:17;0;0;"$ MCD $ JPM $ WFC $ NFLX $ TSLA : Stocks slump as investors shrug at solid earnings to focus on oil’s …: http://www. StockNewsWires.com/2016/10/17/mcd -jpm-wfc-nflx-tsla-stocks-slump-as-investors-shrug-at-solid-earnings-to-focus-on-oils/ …";;;;"788081412167593984";https://twitter.com/NewsToDesk/status/788081412167593984
vaportrades1911;2016-10-17 18:08;0;1;"@PipsToDollars , in $ MCD 109p @.49 earnings 10/21/16, like u say "sell the news"";;@PipsToDollars @;;"788079217007218688";https://twitter.com/vaportrades1911/status/788079217007218688
WhipsawCap;2016-10-17 18:07;0;0;"sure they just need to copy $ MCD - $ CMG are already using the same beef supplier as $ MCD - JBS Australia (your local farmer)";;;;"788078917789818880";https://twitter.com/WhipsawCap/status/788078917789818880
stockrow1;2016-10-17 17:58;1;1;"$ DRI is one of the cheapest restaurant stocks out there with EV/EBITDA of 8 http:// bit.ly/2ealOXJ $ YUM $ MCD $ JACK #investing #dataviz pic.twitter.com/aSFgDjUOmL";;;#investing #dataviz;"788076703046332417";https://twitter.com/stockrow1/status/788076703046332417
1MinuteStock;2016-10-17 17:51;0;0;"Wondering about #sentiment indicator for $ MCD ? The Short Ratio is 2.24% https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"788074857401577472";https://twitter.com/1MinuteStock/status/788074857401577472
RussellKBrett;2016-10-17 17:50;0;0;"$ MCD McDonald's wins favorable legal ruling, shares at 2016 low http://www. seekingalpha.com/news/3214365";;;;"788074801051107328";https://twitter.com/RussellKBrett/status/788074801051107328
JorelLaraKalel;2016-10-17 17:50;0;0;"Top DJIA Earnings Reports in the Week Ahead $ IBM $ INTC $ JNJ $ UNH $ MSFT $ TRV $ VZ $ GE $ MCD http:// bit.ly/2eK4cnu http:// bit.ly/TTSHMT";;;;"788074760806825984";https://twitter.com/JorelLaraKalel/status/788074760806825984
SEEKINGALPHA_FS;2016-10-17 17:49;0;0;"McDonald's wins favorable legal ruling, shares at 2016 low http:// seekingalpha.com/news/3214365-m cdonalds-wins-favorable-legal-ruling-shares-2016-low?source=twitter_sa_factset … $ MCD";;;;"788074415674171392";https://twitter.com/SEEKINGALPHA_FS/status/788074415674171392
MarketCurrents;2016-10-17 17:49;0;0;"McDonald's wins favorable legal ruling, shares at 2016 low http:// seekingalpha.com/news/3214365-m cdonalds-wins-favorable-legal-ruling-shares-2016-low?source=feed_f … $ MCD";;;;"788074412981440513";https://twitter.com/MarketCurrents/status/788074412981440513
thepeople4stoc1;2016-10-17 17:49;0;0;"KMI 3D Systems Corp. Bid Size Read More --> http:// dlvr.it/MT8bGF $ KMI $ AAL $ MCD #finance";;;#finance;"788074374762930178";https://twitter.com/thepeople4stoc1/status/788074374762930178
markcarson161;2016-10-17 17:46;0;0;"MCD Coupa Software Inc. Quotes Read More --> http:// dlvr.it/MT8YRP $ MCD $ TNK $ AGN #investing";;;#investing;"788073639216197633";https://twitter.com/markcarson161/status/788073639216197633
investmorris;2016-10-17 17:38;0;0;"U.S. restaurant sales drop for fourth straigh... $ CAKE $ CBRL $ DNKN $ DPZ $ DRI $ EAT $ JACK $ MCD $ RRGB $ RT $ SONC http://www. seekingalpha.com/news/3214357";;;;"788071615938568192";https://twitter.com/investmorris/status/788071615938568192
_foodprocessing;2016-10-17 17:25;0;0;"#McDonalds Cooks Up Digital Document Infrastructure . Read more: http:// owler.us/abJbce $ MCD";;;#McDonalds;"788068326358429696";https://twitter.com/_foodprocessing/status/788068326358429696
silverjet2;2016-10-17 17:22;0;0;"Price Target Raised 10/17 for $ AMZN 1050 $ CIR 62 $ EA 88 $ GOOG 1070 $ IPG 28 $ OMC 86 $ RSPP 51 while Lowered for $ MCD 122 $ MYCC 16";;;;"788067666019946496";https://twitter.com/silverjet2/status/788067666019946496
SwingTradeBot;2016-10-17 17:21;0;0;"Recent $ MCD technical alerts: 180 Bearish Setup plus 2 more alerts... http:// swingtradebot.com/equities/MCD";;;;"788067500294569984";https://twitter.com/SwingTradeBot/status/788067500294569984
JorelLaraKalel;2016-10-17 17:18;0;0;"McDonald's: Buy, Sell Or Hold? $ MCD @mcdonalds @mcdonaldscorp @steveeasterbrk http:// bit.ly/2edpLKz http:// bit.ly/TTSHMT";;@mcdonalds @mcdonaldscorp @steveeasterbrk;;"788066576402673668";https://twitter.com/JorelLaraKalel/status/788066576402673668
firsttomarkets;2016-10-17 17:15;0;0;"McDonald's Corp. Lower Price Target by Nomura (Ranked 10th) to $122 as Neutral $ MCD #MCD http://www. firsttomarkets.com/FTMMobile/#/st ock/299 …";;;#MCD #;"788065992093999104";https://twitter.com/firsttomarkets/status/788065992093999104
finzine;2016-10-17 17:14;0;0;"$ MCD McDonald's: Avoid Heading Into Earnings? http:// blogs.barrons.com/stockstowatcht oday/2016/10/17/mcdonalds-avoid-heading-into-earnings/ …";;;;"788065624349999104";https://twitter.com/finzine/status/788065624349999104
RKLouie1;2016-10-17 17:10;0;0;"McDonald’s: We would avoid $ MCD , despite its 11% pull-back since mid-July, says Oppenheimer http:// blogs.barrons.com/stockstowatcht oday/2016/10/17/mcdonalds-avoid-heading-into-earnings/ …";;;;"788064740522074112";https://twitter.com/RKLouie1/status/788064740522074112
_foodprocessing;2016-10-17 17:04;0;0;"#McDonalds franchisees saw weak sales growth in third quarter, potential drop for fourth . Read more: http:// owler.us/abJaN6 $ MCD";;;#McDonalds;"788063196175183872";https://twitter.com/_foodprocessing/status/788063196175183872
InvestorPlace;2016-10-17 17:03;0;0;"McDonald’s Shakes Up C-Suite to Revive Sales $ MCD http:// bit.ly/2eyA7I0 pic.twitter.com/OTWJShgprK";;;;"788062891693912065";https://twitter.com/InvestorPlace/status/788062891693912065
alexandriatech;2016-10-17 17:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ NWSA $ GE $ JBHT $ GS $ MCD (2016/10/17) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"788062092989435905";https://twitter.com/alexandriatech/status/788062092989435905
Alexability;2016-10-17 17:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ NWSA $ GE $ JBHT $ GS $ MCD (2016/10/17) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"788062022281883649";https://twitter.com/Alexability/status/788062022281883649
JohnAGordon;2016-10-17 16:47;1;0;"$ MCD : Nomura MCD zee survey shows US SSS flat, at plus .5%. NE US #restaurant weakness seen in many surveys. http:// tinyurl.com/jplyv3n";;;#restaurant;"788058886011887616";https://twitter.com/JohnAGordon/status/788058886011887616
32Trades;2016-10-17 16:47;0;0;"$ MCD 107 PUTS For This Week Seems Aggressive: pic.twitter.com/ZxR4CTqX8i";;;;"788058864314757120";https://twitter.com/32Trades/status/788058864314757120
martin_wolf_;2016-10-17 16:47;1;0;"Anti- #FreeTrade tide threatens #US mkts $ DE $ MCD $ F $ FDX $ DJIA $ AAPL $ CSCO $ IBM $ INTC $ BA $ DIS $ MSFT $ SPX #WTO https:// lnkd.in/bWXRaEX";;;#FreeTrade #US #WTO;"788058834203844608";https://twitter.com/martin_wolf_/status/788058834203844608
DayTradeScalps;2016-10-17 16:46;0;0;"$ MCD (McDonalds Corp) - SELL: 11280 - Target Range: 11278 / 11223.6 - Risk Limit: 11296.92 - https:// uk.finance.yahoo.com/q?s=MCD";;;;"788058503243968512";https://twitter.com/DayTradeScalps/status/788058503243968512
_foodprocessing;2016-10-17 16:36;0;0;"More #McDonalds top brass to depart by year's end. Read more: http:// owler.us/abJabt $ MCD";;;#McDonalds;"788056197572104192";https://twitter.com/_foodprocessing/status/788056197572104192
investools;2016-10-17 16:30;0;1;"Pound, Yen, Oil speculators possible extremes? Momo Mon. stocks discussed: $ AMT ,$COR,$CRK, $ REN , $ MCD http:// bit.ly/2eytohr #investools";;;#investools;"788054582224035841";https://twitter.com/investools/status/788054582224035841
johnalunil;2016-10-17 16:29;0;0;"McDonald's: Buy, Sell Or Hold? $ MCD #McDonalds #dividends #stocks #finance http://www. seekingalpha.com/article/4012553";;;#McDonalds #dividends #stocks #finance;"788054399562153984";https://twitter.com/johnalunil/status/788054399562153984
GregoryPozo;2016-10-17 16:23;0;0;"McDonald's: Buy, Sell Or Hold? $ MCD http://www. seekingalpha.com/article/4012553";;;;"788052765649965056";https://twitter.com/GregoryPozo/status/788052765649965056
StocksThatDoubl;2016-10-17 16:18;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"788051527650906113";https://twitter.com/StocksThatDoubl/status/788051527650906113
PrudentBiotech;2016-10-17 16:15;1;0;"Biotech Stocks Overreact, Fearing An Election "Sweep" https:// goo.gl/TFHAqf $ tsla $ mcd $ nflx @businessinsider @reuters";;@businessinsider @reuters;;"788050721581051904";https://twitter.com/PrudentBiotech/status/788050721581051904
newswithvalue;2016-10-17 16:15;0;0;"$ MCD : McDonald’s: Buy, Sell Or Hold?: http://www. StockNewsWires.com/2016/10/17/mcd -mcdonalds-buy-sell-or-hold/ …";;;;"788050701104640000";https://twitter.com/newswithvalue/status/788050701104640000
SEEKINGALPHA_FS;2016-10-17 16:12;0;0;"McDonald's: Buy, Sell Or Hold? http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold?source=twitter_sa_factset … $ MCD";;;;"788050054154072065";https://twitter.com/SEEKINGALPHA_FS/status/788050054154072065
SeekingAlpha;2016-10-17 16:12;0;0;"McDonald's: Buy, Sell Or Hold? http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold?source=feed_f … $ MCD";;;;"788050048454057985";https://twitter.com/SeekingAlpha/status/788050048454057985
finzine;2016-10-17 15:59;0;0;"$ MCD More McDonald's Executives Exiting at Year End http://www. thestreet.com/video/13855638 /more-mcdonald-s-executives-exiting-at-year-end.html?puc=yahoov&cm_ven=YAHOOV …";;;;"788046860665565184";https://twitter.com/finzine/status/788046860665565184
StockNewsWires;2016-10-17 15:53;0;0;"$ MCD : McDonald’s Corporation (MCD) Options Active Amid Pre-Earnings …: http://www. StockNewsWires.com/2016/10/17/mcd -mcdonalds-corporation-mcd-options-active-amid-pre-earnings/ …";;;;"788045163205722112";https://twitter.com/StockNewsWires/status/788045163205722112
whotrades;2016-10-17 15:52;0;1;"Taco Bell Testing All-Day Breakfast $ MCD $ YUM http:// bit.ly/171016MCD";;;;"788044908535877632";https://twitter.com/whotrades/status/788044908535877632
leahanneta;2016-10-17 15:49;0;0;"Volume Alert - MCD 113.31 McDonald's Corp $ MCD Hit a high today of 114.40 Closing the day 10:30 at 113.31 -0.7 http:// investorshangout.com/post/view?id=4 120159 …";;;;"788044380082929664";https://twitter.com/leahanneta/status/788044380082929664
johnalunil;2016-10-17 15:48;0;0;"McDonald's Has Levered Cash-Flow With Long-Term Debt Issuance $ MCD #debt #stocks #finance #McDonalds http://www. seekingalpha.com/article/4012534";;;#debt #stocks #finance #McDonalds;"788044125056761856";https://twitter.com/johnalunil/status/788044125056761856
