username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OphirGottlieb;2017-03-13 21:12;0;1;"http:// finance.yahoo.com/news/trading-o ptions-cisco-systems-csco-180032305.html … Trading Options in Cisco Systems (CSCO) and International Business Machine (IBM) via @YahooFinance - $ CSCO $ IBM";;@YahooFinance;;"841396587930632192";https://twitter.com/OphirGottlieb/status/841396587930632192
ChartMill;2017-03-13 21:08;0;0;"Wow, have you seen the technical rating of $ CSCO ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/SJgS_9KNsg #Mobile #Instagram";;;#Mobile #Instagram;"841395549513342976";https://twitter.com/ChartMill/status/841395549513342976
SEEKINGALPHA_FS;2017-03-13 21:02;0;0;"Needham boosts Arista price target on new software strategy http:// seekingalpha.com/news/3250782-n eedham-boosts-arista-price-target-new-software-strategy?source=twitter_sa_factset … $ CSCO $ ANET";;;;"841394125286989824";https://twitter.com/SEEKINGALPHA_FS/status/841394125286989824
SAlphaTech;2017-03-13 21:02;0;0;"Needham boosts Arista price target on new software strategy http:// seekingalpha.com/news/3250782-n eedham-boosts-arista-price-target-new-software-strategy?source=twitter_salphatech … $ CSCO $ ANET";;;;"841394123865169920";https://twitter.com/SAlphaTech/status/841394123865169920
MarketCurrents;2017-03-13 21:02;0;0;"Needham boosts Arista price target on new software strategy http:// seekingalpha.com/news/3250782-n eedham-boosts-arista-price-target-new-software-strategy?source=feed_f … $ CSCO $ ANET";;;;"841394122778857472";https://twitter.com/MarketCurrents/status/841394122778857472
networking_eqpt;2017-03-13 20:56;0;0;"Service Providers: Win Big in SD-WAN With #Cisco . Read more: http:// owler.us/acn3RP $ CSCO";;;#Cisco;"841392569665830912";https://twitter.com/networking_eqpt/status/841392569665830912
networking_eqpt;2017-03-13 20:54;0;0;"#Cisco Appoints Brenton L. Saunders, Chairman, President and CEO of Allergan plc, to Board ... Read more: http:// owler.us/acn3Q0 $ CSCO";;;#Cisco;"841391948233555968";https://twitter.com/networking_eqpt/status/841391948233555968
bnkinvest;2017-03-13 20:40;1;0;"Cisco Systems Named Top Dividend Stock With Insider Buying and 3.39% Yield $ CSCO #dividends http:// dlvr.it/NcghPR";;;#dividends;"841388536716652544";https://twitter.com/bnkinvest/status/841388536716652544
networking_eqpt;2017-03-13 20:34;0;0;"#Cisco Spark Board Changes Conferencing for Remote Workers. Read more: http:// owler.us/acn3GN $ CSCO";;;#Cisco;"841386976129372160";https://twitter.com/networking_eqpt/status/841386976129372160
Allstocknews;2017-03-13 20:30;0;0;"$ CSCO Cisco - Cisco Appoints Brenton L. Saunders, Chairman, President and CEO of Allergan plc, to Board of Di From our Stock News Alerts App";;;;"841386071225204736";https://twitter.com/Allstocknews/status/841386071225204736
stockboardinc;2017-03-13 20:30;0;0;"$ CSCO Cisco Appoints Brenton L. Saunders, Chairman, President and CEO of Allergan plc, to Board of Directo... - http:// sbml.co/056341a3";;;;"841385959581179910";https://twitter.com/stockboardinc/status/841385959581179910
BColwell_4IR;2017-03-13 20:20;0;0;"#Cisco : An Unusual Puzzle - $ csco #cybersecurity #infosec #tech #stocks #investing http:// ow.ly/9RMh309RzPD";;;#Cisco #cybersecurity #infosec #tech #stocks #investing;"841383393086562305";https://twitter.com/BColwell_4IR/status/841383393086562305
networking_eqpt;2017-03-13 20:12;0;0;"CRN Exclusive: NetApp's Lipsin On Hyper-Converged Plans And Navigating The #Cisco Relations... Read more: http:// owler.us/acn3n3 $ CSCO";;;#Cisco;"841381380542013440";https://twitter.com/networking_eqpt/status/841381380542013440
cheddar;2017-03-13 20:02;4;8;"Though @Cisco recently led a $30 million funding round, @exabeam CEO Nir Polak says the goal is to go public by 2020. #CheddarLIVE $ CSCO pic.twitter.com/YwGsKLC0Kp";;@Cisco @exabeam;#CheddarLIVE;"841378902509465600";https://twitter.com/cheddar/status/841378902509465600
bespokeinvest;2017-03-13 20:00;2;5;"The 2017 Dogs of the Dow are underperforming pretty significantly thus far: https://www. bespokepremium.com/think-big-blog /2017-dogs-of-the-dow/ … $ XOM $ CVX $ VZ $ IBM $ CSCO $ BA $ AAPL $$";;;;"841378563899174914";https://twitter.com/bespokeinvest/status/841378563899174914
WKRBNews;2017-03-13 18:47;0;0;"Cisco Systems, Inc. $ CSCO SVP Mark D. Chandler Sells 16,000 Shares of Stock http:// zpr.io/Pugcv";;;;"841359992309571586";https://twitter.com/WKRBNews/status/841359992309571586
WKRBNews;2017-03-13 18:46;0;0;"Cisco Systems, Inc. $ CSCO SVP Mark D. Chandler Sells 16,000 Shares of Stock http:// ift.tt/2mkeT03";;;;"841359816761212930";https://twitter.com/WKRBNews/status/841359816761212930
networking_eqpt;2017-03-13 18:42;0;0;"#Cisco Hires Juniper's Top Technologist To Lead Service Provider Networking Group. Read more: http:// owler.us/acn2aX $ CSCO";;;#Cisco;"841358847663001600";https://twitter.com/networking_eqpt/status/841358847663001600
newswelldone;2017-03-13 18:37;0;0;"$ MSFT $ ANET $ CSCO $ FB : Arista Networks Price Target Hiked On Software Strategy: http://www. StockNewsWires.com/2017/03/13/msf t-anet-csco-fb-arista-networks-price-target-hiked-on-software-strategy/ …";;;;"841357464335396866";https://twitter.com/newswelldone/status/841357464335396866
Optionevolution;2017-03-13 18:35;0;0;"$ CSCO Cisco Stock Has Soared 45%, with Plenty of Upside Left - Investors Buz - https:// goo.gl/0So4HX #InvestorsBuz";;;#InvestorsBuz;"841357074202255361";https://twitter.com/Optionevolution/status/841357074202255361
finzine;2017-03-13 18:24;0;0;"$ CSCO Arista Networks Price Target Hiked On Software Strategy http://www. investors.com/news/technolog y/arista-networks-price-target-hiked-on-software-strategy/?src=A00220A …";;;;"841354250169012224";https://twitter.com/finzine/status/841354250169012224
networking_eqpt;2017-03-13 18:10;0;0;"Digital India is driving growth for #Cisco : Malkani. Read more: http:// owler.us/acn1E7 $ CSCO";;;#Cisco;"841350765788581892";https://twitter.com/networking_eqpt/status/841350765788581892
15minofPham;2017-03-13 17:16;1;0;"Mid-day bottom % of trading range: $ CSCO $ NLY $ SAN $ STWD $ UL 0, $ CLVS $ CVX $ DKS $ GME $ LUV $ SWFT 2, $ ANF $ GE $ MSFT $ SRPT $ XOM 3, $ CAT 4";;;;"841337192513437697";https://twitter.com/15minofPham/status/841337192513437697
networking_eqpt;2017-03-13 16:50;0;0;"#Cisco to upgrade Mobily networks. Read more: http:// owler.us/acnZzc $ CSCO";;;#Cisco;"841330562916802560";https://twitter.com/networking_eqpt/status/841330562916802560
networking_eqpt;2017-03-13 16:48;0;0;"#Cisco jumps on ex-Juniper exec Davidson for service provider biz. Read more: http:// owler.us/acnZu8 $ CSCO";;;#Cisco;"841330097340653569";https://twitter.com/networking_eqpt/status/841330097340653569
stocknewsdotcom;2017-03-13 16:47;0;0;"$ CSCO IDC says Q4 EMEA server spending declines by 12.9% YoY https:// stocknews.com/news/csco-idc- says-q4-emea-server-spending-declines-by-12-9-yoy/ …";;;;"841329796571357185";https://twitter.com/stocknewsdotcom/status/841329796571357185
networking_eqpt;2017-03-13 16:46;0;0;"#Cisco partner stifles ransomware at College of Law. Read more: http:// owler.us/acnZsW $ CSCO";;;#Cisco;"841329630346850305";https://twitter.com/networking_eqpt/status/841329630346850305
networking_eqpt;2017-03-13 16:30;0;0;"Davidson Re-Joins #Cisco in SP Unit. Read more: http:// owler.us/acnZd6 $ CSCO";;;#Cisco;"841325571787247617";https://twitter.com/networking_eqpt/status/841325571787247617
TradeWithSuper;2017-03-13 16:04;0;0;"SAlphaTrending: January/February Dividend Income Update http:// seekingalpha.com/article/405457 9-january-february-dividend-income-update?source=feed_t … $ AMZN $ BLK $ BMY $ C $ CMCSA $ COLM $ COR $ CSCO $ DLR $ FB $ GILD …";;;;"841319089092071424";https://twitter.com/TradeWithSuper/status/841319089092071424
SAlphaTrending;2017-03-13 16:00;0;0;"January/February Dividend Income Update http:// seekingalpha.com/article/405457 9-january-february-dividend-income-update?source=feed_t … $ AMZN $ BLK $ BMY $ C $ CMCSA $ COLM $ COR $ CSCO $ DLR $ FB $ GILD $ GOOGL $ GS $ HASI";;;;"841317952443965441";https://twitter.com/SAlphaTrending/status/841317952443965441
DozenStocks;2017-03-13 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"841315574210732032";https://twitter.com/DozenStocks/status/841315574210732032
SEEKINGALPHA_FS;2017-03-13 15:33;0;0;"January/February Dividend Income Update http:// seekingalpha.com/article/405457 9-january-february-dividend-income-update?source=twitter_sa_factset … $ AMZN $ BLK $ BMY $ C $ CMCSA $ COLM $ COR $ CSCO $ DLR $ FB $ GILD $ GOOGL $ GS $ HASI";;;;"841311208993046528";https://twitter.com/SEEKINGALPHA_FS/status/841311208993046528
SeekingAlpha;2017-03-13 15:33;0;0;"January/February Dividend Income Update http:// seekingalpha.com/article/405457 9-january-february-dividend-income-update?source=feed_f … $ AMZN $ BLK $ BMY $ C $ CMCSA $ COLM $ COR $ CSCO $ DLR $ FB $ GILD $ GOOGL $ GS $ HASI";;;;"841311207181115392";https://twitter.com/SeekingAlpha/status/841311207181115392
Netecs;2017-03-13 15:26;0;0;"How Cisco Systems, Inc. Gained 11% in February @themotleyfool #stocks $ CSCO https://www. fool.com/investing/2017 /03/10/how-cisco-systems-inc-gained-11-in-february.aspx …";;@themotleyfool;#stocks;"841309388132438016";https://twitter.com/Netecs/status/841309388132438016
SweetPlatform;2017-03-13 14:54;0;0;"CSCO Top news - Mar 13th, 2017 $ CSCO http:// https:// goo.gl/R5LHU0";;;;"841301422016778242";https://twitter.com/SweetPlatform/status/841301422016778242
networking_eqpt;2017-03-13 14:44;0;0;"#Cisco Finally Climbs Onto the Digital Badging Bandwagon. Read more: http:// owler.us/acnWRk $ CSCO";;;#Cisco;"841298841278144513";https://twitter.com/networking_eqpt/status/841298841278144513
newswelldone;2017-03-13 14:18;0;0;"$ MSFT $ ANET $ CSCO $ SBUX $ GME : Why Dow’s Boeing Got A Downgrade; Starbucks, GameStop, Arista Also In Focus: http://www. StockNewsWires.com/2017/03/13/msf t-anet-csco-sbux-gme-why-dows-boeing-got-a-downgrade-starbucks-gamestop-arista-also-in-focus/ …";;;;"841292266371080192";https://twitter.com/newswelldone/status/841292266371080192
barronstechblog;2017-03-13 14:06;5;4;"Arista’s ‘Containers’: This is a Big, Big Deal, Says Needham; Cisco Can’t Touch It - Tech Trader Daily - $ ANET $ CSCO http:// blogs.barrons.com/techtraderdail y/2017/03/13/aristas-containers-this-is-a-big-big-deal-says-needham/ …";;;;"841289243737632769";https://twitter.com/barronstechblog/status/841289243737632769
RKLouie1;2017-03-13 14:04;0;0;"Arista Networks: Needham raises PT to $150, reiterates Buy rating; containerization sets $ ANET far apart from $ CSCO http:// blogs.barrons.com/techtraderdail y/2017/03/13/aristas-containers-this-is-a-big-big-deal-says-needham/ …";;;;"841288909753466880";https://twitter.com/RKLouie1/status/841288909753466880
CyborgQuant;2017-03-13 14:00;0;0;"Premarket most active stocks: $ CSX , $ INTC , $ FATE , $ MSFT , $ FNSR , $ AAPL , $ NVDA , $ AUPH , $ ASML , $ CSCO";;;;"841287738854916099";https://twitter.com/CyborgQuant/status/841287738854916099
TrustedStocks;2017-03-13 13:47;0;0;"ALERT: New Social signal created on $ CSCO - Buy at 34.25 - Time: 13:46 - Strength: 6. Powered by http:// t.trustedmarkets.com/s2";;;;"841284531244154882";https://twitter.com/TrustedStocks/status/841284531244154882
networking_eqpt;2017-03-13 13:40;0;0;"#Cisco Stock Has Soared 45%, With Plenty of Upside Left. Read more: http:// owler.us/acnVRq $ CSCO";;;#Cisco;"841282835705081856";https://twitter.com/networking_eqpt/status/841282835705081856
finzine;2017-03-13 13:35;0;0;"$ CSCO VZ Is Optimistic about Its MVNO Agreement with Comcast, Charter http:// marketrealist.com/2017/03/vz-is- optimistic-about-its-mvno-agreement-with-comcast-charter/ …";;;;"841281689146015748";https://twitter.com/finzine/status/841281689146015748
networking_eqpt;2017-03-13 13:30;0;0;"Superior Essex Reaffirms Its Commitment to #Cisco 's Digital Building Framework. Read more: http:// owler.us/acnVE0 $ CSCO";;;#Cisco;"841280193515872257";https://twitter.com/networking_eqpt/status/841280193515872257
alexandriatech;2017-03-13 13:30;0;0;"Worst #sentiment for #SP1500 #stocks at market open: $ GS $ LAMR $ CSCO $ NTAP $ PFE (2017/03/13) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"841280189439066116";https://twitter.com/alexandriatech/status/841280189439066116
Alexability;2017-03-13 13:30;0;0;"Worst sentiment for SP1500 stocks at market open: $ GS $ LAMR $ CSCO $ NTAP $ PFE (2017/03/13) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"841280187262205953";https://twitter.com/Alexability/status/841280187262205953
networking_eqpt;2017-03-13 13:18;0;0;"#Cisco Stock Has Soared 45%, With Plenty of Upside Left. Read more: http:// owler.us/acnVuL $ CSCO";;;#Cisco;"841277239933063169";https://twitter.com/networking_eqpt/status/841277239933063169
tzack16;2017-03-13 13:05;4;0;"What Cisco's $3.7B Splurge For AppDynamics Means For Tech's Other Unicorns http:// buff.ly/2mAMMe2 $ CSCO #AppDynamics pic.twitter.com/6dTWIXfJOJ";;;#AppDynamics;"841273906069684225";https://twitter.com/tzack16/status/841273906069684225
zackcapp;2017-03-13 13:00;1;0;"What Cisco's $3.7B Splurge For AppDynamics Means For Tech's Other Unicorns http:// buff.ly/2mAKH1v $ CSCO #AppDynamics pic.twitter.com/0YvEIsBpr9";;;#AppDynamics;"841272769451032576";https://twitter.com/zackcapp/status/841272769451032576
fgusequity;2017-03-13 12:49;0;0;"$ CSCO http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/JgR82ODL6C";;;#trading #stocks;"841269888249450496";https://twitter.com/fgusequity/status/841269888249450496
StockWebTrading;2017-03-13 12:25;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ DJIA $ DIA";;;;"841264025359044613";https://twitter.com/StockWebTrading/status/841264025359044613
finzine;2017-03-13 12:07;0;0;"$ CSCO UBS and Cisco to Host Tech Talk on Cisco's IoT and Applications Strategy http:// finance.yahoo.com/news/ubs-cisco -host-tech-talk-120000552.html …";;;;"841259353319575553";https://twitter.com/finzine/status/841259353319575553
Allstocknews;2017-03-13 12:01;0;0;"$ CSCO Cisco - UBS and Cisco to Host Tech Talk on Cisco's IoT and Applications Strategy From our Stock News Alerts App";;;;"841257895379521536";https://twitter.com/Allstocknews/status/841257895379521536
Allstocknews;2017-03-13 12:01;0;0;"$ CSCO Cisco - UBS and Cisco to Host Tech Talk on Cisco’s IoT and Applications Strategy From our Stock News Alerts App";;;;"841257798587543552";https://twitter.com/Allstocknews/status/841257798587543552
stockboardinc;2017-03-13 12:00;0;0;"$ CSCO UBS and Cisco to Host Tech Talk on Cisco's IoT and Applications Strategy... - http:// sbml.co/44017cba";;;;"841257681365172225";https://twitter.com/stockboardinc/status/841257681365172225
TradeWithSuper;2017-03-13 11:32;0;0;"Benzinga: Wall Street's M&A Chatter From March 10-12 https:// benzinga.com/z/9162383 $ BP $ XOM $ CLVS $ CSCO $ INCY $ GILD $ PANW $ IBM";;;;"841250495335411714";https://twitter.com/TradeWithSuper/status/841250495335411714
SPNewsAnalysis;2017-03-13 11:22;0;0;"Cisco Systems, Inc. $ CSCO Rating Increased to Hold at Vetr Inc. http:// ift.tt/2lSOhas";;;;"841248018624045057";https://twitter.com/SPNewsAnalysis/status/841248018624045057
Benzinga;2017-03-13 11:15;4;0;"Wall Street's M&A Chatter From March 10-12 https:// benzinga.com/z/9162383 $ BP $ XOM $ CLVS $ CSCO $ INCY $ GILD $ PANW $ IBM";;;;"841246213483696129";https://twitter.com/Benzinga/status/841246213483696129
CFingraphs;2017-03-13 10:34;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/VOL1QCUmtn";;;#Cisco #Stocks;"841235890949218304";https://twitter.com/CFingraphs/status/841235890949218304
networking_eqpt;2017-03-13 10:26;0;0;"EOD Risers: Chevron Corporation, #Cisco Systems, Inc., E I Du Pont De Nemours And Co, Gener... Read more: http:// owler.us/acnQ7W $ CSCO";;;#Cisco;"841234032000036864";https://twitter.com/networking_eqpt/status/841234032000036864
networking_eqpt;2017-03-13 10:16;0;0;"HPE steps up threats to Lenovo, #Cisco with Nimble Storage deal (+ video). Read more: http:// owler.us/acnQ2m $ CSCO";;;#Cisco;"841231391283064832";https://twitter.com/networking_eqpt/status/841231391283064832
dailypoliticaln;2017-03-13 10:07;0;0;"Private Advisor Group LLC Raises Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2nl96IL";;;;"841229230121877504";https://twitter.com/dailypoliticaln/status/841229230121877504
WatchlistN;2017-03-13 10:03;0;0;"Van Den Berg Management I Inc. Has $782,000 Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PuPNf";;;;"841228321211994112";https://twitter.com/WatchlistN/status/841228321211994112
dailypoliticaln;2017-03-13 10:03;0;0;"Private Advisor Group LLC Raises Position in Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=980070";;;;"841228125644152832";https://twitter.com/dailypoliticaln/status/841228125644152832
DozenStocks;2017-03-13 10:01;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"841227587015729153";https://twitter.com/DozenStocks/status/841227587015729153
WKRBNews;2017-03-13 10:00;0;0;"Coldstream Capital Management Inc. Reduces Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2mBq7hH";;;;"841227517088419842";https://twitter.com/WKRBNews/status/841227517088419842
TickerReport;2017-03-13 09:54;0;0;"Cisco Systems, Inc. $ CSCO Stake Increased by Commonwealth of Pennsylvania Public School Empls Retrmt SYS http:// zpr.io/PuPYJ";;;;"841225835759702018";https://twitter.com/TickerReport/status/841225835759702018
WKRBNews;2017-03-13 09:54;0;0;"Coldstream Capital Management Inc. Reduces Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PuPYi";;;;"841225833423482880";https://twitter.com/WKRBNews/status/841225833423482880
TickerReport;2017-03-13 09:53;0;0;"Cisco Systems, Inc. $ CSCO Stake Increased by Commonwealth of Pennsylvania Public School Empls Retrmt SYS http:// ift.tt/2mCPa5J";;;;"841225604783579136";https://twitter.com/TickerReport/status/841225604783579136
networking_eqpt;2017-03-13 09:10;0;0;"Actively Exploited Struts Flaw Affects #Cisco Products. Read more: http:// owler.us/acnQwj $ CSCO";;;#Cisco;"841214771139493890";https://twitter.com/networking_eqpt/status/841214771139493890
networking_eqpt;2017-03-13 09:06;0;0;"#Cisco Umbrella WLAN - Your First Line of Defense on Enterprise Network. Read Blog: http:// owler.us/acnQtt $ CSCO";;;#Cisco;"841213839211356160";https://twitter.com/networking_eqpt/status/841213839211356160
networking_eqpt;2017-03-13 09:05;0;0;"#Cisco bought his first company for $74m. His second might be worth more. Read more: http:// owler.us/acnQtC $ CSCO";;;#Cisco;"841213683799801856";https://twitter.com/networking_eqpt/status/841213683799801856
networking_eqpt;2017-03-13 09:05;0;0;"#Cisco : What to Look for in an NFV Deployment and Orchestration Solution. Read more: http:// owler.us/acnQts $ CSCO";;;#Cisco;"841213528350453760";https://twitter.com/networking_eqpt/status/841213528350453760
networking_eqpt;2017-03-13 09:04;0;0;"#Cisco Live Melbourne and more!. Read Blog: http:// owler.us/acnQtu $ CSCO";;;#Cisco;"841213373006020608";https://twitter.com/networking_eqpt/status/841213373006020608
Top_Dow_Stocks;2017-03-13 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"841187718403055616";https://twitter.com/Top_Dow_Stocks/status/841187718403055616
VetrRatings;2017-03-13 06:46;0;0;"9 users on Vetr are bearish on Cisco Systems, Inc., indicating a SELL Rating (2.5 stars) for $ CSCO http:// bit.ly/1GlVG6u";;;;"841178624145424386";https://twitter.com/VetrRatings/status/841178624145424386
LasVegasTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168241519124480";https://twitter.com/LasVegasTrend/status/841168241519124480
SanDiegoTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168240999047169";https://twitter.com/SanDiegoTrend/status/841168240999047169
JenniferPahlavi;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168238151110656";https://twitter.com/JenniferPahlavi/status/841168238151110656
bostontrending;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168238146908160";https://twitter.com/bostontrending/status/841168238146908160
SanAntonioTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168238025293824";https://twitter.com/SanAntonioTrend/status/841168238025293824
Dallas_Trending;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237677203456";https://twitter.com/Dallas_Trending/status/841168237677203456
LAtrend90210;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237610037248";https://twitter.com/LAtrend90210/status/841168237610037248
PhoenixTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237370986500";https://twitter.com/PhoenixTrend/status/841168237370986500
HoustonTrend713;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237366771712";https://twitter.com/HoustonTrend713/status/841168237366771712
MiamiTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237324845057";https://twitter.com/MiamiTrend/status/841168237324845057
DenverTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237324845056";https://twitter.com/DenverTrend/status/841168237324845056
ChicagoTrend;2017-03-13 06:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841168237316460546";https://twitter.com/ChicagoTrend/status/841168237316460546
