username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
goldrush201617;2016-10-14 22:31;0;0;"XLU First Majestic Silver Corp. EOD Data Read More --> http:// dlvr.it/MSKS0Q $ XLU $ VNQ $ DIS #tradeideas";;;#tradeideas;"787058290563756032";https://twitter.com/goldrush201617/status/787058290563756032
chartsmarter;2016-10-14 22:25;0;2;"ChartSmarter Monday Game Plan: http://www. chartsmarter.com/2016/10/14/cha rtsmarter-monday-game-plan-101716/ … "discretionary remains a concern" $ XRT $ NKE $ DIS $ MCD $ HD $ SBUX $ F $ GM $ NFLX pic.twitter.com/TkpGSf0y7y";;;;"787056752445579264";https://twitter.com/chartsmarter/status/787056752445579264
movies_ent;2016-10-14 22:00;0;0;"#Disney , Dole Foods team on co-branded fresh produce aimed at kids. Read more: http:// owler.us/abIBMs $ DIS";;;#Disney;"787050483017916416";https://twitter.com/movies_ent/status/787050483017916416
LloydCreekStock;2016-10-14 21:45;0;0;"$ DIS Salesforce Won't Pursue Bid for Twitter http:// ift.tt/2dq61nA";;;;"787046573368832001";https://twitter.com/LloydCreekStock/status/787046573368832001
movies_ent;2016-10-14 21:42;0;0;"#Disney , Dole Foods team on co-branded fresh produce aimed at kids. Read more: http:// owler.us/abIBFv $ DIS";;;#Disney;"787045977135779840";https://twitter.com/movies_ent/status/787045977135779840
movies_ent;2016-10-14 21:42;0;0;"#Disney , Dole Foods team on co-branded fresh produce aimed at kids. Read more: http:// owler.us/abIBFw $ DIS";;;#Disney;"787045821837479937";https://twitter.com/movies_ent/status/787045821837479937
Startedwmouse;2016-10-14 21:09;0;1;"ICYMI: Is Rivers of Light Delayed Until 2017?; DINOSAUR Refurbishment Extended a Month Longer #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/is-riv ers-of-light-delayed-until-may.html?spref=tw …";;;#Disney;"787037564624592896";https://twitter.com/Startedwmouse/status/787037564624592896
newswithvalue;2016-10-14 20:47;0;0;"$ CRM $ TWTR $ MSFT $ DIS $ T : Here’s Who May Want Twitter Now That Salesforce Says it Doesn’t: http://www. StockNewsWires.com/2016/10/14/crm -twtr-msft-dis-t-heres-who-may-want-twitter-now-that-salesforce-says-it-doesnt/ …";;;;"787031987039137792";https://twitter.com/newswithvalue/status/787031987039137792
thepeople4stoc1;2016-10-14 20:46;0;0;"BBEPQ Concordia International Corp. Short Sales Read More --> http:// dlvr.it/MSJHZL $ BBEPQ $ DIS $ MEG.TO #stockmarket";;;#stockmarket;"787031881548124160";https://twitter.com/thepeople4stoc1/status/787031881548124160
chiumeister;2016-10-14 20:43;0;0;"@CNBC Note to Kelly Evans: The $190K $ DIS Fairy Tale AfterHours Cinderella Castle @DisneyWeddings is actually cheaper than one at the Plaza";;@CNBC @DisneyWeddings;;"787031062975225856";https://twitter.com/chiumeister/status/787031062975225856
bullriders1;2016-10-14 20:33;0;0;"$ DIS $91.44 bottom-bounce 90.52 http:// variety.com/2016/biz/news/ marvel-victoria-alonso-vr-creators-violence-1201889323/ …";;;;"787028694732722176";https://twitter.com/bullriders1/status/787028694732722176
TheLoyalTen;2016-10-14 20:32;0;0;"Yep, $ DIS says @realDonaldTrump molested both girls in movie #Frozen Unreal! And The Horse.";;@realDonaldTrump;#Frozen;"787028245891776512";https://twitter.com/TheLoyalTen/status/787028245891776512
Drugdoctor2014;2016-10-14 20:29;1;0;"$ TWTR But-they were offered $24 per share according to rumors, and held out for $29 - so at $16.80 - stock is screaming buy! $ DIS $ CRM $ GOOG";;;;"787027586253750272";https://twitter.com/Drugdoctor2014/status/787027586253750272
movies_ent;2016-10-14 20:26;0;0;"Orlando judge tosses #Disney IT outsourcing lawsuit. Read more: http:// owler.us/abIBa8 $ DIS";;;#Disney;"787026711170850816";https://twitter.com/movies_ent/status/787026711170850816
NewsToDesk;2016-10-14 20:24;0;0;"$ DIS : Disney, Dole Foods team on co-branded fresh produce aimed at kids: http://www. StockNewsWires.com/2016/10/14/dis -disney-dole-foods-team-on-co-branded-fresh-produce-aimed-at-kids/ …";;;;"787026202213093377";https://twitter.com/NewsToDesk/status/787026202213093377
movies_ent;2016-10-14 20:09;0;0;"#Disney and Dole to Launch New Co-Branded Produce Assortment Featuring Iconic Characters. Read more: http:// owler.us/abIAT9 $ DIS";;;#Disney;"787022515063300096";https://twitter.com/movies_ent/status/787022515063300096
movies_ent;2016-10-14 20:08;0;0;"#Disney and Dole to Launch New Co-Branded Produce Assortment Featuring Iconic Characters. Read more: http:// owler.us/abIAT8 $ DIS";;;#Disney;"787022359714680832";https://twitter.com/movies_ent/status/787022359714680832
movies_ent;2016-10-14 20:08;0;0;"#Disney Stock Higher, Launching Dole Food Co-Branded Produce Line. Read more: http:// owler.us/abIAT7 $ DIS";;;#Disney;"787022204349263872";https://twitter.com/movies_ent/status/787022204349263872
movies_ent;2016-10-14 19:57;0;0;"#Disney , Dole Using Star Wars To Make Fruit Cool. Read more: http:// owler.us/abIAI8 $ DIS";;;#Disney;"787019406538780673";https://twitter.com/movies_ent/status/787019406538780673
IamKaleighsmom;2016-10-14 19:47;0;0;"$ DIS why are you not over $100 yet? It's busy here!! pic.twitter.com/AyCitSjeDU";;;;"787016982004584452";https://twitter.com/IamKaleighsmom/status/787016982004584452
DinoPerlman;2016-10-14 19:42;1;0;"$ TWTR negativity talk is off the charts here's the buy point. FB Softbank & others are much more likely, $ DIS could never have bought anyway";;;;"787015806089433088";https://twitter.com/DinoPerlman/status/787015806089433088
Drugdoctor2014;2016-10-14 19:41;0;2;"$ KAYS .09 - Marijuana Chain up 22% today! $ TRTC $ AAPL $ GOOG $ AMZN $ XXII $ AMMJ $ ACAN $ CCAN $ CGRW $ CBDS $ CARA $ CLSH $ CODI $ CVSI $ DIGP $ DIS $ VZ pic.twitter.com/qFcvSYU7jn";;;;"787015616813228032";https://twitter.com/Drugdoctor2014/status/787015616813228032
shonkori;2016-10-14 19:41;0;0;"$ CRM doesn't want 2lose2 $ MSFT again - they, along with $ DIS , $ VZ , $ TWX , $ VIAB , are still in play. Getting more attractive w/ each headline https:// twitter.com/CNBCClosingBel l/status/787013024557232128 …";;;;"787015486374543364";https://twitter.com/shonkori/status/787015486374543364
Reign_Maker;2016-10-14 19:35;1;1;"@jimcramer couldn't a $ GOOG $ DIS or $ MSFT see the Q before it's released to the public? I think buyout on Monday at $23 $ TWTR";;@jimcramer;;"787014095870439426";https://twitter.com/Reign_Maker/status/787014095870439426
Drugdoctor2014;2016-10-14 19:24;0;1;"$ KAYS .09 - Marijuana Chain up 22% today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/Hg1xJ6XIaO";;;;"787011230611439616";https://twitter.com/Drugdoctor2014/status/787011230611439616
Drugdoctor2014;2016-10-14 18:50;1;2;"$ ARLZ $4.82 It's a fact - Zacks values at $11 $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG $ VZ pic.twitter.com/B5oPaWJ8cI";;;;"787002725871525888";https://twitter.com/Drugdoctor2014/status/787002725871525888
Drugdoctor2014;2016-10-14 18:49;1;2;"$ ARLZ $4.82 - Buying a pre FDA approval prices here. $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG $ VZ pic.twitter.com/G5cM0LVKE5";;;;"787002331640557568";https://twitter.com/Drugdoctor2014/status/787002331640557568
movies_ent;2016-10-14 18:48;0;0;"Dole Slapping #Disney Branding On Fresh Produce Line Aimed At Kids. Read more: http:// owler.us/abIzSO $ DIS";;;#Disney;"787002157656444928";https://twitter.com/movies_ent/status/787002157656444928
stockguy22;2016-10-14 18:48;3;2;"what about $ SFTBY #Softbank for $ TWTR just a rumor this a/m ? or to cushion the no - $ CRM deal ? hmm-big drop from rumormania $ GOOGL $ DIS";;;#Softbank;"787002153080541184";https://twitter.com/stockguy22/status/787002153080541184
LloydCreekStock;2016-10-14 18:34;0;1;"$ DIS Disney, Dole Using Star Wars To Make Fruit Cool http:// ift.tt/2dpKRpx";;;;"786998631299739648";https://twitter.com/LloydCreekStock/status/786998631299739648
Drugdoctor2014;2016-10-14 18:30;3;6;"$ KAYS red hot Marijuana Chain Stores - soaring today $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG $ VZ pic.twitter.com/GaHtA2UcDb";;;;"786997697458896896";https://twitter.com/Drugdoctor2014/status/786997697458896896
Drugdoctor2014;2016-10-14 18:18;4;6;"$ TWTR - Big mistake to sell twitter below $17 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG";;;;"786994629963030528";https://twitter.com/Drugdoctor2014/status/786994629963030528
Drugdoctor2014;2016-10-14 18:10;6;7;"$ TWTR - $16.55 - wow- next week new bidders! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG";;;;"786992629317791744";https://twitter.com/Drugdoctor2014/status/786992629317791744
Drugdoctor2014;2016-10-14 18:05;4;5;"$ TWTR -High VOLUME PANIC SELLING time to buy! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG";;;;"786991453595701249";https://twitter.com/Drugdoctor2014/status/786991453595701249
finzine;2016-10-14 17:39;0;0;"$ DIS Twitter shares tank as Salesforce reported to be out of the bidding process http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=29B7EFFE-3B64-462F-862F-D912BD523ADA&siteid=yhoof2 …";;;;"786984772681687041";https://twitter.com/finzine/status/786984772681687041
QTRResearch;2016-10-14 17:32;0;2;"Recall, Faber mentioned the other day that other bidders aside from those mentioned ($CRM, $ DIS and the likes) still out there $ TWTR";;;;"786982985111248896";https://twitter.com/QTRResearch/status/786982985111248896
StockNewsWires;2016-10-14 17:32;0;0;"$ DIS : Disney (DIS) Stock Higher, Launching Dole Food Co-Branded …: http://www. StockNewsWires.com/2016/10/14/dis -disney-dis-stock-higher-launching-dole-food-co-branded/ …";;;;"786982921412440064";https://twitter.com/StockNewsWires/status/786982921412440064
MarineOneJacob;2016-10-14 17:26;3;1;"As I reported last month: NO ONE WILL BUY TWITTER. $ CRM $ GOOG $ AAPL $ DIS $ TWTR";;;;"786981549036150785";https://twitter.com/MarineOneJacob/status/786981549036150785
KN2814;2016-10-14 17:10;2;0;"It's opex Fri. Is there no buyout rumor from David Faber? Or is that reserved for Oct. 21st? https:// twitter.com/bidsldN2814/st atus/779325341122703360 … $ twtr $ crm $ goog $ dis";;;;"786977484034019328";https://twitter.com/KN2814/status/786977484034019328
passthepuck;2016-10-14 17:07;3;2;"Macquarie Raises @Sprint Corp. Price Target to $8.00! - http:// goo.gl/alerts/9angE $ S $ GOOGL $ QQQ $ VOX $ MSFT $ BBRY $ HPNN $ DIS $ DISH $ GE $ GM";;@Sprint;;"786976638684635136";https://twitter.com/passthepuck/status/786976638684635136
passthepuck;2016-10-14 17:05;3;2;"@Sprint enters the SD-WAN Services Race! - http:// goo.gl/alerts/bMOHw $ S $ QQQ $ MSFT $ APPL $ GE $ GM $ HPNN $ BBRY $ DISH $ DIS";;@Sprint;;"786976230033592320";https://twitter.com/passthepuck/status/786976230033592320
movies_ent;2016-10-14 17:02;0;0;"#Disney , Dole Food strike marketing deal on fresh produce. Read more: http:// owler.us/abIyoB $ DIS";;;#Disney;"786975584144334848";https://twitter.com/movies_ent/status/786975584144334848
movies_ent;2016-10-14 16:43;0;0;"Dole, #Disney partner to offer co-branded fresh produce. Read more: http:// owler.us/abIx5E $ DIS";;;#Disney;"786970766134812672";https://twitter.com/movies_ent/status/786970766134812672
creativintllct;2016-10-14 16:40;3;5;"@jack smartest move it can make considering they've been by $ CRM , $ DIS , $ MSFT , & $ GOOG for a possible acquisition";;@jack;;"786969874178437120";https://twitter.com/creativintllct/status/786969874178437120
DayTradeScalps;2016-10-14 16:36;0;1;"$ DIS (Walt Disney Co) - SELL: 9128 - Target: 9082.335 - https:// uk.finance.yahoo.com/q?s=DIS";;;;"786969013012213760";https://twitter.com/DayTradeScalps/status/786969013012213760
movies_ent;2016-10-14 16:33;0;0;"Somerville Kurt F Has $221,000 Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abIxV3 $ DIS";;;#Disney;"786968124985704448";https://twitter.com/movies_ent/status/786968124985704448
MarketCurrents;2016-10-14 16:19;0;1;"Dole to offer produce with some (Disney) character http:// seekingalpha.com/news/3214114-d ole-offer-produce-disney-character?source=feed_f … $ DIS";;;;"786964586155028480";https://twitter.com/MarketCurrents/status/786964586155028480
nachoswithsalsa;2016-10-14 16:13;0;3;"Sold 2 $ DIS Oct21 $91 short puts @.52";;@;;"786963063530401792";https://twitter.com/nachoswithsalsa/status/786963063530401792
stockrover;2016-10-14 16:00;0;0;"Disney & Dole partner up to get kids to eat more veggies. Dole will now use $ DIS characters in their branding #Dole http:// ow.ly/9QAm305bv1i";;;#Dole;"786959974207459328";https://twitter.com/stockrover/status/786959974207459328
activiststocks;2016-10-14 16:00;1;3;"$ TWTR : Sale Or Nothing http:// ow.ly/dxrc305bxEQ $ CRM $ DIS $ NFLX $ SQ";;;;"786959955173801984";https://twitter.com/activiststocks/status/786959955173801984
TradeWithSuper;2016-10-14 15:32;0;1;"Benzinga: Tom Brady's Return To Foxboro Is The Most Expensive NFL Ticket This Season http:// benzinga.com/z/8561425 $ DIS … pic.twitter.com/1oDfnWyiCW";;;;"786952740303953920";https://twitter.com/TradeWithSuper/status/786952740303953920
Benzinga;2016-10-14 15:30;4;1;"Tom Brady's Return To Foxboro Is The Most Expensive NFL Ticket This Season http:// benzinga.com/z/8561425 $ DIS @Ticket_IQ pic.twitter.com/nmQXh8woKr";;@Ticket_IQ;;"786952205592989697";https://twitter.com/Benzinga/status/786952205592989697
RichBTIG;2016-10-14 15:20;0;0;"#goodluckTV @ABC ’s @HowToGetAwayABC down 43% year-over-year last night $ DIS via @marcberman http:// programminginsider.com/network/foxs-p itch-abcs-notorious-sink-series-lows/ …";;@ABC @HowToGetAwayABC @marcberman;#goodluckTV;"786949834142060544";https://twitter.com/RichBTIG/status/786949834142060544
Macro_View;2016-10-14 15:18;4;2;"Don't fight the... #fed ? $ SPX $ SPY $ DIA $ AAPL $ BA $ AXP $ CAT $ XM $ DIS $ KO $ HD $ CVX $ GE $ JPM $ IBM $ JNJ $ PG $ MCD $ NKE $ NFLX $ AMZN $ FB $ GOOGL pic.twitter.com/wMi1cepssl";;;#fed;"786949278199603200";https://twitter.com/Macro_View/status/786949278199603200
MikerLloyd;2016-10-14 15:12;0;0;"without looking, what would you guess is the market cap of $ DIS ?";;;;"786947847937601536";https://twitter.com/MikerLloyd/status/786947847937601536
TickerReport;2016-10-14 15:09;0;0;"Stack Financial Management Inc Has $16,502,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2dpkaS7";;;;"786946930245009408";https://twitter.com/TickerReport/status/786946930245009408
dailypoliticaln;2016-10-14 15:05;0;0;"The Walt Disney Co. $ DIS Shares Bought by Ameriprise Financial Inc. http://www. dailypolitical.com/?p=736256";;;;"786946136955318272";https://twitter.com/dailypoliticaln/status/786946136955318272
Drugdoctor2014;2016-10-14 15:04;1;2;"$ KAYS .078 -Marijuana stocks rebounding NICE today $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR pic.twitter.com/VeIJWOMFPl";;;;"786945765830692864";https://twitter.com/Drugdoctor2014/status/786945765830692864
TickerReport;2016-10-14 15:02;0;0;"Stack Financial Management Inc Has $16,502,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/P6zyJ";;;;"786945202388869121";https://twitter.com/TickerReport/status/786945202388869121
TickerReport;2016-10-14 14:53;0;0;"Whitnell & Co. Increases Position in The Walt Disney Co. $ DIS http:// ift.tt/2dSM23R";;;;"786943027919069184";https://twitter.com/TickerReport/status/786943027919069184
EyesWideOpen_61;2016-10-14 14:51;0;1;"$ eros is the Indian equivalent of $ dis and $ nflx combined. 41% mkt share in Bollywood box office and 49 million streaming customers $ baba";;;;"786942565979336704";https://twitter.com/EyesWideOpen_61/status/786942565979336704
TickerReport;2016-10-14 14:51;0;0;"Whitnell & Co. Increases Position in The Walt Disney Co. $ DIS http:// zpr.io/P6zhR";;;;"786942468948422656";https://twitter.com/TickerReport/status/786942468948422656
SEEKINGALPHA_FS;2016-10-14 14:46;0;1;"Quarterly Review Of DivGro: Q3 2016 http:// seekingalpha.com/article/401214 5-quarterly-review-divgro-q3-2016?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ AVA $ BBL $ CAT $ CB $ CMI $ CSCO $ CVX $ D $ DE $ DIS $ DLR";;;#APPLE;"786941208593506304";https://twitter.com/SEEKINGALPHA_FS/status/786941208593506304
SeekingAlpha;2016-10-14 14:46;0;0;"Quarterly Review Of DivGro: Q3 2016 http:// seekingalpha.com/article/401214 5-quarterly-review-divgro-q3-2016?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ AVA $ BBL $ CAT $ CB $ CMI $ CSCO $ CVX $ D $ DE $ DIS $ DLR";;;#APPLE;"786941205560963072";https://twitter.com/SeekingAlpha/status/786941205560963072
Drugdoctor2014;2016-10-14 14:44;3;6;"$ MVES soaring +27% The Movie Studio, Inc $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG $ GLD pic.twitter.com/4Z4ZLFviaB";;;;"786940705952395265";https://twitter.com/Drugdoctor2014/status/786940705952395265
Drugdoctor2014;2016-10-14 14:39;2;5;"$ ARLZ $4.85 moving now- Zack's rated $11 - True $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ AAPL $ GOOG $ AMZN $ WMT $ DIS pic.twitter.com/rBVEl5ytTv";;;;"786939530037329920";https://twitter.com/Drugdoctor2014/status/786939530037329920
finzine;2016-10-14 14:39;0;0;"$ DIS Interview: 'Queen of Katwe' director Mira Nair http://www. ft.com/cms/s/cbfd3956 -8f02-11e6-a72e-b428cb934b78,s01=1.html …";;;;"786939488534536196";https://twitter.com/finzine/status/786939488534536196
Drugdoctor2014;2016-10-14 14:28;1;5;"$ ARLZ $4.80 -BELOW FDA APPROVAL price? 300 MILLION DOLLAR DRUGS? True $ AMZN $ WMT $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/OpgoHGweE7";;;;"786936683262517248";https://twitter.com/Drugdoctor2014/status/786936683262517248
SweetPlatform;2016-10-14 13:54;0;0;"DIS Top news - Oct 14th, 2016 $ DIS http:// https:// goo.gl/LK4o0A";;;;"786928191617245184";https://twitter.com/SweetPlatform/status/786928191617245184
Drugdoctor2014;2016-10-14 13:43;1;3;"$ KAYS - Marijuana chain stores red hot today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/RR40WXTXpD";;;;"786925501621399552";https://twitter.com/Drugdoctor2014/status/786925501621399552
Wexboy_Value;2016-10-14 13:34;1;0;"For a Clue to Disney’s View of The Future, Look at The Startups It Aids... https://www. bloomberg.com/news/articles/ 2016-10-13/for-a-clue-to-disney-s-view-of-future-look-at-startups-it-aids … $ DIS";;;;"786923185979662336";https://twitter.com/Wexboy_Value/status/786923185979662336
Drugdoctor2014;2016-10-14 13:26;1;3;"$ MVES Low Float - The Movie Studio, inc -Nice $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/pAtRMSh1vm";;;;"786921032011616257";https://twitter.com/Drugdoctor2014/status/786921032011616257
Lin_ling_88;2016-10-14 13:12;0;1;"Disney, Dole Food to offer co-branded fresh produce $ DIS http:// finance.yahoo.com/news/disney-do le-food-offer-co-100002592.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANmcDYwdG41YzAxbWRzBGcDZFhWcFpEeHVjejVsTXpabFltSTJaQzFoWTJFMUxUTmxZVFV0WVdSallpMWhabUZpWWpNNE9XTTJZVFk4Wm1sbGJHUStaR2x6BGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwMwBHJlZ2lvbgNVUwRzeW1ib2wDRElT?.tsrc=applewf …";;;;"786917721871093760";https://twitter.com/Lin_ling_88/status/786917721871093760
CFingraphs;2016-10-14 13:11;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/3X1qR8JHxU";;;#Disney #Stocks;"786917357717454848";https://twitter.com/CFingraphs/status/786917357717454848
newswelldone;2016-10-14 13:07;0;0;"$ DIS $ HAS : Your new favorite ‘Star Wars’ character is a droid (again): http://www. StockNewsWires.com/2016/10/14/dis -has-your-new-favorite-star-wars-character-is-a-droid-again/ …";;;;"786916230305353728";https://twitter.com/newswelldone/status/786916230305353728
SAlphaTech;2016-10-14 13:00;0;0;"The 7 Options For Twitter http:// seekingalpha.com/article/401185 8-7-options-twitter?source=feed_tags … $ CRM $ DIS $ FB $ MSFT $ ORCL $ TWTR";;;;"786914467414171648";https://twitter.com/SAlphaTech/status/786914467414171648
movies_ent;2016-10-14 12:11;0;0;"BRIEF- #Disney and Dole Food to launch co-branded fresh produce. Read more: http:// owler.us/abItih $ DIS";;;#Disney;"786902221052973060";https://twitter.com/movies_ent/status/786902221052973060
LongTermTrading;2016-10-14 12:11;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"786902181832105984";https://twitter.com/LongTermTrading/status/786902181832105984
movies_ent;2016-10-14 12:10;0;0;"#Disney , Dole Food to offer co-branded fresh produce. Read more: http:// owler.us/abItib $ DIS";;;#Disney;"786902065599565824";https://twitter.com/movies_ent/status/786902065599565824
movies_ent;2016-10-14 12:10;0;0;"#Disney and Dole to Launch New Co-Branded Produce Assortment Featuring Iconic Disney, Pixar,... Read more: http:// owler.us/abItic $ DIS";;;#Disney;"786901910066302976";https://twitter.com/movies_ent/status/786901910066302976
headlneapp;2016-10-14 12:00;1;3;"Twitter Inc (TWTR) Has Become an Outright Gamble https:// scutify.com/articles/2016- 10-14-twitter-inc-twtr-has-become-an-outright-gamble … $ TWTR $ FB $ DIS $ GOOGL $ GOOG $ CRM #stocks pic.twitter.com/GmoDYorDmt";;;#stocks;"786899506650423298";https://twitter.com/headlneapp/status/786899506650423298
scutify;2016-10-14 12:00;1;2;"Twitter Inc (TWTR) Has Become an Outright Gamble https:// scutify.com/articles/2016- 10-14-twitter-inc-twtr-has-become-an-outright-gamble … $ TWTR $ FB $ DIS $ GOOGL $ GOOG $ CRM #stocks pic.twitter.com/T597AfvSc5";;;#stocks;"786899506428203009";https://twitter.com/scutify/status/786899506428203009
BareBullTrading;2016-10-14 11:19;0;0;"$ DIS $ DOLE http://www. businesswire.com/news/home/2016 1014005173/en/Disney-Dole-Launch-Co-Branded-Produce-Assortment-Featuring …";;;;"786889254823665664";https://twitter.com/BareBullTrading/status/786889254823665664
sagarch;2016-10-14 11:17;0;1;"I would think a takeover of Twitter by a more 'establishment' media house would be the answer. ( $ DIS (Disney) or $ GOOGL (Google) ) https:// twitter.com/chessninja/sta tus/786884287383662593 …";;;;"786888704065347584";https://twitter.com/sagarch/status/786888704065347584
getvolatility;2016-10-14 10:42;1;2;"Cheap call option upside: $ EA calls cheaper than 96% of history, $ DAL 95%, $ AAPL 95%, $ DIS 94%, $ GOOGL 93%, $ FB 93%, $ PCLN 92%";;;;"786879836694384640";https://twitter.com/getvolatility/status/786879836694384640
