username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deepxdive;2017-08-11 19:04;0;0;"$ PG Procter & Gamble Co. PG-US Earnings Analysis 2017 By the Numbers August 9, 2017 https:// online.capitalcube.com/#!/stock/US/ex change/PG/Earningsreleaseaol … pic.twitter.com/Z6Fz3v93ao";;;#;"896084917439811584";https://twitter.com/deepxdive/status/896084917439811584
MC_OptionTrades;2017-08-11 18:19;0;0;"$ PG 15-Sep-17 ATM Implied Vol Falls 0.0% to 12.7. Straddle Implies a Move of ±3.1% http:// tinyurl.com/yaa8fauc";;;;"896073616919453697";https://twitter.com/MC_OptionTrades/status/896073616919453697
Valuentum;2017-08-11 18:16;0;0;"Our reports on stocks in the household products industry https://www. valuentum.com/articles/20110 910_1 … $ CHD $ CL $ CLX $ ENR $ KMB $ HELE $ JNJ $ LBY $ PG";;;;"896072794483511296";https://twitter.com/Valuentum/status/896072794483511296
MikePMcM;2017-08-11 18:08;0;0;"@HomeDepot (HD) : management’s focus is on the evolution of the customer experience. https:// seekingalpha.com/article/409806 4-home-depot-valuation-buying-opportunity?source=tweet … $ BLDR $ JNJ $ LOW $ PG $ HD";;@HomeDepot;;"896070784862441472";https://twitter.com/MikePMcM/status/896070784862441472
SPNewsAnalysis;2017-08-11 17:55;0;0;"Comparing Procter & Gamble Company $ The $ PG and Avon Products $ AVP http:// ift.tt/2vpU7mA";;;;"896067679764729856";https://twitter.com/SPNewsAnalysis/status/896067679764729856
storminvestor;2017-08-11 17:55;0;0;"Comparing Procter & Gamble Company $ The $ PG and Avon Products $ AVP http:// ift.tt/2uw4whY";;;;"896067582100361217";https://twitter.com/storminvestor/status/896067582100361217
accuratestimate;2017-08-11 17:51;0;0;"Home Depot Valuation: Buying Opportunity https:// seekingalpha.com/article/409806 4-home-depot-valuation-buying-opportunity?source=tweet … $ BLDR $ JNJ $ LOW $ PG $ HD";;;;"896066432865230848";https://twitter.com/accuratestimate/status/896066432865230848
Margare30926081;2017-08-11 17:34;0;0;"Sumitomo Life Insurance Company Increased By $1.10 Million Its Procter & Gamble Co Com $ PG Stake ...";;;;"896062389770113026";https://twitter.com/Margare30926081/status/896062389770113026
noritsunagirota;2017-08-11 17:12;0;0;"Farmers Trust Co Has Cut Its Procter And Gamble Co $ PG Position https:// santimes.com/farmers-trust- co-has-cut-its-procter-and-gamble-co-pg-position-blackrock-advisors-increased-greenhill-co-ghl-position/ …";;;;"896056867394277376";https://twitter.com/noritsunagirota/status/896056867394277376
finzine;2017-08-11 17:11;0;0;"$ PG Estee Lauder: No Deal For You? http:// finance.yahoo.com/r/7693d9a5-0b4 5-3d24-97e0-691702cc3093/estee-lauder-no-deal-for-you-1502470340 …";;;;"896056367932256256";https://twitter.com/finzine/status/896056367932256256
MariaDa18810214;2017-08-11 17:08;0;0;"Bremer Trust National Association Has Trimmed Procter & Gamble Co $ PG Holding By $675,444 ...";;;;"896055818843377664";https://twitter.com/MariaDa18810214/status/896055818843377664
positivebrands;2017-08-11 17:08;0;1;"Home Depot Valuation: Buying Opportunity https:// seekingalpha.com/article/409806 4-home-depot-valuation-buying-opportunity?source=feed_f … $ BLDR $ JNJ $ LOW $ PG $ HD";;;;"896055644817506306";https://twitter.com/positivebrands/status/896055644817506306
SeekingAlpha;2017-08-11 17:07;2;7;"Home Depot Valuation: Buying Opportunity https:// seekingalpha.com/article/409806 4-home-depot-valuation-buying-opportunity?source=feed_f … $ BLDR $ JNJ $ LOW $ PG $ HD";;;;"896055486935584769";https://twitter.com/SeekingAlpha/status/896055486935584769
storminvestor;2017-08-11 17:05;0;0;"Maple Capital Management Inc. Sells 1,372 Shares of Procter & Gamble Company $ The $ PG http:// ift.tt/2uxBIl2";;;;"896055095883833344";https://twitter.com/storminvestor/status/896055095883833344
ConsumerFeed;2017-08-11 17:03;0;0;"Procter & Gamble Company $ The $ PG Shares Sold by Maple Capital Management Inc. http:// ift.tt/2wBqw8f";;;;"896054456906694657";https://twitter.com/ConsumerFeed/status/896054456906694657
dakotafinancial;2017-08-11 17:03;0;0;"Procter & Gamble Company $ The $ PG Shares Sold by Maple Capital Management Inc. http:// ift.tt/2wBqw8f";;;;"896054452913709056";https://twitter.com/dakotafinancial/status/896054452913709056
SPNewsAnalysis;2017-08-11 17:01;0;0;"Maple Capital Management Inc. Sells 1,372 Shares of Procter & Gamble Company $ The $ PG http:// ift.tt/2vMlRTq";;;;"896053881443987457";https://twitter.com/SPNewsAnalysis/status/896053881443987457
midetimes;2017-08-11 17:00;0;0;"Maple Capital Management Inc. Sells 1,372 Shares of Procter & Gamble Company $ The $ PG http:// ift.tt/2vtIfyE";;;;"896053754520141824";https://twitter.com/midetimes/status/896053754520141824
Margare30926081;2017-08-11 17:00;0;0;"As Procter And Gamble Co $ PG Valuation Declined, Holder Bluemountain Capital Management Lowered Position ...";;;;"896053725382320128";https://twitter.com/Margare30926081/status/896053725382320128
WKRBNews;2017-08-11 16:59;0;0;"Maple Capital Management Inc. Sells 1,372 Shares of Procter & Gamble Company $ The $ PG http:// ift.tt/2vMU59o";;;;"896053401112281090";https://twitter.com/WKRBNews/status/896053401112281090
dailypoliticaln;2017-08-11 16:59;0;0;"Maple Capital Management Inc. Sells 1,372 Shares of Procter & Gamble Company $ The $ PG http:// ift.tt/2vMU59o";;;;"896053385954082816";https://twitter.com/dailypoliticaln/status/896053385954082816
ITRADEVOL;2017-08-11 16:57;0;1;"Find xtra YIELDS w/ Buy-Write Search $ GOOG : $ GOOG $ MSFT $ FB $ AMZN $ BABA $ JNJ $ WFC $ WMT $ SPY $ BAC $ T $ PG $ V $ CHL $ CVX https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"896053019950817280";https://twitter.com/ITRADEVOL/status/896053019950817280
finzine;2017-08-11 16:27;0;0;"$ PG Procter & Gamble takes calculated risk with 'The Talk' ad https:// finance.yahoo.com/news/procter-g amble-takes-calculated-risk-talk-ad-161722309.html …";;;;"896045320840392708";https://twitter.com/finzine/status/896045320840392708
noritsunagirota;2017-08-11 15:39;0;0;"Procter & Gamble $ PG Holder Ironwood Investment Counsel Raised Position by $329,616 as Share Price Declined ...";;;;"896033423390908416";https://twitter.com/noritsunagirota/status/896033423390908416
KirkSpano;2017-08-11 15:34;0;0;"Introducing 'Margin Of Safety Investing' By Kirk Spano https:// seekingalpha.com/article/408994 3-introducing-margin-safety-investing-kirk-spano?source=tweet … $ QQQ $ SPY $ GOOG $ AAPL $ TSLA $ NFLX $ JPM $ KO $ MO $ PG $ INTC";;;;"896032048359641088";https://twitter.com/KirkSpano/status/896032048359641088
KirkSpano;2017-08-11 15:29;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ KO $ VZ $ PG $ QQQ";;;;"896030916233105408";https://twitter.com/KirkSpano/status/896030916233105408
noritsunagirota;2017-08-11 15:25;0;0;"Stifel Financial Upped Procter And Gamble Co $ PG Holding https:// santimes.com/stifel-financi al-upped-procter-and-gamble-co-pg-holding-8-bullish-analysts-covering-dynegy-inc-dyn/ …";;;;"896029715743559681";https://twitter.com/noritsunagirota/status/896029715743559681
