username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-10-11 16:20;0;0;"DIAM Co. Ltd. Sells 8,252 Shares of Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1324133";;;;"785877869499191301";https://twitter.com/midetimes/status/785877869499191301
BoB2Trader;2016-10-11 15:38;0;0;"The Procter & Gamble Company declares $0.6695/share #quarterlydividend , in line with previous. #Yield 3.01% I'm LONG $ PG long-term hold.";;;#quarterlydividend #Yield;"785867150674259969";https://twitter.com/BoB2Trader/status/785867150674259969
ConsumerFeed;2016-10-11 15:26;0;0;"Procter & Gamble Co. announces quarterly dividend of $0.6695. Payable on 11/15/2016. 3.01% Yield. http:// ift.tt/2di16oS $ PG #PG";;;#PG;"785864195011186688";https://twitter.com/ConsumerFeed/status/785864195011186688
TV_TradingIdeas;2016-10-11 15:19;0;0;"Correction anticipated in PG !!! $ PG http://www. tradingview.com/chart/PG/WAyKy YcU-Correction-anticipated-in-PG/ …";;;;"785862359868846080";https://twitter.com/TV_TradingIdeas/status/785862359868846080
leahanneta;2016-10-11 15:16;0;0;"Volume Alert - PG 88.74 Procter & Gamble Company $ PG Hit a high today of 89.12 Closing the day 10:30 at 88.74 http:// investorshangout.com/post/view?id=4 106602 …";;;;"785861533834379264";https://twitter.com/leahanneta/status/785861533834379264
DayTradeScalps;2016-10-11 15:00;0;0;"$ PG (Procter and Gamble) - SELL at estimated spread price: 8870.47 and target close price: 8826.09265";;;;"785857643906727936";https://twitter.com/DayTradeScalps/status/785857643906727936
box_of_news;2016-10-11 14:59;0;0;"$ PG : New SEC Filing for PG: Form 8-K (No. 0000080424-16-000228): http:// stocknewsflow.com/80424_00000804 2416000228_0000080424-16-000228 … pic.twitter.com/ggh5Glx9uT";;;;"785857256432758785";https://twitter.com/box_of_news/status/785857256432758785
sec_filings;2016-10-11 14:53;0;0;"$ PG : PROCTER & GAMBLE Co filed a form 8-K http://www. jivedata.com/filings/PG/";;;;"785855848367071232";https://twitter.com/sec_filings/status/785855848367071232
Drugdoctor2014;2016-10-11 14:49;0;1;"$ MVES Movie Studio, Inc-ready to go? $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR $ GOOG pic.twitter.com/QtsNow72DG";;;;"785854846591262720";https://twitter.com/Drugdoctor2014/status/785854846591262720
Drugdoctor2014;2016-10-11 14:46;0;2;"$ ARLZ $5.18-Red hot after New Drug NEWS $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR $ GOOG pic.twitter.com/ENARAz4ug3";;;;"785854184797134848";https://twitter.com/Drugdoctor2014/status/785854184797134848
sec_filings;2016-10-11 14:45;0;0;"$ PG : PROCTER & GAMBLE Co filed a form 8-K http://www. jivedata.com/filings/PG/";;;;"785853752586698752";https://twitter.com/sec_filings/status/785853752586698752
Drugdoctor2014;2016-10-11 14:28;0;1;"$ TWTR - Finally Fundamentals Upgrade https:// search.yahoo.com/search?p=benzi nga&fr=uh3_finance_vert&fr2=p%3Afinvsrp%2Cm%3Asb … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX";;;;"785849650913898496";https://twitter.com/Drugdoctor2014/status/785849650913898496
SEEKINGALPHA_FS;2016-10-11 14:18;0;0;"The Procter & Gamble Company declares $0.6695 dividend http:// seekingalpha.com/news/3213355-p rocter-and-gamble-company-declares-0_6695-dividend?source=twitter_sa_factset … $ PG";;;;"785847105122213888";https://twitter.com/SEEKINGALPHA_FS/status/785847105122213888
MarketCurrents;2016-10-11 14:18;0;0;"The Procter & Gamble Company declares $0.6695 dividend http:// seekingalpha.com/news/3213355-p rocter-and-gamble-company-declares-0_6695-dividend?source=feed_f … $ PG";;;;"785847103520055296";https://twitter.com/MarketCurrents/status/785847103520055296
wlstcom;2016-10-11 14:05;0;0;"P&G Declares Quarterly Dividend $ PG http:// wlst.com http:// finance.yahoo.com/news/p-g-decla res-quarterly-dividend-135400584.html …";;;;"785843766083129347";https://twitter.com/wlstcom/status/785843766083129347
finzine;2016-10-11 14:05;0;0;"$ PG P&G Declares Quarterly Dividend http:// finance.yahoo.com/news/p-g-decla res-quarterly-dividend-135400584.html …";;;;"785843754670428163";https://twitter.com/finzine/status/785843754670428163
newswithvalue;2016-10-11 14:03;0;0;"$ PG : P&G Declares Quarterly Dividend: http://www. StockNewsWires.com/2016/10/11/pg- pg-declares-quarterly-dividend-2/ …";;;;"785843157917458432";https://twitter.com/newswithvalue/status/785843157917458432
ProcterGamble;2016-10-11 14:00;15;19;"We’re continuing to create value for P&G shareholders, declaring our next quarterly dividend today: http:// news.pg.com/press-release/ pg-corporate-announcements/pg-declares-quarterly-dividend-17 … $ PG pic.twitter.com/OYNr1rLRfO";;;;"785842521217859585";https://twitter.com/ProcterGamble/status/785842521217859585
SweetPlatform;2016-10-11 13:56;0;0;"PG Top news - Oct 11th, 2016 $ PG http:// https:// goo.gl/ZF5Zjp";;;;"785841573892354049";https://twitter.com/SweetPlatform/status/785841573892354049
ProcterGamble;2016-10-11 13:56;4;19;"We’re investing in innovation that delights consumers and builds categories. http://www. pginvestor.com / $ PG pic.twitter.com/cxCUXkcAFC";;;;"785841479994503168";https://twitter.com/ProcterGamble/status/785841479994503168
Drugdoctor2014;2016-10-11 13:47;0;0;"$ TWTR soaring! Faber Buyout Comment $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR $ GOOG";;;;"785839277884276736";https://twitter.com/Drugdoctor2014/status/785839277884276736
Drugdoctor2014;2016-10-11 13:42;0;1;"$ TRTC .42 and $ KAYS .085 Marijuana STOCKS GREEN NEW STORES NEWS... $ AMZN $ WMT $ TGT $ NVDA $ GLD $ EBAY $ AAPL $ DIS $ MRK $ PG $ JNJ $ FB $ TWTR $ GOOG pic.twitter.com/FW4j4QzX8k";;;;"785837863095136256";https://twitter.com/Drugdoctor2014/status/785837863095136256
Drugdoctor2014;2016-10-11 13:22;0;1;"$ KAYS Marijuana Stocks are RED HOT! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR $ GOOG pic.twitter.com/i13k8LZFh9";;;;"785833061703307268";https://twitter.com/Drugdoctor2014/status/785833061703307268
CFAMBAibk;2016-10-11 12:44;1;1;".. #AGM :r1 $ Pg $ yum $ csl $ mnst $ ciel $ rep #SELLSIDE ii Sector Confrncs:r0 jefr $ ibb ; $ ubs $ eido ; $ uob $ eem";;;#AGM #SELLSIDE;"785823333237620736";https://twitter.com/CFAMBAibk/status/785823333237620736
OptiontradinIQ;2016-10-11 10:20;1;4;"2016 Dogs of the Dow Update: $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ DJIA $ SPX $ SPY http://www. optionstradingiq.com/dogs-of-the-do w-2016/ …";;;;"785787105330987008";https://twitter.com/OptiontradinIQ/status/785787105330987008
PortfolioBuzz;2016-10-11 08:06;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/VpVu6SCL0Z";;;#SP500;"785753495299383296";https://twitter.com/PortfolioBuzz/status/785753495299383296
Drugdoctor2014;2016-10-11 06:50;1;2;"$ ARLZ $5.18-Zack's UPGRADED to $11 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR $ GOOG pic.twitter.com/vIQoi4pcgZ";;;;"785734331813670912";https://twitter.com/Drugdoctor2014/status/785734331813670912
stockfollower4u;2016-10-11 06:46;0;0;"JNK WisdomTree Japan Hedged Equity Fund 52Wk High Read More --> http:// dlvr.it/MR2QpV $ JNK $ PG $ BTE #pennystocks";;;#pennystocks;"785733187083337728";https://twitter.com/stockfollower4u/status/785733187083337728
FinSentS_SP500;2016-10-11 06:05;0;0;"$ PG :US Vetr Inc. Downgrades Procter & Gamble Co. (PG) to Hold #PROCTER & GAMBLE CO http:// tinyurl.com/jejysqg #SP500";;;#PROCTER #SP500;"785722933457059840";https://twitter.com/FinSentS_SP500/status/785722933457059840
KenFaulkenberry;2016-10-11 04:00;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/wkVWmzd1T2";;;;"785691636147728384";https://twitter.com/KenFaulkenberry/status/785691636147728384
Greg5thTrad;2016-10-11 02:36;1;3;"Money Flows: Buying on Weakness: Among stocks that were down Mon, these had the largest net INFLOWS of money: $ BMY $ PG $ WMT $ MU $ BSV top 5";;;;"785670342014406656";https://twitter.com/Greg5thTrad/status/785670342014406656
Speedee19;2016-10-11 02:26;0;0;"Been a beast above $85, seems over done. Recent sale transaction seemed to help. I like credit call trades here. $ PG";;;;"785667934131621892";https://twitter.com/Speedee19/status/785667934131621892
PortfolioBuzz;2016-10-11 01:49;0;1;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/nczDMcMvcD";;;#SP500;"785658581920120836";https://twitter.com/PortfolioBuzz/status/785658581920120836
bgadry;2016-10-11 01:29;0;1;"#AMas = #o feio d marido dela pg os trofeìs d hj:tb #Dessa : #BEYONCE :foda $ pg falta d talento: #NA MUSICA TEM MUITO DISSO";;;#AMas #o #Dessa #BEYONCE #NA;"785653583119261696";https://twitter.com/bgadry/status/785653583119261696
bgadry;2016-10-11 01:29;0;0;"#AMas = #o feio d marido dela pg os trofeìs d hj: #Dessa : #BEYONCE :foda $ pg falta d talento: #NA MUSICA TEM MUITO DISSO";;;#AMas #o #Dessa #BEYONCE #NA;"785653465230012416";https://twitter.com/bgadry/status/785653465230012416
