username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-09-12 23:36;1;0;"Tech Stocks Are Still Seriously Overvalued http:// seekingalpha.com/article/400573 5-tech-stocks-still-seriously-overvalued?source=feed_f … $ FB $ Z $ TWTR $ YELP $ MSFT $ XLK $ VGT $ TECL $ IYW $ ROM";;;;"775478145935814656";https://twitter.com/SeekingAlpha/status/775478145935814656
App_sw_;2016-09-12 23:26;0;0;"#Microsoft Rewards: Earn points for using Microsoft Edge. Read more: http:// owler.us/abAdzO $ MSFT";;;#Microsoft;"775475682340069376";https://twitter.com/App_sw_/status/775475682340069376
App_sw_;2016-09-12 23:25;0;0;"It's Good That #Microsoft Didn't Acquire Slack. Read more: http:// owler.us/abAdvZ $ MSFT";;;#Microsoft;"775475371638525952";https://twitter.com/App_sw_/status/775475371638525952
JenniferPahlavi;2016-09-12 23:21;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775474352888381440";https://twitter.com/JenniferPahlavi/status/775474352888381440
TradingGuru;2016-09-12 23:20;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @19:20. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@19;;"775474189126004736";https://twitter.com/TradingGuru/status/775474189126004736
App_sw_;2016-09-12 23:19;0;0;"#Microsoft will actually pay you to use its newest web browser (). Read more: http:// owler.us/abAdv2 $ MSFT";;;#Microsoft;"775473973496651776";https://twitter.com/App_sw_/status/775473973496651776
CharlesNance415;2016-09-12 23:16;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775473239313309696";https://twitter.com/CharlesNance415/status/775473239313309696
AmyDaniel212;2016-09-12 23:11;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"775471841309851648";https://twitter.com/AmyDaniel212/status/775471841309851648
TradingGuru;2016-09-12 23:02;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @18:59. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@18;;"775469739808264192";https://twitter.com/TradingGuru/status/775469739808264192
App_sw_;2016-09-12 22:59;0;0;"Sarcos Robotics raises $10.5M from #Microsoft , Caterpillar and GE for heavy-duty robotics t... Read more: http:// owler.us/abAdmB $ MSFT";;;#Microsoft;"775468845578412032";https://twitter.com/App_sw_/status/775468845578412032
FinSentS_NASDAQ;2016-09-12 22:59;0;0;"$ MSFT :US Microsoft to end Lumia smartphone series in December 2016: Report #MICROSOFT CORP http:// tinyurl.com/jq42nzf #NASDAQ";;;#MICROSOFT #NASDAQ;"775468787470655493";https://twitter.com/FinSentS_NASDAQ/status/775468787470655493
App_sw_;2016-09-12 22:58;0;0;"Sarcos Robotics raises $10.5M from #Microsoft , Caterpillar and GE for heavy-duty robotics t... Read more: http:// owler.us/abAdmy $ MSFT";;;#Microsoft;"775468690246475776";https://twitter.com/App_sw_/status/775468690246475776
App_sw_;2016-09-12 22:58;0;0;"Former Clearwire CEO's robotics company raises $10M from #Microsoft , Caterpillar, GE. Read more: http:// owler.us/abAdlx $ MSFT";;;#Microsoft;"775468597971783680";https://twitter.com/App_sw_/status/775468597971783680
App_sw_;2016-09-12 22:57;0;0;"EXCLUSIVE: Former Clearwire CEO's robotics company raises $10M from #Microsoft , Caterpillar... Read more: http:// owler.us/abAdlE $ MSFT";;;#Microsoft;"775468379620581377";https://twitter.com/App_sw_/status/775468379620581377
App_sw_;2016-09-12 22:56;0;0;"EXCLUSIVE: Former Clearwire CEO's robotics company raises $10M from #Microsoft , Caterpillar... Read more: http:// owler.us/abAdly $ MSFT";;;#Microsoft;"775468224255143936";https://twitter.com/App_sw_/status/775468224255143936
App_sw_;2016-09-12 22:56;0;0;"EXCLUSIVE: Former Clearwire CEO's robotics company raises $10M from #Microsoft , Caterpillar... Read more: http:// owler.us/abAdlz $ MSFT";;;#Microsoft;"775468068986245120";https://twitter.com/App_sw_/status/775468068986245120
learnstocks101;2016-09-12 22:54;0;0;"Free video w/setups for Sep 13 "Not Out Of The Woods Yet" $ AAPL $ FB $ MSFT $ V https://www. learnstocks101.com/stock-market-a nalysis/2016/09/not-out-woods-yet …";;;;"775467754098860032";https://twitter.com/learnstocks101/status/775467754098860032
alt_bit_coins;2016-09-12 22:54;0;0;"RT BColwell_EMGMKT: $ IBM #NVIDIA $ MSFT #BLOCKCHAIN $ TSLA & #COCONUTS ? " #Global View Wkly" http:// ow.ly/XMiM3045IOc … pic.twitter.com/WDFNEkHIN6";;;#NVIDIA #BLOCKCHAIN #COCONUTS #Global;"775467547231653889";https://twitter.com/alt_bit_coins/status/775467547231653889
Jamtrades;2016-09-12 22:51;0;0;"I wonder if @reidhoffman would have put up $5M if $ MSFT had not offered to acquire $ LNKD . Just pray the deal doesn't fall apart. @business";;@reidhoffman @business;;"775466973677228032";https://twitter.com/Jamtrades/status/775466973677228032
TradingGuru;2016-09-12 22:41;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @18:41. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@18;;"775464470290239488";https://twitter.com/TradingGuru/status/775464470290239488
TheBurdetteLawF;2016-09-12 22:35;0;0;"Candlestick charting: bullish engulfing the day for $ AAPL $ MSFT $ QCOM $ GILD $ BLUE https://twitter.com/BLUEARROWALERTS/status/775427118263967745/photo/1 pic.twitter.com/VHFE5C5phB";;;;"775462780077998080";https://twitter.com/TheBurdetteLawF/status/775462780077998080
App_sw_;2016-09-12 22:33;0;0;"Major win for #Microsoft as it beats Salesforce and Oracle in HP software deal. Read more: http:// owler.us/abAdes $ MSFT";;;#Microsoft;"775462477035298816";https://twitter.com/App_sw_/status/775462477035298816
App_sw_;2016-09-12 22:32;0;0;"Major win for #Microsoft as it beats Salesforce and Oracle in HP software deal. Read more: http:// owler.us/abAdet $ MSFT";;;#Microsoft;"775462166413447170";https://twitter.com/App_sw_/status/775462166413447170
DenverTrend;2016-09-12 22:30;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"775461714053763072";https://twitter.com/DenverTrend/status/775461714053763072
TradingGuru;2016-09-12 22:29;0;0;"RT $ FB HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @18:28. P/T 120.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ AAPL $ TSLA $ QQQ";;@18;;"775461399690641409";https://twitter.com/TradingGuru/status/775461399690641409
App_sw_;2016-09-12 22:29;0;0;"#Microsoft searching for new and better ways to locate and hire autistic coders. Read more: http:// owler.us/abAdcu $ MSFT";;;#Microsoft;"775461234342625280";https://twitter.com/App_sw_/status/775461234342625280
ActiveInvestors;2016-09-12 22:25;0;1;"$ MSFT 2 press releases and a nice gain today. Let's take a look at the overall trend & some support levels! https:// youtu.be/3Td-TBn1Vls";;;;"775460242964422656";https://twitter.com/ActiveInvestors/status/775460242964422656
App_sw_;2016-09-12 22:22;0;0;"#Microsoft I ditched Google, used Bing for a month and here's what happened. Read more: http:// owler.us/abAc0j $ MSFT";;;#Microsoft;"775459525230858240";https://twitter.com/App_sw_/status/775459525230858240
App_sw_;2016-09-12 22:20;0;0;"#Microsoft Tweaks to Xbox Live's reputation system make it easier to spot the bad apples. Read more: http:// owler.us/abAc9g $ MSFT";;;#Microsoft;"775459214609100800";https://twitter.com/App_sw_/status/775459214609100800
JenniferPahlavi;2016-09-12 22:20;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"775459064138563584";https://twitter.com/JenniferPahlavi/status/775459064138563584
App_sw_;2016-09-12 22:20;0;0;"#Microsoft Here's everything you want to know about the Xbox Live Reputation System. Read more: http:// owler.us/abAc9i $ MSFT";;;#Microsoft;"775459059214356480";https://twitter.com/App_sw_/status/775459059214356480
App_sw_;2016-09-12 22:16;0;0;"#Microsoft Xbox One S vs PS4 Slim: Which Is Better for 4K & HDR Video and Games. Read more: http:// owler.us/abAc6Y $ MSFT";;;#Microsoft;"775458127038734336";https://twitter.com/App_sw_/status/775458127038734336
App_sw_;2016-09-12 22:16;0;0;"#Microsoft PS4 Pro vs Xbox One S: Which is better?. Read more: http:// owler.us/abAc6X $ MSFT";;;#Microsoft;"775457972990332928";https://twitter.com/App_sw_/status/775457972990332928
TradingGuru;2016-09-12 22:15;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @18:14. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@18;;"775457917910847492";https://twitter.com/TradingGuru/status/775457917910847492
CharlesNance415;2016-09-12 22:15;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"775457840429428736";https://twitter.com/CharlesNance415/status/775457840429428736
AmyDaniel212;2016-09-12 22:10;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"775456558348132352";https://twitter.com/AmyDaniel212/status/775456558348132352
App_sw_;2016-09-12 22:08;0;0;"#Microsoft Office Mobile for iOS updated with Smart Lookup support in Word, Edmodo support. Read more: http:// owler.us/abAc2g $ MSFT";;;#Microsoft;"775456107024101376";https://twitter.com/App_sw_/status/775456107024101376
App_sw_;2016-09-12 22:08;0;0;"#Microsoft A Nexus 7 Reboot, Does the World Need a 7 Inch Tablet?. Read more: http:// owler.us/abAc2o $ MSFT";;;#Microsoft;"775455951692312577";https://twitter.com/App_sw_/status/775455951692312577
App_sw_;2016-09-12 22:06;0;0;"#Microsoft , Oregon State Police come to a security control agreement. Read more: http:// owler.us/abAc2r $ MSFT";;;#Microsoft;"775455640802041857";https://twitter.com/App_sw_/status/775455640802041857
App_sw_;2016-09-12 22:06;0;0;"#Microsoft , Oregon State Police come to a security control agreement. Read more: http:// owler.us/abAc2q $ MSFT";;;#Microsoft;"775455485394718720";https://twitter.com/App_sw_/status/775455485394718720
App_sw_;2016-09-12 22:01;0;0;"#Microsoft provides details on their Xbox Live Reputation System. Read more: http:// owler.us/abAcWG $ MSFT";;;#Microsoft;"775454210418548737";https://twitter.com/App_sw_/status/775454210418548737
irthcomm;2016-09-12 22:00;0;4;"The best smartglasses 2016: Sony, Vuzix and more @wareable @Vuzix $ VUZI $ SNE $ GOOG $ FB $ MSFT http:// ow.ly/XBJG3048HTG";;@wareable @Vuzix;;"775454110682349569";https://twitter.com/irthcomm/status/775454110682349569
App_sw_;2016-09-12 22:00;0;0;"#Microsoft provides details on their Xbox Live Reputation System. Read more: http:// owler.us/abAcWH $ MSFT";;;#Microsoft;"775454054826717184";https://twitter.com/App_sw_/status/775454054826717184
TradingGuru;2016-09-12 21:52;0;0;"RT $ FB HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @17:49. P/T 120.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ AAPL $ TSLA $ QQQ";;@17;;"775452038612279296";https://twitter.com/TradingGuru/status/775452038612279296
App_sw_;2016-09-12 21:41;0;0;"Surface Phone Rumor Round-Up: #Microsoft 's 8GB RAM, Kaby Lake, Carl Zeiss Lens Monster To S... Read more: http:// owler.us/abAcKh $ MSFT";;;#Microsoft;"775449392878718976";https://twitter.com/App_sw_/status/775449392878718976
App_sw_;2016-09-12 21:41;0;0;"Surface Phone Rumor Round-Up: #Microsoft 's 8GB RAM, Kaby Lake, Carl Zeiss Lens Monster To S... Read more: http:// owler.us/abAcKg $ MSFT";;;#Microsoft;"775449237546950656";https://twitter.com/App_sw_/status/775449237546950656
raymond10mm;2016-09-12 21:41;1;1;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY Nice Day pic.twitter.com/RkLYUdp4cV";;;;"775449156974510080";https://twitter.com/raymond10mm/status/775449156974510080
App_sw_;2016-09-12 21:40;0;0;"#Microsoft to discontinue Lumia smartphones by December. Read more: http:// owler.us/abAcKj $ MSFT";;;#Microsoft;"775449082156294144";https://twitter.com/App_sw_/status/775449082156294144
App_sw_;2016-09-12 21:40;0;0;"#Microsoft to discontinue Lumia smartphones by December. Read more: http:// owler.us/abAcKi $ MSFT";;;#Microsoft;"775448926757326848";https://twitter.com/App_sw_/status/775448926757326848
App_sw_;2016-09-12 21:39;0;0;"#Microsoft Camo-coloured 1TB Xbox One S confirmed for UK. Read more: http:// owler.us/abAcIT $ MSFT";;;#Microsoft;"775448771421347840";https://twitter.com/App_sw_/status/775448771421347840
App_sw_;2016-09-12 21:38;0;0;"Reports say #Microsoft to unveil Surface All-In-One in late October. Read more: http:// owler.us/abAcIV $ MSFT";;;#Microsoft;"775448616039165952";https://twitter.com/App_sw_/status/775448616039165952
App_sw_;2016-09-12 21:38;0;0;"Reports say #Microsoft to unveil Surface All-In-One in late October. Read more: http:// owler.us/abAcIU $ MSFT";;;#Microsoft;"775448460648525824";https://twitter.com/App_sw_/status/775448460648525824
stepan_vitecek;2016-09-12 21:34;0;0;"Microsoft Dynamics deployed at HP in six-year deal $ MSFT $ CRM $ ORCL $ HPQ http://www. seekingalpha.com/news/3208156";;;;"775447465503916032";https://twitter.com/stepan_vitecek/status/775447465503916032
App_sw_;2016-09-12 21:32;0;0;"This handful of #Microsoft veterans are on their way out. Read more: http:// owler.us/abAcGq $ MSFT";;;#Microsoft;"775446907120418816";https://twitter.com/App_sw_/status/775446907120418816
KenFaulkenberry;2016-09-12 21:28;0;0;"$ MSFT Up 1.6% Today. Microsoft #Dividend Stock #Analysis http:// dividendvaluebuilder.com/microsoft-msft -dividend-stock-analysis/ … via @KenFaulkenberry #yield #tech pic.twitter.com/12Li1dONRi";;@KenFaulkenberry;#Dividend #Analysis #yield #tech;"775445988869677056";https://twitter.com/KenFaulkenberry/status/775445988869677056
App_sw_;2016-09-12 21:12;0;0;"#Microsoft announces public preview of the Azure AD admin experience in the new Azure portal. Read more: http:// owler.us/abAcoM $ MSFT";;;#Microsoft;"775442090670993408";https://twitter.com/App_sw_/status/775442090670993408
App_sw_;2016-09-12 21:12;0;0;"#Microsoft announces public preview of the Azure AD admin experience in the new Azure portal. Read more: http:// owler.us/abAcoK $ MSFT";;;#Microsoft;"775441935129468928";https://twitter.com/App_sw_/status/775441935129468928
TheKirk18;2016-09-12 21:07;0;0;"@kaufmaga $ msft https:// twitter.com/Infoblox/statu s/775408678828519424 …";;@kaufmaga;;"775440699130904577";https://twitter.com/TheKirk18/status/775440699130904577
TooManyTaxis;2016-09-12 21:03;0;0;"Upper Limit To Uber's Profit And Valuation http:// seekingalpha.com/article/400560 3-upper-limit-ubers-profit-valuation?source=tweet … $ OLAC $ FB $ MSFT $ AMZN $ GOOGL $ AAPL $ UBER";;;;"775439612080754693";https://twitter.com/TooManyTaxis/status/775439612080754693
App_sw_;2016-09-12 20:56;0;0;"#Microsoft Displaces Salesforce at HP in One of Largest-Ever Dynamics CRM Online Deals. Read more: http:// owler.us/abAb0Q $ MSFT";;;#Microsoft;"775438050272739328";https://twitter.com/App_sw_/status/775438050272739328
App_sw_;2016-09-12 20:56;0;0;"#Microsoft , HP Sign 6-Year CRM Software Deal at Expense of Salesforce, Oracle. Read more: http:// owler.us/abAb0O $ MSFT";;;#Microsoft;"775437894970322945";https://twitter.com/App_sw_/status/775437894970322945
App_sw_;2016-09-12 20:55;0;0;"#Microsoft Displaces Salesforce at HP in One of Largest-Ever Dynamics CRM Online Deals. Read more: http:// owler.us/abAb0P $ MSFT";;;#Microsoft;"775437739600654336";https://twitter.com/App_sw_/status/775437739600654336
App_sw_;2016-09-12 20:55;0;0;"#Microsoft , HP Sign 6-Year CRM Software Deal at Expense of Salesforce, Oracle. Read more: http:// owler.us/abAb0R $ MSFT";;;#Microsoft;"775437584164016128";https://twitter.com/App_sw_/status/775437584164016128
App_sw_;2016-09-12 20:52;0;0;"InFocus takes on #Microsoft 's Surface Hub with 70-inch 4K touchscreen Windows 10 PC. Read more: http:// owler.us/abAb98 $ MSFT";;;#Microsoft;"775436962664620032";https://twitter.com/App_sw_/status/775436962664620032
LearnBonds;2016-09-12 20:47;0;0;"Microsoft Corporation $ MSFT Wins Lucrative 6-Year HP CRM Deal http:// learnbonds.com/131120/microso ft-corporation-nabs-hp-deal/ … #Microsoft #HP #Salesforce #CRM";;;#Microsoft #HP #Salesforce #CRM;"775435634664099841";https://twitter.com/LearnBonds/status/775435634664099841
LearnBonds;2016-09-12 20:40;0;0;"Microsoft $ MSFT Readies Surface Phone, Phases Out Lumia http:// learnbonds.com/131122/microso ft-surface-phone-lumia-phase-out/ … #SurfacePhone #Surface #Microsoft";;;#SurfacePhone #Surface #Microsoft;"775433882397085696";https://twitter.com/LearnBonds/status/775433882397085696
MarketsRecap;2016-09-12 20:39;0;0;"Today's Trading Plan: Weakness In High Gear $ SPX Also $ SPY $ VIX $ DOW $ GME $ GS $ TGT $ MSFT $ SPXU $ QQQ http:// goo.gl/V69Is0";;;;"775433566402572289";https://twitter.com/MarketsRecap/status/775433566402572289
DenverTrend;2016-09-12 20:30;0;0;"#competitors will #follow your #lead if you have the strongest brand - learn how at http://www. ironbcg.com $ msft #MondayBlogs";;;#competitors #follow #lead #MondayBlogs;"775431523390656512";https://twitter.com/DenverTrend/status/775431523390656512
nerdcriollo;2016-09-12 20:25;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $57.05.";;;#Microsoft;"775430099852226564";https://twitter.com/nerdcriollo/status/775430099852226564
DrIchimoku;2016-09-12 20:23;0;0;"Nos deshicimos de las $ MSFT +1,5% las $ MCD no quisieron salir. Nos quedamos 60% largos 40% cash. Nos leemos mañana.";;;;"775429691234672641";https://twitter.com/DrIchimoku/status/775429691234672641
App_sw_;2016-09-12 20:22;0;0;"Oh my! #Microsoft adds George Takei (a.k.a. Mr. Sulu) to HoloLens mixed-reality menu. Read more: http:// owler.us/abAbNS $ MSFT";;;#Microsoft;"775429504537796608";https://twitter.com/App_sw_/status/775429504537796608
App_sw_;2016-09-12 20:22;0;0;"Oh my! #Microsoft adds George Takei (a.k.a. Mr. Sulu) to HoloLens mixed-reality menu. Read more: http:// owler.us/abAbNT $ MSFT";;;#Microsoft;"775429348979412992";https://twitter.com/App_sw_/status/775429348979412992
JenniferPahlavi;2016-09-12 20:20;0;0;"#competitors will #follow your #lead if you have the strongest brand - learn how at http://www. ironbcg.com $ msft #MondayBlogs";;;#competitors #follow #lead #MondayBlogs;"775428891175419905";https://twitter.com/JenniferPahlavi/status/775428891175419905
BeautyBubble;2016-09-12 20:19;0;0;"BeautyBubbleNOW | http:// Money.Net https:// youtu.be/OV4nrqlrEug (After The Close) $ SBUX $ DISCA $ TWTR $ FB $ MSFT $ GOOG";;;;"775428611071438848";https://twitter.com/BeautyBubble/status/775428611071438848
App_sw_;2016-09-12 20:16;0;0;"#Microsoft Torrex Pro for Windows 10 goes live for all your BitTorrent download needs. Read more: http:// owler.us/abAbFs $ MSFT";;;#Microsoft;"775427795438624768";https://twitter.com/App_sw_/status/775427795438624768
CharlesNance415;2016-09-12 20:15;0;0;"#competitors will #follow your #lead if you have the strongest brand - learn how at http://www. ironbcg.com $ msft #MondayBlogs";;;#competitors #follow #lead #MondayBlogs;"775427648461889536";https://twitter.com/CharlesNance415/status/775427648461889536
Mikhail507;2016-09-12 20:13;0;0;"#Bullish on $ MSFT $ FB $ BABA";;;#Bullish;"775427202200457216";https://twitter.com/Mikhail507/status/775427202200457216
AmyDaniel212;2016-09-12 20:10;0;1;"#competitors will #follow your #lead if you have the strongest brand - learn how at http://www. ironbcg.com $ msft #MondayBlogs";;;#competitors #follow #lead #MondayBlogs;"775426362500939776";https://twitter.com/AmyDaniel212/status/775426362500939776
App_sw_;2016-09-12 20:08;0;0;"#Microsoft Surface Pro ad mocks the MacBook Air's lack of stylus. Read more: http:// owler.us/abAbzX $ MSFT";;;#Microsoft;"775425774723616768";https://twitter.com/App_sw_/status/775425774723616768
App_sw_;2016-09-12 20:05;0;0;"#Microsoft gets support for its fight against government gag orders. Read more: http:// owler.us/abAbtU $ MSFT";;;#Microsoft;"775425153068994560";https://twitter.com/App_sw_/status/775425153068994560
App_sw_;2016-09-12 20:05;0;0;"#Microsoft Ad Criticizes MacBook for Lack of a Touchscreen [Video]. Read more: http:// owler.us/abAbtT $ MSFT";;;#Microsoft;"775424997674274816";https://twitter.com/App_sw_/status/775424997674274816
App_sw_;2016-09-12 20:04;0;0;"#Microsoft Ad Criticizes MacBook for Lack of a Touchscreen [Video]. Read more: http:// owler.us/abAbtS $ MSFT";;;#Microsoft;"775424842216591361";https://twitter.com/App_sw_/status/775424842216591361
TradeWithSuper;2016-09-12 20:03;0;0;"SAlphaTrending: Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=feed_t … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"775424492118106112";https://twitter.com/TradeWithSuper/status/775424492118106112
App_sw_;2016-09-12 20:02;0;0;"#Microsoft debuts new Xbox controller designs and stereo headset. Read more: http:// owler.us/abAbli $ MSFT";;;#Microsoft;"775424375348604929";https://twitter.com/App_sw_/status/775424375348604929
App_sw_;2016-09-12 20:01;0;0;"#Microsoft Xbox introduces new wireless controllers, and the Xbox Stereo Headset. Read more: http:// owler.us/abAblj $ MSFT";;;#Microsoft;"775424220088020992";https://twitter.com/App_sw_/status/775424220088020992
App_sw_;2016-09-12 20:01;0;0;"#Microsoft debuts new Xbox controller designs and stereo headset. Read more: http:// owler.us/abAblg $ MSFT";;;#Microsoft;"775424064626188289";https://twitter.com/App_sw_/status/775424064626188289
MITickWatcher;2016-09-12 20:01;0;0;"Top Money Flow In Market: $ IWM $ SPY $ DLPH $ EFA $ VXX ... Nasdaq: $ MSFT $ AAPL $ CSCO $ BIDU $ AMAT ... SP500: $ MSFT $ AIG $ PG $ XOM $ PFE ...";;;;"775423988843573249";https://twitter.com/MITickWatcher/status/775423988843573249
AIREXmarket;2016-09-12 20:00;0;0;"#LinkedIn Launches 'Lite' Version for #Mobile Browsing in #India | $ LNKD $ MSFT $ FB $ TWTR #bandwidth #socialmedia http:// ow.ly/omG03048rRg";;;#LinkedIn #Mobile #India #bandwidth #socialmedia;"775423948695666688";https://twitter.com/AIREXmarket/status/775423948695666688
SAlphaTrending;2016-09-12 20:00;0;0;"Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=feed_t … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"775423753383579648";https://twitter.com/SAlphaTrending/status/775423753383579648
Games_cloud;2016-09-12 19:57;1;0;"Placements financiers : #technology $ AAPL $ GOOGL $ MSFT $ NVSA $ AMZN $ NTES http://www. gamesforever-max.com/2016/09/techno logy-aapl-googl-msft-nvsa-amzn.html?spref=tw …";;;#technology;"775423151178182656";https://twitter.com/Games_cloud/status/775423151178182656
whotrades;2016-09-12 19:57;0;0;"It's Good That Microsoft Didn't Acquire Slack $ MSFT http:// bit.ly/120916MSFT";;;;"775423043120181249";https://twitter.com/whotrades/status/775423043120181249
App_sw_;2016-09-12 19:56;0;0;"#Microsoft Edge: How to install browser extensions. Read more: http:// owler.us/abAbgA $ MSFT";;;#Microsoft;"775422976179122176";https://twitter.com/App_sw_/status/775422976179122176
davidmoadel;2016-09-12 19:49;1;1;"$ AAPL If #Apple were run like a democracy..... #stocks #stockmarket $ QQQ $ C $ SPY $ GOOG $ GOOGL $ MSFT $ AMZN $ FB $ NFLX pic.twitter.com/YBHOo8rkn2";;;#Apple #stocks #stockmarket;"775421020714827776";https://twitter.com/davidmoadel/status/775421020714827776
