username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NaviAvatar1;2016-09-26 23:27;0;2;"StockMarketNews Live http:// pscp.tv/NaviAvatar in2min. Bloomberg reports multiple bidders may pursue Twitter $ TWTR $ DIS $ GOOGL $ CRM $ AAPL $ FB";;;;"780549354851438593";https://twitter.com/NaviAvatar1/status/780549354851438593
DayTradeWarrior;2016-09-26 23:26;2;5;"Ross' Daily #DayTrading #Market Recap +$458 on $ RGSE $ FSI | Video: http:// bit.ly/2d19oUy | #Stocks $ SPY $ TWTR $ DIS $ ARRY $ HIMX $ BBRY $ CMG";;;#DayTrading #Market #Stocks;"780549010046214145";https://twitter.com/DayTradeWarrior/status/780549010046214145
CausalNexus;2016-09-26 23:24;0;0;"Disney is working with an adviser on a potential Twitter bid http:// bloom.bg/2cywhgU via @markets $ TWTR $ DIS";;@markets;;"780548740201480192";https://twitter.com/CausalNexus/status/780548740201480192
JoaquimAgusti;2016-09-26 23:23;0;1;"Twitter reportedly begins process to evaluate sale as M&amp;A speculation recommences [updated] http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences-updated?source=tweet … $ CRM $ DIS $ TWTR $ MSFT";;;;"780548323543515136";https://twitter.com/JoaquimAgusti/status/780548323543515136
HoodSavior;2016-09-26 23:23;0;1;"@lnvestorpreneur Thank God I purchased those 5 Nov Calls $ TWTR early this morning..!! @activiststocks $ DIS";;@lnvestorpreneur @activiststocks;;"780548282124730368";https://twitter.com/HoodSavior/status/780548282124730368
finzine;2016-09-26 23:22;0;0;"$ DIS Twitter Presents a Lot of Potential and a Lot of Challenges for Disney http:// realmoney.thestreet.com/articles/09/26 /2016/twitter-presents-lot-potential-and-lot-challenges-disney?puc=yahoo&cm_ven=YAHOO …";;;;"780548107155058688";https://twitter.com/finzine/status/780548107155058688
VendbienJon;2016-09-26 23:21;0;1;"- Hate to say it, but when Guy first mentioned it $ DIS , thought he started hittin the Vino a tad early Friday night, lol";;;;"780547910295363584";https://twitter.com/VendbienJon/status/780547910295363584
AtlanticPaulie;2016-09-26 23:21;0;0;"$ DIS makes more sense buying $ TWTR @jimcramer";;@jimcramer;;"780547881300287488";https://twitter.com/AtlanticPaulie/status/780547881300287488
Iannalejandro;2016-09-26 23:20;0;0;"Parece inminente la venta de $ TWTR Qué si es porque le va mal, tal vez Para mí es la mejor red social Ojalá la compre $ DIS";;;;"780547508707598337";https://twitter.com/Iannalejandro/status/780547508707598337
alex;2016-09-26 23:19;0;0;"I agree there to the extent of my knowledge; am pretty dumb about $ DIS .";;;;"780547346580901888";https://twitter.com/alex/status/780547346580901888
StockNewsWires;2016-09-26 23:17;0;0;"$ TWTR $ DIS $ CRM $ MSFT : Twitter: Even With a Big Premium, Worth No More than $27, Says …: http://www. StockNewsWires.com/2016/09/26/twt r-dis-crm-msft-twitter-even-with-a-big-premium-worth-no-more-than-27-says/ …";;;;"780546753632296960";https://twitter.com/StockNewsWires/status/780546753632296960
ELPfan;2016-09-26 23:16;0;0;"Twitter reportedly begins process to evaluate sale as M&A speculation recommences [updated]... http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences-updated?source=tweet … $ CRM $ DIS $ TWTR $ MSFT";;;;"780546560840994816";https://twitter.com/ELPfan/status/780546560840994816
alex;2016-09-26 23:15;0;4;"Anyho othe $ DIS -$TWTR deal is something that Disney can afford; but fucking hell does it make little sense. I'm with @pkafka .";;@pkafka;;"780546388379578368";https://twitter.com/alex/status/780546388379578368
alex;2016-09-26 23:15;0;3;"Pretty incredible how quickly $ DIS has grown its market cap: pic.twitter.com/lgnt6xprTr";;;;"780546303096782848";https://twitter.com/alex/status/780546303096782848
latticeworkwlth;2016-09-26 23:15;0;0;"Disney Is Working With an Adviser on Potential Twitter Bid: Hard to believe. $ TWTR $ DIS #takeovers http:// bloom.bg/2cywhgU";;;#takeovers;"780546269727039488";https://twitter.com/latticeworkwlth/status/780546269727039488
CatchLondon;2016-09-26 23:13;0;0;"$ DIS $ TWTR Says a lot. https:// twitter.com/mathewi/status /780515174008709121 …";;;;"780545740900892672";https://twitter.com/CatchLondon/status/780545740900892672
matwg;2016-09-26 23:13;0;0;"$ DIS $ TWTR Says a lot. https:// twitter.com/mathewi/status /780515174008709121 …";;;;"780545740603002880";https://twitter.com/matwg/status/780545740603002880
winatsocial;2016-09-26 23:13;0;1;"$ DIS $ TWTR Says a lot. https:// twitter.com/mathewi/status /780515174008709121 …";;;;"780545737956417536";https://twitter.com/winatsocial/status/780545737956417536
wlstcom;2016-09-26 23:12;0;0;"Twitter: Even With a Big Premium, Worth No More than $27, Says SunTrust $ TWTR $ DIS $ MSFT http:// blogs.barrons.com/techtraderdail y/2016/09/26/twitter-even-with-a-big-premium-worth-no-more-than-27-says-suntrust … pic.twitter.com/mVseIg2uAY";;;;"780545516128133121";https://twitter.com/wlstcom/status/780545516128133121
barronstechblog;2016-09-26 23:12;2;0;"Twitter: Even With a Big Premium, Worth No More than $27, Says SunTrust - Tech Trader Daily - $ TWTR $ DIS $ MSFT $ CRM http:// blogs.barrons.com/techtraderdail y/2016/09/26/twitter-even-with-a-big-premium-worth-no-more-than-27-says-suntrust/ …";;;;"780545509618544640";https://twitter.com/barronstechblog/status/780545509618544640
newswithvalue;2016-09-26 23:12;0;0;"$ TWTR $ DIS : What Disney Would Gain From Twitter: http://www. StockNewsWires.com/2016/09/26/twt r-dis-what-disney-would-gain-from-twitter/ …";;;;"780545502379118593";https://twitter.com/newswithvalue/status/780545502379118593
finzine;2016-09-26 23:10;0;0;"$ DIS What Disney Would Gain From Twitter http:// finance.yahoo.com/video/disney-g ain-twitter-224457571.html …";;;;"780545038119899136";https://twitter.com/finzine/status/780545038119899136
alex;2016-09-26 23:08;0;7;"$ DIS operating margin on cable is ~50% hahahahahaha that's amazing";;;;"780544682019270657";https://twitter.com/alex/status/780544682019270657
that_grey_beard;2016-09-26 23:05;0;0;"$ DIS it is https:// twitter.com/OpenOutcrier/s tatus/780492051989209088 …";;;;"780543773323309056";https://twitter.com/that_grey_beard/status/780543773323309056
ex_aus;2016-09-26 23:01;0;0;"#ReadSparks Disney evaluating a bid for Twitter - $ DIS $ TWTR $ CRM http:// bit.ly/2dnhN04";;;#ReadSparks;"780542739641270273";https://twitter.com/ex_aus/status/780542739641270273
eplow1;2016-09-26 23:01;0;0;"#ReadSparks Disney evaluating a bid for Twitter - $ DIS $ TWTR $ CRM http:// bit.ly/2dnhN04";;;#ReadSparks;"780542737892323328";https://twitter.com/eplow1/status/780542737892323328
EdwardGofsky;2016-09-26 22:59;0;0;"Disney Considering Bid For Twitter | Power Lunch | CNBC https:// youtu.be/t_epbGi0FjA via @YouTube $ TWTR $ DIS";;@YouTube;;"780542422895820800";https://twitter.com/EdwardGofsky/status/780542422895820800
MisfitRisk;2016-09-26 22:58;0;1;"Why Disney won’t buy Twitter http://www. recode.net/2016/9/26/1306 2276/disney-won-t-buy-twitter?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … $ DIS $ TWTR";;;;"780542038223773700";https://twitter.com/MisfitRisk/status/780542038223773700
DouglasCrets;2016-09-26 22:57;0;0;"@Pkafka $ dis deal would be about sports and fans not video. $ twtr it's about fan engagement and advertising pic.twitter.com/oIV7wW6If8";;@Pkafka;;"780541902189846528";https://twitter.com/DouglasCrets/status/780541902189846528
finzine;2016-09-26 22:52;0;0;"$ DIS What Disney Would Gain From Twitter http://www. bloomberg.com/news/videos/20 16-09-26/what-disney-would-gain-from-twitter …";;;;"780540564081029120";https://twitter.com/finzine/status/780540564081029120
1MinuteStock;2016-09-26 22:52;0;0;"Not sure what to do with $ DIS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"780540464667688960";https://twitter.com/1MinuteStock/status/780540464667688960
movies_ent;2016-09-26 22:50;0;1;"#Disney joins race to buy Twitter: report. Read more: http:// owler.us/abDKqv $ DIS";;;#Disney;"780540120495632384";https://twitter.com/movies_ent/status/780540120495632384
JeffMacke;2016-09-26 22:50;5;45;"$ TWTR it's fun to look back and laugh now that Twitter has saved ESPN and we've all made money. $ DIS pic.twitter.com/iqwMlUeXJy";;;;"780539997124296704";https://twitter.com/JeffMacke/status/780539997124296704
movies_ent;2016-09-26 22:49;0;0;"#Disney joins race to buy Twitter: report. Read more: http:// owler.us/abDKqr $ DIS";;;#Disney;"780539809496387584";https://twitter.com/movies_ent/status/780539809496387584
Crowd_indicator;2016-09-26 22:49;2;3;"10 new questions were added today! Download #cindicatorapp and start making your predictions! $ DIS $ TWTR $ ARRY";;;#cindicatorapp;"780539752047140865";https://twitter.com/Crowd_indicator/status/780539752047140865
movies_ent;2016-09-26 22:48;0;0;"#Disney joins race to buy Twitter: report. Read more: http:// owler.us/abDKqt $ DIS";;;#Disney;"780539654072172544";https://twitter.com/movies_ent/status/780539654072172544
movies_ent;2016-09-26 22:48;0;0;"#Disney joins race to buy Twitter: report. Read more: http:// owler.us/abDKqs $ DIS";;;#Disney;"780539498639732736";https://twitter.com/movies_ent/status/780539498639732736
movies_ent;2016-09-26 22:46;0;0;"#Disney joins race to buy Twitter: report. Read more: http:// owler.us/abDKqu $ DIS";;;#Disney;"780539187820802048";https://twitter.com/movies_ent/status/780539187820802048
HedgeBz;2016-09-26 22:46;0;0;"$ DIS $ MSFT https:// twitter.com/reuters/status /780536188088311808 …";;;;"780539157013733376";https://twitter.com/HedgeBz/status/780539157013733376
miamicool;2016-09-26 22:46;0;0;"would $ TWTR bring a dose of reality into the Fantasy Land of $ DIS ? more serendipity here than synergy IMHO https:// twitter.com/hblodget/statu s/780475344071647232 …";;;;"780539089992970240";https://twitter.com/miamicool/status/780539089992970240
DouglasCrets;2016-09-26 22:45;0;0;"$ dis was my fist scenario in my post about who would buy $ twtr yesterday cc @karaswisher just really interesting pic.twitter.com/xNGm9hGAgD";;@karaswisher;;"780538803379314688";https://twitter.com/DouglasCrets/status/780538803379314688
Investor_Omega;2016-09-26 22:44;0;0;"Interesting read on $ twtr buyout by $ dis https:// ackowledgethis.wordpress.com/2016/09/26/twi tter-buyout-an-investors-perspective/ …";;;;"780538533358415872";https://twitter.com/Investor_Omega/status/780538533358415872
SmartTraderTips;2016-09-26 22:44;0;1;"$ DIS an evening star forming on weekly, not a bullish thing. 91.65 better hold or 86.25 will come into play. pic.twitter.com/dwTWS779F8";;;;"780538501771079681";https://twitter.com/SmartTraderTips/status/780538501771079681
1MinuteStock;2016-09-26 22:41;0;0;"We calculated 21-day Expected Return of $ DIS for you: -2.67% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"780537696892616704";https://twitter.com/1MinuteStock/status/780537696892616704
VendbienJon;2016-09-26 22:38;0;0;"- Haha...Yah! What a coup that would be for #Guy if it happens. Hardly anyone was thinkin $ DIS - if at all";;;#Guy;"780536972288724992";https://twitter.com/VendbienJon/status/780536972288724992
learnstocks101;2016-09-26 22:37;0;0;"Free video w/setups for Sep 27 "Long And Short Of It" $ AAPL $ FB $ DIS $ TWTR https://www. learnstocks101.com/stock-market-a nalysis/2016/09/long-and-short-it …";;;;"780536752209551362";https://twitter.com/learnstocks101/status/780536752209551362
_manny_23;2016-09-26 22:35;0;0;"Interesting read: $ twtr $ msft $ dis $ goog Twitter buyout: An investor's perspective https:// ackowledgethis.wordpress.com/2016/09/26/twi tter-buyout-an-investors-perspective/ … via @wordpressdotcom $ amzn $ fb";;@wordpressdotcom;;"780536414156881921";https://twitter.com/_manny_23/status/780536414156881921
movies_ent;2016-09-26 22:34;0;0;"Report: #Disney Considering Adding Jack Dorsey To Its Collection Of Adorable Cartoon Charact... Read more: http:// owler.us/abDKmn $ DIS";;;#Disney;"780536079208243200";https://twitter.com/movies_ent/status/780536079208243200
SmartTraderTips;2016-09-26 22:32;0;1;"$ DIS a new short "IF" 91.40 is broken. Targets 88.05, 86.94 & 86.25. Bulls must retake 93.71 for now. Will 91.65 hold? pic.twitter.com/S2whUgc887";;;;"780535492643135488";https://twitter.com/SmartTraderTips/status/780535492643135488
movies_ent;2016-09-26 22:28;0;0;"#Disney is Reportedly Mulling a Bid to Buy Twitter. Read more: http:// owler.us/abDKkO $ DIS";;;#Disney;"780534524958560256";https://twitter.com/movies_ent/status/780534524958560256
pelias01;2016-09-26 22:27;0;0;"Pockets Of Value In An Aging Bull Market http:// seekingalpha.com/article/400833 9-pockets-value-aging-bull-market?source=tweet … $ CAH $ DIS $ GILD $ WSM";;;;"780534358520238080";https://twitter.com/pelias01/status/780534358520238080
movies_ent;2016-09-26 22:27;0;0;"Microsoft : How would Salesforce, Google and #Disney benefit from buying Twitter?. Read more: http:// owler.us/abDKjt $ DIS";;;#Disney;"780534214332526592";https://twitter.com/movies_ent/status/780534214332526592
LloydCreekStock;2016-09-26 22:20;0;0;"$ DIS China''s Wanda Group in Talks to Acquire Dick Clark Productions http:// ift.tt/2cGtHDT";;;;"780532611705954304";https://twitter.com/LloydCreekStock/status/780532611705954304
iamjuca;2016-09-26 22:20;1;1;"$ DIS Global Media House + $ TWTR Real time publishing platform = Live platform";;;;"780532419636199424";https://twitter.com/iamjuca/status/780532419636199424
FinSentS_SP500;2016-09-26 22:19;0;0;"$ DIS :US Disney (DIS) Stock Lower on Ratings Downgrade #WALT DISNEY http:// tinyurl.com/hh4pzz8 #SP500";;;#WALT #SP500;"780532262387474435";https://twitter.com/FinSentS_SP500/status/780532262387474435
movies_ent;2016-09-26 22:18;0;0;"#Disney is the latest to see Twitter as an acquisition target. Read more: http:// owler.us/abDKey $ DIS";;;#Disney;"780532037992140801";https://twitter.com/movies_ent/status/780532037992140801
iamjuca;2016-09-26 22:18;0;1;"$ DIS acquiring $ TWTR is making more sense and appealing. MLBAN, ABC, ESPN rights and live video content.";;;;"780532031562416128";https://twitter.com/iamjuca/status/780532031562416128
psiqueland;2016-09-26 22:18;0;0;"Twitter reportedly begins process to evaluate sale as M&amp;A speculation recommences http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences-updated?source=tweet … $ CRM $ DIS $ TWTR $ MSFT";;;;"780531993222209540";https://twitter.com/psiqueland/status/780531993222209540
1MinuteStock;2016-09-26 22:17;0;0;"Wondering about risks of $ DIS ? The 21-day volatility is 3.21% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"780531653026381825";https://twitter.com/1MinuteStock/status/780531653026381825
movies_ent;2016-09-26 22:16;0;0;"#Disney said to be working on bid for Twitter (Video). Read more: http:// owler.us/abDKdo $ DIS";;;#Disney;"780531415762939904";https://twitter.com/movies_ent/status/780531415762939904
StocksThatDoubl;2016-09-26 22:15;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/l9h7hejYoF $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO $ BMY";;;;"780531323098238976";https://twitter.com/StocksThatDoubl/status/780531323098238976
stitchkingdom;2016-09-26 22:11;0;0;"New Disney Store Arrivals for September 26, 2016 (132 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-26-2016-132-items-87426/ … $ DIS 2 #fb";;;#fb;"780530198274011136";https://twitter.com/stitchkingdom/status/780530198274011136
movies_ent;2016-09-26 22:09;0;0;"Here's why #Disney is looking at Twitter-but probably won't buy it. Read more: http:// owler.us/abDJtv $ DIS";;;#Disney;"780529705443139584";https://twitter.com/movies_ent/status/780529705443139584
PortfolioBuzz;2016-09-26 22:09;0;0;"These assets are seeing a jump in tweets $ BB $ DIS $ RCI $ SLX http://www. cityfalcon.com/watchlists?ass ets=$BB,$DIS,$RCI,$SLX … pic.twitter.com/RGCX3tygUT";;;;"780529693984423936";https://twitter.com/PortfolioBuzz/status/780529693984423936
iamhectorjohn;2016-09-26 22:06;0;3;"If $ DIS buys $ TWTR think of the media access! Worldwide, Real Time, Live and #Periscope free content and access 24/7 blows your mind pic.twitter.com/rGDSiKU0qs";;;#Periscope;"780528877185540096";https://twitter.com/iamhectorjohn/status/780528877185540096
movies_ent;2016-09-26 22:04;0;0;"The Tell: #Disney knows a good buy when it sees it. Read more: http:// owler.us/abDJUA $ DIS";;;#Disney;"780528617046487040";https://twitter.com/movies_ent/status/780528617046487040
BruceTennen;2016-09-26 22:03;0;1;"Disney now said to be interested in acquiring Twitter. $ DIS $ TWTR";;;;"780528350909571072";https://twitter.com/BruceTennen/status/780528350909571072
Fingersmaggee;2016-09-26 22:03;0;0;"If fck $ dis buys $ twtr I'll delete it from everything in 1sec!!";;;;"780528328067330048";https://twitter.com/Fingersmaggee/status/780528328067330048
PrivateCapBlog;2016-09-26 22:03;0;0;"'Magnificent Seven' remake leads in slow film weekend $ TWX $ CMCSA $ SNE $ DIS http://www. seekingalpha.com/news/3210900";;;;"780528142591090688";https://twitter.com/PrivateCapBlog/status/780528142591090688
movies_ent;2016-09-26 22:01;0;0;"#Disney may bid for Twitter, too. Read more: http:// owler.us/abDJPJ $ DIS";;;#Disney;"780527837786681344";https://twitter.com/movies_ent/status/780527837786681344
movies_ent;2016-09-26 22:01;0;0;"#Disney reportedly eyes Twitter for potential buyout - CNET. Read more: http:// owler.us/abDJPK $ DIS";;;#Disney;"780527682186469380";https://twitter.com/movies_ent/status/780527682186469380
masayang;2016-09-26 22:01;3;3;"幸せの青い鳥はシンデレラに捕まって焼き鳥にされました。めでたしめでたし。 $ DIS $ TWTR";;;;"780527662678757376";https://twitter.com/masayang/status/780527662678757376
StocksThatDoubl;2016-09-26 22:00;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/l9h7hejYoF $ IFON $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO";;;;"780527546425307136";https://twitter.com/StocksThatDoubl/status/780527546425307136
MarketDeclassd;2016-09-26 21:57;0;0;"Here's how I feel about Wallstreet's rumors http://www. shortmetina.com/blog-free/rumo rs-are-just-that-rumors-it-aint-over-until-the-fat-lady-sings … $ TWTR $ DIS $ AAPL $ NFLX $ CRM $ GOOG $ GOOGL";;;;"780526639050592258";https://twitter.com/MarketDeclassd/status/780526639050592258
DonShappelle;2016-09-26 21:56;0;1;"Twitter sounds like the name of a Disney character. $ TWTR $ DIS";;;;"780526557324509188";https://twitter.com/DonShappelle/status/780526557324509188
bullriders1;2016-09-26 21:54;0;0;"$ DIS and $ MSFT eye $ TWTR bid — but $ FB is NOT interested (good!) http://www. dailymail.co.uk/news/article-3 808625/Disney-Microsoft-possible-Twitter-suitors-Reports.html …";;;;"780526025629323264";https://twitter.com/bullriders1/status/780526025629323264
movies_ent;2016-09-26 21:53;0;0;"#Disney , Microsoft among possible Twitter suitors. Read more: http:// owler.us/abDJvG $ DIS";;;#Disney;"780525812235640832";https://twitter.com/movies_ent/status/780525812235640832
movies_ent;2016-09-26 21:53;0;0;"#Disney , Microsoft among possible Twitter suitors: reports. Read more: http:// owler.us/abDJvE $ DIS";;;#Disney;"780525656694067200";https://twitter.com/movies_ent/status/780525656694067200
movies_ent;2016-09-26 21:52;0;0;"#Disney , Microsoft among possible Twitter suitors: reports. Read more: http:// owler.us/abDJvH $ DIS";;;#Disney;"780525501139984384";https://twitter.com/movies_ent/status/780525501139984384
finzine;2016-09-26 21:52;0;0;"$ DIS Who will buy Twitter? http:// finance.yahoo.com/video/buy-twit ter-212200068.html …";;;;"780525453240963072";https://twitter.com/finzine/status/780525453240963072
movies_ent;2016-09-26 21:51;0;0;"#Disney , Microsoft among possible Twitter suitors: reports. Read more: http:// owler.us/abDJvF $ DIS";;;#Disney;"780525345648672768";https://twitter.com/movies_ent/status/780525345648672768
StrikeEagleII;2016-09-26 21:50;0;0;"Agreed! $ TWTR doesn't fit $ DIS Dumb at $14 Dumber at $22 Wall World pump n dump";;;;"780525088701415424";https://twitter.com/StrikeEagleII/status/780525088701415424
movies_ent;2016-09-26 21:49;0;0;"#Disney , Microsoft among possible Twitter suitors - Reports. Read more: http:// owler.us/abDJvI $ DIS";;;#Disney;"780524723671224320";https://twitter.com/movies_ent/status/780524723671224320
1MinuteStock;2016-09-26 21:49;0;0;"Do you know that #Book Value for $ DIS is $26 https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"780524605912088576";https://twitter.com/1MinuteStock/status/780524605912088576
movies_ent;2016-09-26 21:47;0;0;"Should #Disney Acquire Twitter?. Read more: http:// owler.us/abDJtt $ DIS";;;#Disney;"780524257306550272";https://twitter.com/movies_ent/status/780524257306550272
movies_ent;2016-09-26 21:47;0;0;"#Disney Is Thinking About Buying Twitter: Report. Read more: http:// owler.us/abDJts $ DIS";;;#Disney;"780524101777567744";https://twitter.com/movies_ent/status/780524101777567744
movies_ent;2016-09-26 21:45;0;0;"#Disney Said to Be Working on Twitter Bid. Read more: http:// owler.us/abDJq5 $ DIS";;;#Disney;"780523790895689728";https://twitter.com/movies_ent/status/780523790895689728
breakinnewz1;2016-09-26 21:45;0;0;"#MagnificentSeven ; remake leads in slow film weekend http:// seekingalpha.com/news/3210900-m agnificent-seven-remake-leads-slow-film-weekend?source=tweet … $ TWX $ CMCSA $ SNE $ DIS";;;#MagnificentSeven;"780523734973022208";https://twitter.com/breakinnewz1/status/780523734973022208
PortfolioBuzz;2016-09-26 21:45;0;0;"See why these assets are trending in 1 watchlist $ BB $ DIS $ MSFT $ SLX http://www. cityfalcon.com/watchlists?ass ets=$BB,$DIS,$MSFT,$SLX … pic.twitter.com/iR0Fkg7P2H";;;;"780523688366108672";https://twitter.com/PortfolioBuzz/status/780523688366108672
LloydCreekStock;2016-09-26 21:45;0;0;"$ DIS 76ers Take a Shot at Competitive Videogaming http:// ift.tt/2cQKKRb";;;;"780523670485737472";https://twitter.com/LloydCreekStock/status/780523670485737472
movies_ent;2016-09-26 21:45;0;0;"#Disney , Microsoft said to be working on a possible bid for Twitter. Read more: http:// owler.us/abDJq4 $ DIS";;;#Disney;"780523635370930176";https://twitter.com/movies_ent/status/780523635370930176
movies_ent;2016-09-26 21:44;0;0;"#Disney working with adviser on possible Twitter bid. Read more: http:// owler.us/abDJq7 $ DIS";;;#Disney;"780523480156471296";https://twitter.com/movies_ent/status/780523480156471296
VWAPCharts;2016-09-26 21:44;0;0;"Not if its to Disney! Diversity staff just doubled overnight! Have you seen ESPN lately? $ TWTR $ DIS";;;;"780523416621346817";https://twitter.com/VWAPCharts/status/780523416621346817
movies_ent;2016-09-26 21:43;0;0;"#Disney said to be working on bid for Twitter. Read more: http:// owler.us/abDJq8 $ DIS";;;#Disney;"780523324442943488";https://twitter.com/movies_ent/status/780523324442943488
movies_ent;2016-09-26 21:43;0;0;"Report: #Disney Working On Bid For Twitter. Read more: http:// owler.us/abDJq6 $ DIS";;;#Disney;"780523169060839426";https://twitter.com/movies_ent/status/780523169060839426
SEEKINGALPHA_FS;2016-09-26 21:43;0;0;"'Magnificent Seven' remake leads in slow film weekend http:// seekingalpha.com/news/3210900-m agnificent-seven-remake-leads-slow-film-weekend?source=twitter_sa_factset … $ TWX $ CMCSA $ SNE $ DIS";;;;"780523109803700224";https://twitter.com/SEEKINGALPHA_FS/status/780523109803700224
MarketCurrents;2016-09-26 21:43;0;1;"'Magnificent Seven' remake leads in slow film weekend http:// seekingalpha.com/news/3210900-m agnificent-seven-remake-leads-slow-film-weekend?source=feed_f … $ TWX $ CMCSA $ SNE $ DIS";;;;"780523107152912384";https://twitter.com/MarketCurrents/status/780523107152912384
NewsToDesk;2016-09-26 21:43;0;0;"$ CRM $ GOOG $ DIS $ MSFT : Deal Or No Deal: Bob Peck Breaks Down What A Premium For …: http://www. StockNewsWires.com/2016/09/26/crm -goog-dis-msft-deal-or-no-deal-bob-peck-breaks-down-what-a-premium-for/ …";;;;"780523098697269248";https://twitter.com/NewsToDesk/status/780523098697269248
movies_ent;2016-09-26 21:42;0;0;"#Disney said to be working on bid for Twitter (Video). Read more: http:// owler.us/abDJq9 $ DIS";;;#Disney;"780523013640859648";https://twitter.com/movies_ent/status/780523013640859648
BoyReads;2016-09-26 21:40;0;0;"$ TWTR $ DIS A BIRD AND A MOUSE.";;;;"780522439407198208";https://twitter.com/BoyReads/status/780522439407198208
_steve3_;2016-09-26 21:39;1;0;"those silly D fellas http:// disneyaccelerator.com / $ DIS + $ TWTR + @bouldercolorado";;@bouldercolorado;;"780522280027770881";https://twitter.com/_steve3_/status/780522280027770881
bn201612;2016-09-26 21:37;0;0;"SLV ARIAD Pharmaceuticals, Inc. 52Wk High Read More --> http:// dlvr.it/MLLZkl $ SLV $ XOP $ DIS #tradeideas";;;#tradeideas;"780521594519105536";https://twitter.com/bn201612/status/780521594519105536
