username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2016-11-17 16:46;1;3;"The Top Dividend Stocks in the Industrial Sector Following the Election http:// buff.ly/2gmn7q5 $ CMI $ ETN $ DE $ MGA $ BA $ SIEGY $ EMR $ UTX $ CAT";;;;"799292726726553600";https://twitter.com/SureDividend/status/799292726726553600
weijgenberger;2016-11-17 16:41;0;0;"The New World Order http:// seekingalpha.com/article/402417 3-new-world-order?source=tweet … $ AAPL $ AMZN $ BAC $ CAT $ EEM $ EWW $ FCX $ FSLR $ FXA $ FXE $ FXY $ GLD $ GOOG $ LEN $ QCOM $ SCTY $ SPG $ T";;;;"799291407265579008";https://twitter.com/weijgenberger/status/799291407265579008
jjjinvesting;2016-11-17 16:38;0;0;"The New World Order http:// seekingalpha.com/article/402417 3-new-world-order?source=tweet … $ AAPL $ AMZN $ BAC $ CAT $ EEM $ EWW $ FCX $ FSLR $ FXA $ FXE $ FXY $ GLD $ GOOG $ LEN $ QCOM $ SCTY $ SPG $ T";;;;"799290632996913152";https://twitter.com/jjjinvesting/status/799290632996913152
ConsumerFeed;2016-11-17 16:01;0;0;"Insider Selling: Caterpillar Inc. $ CAT Director Sells $88,844.00 in Stock http:// zpr.io/PHFFb";;;;"799281422062096384";https://twitter.com/ConsumerFeed/status/799281422062096384
VWAPCharts;2016-11-17 15:44;0;0;"$ HES killer VWAP rejection and now holding the 1-day VWAP(yesterday's VWAP). $ DVN $ COP $ CAT pic.twitter.com/FujtXfJUWL";;;;"799277075752488960";https://twitter.com/VWAPCharts/status/799277075752488960
thepeople4stoc1;2016-11-17 15:43;0;0;"If you follow $ ALNY Share your opinions here ----> http:// dlvr.it/Mh7RtJ $ CNNX $ CAT $ FBNC $ RIGP";;;;"799276689754767360";https://twitter.com/thepeople4stoc1/status/799276689754767360
OpenOutcrier;2016-11-17 15:42;0;0;"$ DE $ CAT lows";;;;"799276628740284417";https://twitter.com/OpenOutcrier/status/799276628740284417
Evansophiechloe;2016-11-17 15:37;0;0;"Rolled lower 2 $ CAT Jan19'18 $92.5 put to Jan19'18 $87.5 put @-$480.00 Sold Strangle $ CAT Dec16 $85 put / $90 call @$513.83";;@ @;;"799275360202342400";https://twitter.com/Evansophiechloe/status/799275360202342400
ConsumerFeed;2016-11-17 15:36;0;0;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Sell http:// zpr.io/PHFKv";;;;"799275090152161280";https://twitter.com/ConsumerFeed/status/799275090152161280
heavymach_vehi;2016-11-17 15:18;0;0;"BIZARRE: Two Tiny Frenchmen Ride a #Caterpillar February 07. Read more: http:// owler.us/abQU9G $ CAT";;;#Caterpillar;"799270422768324608";https://twitter.com/heavymach_vehi/status/799270422768324608
TalkMarkets;2016-11-17 15:16;0;0;"#Verizon Falls From #Dow Top Spot $ CAT $ IBM $ JNJ $ JPM $ MRK $ UNH $ VZ $ WMT $ CSCO $ INTC $ DIA https:// goo.gl/rwQ7ow";;;#Verizon #Dow;"799270088213938176";https://twitter.com/TalkMarkets/status/799270088213938176
QuantchaIdeas;2016-11-17 15:14;0;0;"Price Target Alert: Trading the Zacks price target change for CATERPILLAR $ CAT http:// ideas.quantcha.com/2016/11/17/pri ce-target-alert-trading-the-zacks-price-target-change-for-caterpillar-cat/ … pic.twitter.com/5BY9S7X2kG";;;;"799269404059922432";https://twitter.com/QuantchaIdeas/status/799269404059922432
MareaInformativ;2016-11-17 15:10;0;0;"Caterpillar Inc. $ CAT Downgraded by Vetr Inc. http:// ift.tt/2gm3Ftv";;;;"799268373519429634";https://twitter.com/MareaInformativ/status/799268373519429634
storminvestor;2016-11-17 15:01;0;0;"Caterpillar Inc. $ CAT Downgraded by Vetr Inc. http:// zpr.io/PHFYZ";;;;"799266333569335296";https://twitter.com/storminvestor/status/799266333569335296
davidmoble;2016-11-17 14:58;0;0;"@HedgeyeDDale any thoughts on $ CAT ?";;@HedgeyeDDale;;"799265377964261376";https://twitter.com/davidmoble/status/799265377964261376
tg_baca;2016-11-17 14:34;0;0;"$ CAT open getting sour open pic.twitter.com/nD8LA0u8JL";;;;"799259492038807552";https://twitter.com/tg_baca/status/799259492038807552
SweetPlatform;2016-11-17 13:42;0;0;"CAT Top news - Nov 17th, 2016 $ CAT http:// https:// goo.gl/ejHecn";;;;"799246332397518849";https://twitter.com/SweetPlatform/status/799246332397518849
StockWebTrading;2016-11-17 13:28;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HD Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"799242904820662276";https://twitter.com/StockWebTrading/status/799242904820662276
StockWebTrading;2016-11-17 13:27;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DOW Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"799242641313501184";https://twitter.com/StockWebTrading/status/799242641313501184
midetimes;2016-11-17 13:27;0;1;"Vetr Inc. Upgrades Caterpillar Inc. $ CAT to Sell http:// mideasttime.com/?p=1405726";;;;"799242533070979072";https://twitter.com/midetimes/status/799242533070979072
intercooleronli;2016-11-17 13:25;0;0;"State Treasurer State of Michigan Has $18,096,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/PH3wX";;;;"799242044564705280";https://twitter.com/intercooleronli/status/799242044564705280
heavymach_vehi;2016-11-17 13:16;0;0;"#Caterpillar Best Performing Dow Stock in 2016, Up 37%. Read more: http:// owler.us/abQUoS $ CAT";;;#Caterpillar;"799239829330399232";https://twitter.com/heavymach_vehi/status/799239829330399232
heavymach_vehi;2016-11-17 13:16;0;0;"#Caterpillar : OSF and Caterpillar collaborate on 3D hearts . Read more: http:// owler.us/abQUoV $ CAT";;;#Caterpillar;"799239673977540608";https://twitter.com/heavymach_vehi/status/799239673977540608
PortfolioBuzz;2016-11-17 12:39;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/9paYbaK51k";;;;"799230528108908544";https://twitter.com/PortfolioBuzz/status/799230528108908544
xfinstocks2016;2016-11-17 11:41;0;0;"HEAR Caterpillar, Inc. Market Cap Read More --> http:// dlvr.it/Mh3BjL $ HEAR $ HEAR $ CAT #pennystocks";;;#pennystocks;"799215791065350144";https://twitter.com/xfinstocks2016/status/799215791065350144
jmleray;2016-11-17 11:08;0;0;"The New World Order http:// seekingalpha.com/article/402417 3-new-world-order?source=tweet … $ AAPL $ AMZN $ BAC $ CAT $ EEM $ EWW $ FCX $ FSLR $ FXA $ FXE $ FXY $ GLD $ GOOG $ LEN $ QCOM $ SCTY $ SPG $ T";;;;"799207602869530624";https://twitter.com/jmleray/status/799207602869530624
DozenStocks;2016-11-17 11:00;1;0;"Weekly Dow #Stocks Trend $ DIS $ MCD $ AXP $ CVX $ UNH $ GS $ JPM $ CSCO $ CAT $ MSFT $ WMT $ BA $ AAPL $ IBM $ UTX $ MRK $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"799205671228952576";https://twitter.com/DozenStocks/status/799205671228952576
SEEKINGALPHA_FS;2016-11-17 10:57;0;0;"The New World Order http:// seekingalpha.com/article/402417 3-new-world-order?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ CAT $ EEM $ EWW $ FCX $ FSLR $ FXA $ FXE $ FXY $ GLD $ GOOG $ LEN $ QCOM $ SCTY";;;#APPLE;"799204687006183425";https://twitter.com/SEEKINGALPHA_FS/status/799204687006183425
SeekingAlpha;2016-11-17 10:57;1;0;"The New World Order http:// seekingalpha.com/article/402417 3-new-world-order?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ CAT $ EEM $ EWW $ FCX $ FSLR $ FXA $ FXE $ FXY $ GLD $ GOOG $ LEN $ QCOM $ SCTY";;;#APPLE;"799204685022306304";https://twitter.com/SeekingAlpha/status/799204685022306304
top10stocksof21;2016-11-17 09:49;0;0;"SOXL Dow Chemical Co. Summary Read More --> http:// dlvr.it/Mh1Jmv $ SOXL $ APA $ CAT #investing";;;#investing;"799187592470097920";https://twitter.com/top10stocksof21/status/799187592470097920
kingtin1978;2016-11-17 08:49;0;0;"ETFC Cintas Corp. 52Wk Low Read More --> http:// dlvr.it/Mh0Jkv $ ETFC $ RSX $ CAT #nasdaq";;;#nasdaq;"799172497841102848";https://twitter.com/kingtin1978/status/799172497841102848
Top_Dow_Stocks;2016-11-17 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-1.15% Weekly:2.36% YTD:43.04% Trend:76 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"799165212045606912";https://twitter.com/Top_Dow_Stocks/status/799165212045606912
WatchMust;2016-11-17 07:45;0;0;"CAT Canopy Growth Corp. Shares Read More --> http:// dlvr.it/MgzNMJ $ CAT $ LMT $YESBANK.IN #pennystocks";;;#pennystocks;"799156386470895616";https://twitter.com/WatchMust/status/799156386470895616
TCBFx;2016-11-17 06:31;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=6aa3a870-ac8f-11e6-a0e4-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"799137774163132416";https://twitter.com/TCBFx/status/799137774163132416
KenJayHaley;2016-11-17 06:19;0;0;"#Trump exploring #infrastructure bank earns Dem praise http:// thehill.com/policy/transpo rtation/306473-trump-exploring-infrastructure-bank-earns-dem-praise#.WC1LlOOTiac.twitter … $ CAT";;;#Trump #infrastructure #;"799134869511016448";https://twitter.com/KenJayHaley/status/799134869511016448
stockmarket2013;2016-11-17 05:45;0;0;"BTO.TO Colorado Resources Ltd EOD Data Read More --> http:// dlvr.it/MgxpbV $ BTO.TO $ QLD $ CAT #stock";;;#stock;"799126190061539328";https://twitter.com/stockmarket2013/status/799126190061539328
PHStocks;2016-11-17 04:42;0;0;"PSEi at 7,020.73, up 0.78% as of market recess. Top gainers: $ PRMX , $ AGF , $PRF2B, $ AR , $ STI , $ LIHC , $ IMPB , $ CAT , $ ROX , $ ION #PHStocks";;;#PHStocks;"799110321931550720";https://twitter.com/PHStocks/status/799110321931550720
asymmetricalpha;2016-11-17 03:47;0;2;"$ CAT $100 is a major multi year resistance. A test is in order http:// finviz.com/quote.ashx?t=C AT&ty=c&ta=0&p=m … @astruzynski @sstrazza @wulamkam @G_krupins https:// twitter.com/asymmetricalph a/status/799095759350145024 …";;@astruzynski @sstrazza @wulamkam @G_krupins;;"799096474378321920";https://twitter.com/asymmetricalpha/status/799096474378321920
asymmetricalpha;2016-11-17 03:44;0;0;"$ CAT Bull flag consolidation http:// finviz.com/quote.ashx?t=C at&ty=c&ta=1&p=d …";;;;"799095759350145024";https://twitter.com/asymmetricalpha/status/799095759350145024
digiruben;2016-11-17 03:05;0;0;"$ CAT https:// twitter.com/MadMoneyOnCNBC /status/799047358491279360 …";;;;"799086100446871553";https://twitter.com/digiruben/status/799086100446871553
StockWebTrading;2016-11-17 03:01;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"799084939421642752";https://twitter.com/StockWebTrading/status/799084939421642752
StockWebTrading;2016-11-17 03:00;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"799084793233371136";https://twitter.com/StockWebTrading/status/799084793233371136
yontodd;2016-11-17 02:28;0;0;"$ CAT up 10% since last Tuesday, but only 46% of construction division sales come from North America. This assumes --a lot-- of excavators.";;;;"799076705268809729";https://twitter.com/yontodd/status/799076705268809729
largevoid;2016-11-17 01:45;0;0;"not $ cat but same industry";;;;"799065860073660417";https://twitter.com/largevoid/status/799065860073660417
PortfolioBuzz;2016-11-17 01:10;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Y1DKn7YVar";;;;"799057212811395072";https://twitter.com/PortfolioBuzz/status/799057212811395072
StockNewsWires;2016-11-17 00:07;0;0;"$ DIS $ SBUX $ NVDA $ CAT $ CHGG : Cramer Remix: The premier stock to own in the Trump White House: http://www. StockNewsWires.com/2016/11/16/dis -sbux-nvda-cat-chgg-cramer-remix-the-premier-stock-to-own-in-the-trump-white-house/ …";;;;"799041121833943041";https://twitter.com/StockNewsWires/status/799041121833943041
DozenStocks;2016-11-17 00:00;0;0;"Dow #Stocks Trend $ DIS $ MCD $ CVX $ AXP $ UNH $ GS $ JPM $ CSCO $ CAT $ MSFT $ WMT $ AAPL $ BA $ IBM $ UTX $ MRK $ GE $ TRV $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"799039586194198528";https://twitter.com/DozenStocks/status/799039586194198528
