username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dakotafinancial;2017-06-24 13:50;0;0;"Karp Capital Management Corp Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2rNy44Z";;;;"878611281351254017";https://twitter.com/dakotafinancial/status/878611281351254017
IRAMarketReport;2017-06-24 12:57;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Sei Investments Co. http:// ift.tt/2u050Ie";;;;"878597948371849216";https://twitter.com/IRAMarketReport/status/878597948371849216
chaffeybreeze;2017-06-24 12:57;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Sei Investments Co. http:// ift.tt/2u050Ie";;;;"878597920291000320";https://twitter.com/chaffeybreeze/status/878597920291000320
FinInvTr;2017-06-24 12:53;0;0;"The Macro Outlook On The Industrial Sector: How Does It Impact Top Names? $ GE $ BA $ CAT $ HON $ UTX $ UNP $ ACN $ IYJ http:// buff.ly/2sL3MRU";;;;"878596893034651648";https://twitter.com/FinInvTr/status/878596893034651648
dtradetwit;2017-06-24 12:46;0;0;"$ CAT res. 109 and confluence of res at 115 pic.twitter.com/n5QRscg4BI";;;;"878595117745131520";https://twitter.com/dtradetwit/status/878595117745131520
ConsumerFeed;2017-06-24 12:04;0;0;"Smith Salley & Associates Has $662,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2s73gvr";;;;"878584603472261121";https://twitter.com/ConsumerFeed/status/878584603472261121
ChartMill;2017-06-24 11:37;1;0;"Feeling the need for a nice setup today? Check out $ CAT at http:// stockcharts.chartmill.com/u/ryeemkRsmZ #inspiration #ue4";;;#inspiration #ue4;"878577931538378753";https://twitter.com/ChartMill/status/878577931538378753
midetimes;2017-06-24 09:46;0;0;"Bellecapital International Ltd. Buys 165 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2t1LKwK";;;;"878549807849230336";https://twitter.com/midetimes/status/878549807849230336
dailypoliticaln;2017-06-24 09:33;0;0;"Karp Capital Management Corp Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2t21XSP";;;;"878546602146902016";https://twitter.com/dailypoliticaln/status/878546602146902016
WKRBNews;2017-06-24 09:25;0;0;"Lincoln National Corp Acquires 5,131 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2t5N02F";;;;"878544670363725825";https://twitter.com/WKRBNews/status/878544670363725825
WKRBNews;2017-06-24 09:23;0;0;"Lincoln National Corp Acquires 5,131 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2sBhdFs";;;;"878544046855262208";https://twitter.com/WKRBNews/status/878544046855262208
TCBFx;2017-06-24 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=a3597c70-589d-11e7-a2b9-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"878484389843357697";https://twitter.com/TCBFx/status/878484389843357697
TheMysteriousW1;2017-06-24 04:30;0;0;"#animals $ cat #facts pic.twitter.com/0kiOuczL2s";;;#animals #facts;"878470246721519616";https://twitter.com/TheMysteriousW1/status/878470246721519616
Brian_Fey;2017-06-24 03:41;0;0;"So $ CAT gets a downgrade today, and stock goes up. I like it!";;;;"878457991241936897";https://twitter.com/Brian_Fey/status/878457991241936897
optionbag;2017-06-24 01:44;0;2;"$ WFM $ PANW $ ORCL $ NVDA $ GS $ FB all winners today. $ CAT $ WYNN $ DE losers. Up good for the week. Monday yet?";;;;"878428535442079746";https://twitter.com/optionbag/status/878428535442079746
TickwatcherMF;2017-06-24 01:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AAPL , $ NXPI , $ WLTW , $ INFO , $ MDSO , $ JPM , $ CSX , $ CAT , $ TRI , $ AMZN , $... pic.twitter.com/6bcomiExKZ";;;#money;"878417652103999488";https://twitter.com/TickwatcherMF/status/878417652103999488
MarketChmln;2017-06-24 00:58;1;0;"$ DIA Dow Jones stocks with highest 3 year #dividends growth $ UNH $ BA $ CSCO $ CAT $ HD $ MMM $ DIS $ V $ NKE #stockscreener http:// tinyurl.com/yawnt6m5 pic.twitter.com/RSSLbcMkaK";;;#dividends #stockscreener;"878416924966887425";https://twitter.com/MarketChmln/status/878416924966887425
