username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jordiquincoces;2016-10-21 20:30;0;0;"Highlights from Johnson & Johnson’s $ JNJ 3Q16 Results http:// marketrealist.com/2016/10/highli ghts-from-johnson-johnsons-3q16-results/ …";;;;"789564563037491200";https://twitter.com/jordiquincoces/status/789564563037491200
NeuroRxPharma;2016-10-21 19:45;0;1;"Area of suicidal ideation chronically underserved - NeuroRx is working to address unmet needs http:// bit.ly/2efCBfp $ AGN $ CERC $ JNJ $ AZN";;;;"789553095688675328";https://twitter.com/NeuroRxPharma/status/789553095688675328
markcarson161;2016-10-21 19:41;0;0;"XOM Caterpillar, Inc. Shares Read More --> http:// dlvr.it/MVcdWk $ XOM $ JNJ $ ECA.TO #invest";;;#invest;"789552131812433921";https://twitter.com/markcarson161/status/789552131812433921
MarketRealist;2016-10-21 19:25;0;0;"Johnson &amp; Johnson Proves It's Healthy with Its 3Q16 Results http://marketrealist.com?p=1685093 marketrealist.com/?p=1685093 $ BDX $ JNJ $ MDT $ ZBH";;;;"789548296037621761";https://twitter.com/MarketRealist/status/789548296037621761
h_c_services;2016-10-21 19:17;0;0;"#JohnsonJohnson to build new medical device facility in Houston. Read more: http:// owler.us/abKh10 $ JNJ";;;#JohnsonJohnson;"789546145932451840";https://twitter.com/h_c_services/status/789546145932451840
h_c_services;2016-10-21 19:16;0;0;"#JohnsonJohnson J&J Tops Q3 Views; Could Buoy Intuitive Surgical, Says Evercore. Read more: http:// owler.us/abKh2b $ JNJ";;;#JohnsonJohnson;"789546032514281472";https://twitter.com/h_c_services/status/789546032514281472
hc_supplies;2016-10-21 19:16;0;0;"#JohnsonJohnson to build new medical device facility in Houston. Read more: http:// owler.us/abKh2f $ JNJ";;;#JohnsonJohnson;"789545835310686208";https://twitter.com/hc_supplies/status/789545835310686208
h_c_services;2016-10-21 19:15;0;0;"#JohnsonJohnson Listerine, Aveeno Fuel Business at J&J. Read more: http:// owler.us/abKh17 $ JNJ";;;#JohnsonJohnson;"789545742494937088";https://twitter.com/h_c_services/status/789545742494937088
hc_supplies;2016-10-21 19:15;0;0;"#JohnsonJohnson Listerine, Aveeno Fuel Business at J&J. Read more: http:// owler.us/abKh2h $ JNJ";;;#JohnsonJohnson;"789545742482366464";https://twitter.com/hc_supplies/status/789545742482366464
intercooleronli;2016-10-21 19:06;0;0;"Johnson & Johnson $ JNJ Stock Rating Reaffirmed by Argus http:// zpr.io/P6rCq";;;;"789543282820907008";https://twitter.com/intercooleronli/status/789543282820907008
investornetwork;2016-10-21 18:58;0;0;"Challenge this Johnson & Johnson #stock tip on #Investor Network! $ JNJ http:// hubs.ly/H04Q3BL0 #Bandaids #Friday pic.twitter.com/AySP1RoC1H";;;#stock #Investor #Bandaids #Friday;"789541265117503488";https://twitter.com/investornetwork/status/789541265117503488
ConsumerFeed;2016-10-21 18:42;0;0;"Johnson & Johnson's buy rating reiterated at Argus. $145.00 PT. http:// ift.tt/2ePtdhT $ JNJ #JNJ";;;#JNJ;"789537293015146497";https://twitter.com/ConsumerFeed/status/789537293015146497
RatingsNetwork;2016-10-21 18:40;1;0;"Johnson & Johnson's buy rating reiterated at Argus. $145.00 PT. http:// ift.tt/2ePtdhT $ JNJ #JNJ";;;#JNJ;"789536778332102657";https://twitter.com/RatingsNetwork/status/789536778332102657
DenverTrend;2016-10-21 18:35;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"789535570062106624";https://twitter.com/DenverTrend/status/789535570062106624
JenniferPahlavi;2016-10-21 18:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"789533035603587074";https://twitter.com/JenniferPahlavi/status/789533035603587074
CharlesNance415;2016-10-21 18:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling pic.twitter.com/YUVE1E3zGn";;;#FridayFeeling;"789531844551278596";https://twitter.com/CharlesNance415/status/789531844551278596
AmyDaniel212;2016-10-21 18:15;0;1;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling pic.twitter.com/zsQV4L1DPC";;;#FridayFeeling;"789530588105547776";https://twitter.com/AmyDaniel212/status/789530588105547776
JC_PIP;2016-10-21 18:09;0;0;"@Investmenthunt $ JNJ April puts and $ T $ VZ Jan offering decent risk/reward";;@Investmenthunt;;"789529062662221824";https://twitter.com/JC_PIP/status/789529062662221824
InvestingLatest;2016-10-21 17:44;1;0;"bespokeinvest: JNJ $ JNJ breaking below its 200-day, not looking pretty: pic.twitter.com/GgnTdjEI5I";;;;"789522656420831232";https://twitter.com/InvestingLatest/status/789522656420831232
bespokeinvest;2016-10-21 17:43;7;5;"JNJ $ JNJ breaking below its 200-day, not looking pretty: pic.twitter.com/tMIEXOYJDm";;;;"789522451684175872";https://twitter.com/bespokeinvest/status/789522451684175872
NeuroRxPharma;2016-10-21 17:26;2;4;"Learn about NeuroRx's work to treat suicidal ideation in #bipolar patients http:// bit.ly/2efCBfp @247wallst $ ALKS $ CERC $ JNJ $ VTGN $ AGN";;@247wallst;#bipolar;"789518226082271232";https://twitter.com/NeuroRxPharma/status/789518226082271232
fezziwig2008;2016-10-21 17:05;0;0;"$ JNJ only attached via Daralex - they'll pay @Roche for Enhanze - at a higher rate";;@Roche;;"789513047328948224";https://twitter.com/fezziwig2008/status/789513047328948224
BursatilBiotech;2016-10-21 17:04;0;0;"what about $ JNJ then?";;;;"789512684584722432";https://twitter.com/BursatilBiotech/status/789512684584722432
StocksHoroscope;2016-10-21 17:01;0;0;"#Scorpio : Today's pick is to short $ JNJ (2 days, hist ret=0.9%, win rate=80.0%). Read more -> http:// tradinghoroscope.com/scorpio pic.twitter.com/2JKnxTVOgt";;;#Scorpio;"789511907212423168";https://twitter.com/StocksHoroscope/status/789511907212423168
JNTNews;2016-10-21 16:45;0;0;". @RealDonaldTrump @HillaryClinton Hopefully one of you will do something about $ JNJ , before YOUR daughters are slaughtered by $ JNJ . Ty Emily";;@RealDonaldTrump @HillaryClinton;;"789507912217526272";https://twitter.com/JNTNews/status/789507912217526272
JNTNews;2016-10-21 16:44;0;0;". @RealDonaldTrump @HillaryClinton The Difference Between $ JNJ Guinea Pig and #pHARMa Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml …";;@RealDonaldTrump @HillaryClinton;#pHARMa;"789507616150085632";https://twitter.com/JNTNews/status/789507616150085632
JNTNews;2016-10-21 16:43;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ Victims at Risk of RE-Victimization http://www. johnsonandtoxin.com/jnj_victim_rev ictim.shtml …";;@RealDonaldTrump @HillaryClinton;;"789507388248248320";https://twitter.com/JNTNews/status/789507388248248320
JNTNews;2016-10-21 16:42;0;0;". @RealDonaldTrump @HillaryClinton Wealthy Most at Risk for Harm by Johnson & Johnson $ JNJ and Subsidiary Products http://www. johnsonandtoxin.com/wealthy_target ed_for_harm_by_jnj.shtml …";;@RealDonaldTrump @HillaryClinton;;"789507216193839104";https://twitter.com/JNTNews/status/789507216193839104
JNTNews;2016-10-21 16:41;0;0;". @RealDonaldTrump @HillaryClinton $ JNJ #Lawsuits EXPLODE from 20,000 in 2012 to over 90,000 2nd 1/4 2016 http://www. johnsonandtoxin.com/2016_second_qu arter_lawsuit_leap.shtml …";;@RealDonaldTrump @HillaryClinton;#Lawsuits;"789507004133965824";https://twitter.com/JNTNews/status/789507004133965824
JNTNews;2016-10-21 16:40;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ #Animas Defective Diabetes Devices http://www. johnsonandtoxin.com/jnj_animas_dia betes_deaths.shtml …";;@RealDonaldTrump @HillaryClinton;#Animas;"789506724772323328";https://twitter.com/JNTNews/status/789506724772323328
JNTNews;2016-10-21 16:39;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson Ethicrap, I Mean EthiCON, More $ JNJ JUNK http://www. johnsonandtoxin.com/jnj_ethicon_ba d_products_and_lawsuits.shtml …";;@RealDonaldTrump @HillaryClinton;;"789506526184632320";https://twitter.com/JNTNews/status/789506526184632320
JNTNews;2016-10-21 16:39;0;0;". @RealDonaldTrump @HillaryClinton Johnson and Johnson $ JNJ Janssen #Xarelto #Slaughter http://www. johnsonandtoxin.com/xarelto_blockb uster_deaths.shtml …";;@RealDonaldTrump @HillaryClinton;#Xarelto #Slaughter;"789506349189267456";https://twitter.com/JNTNews/status/789506349189267456
JNTNews;2016-10-21 16:38;0;0;". @RealDonaldTrump @HillaryClinton This Convinced THREE Juries Johnson and Johnson $ JNJ Talc Increases Ovarian Cancer http://www. johnsonandtoxin.com/baby_powder_la wsuits_again.shtml …";;@RealDonaldTrump @HillaryClinton;;"789506161850613760";https://twitter.com/JNTNews/status/789506161850613760
JNTNews;2016-10-21 16:37;0;0;". @RealDonaldTrump @HillaryClinton 2016 Consumer Letter to Johnson & Johnson $ JNJ #Shareholders http://www. johnsonandtoxin.com/2016_jnj_share holder_letter.shtml …";;@RealDonaldTrump @HillaryClinton;#Shareholders;"789505934188015616";https://twitter.com/JNTNews/status/789505934188015616
JNTNews;2016-10-21 16:36;0;0;". @RealDonaldTrump @HillaryClinton US FDA Commissioner Dr. Robert Califf Responsible for KILLER $ JNJ Xarelto http://www. johnsonandtoxin.com/califf_fda_com missioner.shtml …";;@RealDonaldTrump @HillaryClinton;;"789505754856316928";https://twitter.com/JNTNews/status/789505754856316928
JNTNews;2016-10-21 16:36;0;0;". @RealDonaldTrump @HillaryClinton Why US Senate HELP Committee MUST SHUT DOWN Johnson & Johnson $ JNJ http://www. johnsonandtoxin.com/help_cmte_shut _down_jnj.shtml …";;@RealDonaldTrump @HillaryClinton;;"789505548609785856";https://twitter.com/JNTNews/status/789505548609785856
JNTNews;2016-10-21 16:35;0;0;". @RealDonaldTrump @HillaryClinton Asthma Rates Reduce After Toxins Removed from Johnson & Johnson $ JNJ Baby Products http://www. johnsonandtoxin.com/asthma_rate_re duction.shtml …";;@RealDonaldTrump @HillaryClinton;;"789505381861101568";https://twitter.com/JNTNews/status/789505381861101568
JNTNews;2016-10-21 16:33;1;0;". @RealDonaldTrump @HillaryClinton Michelle Obama and $ JNJ $5 Billion Risperdal, Omnicare, Medicaid Scandal http://www. johnsonandtoxin.com/michelle_obama _chicago_risperdal_gorsky.shtml …";;@RealDonaldTrump @HillaryClinton;;"789505006806437888";https://twitter.com/JNTNews/status/789505006806437888
JNTNews;2016-10-21 16:32;0;0;". @RealDonaldTrump @HillaryClinton How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml …";;@RealDonaldTrump @HillaryClinton;;"789504634717106176";https://twitter.com/JNTNews/status/789504634717106176
JNTNews;2016-10-21 16:31;0;0;". @RealDonaldTrump @HillaryClinton Honoring Request to Say Something Nice About Johnson & Johnson $ JNJ http://www. johnsonandtoxin.com/positive_about _jnj.shtml …";;@RealDonaldTrump @HillaryClinton;;"789504324992962560";https://twitter.com/JNTNews/status/789504324992962560
JNTNews;2016-10-21 16:29;0;0;". @RealDonaldTrump @HillaryClinton #Death by Johnson & Johnson $ JNJ #Levaquin (levofloxacin) Anti-Biotic http://www. johnsonandtoxin.com/levaquin_death s.shtml …";;@RealDonaldTrump @HillaryClinton;#Death #Levaquin;"789503979516522496";https://twitter.com/JNTNews/status/789503979516522496
JNTNews;2016-10-21 16:28;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml …";;@RealDonaldTrump @HillaryClinton;;"789503697571155968";https://twitter.com/JNTNews/status/789503697571155968
JNTNews;2016-10-21 16:26;0;0;". @RealDonaldTrump @HillaryClinton Obama Implements Johnson & Johnson $ JNJ #CEO Healthcare Cost Control Strategy http://www. johnsonandtoxin.com/alex_gorsky_he althcare_plan.shtml …";;@RealDonaldTrump @HillaryClinton;#CEO;"789503154161319936";https://twitter.com/JNTNews/status/789503154161319936
JNTNews;2016-10-21 16:25;0;0;". @RealDonaldTrump @HillaryClinton $ JNJ Dumps Gorsky's Stolen Stent Laden with FDA Warnings, Recalls and Lawsuits http://www. johnsonandtoxin.com/cordis.shtml";;@RealDonaldTrump @HillaryClinton;;"789502859213758464";https://twitter.com/JNTNews/status/789502859213758464
JNTNews;2016-10-21 16:24;0;0;". @RealDonaldTrump @HillaryClinton Women Request US Atty General Investigate Johnson & Johnson $ JNJ #CEO Alex Gorsky http://www. johnsonandtoxin.com/women_request_ ag_investigate_gorsky.shtml …";;@RealDonaldTrump @HillaryClinton;#CEO;"789502552542937088";https://twitter.com/JNTNews/status/789502552542937088
JNTNews;2016-10-21 16:23;0;1;". @RealDonaldTrump @HillaryClinton Corruption Making Johnson & Johnson $ JNJ Products a Game of HealthCare Roulette http://www. johnsonandtoxin.com/healthcare_rou lette.shtml …";;@RealDonaldTrump @HillaryClinton;;"789502308811931648";https://twitter.com/JNTNews/status/789502308811931648
JNTNews;2016-10-21 16:22;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johson $ JNJ #Corruption -Based Health IT: Garbage In / Garbage Out http://www. johnsonandtoxin.com/health_it.shtml";;@RealDonaldTrump @HillaryClinton;#Corruption;"789502139601223681";https://twitter.com/JNTNews/status/789502139601223681
JNTNews;2016-10-21 16:20;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ Destroys Thousands of Files Related to Vaginal Mesh http://www. johnsonandtoxin.com/mesh_document_ destruction.shtml …";;@RealDonaldTrump @HillaryClinton;;"789501734213263360";https://twitter.com/JNTNews/status/789501734213263360
JNTNews;2016-10-21 16:20;0;0;". @RealDonaldTrump @HillaryClinton $ JNJ 'Growth' Based on Corruption, Toxic Products, Harmful Devices and Fraud http://www. johnsonandtoxin.com/jnj_illusion_o f_growth_3rd_2013.shtml …";;@RealDonaldTrump @HillaryClinton;;"789501557729587200";https://twitter.com/JNTNews/status/789501557729587200
JNTNews;2016-10-21 16:18;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ : The Global Lawsuit Company http://www. johnsonandtoxin.com/jnj_global_law suits.shtml …";;@RealDonaldTrump @HillaryClinton;;"789501122792882177";https://twitter.com/JNTNews/status/789501122792882177
CowboyPoet;2016-10-21 16:17;0;0;"Why You (And Another Company) Should Buy Gilead - Dividend Sensei http:// seekingalpha.com/article/401385 5-another-company-buy-gilead-dividend-sensei?source=tweet … $ ABBV $ AMGN $ AZN $ JNJ $ MRK $ PFE $ GILD";;;;"789500891405557764";https://twitter.com/CowboyPoet/status/789500891405557764
JNTNews;2016-10-21 16:17;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ Defense: A Constitutional Right to Lie http://www. johnsonandtoxin.com/right_to_lie.s html …";;@RealDonaldTrump @HillaryClinton;;"789500779681943552";https://twitter.com/JNTNews/status/789500779681943552
JNTNews;2016-10-21 16:16;0;0;". @RealDonaldTrump @HillaryClinton List of Reasons Johnson & Johnson $ JNJ #CEO Alex Gorsky Should Immediately Resign http://www. johnsonandtoxin.com/alex_gorsky_re signation.shtml …";;@RealDonaldTrump @HillaryClinton;#CEO;"789500503793213440";https://twitter.com/JNTNews/status/789500503793213440
JNTNews;2016-10-21 16:14;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ #CEO Alex Gorsky's Career Long Cloud of #Corruption http://www. johnsonandtoxin.com/alex_gorsky_co rruption.shtml …";;@RealDonaldTrump @HillaryClinton;#CEO #Corruption;"789500159231164416";https://twitter.com/JNTNews/status/789500159231164416
JNTNews;2016-10-21 16:12;0;0;". @RealDonaldTrump @HillaryClinton Johnson & Johnson $ JNJ #Synthes : #Corruption , #Lawsuits and #FDA #Violations http://www. johnsonandtoxin.com/synthes_corrup tion_lawsuits.shtml …";;@RealDonaldTrump @HillaryClinton;#Synthes #Corruption #Lawsuits #FDA #Violations;"789499651338670080";https://twitter.com/JNTNews/status/789499651338670080
JNTNews;2016-10-21 16:11;0;0;". @RealDonaldTrump @HillaryClinton What's the #Obama Connection with Johnson & Johnson $ JNJ ? http://www. johnsonandtoxin.com/obama_connecti on.shtml …";;@RealDonaldTrump @HillaryClinton;#Obama;"789499420945645568";https://twitter.com/JNTNews/status/789499420945645568
intercooleronli;2016-10-21 16:03;0;1;"Harel Insurance Investments & Financial Services Ltd. Has $657,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/P6SdA";;;;"789497334522585088";https://twitter.com/intercooleronli/status/789497334522585088
medtechy;2016-10-21 15:46;0;0;"PETA calls on J&J to end sales training demonstration, & more in the news section. http:// bit.ly/2dUWcMc $ JNJ";;;;"789493057708236800";https://twitter.com/medtechy/status/789493057708236800
JNTNews;2016-10-21 15:46;0;0;". @GeorgeSoros @DeutscheBank Skyrocketing Healthcare Costs are Driving 60% of Bankruptcies http://www. johnsonandtoxin.com/healthcare_ban kruptcies.shtml … $ JNJ";;@GeorgeSoros @DeutscheBank;;"789493032051699712";https://twitter.com/JNTNews/status/789493032051699712
masterofstocks1;2016-10-21 15:45;0;0;"JNJ C&J Energy Services, Inc. Stock Message Board Read More --> http:// dlvr.it/MVYc1m $ JNJ $ HMNY $ UBQU #tradeideas";;;#tradeideas;"789492740123832322";https://twitter.com/masterofstocks1/status/789492740123832322
TickerReport;2016-10-21 15:35;0;0;"Johnson & Johnson $ JNJ Position Cut by State Treasurer State of Michigan http:// ift.tt/2epP0gq";;;;"789490416223748096";https://twitter.com/TickerReport/status/789490416223748096
TickerReport;2016-10-21 15:30;0;0;"Johnson & Johnson $ JNJ Position Cut by State Treasurer State of Michigan http:// zpr.io/P6SrN";;;;"789489130027769856";https://twitter.com/TickerReport/status/789489130027769856
dailypoliticaln;2016-10-21 15:28;0;0;"Swiss National Bank Boosts Position in Johnson & Johnson $ JNJ http://www. dailypolitical.com/?p=749744";;;;"789488432850632704";https://twitter.com/dailypoliticaln/status/789488432850632704
JNTNews;2016-10-21 15:19;0;0;". @Barclays @SEC_News $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml …";;@Barclays @SEC_News;;"789486219814199296";https://twitter.com/JNTNews/status/789486219814199296
JNTNews;2016-10-21 15:19;0;0;". @GeorgeSoros @DeutscheBank $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml …";;@GeorgeSoros @DeutscheBank;;"789486148448096256";https://twitter.com/JNTNews/status/789486148448096256
JNTNews;2016-10-21 15:18;0;0;". @WarrenBuffett @B_Hathaway_News $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml … $ BRKA";;@WarrenBuffett @B_Hathaway_News;;"789486084174610432";https://twitter.com/JNTNews/status/789486084174610432
JNTNews;2016-10-21 15:18;0;0;". @FollowMFS @NorgesBank $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml … $ NTRS $ NBIM";;@FollowMFS @NorgesBank;;"789485965416992768";https://twitter.com/JNTNews/status/789485965416992768
JNTNews;2016-10-21 15:17;0;0;". @BofAML @NorthernTrust $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml … $ BAC";;@BofAML @NorthernTrust;;"789485891198783489";https://twitter.com/JNTNews/status/789485891198783489
JNTNews;2016-10-21 15:17;0;0;". @jpmorgan @BNYMellon $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml … $ JPM $ BK";;@jpmorgan @BNYMellon;;"789485834835746816";https://twitter.com/JNTNews/status/789485834835746816
dab2010_;2016-10-21 15:17;0;0;"$ GE $ KO $ DIS $ JNJ All these charts scream crash is coming. $ SPY";;;;"789485788677431297";https://twitter.com/dab2010_/status/789485788677431297
leahanneta;2016-10-21 15:17;0;0;"Volume Alert - JNJ 113.65 Johnson & Johnson $ JNJ Hit a high today of 114.24 Closing the day 10:30 at 113.65 -1 http:// investorshangout.com/post/view?id=4 131239 …";;;;"789485754086981633";https://twitter.com/leahanneta/status/789485754086981633
JNTNews;2016-10-21 15:17;0;0;". @Vanguard_Group @Fidelity $ JNJ Financial BS Officer, I mean VP of Finance and CFO, Dominic Caruso http://www. johnsonandtoxin.com/dominic_caruso _profile.shtml … $ VHT";;@Vanguard_Group @Fidelity;;"789485684776140800";https://twitter.com/JNTNews/status/789485684776140800
JNTNews;2016-10-21 15:16;0;0;". @Barclays @SEC_News How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml …";;@Barclays @SEC_News;;"789485498569986048";https://twitter.com/JNTNews/status/789485498569986048
JNTNews;2016-10-21 15:16;0;0;". @GeorgeSoros @DeutscheBank How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml …";;@GeorgeSoros @DeutscheBank;;"789485444052447233";https://twitter.com/JNTNews/status/789485444052447233
JNTNews;2016-10-21 15:15;0;0;". @WarrenBuffett @B_Hathaway_News How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ BRKA";;@WarrenBuffett @B_Hathaway_News;;"789485330084888576";https://twitter.com/JNTNews/status/789485330084888576
JNTNews;2016-10-21 15:15;0;0;". @MorganStanley @MandT_Bank How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ MS";;@MorganStanley @MandT_Bank;;"789485274451546113";https://twitter.com/JNTNews/status/789485274451546113
JNTNews;2016-10-21 15:15;0;0;". @FollowMFS @NorgesBank How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ NTRS $ NBIM";;@FollowMFS @NorgesBank;;"789485221171396608";https://twitter.com/JNTNews/status/789485221171396608
JNTNews;2016-10-21 15:15;0;0;". @BofAML @NorthernTrust How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ BAC";;@BofAML @NorthernTrust;;"789485161637347328";https://twitter.com/JNTNews/status/789485161637347328
JNTNews;2016-10-21 15:14;0;0;". @jpmorgan @BNYMellon How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ JPM $ BK";;@jpmorgan @BNYMellon;;"789485119870566401";https://twitter.com/JNTNews/status/789485119870566401
JNTNews;2016-10-21 15:14;0;0;". @blackrock @StateStreet How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ BLK $ STT";;@blackrock @StateStreet;;"789485069731790848";https://twitter.com/JNTNews/status/789485069731790848
JNTNews;2016-10-21 15:14;0;0;". @Vanguard_Group @Fidelity How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ VHT";;@Vanguard_Group @Fidelity;;"789485021895753728";https://twitter.com/JNTNews/status/789485021895753728
