username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-10 21:10;0;0;"#GE #supports Trump, Congress but values diversity, globalization-ceo. Read more: http:// owler.us/abPljF $ GE";;;#GE #supports;"796822316315381761";https://twitter.com/business_supser/status/796822316315381761
business_supser;2016-11-10 21:09;0;0;"#GE #CEO Jeff Immelt Says He Supports Trump But Also Values Diversity. Read more: http:// owler.us/abPljJ $ GE";;;#GE #CEO;"796822160891228160";https://twitter.com/business_supser/status/796822160891228160
business_supser;2016-11-10 21:09;0;0;"#GE #supports Trump, Congress but values diversity, globalization-ceo. Read more: http:// owler.us/abPljE $ GE";;;#GE #supports;"796822005525843968";https://twitter.com/business_supser/status/796822005525843968
business_supser;2016-11-10 21:08;0;0;"#GE #supports Trump, Congress but values diversity, globalization-ceo. Read more: http:// owler.us/abPljH $ GE";;;#GE #supports;"796821850110078976";https://twitter.com/business_supser/status/796821850110078976
MITickWatcher;2016-11-10 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ AMZN $ MS $ BBT $ PFE $ NFLX $ AIG $ GE $ BAC $ CSCO ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"796820986653982724";https://twitter.com/MITickWatcher/status/796820986653982724
SAlphaAAPL;2016-11-10 21:00;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=feed_tickers … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"796819750537965568";https://twitter.com/SAlphaAAPL/status/796819750537965568
DozenStocks;2016-11-10 20:58;1;0;"Dow #Stocks Trend $ GS $ JPM $ CAT $ UTX $ AXP $ BA $ MRK $ DIS $ DD $ IBM $ CVX $ UNH $ WMT $ JNJ $ HD $ XOM $ V $ CSCO $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796819356357230592";https://twitter.com/DozenStocks/status/796819356357230592
business_supser;2016-11-10 20:53;0;0;"#GE Overview of #Oil & Gas, Historical Financial Details and Supplemental Information on the ... Read more: http:// owler.us/abPljM $ GE";;;#GE #Oil;"796818120698523648";https://twitter.com/business_supser/status/796818120698523648
business_supser;2016-11-10 20:53;0;0;"#GE #supports Trump, Congress but values diversity, globalization-ceo. Read more: http:// owler.us/abPlj7 $ GE";;;#GE #supports;"796817965316345856";https://twitter.com/business_supser/status/796817965316345856
masterofstocks1;2016-11-10 20:39;0;0;"IWM Baidu, Inc. Quotes Read More --> http:// dlvr.it/MddWX4 $ IWM $ SPN $ GE #tradeideas";;;#tradeideas;"796814458903330816";https://twitter.com/masterofstocks1/status/796814458903330816
GBMhomebroker;2016-11-10 20:33;1;0;"$ GE anuncia fusión de Oil & Gas ¡Entérate! http:// hubs.ly/H058F4P0 pic.twitter.com/UgpetNOR83";;;;"796812944650698752";https://twitter.com/GBMhomebroker/status/796812944650698752
rothniven;2016-11-10 20:15;0;0;"GE To Combine Oil And Gas Unit With Baker Hughes: New Company To Have $32 Billion In Revenue http:// ow.ly/jg405066wgc $ ge @GE_Digital";;@GE_Digital;;"796808550857195521";https://twitter.com/rothniven/status/796808550857195521
PortfolioBuzz;2016-11-10 20:11;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/yIUtF3uBn1";;;#SP500;"796807467963453441";https://twitter.com/PortfolioBuzz/status/796807467963453441
SiftStock;2016-11-10 20:00;0;0;"$ GE $30.54 (+3.09%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"796804629073920001";https://twitter.com/SiftStock/status/796804629073920001
InvestorPlace;2016-11-10 19:58;0;0;"The 7 Best Dividend Stocks to Buy for 2017 $ ABBV $ WFC $ GE http:// bit.ly/2fFNR0S pic.twitter.com/HWHOAzifQy";;;;"796804359682224128";https://twitter.com/InvestorPlace/status/796804359682224128
ALLinCLEVELAND;2016-11-10 19:52;4;3;"$ VUZI guess what shorts?... $ GE 's exec is on Vuzix board... chew on this... http:// blogs.wsj.com/cio/2016/11/09 /augmented-reality-to-debut-on-ges-factory-floors/ …";;;;"796802786155433984";https://twitter.com/ALLinCLEVELAND/status/796802786155433984
business_supser;2016-11-10 19:48;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Michigan (Nov. 10). Read more: http:// owler.us/abPkeI $ GE";;;#GE;"796801803304087553";https://twitter.com/business_supser/status/796801803304087553
business_supser;2016-11-10 19:48;0;1;"#GE General Electric : U.S. Patents Awarded to Inventors in Nevada (Nov. 10). Read more: http:// owler.us/abPkeJ $ GE";;;#GE;"796801648341327872";https://twitter.com/business_supser/status/796801648341327872
ErnestScheyder;2016-11-10 19:25;0;0;"Baker Hughes says #Brexit won't have any "substantial impact" on merger plans with @ge_oilandgas to be HQ'd in London & Houston $ GE $ BHI";;@ge_oilandgas;#Brexit;"796795983954907137";https://twitter.com/ErnestScheyder/status/796795983954907137
business_supser;2016-11-10 19:18;0;0;"#GE #neral Electric : GE's Asset Performance Management Solution to be Deployed on More than ... Read more: http:// owler.us/abPjSR $ GE";;;#GE #neral;"796794189321113600";https://twitter.com/business_supser/status/796794189321113600
martin_wolf_;2016-11-10 19:15;1;0;"#Trump clear implication for industrials, manufacturing— #tech ? no clue $ CAT $ CVX $ GE $ GM $ F $ FB $ GOOB $ BABA $ AMZN https:// lnkd.in/gsvQUJk";;;#Trump #tech;"796793408417251328";https://twitter.com/martin_wolf_/status/796793408417251328
College_investr;2016-11-10 19:12;0;1;"$ GE has been on a downward slope. But in the past couple days it's spiked over $30. Good things to come there (hopefully). #StockMarket";;;#StockMarket;"796792622211809280";https://twitter.com/College_investr/status/796792622211809280
AlaricTrader;2016-11-10 19:06;0;0;"#Stock Insider Purchases Nov 9, 2016: $ ACC , $ APA , $ CBG , $ CLMT , $ CMS , $ GE , $ GOGO , $ HGG , $ HR , $ IPAS , $ LIVE , $ LTS , $ OPK , $ SIGI , $ UCFC pic.twitter.com/T67VrezGGs";;;#Stock;"796791182152101888";https://twitter.com/AlaricTrader/status/796791182152101888
ShelbyCollector;2016-11-10 19:04;0;0;"$ BHI trying to persuade investors that giving the co. to $ GE for no premium + a tax hit is a good deal for BHI shareholders. What a joke. https:// twitter.com/stockboardinc/ status/796758290898239490 …";;;;"796790527488299010";https://twitter.com/ShelbyCollector/status/796790527488299010
majusavi;2016-11-10 19:03;0;1;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796790517308751872";https://twitter.com/majusavi/status/796790517308751872
NoNoNolanHughes;2016-11-10 19:00;0;0;"The national media freaked out about the overnight DOW futures that they frightened Americans. My stocks $ GE jumped up 4.5% since Tuesday";;;;"796789721926090752";https://twitter.com/NoNoNolanHughes/status/796789721926090752
SweetPlatform;2016-11-10 18:56;0;0;"GE Top news - Nov 10th, 2016 $ GE http:// https:// goo.gl/hzkbOq";;;;"796788603972157440";https://twitter.com/SweetPlatform/status/796788603972157440
geldhoch2;2016-11-10 18:36;0;2;"Meine Follower haben viel Spass. General Electric Trade $ GE #buy +36,84%, der BB Biotech Nachkauf genau am Ausbruch +18,18% :-) #trade pic.twitter.com/GYSdzp8aYu";;;#buy #trade;"796783546992037889";https://twitter.com/geldhoch2/status/796783546992037889
cfromhertz;2016-11-10 18:07;0;0;"Another huge day in TTG Trading Room Winners: $ GE $ UNP $ LYB $ CTSH $ CS $ IYR $ XOM Losers: $ BABA $ CL Get involved here: http://www. tribecatradegroup.com/products/";;;;"796776323935072257";https://twitter.com/cfromhertz/status/796776323935072257
lilmike_2013;2016-11-10 17:58;0;0;"$ GE moves crazy like , thought it was going to $27";;;;"796774086445846528";https://twitter.com/lilmike_2013/status/796774086445846528
MarketNewsAlgo;2016-11-10 17:58;0;0;"Thursday 11/10 Insider Buying Report: GE, CTL http:// industrial.newsmovingmarkets.com/2016/11/thursd ay-1110-insider-buying-report-ge.html … $ GE";;;;"796773962185371648";https://twitter.com/MarketNewsAlgo/status/796773962185371648
bratfaleansilvi;2016-11-10 17:46;0;0;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796770999769436160";https://twitter.com/bratfaleansilvi/status/796770999769436160
ShortTreasuries;2016-11-10 17:20;0;0;"$ GE";;;;"796764565799374849";https://twitter.com/ShortTreasuries/status/796764565799374849
PrivateBrief;2016-11-10 17:13;1;1;"The #PresidentTrump #Investing Guide #infrastructure $ GE $ FB $ PNR $ LMT $ BABA $ TASR http:// mney.co/2eNAXPy via @moneymorning";;@moneymorning;#PresidentTrump #Investing #infrastructure;"796762791101218818";https://twitter.com/PrivateBrief/status/796762791101218818
SILENTGRINDENT;2016-11-10 17:06;8;4;""Frankie $ teeze $ GE " shirts available for order DM what sz+color (if available) y'all prefer! Will get it to you (personally) ASAP #SGE pic.twitter.com/HufryvgbSu";;;#SGE;"796760902083166208";https://twitter.com/SILENTGRINDENT/status/796760902083166208
SILENTGRINDENT;2016-11-10 17:05;6;5;""Frankie $ teeze $ GE " shirts available for order DM what sz+color (if available) y'all prefer! Will get it to you (personally) ASAP #SGE pic.twitter.com/k3t37ifgqp";;;#SGE;"796760758948364288";https://twitter.com/SILENTGRINDENT/status/796760758948364288
EquityClock;2016-11-10 16:58;1;1;"'Tis the season for General Electric to move higher to early January! $ GE pic.twitter.com/ebmzd9YbSy";;;;"796759006018752513";https://twitter.com/EquityClock/status/796759006018752513
DozenStocks;2016-11-10 16:50;0;0;"S&P100 #Stocks Performance $ WFC $ PFE $ MET $ GM $ TGT $ UNP $ EMR $ AMGN $ IBM $ JPM $ GE $ MS $ BAC $ LOW $ CAT $ F more@http:// 12Stocks.com/sp100";;@http;#Stocks;"796757009563455488";https://twitter.com/DozenStocks/status/796757009563455488
DozenStocks;2016-11-10 16:50;1;1;"Dow #Stocks Trend $ JPM $ CAT $ GS $ BA $ AXP $ MRK $ DIS $ DD $ V $ CVX $ UTX $ IBM $ CSCO $ XOM $ WMT $ JNJ $ HD $ PFE $ GE $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796756943066890240";https://twitter.com/DozenStocks/status/796756943066890240
thepeople4stoc1;2016-11-10 16:48;0;1;"TLT iShares MSCI Emerging Markets ETF Prev Close Read More --> http:// dlvr.it/MdZ15V $ TLT $ GE $ GD #invest";;;#invest;"796756315745832960";https://twitter.com/thepeople4stoc1/status/796756315745832960
thepeople4stoc1;2016-11-10 16:34;0;0;"FIT AKSteel Holding Corp. EOD Data Read More --> http:// dlvr.it/MdYpMY $ FIT $ GE $ QID #share";;;#share;"796752927243149313";https://twitter.com/thepeople4stoc1/status/796752927243149313
financialskepti;2016-11-10 16:33;0;0;"General Electric Chairman Jeffrey Immelt Buys $1,462,000.00 in $ GE http://www. marketbeat.com/i/179736 via @RatingsNetwork";;@RatingsNetwork;;"796752749350240256";https://twitter.com/financialskepti/status/796752749350240256
kingtin1978;2016-11-10 16:32;0;1;"GE Acacia Communications, Inc. Tick Read More --> http:// dlvr.it/MdYmXn $ GE $ SDS $ WFC #nasdaq";;;#nasdaq;"796752420520927232";https://twitter.com/kingtin1978/status/796752420520927232
asymmetricalpha;2016-11-10 16:28;0;2;"$ GE Sold my Nov 18 $30 calls for 250% gain";;;;"796751507991498752";https://twitter.com/asymmetricalpha/status/796751507991498752
tdogden;2016-11-10 16:24;0;0;"Trump's tax policy on repatriation'll benefit $ GE $ MSFT & $ AAPL http://www. fool.com/amp/retirement /2016/11/05/donald-trumps-corporate-tax-repatriation-plan-woul.aspx … How to hold them accountable for reinvesting in US?";;;;"796750457154793472";https://twitter.com/tdogden/status/796750457154793472
EquityClock;2016-11-10 16:07;1;1;"General Electric $ GE , a Dow Jones Industrial Average stock moved above $30.11 changing trend from down to neutral pic.twitter.com/F2rjbHbKWq";;;;"796746115886579712";https://twitter.com/EquityClock/status/796746115886579712
StockHunter88;2016-11-10 15:50;0;0;"'General Electric ( $ GE )' SUDDEN RISE to 30.4, today +2.6%. StochRSI: 50.52, Trend: +++++ pic.twitter.com/JpPkIdh00U";;;;"796741759321526272";https://twitter.com/StockHunter88/status/796741759321526272
xfinstocks2016;2016-11-10 15:49;0;0;"KHC Direxion Daily Energy Bull 3x Shares Chart Read More --> http:// dlvr.it/MdY20S $ KHC $ GE $ XLB #investing";;;#investing;"796741471890046976";https://twitter.com/xfinstocks2016/status/796741471890046976
passthepuck;2016-11-10 15:45;0;0;"Trump Administration Up For a @Sprint Merger With T-Mobile. $ QQQ $ S $ MSFT $ DIS $ YHOO $ FB $ GE $ GM $ APPL $ GOOGL $ GOOG http://www. kansascity.com/news/business/ technology/article113673599.html …";;@Sprint;;"796740566184820736";https://twitter.com/passthepuck/status/796740566184820736
VeeDub78;2016-11-10 15:42;0;0;"My $ DOW and $ GE positions are screaming today";;;;"796739748186517504";https://twitter.com/VeeDub78/status/796739748186517504
ShortTreasuries;2016-11-10 15:39;0;0;"For example going into 08 crash my $ GE basis was mid-hi $30's. Bought hand over fist in $11-15 range. Basis now: $21.46. +41% w/ 3% div";;;;"796739044327702528";https://twitter.com/ShortTreasuries/status/796739044327702528
passthepuck;2016-11-10 15:39;0;1;"@Sprint Stock Is Soaring; Possible Merger In The Works? http:// benzinga.com/z/8673650 $ S $ SFTBF $ T $ QQQ $ MSFT $ DISH $ GE $ GM $ GLW $ YHOO $ FB $ DIS";;@Sprint;;"796739043719520256";https://twitter.com/passthepuck/status/796739043719520256
ShortTreasuries;2016-11-10 15:35;0;0;"15-30yr core check-in (unrealized) $ T -4.87% (buy signal) $ GE +41.55% $ BA +101.39% (2x) $ C +43.44% $ WY +25.49% $ SIRI +3,918.% (39 bags)";;;;"796738152400568320";https://twitter.com/ShortTreasuries/status/796738152400568320
MattMargolis24;2016-11-10 15:26;0;2;"I would assume that the $ VUZI M300 will get some significant play for this $ GE commercial rollout.";;;;"796735765195722752";https://twitter.com/MattMargolis24/status/796735765195722752
dailypoliticaln;2016-11-10 15:25;0;0;"General Electric Co. $ GE Chairman Jeffrey R. Immelt Acquires 50,000 Shares of Stock http://www. dailypolitical.com/?p=795581";;;;"796735538854318080";https://twitter.com/dailypoliticaln/status/796735538854318080
business_supser;2016-11-10 15:24;0;0;"#GE First #Evolution loco for Pakistan completed. Read more: http:// owler.us/abPfbW $ GE";;;#GE #Evolution;"796735272239009794";https://twitter.com/business_supser/status/796735272239009794
business_supser;2016-11-10 15:23;0;0;"#GE General Electric Stock Goes Negative, Sets Up for a Short Trade -- Plus Jim Cramer's Take. Read more: http:// owler.us/abPfb1 $ GE";;;#GE;"796735116852662272";https://twitter.com/business_supser/status/796735116852662272
business_supser;2016-11-10 15:23;0;0;"#GE #Helps Indiana Steel Mill Save $210,000, Reuse Water, Reduce Waste. Read more: http:// owler.us/abPfb3 $ GE";;;#GE #Helps;"796734961512431617";https://twitter.com/business_supser/status/796734961512431617
Bergman401k;2016-11-10 15:22;0;0;"Jim Cramer: Donald #Trump Doesn't Want To Hurt Your #401k https:// benzinga.com/z/8672718 $ GE $ XOM via @benzinga";;@benzinga;#Trump #401k;"796734861016989697";https://twitter.com/Bergman401k/status/796734861016989697
tymorapro;2016-11-10 15:22;0;0;"$ GE : At/Above 200DaySMA[+30.31]:1M, lm:+3, 1NearHi, PrvCHi, 2:6Accel+, allTFs+, ch:+2.3%, oPop:+1.0%, bigFlt:8.9B, 4HiDays:5.6%";;;;"796734745770082304";https://twitter.com/tymorapro/status/796734745770082304
RKLouie1;2016-11-10 15:20;0;1;"Most shorted NYSE stocks in October: $ S , $ F , $ VALE , $ CHK , $ BAC , $ FCX , $ BABA , $ GE , $ RIG , $ T http:// 247wallst.com/investing/2016 /11/10/the-6-most-shorted-nyse-stocks-eye-on-bank-of-america-chesapeake-energy/ …";;;;"796734227362496512";https://twitter.com/RKLouie1/status/796734227362496512
asymmetricalpha;2016-11-10 15:08;0;1;"$ GE Boom! http:// finviz.com/quote.ashx?t=Ge "The Trump Effect" @astruzynski @sstrazza";;@astruzynski @sstrazza;;"796731250773999616";https://twitter.com/asymmetricalpha/status/796731250773999616
MattMargolis24;2016-11-10 15:05;3;10;"Augmented Reality to Debut on GE’s Factory Floors - CIO Journal. - WSJ $ GE $ VUZI #AugmentedReality #enterprise http:// blogs.wsj.com/cio/2016/11/09 /augmented-reality-to-debut-on-ges-factory-floors/ …";;;#AugmentedReality #enterprise;"796730594742960128";https://twitter.com/MattMargolis24/status/796730594742960128
iHotStockPicks;2016-11-10 15:00;0;1;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $=! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/SajxSQ3hmR";;;;"796729137482399744";https://twitter.com/iHotStockPicks/status/796729137482399744
ShortTreasuries;2016-11-10 14:57;1;0;"15-30yr core $ C +4% no biggy with +2% moves in $ BA $ GE Trimming successful ST trades & raising cash daily.";;;;"796728544445530113";https://twitter.com/ShortTreasuries/status/796728544445530113
PortfolioBuzz;2016-11-10 14:52;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/szHVmpTKsk";;;#SP500;"796727198019452929";https://twitter.com/PortfolioBuzz/status/796727198019452929
stocksnvape;2016-11-10 14:48;0;1;"If you follow $ AGEN Share your thoughts here ----> http:// dlvr.it/MdX05z $ NVO $ SHAK $ TWLO $ GE";;;;"796726120582246400";https://twitter.com/stocksnvape/status/796726120582246400
bigbluecup721;2016-11-10 14:41;0;0;"If you follow $ RF Share your opinions here ----> http:// dlvr.it/MdWt2C $ GE $ S $ THC $ MTL";;;;"796724488347914241";https://twitter.com/bigbluecup721/status/796724488347914241
cfromhertz;2016-11-10 14:40;0;0;"$ GE Nov calls trading - big insider purchase";;;;"796724184328114176";https://twitter.com/cfromhertz/status/796724184328114176
iHotStockPicks;2016-11-10 14:32;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $9! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/OIP7SMd0QT";;;;"796722164682682369";https://twitter.com/iHotStockPicks/status/796722164682682369
pelias01;2016-11-10 14:19;0;0;"President #Trump : The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;#Trump;"796718876750938112";https://twitter.com/pelias01/status/796718876750938112
iHotStockPicks;2016-11-10 14:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $2! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/2Dom7lxHMU";;;;"796714119646867456";https://twitter.com/iHotStockPicks/status/796714119646867456
thepeople4stoc1;2016-11-10 13:49;0;0;"UVXY Direxion Daily Gold Miners Index Bear 3x Shares Ideas Read More --> http:// dlvr.it/MdVzyl $ UVXY $ AMMJ $ GE #share";;;#share;"796711286012657664";https://twitter.com/thepeople4stoc1/status/796711286012657664
business_supser;2016-11-10 13:37;0;0;"#GE Qatar: #wins seven substations contract from L&T. Read more: http:// owler.us/abPdxz $ GE";;;#GE #wins;"796708280831643648";https://twitter.com/business_supser/status/796708280831643648
iHotStockPicks;2016-11-10 13:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $1! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/4hM2CZ1VN6";;;;"796706504959266816";https://twitter.com/iHotStockPicks/status/796706504959266816
SAlphaAAPL;2016-11-10 13:30;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"796706492824973312";https://twitter.com/SAlphaAAPL/status/796706492824973312
Allstocknews;2016-11-10 13:23;0;0;"$ GE Upcoming GE investor events From our Stock News Alerts App";;;;"796704812821782528";https://twitter.com/Allstocknews/status/796704812821782528
StockWebTrading;2016-11-10 13:15;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"796702910751133696";https://twitter.com/StockWebTrading/status/796702910751133696
OpenOutcrier;2016-11-10 13:10;1;3;"$ GE (+0.3% pre) General Electric CEO Immelt Buys 50K Shares - Street Insider http:// ooc.bz/l/7600";;;;"796701566380179456";https://twitter.com/OpenOutcrier/status/796701566380179456
iHotStockPicks;2016-11-10 13:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ z ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/nv5jhprMSs";;;;"796699011726110720";https://twitter.com/iHotStockPicks/status/796699011726110720
intowin2017;2016-11-10 12:46;0;0;"NUGT Deutsche Bank AG Stock Forum Read More --> http:// dlvr.it/MdTwXy $ NUGT $ GE $ CIX.TO #tradeideas";;;#tradeideas;"796695419371667456";https://twitter.com/intowin2017/status/796695419371667456
bn201612;2016-11-10 12:43;0;0;"WLL Canopy Growth Corp. Investor Opinions Read More --> http:// dlvr.it/MdTt73 $ WLL $ PXYN $ GE #pennystocks";;;#pennystocks;"796694665009299456";https://twitter.com/bn201612/status/796694665009299456
iHotStockPicks;2016-11-10 12:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ y ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/94g5pBNyqI";;;;"796691445004517376";https://twitter.com/iHotStockPicks/status/796691445004517376
iHotStockPicks;2016-11-10 12:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ x ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/23KkskDt9L";;;;"796683938232238080";https://twitter.com/iHotStockPicks/status/796683938232238080
finzine;2016-11-10 12:00;0;0;"$ GE Siemens plans public listing of healthcare business http:// sg.finance.yahoo.com/news/siemens-p lans-public-listing-healthcare-061021471.html …";;;;"796683887082668032";https://twitter.com/finzine/status/796683887082668032
thepeople4stoc1;2016-11-10 11:31;0;0;"KOL Advantage Oil Gas Ltd. Current Price Read More --> http:// dlvr.it/MdSgmB $ KOL $ O $ GE #finance";;;#finance;"796676666147762176";https://twitter.com/thepeople4stoc1/status/796676666147762176
iHotStockPicks;2016-11-10 11:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ w ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/dUiobS2ZOl";;;;"796676297904820224";https://twitter.com/iHotStockPicks/status/796676297904820224
