username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
davidtaylor1916;2017-07-02 23:05;1;2;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $ SPY $ NVDA $ AMD $ MU $ DVAX";;;;"881650008214429697";https://twitter.com/davidtaylor1916/status/881650008214429697
GaryThomson14;2017-07-02 23:03;1;1;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $ SPY $ NVDA $ AMD $ MU $ DVAX";;;;"881649608891523072";https://twitter.com/GaryThomson14/status/881649608891523072
FinInvTr;2017-07-02 23:01;0;0;"Companies That Should Make A Bid For #Tesla ... $ F $ GM $ AAPL $ GOOG $ AMZN http:// buff.ly/2uz8P7O #Apple #Google #Ford #GM #Amazon #auto pic.twitter.com/FeTbuf43L3";;;#Tesla #Apple #Google #Ford #GM #Amazon #auto;"881648936666181632";https://twitter.com/FinInvTr/status/881648936666181632
incentm62;2017-07-02 22:58;0;0;"Analysts are saying Tech is highly oversold going to ER. $ fb $ aapl $ msft $ nvda $ goog $ TSLA";;;;"881648246770323458";https://twitter.com/incentm62/status/881648246770323458
incentm62;2017-07-02 22:50;0;0;"$ Fb $ nvda $ aapl $ goog new quarter tech over sold will be up 3-4% coming week. $ nvda 6%";;;;"881646227095506946";https://twitter.com/incentm62/status/881646227095506946
DNev47;2017-07-02 22:48;0;0;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=tweet … $ AAPL";;;;"881645662970028033";https://twitter.com/DNev47/status/881645662970028033
DNev47;2017-07-02 22:47;0;0;"How Apple Is Moving in the Driverless Car Race @themotleyfool #stocks $ AAPL , $ GOOGL , $ TSLA , $ GOOG https://www. fool.com/investing/2017 /07/02/how-apple-is-moving-in-the-driverless-car-race.aspx …";;@themotleyfool;#stocks;"881645503221555200";https://twitter.com/DNev47/status/881645503221555200
optionalarmchat;2017-07-02 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to our option day trading team Room or $ TWTR feed http:// ow.ly/gKp230deUU3 $ BABA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"881644933572161538";https://twitter.com/optionalarmchat/status/881644933572161538
BigMoneyTraders;2017-07-02 22:38;0;1;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881643242097397760";https://twitter.com/BigMoneyTraders/status/881643242097397760
VistaPResearch;2017-07-02 22:31;1;1;"@johnhall thanks for follow! See Vista Partners #InvestingForGrowth #Dividends http://www. vistapglobal.com $ SJR $ DGLT $ AAPL #4thofjulyweekend pic.twitter.com/yWgV08DevJ";;@johnhall;#InvestingForGrowth #Dividends #4thofjulyweekend;"881641602925473792";https://twitter.com/VistaPResearch/status/881641602925473792
bestUStraders;2017-07-02 22:31;0;0;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881641481928364033";https://twitter.com/bestUStraders/status/881641481928364033
ExactOptionPick;2017-07-02 22:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/HmYN30deTEn $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881641159256399876";https://twitter.com/ExactOptionPick/status/881641159256399876
slammingpicks;2017-07-02 22:29;0;0;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881641039609696256";https://twitter.com/slammingpicks/status/881641039609696256
TradeWithSuper;2017-07-02 22:29;0;0;"TFTCS: The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT";;;;"881640921011544064";https://twitter.com/TradeWithSuper/status/881640921011544064
FousFan;2017-07-02 22:27;0;0;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881640492395614208";https://twitter.com/FousFan/status/881640492395614208
ElixiumCrypto;2017-07-02 22:27;0;0;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/aS8x3vS2KG";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"881640413697896450";https://twitter.com/ElixiumCrypto/status/881640413697896450
thestoxlab;2017-07-02 22:27;0;0;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881640408144543745";https://twitter.com/thestoxlab/status/881640408144543745
SykesFanClub;2017-07-02 22:27;0;0;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881640387068166145";https://twitter.com/SykesFanClub/status/881640387068166145
BullFan2016;2017-07-02 22:26;0;0;"RT TFTCS "The iPhone Age https:// seekingalpha.com/article/408510 2?source=ansh … $ AAPL , $ INTC , $ MSFT "";;;;"881640167706173440";https://twitter.com/BullFan2016/status/881640167706173440
JustinPulitzer;2017-07-02 22:24;14;27;"Weekend Review VIDEO 7/2 $ VIX $ TLT $ GLD $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NFLX $ MU $ NVDA $ GOOGL $ TSLA $ NKE $ LULU $ COST https:// youtu.be/MAZibbz5kBw";;;;"881639748288356352";https://twitter.com/JustinPulitzer/status/881639748288356352
OptionAlarm;2017-07-02 22:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/AmOc30deVSJ $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ SQ";;;;"881638644745949184";https://twitter.com/OptionAlarm/status/881638644745949184
UnlockFusion;2017-07-02 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"881637402154020866";https://twitter.com/UnlockFusion/status/881637402154020866
OptionAlarm;2017-07-02 22:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ WYNN $ AAPL $ TSLA $ NVDA $ BIDU Free Trials, hitting swing winners since 2006";;;;"881637391311785984";https://twitter.com/OptionAlarm/status/881637391311785984
stocktrader300;2017-07-02 22:13;0;0;"Bought in the $142s and sold in the $146s the next trading day $ AAPL after an ugly candle";;;;"881637079838580737";https://twitter.com/stocktrader300/status/881637079838580737
TV_TradingIdeas;2017-07-02 22:13;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/F8f c8UUA-AAPL/ …";;;;"881636909834936320";https://twitter.com/TV_TradingIdeas/status/881636909834936320
stocktrader300;2017-07-02 22:13;0;0;"It was but I don't pay attention to that stuff. Look at the candle in $ AAPL on the 16th. I bought 1500 shares at the close and look at Mon";;;;"881636905267470336";https://twitter.com/stocktrader300/status/881636905267470336
TV_TradingIdeas;2017-07-02 22:11;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/Y9v pYCbB-AAPL/ …";;;;"881636431432630273";https://twitter.com/TV_TradingIdeas/status/881636431432630273
VistaPResearch;2017-07-02 22:08;7;1;"@DigitalMediaCEO thanks for follow! See Vista Partners #InvestingForLife #technology #biotech http://www. vistapglobal.com $ AAPL $ DGLT $ MRK $ UTX pic.twitter.com/lMD1TdW9iG";;@DigitalMediaCEO;#InvestingForLife #technology #biotech;"881635826966212608";https://twitter.com/VistaPResearch/status/881635826966212608
ValueBilbao;2017-07-02 22:03;0;0;"The iPhone Age $ AAPL http://www. seekingalpha.com/article/4085102";;;;"881634394712276992";https://twitter.com/ValueBilbao/status/881634394712276992
NewsToDesk;2017-07-02 22:02;1;0;"$ AAPL : Super NES: http://www. StockNewsWires.com/aapl-super-nes/";;;;"881634094307655680";https://twitter.com/NewsToDesk/status/881634094307655680
FinInvTr;2017-07-02 21:46;0;0;"Do SmartWatches Represent a Threat to Luxury Watchmakers? $ AAPL $ GOOG $ GOOGL $ QCOM $ BBRY $ FIT $ SSNLF $ TOSYY http:// buff.ly/2tzEGIH";;;;"881630070741377024";https://twitter.com/FinInvTr/status/881630070741377024
optionalarmchat;2017-07-02 21:45;1;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/sIq630deUU2 $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ NVDA";;;;"881629838557274117";https://twitter.com/optionalarmchat/status/881629838557274117
turtleanimallo1;2017-07-02 21:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/crystaw49";;@RobinhoodApp;;"881627097210466310";https://twitter.com/turtleanimallo1/status/881627097210466310
ExactOptionPick;2017-07-02 21:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/UBKu30deTEl $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881626061443911681";https://twitter.com/ExactOptionPick/status/881626061443911681
FinInvTr;2017-07-02 21:26;0;0;"How Do The Top 5 Tech Companies Make Their Billions? $ AAPL $ GOOG $ GOOGL $ MSFT $ AMZN $ FB http:// buff.ly/2uf4W8y";;;;"881625239490351104";https://twitter.com/FinInvTr/status/881625239490351104
MacHashNews;2017-07-02 21:26;3;4;"JAY-Z album, 4:44, coming soon to Apple Music, iTunes http:// dlvr.it/PRl0Cf #AppleWorldToday $ AAPL pic.twitter.com/RnmpRcSRVw";;;#AppleWorldToday;"881625197660393473";https://twitter.com/MacHashNews/status/881625197660393473
BlackBoxTen;2017-07-02 21:21;0;2;"I may get lucky $ AAPL $ NFLX $ UCTT $ BABA $ CAT $ DE $ FB $ MU that's my current list of what I like pic.twitter.com/WKWNxevw4A";;;;"881623791260098565";https://twitter.com/BlackBoxTen/status/881623791260098565
OptionAlarm;2017-07-02 21:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/dbRL30deVSC $ FB $ NFLX $ AMZN $ GOOGL $ BIDU $ AAPL $ GS";;;;"881623547264847873";https://twitter.com/OptionAlarm/status/881623547264847873
OptionAlarm;2017-07-02 21:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ PNC $ AAPL $ TSLA $ BABA $ AMD Free Trials, hitting swing winners since 2006";;;;"881622292341641216";https://twitter.com/OptionAlarm/status/881622292341641216
FinInvTr;2017-07-02 21:12;1;0;"Biggest Event In Retail History -- Steve Jobs iPhone Intro (2007) $ AAPL http:// buff.ly/2tg5TNW";;;;"881621718233645057";https://twitter.com/FinInvTr/status/881621718233645057
TradeWithSuper;2017-07-02 21:12;0;0;"Benzinga: Celebrating The 10th Anniversary Of The iPhone: A Look Back And What's Ahead https:// benzinga.com/z/9675339 $ AAPL $ SSNLF $ TWTR";;;;"881621513052487684";https://twitter.com/TradeWithSuper/status/881621513052487684
CBOE;2017-07-02 21:09;6;7;"Heightened bond, $ AAPL and $ GOOG volatility from last week highlighted in this weekend's review http:// bit.ly/2tG9I23";;;;"881620881621082112";https://twitter.com/CBOE/status/881620881621082112
RecksterC;2017-07-02 21:08;0;0;"$ AAPL Hello its me Monday! Resistance level $147 support levels $142 will earnings break resistance or next support $135 call or put $ SPX pic.twitter.com/ztaB1v9pPS";;;;"881620670412726272";https://twitter.com/RecksterC/status/881620670412726272
scutify;2017-07-02 21:08;1;2;"Scutify Weekly. How Apple’s iPhone Changed The World: 10 Years In 10 Charts. $ AAPL $ AMZN #iPhoneAt10 #AmazonEcho http:// mailchi.mp/scutify/scutif y-weekly-the-iphone-turns-10-how-apples-iphone-changed-the-world-10-years-in-10-charts?e=85b13f4a22 … pic.twitter.com/geAKVJ4rXu";;;#iPhoneAt10 #AmazonEcho;"881620637902680064";https://twitter.com/scutify/status/881620637902680064
TheMrDev;2017-07-02 21:08;2;6;"#Flash Chart Signal #FANG $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ VIX $ IWM $ RUT $ TF_F $ QQQ $ NQ_F $ NDX $ SPX $ ES_F $ SPY @RiskReversal #Trading $ DJIA $ DJI pic.twitter.com/1kmmUYP9KR";;@RiskReversal;#Flash #FANG #Trading;"881620545766174721";https://twitter.com/TheMrDev/status/881620545766174721
FinInvTr;2017-07-02 21:04;1;1;"Inside Dan Loeb's Portfolio http:// buff.ly/2u7SZl2 $ AAPL $ DHR $ MHK $ HON $ DVMT $ RICE $ CE $ PXD $ RSPP $ PE $ HK $ ERPH $ ENPH";;;;"881619593382547458";https://twitter.com/FinInvTr/status/881619593382547458
Benzinga;2017-07-02 21:00;0;1;"Celebrating The 10th Anniversary Of The iPhone: A Look Back And What's Ahead https:// benzinga.com/z/9675339 $ AAPL $ SSNLF $ TWTR";;;;"881618487076061185";https://twitter.com/Benzinga/status/881618487076061185
zerofiltertruth;2017-07-02 20:53;0;0;"This old news but we missed it & one my kids just stumbled on $ SNAP #Shazam function- Really cool $ FB $ TWTR $ AAPL http:// news.shazam.com/pressreleases/ shazam-announces-integration-with-snapchat-1691669 …";;;#Shazam;"881616743734620163";https://twitter.com/zerofiltertruth/status/881616743734620163
Moonlight_668;2017-07-02 20:46;0;0;"Green YTD: $ TSLA $ JD $ AAPL $ LRCX $ AMD $ LOW $ ORCL $ BA $ COKE $ GT #HD #GLW $ DD $ LN $ JNJ $ HON $ HUM $ ITA $ SNX $ THO $ BP $ VOYA $ IAT $ INTC ... pic.twitter.com/GIl25NxAYk";;;#HD #GLW;"881615185181425664";https://twitter.com/Moonlight_668/status/881615185181425664
optionalarmchat;2017-07-02 20:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/CPxn30deUU0 $ FB $ AAPL $ NFLX $ TSLA $ AMD $ GOOGL";;;;"881614738777661441";https://twitter.com/optionalarmchat/status/881614738777661441
ConfluenceCptl;2017-07-02 20:42;0;1;"$ XLK Downtrends: $ AAPL $ INTC $ VZ $ QCOM $ TXN $ ADBE No Trend: $ MSFT $ FB $ GOOG $ T $ CSCO $ V $ IBM $ AVGO Trend Up: $ ORCL pic.twitter.com/KHAFsvLORQ";;;;"881614156977377280";https://twitter.com/ConfluenceCptl/status/881614156977377280
politicalHEDGE;2017-07-02 20:42;2;1;"Curated @http:// Covfefe.bz on 05/20/2017 | Is an Apple Watch 3 With a Flexible Display In The Works? $ AAPL https:// hedgeaccordingly.com/2017/05/is-an- apple-watch-3-with-a-flexible-display-in-the-works-aapl.html …";;@http;;"881614094981369861";https://twitter.com/politicalHEDGE/status/881614094981369861
Crazy_Trades;2017-07-02 20:42;0;1;"ابحث عن الشركات الكبرى مثل $ AAPL";;;;"881613994464882693";https://twitter.com/Crazy_Trades/status/881613994464882693
MattBurns25;2017-07-02 20:34;1;2;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $ SPY $ NVDA $ AMD $ MU $ DVAX";;;;"881612074392182784";https://twitter.com/MattBurns25/status/881612074392182784
bestUStraders;2017-07-02 20:33;0;2;"Join #TopFiveTraders on #Slack https:// topfivetraders.slack.com/join/shared_in vite/MjAzOTIwOTM3MTA5LTE0OTg1MTE0NDMtYWJhNGUzMWNlOQ … $ GOOG , $ NFLX , $ FB , $ AAPL , $ AMZN pic.twitter.com/qatrREExed";;;#TopFiveTraders #Slack;"881611884117598208";https://twitter.com/bestUStraders/status/881611884117598208
don_right;2017-07-02 20:32;1;2;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $ SPY $ NVDA $ AMD $ MU $ DVAX";;;;"881611676558123008";https://twitter.com/don_right/status/881611676558123008
GaryThomson16;2017-07-02 20:32;1;1;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $ SPY $ NVDA $ AMD $ MU $ DVAX";;;;"881611598510555137";https://twitter.com/GaryThomson16/status/881611598510555137
ExactOptionPick;2017-07-02 20:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/p0g030deTEj $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881610971604758533";https://twitter.com/ExactOptionPick/status/881610971604758533
stockerblog;2017-07-02 20:29;1;1;"#Apple continues Asia expansion with its first retail store in Taiwan http:// tcrn.ch/2svB3no via @techcrunch $ AAPL";;@techcrunch;#Apple;"881610859784486912";https://twitter.com/stockerblog/status/881610859784486912
OptionAlarm;2017-07-02 20:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/eVpa30deVSB $ F $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"881608456804945920";https://twitter.com/OptionAlarm/status/881608456804945920
OptionAlarm;2017-07-02 20:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ WFC $ AAPL $ NVDA $ BABA $ COST Free Trials, hitting swing winners since 2006";;;;"881607194629812224";https://twitter.com/OptionAlarm/status/881607194629812224
optioncharts;2017-07-02 20:11;0;0;"$ AAPL Max Pain = 144.00. Maturity = 07/07/2017. Previous close = 144.02. http:// bit.ly/2saTYPU pic.twitter.com/vqD6e2W5Re";;;;"881606194942668801";https://twitter.com/optioncharts/status/881606194942668801
LeviHenderson;2017-07-02 20:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/levih57";;@RobinhoodApp;;"881604561651335168";https://twitter.com/LeviHenderson/status/881604561651335168
BenCasey101;2017-07-02 19:55;1;1;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $ SPY $ NVDA $ AMD $ MU $ DVAX";;;;"881602167282520065";https://twitter.com/BenCasey101/status/881602167282520065
davidtaylor1916;2017-07-02 19:54;1;2;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $SPY $ NVDA $ AMD $ MU $ DVAX $ VRX";;;;"881602005994786817";https://twitter.com/davidtaylor1916/status/881602005994786817
stockerblog;2017-07-02 19:54;0;0;"New survey reveals Windows users went Trump, Mac users with Clinton in 2016 election: https://www. aol.com/article/news/2 017/06/30/new-survey-reveals-windows-users-went-trump-mac-users-with-clinton-2016-election/23010342/?a_dgi=aolshare_twitter … via @AOL $ MSFT $ AAPL";;@AOL;;"881601984125485056";https://twitter.com/stockerblog/status/881601984125485056
FinInvTr;2017-07-02 19:53;0;0;"Tech Pullback Necessary To Move Back In Line With Earnings $ AMZN $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY http:// buff.ly/2tyqhge";;;;"881601858896363521";https://twitter.com/FinInvTr/status/881601858896363521
MattBurns25;2017-07-02 19:53;1;1;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $SPY $ NVDA $ AMD $ MU $ DVAX $ VRX";;;;"881601848490283008";https://twitter.com/MattBurns25/status/881601848490283008
don_right;2017-07-02 19:53;0;1;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $SPY $ NVDA $ AMD $ MU $ DVAX $ VRX";;;;"881601766848176128";https://twitter.com/don_right/status/881601766848176128
GaryThomson16;2017-07-02 19:53;0;1;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $SPY $ NVDA $ AMD $ MU $ DVAX $ VRX";;;;"881601645859266560";https://twitter.com/GaryThomson16/status/881601645859266560
GaryThomson14;2017-07-02 19:52;1;2;"Weekly Stock Market Review: Top 10 Stock Picks Based On AI Algorithm http:// messages.responder.co.il/2628275/ $ AAPL $ TSLA $ MSFT $SPY $ NVDA $ AMD $ MU $ DVAX $ VRX";;;;"881601586765672449";https://twitter.com/GaryThomson14/status/881601586765672449
FinInvTr;2017-07-02 19:52;0;0;"Companies That Should Make A Bid For Tesla... $ F $ GM $ AAPL $ GOOG $ AMZN http:// buff.ly/2txVFv8";;;;"881601513558290433";https://twitter.com/FinInvTr/status/881601513558290433
optionalarmchat;2017-07-02 19:50;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AAPL $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"881600905023545344";https://twitter.com/optionalarmchat/status/881600905023545344
finzine;2017-07-02 19:45;0;0;"$ AAPL Can Hedge Funds See Into The Future? http:// finance.yahoo.com/r/a40156c6-c24 8-3815-bbc8-acbd4e60185d/can-hedge-funds-see-into-the-future-588672 …";;;;"881599648271564802";https://twitter.com/finzine/status/881599648271564802
optionalarmchat;2017-07-02 19:45;1;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/9ZUz30deUTZ $ FB $ AAPL $ NFLX $ PCLN $ AMZN $ GOOGL";;;;"881599635768446976";https://twitter.com/optionalarmchat/status/881599635768446976
md_jabber;2017-07-02 19:33;0;1;"Love this one. $ AAPL is criminal as it pays very little tax here in USA";;;;"881596815929352192";https://twitter.com/md_jabber/status/881596815929352192
MacHashNews;2017-07-02 19:33;0;1;"Apple and Microsoft are set to Face-Off for Market Leadership in Mixed Reality http:// dlvr.it/PRk4Tf #PatentlyApple $ AAPL pic.twitter.com/hzues9Q0T2";;;#PatentlyApple;"881596610316075008";https://twitter.com/MacHashNews/status/881596610316075008
Drugdoctor2014;2017-07-02 19:32;0;1;"Blue Chips lagging? Hot Pennies.. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/wtyG4RSHX5";;;;"881596510458322944";https://twitter.com/Drugdoctor2014/status/881596510458322944
ExactOptionPick;2017-07-02 19:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/s5QO30deTEg $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881595875478429696";https://twitter.com/ExactOptionPick/status/881595875478429696
davidmoadel;2017-07-02 19:21;1;2;"$ QQQ The Nasdaq 100 just broke a historical win streak, here’s what could likely happen next http://www. cnbc.com/2017/06/28/the -nasdaq-100-just-broke-a-historical-win-streak-heres-what-could-likely-happen-next.html … $ DIA $ SPY #stocks $ AAPL";;;#stocks;"881593592518672384";https://twitter.com/davidmoadel/status/881593592518672384
OptionAlarm;2017-07-02 19:20;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/9Hnf30deVSA $ BA $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"881593363182608386";https://twitter.com/OptionAlarm/status/881593363182608386
BeardCarrey;2017-07-02 19:07;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"881590267970809857";https://twitter.com/BeardCarrey/status/881590267970809857
FinInvTr;2017-07-02 19:06;0;0;"Is The S&P 500 Too Top-Heavy? $ SPY $ AAPL $ GOOG $ GOOGL $ AMZN $ MSFT $ FB http:// buff.ly/2t6iowZ #FB #MSFT #Apple #Google #Amazon #Microsoft pic.twitter.com/HKChAqBsUL";;;#FB #MSFT #Apple #Google #Amazon #Microsoft;"881589820543434754";https://twitter.com/FinInvTr/status/881589820543434754
FinInvTr;2017-07-02 19:06;0;0;"Is The Bottom Close For $ SNAP Or Can $ FB $ AAPL Competition Drive It Lower? http:// buff.ly/2tfAtr3 #SNAP #trading #Facebook #Apple pic.twitter.com/g7Nvd76eI9";;;#SNAP #trading #Facebook #Apple;"881589797092982784";https://twitter.com/FinInvTr/status/881589797092982784
