username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-12 19:09;0;0;"$ AXP Near, Far, and Everywhere in between for 2017: Amex Travel Unveils Destinations... http:// finance.yahoo.com/news/near-far- everywhere-between-2017-190000131.html …";;;;"808388253002989571";https://twitter.com/finzine/status/808388253002989571
planert41;2016-12-12 18:49;0;0;"Short $ ATW $ DO $ HAL $ VRX $ COF $ AXP $ TEX";;;;"808383304332349443";https://twitter.com/planert41/status/808383304332349443
cfromhertz;2016-12-12 18:07;0;0;"TTG Midday Option recap: Calls: $ ARNC $ AMD $ CASY $ ALRM $ HON $ TLRD $ EBAY $ PWR $ HZNP $ DF $ TTMI $ HPQ Puts: $ MRO $ CNI $ TEX $ COF $ AXP pic.twitter.com/V0KcTwGq2B";;;;"808372635612643328";https://twitter.com/cfromhertz/status/808372635612643328
alexandriatech;2016-12-12 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ INTC $ CSCO $ AMZN $ T $ AXP (2016/12/12) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"808370844837773314";https://twitter.com/alexandriatech/status/808370844837773314
Alexability;2016-12-12 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ INTC $ CSCO $ AMZN $ T $ AXP (2016/12/12) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"808370842652524544";https://twitter.com/Alexability/status/808370842652524544
bfsi_financial;2016-12-12 17:24;0;0;"#AmericanExpress Launches New "Add a Card" Feature for the Amex bot for Messenger. Read more: http:// owler.us/abWI0w $ AXP";;;#AmericanExpress;"808361840036057088";https://twitter.com/bfsi_financial/status/808361840036057088
planert41;2016-12-12 17:21;0;1;"short $ AXP $ COF through short term puts.";;;;"808361256419790848";https://twitter.com/planert41/status/808361256419790848
bfsi_financial;2016-12-12 17:20;0;0;"#AmericanExpress Launches New "Add a Card" Feature for the Amex bot for Messenger. Read more: http:// owler.us/abWI71 $ AXP";;;#AmericanExpress;"808360908044914688";https://twitter.com/bfsi_financial/status/808360908044914688
Stock_Markets1;2016-12-12 17:14;0;0;"AmEx to increase family benefits for U.S. employees $ AXP http://www. investing.com/news/stock-mar ket-news/amex-to-increase-family-benefits-for-u.s.-employees-447199 …";;;;"808359286762065921";https://twitter.com/Stock_Markets1/status/808359286762065921
midetimes;2016-12-12 17:11;0;0;"American Express Co. $ AXP Shares Sold by Bank of Montreal Can http:// mideasttime.com/?p=1446494";;;;"808358703485321216";https://twitter.com/midetimes/status/808358703485321216
stockboardinc;2016-12-12 17:05;0;0;"$ AXP American Express Launches New “Add a Card” Feature for the Amex bot for Messenger... - http:// sbml.co/2baaf900";;;;"808357111872819200";https://twitter.com/stockboardinc/status/808357111872819200
dr_malageli;2016-12-12 17:02;0;0;"AmEx to increase family benefits for U.S. employees $ AXP http:// buff.ly/2hFhSO2 pic.twitter.com/2CwAa2zyt8 (via @MktsInsider )";;@MktsInsider;;"808356262454890501";https://twitter.com/dr_malageli/status/808356262454890501
cfromhertz;2016-12-12 16:52;1;0;"$ AXP & $ COF agressive short dated puts trading";;;;"808353842677092354";https://twitter.com/cfromhertz/status/808353842677092354
DozenStocks;2016-12-12 16:50;1;0;"Dow #Stocks Trend $ XOM $ CVX $ VZ $ HD $ MCD $ GE $ MMM $ MSFT $ TRV $ DD $ BA $ DIS $ UTX $ IBM $ AAPL $ JPM $ GS $ KO $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"808353377700626432";https://twitter.com/DozenStocks/status/808353377700626432
SpeedyCalls;2016-12-12 16:48;0;0;"$ AXP 72 Puts BUYING Activity expiring on 23rd Dec, Vol 1209";;;;"808352844332105733";https://twitter.com/SpeedyCalls/status/808352844332105733
SpeedyCalls;2016-12-12 16:47;0;0;"$ AXP 72.5 Puts BUYING Activity expiring on 16th Dec, Vol 1307";;;;"808352555789123584";https://twitter.com/SpeedyCalls/status/808352555789123584
NewsToDesk;2016-12-12 16:47;0;0;"$ AXP $ WFC $ BAC $ JPM : American Express to increase family benefits for US employees: http://www. StockNewsWires.com/2016/12/12/axp -wfc-bac-jpm-american-express-to-increase-family-benefits-for-us-employees/ …";;;;"808352475904352256";https://twitter.com/NewsToDesk/status/808352475904352256
MktsInsider;2016-12-12 16:40;0;0;"AmEx to increase family benefits for U.S. employees $ AXP http:// buff.ly/2hFhSO2 pic.twitter.com/gIoDjNs7Mv";;;;"808350720823017473";https://twitter.com/MktsInsider/status/808350720823017473
bfsi_lhi;2016-12-12 16:06;0;0;"#AmericanExpress will give all parents 20 weeks of paid leave. Read more: http:// owler.us/abWImd $ AXP";;;#AmericanExpress;"808342269128425473";https://twitter.com/bfsi_lhi/status/808342269128425473
financ_mortgage;2016-12-12 16:06;0;0;"#AmericanExpress will give all parents 20 weeks of paid leave. Read more: http:// owler.us/abWIlV $ AXP";;;#AmericanExpress;"808342269120000000";https://twitter.com/financ_mortgage/status/808342269120000000
bfsi_financial;2016-12-12 16:06;0;0;"#AmericanExpress will give all parents 20 weeks of paid leave. Read more: http:// owler.us/abWImj $ AXP";;;#AmericanExpress;"808342269082206208";https://twitter.com/bfsi_financial/status/808342269082206208
Stocks_Live;2016-12-12 16:05;1;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/jRPDM3fuAp";;@Stocks_Live;;"808342083962445824";https://twitter.com/Stocks_Live/status/808342083962445824
finzine;2016-12-12 15:23;0;0;"$ AXP AmEx to increase family benefits for U.S. employees http:// finance.yahoo.com/news/amex-incr ease-family-benefits-u-151905400.html …";;;;"808331348943536128";https://twitter.com/finzine/status/808331348943536128
JessicaParrish0;2016-12-12 14:45;0;0;"Barron’s Large Cap Bargains; $ GILD #GileadSciences , $ AXP #AmericanExpress & Others - https:// goo.gl/36CKdN";;;#GileadSciences #AmericanExpress;"808321884647542784";https://twitter.com/JessicaParrish0/status/808321884647542784
whotrades;2016-12-12 14:22;0;0;"2 Stocks for Low-Risk Investors $ WFC $ KO $ AXP $ DIS http:// bit.ly/121216WFC";;;;"808316172718501888";https://twitter.com/whotrades/status/808316172718501888
roberee;2016-12-12 14:09;0;0;"$ AXP Wow, Chenault trying to win back employees hearts. https:// twitter.com/business/statu s/808312216667746304 …";;;;"808312887143960576";https://twitter.com/roberee/status/808312887143960576
newswithvalue;2016-12-12 14:01;0;0;"$ AXP : American Express (AXP) Announces Increased Parental Leave and …: http://www. StockNewsWires.com/2016/12/12/axp -american-express-axp-announces-increased-parental-leave-and/ …";;;;"808310703069286402";https://twitter.com/newswithvalue/status/808310703069286402
stockboardinc;2016-12-12 14:00;0;0;"$ AXP American Express Increases Parental Leave and Family Benefits for U.S. Employees Beginning January 1... - http:// sbml.co/231a94e6";;;;"808310569019338753";https://twitter.com/stockboardinc/status/808310569019338753
newswithvalue;2016-12-12 13:58;0;0;"$ AXP : American Express Increases Parental Leave and Family Benefits for …: http://www. StockNewsWires.com/2016/12/12/axp -american-express-increases-parental-leave-and-family-benefits-for/ …";;;;"808309943677943808";https://twitter.com/newswithvalue/status/808309943677943808
SFinanciers;2016-12-12 13:22;0;1;"Costco Wholesale Corporation's Biggest Win in 2016: http:// bit.ly/071216COST $ C $ COST $ AXP";;;;"808301015359426560";https://twitter.com/SFinanciers/status/808301015359426560
financ_mortgage;2016-12-12 13:13;0;0;"Barclays Bank PLC : #AmericanExpress Post Stabilisation Notice. Read more: http:// owler.us/abWHtR $ AXP";;;#AmericanExpress;"808298638472400896";https://twitter.com/financ_mortgage/status/808298638472400896
bfsi_lhi;2016-12-12 13:12;0;1;"Barclays Bank PLC : #AmericanExpress Post Stabilisation Notice. Read more: http:// owler.us/abWHtW $ AXP";;;#AmericanExpress;"808298483119570944";https://twitter.com/bfsi_lhi/status/808298483119570944
bfsi_financial;2016-12-12 13:12;0;0;"Barclays Bank PLC : #AmericanExpress Post Stabilisation Notice. Read more: http:// owler.us/abWHt5 $ AXP";;;#AmericanExpress;"808298483111194624";https://twitter.com/bfsi_financial/status/808298483111194624
NewsToDesk;2016-12-12 11:26;0;0;"$ AXP : America may have reached a peak for credit-card rewards: http://www. StockNewsWires.com/2016/12/12/axp -america-may-have-reached-a-peak-for-credit-card-rewards/ …";;;;"808271702815866881";https://twitter.com/NewsToDesk/status/808271702815866881
financ_mortgage;2016-12-12 11:18;0;0;"Mumbrella360: Turning Data Into Dollars - An Inside Look at How #AmericanExpress Helps Its B... Read more: http:// owler.us/abWGqj $ AXP";;;#AmericanExpress;"808269728976207876";https://twitter.com/financ_mortgage/status/808269728976207876
bfsi_lhi;2016-12-12 11:18;0;0;"Mumbrella360: Turning Data Into Dollars - An Inside Look at How #AmericanExpress Helps Its B... Read more: http:// owler.us/abWGqQ $ AXP";;;#AmericanExpress;"808269728896589824";https://twitter.com/bfsi_lhi/status/808269728896589824
bfsi_financial;2016-12-12 11:18;0;0;"Mumbrella360: Turning Data Into Dollars - An Inside Look at How #AmericanExpress Helps Its B... Read more: http:// owler.us/abWGqX $ AXP";;;#AmericanExpress;"808269728376463361";https://twitter.com/bfsi_financial/status/808269728376463361
DozenStocks;2016-12-12 11:01;0;0;"Weekly S&P100 #Stocks Trend $ C $ DIS $ GM $ PCLN $ EXC $ ORCL $ ACN $ COST $ BLK $ MSFT $ MS $ USB $ IBM $ AXP $ MMM $ AIG @http:// 12Stocks.com/sp100";;@http;#Stocks;"808265535632748545";https://twitter.com/DozenStocks/status/808265535632748545
DozenStocks;2016-12-12 11:01;0;0;"Weekly Dow #Stocks Trend $ DIS $ MSFT $ IBM $ AXP $ MMM $ BA $ HD $ CVX $ XOM $ UTX $ GE $ GS $ JPM $ DD $ MCD $ TRV $ KO $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"808265394251149312";https://twitter.com/DozenStocks/status/808265394251149312
TV_TradingIdeas;2016-12-12 10:44;0;0;"Test AXP $ AXP http://www. tradingview.com/chart/AXP/q4bN umBw-Test-AXP/ …";;;;"808261165809684480";https://twitter.com/TV_TradingIdeas/status/808261165809684480
Top_Dow_Stocks;2016-12-12 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:-0.19% Weekly:4.05% YTD:9.6% Trend:100 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"808224914469572608";https://twitter.com/Top_Dow_Stocks/status/808224914469572608
CashyStocks;2016-12-12 04:17;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"808163886973132800";https://twitter.com/CashyStocks/status/808163886973132800
TickerReport;2016-12-12 00:53;0;0;"Rothschild Investment Corp IL Acquires 70 Shares of American Express Co. $ AXP http:// ift.tt/2hn4COV";;;;"808112553037545472";https://twitter.com/TickerReport/status/808112553037545472
TickerReport;2016-12-12 00:45;0;0;"Rothschild Investment Corp IL Acquires 70 Shares of American Express Co. $ AXP http:// zpr.io/PfJYT";;;;"808110508842876930";https://twitter.com/TickerReport/status/808110508842876930
