username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-02-20 13:45;1;0;"Hall Laurie J Trustee Takes Position in Chevron Co. $ CVX http:// zpr.io/PAsaY";;;;"833673953034002432";https://twitter.com/ConsumerFeed/status/833673953034002432
TalkMarkets;2017-02-20 13:09;1;0;"5 Overvalued Dow Components - February 2017 $ CAT $ CVX $ GE $ PG $ XOM https:// goo.gl/wLnO3A";;;;"833664772633669632";https://twitter.com/TalkMarkets/status/833664772633669632
Cajunhiker;2017-02-20 12:25;1;0;"$ CVX pays a quarterly dividend of over $1 per share. I love this stock! https:// twitter.com/steve_wjohnson /status/833633700814286848 …";;;;"833653711243182080";https://twitter.com/Cajunhiker/status/833653711243182080
TalkMarkets;2017-02-20 12:09;2;0;"Hartstreet Oil: Concho Is Killing It In The Permian $ CXO $ USO Also $ OXY $ XOM $ COP $ CVX $ CDEV $ PE $ FANG $ HK $ APA ... https:// goo.gl/zqCYTr";;;;"833649678415695872";https://twitter.com/TalkMarkets/status/833649678415695872
oilgas_eqpt_ser;2017-02-20 11:10;1;0;"#Chevron buys offshore permit near Gorgon field. Read more: http:// owler.us/acgrcg $ CVX";;;#Chevron;"833634838024376326";https://twitter.com/oilgas_eqpt_ser/status/833634838024376326
Steve_WJohnson;2017-02-20 11:05;1;0;"Chevron's Stock Has Further Upside and Dividend Growth Appears Safe http:// economiccalendar.com/2017/0 . $ CVX";;;;"833633700814286848";https://twitter.com/Steve_WJohnson/status/833633700814286848
EconCalend;2017-02-20 10:50;1;0;"Chevron’s (CVX) Stock Has Further Upside and Dividend Growth Appears Safe http://www. economiccalendar.com/2017/02/20/che vrons-cvx-stock-has-further-upside-and-dividend-growth-appears-safe/ … #stocks $ CVX";;;#stocks;"833629902893105152";https://twitter.com/EconCalend/status/833629902893105152
TickerReport;2017-02-20 10:13;1;0;"Lederer & Associates Investment Counsel CA Acquires Shares of 17,685 Chevron Co. $ CVX http:// ift.tt/2lmgumj";;;;"833620495836839936";https://twitter.com/TickerReport/status/833620495836839936
TickerReport;2017-02-20 10:07;1;0;"Lederer & Associates Investment Counsel CA Acquires Shares of 17,685 Chevron Co. $ CVX http:// zpr.io/PAjPd";;;;"833619170373804036";https://twitter.com/TickerReport/status/833619170373804036
WingCharts;2017-02-20 09:22;2;0;"$ XLE Top Holdings w/ near-term positive technical outlook $ CVX $ SLB $ EOG $ PXD $ HAL $ COP http://www. wingcharts.com/etf_analysis.p hp?symbol=XLE … pic.twitter.com/mqiTaRui5E";;;;"833607679989907456";https://twitter.com/WingCharts/status/833607679989907456
dailypoliticaln;2017-02-20 08:49;1;0;"Chevron Corporation $ CVX Stock Rating Lowered by Vetr Inc. http:// ift.tt/2llW1Ow";;;;"833599379214835712";https://twitter.com/dailypoliticaln/status/833599379214835712
dailypoliticaln;2017-02-20 08:47;1;0;"Chevron Corporation $ CVX Stock Rating Lowered by Vetr Inc. http://www. dailypolitical.com/?p=948453";;;;"833598883024494592";https://twitter.com/dailypoliticaln/status/833598883024494592
Top_Dow_Stocks;2017-02-20 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"833591124576964608";https://twitter.com/Top_Dow_Stocks/status/833591124576964608
MarketsRecap;2017-02-20 07:09;1;0;"5 Overvalued Dow Components - February 2017 $ CAT $ CVX $ GE $ PG $ XOM https:// goo.gl/wLnO3A";;;;"833574181967101952";https://twitter.com/MarketsRecap/status/833574181967101952
MarketsRecap;2017-02-20 06:09;1;1;"Hartstreet Oil: Concho Is Killing It In The Permian $ CXO $ USO Also $ OXY $ XOM $ COP $ CVX $ CDEV $ PE $ FANG $ HK $ APA ... https:// goo.gl/zqCYTr";;;;"833559077854777344";https://twitter.com/MarketsRecap/status/833559077854777344
TalkMarkets;2017-02-20 05:09;1;0;"Hartstreet Oil: #Noble Paid A Big Price For Clayton Williams, And With Good Reason $ NBL Also $ FANG $ CVX $ EOG $X... https:// goo.gl/K9h7t5";;;#Noble;"833543983825580033";https://twitter.com/TalkMarkets/status/833543983825580033
mytradingbuddy;2017-02-20 02:50;1;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/vPzF30999iU pic.twitter.com/xQrB5G5gPx";;;#Stocks #Swingtrading #Trading;"833509006899572736";https://twitter.com/mytradingbuddy/status/833509006899572736
BrianDColwell;2017-02-20 01:45;0;0;"Ranking The #Big4 #Oil Companies For 2017 - $ oil $ uso #energy #commodities $ xom $ rds $ bp $ cvx #exxon #chevron #bp http:// ow.ly/GZ5k3092dKo";;;#Big4 #Oil #energy #commodities #exxon #chevron #bp;"833492652305874944";https://twitter.com/BrianDColwell/status/833492652305874944
ModernGraham;2017-02-20 00:29;1;0;"5 Overvalued Dow Components - February 2017 $ CAT $ CVX $ GE $ PG $ XOM https:// goo.gl/wLnO3A";;;;"833473686950797312";https://twitter.com/ModernGraham/status/833473686950797312
TalkMarkets;2017-02-20 00:29;1;0;"5 Overvalued Dow Components - February 2017 $ CAT $ CVX $ GE $ PG $ XOM https:// goo.gl/wLnO3A";;;;"833473685226999809";https://twitter.com/TalkMarkets/status/833473685226999809
