username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksBomb;2016-11-03 23:00;1;2;"$ DCTH is tomorrow's SUPERNOVA runner $4+ .!Only 1.4m float and ready to bounce. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/MCAxZB5AzM";;;;"794313265354592260";https://twitter.com/StocksBomb/status/794313265354592260
iHotStockPicks;2016-11-03 23:00;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one!,!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794313248036323328";https://twitter.com/iHotStockPicks/status/794313248036323328
iHotStockPicks;2016-11-03 22:30;0;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one!!,!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794305706644164611";https://twitter.com/iHotStockPicks/status/794305706644164611
StocksBomb;2016-11-03 22:30;1;3;"$ DCTH is tomorrow's SUPERNOVA runner $4+ !Only 1.4m float and ready to bounce. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/f3peiUXf9j";;;;"794305677061746688";https://twitter.com/StocksBomb/status/794305677061746688
iHotStockPicks;2016-11-03 22:15;2;5;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON. P.T. $4++++. Definitely banking on this one!!!!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS pic.twitter.com/VfATSd8GJf";;;;"794301905979801600";https://twitter.com/iHotStockPicks/status/794301905979801600
iHotStockPicks;2016-11-03 22:00;1;3;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one!!.! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794298185116241924";https://twitter.com/iHotStockPicks/status/794298185116241924
iHotStockPicks;2016-11-03 22:00;1;4;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one!!!- $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794298183803424769";https://twitter.com/iHotStockPicks/status/794298183803424769
StocksBomb;2016-11-03 22:00;2;4;"$ DCTH is tomorrow's SUPERNOVA runner $4+ . Only 1.4m float and ready to bounce. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/6djV5JEEhB";;;;"794298166439006208";https://twitter.com/StocksBomb/status/794298166439006208
intowin2017;2016-11-03 21:47;0;0;"P VelocityShares 3x Inverse Crude Oil ETN Dividend Read More --> http:// dlvr.it/Mb7wQJ $ P $ DIS $ SSO #stockmarket";;;#stockmarket;"794294857258844160";https://twitter.com/intowin2017/status/794294857258844160
iHotStockPicks;2016-11-03 21:45;2;1;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON. P.T. $4++++. Definitely banking on this one!!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS pic.twitter.com/9XtvkKAiGX";;;;"794294365200011270";https://twitter.com/iHotStockPicks/status/794294365200011270
newswelldone;2016-11-03 21:37;0;0;"$ DIS $ GOOG : Here’s What You Need to Consider Before Starting a Business With …: http://www. StockNewsWires.com/2016/11/03/dis -goog-heres-what-you-need-to-consider-before-starting-a-business-with/ …";;;;"794292329947467776";https://twitter.com/newswelldone/status/794292329947467776
iHotStockPicks;2016-11-03 21:30;1;2;"$ DCTH OVERSOLD 1.4M FLOATER FLYING TO THE MOON P.T. $4++++. Definitely banking on this one!!!! $ FB $ NTFL $ TSLA $ AAPL $ BABA $ MSFT $ DIS";;;;"794290573624672256";https://twitter.com/iHotStockPicks/status/794290573624672256
StocksBomb;2016-11-03 21:20;1;4;"$ DCTH is tomorrow's SUPERNOVA runner $4+ . Only 1.4m float and ready to bounce. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/EiuIiDHECi";;;;"794288062557786112";https://twitter.com/StocksBomb/status/794288062557786112
StocksBomb;2016-11-03 21:17;0;1;"$ DCTH is tomorrow's SUPERNOVA runner $4+,, Only 1.4m float and ready to bounce. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ GPRO $ NFLX $ AMD pic.twitter.com/izYfKFwaY4";;;;"794287461606322176";https://twitter.com/StocksBomb/status/794287461606322176
esbolsa;2016-11-03 21:09;0;0;"#WallStreet : #DowJones -0.16% en 17,930.67, #SP500 -0.44% en 2,088.66 y #Nasdaq -0.92%. Mejor valor: $ DIS +1.59% Peor valor: $ PFE -2.42%";;;#WallStreet #DowJones #SP500 #Nasdaq;"794285283856551940";https://twitter.com/esbolsa/status/794285283856551940
serge_poznanski;2016-11-03 21:00;0;0;"YahooFinance: RT nicoleusinclair: $ FOXA with positive media commentary. And $ DIS next week.... key. & broadcast li… https:// twitter.com/i/web/status/7 94272713376460800 …";;;;"794283247991656448";https://twitter.com/serge_poznanski/status/794283247991656448
newswelldone;2016-11-03 20:33;0;0;"$ DIS : S&P Matches Great Recession Losing Streak; Dow Jones Industrial …: http://www. StockNewsWires.com/2016/11/03/dis -s-dow-jones-industrial/ …";;;;"794276226949120000";https://twitter.com/newswelldone/status/794276226949120000
nicoleusinclair;2016-11-03 20:19;4;1;"$ FOXA with positive media commentary. And $ DIS next week.... key. & broadcast live sports not yet dead - esp after that Cubs mania. https:// twitter.com/YahooFinance/s tatus/794270749385060352 …";;;;"794272713376460800";https://twitter.com/nicoleusinclair/status/794272713376460800
KenFaulkenberry;2016-11-03 20:18;0;0;"$ DIS Up 1.6% Today. Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #cyclical #yield pic.twitter.com/CjhUo8IjyH";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #yield;"794272458484248576";https://twitter.com/KenFaulkenberry/status/794272458484248576
TradingSysGroup;2016-11-03 20:01;0;0;"$ RUSS $ BDX $ DIS $ NBL winners for today. $ GPS $ KR $ LMT $ AMGN $ SPY losers.";;;;"794268393364930560";https://twitter.com/TradingSysGroup/status/794268393364930560
dellakwal;2016-11-03 19:58;0;1;"When your 401k and IRA goes to hell send Trump a thank you letter for killing off your dreams $ SPY $ SQQQ $ TWTR $ FB $ DIS $ BAC $ GS $ C $ JPM";;;;"794267513131560960";https://twitter.com/dellakwal/status/794267513131560960
xfinstocks2016;2016-11-03 19:46;0;0;"DIS Chevron Corp. Financials Read More --> http:// dlvr.it/Mb6J4Q $ DIS $ HNU.TO $ ERY #nasdaq";;;#nasdaq;"794264548123389952";https://twitter.com/xfinstocks2016/status/794264548123389952
SAlphaTech;2016-11-03 19:45;0;0;"Function(X) Shareholder Offering Raises Questions On Business http:// seekingalpha.com/article/401909 2-function-x-shareholder-offering-raises-questions-business?source=twitter_salphatech … $ ATVI $ DIS $ DRAFT $ DUEL $ EA $ YHOO $ FNCX";;;;"794264195046879232";https://twitter.com/SAlphaTech/status/794264195046879232
SeekingAlpha;2016-11-03 19:45;0;0;"Function(X) Shareholder Offering Raises Questions On Business http:// seekingalpha.com/article/401909 2-function-x-shareholder-offering-raises-questions-business?source=feed_f … $ ATVI $ DIS $ DRAFT $ DUEL $ EA $ YHOO $ FNCX";;;;"794264191703994368";https://twitter.com/SeekingAlpha/status/794264191703994368
MyAlliesNews;2016-11-03 19:28;0;0;"$ DIS November 2, 2016November 3, 2016 https:// goo.gl/CRJ59L";;;;"794259884317540352";https://twitter.com/MyAlliesNews/status/794259884317540352
passthepuck;2016-11-03 19:25;0;0;"Brazil Becomes Biggest Client For Local Company Know As Medical Marijuana, Inc. @MJNA_INC https:// youtu.be/-dk2YPRT8R0 $ FNCRY $ DFBRY $ GMKKY $ DIS";;@MJNA_INC;;"794259260293070848";https://twitter.com/passthepuck/status/794259260293070848
Sw1ng_Trader;2016-11-03 19:17;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"794257323417968640";https://twitter.com/Sw1ng_Trader/status/794257323417968640
realcommonking;2016-11-03 18:49;0;1;"Looks like others are picking up on the fact that $ DIS $ NKE $ SBUX have the same damn chart and same shareholder b... http:// stocktwits.com/commonking/mes sage/66238909 …";;;;"794250272944095235";https://twitter.com/realcommonking/status/794250272944095235
ivanhoff;2016-11-03 18:48;0;5;"In 2015 - "if only $ DIS and $ NKE pull back to let us in". In 2016 - "we'll wait for them to hit new all-time highs" pic.twitter.com/ITivppLbZ6";;;;"794250018412756996";https://twitter.com/ivanhoff/status/794250018412756996
schaeffers;2016-11-03 18:37;1;0;"Walt Disney $ DIS up almost 2%, top $ DJIA component. Nov 100 call seeing small action. Earnings next week pic.twitter.com/2l6aPaRsLT";;;;"794247128335941632";https://twitter.com/schaeffers/status/794247128335941632
SprinkleBit;2016-11-03 18:12;0;0;"The earnings calendar for the coming week is up on the blog! $ RACE $ LC $ TRIP $ SHAK $ WEN $ DIS $ JCP http:// ow.ly/ijwc305Pjp9";;;;"794240823923769344";https://twitter.com/SprinkleBit/status/794240823923769344
wlstcom;2016-11-03 18:05;0;0;"3 Top Cheap Stocks to Buy Now $ DIS http:// wlst.com http://www. nasdaq.com/article/3-top- cheap-stocks-to-buy-now-cm703404 …";;;;"794239085795807232";https://twitter.com/wlstcom/status/794239085795807232
LloydCreekStock;2016-11-03 18:05;0;0;"$ DIS 3 Top Cheap Stocks to Buy Now http:// ift.tt/2eE43yf";;;;"794239057521999872";https://twitter.com/LloydCreekStock/status/794239057521999872
LloydCreekStock;2016-11-03 18:05;0;0;"$ DIS Can Disney Follow the Lead of Cedar Fair and Six Flags? http:// ift.tt/2e612uk";;;;"794239055072477184";https://twitter.com/LloydCreekStock/status/794239055072477184
LloydCreekStock;2016-11-03 18:05;0;0;"$ DIS Dow Movers: BA, DIS http:// ift.tt/2eEcfhV";;;;"794239052610437120";https://twitter.com/LloydCreekStock/status/794239052610437120
LloydCreekStock;2016-11-03 18:05;0;0;"$ DIS CBS Earnings Preview: What Are We Expecting? http:// ift.tt/2e64c0Z";;;;"794239049594707969";https://twitter.com/LloydCreekStock/status/794239049594707969
LloydCreekStock;2016-11-03 18:05;0;0;"$ DIS IVW, V, DIS, MA: Large Inflows Detected at ETF http:// ift.tt/2eEcKIJ";;;;"794239044851007489";https://twitter.com/LloydCreekStock/status/794239044851007489
IBD_DChung;2016-11-03 17:58;0;1;"Disney's Recovery: A brilliant long-term hold. But for new buyers, first seek a recross of 200-day MA http:// ow.ly/deTr305PhQi $ DIS #stocks";;;#stocks;"794237450294034432";https://twitter.com/IBD_DChung/status/794237450294034432
LarryVNN;2016-11-03 17:51;0;0;"World Series finale a Fox ratings smash with 39.2M viewers $ FOX $ FOXA $ DIS http://www. seekingalpha.com/news/3220701";;;;"794235647959539712";https://twitter.com/LarryVNN/status/794235647959539712
CNBC_SOCIOPATH;2016-11-03 17:48;0;3;"$ CMI dropping likea rock. $ dis rising like it ain't got no rock. @petenajarian @ReformedBroker @jonnajarian @HalftimeReport @CNBCFastMoney";;@petenajarian @ReformedBroker @jonnajarian @HalftimeReport @CNBCFastMoney;;"794234859619287041";https://twitter.com/CNBC_SOCIOPATH/status/794234859619287041
DavidAcuff;2016-11-03 17:44;0;1;"Realistically speaking I need $ DIS to go from $93 to around $700/share by next Tuesday so I can buy Catalina and secede, kthxbai.";;;;"794233864990298112";https://twitter.com/DavidAcuff/status/794233864990298112
parklandtrader;2016-11-03 17:43;0;0;"@LaMonicaBuzz $ TWTR so to get $26 BID - cut Vine n 9% of work force -- Bring on the BIDS?? Or $ DIS Mickey Hats";;@LaMonicaBuzz;;"794233480238534656";https://twitter.com/parklandtrader/status/794233480238534656
jaytrades16;2016-11-03 17:38;0;0;"HGU.TO Alibaba Group Holding Ltd. Prev Close Read More --> http:// dlvr.it/Mb4V65 $ HGU.TO $ DIS $ GOOGL #stockmarket";;;#stockmarket;"794232192536743938";https://twitter.com/jaytrades16/status/794232192536743938
haymoney;2016-11-03 17:34;0;0;"$ DIS trendline test on positive divergence pic.twitter.com/sbFWsqIeBc";;;;"794231212898291712";https://twitter.com/haymoney/status/794231212898291712
thepeople4stoc1;2016-11-03 17:34;0;0;"JO Allergan plc 52Wk Low Read More --> http:// dlvr.it/Mb4RWL $ JO $ GG $ DIS #stockmarket";;;#stockmarket;"794231182678294529";https://twitter.com/thepeople4stoc1/status/794231182678294529
PrivateCapBlog;2016-11-03 17:23;0;0;"World Series finale a Fox ratings smash with 39.2M viewers $ FOX $ FOXA $ DIS http://www. seekingalpha.com/news/3220701";;;;"794228427662430208";https://twitter.com/PrivateCapBlog/status/794228427662430208
cma_1973;2016-11-03 17:19;0;0;"$ DIS earnings 11/10 after market";;;;"794227529544450048";https://twitter.com/cma_1973/status/794227529544450048
EliHoffmann;2016-11-03 17:00;0;0;"World Series finale a Fox ratings smash with 39.2M viewers $ FOX $ FOXA $ DIS http://www. seekingalpha.com/news/3220701";;;;"794222615942594560";https://twitter.com/EliHoffmann/status/794222615942594560
wallstreetrob;2016-11-03 16:56;0;1;"The Cubs’ Game 7 Win Looks to Be the Most-Watched World Series Game in 25 Years $ FOX $ DIS http://www. adweek.com/news/televisio n/cubs-game-7-win-looks-be-most-watched-world-series-game-25-years-174424 …";;;;"794221830336811008";https://twitter.com/wallstreetrob/status/794221830336811008
newswelldone;2016-11-03 16:52;0;0;"$ DIS : World Series finale a Fox ratings smash with 39.2M viewers: http://www. StockNewsWires.com/2016/11/03/dis -world-series-finale-a-fox-ratings-smash-with-39-2m-viewers/ …";;;;"794220616060665856";https://twitter.com/newswelldone/status/794220616060665856
movies_ent;2016-11-03 16:50;0;0;"#Disney XD Details 'Big Hero 6' Series Cast. Read more: http:// owler.us/abNyZF $ DIS";;;#Disney;"794220129538015233";https://twitter.com/movies_ent/status/794220129538015233
passthepuck;2016-11-03 16:42;0;0;"(VIDEO) Fox 5 News Features RSHO-X Cannabidiol (CBD) Oil Approved for Import to Mexico! https:// youtu.be/Ox-5G3lg43c $ YHOO $ BBRY $ DIS $ TSLA $ BANC";;;;"794218137252073472";https://twitter.com/passthepuck/status/794218137252073472
CRMTogether;2016-11-03 16:41;0;0;"#Shhhh : Twitter's Muted Words Feature Could Be A Game Changer http:// benzinga.com/z/8625359 $ CRM $ DIS $ TWTR via @benzinga";;@benzinga;#Shhhh;"794217916728274945";https://twitter.com/CRMTogether/status/794217916728274945
SEEKINGALPHA_FS;2016-11-03 16:32;0;0;"World Series finale a Fox ratings smash with 39.2M viewers http:// seekingalpha.com/news/3220701-w orld-series-finale-fox-ratings-smash-39_2m-viewers?source=twitter_sa_factset … $ FOX $ FOXA $ DIS";;;;"794215652722515968";https://twitter.com/SEEKINGALPHA_FS/status/794215652722515968
MarketCurrents;2016-11-03 16:32;1;1;"World Series finale a Fox ratings smash with 39.2M viewers http:// seekingalpha.com/news/3220701-w orld-series-finale-fox-ratings-smash-39_2m-viewers?source=feed_f … $ FOX $ FOXA $ DIS";;;;"794215649534844928";https://twitter.com/MarketCurrents/status/794215649534844928
TheLoyalTen;2016-11-03 16:05;0;0;"@CNN @CBS @NBC @MSNBC @ABC $ DIS @facebook $ GOOG will black this out #MSMcabal #Propaganda media of the #Leftist state She's going to prison. https:// twitter.com/Citizens_Unite d/status/794208229215653888 …";;@CNN @CBS @NBC @MSNBC @ABC @facebook;#MSMcabal #Propaganda #Leftist;"794208958625914880";https://twitter.com/TheLoyalTen/status/794208958625914880
SeekingAlpha;2016-11-03 15:58;1;0;"Disney: Don't Breathe Easy Yet, That Subscriber Loss May Be Real http:// seekingalpha.com/article/401882 8-disney-breathe-easy-yet-subscriber-loss-may-real?source=feed_f … $ CMCSA $ NLSN $ DIS";;;;"794207066080448512";https://twitter.com/SeekingAlpha/status/794207066080448512
DozenStocks;2016-11-03 15:51;0;0;"S&P100 #Stocks Trend $ FOXA $ MET $ ACN $ DIS $ NEE $ CVX $ GS $ BK $ USB $ COP $ TWX $ BA $ BAC $ JPM $ TXN $ MS $ FDX $ MA @http:// 12Stocks.com/sp100";;@http;#Stocks;"794205269395783680";https://twitter.com/DozenStocks/status/794205269395783680
DozenStocks;2016-11-03 15:50;0;0;"S&P100 #Stocks Performance $ FOXA $ MET $ DIS $ ALL $ T $ BLK $ AMZN $ IBM $ UPS $ ORCL $ BK $ SLB $ WMT $ UNP $ USB $ COP more@http:// 12Stocks.com/sp100";;@http;#Stocks;"794205202672807936";https://twitter.com/DozenStocks/status/794205202672807936
DozenStocks;2016-11-03 15:50;0;0;"Dow #Stocks Trend $ DIS $ CVX $ GS $ BA $ JPM $ UNH $ AXP $ MSFT $ WMT $ AAPL $ KO $ UTX $ MCD $ JNJ $ MMM $ MRK $ CAT $ CSCO $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"794205135236796416";https://twitter.com/DozenStocks/status/794205135236796416
hal_jam;2016-11-03 15:46;0;1;"Hey $ TWTR half my home screen is political ads... Why not charge for them? @jimcramer $ DIS $ AAPL $ GOOG";;@jimcramer;;"794204180558688257";https://twitter.com/hal_jam/status/794204180558688257
com1stocks16;2016-11-03 15:36;0;0;"If you follow $ DIS This is a must join site! ----> http:// dlvr.it/Mb2YfL $ BLL $ BGC $ ADPT $ THS";;;;"794201605717405696";https://twitter.com/com1stocks16/status/794201605717405696
goldrush201617;2016-11-03 15:34;0;0;"If you follow $ ACAD See what others are saying! ----> http:// dlvr.it/Mb2WMC $ CDR $ CDE $ DIS $ UNP";;;;"794201115164164097";https://twitter.com/goldrush201617/status/794201115164164097
WatchMust;2016-11-03 15:33;0;0;"If you follow $ LFC Share your opinions here ----> http:// dlvr.it/Mb2V8t $ IO $ CPLA $ GTN $ DIS";;;;"794200860377038848";https://twitter.com/WatchMust/status/794200860377038848
movies_ent;2016-11-03 15:14;0;0;"Walt #Disney Studios has record-breaking year earning $5.85B at the global box office. Read more: http:// owler.us/abNw6b $ DIS";;;#Disney;"794196039158771712";https://twitter.com/movies_ent/status/794196039158771712
moon_shine15;2016-11-03 15:06;3;2;"#CBC member market overview has been sent out. $ SPY $ USO $ GLD $ IBB $ JO $ JJC $ VRX $ GPRO $ TWLO $ HAON $ MINE $ NMUS $ COBI $ NGBL $ FEYE $ DIS $ PHOT";;;#CBC;"794194059787194368";https://twitter.com/moon_shine15/status/794194059787194368
Selerity;2016-11-03 15:03;0;1;"Earnings Preview: Walt Disney Q4 2016 $ DIS https:// goo.gl/mxMTs8 pic.twitter.com/uQJ1My8owe";;;;"794193342598889472";https://twitter.com/Selerity/status/794193342598889472
jmleray;2016-11-03 15:01;0;0;"Are You Ready To Play? http:// seekingalpha.com/article/401879 6-ready-play?source=tweet … $ AMZN $ DIS $ FB $ GME";;;;"794192884471885824";https://twitter.com/jmleray/status/794192884471885824
SeekingAlpha;2016-11-03 14:54;0;0;"Are You Ready To Play? http:// seekingalpha.com/article/401879 6-ready-play?source=feed_f … $ AMZN $ DIS $ FB $ GME";;;;"794191139435737088";https://twitter.com/SeekingAlpha/status/794191139435737088
pelias01;2016-11-03 14:50;0;0;"Solid Anchors For Your Portfolio - Diversification http:// seekingalpha.com/article/401749 0-solid-anchors-portfolio-diversification?source=tweet … $ BND $ BP $ DIA $ DIS $ HD $ MCD $ NKE $ VDE $ VEA $ VGK $ VNQ $ VTI $ VTIP";;;;"794189966653931520";https://twitter.com/pelias01/status/794189966653931520
amystocks21334;2016-11-03 14:49;0;0;"If you follow $ AB This is a must join site! ----> http:// dlvr.it/Mb1jZX $ MLM $ NMIH $ DIS $ JD";;;;"794189783807340546";https://twitter.com/amystocks21334/status/794189783807340546
realcommonking;2016-11-03 14:43;0;0;"$ DIS http:// stocktwits.com/commonking/mes sage/66200727 …";;;;"794188221764829184";https://twitter.com/realcommonking/status/794188221764829184
SwatOptions;2016-11-03 14:43;3;2;"$ DIS yesterday bull entries @swat_premium on CALLs 92.5 at 0.44$ with 1.6s bid now... closed way too soon pic.twitter.com/URvaZCm54D";;@swat_premium;;"794188169210167296";https://twitter.com/SwatOptions/status/794188169210167296
newswelldone;2016-11-03 14:42;0;0;"$ AAPL $ DIS : I helped Steve Jobs build Pixar but missed out on his Apple …: http://www. StockNewsWires.com/2016/11/03/aap l-dis-i-helped-steve-jobs-build-pixar-but-missed-out-on-his-apple/ …";;;;"794187899994513408";https://twitter.com/newswelldone/status/794187899994513408
holdingtrades;2016-11-03 14:38;0;0;"$ DIS $93.96 +2.23% a 7 días de reportar rompe la MA50.";;;;"794186926102192128";https://twitter.com/holdingtrades/status/794186926102192128
GerberKawasaki;2016-11-03 14:34;0;0;"great. We own $ imax too. I love marvel movies & Disney has created so many new characters. Can they do it with #StarWars $ dis";;;#StarWars;"794185888909508608";https://twitter.com/GerberKawasaki/status/794185888909508608
smkumailakbar;2016-11-03 14:28;0;0;"Shd short or sell instead of buying-inverse King Midas touch crashes $ AAPL $ FB $ GOOGL $ GILD $ BABA $ AET $ EYES $ DIS $ TSLA #narrativefallacy";;;#narrativefallacy;"794184537462935552";https://twitter.com/smkumailakbar/status/794184537462935552
SweetPlatform;2016-11-03 14:24;0;0;"DIS Top news - Nov 3rd, 2016 $ DIS http:// https:// goo.gl/mcymzx";;;;"794183552741023744";https://twitter.com/SweetPlatform/status/794183552741023744
Ziggityzola;2016-11-03 14:18;0;1;"I need to go to $ Dis neyland, $ Tril costing me 6 figured plus today, that hurts";;;;"794181964039274498";https://twitter.com/Ziggityzola/status/794181964039274498
buymiamihouse;2016-11-03 14:04;0;1;"$ DIS should be higher.";;;;"794178404249718784";https://twitter.com/buymiamihouse/status/794178404249718784
dellakwal;2016-11-03 14:00;0;1;"$ TWTR needs to sell at some point and $ DIS is the right fit";;;;"794177550465503232";https://twitter.com/dellakwal/status/794177550465503232
SDGIANT25;2016-11-03 13:59;0;0;"What is UP with $ dis 2day ? My Dr Strange weekly might just hit after all ! #DrStrangeTH";;;#DrStrangeTH;"794177279655976961";https://twitter.com/SDGIANT25/status/794177279655976961
StockHunter88;2016-11-03 13:56;0;0;"'Walt Disney Company (The) Commo ( $ DIS )' SUDDEN RISE to 93.54, today +1.77%. StochRSI: 52.56, Trend: ----+ pic.twitter.com/zmpNdMxGNg";;;;"794176369718534144";https://twitter.com/StockHunter88/status/794176369718534144
davidmoble;2016-11-03 13:54;0;2;"$ DIS also appears to be doing very well in #China & will have accelerating revenue growth there. #ShanghaiDinsey";;;#China #ShanghaiDinsey;"794175819480371200";https://twitter.com/davidmoble/status/794175819480371200
harryfang1;2016-11-03 13:49;0;1;"$ DIS strong, has sign of bottoming.";;;;"794174641157902336";https://twitter.com/harryfang1/status/794174641157902336
