username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-09-18 23:18;0;0;"Science Shows How To Be Popular On Facebook - Gizmodo Australia #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHoFHB0dlI6O2C6_0d3jE9To44sQw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=0CDfV8CRD4WS3AGnnYrQCw&url=http://www.gizmodo.com.au/2016/09/science-shows-how-to-be-popular-on-facebook/ …";;;#vrai777 #socialmedia;"777648062227415040";https://twitter.com/vrai777/status/777648062227415040
vrai777;2016-09-18 23:15;0;0;"Narendra Modi is implementing the Doval doctrine in Kashmir - Hindustan Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFIYni7wHsZMpI63Q2scbYx6Dy04A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214932941&ei=FyDfV4iGC4Hg3QH3-obADw&url=http://www.hindustantimes.com/analysis/narendra-modi-is-implementing-the-doval-doctrine-in-kashmir/story-kGxkz2WDo8bax2R4uKmZIP.html …";;;#vrai777 #web;"777647287191437312";https://twitter.com/vrai777/status/777647287191437312
vrai777;2016-09-18 23:12;0;1;"This American mega robot was built to fight another giant robot from Japan - Business Insider #vrai777 $ v ℅ #i … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEoaKUyZBg7kVoE8tXrQavr8HahkQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214764937&ei=Tx_fV4iSB4SH3AHthbzoAQ&url=http://www.businessinsider.com/megabots-giant-fighting-robot-2016-9 …";;;#vrai777 #i;"777646449752436736";https://twitter.com/vrai777/status/777646449752436736
vrai777;2016-09-18 23:09;0;0;"The best looks from the 2016 Emmys red carpet $ v Mashable http:// mashable.com/2016/09/18/red -carpet-looks-emmy-awards/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"777645760649240576";https://twitter.com/vrai777/status/777645760649240576
vrai777;2016-09-18 23:07;1;0;"PSA: Bring Your Office Coffee Mug Home to Clean It Regularly #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/psa-bring-your -office-coffee-mug-home-to-clean-it-regu-1786758728 …";;;#vrai777 #consultant #lifehacker;"777645241079832576";https://twitter.com/vrai777/status/777645241079832576
vrai777;2016-09-18 23:05;0;0;"I Made Three Big Career Changes In A Row--Here's What I Learned Each Time #vrai777 $ v #FastCompany https://www. fastcompany.com/3063735/lesson s-learned/i-made-three-big-career-changes-in-a-row-heres-what-i-learned-each-time?partner=rss …";;;#vrai777 #FastCompany;"777644837545869312";https://twitter.com/vrai777/status/777644837545869312
vrai777;2016-09-18 23:05;0;0;"$ HBR $ V :All leaders have to keep asking themselves: Am I learning as fast as the world is changing? http:// s.hbr.org/2cPnrsT";;;;"777644686790029312";https://twitter.com/vrai777/status/777644686790029312
vrai777;2016-09-18 22:55;1;0;"Rush to Take Advantage of a Dull iPhone Started Samsung's Battery Crisis - Bloomberg #vrai777 $ v #mobile ✈︎ #t … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF7eV3j5TZ-OoZHiFCFu4kkMzBdKA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215112482&ei=VRvfV-CMG4GS3AGsipzQCA&url=http://www.bloomberg.com/news/articles/2016-09-18/samsung-crisis-began-in-rush-to-capitalize-on-uninspiring-iphone …";;;#vrai777 #mobile #t;"777642179737055232";https://twitter.com/vrai777/status/777642179737055232
vrai777;2016-09-18 22:54;0;0;"10 Vermont health centers get funding for IT improvements - The Daily Progress #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFkPFUSkx3Tpc7o9BHkSp34dBXjOA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214777901&ei=MBvfV_jRK4ri3AGKxbmwBw&url=http://www.dailyprogress.com/vermont-health-centers-get-funding-for-it-improvements/article_2e4390a9-96bb-53a1-856f-be2c30a942fa.html …";;;#funding #vrai777 #grants;"777642024212332549";https://twitter.com/vrai777/status/777642024212332549
vrai777;2016-09-18 22:50;0;0;"New York bombing: Investigators search for suspects, motive - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFjXlZX8e3M12FOzb8QUVFx728QGg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215120384&ei=NxrfV7DJDMXO3gHv35WQDA&url=http://www.cnn.com/2016/09/18/us/new-york-explosion/ …";;;#vrai777 #web;"777640982145855488";https://twitter.com/vrai777/status/777640982145855488
LucieModsen;2016-09-18 22:48;0;1;"Salesforce Einstein delivers artificial intelligence across the Salesforce platform #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/OlagSX_S4ys/ …";;;#tech #;"777640426299940864";https://twitter.com/LucieModsen/status/777640426299940864
vrai777;2016-09-18 22:46;0;0;"Pro-Putin party wins Russian parliamentary election - Reuters #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFosmvNAmt0NQ2bVLagY9KSBb6wrA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779210737849&ei=fRffV4iXL8SVWaH4iugF&url=http://www.reuters.com/article/us-russia-electon-idUSKCN11N0T6 …";;;#tech #;"777640015681773572";https://twitter.com/vrai777/status/777640015681773572
vrai777;2016-09-18 22:46;0;0;"iPhone 7 Problems Exposed,Is Apple Flying Or Dying? #tech $ v #ℑnnovate http://www. forbes.com/sites/ewanspen ce/2016/09/18/iphone-7-big-question-apple-doomed/ …";;;#tech #;"777640012682825729";https://twitter.com/vrai777/status/777640012682825729
vrai777;2016-09-18 22:46;0;0;"Some iPhone 7 users report hissing sounds, others raise Home button questions #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /5TYZOLmSB7U/ …";;;#tech #;"777640010065514496";https://twitter.com/vrai777/status/777640010065514496
vrai777;2016-09-18 22:46;1;0;"Linda Blair Talks 'The Exorcist's Legacy, Fox's TV Revival And Her Fight To End Animal Cruelty #tech $ v #ℑnnov … http://www. forbes.com/sites/simontho mpson/2016/09/18/linda-blair-talks-the-exorcists-legacy-foxs-tv-revival-and-her-fight-to-end-animal-cruelty/ …";;;#tech #;"777640006760460288";https://twitter.com/vrai777/status/777640006760460288
vrai777;2016-09-18 22:46;1;0;"The Coming School Sports Coaching Shortage Crisis #tech $ v #ℑnnovate http://www. forbes.com/sites/bobcook/ 2016/09/18/the-coming-school-sports-coaching-shortage-crisis/ …";;;#tech #;"777640004461944832";https://twitter.com/vrai777/status/777640004461944832
vrai777;2016-09-18 22:46;0;0;"Startups and Big Companies Vie for Attention at Annual 'Disrupt' Conference - Fortune #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHlHk4GyeIGAoNKIxWZ38OQ0oFkcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215083656&ei=fRffV5jBO8-rW9rPh-AB&url=http://fortune.com/2016/09/18/startups-and-big-companies-vie-for-attention-at-annual-disrupt-conference/ …";;;#tech #;"777640002280943616";https://twitter.com/vrai777/status/777640002280943616
vrai777;2016-09-18 22:46;0;0;"Global Fishing Watch lets you track 35,000 fishing boats in real time #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /8BEGAdphRGo/ …";;;#tech #;"777639999869157377";https://twitter.com/vrai777/status/777639999869157377
vrai777;2016-09-18 22:46;0;0;"Here Are More Details on Salesforce's Plan to Smarten Up Sales and Marketing Software - Fortune #tech $ v #ℑnno … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFI98FFk-9I28n6vfRUrPwVKNX8Rg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213299527&ei=fRffV4iXL8SVWaH4iugF&url=http://fortune.com/2016/09/18/salesforce-ai-sales-marketing-software/ …";;;#tech #;"777639997461696512";https://twitter.com/vrai777/status/777639997461696512
vrai777;2016-09-18 22:46;0;0;"Here Are More Details on Salesforce's Plan to Smarten Up Sales and Marketing Software - Fortune #tech $ v #ℑnno … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFI98FFk-9I28n6vfRUrPwVKNX8Rg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213299527&ei=fRffV7j2CsSVWaH4iugF&url=http://fortune.com/2016/09/18/salesforce-ai-sales-marketing-software/ …";;;#tech #;"777639994269790208";https://twitter.com/vrai777/status/777639994269790208
vrai777;2016-09-18 22:46;0;0;"Productive mobility is poised to give business a virtual boost #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/Y_f0o_RhF9U/ …";;;#tech #;"777639991665127424";https://twitter.com/vrai777/status/777639991665127424
vrai777;2016-09-18 22:46;0;0;"Salesforce Einstein delivers artificial intelligence across the Salesforce platform #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/OlagSX_S4ys/ …";;;#tech #;"777639989354106880";https://twitter.com/vrai777/status/777639989354106880
vrai777;2016-09-18 22:46;0;0;"Set a Default Contact Method in iOS 10 for Easier Access to Numbers #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/WqPNWuiV2Cc/set-a-default-contact-method-in-ios-10-for-easier-acces-1786725583 …";;;#tech #;"777639986611032064";https://twitter.com/vrai777/status/777639986611032064
vrai777;2016-09-18 22:46;0;0;"Most states on track to meet emissions targets they call burden - Reuters #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHalL7pPIVUyBIixZ9fv4L6uRGspw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214063707&ei=fRffV7j2CsSVWaH4iugF&url=http://in.reuters.com/article/us-usa-climatechange-lawsuit-insight-idINKCN11O0E1 …";;;#tech #;"777639984346038272";https://twitter.com/vrai777/status/777639984346038272
vrai777;2016-09-18 22:46;0;0;"Ten Avoidable Ways To Ruin Your Reputation #tech $ v #ℑnnovate http://www. forbes.com/sites/lizryan/ 2016/09/18/ten-avoidable-ways-to-ruin-your-reputation/ …";;;#tech #;"777639980801794052";https://twitter.com/vrai777/status/777639980801794052
vrai777;2016-09-18 22:46;0;0;"City banks may lose eu rights after brexit, bundesbank boss warns - Daily Mail #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG9bAt-figy_zTDSoBY699tVhfYRQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214689966&ei=fRffV7j2CsSVWaH4iugF&url=http://www.dailymail.co.uk/wires/pa/article-3795066/Former-minister-calls-Theresa-May-reveal-Brexit-plans.html …";;;#tech #;"777639976896987136";https://twitter.com/vrai777/status/777639976896987136
vrai777;2016-09-18 22:46;0;0;"Oracle buys Palerra to boost its security stack #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/4PRsPMfSOv4/ …";;;#tech #;"777639973336023040";https://twitter.com/vrai777/status/777639973336023040
vrai777;2016-09-18 22:46;0;0;"Why Nintendo Went Mobile For Super Mario Run - Cinema Blend #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFlLeJ_4IS8ypGJv8RFGvW65GP_8w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215019179&ei=fRffV9iCO4nDW8bguogI&url=http://www.cinemablend.com/games/1557359/why-nintendo-went-mobile-for-super-mario-run …";;;#tech #;"777639969229864961";https://twitter.com/vrai777/status/777639969229864961
vrai777;2016-09-18 22:46;0;0;"8 Common, Pointless Phrases That Make You Sound Horribly Unprofessional #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/GztQP31Jn4A/8-common-pointless-phrases-that-make-you-sound-horribly-unprofessional.html …";;;#tech #;"777639965719195648";https://twitter.com/vrai777/status/777639965719195648
vrai777;2016-09-18 22:46;0;0;"Rush to Take Advantage of a Dull iPhone Started Samsung's Battery Crisis - Bloomberg #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF7eV3j5TZ-OoZHiFCFu4kkMzBdKA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213174414&ei=fRffV_D3O9fuWIKjgrAE&url=http://www.bloomberg.com/news/articles/2016-09-18/samsung-crisis-began-in-rush-to-capitalize-on-uninspiring-iphone …";;;#tech #;"777639963223556096";https://twitter.com/vrai777/status/777639963223556096
vrai777;2016-09-18 22:46;0;0;"Nintendo NX release date leak: Legend of Zelda Breath of the Wild launching same day? - Daily Star #tech $ v #ℑ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH15zU15LnQ3qzXsUB7xioIByDAlg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779211527118&ei=fRffV9iCO4nDW8bguogI&url=http://www.dailystar.co.uk/tech/gaming/546542/Nintendo-NX-release-date-Breath-of-the-Wild-Legend-of-Zelda …";;;#tech #;"777639959377416193";https://twitter.com/vrai777/status/777639959377416193
vrai777;2016-09-18 22:46;0;0;"Questions remain after an explosion in New York - The Economist #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF2ySyA2bAzUmH-vciqawPK6sCPeQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213932534&ei=fRffV4mGC9SMW_byiZAF&url=http://www.economist.com/news/united-states/21707346-officials-are-reluctant-label-terrorism-bomb-injured-29-people-questions …";;;#tech #;"777639953710866433";https://twitter.com/vrai777/status/777639953710866433
PrivateCapBlog;2016-09-18 22:45;0;0;"Visa's Dividend Potential Untapped $ V http://www. seekingalpha.com/article/4006880";;;;"777639716455940100";https://twitter.com/PrivateCapBlog/status/777639716455940100
vrai777;2016-09-18 22:44;0;0;"Kashmir back in security prism - Chandigarh Tribune #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFU7sChYZ98rdxwHlkO6NEL0ztgww&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214932941&ei=yhjfV7iLBMLepwfglov4Cg&url=http://www.tribuneindia.com/news/jammu-kashmir/kashmir-back-in-security-prism/297179.html …";;;#vrai777 #web;"777639446770483200";https://twitter.com/vrai777/status/777639446770483200
vrai777;2016-09-18 22:44;0;0;"10 Vermont health centers get funding for IT improvements - The Herald #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGyiDYiGjXhyzIkZly-BMuPb7in8w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214777901&ei=txjfV9iAEsfm3QHxmoqoBA&url=http://www.heraldonline.com/news/article102597542.html …";;;#funding #vrai777 #grants;"777639367657619456";https://twitter.com/vrai777/status/777639367657619456
vrai777;2016-09-18 22:35;2;0;"Here Are More Details on Salesforce's Plan to Smarten Up Sales and Marketing Software - Fortune #vrai777 $ v ℅… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFI98FFk-9I28n6vfRUrPwVKNX8Rg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213299527&ei=vhbfV5CDGdC23gGK87TQBQ&url=http://fortune.com/2016/09/18/salesforce-ai-sales-marketing-software/ …";;;#vrai777;"777637252734324736";https://twitter.com/vrai777/status/777637252734324736
vrai777;2016-09-18 22:34;0;0;"Some iPhone 7 users report hissing sounds, others raise Home button questions $ v Mashable http:// mashable.com/2016/09/18/iph one-7-hissing/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"777636986685427713";https://twitter.com/vrai777/status/777636986685427713
vrai777;2016-09-18 22:32;1;1;"Artificial Intelligence Software Is Booming. But Why Now? - New York Times #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFkCsJbHPP7TuedYFgPRfj4psYf_w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=_BXfV9DVPJSO3AHOtaWwCw&url=http://www.nytimes.com/2016/09/19/technology/artificial-intelligence-software-is-booming-but-why-now.html …";;;#vrai777 #iOT #Robots;"777636440905744384";https://twitter.com/vrai777/status/777636440905744384
vrai777;2016-09-18 22:30;0;0;"Kanye West Makes His Instagram Debut - See His First Post - People Magazine #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEWFlptGyFeTfSls4Hj8iO2pGSKjA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214379492&ei=eRXfV6CtJZWN3AHH1amQDQ&url=http://www.people.com/article/kanye-west-joins-instagram …";;;#vrai777 #web;"777635887287074817";https://twitter.com/vrai777/status/777635887287074817
vrai777;2016-09-18 22:25;2;0;"The iPhone 7 survived a seven-foot drop, key scratches, and fire - The Verge #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGiBlUgfEi6lMMA-nKjNeF3ZqOeYQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779215096194&ei=WRTfV4C-FYS_3QH_hoPACA&url=http://www.theverge.com/circuitbreaker/2016/9/18/12945412/iphone-7-drop-test-scratch-resistant …";;;#vrai777 #mobile #tech;"777634678870335488";https://twitter.com/vrai777/status/777634678870335488
vrai777;2016-09-18 22:25;0;0;"Megawide eyes airport PPPs, renewable energy - The Manila Times - The Manila Times #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNERpQuL6YfyPIMmnGGMpqNp96jx1Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214732547&ei=PxTfV_hVk7_eAdSWndgE&url=http://www.manilatimes.net/megawide-eyes-airport-ppps-renewable-energy/286566/ …";;;#vrai777 #GreenEnergy;"777634569835208705";https://twitter.com/vrai777/status/777634569835208705
vrai777;2016-09-18 22:22;0;0;"$ V #TreeH :London will have largest electric bus fleet in Europe by end of the year http:// buff.ly/2conNGe pic.twitter.com/OyDTztTJrl";;;#TreeH;"777634018875543554";https://twitter.com/vrai777/status/777634018875543554
vrai777;2016-09-18 22:22;2;0;"Salesforce Einstein delivers artificial intelligence across the Salesforce platform - TechCrunch #vrai777 $ v ℅… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGXJ7AHyCQVgvAPPrdUhtlGD136Jw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779213299527&ei=oxPfV5CdOsbH3QHLhKW4CQ&url=https://techcrunch.com/2016/09/18/salesforce-turns-its-attention-to-artificial-intelligence-with-salesforce-einstein/ …";;;#vrai777;"777633917855731712";https://twitter.com/vrai777/status/777633917855731712
vrai777;2016-09-18 22:15;0;0;"Hard Brexit will cost City of London its hub status, warns Bundesbank boss - The Guardian #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFxvx_HhqaNmGpsTzPFIKBXb2_Kug&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779214689966&ei=AxLfV6qwMY-Z3wHN3Y7gCw&url=https://www.theguardian.com/world/2016/sep/18/hard-brexit-will-cost-city-of-london-its-hub-status-warns-bundesbank-boss …";;;#vrai777 #web;"777632171846692864";https://twitter.com/vrai777/status/777632171846692864
vrai777;2016-09-18 22:14;0;0;"$ V #HuffPost :These #myteacherisweird tweets prove your teachers were hilarious http:// huff.to/2cAAZsk pic.twitter.com/zRJA1U0LL9";;;#HuffPost #myteacherisweird;"777631839129329664";https://twitter.com/vrai777/status/777631839129329664
vrai777;2016-09-18 22:08;0;0;"Productive mobility is poised to give business a virtual boost #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/09/18/pro ductive-mobility-is-poised-to-give-business-a-virtual-boost/?ncid=rss …";;;#vrai777 #tech #crunch;"777630441046147073";https://twitter.com/vrai777/status/777630441046147073
vrai777;2016-09-18 22:08;2;3;"Salesforce Einstein delivers artificial intelligence across the Salesforce platform #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/09/18/sal esforce-turns-its-attention-to-artificial-intelligence-with-salesforce-einstein/?ncid=rss …";;;#vrai777 #tech #crunch;"777630438428991494";https://twitter.com/vrai777/status/777630438428991494
vrai777;2016-09-18 22:07;2;0;"$ V #SAI :Salesforce just stole Oracle's thunder on the eve of its huge annual conference http:// read.bi/2cfAHZV pic.twitter.com/ku8n2MH4t0";;;#SAI;"777630234753597440";https://twitter.com/vrai777/status/777630234753597440
vrai777;2016-09-18 22:04;0;0;"Global Fishing Watch lets you track 35,000 fishing boats in real time $ v Mashable http:// mashable.com/2016/09/18/glo bal-fishing-watch-our-oceans/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"777629477593575424";https://twitter.com/vrai777/status/777629477593575424
