username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-03-01 20:12;0;0;"Research Analysts Issue Forecasts for Chevron Co.’s FY2017 Earnings $ CVX http:// mideasttime.com/?p=1561499";;;;"837032818920329222";https://twitter.com/midetimes/status/837032818920329222
ConsumerFeed;2017-03-01 20:09;1;0;"Research Analysts Issue Forecasts for Chevron Co.’s FY2017 Earnings $ CVX http:// zpr.io/PywcW";;;;"837032050133766153";https://twitter.com/ConsumerFeed/status/837032050133766153
stocknewsdotcom;2017-03-01 19:56;0;0;"$ CVX Energy plays getting a break from the recent pullback we've seen and are taking part in the rally https:// stocknews.com/category/energ y-oil-gas/ …";;;;"837028697404293124";https://twitter.com/stocknewsdotcom/status/837028697404293124
iECONOMICS;2017-03-01 19:18;1;0;"Chevron $ CVX market alert: 4-week high @114.29 https:// ieconomics.com/chevron";;@114;;"837019157728227328";https://twitter.com/iECONOMICS/status/837019157728227328
newswelldone;2017-03-01 18:12;0;0;"$ CVX $ XOM : Exxon Mobil Sees $25 Billion Capex, Backs Dividend Hikes: http://www. StockNewsWires.com/2017/03/01/cvx -xom-exxon-mobil-sees-25-billion-capex-backs-dividend-hikes/ …";;;;"837002515707121665";https://twitter.com/newswelldone/status/837002515707121665
finzine;2017-03-01 18:11;1;0;"$ CVX Exxon Mobil Sees $25 Billion Capex, Backs Dividend Hikes http://www. investors.com/news/exxon-mob il-sees-25-billion-capex-backs-dividend-hikes/ …";;;;"837002268419452928";https://twitter.com/finzine/status/837002268419452928
BoB2Trader;2017-03-01 17:55;1;4;"A #BoomCycle in #OIL may be just around the corner! I'm LONG $ BP $ CVX $ OXY $ RDS -B $ XOM $ TOT $ AMLP $ AMZA $ EPD $ ETE $ ETP $ OKE $ HFC $ PSX $ VLO";;;#BoomCycle #OIL;"836998405528289280";https://twitter.com/BoB2Trader/status/836998405528289280
louislouieaz;2017-03-01 17:45;2;1;"$ cl_f near lows again and $ cop $ cvx $ xom highs.";;;;"836995908692684800";https://twitter.com/louislouieaz/status/836995908692684800
JMVala_Trades;2017-03-01 17:35;1;2;"$ CVX at target 2 (114.14, (3) 50%)), closed partial @2.34 from 1.31. Rotating stop on the remainder.";;@2;;"836993421625675776";https://twitter.com/JMVala_Trades/status/836993421625675776
SeekingAlpha;2017-03-01 16:48;1;0;"Hartstreet LLC: Jagged Peak Is A Top 2017 Permian Oil Stock Pick http:// seekingalpha.com/article/405100 4-hartstreet-llc-jagged-peak-top-2017-permian-oil-stock-pick?source=feed_f … $ APA $ APC $ BBL $ CDEV $ COP $ CPE $ CVX $ CWEI $ CXO";;;;"836981370408730624";https://twitter.com/SeekingAlpha/status/836981370408730624
finzine;2017-03-01 16:42;0;0;"$ CVX Crude Oil Inches Up on Inventory Report, Improved Compliance on OPEC Cuts http:// finance.yahoo.com/news/crude-oil -inches-inventory-report-161527418.html …";;;;"836979856550264832";https://twitter.com/finzine/status/836979856550264832
JorelLaraKalel;2017-03-01 16:28;1;0;"Jefferies Says Buy These Dividend-Paying Companies That Missed Expectations $ CA $ CVX $ GILD $ NWL http:// bit.ly/2lrdHa9";;;;"836976442311323650";https://twitter.com/JorelLaraKalel/status/836976442311323650
ProVesting;2017-03-01 16:17;1;0;"$ CVX $ FANG $ RDSA $ XOM $ CLR : Oil Prices Pare Gains As U.S. Crude Stockpiles, Production Rise: http://www. StockNewsWires.com/2017/03/01/cvx -fang-rdsa-xom-clr-oil-prices-pare-gains-as-u-s-crude-stockpiles-production-rise/ …";;;;"836973575617720322";https://twitter.com/ProVesting/status/836973575617720322
bnkinvest;2017-03-01 16:15;1;1;"iShares S&P 500 Value ETF Experiences Big Inflow $ IVE $ CVX $ PG $ VZ #etfs http:// dlvr.it/NWBnGk";;;#etfs;"836973073370771456";https://twitter.com/bnkinvest/status/836973073370771456
EquityClock;2017-03-01 16:09;2;0;"U.S. oil refiners moving above short term trading ranges: $ MUR $ PSX $ VLO $ CVX pic.twitter.com/hFZYKAHImx";;;;"836971621130829825";https://twitter.com/EquityClock/status/836971621130829825
esjebs;2017-03-01 16:01;1;1;"$ XOM $ MRO $ SLB $ CVX $ BP Strong open for oil names";;;;"836969556509761537";https://twitter.com/esjebs/status/836969556509761537
rodrigocampos;2017-03-01 15:32;1;0;"From 20K to #DOW21k : leadership spread btw $ GS , $ AAPL , $ BA ; $ PFE & $ JNJ among largest pct gainers; in the red: $ CVX , $ XOM , $ INTC , $ GE , $ VZ";;;#DOW21k;"836962340411224064";https://twitter.com/rodrigocampos/status/836962340411224064
FinSentS_SP500;2017-03-01 15:06;1;0;"$ CVX :US Chevron Co. (CVX) Given Underweight Rating at Evercore ISI #CHEVRON CORP http:// tinyurl.com/z8fu6uc #SP500";;;#CHEVRON #SP500;"836955882370007044";https://twitter.com/FinSentS_SP500/status/836955882370007044
JMVala_Trades;2017-03-01 14:50;0;2;"Closed a qtr position in $ CVX 115C 21Apr17, 2.05 from 1.3, stop moved to 112.88 on the rest";;;;"836951866072248321";https://twitter.com/JMVala_Trades/status/836951866072248321
TalkMarkets;2017-03-01 14:44;1;0;"Stock Market Today: Back to the Trump Stock Rally Playbook $ SPX Also $ HOG $ X $ CVX $ JPM $ MAR $ BIDU $ AVGO $ FLEX $ SPXU https:// goo.gl/yYd0yM";;;;"836950182726144001";https://twitter.com/TalkMarkets/status/836950182726144001
JavierBlas2;2017-03-01 14:32;5;1;"It will be interesting if @Chevron follow suit when it meets analysts and investors next week (Mar 7) and also signals big #shale bet $ CVX";;@Chevron;#shale;"836947274768986112";https://twitter.com/JavierBlas2/status/836947274768986112
CharlesEllinas;2017-03-01 13:49;0;0;"How Safe is Royal Dutch #Shell Plc and Its Dividend? @themotleyfool #stocks $ XOM , $ CVX , $ RDS -B https://www. fool.com/investing/2017 /02/28/how-safe-is-royal-dutch-shell-plc-and-its-dividend.aspx …";;@themotleyfool;#Shell #stocks;"836936498251448320";https://twitter.com/CharlesEllinas/status/836936498251448320
arthur6730;2017-03-01 13:47;0;2;"MACD Crossover $ CY , $ MRO , $ HTZ , $ WMB , $ TZA , $ AIG , $ BP , $ CVX , http:// ln.is/stock-screener .org/7MGA8 … ... Bullish";;;;"836935864211091457";https://twitter.com/arthur6730/status/836935864211091457
penny_stock_app;2017-03-01 13:44;1;0;"MACD Crossover $ CY , $ MRO , $ HTZ , $ WMB , $ TZA , $ AIG , $ BP , $ CVX , http://www. stock-screener.org/macd-crossover .aspx …";;;;"836935122314211333";https://twitter.com/penny_stock_app/status/836935122314211333
oilgas_eqpt_ser;2017-03-01 11:12;2;0;"EOD Risers: Apple Inc., Boeing Co, #Chevron Corporation, International Business Machines Corp. Read more: http:// owler.us/acjKDq $ CVX";;;#Chevron;"836896912305434625";https://twitter.com/oilgas_eqpt_ser/status/836896912305434625
WingCharts;2017-03-01 10:59;2;0;"$ XLE $ IYE near lows but stochastics turning positive point to rally ahead http://www. wingcharts.com/?symbol=XLE&id =8be1e4470cd … $ XOM $ CVX $ SLB pic.twitter.com/7K9NwieWxq";;;;"836893542094155777";https://twitter.com/WingCharts/status/836893542094155777
WatchlistN;2017-03-01 10:26;1;0;"Cutter & CO Brokerage Inc. Purchases Shares of 3,068 Chevron Co. $ CVX http:// zpr.io/Pyb7U";;;;"836885392964141057";https://twitter.com/WatchlistN/status/836885392964141057
midetimes;2017-03-01 10:26;1;0;"14,187 Shares in Chevron Co. $ CVX Acquired by Radnor Capital Management LLC http:// mideasttime.com/?p=1560378";;;;"836885264786149378";https://twitter.com/midetimes/status/836885264786149378
intercooleronli;2017-03-01 10:10;1;0;"Holderness Investments Co. Holds Position in Chevron Co. $ CVX http:// zpr.io/PybgU";;;;"836881287659008001";https://twitter.com/intercooleronli/status/836881287659008001
oilgas_eqpt_ser;2017-03-01 10:02;2;0;"#Chevron -led consortium executes Mexico deepwater contract. Read more: http:// owler.us/acjJeM $ CVX";;;#Chevron;"836879341124464644";https://twitter.com/oilgas_eqpt_ser/status/836879341124464644
oilgas_eqpt_ser;2017-03-01 09:30;1;0;"Pemex, #Chevron & INPEX Signed an Exploration Contract. Read more: http:// owler.us/acjH0E $ CVX";;;#Chevron;"836871248655364097";https://twitter.com/oilgas_eqpt_ser/status/836871248655364097
Top_Dow_Stocks;2017-03-01 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"836852624922132480";https://twitter.com/Top_Dow_Stocks/status/836852624922132480
FinSentS_SP500;2017-03-01 07:05;1;0;"$ CVX :US Chevron Co. (CVX) Given Underweight Rating at Evercore ISI #CHEVRON CORP http:// tinyurl.com/hn8545p #SP500";;;#CHEVRON #SP500;"836834810488315905";https://twitter.com/FinSentS_SP500/status/836834810488315905
TickerReport;2017-03-01 06:54;1;0;"Chevron Co. $ CVX Stock Rating Reaffirmed by Evercore ISI http:// ift.tt/2m6njLl";;;;"836831891286282242";https://twitter.com/TickerReport/status/836831891286282242
TickerReport;2017-03-01 06:51;1;0;"Chevron Co. $ CVX Stock Rating Reaffirmed by Evercore ISI http:// zpr.io/Pyutg";;;;"836831324497461248";https://twitter.com/TickerReport/status/836831324497461248
oilgas_eqpt_ser;2017-03-01 04:30;1;0;"#Chevron Gorgon LNG Train Two back online after maintenance work. Read more: http:// owler.us/acjDvv $ CVX";;;#Chevron;"836795778383364098";https://twitter.com/oilgas_eqpt_ser/status/836795778383364098
StockWebTrading;2017-03-01 03:51;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http:// dowstocktips.com $ DJIA $ DIA";;;;"836786017764065281";https://twitter.com/StockWebTrading/status/836786017764065281
deafdaytrader;2017-03-01 00:35;2;3;"For 4ema cross 8ema stocks $ HTZ $ AIG $ BP $ CVX $ ARRY $ WDC $ PBF $ WUBA $ JBLU $ DB $ SEAS $ IONS $ APO $ GLNG $ INFI $ AGEN $ SBFM -penny Nice cross up";;;;"836736514935689217";https://twitter.com/deafdaytrader/status/836736514935689217
AlpacaAlerts;2017-03-01 00:15;2;1;"$ CVX is in MACD Golden Cross winning 61.82% in the past. https:// scan.alpaca.ai/card/1614979?u tm_campaign=card_1614979&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"836731460497387521";https://twitter.com/AlpacaAlerts/status/836731460497387521
