username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gigabarb;2017-01-25 21:05;0;0;"What next? Isaiah Thomas in $ GE adds? Don't Laugh. #Celtics . http:// for.tn/2ksVLj3";;;#Celtics;"824362570245144577";https://twitter.com/gigabarb/status/824362570245144577
WKRBNews;2017-01-25 20:56;0;0;"Q1 2017 EPS Estimates for General Electric Company Cut by Analyst $ GE http:// ift.tt/2kktWq5";;;;"824360297188167680";https://twitter.com/WKRBNews/status/824360297188167680
WKRBNews;2017-01-25 20:55;0;0;"Q1 2017 EPS Estimates for General Electric Company Cut by Analyst $ GE http:// zpr.io/PY4uJ";;;;"824360177893834753";https://twitter.com/WKRBNews/status/824360177893834753
InvestorPlace;2017-01-25 20:52;1;0;"5 Blue-Chip Stocks to Sell in February $ RAD $ GE $ X http:// bit.ly/2j5SIx7 pic.twitter.com/QJMWYwMKsN";;;;"824359415537090568";https://twitter.com/InvestorPlace/status/824359415537090568
DCoolDog;2017-01-25 20:51;0;1;"General Electric $ GE #dow20k https:// twitter.com/nyse/status/82 4327175813922821 …";;;#dow20k;"824359014637125633";https://twitter.com/DCoolDog/status/824359014637125633
fienckskj;2017-01-25 20:51;3;8;"$ ko $ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz I S B G pic.twitter.com/GrWG6Niw11";;;;"824358988615741440";https://twitter.com/fienckskj/status/824358988615741440
fienckskj;2017-01-25 20:47;3;7;"$ ko $ cce $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz I S BG pic.twitter.com/nLDsIwqgqW";;;;"824358112727539713";https://twitter.com/fienckskj/status/824358112727539713
fienckskj;2017-01-25 20:41;2;6;"$ ko $ cce $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz $ cot https:// twitter.com/go2sleepjj/sta tus/824349285730750465 …";;;;"824356664094707713";https://twitter.com/fienckskj/status/824356664094707713
business_supser;2017-01-25 20:40;0;0;"#GE AP source: Celtics reach deal with #to put ads on uniforms. Read more: http:// owler.us/ab8L6K $ GE";;;#GE #to;"824356372544319488";https://twitter.com/business_supser/status/824356372544319488
business_supser;2017-01-25 20:40;0;0;"#GE Railway Concessions: FG Starts Evaluation of Bids Submitted by #, Four Others. Read more: http:// owler.us/ab8L8P $ GE";;;#GE #;"824356217078157312";https://twitter.com/business_supser/status/824356217078157312
business_supser;2017-01-25 20:37;0;0;"#GE Polar 3D to benefit from $10 million #Additive fund. Read more: http:// owler.us/ab8Jj5 $ GE";;;#GE #Additive;"824355595360755712";https://twitter.com/business_supser/status/824355595360755712
business_supser;2017-01-25 20:28;0;0;"#GE #Pays Boston Celtics Over $7 Million a Year for Ads on Jerseys. Read more: http:// owler.us/ab8LXr $ GE";;;#GE #Pays;"824353263776473089";https://twitter.com/business_supser/status/824353263776473089
MarketOrg;2017-01-25 20:25;0;0;"GE Offers To Invest In Nigeria’s Refineries http:// industrial.newsmovingmarkets.com/2017/01/ge-off ers-to-invest-in-nigerias.html … $ GE #GeneralElectric";;;#GeneralElectric;"824352396709134336";https://twitter.com/MarketOrg/status/824352396709134336
TradeWithSuper;2017-01-25 20:24;0;0;"Benzinga: Dow 10K's Hottest Stocks: Where Are They Now? http:// benzinga.com/z/8946256 $ DOW $ GE $ HON $ IBM $ JNJ $ MCD $ MRK $ UTX $ WMT $ HON #dow20k";;;#dow20k;"824352229071212560";https://twitter.com/TradeWithSuper/status/824352229071212560
Benzinga;2017-01-25 20:23;2;2;"Dow 10K's Hottest Stocks: Where Are They Now? http:// benzinga.com/z/8946256 $ DOW $ GE $ HON $ IBM $ JNJ $ MCD $ MRK $ UTX $ WMT $ HON #dow20k";;;#dow20k;"824351895078785025";https://twitter.com/Benzinga/status/824351895078785025
MarketNewsAlgo;2017-01-25 20:21;1;0;"GE Offers To Invest In Nigeria’s Refineries http:// industrial.newsmovingmarkets.com/2017/01/ge-off ers-to-invest-in-nigerias.html … $ GE";;;;"824351491825827840";https://twitter.com/MarketNewsAlgo/status/824351491825827840
business_supser;2017-01-25 20:11;0;0;"#GE #Pays Boston Celtics Over $7 Million a Year for Ads on Jerseys. Read more: http:// owler.us/ab8LDA $ GE";;;#GE #Pays;"824348909124280320";https://twitter.com/business_supser/status/824348909124280320
finzine;2017-01-25 20:10;0;0;"$ GE How a Harvard pickup game led to the GE- Celtics marketing deal http://www. bizjournals.com/boston/news/20 17/01/25/how-a-harvard-pickup-game-led-to-the-ge-celtics.html?ana=yahoo …";;;;"824348843479355397";https://twitter.com/finzine/status/824348843479355397
business_supser;2017-01-25 19:48;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Louisiana (Jan. 25). Read more: http:// owler.us/ab8LrQ $ GE";;;#GE;"824343155818369025";https://twitter.com/business_supser/status/824343155818369025
business_supser;2017-01-25 19:35;0;0;"#GE Celtics reach deal to put #logo on uniform. Read more: http:// owler.us/ab8Lga $ GE";;;#GE #logo;"824340046941597696";https://twitter.com/business_supser/status/824340046941597696
MarketOrg;2017-01-25 19:35;0;0;"VYM, GE, PG, CVX: Large Outflows Detected at ETF http:// industrial.newsmovingmarkets.com/2017/01/vym-ge -pg-cvx-large-outflows-detected.html … $ GE #GeneralElectric";;;#GeneralElectric;"824339847208964097";https://twitter.com/MarketOrg/status/824339847208964097
MarketNewsAlgo;2017-01-25 19:31;0;0;"VYM, GE, PG, CVX: Large Outflows Detected at ETF http:// industrial.newsmovingmarkets.com/2017/01/vym-ge -pg-cvx-large-outflows-detected.html … $ GE";;;;"824338996725694464";https://twitter.com/MarketNewsAlgo/status/824338996725694464
gigabarb;2017-01-25 19:24;1;0;"Boston @Celtics Add $ GE Logo to Jerseys, and GE Tech to Their Operations http:// for.tn/2ksVLj3";;@Celtics;;"824337104792588288";https://twitter.com/gigabarb/status/824337104792588288
MillennialsGrid;2017-01-25 19:21;0;0;"#Dow winners today: $ BA $ CAT $ GS $ GE pic.twitter.com/Mk7yGVyTBV #business";;;#Dow #business;"824336423235055622";https://twitter.com/MillennialsGrid/status/824336423235055622
FoxBusiness;2017-01-25 19:18;21;39;"#Dow winners today: $ BA $ CAT $ GS $ GE pic.twitter.com/WlNLQtOT4m";;;#Dow;"824335601747054595";https://twitter.com/FoxBusiness/status/824335601747054595
followtheh;2017-01-25 19:17;0;0;"Huge fan of the $ GE Celtics";;;;"824335334238519297";https://twitter.com/followtheh/status/824335334238519297
MarketCurrents;2017-01-25 19:16;1;0;"GE reaches deal to place logo patch on Boston Celtics jerseys http:// seekingalpha.com/news/3237478-g e-reaches-deal-place-logo-patch-boston-celtics-jerseys?source=feed_f … $ GE";;;;"824335039911505920";https://twitter.com/MarketCurrents/status/824335039911505920
lewisroche;2017-01-25 19:12;1;0;"7 Top Stocks to Buy With Trump As President @themotleyfool #stocks $ BAC , $ GE , $ FCX , $ CELG , $ KMI , $ GD , $ CAKE http://www. fool.com/investing/2016 /11/18/7-top-stocks-to-buy-with-trump-as-president.aspx …";;@themotleyfool;#stocks;"824334129177260032";https://twitter.com/lewisroche/status/824334129177260032
Subrat_Patnaik;2017-01-25 19:03;0;1;"General Electric to have logo patch on Boston Celtics jerseysvia $ GE http://www. reuters.com/article/us-ge- nba-sponsorship-idUSKBN1592CJ …";;;;"824331829901570048";https://twitter.com/Subrat_Patnaik/status/824331829901570048
MarketNewsAlgo;2017-01-25 19:01;0;0;"Where are they now? The 12 members of the 1896 Dow Jones industrial average (GE) http:// industrial.newsmovingmarkets.com/2017/01/where- are-they-now-12-members-of-1896.html … $ GE";;;;"824331354766721024";https://twitter.com/MarketNewsAlgo/status/824331354766721024
JC_PIP;2017-01-25 19:01;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"824331292724645889";https://twitter.com/JC_PIP/status/824331292724645889
MarketOrg;2017-01-25 19:00;0;0;"Where are they now? The 12 members of the 1896 Dow Jones industrial average (GE) http:// industrial.newsmovingmarkets.com/2017/01/where- are-they-now-12-members-of-1896.html … $ GE #GeneralElectric";;;#GeneralElectric;"824331239868010497";https://twitter.com/MarketOrg/status/824331239868010497
yogi1776;2017-01-25 18:58;0;1;"$ GE";;;;"824330682742804480";https://twitter.com/yogi1776/status/824330682742804480
finzine;2017-01-25 18:56;0;0;"$ GE TPG Appoints General Counsel http://www. wsj.com/articles/tpg-a ppoints-general-counsel-1485370311 …";;;;"824330057112055808";https://twitter.com/finzine/status/824330057112055808
business_supser;2017-01-25 18:53;0;0;"#GE #Teams Up With the Boston Celtics for Data, Analytics and Jersey Patch Sponsorship. Read more: http:// owler.us/ab8KEg $ GE";;;#GE #Teams;"824329319409291265";https://twitter.com/business_supser/status/824329319409291265
business_supser;2017-01-25 18:52;0;0;"#GE Celtics, reach deal to put #logo on uniform. Read more: http:// owler.us/ab8KEi $ GE";;;#GE #logo;"824329164006137856";https://twitter.com/business_supser/status/824329164006137856
business_supser;2017-01-25 18:52;0;0;"#GE Boston Celtics To Put #Logo On Uniforms Next Season. Read more: http:// owler.us/ab8KGO $ GE";;;#GE #Logo;"824329008686895104";https://twitter.com/business_supser/status/824329008686895104
SpeedyCalls;2017-01-25 18:44;2;2;"$ GE 32 Calls BUYING Activity expiring on 19th May, Vol 1750";;;;"824327165760180224";https://twitter.com/SpeedyCalls/status/824327165760180224
finzine;2017-01-25 18:36;0;0;"$ GE GE Deal With Boston Celtics Said to Be Over $7 Million a Year http://www. bloomberg.com/news/articles/ 2017-01-25/ge-deal-with-boston-celtics-said-to-be-over-7-million-a-year …";;;;"824325016821104648";https://twitter.com/finzine/status/824325016821104648
WatchlistN;2017-01-25 18:31;0;0;"Q2 2017 EPS Estimates for General Electric Company $ GE Cut by William Blair http:// zpr.io/PYdHA";;;;"824323946271145994";https://twitter.com/WatchlistN/status/824323946271145994
business_supser;2017-01-25 18:30;0;0;"#GE Here's Why The Boston Celtics Are Adding a #Logo to Their Uniforms. Read more: http:// owler.us/ab8KqT $ GE";;;#GE #Logo;"824323568120934401";https://twitter.com/business_supser/status/824323568120934401
WatchlistN;2017-01-25 18:30;0;0;"Q2 2017 EPS Estimates for General Electric Company $ GE Cut by William Blair http:// zpr.io/PYdgK";;;;"824323514207502336";https://twitter.com/WatchlistN/status/824323514207502336
WyckoffSMICOO;2017-01-25 18:22;0;0;"Read what Business Insider has to say about the Wyckoff Trading Method! http:// goo.gl/ZdcQoR $ spy $ aapl $ tsla $ wmt $ t $ ge $ msft";;;;"824321441290190854";https://twitter.com/WyckoffSMICOO/status/824321441290190854
WyckoffSMI;2017-01-25 18:22;3;3;"Read what Business Insider has to say about the Wyckoff Trading Method! http:// goo.gl/ZdcQoR $ spy $ aapl $ tsla $ wmt $ t $ ge $ msft";;;;"824321440510046209";https://twitter.com/WyckoffSMI/status/824321440510046209
askourgias;2017-01-25 18:13;0;3;"General Electric to have logo patch on Boston #Celtics jerseys; $ GE #stocks #markets #NBA";;;#Celtics #stocks #markets #NBA;"824319370113515520";https://twitter.com/askourgias/status/824319370113515520
business_supser;2017-01-25 18:10;0;0;"#GE #Offers To Invest In Nigeria's Refineries. Read more: http:// owler.us/ab8Ka9 $ GE";;;#GE #Offers;"824318592380342272";https://twitter.com/business_supser/status/824318592380342272
MarketNewsAlgo;2017-01-25 18:01;0;0;"General Electric to have logo patch on Boston Celtics jerseys http:// industrial.newsmovingmarkets.com/2017/01/genera l-electric-to-have-logo-patch-on.html … $ GE";;;;"824316325455679488";https://twitter.com/MarketNewsAlgo/status/824316325455679488
MarketOrg;2017-01-25 18:01;0;0;"General Electric to have logo patch on Boston Celtics jerseys http:// industrial.newsmovingmarkets.com/2017/01/genera l-electric-to-have-logo-patch-on.html … $ GE #GeneralElectric";;;#GeneralElectric;"824316313812238338";https://twitter.com/MarketOrg/status/824316313812238338
StockNewsWires;2017-01-25 17:58;0;0;"$ GE : General Electric to have logo patch on Boston Celtics jerseys: http://www. StockNewsWires.com/2017/01/25/ge- general-electric-to-have-logo-patch-on-boston-celtics-jerseys/ …";;;;"824315416948281344";https://twitter.com/StockNewsWires/status/824315416948281344
finzine;2017-01-25 17:51;0;0;"$ GE General Electric to have logo patch on Boston Celtics jerseys http:// finance.yahoo.com/news/general-e lectric-logo-patch-boston-174610750.html …";;;;"824313721984053248";https://twitter.com/finzine/status/824313721984053248
CFinancialNews;2017-01-25 17:48;0;0;"General Electric Company $ GE Stock Rating Reaffirmed by RBC Capital Markets http:// zpr.io/PYJUX";;;;"824312940056678400";https://twitter.com/CFinancialNews/status/824312940056678400
SleekMoneycom;2017-01-25 17:44;0;0;"Ballentine Partners LLC Has $211,000 Position in General Electric Company $ GE http:// ift.tt/2jxMfqN";;;;"824312096741588992";https://twitter.com/SleekMoneycom/status/824312096741588992
TickerReport;2017-01-25 17:43;0;0;"General Electric Company $ GE Position Increased by Beacon Investment Advisory Services Inc. http:// ift.tt/2j5miTo";;;;"824311737965019139";https://twitter.com/TickerReport/status/824311737965019139
finzine;2017-01-25 17:41;0;0;"$ GE Boston Celtics unveil new jerseys that include a GE advertising patch http:// finance.yahoo.com/news/boston-ce ltics-unveil-jerseys-ge-171300401.html …";;;;"824311264163856388";https://twitter.com/finzine/status/824311264163856388
dailypoliticaln;2017-01-25 17:41;0;0;"General Electric Company $ GE Stake Increased by Schaper Benz & Wise Investment Counsel Inc. WI http:// ift.tt/2kjEV2R";;;;"824311180613259265";https://twitter.com/dailypoliticaln/status/824311180613259265
whotrades;2017-01-25 17:40;0;0;"These 5 Stocks Drive Vanguard High Dividend Yield's Performance $ XOM $ MSFT $ JPM $ GE $ JNJ $ VYM http:// bit.ly/250117XOM";;;;"824311065269911552";https://twitter.com/whotrades/status/824311065269911552
TickerReport;2017-01-25 17:38;0;0;"General Electric Company $ GE Position Increased by Beacon Investment Advisory Services Inc. http:// zpr.io/PYi5L";;;;"824310522577293312";https://twitter.com/TickerReport/status/824310522577293312
dailypoliticaln;2017-01-25 17:37;0;0;"General Electric Company $ GE Stake Increased by Schaper Benz & Wise Investment Counsel Inc. WI http://www. dailypolitical.com/?p=903173";;;;"824310239088484354";https://twitter.com/dailypoliticaln/status/824310239088484354
business_supser;2017-01-25 17:33;0;0;"#GE Here Is Why General Electric's Stock Is an Incredible Value Play Right Now. Read more: http:// owler.us/ab8JBR $ GE";;;#GE;"824309250193137665";https://twitter.com/business_supser/status/824309250193137665
TrustedBinary;2017-01-25 17:33;0;0;"ALERT: New MACD signal created on $ GE - High at 30.33 - Time: 17:33 - Strength: 5. Powered by http:// t.trustedmarkets.com/b2";;;;"824309234208804866";https://twitter.com/TrustedBinary/status/824309234208804866
sethkroll;2017-01-25 17:12;0;0;"City and state gave $ GE tax break to move to Boston to invest in...the @celtics ... https:// twitter.com/kyleclauss/sta tus/824278463343394816 …";;@celtics;;"824303839922814978";https://twitter.com/sethkroll/status/824303839922814978
business_supser;2017-01-25 17:10;0;0;"#GE Boston Celtics, #Partner On Data, Innovation, Technology To Help Team Optimize Performance. Read more: http:// owler.us/ab8JwH $ GE";;;#GE #Partner;"824303498443431936";https://twitter.com/business_supser/status/824303498443431936
activiststocks;2017-01-25 17:10;1;0;"General Electric: Trian Partners Needs A New Thesis $ GE $ HON http:// ow.ly/ImxH308jQZB";;;;"824303419800375296";https://twitter.com/activiststocks/status/824303419800375296
fourifbyair;2017-01-25 17:05;0;0;"General Electric: Trian Partners Needs A New Thesis $ GE $ HON http:// ow.ly/ImxH308jQZB";;;;"824302178919583744";https://twitter.com/fourifbyair/status/824302178919583744
business_supser;2017-01-25 16:56;0;0;"#GE BRIEF-Boston Celtics and #Announce multi-year partnership. Read more: http:// owler.us/ab8I69 $ GE";;;#GE #Announce;"824299922174283776";https://twitter.com/business_supser/status/824299922174283776
business_supser;2017-01-25 16:55;0;0;"#GE General Electric, Celtics to announce sponsorship deal. Read more: http:// owler.us/ab8I7b $ GE";;;#GE;"824299766221705216";https://twitter.com/business_supser/status/824299766221705216
millennialinvst;2017-01-25 16:55;0;0;"General Electric: Trian Partners Needs A New Thesis $ GE $ HON http:// ow.ly/ImxH308jQZB";;;;"824299630032781313";https://twitter.com/millennialinvst/status/824299630032781313
bshactman;2017-01-25 16:55;1;3;"The nooner @nbcboston ! Update on @realDonaldTrump exec orders, $ GE / @celtics make big deal, and T ext may get federal help. @LatoyNBCBoston";;@nbcboston @realDonaldTrump @celtics @LatoyNBCBoston;;"824299602547507201";https://twitter.com/bshactman/status/824299602547507201
business_supser;2017-01-25 16:50;0;0;"#GE #Just Struck a Major Partnership with the Celtics. Read more: http:// owler.us/ab8JaZ $ GE";;;#GE #Just;"824298366569881600";https://twitter.com/business_supser/status/824298366569881600
business_supser;2017-01-25 16:49;0;0;"#GE #neral Electric : The Boston Celtics and Announce Multi-Year Partnership Centered on Data... Read more: http:// owler.us/ab8I7e $ GE";;;#GE #neral;"824298211166650368";https://twitter.com/business_supser/status/824298211166650368
InvestorPlace;2017-01-25 16:47;0;1;"Why General Electric Stock Is Stuck in a Rut $ GE http:// bit.ly/2j5rl6f pic.twitter.com/JsubApZCMs";;;;"824297695120683008";https://twitter.com/InvestorPlace/status/824297695120683008
MillennialsGrid;2017-01-25 16:46;0;0;"Driving the Dow: $ BA $ CAT $ GS $ GE pic.twitter.com/CO818AdGTu #business";;;#business;"824297324100911104";https://twitter.com/MillennialsGrid/status/824297324100911104
FoxBusiness;2017-01-25 16:43;11;31;"Driving the Dow: $ BA $ CAT $ GS $ GE pic.twitter.com/maydDbUsg5";;;;"824296709887033345";https://twitter.com/FoxBusiness/status/824296709887033345
cfromhertz;2017-01-25 16:31;0;0;"TTG Midday Option activity: $ GE $ IPI $ THO $ RIO $ V $ SWKS Nice continuation from yday - SmallCaps $ IWM were tell + good participation sectors pic.twitter.com/5OuCgMtylg";;;;"824293743914323974";https://twitter.com/cfromhertz/status/824293743914323974
JC_PIP;2017-01-25 16:30;0;0;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"824293403005435904";https://twitter.com/JC_PIP/status/824293403005435904
bnkinvest;2017-01-25 16:30;0;0;"$ VYM $ GE $ PG $ CVX Large Outflows Detected at ETF #etfs http:// dlvr.it/NC6Ysb";;;#etfs;"824293317483470849";https://twitter.com/bnkinvest/status/824293317483470849
business_supser;2017-01-25 16:28;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab8IDN $ GE";;;#GE #proposes;"824292920064819200";https://twitter.com/business_supser/status/824292920064819200
finzine;2017-01-25 16:24;0;0;"$ GE Dow hits 20,000: Here are the Mass. firms with the biggest post-election stock... http://www. bizjournals.com/boston/news/20 17/01/25/dow-hits-20-000-here-are-the-mass-firms-with-the.html?ana=yahoo …";;;;"824291781508481024";https://twitter.com/finzine/status/824291781508481024
BosBizCatherine;2017-01-25 16:20;1;1;"Not for nothing, Jeff Immelt had a personalized @celtics jersey in his office a month after $ GE moved to Boston. https:// twitter.com/BosBizCatherin e/status/775845930562121728 …";;@celtics;;"824290778486894592";https://twitter.com/BosBizCatherine/status/824290778486894592
StockNewsWires;2017-01-25 16:19;0;0;"$ AAAP $ LLY $ GE : Advanced Accelerator Applications An Intriguing Long Term Pick: http://www. StockNewsWires.com/2017/01/25/aaa p-lly-ge-advanced-accelerator-applications-an-intriguing-long-term-pick/ …";;;;"824290493978677248";https://twitter.com/StockNewsWires/status/824290493978677248
stockpulp;2017-01-25 16:11;1;0;"This is one of the most relevant articles about $ GE now. GE proposes investing in Nigeria's ailing oil refineries http:// reut.rs/2jQiouR";;;;"824288613554941953";https://twitter.com/stockpulp/status/824288613554941953
langanstocks;2017-01-25 16:10;0;0;"jim50: GE Gapped up +0.24 $ GE Last Price 30.25 Day High 30.44 Day Low 30.30 Change +0.25 Volume 113,65 http:// dlvr.it/NC67lp";;;;"824288390963085313";https://twitter.com/langanstocks/status/824288390963085313
newswelldone;2017-01-25 16:08;0;0;"$ GE : General Electric: The Restructure Of GE Is Like Watching Mountains …: http://www. StockNewsWires.com/2017/01/25/ge- general-electric-the-restructure-of-ge-is-like-watching-mountains/ …";;;;"824287727122202624";https://twitter.com/newswelldone/status/824287727122202624
SEEKINGALPHA_FS;2017-01-25 16:03;0;0;"General Electric: The Restructure Of GE Is Like Watching Mountains Form http:// seekingalpha.com/article/403932 5-general-electric-restructure-ge-like-watching-mountains-form?source=twitter_sa_factset … $ DLR $ HD $ HOG $ IR $ JNJ $ MO $ TXN $ GE";;;;"824286631645483008";https://twitter.com/SEEKINGALPHA_FS/status/824286631645483008
SeekingAlpha;2017-01-25 16:03;0;0;"General Electric: The Restructure Of GE Is Like Watching Mountains Form http:// seekingalpha.com/article/403932 5-general-electric-restructure-ge-like-watching-mountains-form?source=feed_f … $ DLR $ HD $ HOG $ IR $ JNJ $ MO $ TXN $ GE";;;;"824286629569269760";https://twitter.com/SeekingAlpha/status/824286629569269760
JohnPDX;2017-01-25 16:03;0;0;"@jimcramer An idea for the show... How about a steel cage death match between $ GE and $ MMM ? I am conflicted...";;@jimcramer;;"824286535843385344";https://twitter.com/JohnPDX/status/824286535843385344
50to15;2017-01-25 16:03;0;1;"$ ge obviously not following Dow new high. Heavy on $28 put from OI. I would imagine they might go down to $28 sometimes in this Sep.";;;;"824286475659464704";https://twitter.com/50to15/status/824286475659464704
Nonrelatedsense;2017-01-25 15:59;0;2;"I wouldn't be caught on the streets wearing a $ GE logo.";;;;"824285533128028160";https://twitter.com/Nonrelatedsense/status/824285533128028160
fienckskj;2017-01-25 15:58;1;1;"$ MKAU breaking pennies & thin 34 mil Float insiders hold 31 mil Restricted - 75 mil O/S http://www. squuak.com #pennystocks #otcqx #otc $ ge pic.twitter.com/1jJyULbHvt";;;#pennystocks #otcqx #otc;"824285242903195648";https://twitter.com/fienckskj/status/824285242903195648
leahanneta;2017-01-25 15:49;0;0;"10:45 ET Volume Leader #9 - GE 10,193,658 General Electric Company $ GE 30.30 +0.30 +0.98% High today of 30.44 http:// investorshangout.com/post/view?id=4 312050 …";;;#9;"824283132333592579";https://twitter.com/leahanneta/status/824283132333592579
clayton_dd;2017-01-25 15:45;0;0;"GE 30.25 General Electric Company $ GE Std Dev +1.22. GE Trading at 30.25 Day High 30.44 & Day Low 30.30 Change http:// investorshangout.com/post/view?id=4 312018 …";;;;"824282053101363200";https://twitter.com/clayton_dd/status/824282053101363200
