username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-01-03 20:59;0;0;"S&P100 #Stocks Trend $ KMI $ BIIB $ AMGN $ AGN $ NKE $ VZ $ LLY $ T $ FOXA $ DIS $ UTX $ F $ PFE $ HAL $ CELG $ RTN $ BMY $ CAT @http:// 12Stocks.com/sp100";;@http;#Stocks;"816388456477696000";https://twitter.com/DozenStocks/status/816388456477696000
TBPInvictus;2017-01-03 20:40;1;0;"Who let the Dogs out (2017): $ BA $ CAT $ CSCO $ CVX $ IBM $ KO $ MRK $ PFE $ VZ $ XOM";;;;"816383822153420804";https://twitter.com/TBPInvictus/status/816383822153420804
SAlphaTrending;2017-01-03 19:00;0;0;"Dividend Growth 50: Income Increased But Income Growth Was Stunted - Part 2 http:// seekingalpha.com/article/403400 1-dividend-growth-50-income-increased-income-growth-stunted-part-2?source=feed_t … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT";;;#APPLE;"816358486158102529";https://twitter.com/SAlphaTrending/status/816358486158102529
TCBFx;2017-01-03 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=2bdb3860-d1e2-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"816350082094268418";https://twitter.com/TCBFx/status/816350082094268418
SEEKINGALPHA_FS;2017-01-03 18:03;0;0;"Dividend Growth 50: Income Increased But Income Growth Was Stunted - Part 2 http:// seekingalpha.com/article/403400 1-dividend-growth-50-income-increased-income-growth-stunted-part-2?source=twitter_sa_factset … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT";;;#APPLE;"816344242075279361";https://twitter.com/SEEKINGALPHA_FS/status/816344242075279361
SeekingAlpha;2017-01-03 18:03;0;0;"Dividend Growth 50: Income Increased But Income Growth Was Stunted - Part 2 http:// seekingalpha.com/article/403400 1-dividend-growth-50-income-increased-income-growth-stunted-part-2?source=feed_f … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT";;;#APPLE;"816344239697051649";https://twitter.com/SeekingAlpha/status/816344239697051649
heavymach_vehi;2017-01-03 17:50;0;0;"What now for #Caterpillar in the post-Oberhelman era? . Read more: http:// owler.us/ab1YBn $ CAT";;;#Caterpillar;"816340922505904128";https://twitter.com/heavymach_vehi/status/816340922505904128
new20163;2017-01-03 17:39;0;0;"CACQ Volume http:// dlvr.it/N1qYLf $ CACQ $ AMZN $ CAT #stockmarket";;;#stockmarket;"816338222137475072";https://twitter.com/new20163/status/816338222137475072
newswelldone;2017-01-03 17:36;0;0;"$ CAT $ CVX $ VZ $ PFE $ MRK : ‘Beating the Dow’ author picks five Dow winners for 2017: http://www. StockNewsWires.com/2017/01/03/cat -cvx-vz-pfe-mrk-beating-the-dow-author-picks-five-dow-winners-for-2017/ …";;;;"816337339031044096";https://twitter.com/newswelldone/status/816337339031044096
JorelLaraKalel;2017-01-03 17:27;0;0;"Stocks Kick Off 2017 With A Bang As Caterpillar, Disney, Nike Lead Dow $ CAT $ DIS $ NKE $ NFLX http:// bit.ly/2j0Wun0 http:// bit.ly/NKETTS";;;;"816335232639107076";https://twitter.com/JorelLaraKalel/status/816335232639107076
VetrRatings;2017-01-03 16:57;0;0;"Vetr users have upgraded Caterpillar, Inc. to a HOLD Rating (3 stars), giving $ CAT a target price of $90.02 http:// on.vetr.com/1MgNjeC";;;;"816327553518600192";https://twitter.com/VetrRatings/status/816327553518600192
DozenStocks;2017-01-03 16:50;1;0;"Dow #Stocks Trend $ VZ $ NKE $ DIS $ UTX $ INTC $ PFE $ MMM $ GS $ JPM $ CAT $ XOM $ AXP $ IBM $ CVX $ BA $ V $ MRK $ GE $ HD $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"816325882214105088";https://twitter.com/DozenStocks/status/816325882214105088
IBD_NGondo;2017-01-03 15:46;0;1;"Stock market kicks off 2017 with big gains: http:// ow.ly/431b307E3kZ $ NKE $ DIS $ CAT $ NFLX";;;;"816309887592529920";https://twitter.com/IBD_NGondo/status/816309887592529920
WallStreetGents;2017-01-03 15:25;0;2;"Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/N0N8xLyMoh";;;;"816304506489204736";https://twitter.com/WallStreetGents/status/816304506489204736
finzine;2017-01-03 15:13;0;1;"$ CAT Here's Why Market's High-Wire Act May Falter http:// realmoney.thestreet.com/articles/01/03 /2017/heres-why-markets-high-wire-act-may-falter?puc=yahoo&cm_ven=YAHOO …";;;;"816301494370705408";https://twitter.com/finzine/status/816301494370705408
JoseLNimmons;2017-01-03 14:50;0;1;"$ JNUG over 6. $ LVS if under 53 has room to 50. $ CAT at resistance. $ IDXG going to probably hit 8 today pic.twitter.com/1FoIJTpLzT";;;;"816295629387350019";https://twitter.com/JoseLNimmons/status/816295629387350019
ChineseFNEnglsh;2017-01-03 14:47;0;0;"Retweeted FOX Business ( @FoxBusiness ): Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/AXzd0vHIaF http:// fb.me/5mH906Yqz";;@FoxBusiness;;"816294974119673856";https://twitter.com/ChineseFNEnglsh/status/816294974119673856
247WallSt;2017-01-03 14:46;0;0;"$ BA $ CAT $ CSCO are in the 2017 Dogs of the Dow for massive dividends http:// ow.ly/zh8x307DTTF";;;;"816294754258448386";https://twitter.com/247WallSt/status/816294754258448386
SanDiegoTrend;2017-01-03 14:45;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816294410958708736";https://twitter.com/SanDiegoTrend/status/816294410958708736
jonogg;2017-01-03 14:41;0;0;"$ BA $ CAT $ CSCO are in the 2017 Dogs of the Dow for massive dividends http:// 247wallst.com/investing/2016 /12/31/meet-the-2017-dogs-of-the-dow-massive-dividends-and-expected-upside/ …";;;;"816293449678856192";https://twitter.com/jonogg/status/816293449678856192
MillennialsGrid;2017-01-03 14:41;0;0;"Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/B2trwDG3lL #business";;;#business;"816293318678155264";https://twitter.com/MillennialsGrid/status/816293318678155264
FoxBusiness;2017-01-03 14:40;8;9;"Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/8PlhjvmFiI";;;;"816293157902155776";https://twitter.com/FoxBusiness/status/816293157902155776
PhoenixTrend;2017-01-03 14:40;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816293141942829056";https://twitter.com/PhoenixTrend/status/816293141942829056
MiamiTrend;2017-01-03 14:31;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816290778158862336";https://twitter.com/MiamiTrend/status/816290778158862336
LAtrend90210;2017-01-03 14:25;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816289324698390528";https://twitter.com/LAtrend90210/status/816289324698390528
HoustonTrend713;2017-01-03 14:20;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816288105363816448";https://twitter.com/HoustonTrend713/status/816288105363816448
DenverTrend;2017-01-03 14:15;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816286865246613505";https://twitter.com/DenverTrend/status/816286865246613505
ChicagoTrend;2017-01-03 14:10;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816285605680320512";https://twitter.com/ChicagoTrend/status/816285605680320512
JenniferPahlavi;2017-01-03 14:05;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816284377831317504";https://twitter.com/JenniferPahlavi/status/816284377831317504
CharlesNance415;2017-01-03 14:02;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816283493986603009";https://twitter.com/CharlesNance415/status/816283493986603009
AmyDaniel212;2017-01-03 13:55;0;1;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #CES2017";;;#business #idea #twitter #talk #brand #CES2017;"816281792198086656";https://twitter.com/AmyDaniel212/status/816281792198086656
SweetPlatform;2017-01-03 13:46;0;0;"CAT Top news - Jan 3rd, 2017 $ CAT http:// https:// goo.gl/oCFHfg";;;;"816279567853846528";https://twitter.com/SweetPlatform/status/816279567853846528
SPNewsAnalysis;2017-01-03 13:05;0;0;"Caterpillar, Inc. $ CAT Upgraded by Vetr Inc. to Hold http:// ift.tt/2iuEPH7";;;;"816269313342574592";https://twitter.com/SPNewsAnalysis/status/816269313342574592
SensibleSpec;2017-01-03 12:53;1;0;"2016 #DJIA individual component performance $ UNH $ CAT $ JPM $ GS $ CVX $ DIA #dowjones pic.twitter.com/Imd5zAymPV";;;#DJIA #dowjones;"816266119728295936";https://twitter.com/SensibleSpec/status/816266119728295936
stockbard;2017-01-03 12:19;0;0;"$ YUM ! $ OUT $ A $ CAT $ BEN";;;;"816257711335755777";https://twitter.com/stockbard/status/816257711335755777
TradingIdeapage;2017-01-03 11:58;0;0;"$ CAT More Upside For Caterpillar by Economics Fanatic https://www.tradingidea.com?idea=WGuQdcJEZCoWOrfd&ur=5394585aef3c744cd20ede46 tradingidea.com/?idea=WGuQdcJE … pic.twitter.com/9bsuvzMu81";;;;"816252505797562368";https://twitter.com/TradingIdeapage/status/816252505797562368
KevinKimmich;2017-01-03 11:38;0;0;"Shippers? $ CAT ? hmmm.";;;;"816247466592968704";https://twitter.com/KevinKimmich/status/816247466592968704
DozenStocks;2017-01-03 11:01;0;0;"Weekly S&P100 #Stocks Trend $ EXC $ AGN $ VZ $ ABBV $ TWX $ MO $ BK $ T $ GS $ ABT $ JPM $ UTX $ MMM $ CAT $ WFC $ NKE $ MET @http:// 12Stocks.com/sp100";;@http;#Stocks;"816238029568282624";https://twitter.com/DozenStocks/status/816238029568282624
DozenStocks;2017-01-03 11:00;1;0;"Weekly Dow #Stocks Trend $ VZ $ TRV $ GS $ JPM $ UTX $ MMM $ CAT $ NKE $ DIS $ AXP $ IBM $ JNJ $ GE $ BA $ PFE $ KO $ CVX $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"816237889826668544";https://twitter.com/DozenStocks/status/816237889826668544
CFingraphs;2017-01-03 08:21;0;0;"$ CAT http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/wq8yalHq8H";;;#Stocks #Trading;"816197869061500928";https://twitter.com/CFingraphs/status/816197869061500928
Top_Dow_Stocks;2017-01-03 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:0.00% Weekly:-1.68% YTD:0% Trend:63 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"816197481595748352";https://twitter.com/Top_Dow_Stocks/status/816197481595748352
UTradePH;2017-01-03 07:41;0;0;"MARKET IS CLOSED WORST LOSERS $ CAT -9.09% $ JAS -8.81% $ OM -8.00% $ BCOR -7.30% $ MAC -7.05% pic.twitter.com/pE9cr9Mnhh";;;;"816187698113187840";https://twitter.com/UTradePH/status/816187698113187840
CorporateCommie;2017-01-03 07:20;2;1;"$ VIX $ TLT $ GLD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NVDA $ GPS $ BAC $ CAT $ NKE $ GS $ MBLY https:// twitter.com/JustinPulitzer /status/816105846065287168 …";;;;"816182515077525504";https://twitter.com/CorporateCommie/status/816182515077525504
TCBFx;2017-01-03 06:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=89115330-d17d-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"816168796536918016";https://twitter.com/TCBFx/status/816168796536918016
Marlaa788;2017-01-03 06:25;0;0;"2016 $ DJIA Leaders: $ CAT , $ UNH , $ GS , $ CVX #stocks #stock pic.twitter.com/2fWDrXO6lZ";;;#stocks #stock;"816168485265043456";https://twitter.com/Marlaa788/status/816168485265043456
stockbard;2017-01-03 06:19;0;0;"$ YUM ! $ IM $ AT $ A $ CAT $ PAY $ TEN $ CUBS $ AT $ A $ MAN $ IM $ FUN";;;;"816167112809074688";https://twitter.com/stockbard/status/816167112809074688
WatchlistN;2017-01-03 05:28;0;0;"Caterpillar, Inc. $ CAT Upgraded to “Hold” at Vetr Inc. http:// zpr.io/PqheS";;;;"816154331993018368";https://twitter.com/WatchlistN/status/816154331993018368
RatingsNetwork;2017-01-03 05:14;0;0;"Caterpillar upgraded by Vetr Inc. to hold. $90.02 PT. http:// ift.tt/2iYTG9Q $ CAT #CAT";;;#CAT;"816150802389671936";https://twitter.com/RatingsNetwork/status/816150802389671936
ConsumerFeed;2017-01-03 05:13;0;0;"Caterpillar upgraded by Vetr Inc. to hold. $90.02 PT. http:// ift.tt/2iYTG9Q $ CAT #CAT";;;#CAT;"816150355318870017";https://twitter.com/ConsumerFeed/status/816150355318870017
_JamisonG_;2017-01-03 04:10;2;11;"$ CAT some quick thoughts. pic.twitter.com/Y3DpMEF762";;;;"816134534089633794";https://twitter.com/_JamisonG_/status/816134534089633794
stockbard;2017-01-03 03:49;0;0;"$ EAT $ FOR $ A $ KING $ BAM ! $ IT $ SWAY $ EXAM $ AT $ A $ CAT";;;;"816129365675274240";https://twitter.com/stockbard/status/816129365675274240
tradingjones;2017-01-03 03:25;0;1;"@_JamisonG_ Good Stuff want to try $ CAT ?";;@_JamisonG_;;"816123177902469120";https://twitter.com/tradingjones/status/816123177902469120
JustinPulitzer;2017-01-03 02:16;3;16;"Weekend Review Video (1/2): $ VIX $ TLT $ GLD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NVDA $ GPS $ BAC $ CAT $ NKE $ GS $ MBLY https:// youtu.be/0Piir_A5RO4";;;;"816105846065287168";https://twitter.com/JustinPulitzer/status/816105846065287168
Sustainablehero;2017-01-03 00:22;4;1;"@elonmusk its the only way to live on Mars! Will Elon Musk Really Build a Tunnel Boring Company? #stocks $ CAT , $ TSLA http://www. fool.com/investing/2016 /12/25/will-elon-musk-really-build-tunnel-boring-company.aspx …";;@elonmusk;#stocks;"816077273040306177";https://twitter.com/Sustainablehero/status/816077273040306177
PesobilityPse;2017-01-03 00:10;0;0;"$ CAT : [Amend-1]Change in Shareholdings of Directors and Principal Officers #PseDisclosure http://www. pesobility.com/disclosures/ae b457b3e25a8e5272785c150f4cd6d2 …";;;#PseDisclosure;"816074095993507840";https://twitter.com/PesobilityPse/status/816074095993507840
