username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JC_PIP;2016-09-01 15:30;0;0;"Racing to Dividends with 3M Company #seekingalpha #stockanalysis #cashflow #investing $ MMM http:// seekingalpha.com/article/399709 3-racing-dividends-3m-company … pic.twitter.com/VGGNBfXYGi";;;#seekingalpha #stockanalysis #cashflow #investing;"771369658616279040";https://twitter.com/JC_PIP/status/771369658616279040
StockWebTrading;2016-09-01 13:21;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NTAP";;;;"771337179633188864";https://twitter.com/StockWebTrading/status/771337179633188864
stockbard;2016-09-01 13:18;0;0;"$ YELP $ IDA $ AT $ A $ FUR $ MMM ! $ ACE $ A $ KING";;;;"771336459869618176";https://twitter.com/stockbard/status/771336459869618176
GrandSupercycle;2016-09-01 11:19;1;1;"Crashes Not permitted B4 #USElections2016 So More RampFest. $ UNH $ JNJ $ MMM $ BCS $ RBS $ LYG $ SPX $ HTWR $ DKS $ SPX pic.twitter.com/BJO4hCH6Je";;;#USElections2016;"771306382502920192";https://twitter.com/GrandSupercycle/status/771306382502920192
stockbard;2016-09-01 10:48;0;0;"$ EARN $ FLO $ HE $ DO $ MS $ HD $ AT $ A $ BIN $ MMM ! $ IM $ FOR $ A $ SHOP";;;;"771298712035463168";https://twitter.com/stockbard/status/771298712035463168
Optionevolution;2016-09-01 10:47;0;0;"3M Co: $ MMM Stock is Poised for Further Gains - Investors Buz http:// investorsbuz.com/2016/09/01/3m- co-mmm-stock-poised-gains/ …";;;;"771298426566746112";https://twitter.com/Optionevolution/status/771298426566746112
Optionevolution;2016-09-01 10:47;0;0;"3M Co: $ MMM Stock is Poised for Further Gains - Investors Buz http:// stfi.re/rnlzrpb RT";;;;"771298386754564096";https://twitter.com/Optionevolution/status/771298386754564096
dailypoliticaln;2016-09-01 07:53;0;0;"Traders Buy Shares of 3M Co. $ MMM on Weakness http:// ift.tt/2bF8bPc";;;;"771254592331886592";https://twitter.com/dailypoliticaln/status/771254592331886592
stockbard;2016-09-01 07:48;0;0;"$ ACE $ ONE $ DANG ! $ I $ AM $ EROS $ MMM !";;;;"771253415028494337";https://twitter.com/stockbard/status/771253415028494337
Top_Dow_Stocks;2016-09-01 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-0.51% Weekly:-0.09% YTD:20.64% Trend:58 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"771246349333307392";https://twitter.com/Top_Dow_Stocks/status/771246349333307392
stockbard;2016-09-01 03:18;0;0;"$ I $ STAY $ A $ PAR $ FLY $ A $ ZEN $ MMM ! $ IT $ DO $ ACRE";;;;"771185459980492803";https://twitter.com/stockbard/status/771185459980492803
StockWebTrading;2016-09-01 02:42;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"771176426808631297";https://twitter.com/StockWebTrading/status/771176426808631297
bn201612;2016-09-01 02:40;0;0;"MMM Chemours Co. Exchange Read More --> http:// dlvr.it/M8zzXL $ MMM $ AMD $ PIP #share";;;#share;"771175881263898624";https://twitter.com/bn201612/status/771175881263898624
markcarson161;2016-09-01 02:35;0;0;"RAI Amedica Corp. Exchange Read More --> http:// dlvr.it/M8zvbM $ RAI $ BABA $ MMM #stocks";;;#stocks;"771174505255346182";https://twitter.com/markcarson161/status/771174505255346182
bn201612;2016-09-01 02:34;0;0;"MMM Applied Materials, Inc. Shares Read More --> http:// dlvr.it/M8zssx $ MMM $ USO $ BSX #share";;;#share;"771174251789291521";https://twitter.com/bn201612/status/771174251789291521
stockfollower4u;2016-09-01 02:34;0;0;"SH Agnico Eagle Mines Ltd. Exchange Read More --> http:// dlvr.it/M8zssV $ SH $ MMM $ MA #stockmarket";;;#stockmarket;"771174250791051264";https://twitter.com/stockfollower4u/status/771174250791051264
stockbard;2016-09-01 02:18;0;0;"$ I $ AM $ ONE $ CUBS $ ARE $ MS $ EXAM $ ALL $ CUBS $ AGO $ MMM !";;;;"771170357705265152";https://twitter.com/stockbard/status/771170357705265152
