username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-12-24 07:09;0;0;"J&J Back In Talks With Actelion, Teva Settles Corruption Probe $ AGN $ JNJ $ MRK $ NVS $ TEVA Also $ BMY $ PFE $ LLY https:// goo.gl/1qmRtp";;;;"812555669735936000";https://twitter.com/TalkMarkets/status/812555669735936000
OptionsMaxPain;2016-12-24 04:59;0;0;"#Options #maxpain chart for $ MRK . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/YRQPcjc3u6";;;#Options #maxpain #iTunes;"812522980773425152";https://twitter.com/OptionsMaxPain/status/812522980773425152
DenverTrend;2016-12-24 04:30;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812515753090043905";https://twitter.com/DenverTrend/status/812515753090043905
JenniferPahlavi;2016-12-24 04:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812513166215278592";https://twitter.com/JenniferPahlavi/status/812513166215278592
CharlesNance415;2016-12-24 04:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812511918015574016";https://twitter.com/CharlesNance415/status/812511918015574016
AmyDaniel212;2016-12-24 04:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812510657761382402";https://twitter.com/AmyDaniel212/status/812510657761382402
1MinuteStock;2016-12-24 04:08;0;0;"Unicorn Bay rating for $ MRK is 2.98 out of 5. https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"812510116713000960";https://twitter.com/1MinuteStock/status/812510116713000960
TaxHavens;2016-12-24 03:55;0;0;"Commented on Is Gilead Infected With The Big Pharma Virus? http:// seekingalpha.com/article/403253 0-gilead-infected-big-pharma-virus?source=tweet … $ ABBV $ ABT $ CELG $ GSK $ JNJ $ MRK $ REGN $ GILD";;;;"812506931654864897";https://twitter.com/TaxHavens/status/812506931654864897
MarketsRecap;2016-12-24 03:39;0;0;"NewLink Jumps After Report Of Ebola Vaccine Efficacy $ MRK $ NLNK https:// goo.gl/fIKzUv";;;;"812502822013063172";https://twitter.com/MarketsRecap/status/812502822013063172
SPNewsAnalysis;2016-12-24 01:30;0;0;"Stratos Wealth Partners LTD. Acquires 14,063 Shares of Merck & Co. $ MRK http:// ift.tt/2hRZbtV";;;;"812470470935248896";https://twitter.com/SPNewsAnalysis/status/812470470935248896
SleekMoneycom;2016-12-24 01:26;0;0;"Stratos Wealth Partners LTD. Acquires 14,063 Shares of Merck & Co. $ MRK http:// ift.tt/2haXOSJ";;;;"812469380621668352";https://twitter.com/SleekMoneycom/status/812469380621668352
MarketsRecap;2016-12-24 01:10;0;1;"J&J Back In Talks With Actelion, Teva Settles Corruption Probe $ AGN $ JNJ $ MRK $ NVS $ TEVA Also $ BMY $ PFE $ LLY https:// goo.gl/1qmRtp";;;;"812465437854273536";https://twitter.com/MarketsRecap/status/812465437854273536
dailypoliticaln;2016-12-24 00:49;0;0;"Merck & Co. $ MRK Stake Reduced by Chesley Taft & Associates LLC http:// ift.tt/2hA1Y7Q";;;;"812460147931025408";https://twitter.com/dailypoliticaln/status/812460147931025408
dailypoliticaln;2016-12-24 00:47;0;0;"Merck & Co. $ MRK Stake Reduced by Chesley Taft & Associates LLC http://www. dailypolitical.com/?p=862839";;;;"812459768317181953";https://twitter.com/dailypoliticaln/status/812459768317181953
AlpacaAlerts;2016-12-24 00:46;0;0;"$ MRK is in Ichimoku Golden Cross winning 66.67% in the past. https:// scan.alpaca.ai/card/686071?ut m_campaign=card_686071&utm_medium=tweet&utm_source=twitter …";;;;"812459274618228736";https://twitter.com/AlpacaAlerts/status/812459274618228736
DonnaYoungDC;2016-12-24 00:40;0;0;"#NIH Fauci on @NewsHour : #WHO 'ring' study results on $ MRK $ NLNK #Ebola vaccine encouraging, but lots of work ahead; other strains #pharma";;@NewsHour;#NIH #WHO #Ebola #pharma;"812457989546377216";https://twitter.com/DonnaYoungDC/status/812457989546377216
