username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Irwin_R_Shyster;2016-11-10 16:15;0;0;"$ PG has a little more. C'mon let's make a new low. pic.twitter.com/JL2lfRilrb";;;;"796748120453419009";https://twitter.com/Irwin_R_Shyster/status/796748120453419009
wlstcom;2016-11-10 15:59;0;0;"Procter & Gamble’s Pantene Brand Chooses Provision 3D Savings Center for Ad Campaign $ PG $ PVHO $ CELG $ JNJ $ PFE $ GSK https:// finance.yahoo.com/news/procter-g amble-pantene-brand-chooses-123000062.html …";;;;"796744197818748928";https://twitter.com/wlstcom/status/796744197818748928
talgat_akhmetov;2016-11-10 15:57;0;0;"Wht has $ PG gettin pummeled? Anyone has any info? thx.";;;;"796743569742696448";https://twitter.com/talgat_akhmetov/status/796743569742696448
intowin2017;2016-11-10 15:44;0;0;"PG Chipotle Mexican Grill Inc. Market Cap Read More --> http:// dlvr.it/MdXyKF $ PG $ VALE $ V #nasdaq";;;#nasdaq;"796740211707232256";https://twitter.com/intowin2017/status/796740211707232256
WatchMust;2016-11-10 15:35;0;0;"If you follow $ AGO Share your opinions here ----> http:// dlvr.it/MdXpGc $ CLVS $ NE $ PG $ ENR";;;;"796737942899150848";https://twitter.com/WatchMust/status/796737942899150848
DvdndDiplomats;2016-11-10 15:27;1;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"796735921097965568";https://twitter.com/DvdndDiplomats/status/796735921097965568
DividendMaster;2016-11-10 15:26;0;1;"$ PEP $ CL $ PG $ KMB $ CLX all destroyed 3-4% as @CNBC screams' GET OUT OF EVEYTHING WITH YIELD " its finally scaring the muppets";;@CNBC;;"796735898205425666";https://twitter.com/DividendMaster/status/796735898205425666
SpeedyCalls;2016-11-10 15:19;0;0;"$ PG 81 Puts BUYING Activity expiring on 18th Nov, Vol 1500";;;;"796734045312978944";https://twitter.com/SpeedyCalls/status/796734045312978944
whotrades;2016-11-10 15:05;0;0;"Why Shares of Coty Inc. Are on the Decline $ PG $ COTY http:// bit.ly/101116PG";;;;"796730556545384448";https://twitter.com/whotrades/status/796730556545384448
finzine;2016-11-10 15:01;0;0;"$ PG 9:43 am Procter & Gamble displays Relative Weakness with price breaking back... http:// finance.yahoo.com/news/inplay-br iefing-com-055139997.html …";;;;"796729532103426048";https://twitter.com/finzine/status/796729532103426048
WKRBNews;2016-11-10 13:32;0;0;"Shell Asset Management Co. Cuts Position in Procter & Gamble Co. $ PG http:// wkrb13.com/?p=1830557";;;;"796707206863405056";https://twitter.com/WKRBNews/status/796707206863405056
SweetPlatform;2016-11-10 13:22;0;0;"PG Top news - Nov 10th, 2016 $ PG http:// https:// goo.gl/LMCedg";;;;"796704548752605184";https://twitter.com/SweetPlatform/status/796704548752605184
stockboardinc;2016-11-10 13:08;0;0;"$ PG Febreze Revives “The #12Stinks of Christmas” with Doug E. Fresh and Doug The Pug So You Can Brea... - http:// sbml.co/0d50e3a9";;;#12Stinks;"796701182760779777";https://twitter.com/stockboardinc/status/796701182760779777
janopetsa;2016-11-10 12:57;1;0;"$ GPC $ DIS $ BLK $ STT $ WFC $ HAS $ MMM $ CVX $ PG http:// ln.is/stocktwits.com /janop/YpOi6 …";;;;"796698254981337088";https://twitter.com/janopetsa/status/796698254981337088
Drugdoctor2014;2016-11-10 11:05;0;1;"$ MDCL and $ KAYS - Retail Marijuana Stores- red hot! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/92GJ8q2Oam";;;;"796669990262935552";https://twitter.com/Drugdoctor2014/status/796669990262935552
xfinstocks2016;2016-11-10 09:49;0;0;"If you follow $ HTGM Check out this site! ----> http:// dlvr.it/MdR77s $ HUM $ PG $ PAC $ ATHN";;;;"796651006348042240";https://twitter.com/xfinstocks2016/status/796651006348042240
DividendSheet;2016-11-10 09:33;0;0;"12 Dividend Aristocrats Consumer Goods Generated Yearly 11.1% Return - http:// long-term-investments.blogspot.com/2016/11/12-div idend-aristocrats-consumer-goods.html … - $ CL $ CLX $ HRL $ KMB $ KO $ LEG $ MKC $ PEP $ PG";;;;"796646892553768960";https://twitter.com/DividendSheet/status/796646892553768960
eventstrendcom;2016-11-10 08:57;0;0;"BUY #Procter & Gamble Company (The), $ PG . Target: 86.67 (+0.86%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"796637869523599360";https://twitter.com/eventstrendcom/status/796637869523599360
zenect;2016-11-10 08:54;0;0;"There’s no guarantee every dividend aristocrat today will be a dividend aristocrat tomorrow. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"796637136976015360";https://twitter.com/zenect/status/796637136976015360
com1stocks16;2016-11-10 08:35;0;0;"If you follow $ F Share your opinions here ----> http:// dlvr.it/MdQ0pv $ ENR $ T $ PG $ FFIC";;;;"796632375354503168";https://twitter.com/com1stocks16/status/796632375354503168
Top_Dow_Stocks;2016-11-10 08:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:-1.75% Weekly:-0.93% YTD:11.77% Trend:37 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"796628772313141248";https://twitter.com/Top_Dow_Stocks/status/796628772313141248
esbolsa;2016-11-10 03:50;0;0;"#WallStreet : #DowJones +1.40% en 18,589.69, #SP500 +1.11% en 2,163.26 y #Nasdaq +1.11%. Mejor valor: $ CAT +7.70% Peor valor: $ PG -1.75%";;;#WallStreet #DowJones #SP500 #Nasdaq;"796560600302239744";https://twitter.com/esbolsa/status/796560600302239744
wlstcom;2016-11-10 03:08;0;0;"Why Shares of Coty Inc. Are on the Decline -- The Motley Fool #usmf -consumer-goods $ PG http://www. fool.com/investing/2016 /11/09/why-shares-of-coty-inc-are-on-the-decline.aspx … pic.twitter.com/80c5xbOY4N";;;#usmf;"796550003087048704";https://twitter.com/wlstcom/status/796550003087048704
finzine;2016-11-10 03:07;0;0;"$ PG Why Shares of Coty Inc. Are on the Decline http://www. fool.com/investing/2016 /11/09/why-shares-of-coty-inc-are-on-the-decline.aspx …";;;;"796549895456952320";https://twitter.com/finzine/status/796549895456952320
WatchMust;2016-11-10 02:42;0;0;"If you follow $ OSIR Share your opinions here ----> http:// dlvr.it/MdKnzR $ HYGS $ KMB $ PG $ ESV";;;;"796543415106158594";https://twitter.com/WatchMust/status/796543415106158594
Greg5thTrad;2016-11-10 02:36;0;0;"Money Flows: Buying on Weakness: Among stocks that were down Wed, these had the largest net INFLOWS of money: $ TLT $ EEM $ PG $ GLD $ IBM top 5";;;;"796542094823354368";https://twitter.com/Greg5thTrad/status/796542094823354368
jaytrades16;2016-11-10 00:43;0;0;"If you follow $ PBYI What do you think about it? ----> http:// dlvr.it/MdJRt8 $ PCLN $ KMB $ INTC $ PG";;;;"796513591947952128";https://twitter.com/jaytrades16/status/796513591947952128
