username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExportFood;2016-11-16 14:06;0;0;"BeverageDigest: The change message, which happens to be true, is getting through. More stories like this post-tax votes. $ FIZZ $ KO $ PEP vi…";;;;"798889908266029058";https://twitter.com/ExportFood/status/798889908266029058
TradeWithSuper;2016-11-16 14:04;0;0;"Benzinga: What Is NAFTA And Why Does realDonaldTrump Have Such A Problem With It? http:// benzinga.com/z/8704435 $ F $ GM $ IBM $ KO";;;;"798889445718130688";https://twitter.com/TradeWithSuper/status/798889445718130688
BeverageDigest;2016-11-16 14:01;0;0;"The change message, which happens to be true, is getting through. More stories like this post-tax votes. $ FIZZ $ KO $ PEP via @benzinga";;@benzinga;;"798888843273506816";https://twitter.com/BeverageDigest/status/798888843273506816
Benzinga;2016-11-16 14:00;1;0;"What Is NAFTA And Why Does @realDonaldTrump Have Such A Problem With It? http:// benzinga.com/z/8704435 $ F $ GM $ IBM $ KO";;@realDonaldTrump;;"798888373997834241";https://twitter.com/Benzinga/status/798888373997834241
FoodBizNews;2016-11-16 13:59;0;0;"Coca-Cola redefining innovation http:// bit.ly/2fXfkO8 #foodbusiness $ KO";;;#foodbusiness;"798888140933046272";https://twitter.com/FoodBizNews/status/798888140933046272
SFinanciers;2016-11-16 12:52;0;0;"What Did Investors Dumping Defensive Stocks Ended Up Buying Them? Learn here: http:// bit.ly/161116BAC $ BAC $ KO $ PG";;;;"798871244066222081";https://twitter.com/SFinanciers/status/798871244066222081
whitleytrading;2016-11-16 12:09;1;1;"Stock Signals on Watch 11/16/16 $ AAL $ AAPL $ AMZN $ BA $ CVS $ DAL $ DUK $ FDX $ HOG $ KO $ SPG $ TSLA The signals are... http:// fb.me/5GFrYCWPE";;;;"798860559617703936";https://twitter.com/whitleytrading/status/798860559617703936
Sw1ng_Trader;2016-11-16 11:47;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"798855040341397504";https://twitter.com/Sw1ng_Trader/status/798855040341397504
whotrades;2016-11-16 10:50;0;0;"What Did Investors Dumping Defensive Stocks End Up Buying? $ BAC $ WFC $ JPM $ KO http:// bit.ly/161116BAC";;;;"798840621469270016";https://twitter.com/whotrades/status/798840621469270016
fgusequity;2016-11-16 09:03;0;0;"$ KO http:// FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/6ycm3DwO3c";;;#trading #stocks;"798813777466527744";https://twitter.com/fgusequity/status/798813777466527744
midetimes;2016-11-16 08:39;0;0;"Coca-Cola Co. $ KO Upgraded at Vetr Inc. http:// mideasttime.com/?p=1402376";;;;"798807706295365634";https://twitter.com/midetimes/status/798807706295365634
Top_Dow_Stocks;2016-11-16 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:0.66% Weekly:-3.36% YTD:-1.24% Trend:42 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"798801761456640000";https://twitter.com/Top_Dow_Stocks/status/798801761456640000
JuliusErving6_;2016-11-16 08:09;0;0;"If it ain't $ ko , Drizzy , Skooly , HoodRixh Pablo Juan , YoungBoy , Hendrix , or Y$R Ian listening but that's just what I'm vibin on RN";;;;"798800235820564480";https://twitter.com/JuliusErving6_/status/798800235820564480
stockfollower4u;2016-11-16 07:37;0;0;"If you follow $ KO This is a must join site! ----> http:// dlvr.it/MgZDxl $ CRDS $ ZOES $ LKSD $ LSXMK";;;;"798791995028160512";https://twitter.com/stockfollower4u/status/798791995028160512
stockfollower4u;2016-11-16 07:34;0;0;"If you follow $ FSM Share your thoughts here ----> http:// dlvr.it/MgZBmX $ KO $ SNE $ MZOR $ KITE";;;;"798791222051487744";https://twitter.com/stockfollower4u/status/798791222051487744
NewsToDesk;2016-11-16 06:46;0;1;"$ KO $ MNST : Beer And Beverage: Will The Tie-Up Make Sense?: http://www. StockNewsWires.com/2016/11/16/ko- mnst-beer-and-beverage-will-the-tie-up-make-sense/ …";;;;"798779144523825152";https://twitter.com/NewsToDesk/status/798779144523825152
atcloserange85;2016-11-16 06:44;0;0;"own $ KO calls, always hated $ PEP , tastes like shit after two minutus";;;;"798778746001977344";https://twitter.com/atcloserange85/status/798778746001977344
SEEKINGALPHA_FS;2016-11-16 06:44;0;1;"Beer And Beverage: Will The Tie-Up Make Sense? http:// seekingalpha.com/article/402380 5-beer-beverage-will-tie-make-sense?source=twitter_sa_factset … $ BUD $ KO $ PEP $ DANOY $ KNBWY $ CCLAY";;;;"798778695867469825";https://twitter.com/SEEKINGALPHA_FS/status/798778695867469825
SeekingAlpha;2016-11-16 06:44;0;0;"Beer And Beverage: Will The Tie-Up Make Sense? http:// seekingalpha.com/article/402380 5-beer-beverage-will-tie-make-sense?source=feed_f … $ BUD $ KO $ PEP $ DANOY $ KNBWY $ CCLAY";;;;"798778693451558912";https://twitter.com/SeekingAlpha/status/798778693451558912
thaill;2016-11-16 03:53;0;0;"Pitbullz&Snakes $ ko Feat Ti'osha And Jay http:// fb.me/85M76ckJd";;;;"798735727295139841";https://twitter.com/thaill/status/798735727295139841
1reasonIns;2016-11-16 01:05;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"798693377684467712";https://twitter.com/1reasonIns/status/798693377684467712
WKRBNews;2016-11-16 00:27;0;0;"Riverbridge Partners LLC Cuts Position in Coca-Cola Co. $ KO http:// ift.tt/2eYemg1";;;;"798683892521766912";https://twitter.com/WKRBNews/status/798683892521766912
midetimes;2016-11-16 00:26;0;0;"Security National Trust Co. Has $2,019,000 Position in Coca-Cola Co. $ KO http:// mideasttime.com/?p=1401609";;;;"798683731137589248";https://twitter.com/midetimes/status/798683731137589248
WKRBNews;2016-11-16 00:25;0;0;"Riverbridge Partners LLC Cuts Position in Coca-Cola Co. $ KO http:// zpr.io/PHAn5";;;;"798683476564312064";https://twitter.com/WKRBNews/status/798683476564312064
