username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-11-23 21:23;0;0;"The Walt Disney Company's 'Moana' doubles studio's Tuesday previews record http:// seekingalpha.com/news/3226779-w alt-disney-companys-moana-doubles-studios-tuesday-previews-record?source=twitter_sa_factset … $ DIS";;;;"801536689399205888";https://twitter.com/SEEKINGALPHA_FS/status/801536689399205888
SAlphaTech;2016-11-23 21:23;0;0;"The Walt Disney Company's 'Moana' doubles studio's Tuesday previews record http:// seekingalpha.com/news/3226779-w alt-disney-companys-moana-doubles-studios-tuesday-previews-record?source=twitter_salphatech … $ DIS";;;;"801536688438710272";https://twitter.com/SAlphaTech/status/801536688438710272
MarketCurrents;2016-11-23 21:23;0;0;"The Walt Disney Company's 'Moana' doubles studio's Tuesday previews record http:// seekingalpha.com/news/3226779-w alt-disney-companys-moana-doubles-studios-tuesday-previews-record?source=feed_f … $ DIS";;;;"801536686672883712";https://twitter.com/MarketCurrents/status/801536686672883712
DozenStocks;2016-11-23 20:58;1;0;"Dow #Stocks Trend $ CAT $ CVX $ BA $ DD $ AXP $ UNH $ JPM $ GE $ UTX $ IBM $ AAPL $ GS $ MCD $ DIS $ MSFT $ XOM $ HD $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801530407673950208";https://twitter.com/DozenStocks/status/801530407673950208
anchalec84;2016-11-23 20:51;0;0;"$ DIS has more signals to buy/ to hold.But much less to sell.";;;;"801528631671406592";https://twitter.com/anchalec84/status/801528631671406592
langanstocks;2016-11-23 20:38;0;0;"$ XLV Company Info Updated Wednesday, November 23, 2016 3:15:21 PM $ DIS $ ABX $ GS $ XME http:// dlvr.it/MkSHgQ";;;;"801525253046308864";https://twitter.com/langanstocks/status/801525253046308864
langanstocks;2016-11-23 20:38;0;0;"$ WMT Investor Opinions Updated Wednesday, November 23, 2016 3:15:21 PM $ HYSR $ DIS $ UNG $ IYR http:// dlvr.it/MkSHd3";;;;"801525249380470784";https://twitter.com/langanstocks/status/801525249380470784
SFinanciers;2016-11-23 20:18;0;0;"The Walt Disney Company Bought Back 74 Million Shares in 2016 -- Should Investors Be Happy? Probably not: http:// bit.ly/231116DIS $ DIS";;;;"801520296784265216";https://twitter.com/SFinanciers/status/801520296784265216
jjjinvesting;2016-11-23 20:17;0;0;"These 5 Stocks Are Giving A Buy Signal This Week http:// seekingalpha.com/article/402560 4-5-stocks-giving-buy-signal-week?source=tweet … $ NVDA $ AMZN $ HBI $ CRM $ DIS";;;;"801520068899246084";https://twitter.com/jjjinvesting/status/801520068899246084
asymmetricalpha;2016-11-23 20:12;1;1;"Short squeeze candidates? $ GE $ CAT $ BA $ DIS $ XOM https:// twitter.com/optionwhale/st atus/801504052286783489 …";;;;"801518796825624576";https://twitter.com/asymmetricalpha/status/801518796825624576
giovfranchi;2016-11-23 20:10;0;0;"I agree with Malone when he says $ DIS is a global brand, while ESPN is a domestic problem. $ DIS is king of content. Right?";;;;"801518230015770626";https://twitter.com/giovfranchi/status/801518230015770626
SureDividend;2016-11-23 20:05;2;2;"Walt Disney... The 19% Decline is a Buying Opportunity http:// buff.ly/2fYYI6v $ DIS";;;;"801516996575821842";https://twitter.com/SureDividend/status/801516996575821842
whotrades;2016-11-23 19:54;0;0;"Will Somebody Buy Twitter in 2017? $ DIS $ TWTR $ CRM http:// bit.ly/231116TWTR";;;;"801514171829518341";https://twitter.com/whotrades/status/801514171829518341
amigobulls;2016-11-23 19:44;0;0;"Why Amazon's Live Streaming Move Will Not Impact Disney Stock $ DIS $ AMZN $ TWTR http:// amigobulls.com/articles/why-a mazons-latest-move-may-not-impact-disney-stock-walt-disney-co-dis … pic.twitter.com/SX97BO86SX";;;;"801511708196012038";https://twitter.com/amigobulls/status/801511708196012038
langanstocks;2016-11-23 19:31;0;0;"$ DIS Stock Forum Updated Wednesday, November 23, 2016 2:15:19 PM $ EEQ $ EXTR $ LOW $ FB http:// dlvr.it/MkRKSN";;;;"801508424231944192";https://twitter.com/langanstocks/status/801508424231944192
realwillmeade;2016-11-23 19:13;0;0;"Goldman Sachs List of Hedge Fund's Top 10 Biggest Short Positions: $ XOM $ IBM $ T $ CAT $ CVX $ BA $ GE $ PG $ ABT $ DIS";;;;"801504052286783489";https://twitter.com/realwillmeade/status/801504052286783489
movies_ent;2016-11-23 18:52;0;0;"#Disney 'Moana' Starts To Dance On Tuesday Night, Bests 'Frozen', 'Zootopia' Preview Nights ... Read more: http:// owler.us/abStDB $ DIS";;;#Disney;"801498705975078912";https://twitter.com/movies_ent/status/801498705975078912
PolgarStocks;2016-11-23 18:23;0;0;"$ XBI Opinions Updated Wednesday, November 23, 2016 1:15:20 PM $ MTG $ FII $ DIS $ GS http:// dlvr.it/MkQJGh";;;;"801491438592671744";https://twitter.com/PolgarStocks/status/801491438592671744
IHNewsDesk;2016-11-23 18:23;0;0;"$ DIS Opinions Updated Wednesday, November 23, 2016 1:15:20 PM $ XLE $ JO $ XLB $ OPXA http:// dlvr.it/MkQJD7";;;;"801491428002013184";https://twitter.com/IHNewsDesk/status/801491428002013184
finzine;2016-11-23 18:20;0;0;"$ DIS How Are Analysts Rating Disney after Its Earnings Release? http:// marketrealist.com/2016/11/analys ts-rating-disney-earnings-3/ …";;;;"801490578383007748";https://twitter.com/finzine/status/801490578383007748
theflynews;2016-11-23 18:08;0;1;"Box Office Battle: 'Moana' to surf to top spot during Thanksgiving weekend $ DIS $ VIA $ VIAB $ FOX $ FOXA $ TWX $SNE… http:// dlvr.it/MkQ1XK";;;;"801487491437953024";https://twitter.com/theflynews/status/801487491437953024
aiTalento;2016-11-23 17:50;0;0;"#FelizMiercoles ! #idea de #trade en #Acciones #stocks Sesión Americana $ dis #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/uBb1lp8DRu";;;#FelizMiercoles #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"801483186521985024";https://twitter.com/aiTalento/status/801483186521985024
eddyquemasignal;2016-11-23 17:50;0;0;"#FelizMiercoles ! #idea de #trade en #Acciones #stocks Sesión Americana $ dis #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/FyJVUgS2RI";;;#FelizMiercoles #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"801483186442272773";https://twitter.com/eddyquemasignal/status/801483186442272773
aytalento;2016-11-23 17:50;0;0;"#FelizMiercoles ! #idea de #trade en #Acciones #stocks Sesión Americana $ dis #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/EDR6ydmZm4";;;#FelizMiercoles #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"801483186119278596";https://twitter.com/aytalento/status/801483186119278596
Market;2016-11-23 17:49;0;0;"The wait time for The Great Movie Ride is as long as a great movie. DHS needs more attractions -- fast. #TheGreatMovieRide $ DIS pic.twitter.com/6hqZ1vhKOm";;;#TheGreatMovieRide;"801482827564982272";https://twitter.com/Market/status/801482827564982272
rosnerstocks;2016-11-23 17:49;0;0;"$ DBC Opinions Updated Wednesday, November 23, 2016 12:15:21 PM $ DIS $ CRK $ HRL $ DIA http:// dlvr.it/MkPkx6";;;;"801482709050609664";https://twitter.com/rosnerstocks/status/801482709050609664
SpeedyCalls;2016-11-23 17:21;0;2;"$ DIS 99 Calls SELLING Activity expiring on 30th Dec, Vol 3300";;;;"801475762918457344";https://twitter.com/SpeedyCalls/status/801475762918457344
movies_ent;2016-11-23 17:20;0;0;"#Disney 's latest animated movie is already demolishing a box-office record. Read more: http:// owler.us/abStdz $ DIS";;;#Disney;"801475403638390785";https://twitter.com/movies_ent/status/801475403638390785
movies_ent;2016-11-23 17:18;0;0;"WDF, Gatwick and #Disney join forces for Rogue One release. Read more: http:// owler.us/abStbc $ DIS";;;#Disney;"801475092941139969";https://twitter.com/movies_ent/status/801475092941139969
MattWilles;2016-11-23 17:15;0;0;"Maybe $ DIS wasn't so dumb to lock in the content... https:// twitter.com/ringer/status/ 801455384640843781 …";;;;"801474185759322112";https://twitter.com/MattWilles/status/801474185759322112
movies_ent;2016-11-23 17:05;0;1;"#Disney 's best releases may be its open source tools. Read more: http:// owler.us/abSs2L $ DIS";;;#Disney;"801471674788917248";https://twitter.com/movies_ent/status/801471674788917248
CallaLilly101;2016-11-23 17:05;0;0;"$ DIS https:// twitter.com/VogueRunway/st atus/801471575052742661 …";;;;"801471640873766912";https://twitter.com/CallaLilly101/status/801471640873766912
movies_ent;2016-11-23 17:04;0;0;"#Disney 's Hong Kong plans show potential for Orlando theme parks. Read more: http:// owler.us/abSs2H $ DIS";;;#Disney;"801471519431921664";https://twitter.com/movies_ent/status/801471519431921664
movies_ent;2016-11-23 17:03;0;0;"The Walt #Disney Company Bought Back 74 Million Shares in 2016 -- Should Investors Be Happy?. Read more: http:// owler.us/abSs2I $ DIS";;;#Disney;"801471364104232960";https://twitter.com/movies_ent/status/801471364104232960
movies_ent;2016-11-23 17:03;0;0;"The Walt #Disney Company Bought Back 74 Million Shares in 2016 - Should Investors Be Happy?. Read more: http:// owler.us/abSs2J $ DIS";;;#Disney;"801471208763994112";https://twitter.com/movies_ent/status/801471208763994112
cfasocietysf;2016-11-23 17:01;0;0;"Find out why people are saying that Disney's stocks may be on the rise for 2017 #BoxOffice $ DIS http:// fxn.ws/2fO77Lq";;;#BoxOffice;"801470777300291584";https://twitter.com/cfasocietysf/status/801470777300291584
movies_ent;2016-11-23 16:52;0;0;"It's no small world after all. Hong Kong #Disneyland to add two new themed areas in $1.4-bil... Read more: http:// owler.us/abSsV5 $ DIS";;;#Disneyland;"801468567426187264";https://twitter.com/movies_ent/status/801468567426187264
DozenStocks;2016-11-23 16:50;1;0;"Dow #Stocks Trend $ BA $ DD $ CAT $ AXP $ JPM $ GE $ UNH $ UTX $ CVX $ IBM $ MCD $ GS $ DIS $ AAPL $ MSFT $ HD $ NKE $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"801467979699359745";https://twitter.com/DozenStocks/status/801467979699359745
MarketRealist;2016-11-23 16:41;0;0;"How's Disney Going to Fare in Fiscal 2017? http://marketrealist.com?p=1766364 marketrealist.com/?p=1766364 $ DIS $ TWX $ FOXA $ CMCSA";;;;"801465591768956928";https://twitter.com/MarketRealist/status/801465591768956928
TrainWreckTrade;2016-11-23 16:22;0;0;"Yes agreed $ twtr should just get bought out, not by $ dis , but by @ComedyCentral https:// twitter.com/freedomdrtrade s/status/801459282608791557 …";;@ComedyCentral;;"801460854449315840";https://twitter.com/TrainWreckTrade/status/801460854449315840
FilmProfessor9;2016-11-23 16:14;0;0;"@jonfortt h1b issue not uique to $ HPE and $ DIS - they do it for lower cost engineers who cannot "switch" jobs - they are locked into company";;@jonfortt;;"801458845449125889";https://twitter.com/FilmProfessor9/status/801458845449125889
finzine;2016-11-23 16:14;0;0;"$ DIS What Factors Are Impacting Disney Stock? http:// marketrealist.com/2016/11/factor s-impacting-disney-stock-price-2/ …";;;;"801458798145769473";https://twitter.com/finzine/status/801458798145769473
MarketChmln;2016-11-23 15:50;0;0;"Consumer Cyclical $ XLY Sector ETF 16-Dec-16 Straddle has a 2.7% Premium $ HAR $ MCD $ DIS $ TWX $ OMC $ DG $ KORS $ WYNN pic.twitter.com/q8qJ5jynvM";;;;"801452768938561536";https://twitter.com/MarketChmln/status/801452768938561536
IOOptionsTrades;2016-11-23 15:47;0;0;"Covered Call Alerts for $ DIS , $ WB , $ TCK , $ DPS & $ AMZN from InvestorsObserver today: http:// investorsobserver.com/pr/112320161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"801452230436065281";https://twitter.com/IOOptionsTrades/status/801452230436065281
mwhaden;2016-11-23 15:47;0;1;"Covered Call Alerts for $ DIS , $ WB , $ TCK , $ DPS & $ AMZN from InvestorsObserver today: http:// investorsobserver.com/pr/112320161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"801452230406705156";https://twitter.com/mwhaden/status/801452230406705156
Drugdoctor2014;2016-11-23 15:44;0;2;"$ MDCL - Huge MMJ stocks sector REVERSAL today- Red Hot! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/cws81V7Mi8";;;;"801451351297376257";https://twitter.com/Drugdoctor2014/status/801451351297376257
movies_ent;2016-11-23 15:36;0;0;"Will AMZN Stock Gain At The Expense Of #Disney Stock With This Latest Move? Walt Disney Co ... Read more: http:// owler.us/abSsqt $ DIS";;;#Disney;"801449303680000000";https://twitter.com/movies_ent/status/801449303680000000
Drugdoctor2014;2016-11-23 15:29;2;2;"$ MDCL - GREEN Marijuana Stocks today - $ EDXC $ TRTC $ KAYS $ AMMJ $ GRNH - $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/jttR11Z7nz";;;;"801447480223301633";https://twitter.com/Drugdoctor2014/status/801447480223301633
themeparkdeals;2016-11-23 15:20;0;1;"Bought more $ SQ at lows. Still own $ NFLX , $ TWLO and $ TWLO Dec calls, $ DIS , $ MBLY , $ BABA , $ AAPL . Slow day. Have a happy turkey day!";;;;"801445377488654336";https://twitter.com/themeparkdeals/status/801445377488654336
RichSmithFool;2016-11-23 15:10;0;0;"$ DIS is buying back shares hand over fist. Should you? http://www. fool.com/investing/2016 /11/23/the-walt-disney-company-bought-back-74-million-sha.aspx …";;;;"801442771001286656";https://twitter.com/RichSmithFool/status/801442771001286656
SweetPlatform;2016-11-23 15:08;0;0;"DIS Top news - Nov 23rd, 2016 $ DIS http:// https:// goo.gl/9DxdVo";;;;"801442352065875968";https://twitter.com/SweetPlatform/status/801442352065875968
Kevin_Holloway;2016-11-23 15:06;4;0;"Cover Story - Bob Iger Showman of the Year $ DIS http:// feature.variety.com/bob-iger-showm an-of-the-year/ …";;;;"801441722232373249";https://twitter.com/Kevin_Holloway/status/801441722232373249
Drugdoctor2014;2016-11-23 15:03;0;1;"$ MDCL $2.35 - BLUE CHIP marijuana at 1/2 price? You bet $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/gJSsJmU5aQ";;;;"801441143741419520";https://twitter.com/Drugdoctor2014/status/801441143741419520
TylerAuggieD;2016-11-23 15:00;0;0;"#Facebook 's US ad rev. outpaced big names like CBS, Disney, and Comcast for 1st time this year. $ FB $ CBS $ DIS $ CMCSA https://www. theinformation.com/facebook-ad-re venue-finally-tops-media-giants?eu=D1rY0n2WKC0_rCxJagge1Q … pic.twitter.com/l8RdfVGcu6";;;#Facebook;"801440382835900417";https://twitter.com/TylerAuggieD/status/801440382835900417
whotrades;2016-11-23 14:49;0;1;"The Walt Disney Company Bought Back 74 Million Shares in 2016 — Should Investors Be Happy? $ DIS http:// bit.ly/231116DIS";;;;"801437461171830784";https://twitter.com/whotrades/status/801437461171830784
GerberKawasaki;2016-11-23 14:32;4;2;"The best content creators will win while distribution has become ubiquitous. $ nflx $ dis $ twx $ cbs";;;;"801433298626936832";https://twitter.com/GerberKawasaki/status/801433298626936832
GerberKawasaki;2016-11-23 14:31;0;2;"The $ t merger has to go through for $ twx as DIRECTV needs the content. Comcast has it right. Disney working on new distribution. $ dis $ cmxsa";;;;"801433035996479488";https://twitter.com/GerberKawasaki/status/801433035996479488
giovfranchi;2016-11-23 14:31;0;0;"I've just watched Disney's Moana trailer: full of adventure and extremely funny! I think I am buying some more $ DIS shares today";;;;"801432870912950272";https://twitter.com/giovfranchi/status/801432870912950272
finzine;2016-11-23 14:27;0;0;"$ DIS ESPN's Monday Night Football Ratings Collapse Week Eleven http://www. forbes.com/sites/mikeozan ian/2016/11/23/espns-monday-night-football-ratings-collapse-week-eleven/ …";;;;"801431974292389888";https://twitter.com/finzine/status/801431974292389888
Optionsavvy;2016-11-23 14:17;0;1;"A $ DIS move to $ NFLX or $ CHTR would be epic https:// twitter.com/BloombergTV/st atus/797190233343201280 …";;;;"801429563599450113";https://twitter.com/Optionsavvy/status/801429563599450113
MrAdamsIDF;2016-11-23 14:17;0;0;"Masterclass Watchlist 11/23: $ TSLA $ X $ DIS $ JPM $ GS $ AAPL $ FB $ AMZN #Wallstreet #Masterclass … https://www. instagram.com/p/BNJ9wqQgott/";;;#Wallstreet #Masterclass;"801429400977866752";https://twitter.com/MrAdamsIDF/status/801429400977866752
sergioDACED;2016-11-23 14:13;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving - https:// seekingalpha.com/article/402581 1?source=ansh … $ AIRB $ F $ BKS $ DIS $ FB #business #markets";;;#business #markets;"801428391475953664";https://twitter.com/sergioDACED/status/801428391475953664
StockyTicky;2016-11-23 14:03;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"801426045521928192";https://twitter.com/StockyTicky/status/801426045521928192
SFinanciers;2016-11-23 13:49;0;0;"Walt Disney Co Is on Track to Have the Best Year in Box Office History: http:// bit.ly/221116DIS1 $ DIS";;;;"801422444368105472";https://twitter.com/SFinanciers/status/801422444368105472
rosnerstocks;2016-11-23 13:46;0;0;"$ TCTZF Free Real Time Data Updated Wednesday, November 23, 2016 08:15:19 AM $ FCG $ AMD $ GALE $ DIS http:// dlvr.it/MkKQ0N";;;;"801421572527403008";https://twitter.com/rosnerstocks/status/801421572527403008
amigobulls;2016-11-23 13:42;0;0;"$ AMZN $ DIS $ TWTR Will This Move By Amazon Impact Disney Stock? http:// amigobulls.com/articles/why-a mazons-latest-move-may-not-impact-disney-stock-walt-disney-co-dis …";;;;"801420536639262720";https://twitter.com/amigobulls/status/801420536639262720
PolgarStocks;2016-11-23 13:38;0;0;"$ LOV News Updated Wednesday, November 23, 2016 08:15:19 AM $ UGAZ $ GDX $ HBI $ DIS http:// dlvr.it/MkKHT1";;;;"801419583387111425";https://twitter.com/PolgarStocks/status/801419583387111425
IHNewsDesk;2016-11-23 13:38;0;0;"$ VRX Stock Forum Updated Wednesday, November 23, 2016 08:15:19 AM $ AET $ JNJ $ DIS $ TSLA http:// dlvr.it/MkKHRr";;;;"801419579557720065";https://twitter.com/IHNewsDesk/status/801419579557720065
jmleray;2016-11-23 13:33;0;0;"The Pink Portfolio Update http:// seekingalpha.com/article/402582 8-pink-portfolio-update?source=tweet … $ AAPL $ NKE $ SBUX $ DIS";;;;"801418484353761280";https://twitter.com/jmleray/status/801418484353761280
SAlphaTrending;2016-11-23 13:30;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving http:// seekingalpha.com/article/402581 1-wall-street-breakfast-traders-digest-fed-minutes-thanksgiving?source=feed_t … $ SPY $ QQQ $ AIRB $ AMZN $ ATSG $ BKS $ DIS $ DLAKY";;;;"801417520267677696";https://twitter.com/SAlphaTrending/status/801417520267677696
NewsToDesk;2016-11-23 13:12;0;0;"$ DIS : The Walt Disney Company Bought Back 74 Million Shares in 2016 …: http://www. StockNewsWires.com/2016/11/23/dis -the-walt-disney-company-bought-back-74-million-shares-in-2016/ …";;;;"801413005900713984";https://twitter.com/NewsToDesk/status/801413005900713984
wealthindiv;2016-11-23 13:06;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving http:// seekingalpha.com/article/402581 1-wall-street-breakfast-traders-digest-fed-minutes-thanksgiving?source=tweet … $ SPY $ QQQ $ AIRB $ AMZN $ ATSG $ BKS $ DIS $ DLAKY";;;;"801411528956243968";https://twitter.com/wealthindiv/status/801411528956243968
JimPShepard;2016-11-23 12:55;0;1;"$ DIS 97.71 +0.08 (0.08%) Pre-market: 98.31 +0.60 (0.61%) Nov 23, 7:28AM EST NYSE real-time data - Disclaimer Currency in USD";;;;"801408831473512448";https://twitter.com/JimPShepard/status/801408831473512448
weijgenberger;2016-11-23 12:47;0;0;"How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=tweet … $ AAPL $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $ ARKR $ FLL $ IWM $ TZA";;;;"801406791309463552";https://twitter.com/weijgenberger/status/801406791309463552
stockfollower4u;2016-11-23 12:45;0;0;"If you follow $ DIS See what others are saying! ----> http:// dlvr.it/MkJMmg $ APEI $ ING $ PRTA $ GPS";;;;"801406217692192769";https://twitter.com/stockfollower4u/status/801406217692192769
newswelldone;2016-11-23 12:45;0;1;"$ DIS $ AAPL : The Pink Portfolio Update: http://www. StockNewsWires.com/2016/11/23/dis -aapl-the-pink-portfolio-update/ …";;;;"801406204958408709";https://twitter.com/newswelldone/status/801406204958408709
SEEKINGALPHA_FS;2016-11-23 12:42;0;2;"The Pink Portfolio Update http:// seekingalpha.com/article/402582 8-pink-portfolio-update?source=twitter_sa_factset … $ AAPL #APPLE $ NKE $ SBUX $ DIS";;;#APPLE;"801405632121212929";https://twitter.com/SEEKINGALPHA_FS/status/801405632121212929
SeekingAlpha;2016-11-23 12:42;0;1;"The Pink Portfolio Update http:// seekingalpha.com/article/402582 8-pink-portfolio-update?source=feed_f … $ AAPL #APPLE $ NKE $ SBUX $ DIS";;;#APPLE;"801405630535778309";https://twitter.com/SeekingAlpha/status/801405630535778309
pelias01;2016-11-23 12:33;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving http:// seekingalpha.com/article/402581 1-wall-street-breakfast-traders-digest-fed-minutes-thanksgiving?source=tweet … $ SPY $ QQQ $ AIRB $ AMZN $ ATSG $ BKS $ DIS $ DLAKY";;;;"801403220413313024";https://twitter.com/pelias01/status/801403220413313024
PolgarStocks;2016-11-23 12:30;0;0;"$ UEC Reviews Updated Wednesday, November 23, 2016 07:15:19 AM $ HYG $ DIS $ PPC $ FNV http:// dlvr.it/MkJ7C2";;;;"801402454415843328";https://twitter.com/PolgarStocks/status/801402454415843328
movies_ent;2016-11-23 12:16;0;0;"Win tickets to #Disney On Ice spectacular in our competition. Read more: http:// owler.us/abSrtm $ DIS";;;#Disney;"801398905598414848";https://twitter.com/movies_ent/status/801398905598414848
jmleray;2016-11-23 12:01;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving http:// seekingalpha.com/article/402581 1-wall-street-breakfast-traders-digest-fed-minutes-thanksgiving?source=tweet … $ SPY $ QQQ $ AIRB $ AMZN $ ATSG $ BKS $ DIS $ DLAKY";;;;"801395201109618688";https://twitter.com/jmleray/status/801395201109618688
SEEKINGALPHA_FS;2016-11-23 11:59;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving http:// seekingalpha.com/article/402581 1-wall-street-breakfast-traders-digest-fed-minutes-thanksgiving?source=twitter_sa_factset … $ SPY $ QQQ $ AIRB $ AMZN $ ATSG $ BKS $ DIS $ DLAKY";;;;"801394814725984256";https://twitter.com/SEEKINGALPHA_FS/status/801394814725984256
SeekingAlpha;2016-11-23 11:59;0;0;"Wall Street Breakfast: Traders Digest Fed Minutes Before Thanksgiving http:// seekingalpha.com/article/402581 1-wall-street-breakfast-traders-digest-fed-minutes-thanksgiving?source=feed_f … $ SPY $ QQQ $ AIRB $ AMZN $ ATSG $ BKS $ DIS $ DLAKY";;;;"801394812519792640";https://twitter.com/SeekingAlpha/status/801394812519792640
PolgarStocks;2016-11-23 11:55;0;0;"$ TNA Opinions Updated Wednesday, November 23, 2016 06:15:20 AM $ TGT $ DIS $ FAX $ XLB http:// dlvr.it/MkHVsX";;;;"801393708348227585";https://twitter.com/PolgarStocks/status/801393708348227585
getvolatility;2016-11-23 11:42;1;1;"Cheap call option upside: $ TWX calls cheaper than 100% of history, $ SBUX 99%, $ EWJ 99%, $ AAPL 99%, $ CSCO 99%, $ DIS 99%, $ ORCL 99%";;;;"801390453815934976";https://twitter.com/getvolatility/status/801390453815934976
finzine;2016-11-23 11:28;0;0;"$ DIS Steve Jobs Was in Trouble. His Hero? Chief Financial Officer! http:// finance.yahoo.com/news/steve-job s-trouble-hero-chief-110015946.html …";;;;"801386901005541376";https://twitter.com/finzine/status/801386901005541376
ProVesting;2016-11-23 11:22;0;0;"$ AAPL $ DIS : Steve Jobs Was in Trouble. His Hero? Chief Financial Officer!: http://www. StockNewsWires.com/2016/11/23/aap l-dis-steve-jobs-was-in-trouble-his-hero-chief-financial-officer/ …";;;;"801385323150381056";https://twitter.com/ProVesting/status/801385323150381056
amigobulls;2016-11-23 10:22;0;0;"Why Amazon's Latest Move May Not Impact Disney Stock $ DIS $ AMZN http:// amigobulls.com/articles/why-a mazons-latest-move-may-not-impact-disney-stock-walt-disney-co-dis … pic.twitter.com/OUAjVWC0sR";;;;"801370287128379392";https://twitter.com/amigobulls/status/801370287128379392
