username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockfollower4u;2016-11-13 21:37;0;0;"DIS Bank Of America Corp. P/E Ratio Read More --> http:// dlvr.it/MfdqQy $ DIS $ GDXJ $ ILF #investing";;;#investing;"797916226764705792";https://twitter.com/stockfollower4u/status/797916226764705792
pierregas2014;2016-11-13 21:34;0;0;"Bibbidi Bobbidi Blah: Disney's Q4 Just As Tough As Expected https:// benzinga.com/z/8687077 $ DIS via @benzinga";;@benzinga;;"797915441792286721";https://twitter.com/pierregas2014/status/797915441792286721
stockmarket2013;2016-11-13 20:40;0;0;"FEYE Alibaba Group Holding Ltd. Shares Read More --> http:// dlvr.it/MfdDFf $ FEYE $ DIS $ OWCP #finance";;;#finance;"797901988386045952";https://twitter.com/stockmarket2013/status/797901988386045952
GerberKawasaki;2016-11-13 19:43;1;4;"#Trump is great for the entertainment business and Disney. We are all desperate to avoid reality now. Big weekend for #movies . $ dis https:// twitter.com/time/status/79 7881043101499392 …";;;#Trump #movies;"797887601332002816";https://twitter.com/GerberKawasaki/status/797887601332002816
financhill;2016-11-13 19:35;0;0;"What's next for $ DIS ? http:// bit.ly/1ZeweEN pic.twitter.com/0LzhccV4sh";;;;"797885526191865856";https://twitter.com/financhill/status/797885526191865856
allitrader;2016-11-13 18:46;0;0;"Bought some upside calls on $ DIS . Dull quarter could not derail its current momentum.";;;;"797873390824484864";https://twitter.com/allitrader/status/797873390824484864
sonycomeback;2016-11-13 18:05;0;0;"$ SNE #SONY Pictures #India to pull out all stops #FIFA17 #WorldCup http://www. ecoti.in/RNyUBb $ NWS $ DISH $ DIS $ TWX $ LMCA $ TWTR $ FB $ FOXA $ VIVEF";;;#SONY #India #FIFA17 #WorldCup;"797862981514227712";https://twitter.com/sonycomeback/status/797862981514227712
JorelLaraKalel;2016-11-13 18:04;1;1;"Why You Should Watch Apple, Microsoft, Facebook, Disney, Nordstrom http:// bit.ly/2eUNMrb http:// bit.ly/TTSDrStrange $ AAPL $ MSFT $ FB $ DIS $ JWN";;;;"797862839666941953";https://twitter.com/JorelLaraKalel/status/797862839666941953
TheEmulator23;2016-11-13 17:57;0;0;"ESPN Who? All Spaz Analysts, need to look at Movie Slate til 2020 & Shanghai China Will Be Huge In 5yrs. Already Good Numbers last Qtr $ DIS https:// twitter.com/GiteshPandya/s tatus/797836024948912128 …";;;;"797861030810390528";https://twitter.com/TheEmulator23/status/797861030810390528
1simpletrader;2016-11-13 17:52;3;8;"$ DIS monthly signal pic.twitter.com/gECLutzlSA";;;;"797859583603642368";https://twitter.com/1simpletrader/status/797859583603642368
LowkiteAfar;2016-11-13 17:49;0;0;"$ DIS https:// twitter.com/BBCSport/statu s/797858139815215104 …";;;;"797858913831907328";https://twitter.com/LowkiteAfar/status/797858913831907328
thejudgewill451;2016-11-13 17:42;0;1;"DIS CF Industries Holdings, Inc. 52Wk Low Read More --> http:// dlvr.it/MfbH3q $ DIS $ PSID $ BITA #invest";;;#invest;"797857074348601344";https://twitter.com/thejudgewill451/status/797857074348601344
CockroachCapLP;2016-11-13 17:02;0;0;"$ DIS buys it before it falls that far. Accretive near $95. $ NFLX";;;;"797847127175155713";https://twitter.com/CockroachCapLP/status/797847127175155713
GerberKawasaki;2016-11-13 17:01;1;1;"#China -Lots of babies. #content is king, they have the best. #sports is the most valuable live ent. $ dis";;;#China #content #sports;"797846937386946560";https://twitter.com/GerberKawasaki/status/797846937386946560
markcarson161;2016-11-13 16:45;0;0;"DIS Chesapeake Energy Corp. 52Wk Low Read More --> http:// dlvr.it/MfZb7c $ DIS $ EXEL $ LABD #stock";;;#stock;"797842723831066624";https://twitter.com/markcarson161/status/797842723831066624
goinvestboston;2016-11-13 16:39;0;0;"Convince me why I should buy $ DIS with the @espn "issues" @GerberKawasaki and I am serious. 3 good reasons and @starwars can't be one :)";;@espn @GerberKawasaki @starwars;;"797841341602471936";https://twitter.com/goinvestboston/status/797841341602471936
masterofstocks1;2016-11-13 16:35;0;0;"DIS Applied Materials, Inc. Stock Message Board Read More --> http:// dlvr.it/MfZTc6 $ DIS $ TWLO $ CENX #stock";;;#stock;"797840214097989633";https://twitter.com/masterofstocks1/status/797840214097989633
phantompen;2016-11-13 15:51;0;0;"when everyone is done playing shy which media/communications GIANT will buy @twitter $ TMUS ? $ T ? $ DIS ? $ VZ ? $ GOOG ? America's best network... https:// twitter.com/TwitterBusines s/status/770740006834937856 …";;@twitter;;"797829256327888897";https://twitter.com/phantompen/status/797829256327888897
GrantDossetto;2016-11-13 15:39;0;0;"A quote from $ DIS or a XXX film? https:// twitter.com/AsheSchow/stat us/797824930968649728 …";;;;"797826270239322112";https://twitter.com/GrantDossetto/status/797826270239322112
stocksnvape;2016-11-13 14:35;0;0;"PALDF American Cannabis Company, Inc. Ask Size Read More --> http:// dlvr.it/MfY0qJ $ PALDF $ LC $ DIS #invest";;;#invest;"797810011493703681";https://twitter.com/stocksnvape/status/797810011493703681
ezzmoney2day;2016-11-13 14:32;0;0;"OZRK Barrick Gold Corp. Ask Read More --> http:// dlvr.it/MfXz2M $ OZRK $ DIS $ IYR #invest";;;#invest;"797809260033818625";https://twitter.com/ezzmoney2day/status/797809260033818625
SFinanciers;2016-11-13 14:29;0;0;"Disney earnings - what to expect: http:// bit.ly/101116DIS $ DIS";;;;"797808677428281344";https://twitter.com/SFinanciers/status/797808677428281344
movies_ent;2016-11-13 14:15;0;0;"Flashback: #Disney ride, logistics, technology patents filed in 2016. Read more: http:// owler.us/abPSVe $ DIS";;;#Disney;"797804999690461184";https://twitter.com/movies_ent/status/797804999690461184
movies_ent;2016-11-13 14:14;0;0;"The Walt #Disney Co. Stake Held by Centre Asset Management LLC. Read more: http:// owler.us/abPSVh $ DIS";;;#Disney;"797804844513755140";https://twitter.com/movies_ent/status/797804844513755140
ConsumerFeed;2016-11-13 13:58;0;0;"The Walt Disney Co. $ DIS Stake Held by Centre Asset Management LLC http:// thecerbatgem.com/?p=213051";;;;"797800933082169345";https://twitter.com/ConsumerFeed/status/797800933082169345
dailypoliticaln;2016-11-13 13:35;0;0;"Investment Centers of America Inc. Sells 8,576 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2ePWgfS";;;;"797794943452479489";https://twitter.com/dailypoliticaln/status/797794943452479489
ShakeNBakeCap;2016-11-13 13:15;0;1;"NFL acknowledged this week it has to adapt to a world where Netflix has no commercials!? Ad revenue down 13% this qtr at espn. $ DIS";;;;"797789901248983040";https://twitter.com/ShakeNBakeCap/status/797789901248983040
ShakeNBakeCap;2016-11-13 13:11;0;1;"Could football be in secular decline? Kids playing less for fear of brain damage. Games too long to watch? $ DIS";;;;"797788961104101376";https://twitter.com/ShakeNBakeCap/status/797788961104101376
ShakeNBakeCap;2016-11-13 13:07;0;0;"TV now accounts for < half of operating profits at $ dis for first time since 2003. $ dis stock down 10% this year.";;;;"797787994753290241";https://twitter.com/ShakeNBakeCap/status/797787994753290241
NewsToDesk;2016-11-13 13:07;1;1;"$ MSFT $ JWN $ AAPL $ FB $ DIS : Why You Should Watch Apple, Microsoft, Facebook, Disney, Nordstrom: http://www. StockNewsWires.com/2016/11/13/msf t-jwn-aapl-fb-dis-why-you-should-watch-apple-microsoft-facebook-disney-nordstrom/ …";;;;"797787869448458240";https://twitter.com/NewsToDesk/status/797787869448458240
ShakeNBakeCap;2016-11-13 13:03;0;0;"$ dis lost 621000 espn subscribers in Oct. Overall down 11% from a peak of 100mill subs in 2011.";;;;"797786937390231553";https://twitter.com/ShakeNBakeCap/status/797786937390231553
crosshairtrader;2016-11-13 12:56;0;3;"$ DIS Bullish Trend Reversal. pic.twitter.com/xWoPeTthpI";;;;"797785261908381696";https://twitter.com/crosshairtrader/status/797785261908381696
SeekingAlpha;2016-11-13 12:23;0;1;"Can Disney Overcome Its ESPN Burden? Sort Of http:// seekingalpha.com/article/402286 9-can-disney-overcome-espn-burden-sort?source=feed_f … $ DIS";;;;"797776901859225600";https://twitter.com/SeekingAlpha/status/797776901859225600
LloydCreekStock;2016-11-13 09:54;0;0;"$ DIS Disney World's Big Attendance Surprise http:// ift.tt/2fJ1vA0";;;;"797739305187897344";https://twitter.com/LloydCreekStock/status/797739305187897344
LloydCreekStock;2016-11-13 09:54;0;0;"$ DIS Disney's Live-Action "Little Mermaid" Remake Looks Poised to Be a Smash http:// ift.tt/2g2C5RZ";;;;"797739302293766144";https://twitter.com/LloydCreekStock/status/797739302293766144
top10stocksof21;2016-11-13 08:35;0;0;"AMRS Aqua Metals, Inc. E.P.S. Read More --> http:// dlvr.it/MfSmM0 $ AMRS $ DIS $ NUGT #stocks";;;#stocks;"797719417316511744";https://twitter.com/top10stocksof21/status/797719417316511744
stockmarket2013;2016-11-13 06:35;0;0;"IMG.TO Aqua Metals, Inc. E.P.S. Read More --> http:// dlvr.it/MfRX2Z $ IMG.TO $ DIS $ BKD.V #stocks";;;#stocks;"797689215177748480";https://twitter.com/stockmarket2013/status/797689215177748480
FiBelleFi;2016-11-13 05:25;0;0;"Look it's one of the new revenue generating opportunities Iger was talking about on the $ DIS call. Sucks for foreign shoppers. #WDW pic.twitter.com/WrIuYgqQa2";;;#WDW;"797671598618775552";https://twitter.com/FiBelleFi/status/797671598618775552
jaytrades16;2016-11-13 03:46;0;0;"GRNH Cinemark Holdings Corp. Market Cap Read More --> http:// dlvr.it/MfPtgx $ GRNH $ DIS $ VALE #invest";;;#invest;"797646682280239104";https://twitter.com/jaytrades16/status/797646682280239104
1BestTrader;2016-11-13 03:29;0;2;"Bullish $ ZSL T1 $37.48 $ NTES $ MYL $ XON $ TPIC $ SCTY $ M $ DIS $ NVDA $ ACIA $ KORS $ COTV $ TASR $ JCP $ ELF $ TLND $ PCLN $ FN $ VRX $ TRIP $ JAZZ $ IONS $ V pic.twitter.com/XGz3MZGL1I";;;;"797642564845367296";https://twitter.com/1BestTrader/status/797642564845367296
LongTermTrading;2016-11-13 03:22;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"797640872976257024";https://twitter.com/LongTermTrading/status/797640872976257024
