username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DominicBolden94;2017-09-19 17:15;0;0;"@HulkCapital $ CAT pic.twitter.com/6HssxSucss";;@HulkCapital;;"910190696992313345";https://twitter.com/DominicBolden94/status/910190696992313345
noritsunagirota;2017-09-19 17:04;0;0;"Rbf Capital Has Lifted Its Caterpillar Del $ CAT Position by $2.39 Million https:// santimes.com/rbf-capital-ha s-lifted-its-caterpillar-del-cat-position-by-2-39-million-macnealy-hoover-investment-management-lowered-farmers-natl-banc-cp-oh-fmnb-stake-by-335622/ …";;;;"910187808685531137";https://twitter.com/noritsunagirota/status/910187808685531137
andrewross11;2017-09-19 16:59;0;0;"$ cat add to short @124.88";;@124;;"910186560645222400";https://twitter.com/andrewross11/status/910186560645222400
andrewross11;2017-09-19 16:58;0;0;"$ cat add to short @124.85";;@124;;"910186394806571009";https://twitter.com/andrewross11/status/910186394806571009
andrewross11;2017-09-19 16:58;0;1;"$ cat add to short @124.82";;@124;;"910186228183691264";https://twitter.com/andrewross11/status/910186228183691264
andrewross11;2017-09-19 16:57;0;1;"$ cat short @124.80; overpriced by at least 20 or more!";;@124;;"910186112479621120";https://twitter.com/andrewross11/status/910186112479621120
JorelLaraKalel;2017-09-19 16:57;0;0;"Crazy Weak U.S. Dollar Will Make These 10 Companies Huge Winners http:// bit.ly/2xONKf7 $ JNJ $ BA $ MCD $ KO $ PG $ MMM $ CAT $ MSFT $ ORCL $ KMB";;;;"910186009513558021";https://twitter.com/JorelLaraKalel/status/910186009513558021
Sandro_power;2017-09-19 16:54;0;0;"ya looks like $ CAt is going to fall hard, stop with the guessing, my stops are at 124.20 my targets are 125.50 to 126.50 ,looking good";;;;"910185216244899840";https://twitter.com/Sandro_power/status/910185216244899840
BarrieNJ;2017-09-19 16:17;0;1;"Sold $ CAT at +100%. Might step back in. THANK YOU. You are............ pic.twitter.com/tkcpgD3Ng4";;;;"910175984330133505";https://twitter.com/BarrieNJ/status/910175984330133505
_terrig;2017-09-19 15:52;0;0;"#Defense #Stocks and #Steel $ LMT $ RTN $ HII $ AKS $ CAT $ HON $ BAESF $ OSK $ TMST $ ATI $ USAP $ AP $ X";;;#Defense #Stocks #Steel;"910169687731863552";https://twitter.com/_terrig/status/910169687731863552
DozenStocks;2017-09-19 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"910169635382685696";https://twitter.com/DozenStocks/status/910169635382685696
DozenStocks;2017-09-19 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"910169363583344640";https://twitter.com/DozenStocks/status/910169363583344640
DozenStocks;2017-09-19 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"910169297279782912";https://twitter.com/DozenStocks/status/910169297279782912
DozenStocks;2017-09-19 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"910169230980423680";https://twitter.com/DozenStocks/status/910169230980423680
asymmetricalpha;2017-09-19 15:48;0;0;"$ CAT added 9/22 125C at .69 https:// twitter.com/asymmetricalph a/status/910161907918807040 …";;;;"910168753438117888";https://twitter.com/asymmetricalpha/status/910168753438117888
kpak82;2017-09-19 15:46;0;0;"stopped $ CAT at breakeven";;;;"910168189165883393";https://twitter.com/kpak82/status/910168189165883393
HiddenPivots;2017-09-19 15:32;0;1;"$ CAT pic.twitter.com/mb6ZVdnBlZ";;;;"910164803007778816";https://twitter.com/HiddenPivots/status/910164803007778816
MScreener;2017-09-19 15:30;0;1;"Caterpillar Inc.: The stock is testing its highs. $ CAT http://www. 4-traders.com//CATERPILLAR-I NC-4817/ … pic.twitter.com/Qo6Jtmzoio";;;;"910164259476209664";https://twitter.com/MScreener/status/910164259476209664
HulkCapital;2017-09-19 15:30;0;13;"$ CAT";;;;"910164125522841600";https://twitter.com/HulkCapital/status/910164125522841600
_terrig;2017-09-19 15:26;0;0;"$ AKS 32% greater growth; $8.18 PT "The Better Investment over $ X " $ SCHN $ USAP $ AP $ ATI $ CMC $ LMT $ RTN $ CAT $ TSLA $ TM https:// stocknewsgazette.com/2017/08/22/uni ted-states-steel-corporation-x-vs-ak-steel-holding-corporation-aks-breaking-down-the-steel-iron-industrys-two-hottest-stocks/ …";;;;"910163256639201280";https://twitter.com/_terrig/status/910163256639201280
asymmetricalpha;2017-09-19 15:21;0;1;"$ CAT Long 9/22 125C at .72";;;;"910161907918807040";https://twitter.com/asymmetricalpha/status/910161907918807040
BarrieNJ;2017-09-19 15:17;0;1;"Oh $ CAT ........ Thank you! pic.twitter.com/0KYHLvfCLV";;;;"910160985205493760";https://twitter.com/BarrieNJ/status/910160985205493760
BarrieNJ;2017-09-19 15:17;0;0;"That $ CAT quit purring. It's ROARING! pic.twitter.com/xiAZ5dzUlt";;;;"910160822550368256";https://twitter.com/BarrieNJ/status/910160822550368256
RLPaler;2017-09-19 15:14;0;0;"#Caterpillar $ CAT UBS raised their rating from Neutral to Buy #WallStreet #investing #advisor #financial #retirement #stocks #expert #wealth";;;#Caterpillar #WallStreet #investing #advisor #financial #retirement #stocks #expert #wealth;"910160136391536641";https://twitter.com/RLPaler/status/910160136391536641
SweetPlatform;2017-09-19 15:03;0;0;"CAT Top news - Sep 19th, 2017 $ CAT http:// https:// goo.gl/eF8f1z";;;;"910157376359198720";https://twitter.com/SweetPlatform/status/910157376359198720
canuck2usa;2017-09-19 15:00;0;2;"$ CAT ReFnlentless";;;;"910156751957196800";https://twitter.com/canuck2usa/status/910156751957196800
finzine;2017-09-19 14:50;0;0;"$ CAT Stock Market News For Sep 19, 2017 Now on http://www. hvper.com/?ref=fztw";;;;"910154170405150720";https://twitter.com/finzine/status/910154170405150720
meinincubator;2017-09-19 14:36;0;0;"$ CAT hits New ATH @124.68 $ DJIA $ SPY pic.twitter.com/zpuC4sNRXI";;@124;;"910150596476280837";https://twitter.com/meinincubator/status/910150596476280837
Sandro_power;2017-09-19 14:25;2;6;"the super star $ CAT looking good as we break over 124.50 this one could see 125.50 to 126.50 options are now at ... https:// stocktwits.com/PowerTriggerTr ade/message/95230834 …";;;;"910147812955967488";https://twitter.com/Sandro_power/status/910147812955967488
kpak82;2017-09-19 14:23;0;1;"BTO $ CAT 125c .63";;;;"910147461804675072";https://twitter.com/kpak82/status/910147461804675072
DennyT14;2017-09-19 14:20;0;0;"CAT Stock 124.35 Caterpillar Inc $ CAT Hit 215,555 52 week highs as of +54.29%. Currently trading at 124.35 +0. https:// investorshangout.com/post/view?id=4 741003 …";;;;"910146605726216193";https://twitter.com/DennyT14/status/910146605726216193
MariaDa18810214;2017-09-19 14:18;0;0;"Hollencrest Securities Has Trimmed Caterpillar $ CAT Stake https:// huronreport.com/hollencrest-se curities-has-trimmed-caterpillar-cat-stake-dynasil-of-america-dysls-sentiment-is-1-67/ …";;;;"910146159448068096";https://twitter.com/MariaDa18810214/status/910146159448068096
NewsToDesk;2017-09-19 14:05;0;0;"$ CAT : Caterpillar Inc. (CAT) Stock Has Catalysts Aplenty — Stay With It: http://www. StockNewsWires.com/cat-caterpilla r-inc-cat-stock-has-catalysts-aplenty-stay-with-it/ …";;;;"910142704788553728";https://twitter.com/NewsToDesk/status/910142704788553728
bestUStraders;2017-09-19 14:02;0;0;"RT TFTCS "Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AMZN , $ SNAP , $ GOOG , $ CAT , $ FB "";;;#TopFiveTraders #StockTwits;"910142121050591232";https://twitter.com/bestUStraders/status/910142121050591232
WUMoneyClub;2017-09-19 14:01;0;0;"Caterpillar Has Catalysts Aplenty -- Stay With It $ CAT - https:// investorplace.com/2017/09/caterp illar-inc-cat-stock-catalysts/ …";;;;"910141793471221760";https://twitter.com/WUMoneyClub/status/910141793471221760
InvestorPlace;2017-09-19 13:59;0;0;"Caterpillar Has Catalysts Aplenty -- Stay With It $ CAT - https:// investorplace.com/2017/09/caterp illar-inc-cat-stock-catalysts/ …";;;;"910141290825895941";https://twitter.com/InvestorPlace/status/910141290825895941
meinincubator;2017-09-19 13:56;0;1;"$ CAT new ATH 124.48";;;;"910140563705360384";https://twitter.com/meinincubator/status/910140563705360384
iECONOMICS;2017-09-19 13:54;0;0;"Caterpillar $ CAT market alert: all-time high @124.44 https:// ieconomics.com/caterpillar";;@124;;"910140060724596736";https://twitter.com/iECONOMICS/status/910140060724596736
DeltaNinety;2017-09-19 13:50;0;2;"Nice $ CAT if you played along";;;;"910138968037044225";https://twitter.com/DeltaNinety/status/910138968037044225
Live_Traders;2017-09-19 13:40;1;0;"$ CAT looking good to move up higher";;;;"910136641255337984";https://twitter.com/Live_Traders/status/910136641255337984
RobinhoodTradin;2017-09-19 13:39;0;0;"$ CAT and $ ADMS going to pop higher today";;;;"910136382122856449";https://twitter.com/RobinhoodTradin/status/910136382122856449
DeltaNinety;2017-09-19 13:39;1;1;"$ CAT and $ ADMS can move up higher here today";;;;"910136223527731200";https://twitter.com/DeltaNinety/status/910136223527731200
bestUStraders;2017-09-19 13:02;0;0;"RT turbostocks "Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AMZN , $ SNAP , $ GOOG , $ CAT , $ FB "";;;#TopFiveTraders #StockTwits;"910126935182897152";https://twitter.com/bestUStraders/status/910126935182897152
turbostocks;2017-09-19 13:00;0;0;"Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AMZN , $ SNAP , $ GOOG , $ CAT , $ FB";;;#TopFiveTraders #StockTwits;"910126474010791936";https://twitter.com/turbostocks/status/910126474010791936
CFingraphs;2017-09-19 12:53;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/UgzVFHWgDS";;;#Stocks #Trading;"910124660871835648";https://twitter.com/CFingraphs/status/910124660871835648
ledgerzette;2017-09-19 12:52;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Tokio Marine Asset Management Co. Ltd. http:// ift.tt/2jFFIyR";;;;"910124445213380608";https://twitter.com/ledgerzette/status/910124445213380608
finzine;2017-09-19 12:34;0;0;"$ CAT Today's Research Reports on Stocks to Watch: Caterpillar and Northrop Grumman Now on http://www. hvper.com/?ref=fztw";;;;"910120031492722690";https://twitter.com/finzine/status/910120031492722690
heavymach_vehi;2017-09-19 12:34;0;0;"#Caterpillar : Today's Research Reports on Stocks to Watch: Caterpillar and Northrop Grumman. Read more: http:// owler.us/adiTPE $ CAT";;;#Caterpillar;"910119800818475008";https://twitter.com/heavymach_vehi/status/910119800818475008
mairuzu3030;2017-09-19 12:29;0;2;"Out first 1/3 of $ CAT position at 124.08 pre market from 115.06 entry. +7.8% / 902.00. 200 shares left, stop at entry. #TLAB pic.twitter.com/ZTWxvfSMlu";;;#TLAB;"910118715387203589";https://twitter.com/mairuzu3030/status/910118715387203589
MC_OptionTrades;2017-09-19 12:24;0;0;"$ CAT Stock Increased 2.0% to 123.83. The Largest Options Open Interest is on the 20-Oct-17 125 Call with 15,498(OI) http:// tinyurl.com/y7csp9hd";;;;"910117510019780613";https://twitter.com/MC_OptionTrades/status/910117510019780613
finzine;2017-09-19 11:49;0;0;"$ CAT The Zacks Analyst Blog Highlights: Genworth Financial, Signet Jewelers, Boeing, Abercrombie & Fitch... Now on http://www. hvper.com/?ref=fztw";;;;"910108680003162113";https://twitter.com/finzine/status/910108680003162113
SeekingAlpha;2017-09-19 11:39;0;0;"https:// seekingalpha.com/article/410789 3-market-facts-changing-cramers-mad-money-9-19-17?source=feed_f … $ MGA $ GM $ ITW $ URI $ CAT $ CMI $ HD $ LOW $ AMC $ EPR $ EFX $ NVDA $ ZAGG $ AAPL $ AMZN";;;;"910106118625443841";https://twitter.com/SeekingAlpha/status/910106118625443841
pumlitch;2017-09-19 10:10;0;0;"Couple of my longs which moved nicely yesterday $ CAT $ NVDA $ BA $ ASML pic.twitter.com/j60vn8O7s6";;;;"910083784837607424";https://twitter.com/pumlitch/status/910083784837607424
DozenStocks;2017-09-19 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"910081388207992832";https://twitter.com/DozenStocks/status/910081388207992832
DozenStocks;2017-09-19 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"910081321594101760";https://twitter.com/DozenStocks/status/910081321594101760
DozenStocks;2017-09-19 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"910081255399493632";https://twitter.com/DozenStocks/status/910081255399493632
ledgerzette;2017-09-19 09:27;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Gateway Investment Advisers LLC http:// ift.tt/2xKpurs";;;;"910072840300453888";https://twitter.com/ledgerzette/status/910072840300453888
windham_kathryn;2017-09-19 09:24;0;0;"Heritage Investors Management Has Lowered Its Caterpillar $ CAT Position http:// utahherald.com/heritage-inves tors-management-has-lowered-its-caterpillar-cat-position-hershey-co-hsy-covered-by-4-bullish-analysts-last-week/ …";;;;"910072080024133632";https://twitter.com/windham_kathryn/status/910072080024133632
SleekMoneycom;2017-09-19 09:18;0;0;"NN Investment Partners Holdings N.V. Has $19.16 Million Position in Caterpillar, Inc. $ CAT http:// ift.tt/2eVK5kx";;;;"910070616979574785";https://twitter.com/SleekMoneycom/status/910070616979574785
dispatchtribune;2017-09-19 09:12;0;0;"Astec Industries $ ASTE versus Caterpillar $ CAT Head to Head Analysis http:// ift.tt/2xuHybh";;;;"910069017947312128";https://twitter.com/dispatchtribune/status/910069017947312128
heavymach_vehi;2017-09-19 09:02;0;0;"#Caterpillar DOZER: Cat's innovative D10 celebrates 40 years. Read more: http:// owler.us/adiPRB $ CAT";;;#Caterpillar;"910066488895139840";https://twitter.com/heavymach_vehi/status/910066488895139840
storminvestor;2017-09-19 08:43;0;0;"AT Bancorp Has $490,000 Holdings in Caterpillar, Inc. $ CAT http:// ift.tt/2heZ2yK";;;;"910061751470829568";https://twitter.com/storminvestor/status/910061751470829568
dakotafinancial;2017-09-19 08:43;0;0;"Baker Ellis Asset Management LLC Takes $104,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2fw3Pvp";;;;"910061713881485315";https://twitter.com/dakotafinancial/status/910061713881485315
IRAMarketReport;2017-09-19 08:41;0;0;"Cullen Frost Bankers Inc. Sells 568 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2xdzitU";;;;"910061206781808641";https://twitter.com/IRAMarketReport/status/910061206781808641
chaffeybreeze;2017-09-19 08:39;0;0;"Cullen Frost Bankers Inc. Sells 568 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2xdzitU";;;;"910060792585834496";https://twitter.com/chaffeybreeze/status/910060792585834496
storminvestor;2017-09-19 08:37;0;0;"Hodges Capital Management Inc. Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2hc1KbE";;;;"910060390612074496";https://twitter.com/storminvestor/status/910060390612074496
TheMarketsDaily;2017-09-19 08:36;0;0;"Tdam USA Inc. Grows Stake in Caterpillar, Inc. $ CAT http:// zpr.io/nPaiD";;;;"910059914894151681";https://twitter.com/TheMarketsDaily/status/910059914894151681
SPNewsAnalysis;2017-09-19 08:35;0;0;"Hodges Capital Management Inc. Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2xu8bgr";;;;"910059725349376000";https://twitter.com/SPNewsAnalysis/status/910059725349376000
dispatchtribune;2017-09-19 07:52;0;0;"Caterpillar $ CAT vs. Columbus McKinnon Corporation $ CMCO Head to Head Survey http:// ift.tt/2fgF5KC";;;;"910048886844256256";https://twitter.com/dispatchtribune/status/910048886844256256
geldhoch2;2017-09-19 07:29;0;0;"Ein Blick in den Dow Hundekäfig zeigt, das alle bis auf $ IBM langsam in die Gänge kommen. $ BA und $ CAT Top, $ VZ und $ CSCO #buy pic.twitter.com/mBBfLBpCWw";;;#buy;"910043097257709568";https://twitter.com/geldhoch2/status/910043097257709568
Top_Dow_Stocks;2017-09-19 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"910040799261237248";https://twitter.com/Top_Dow_Stocks/status/910040799261237248
ru_tradingview;2017-09-19 06:50;0;0;"$ CAT - Caterpillar (NYSE: CAT) Long - https:// ru.tradingview.com/chart/CAT/Fc6y bCf1-caterpillar-nyse-cat-long/ …";;;;"910033214856507392";https://twitter.com/ru_tradingview/status/910033214856507392
TV_TradingIdeas;2017-09-19 06:45;0;0;"Caterpillar (NYSE: CAT) Long $ CAT http:// ru.tradingview.com/chart/CAT/Fc6y bCf1-caterpillar-nyse-cat-long/ …";;;;"910032107249967104";https://twitter.com/TV_TradingIdeas/status/910032107249967104
TCBFx;2017-09-19 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=0cb03b90-9cfb-11e7-b468-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"910012126919569408";https://twitter.com/TCBFx/status/910012126919569408
paszportWS;2017-09-19 05:07;0;0;"#WiadomościRynkowe $ CAT $ NVDA $ EFX http:// paszportdowallstreet.pl/rynki-zwyżkują -przed-posiedzeniem-rezerwy-federalnej …";;;#Wiadomo;"910007468771758080";https://twitter.com/paszportWS/status/910007468771758080
paszportWS;2017-09-19 05:04;0;0;"#WiadomościRynkowe $ CAT $ NVDA $ EFX https:// paszport.ws/rynki-zwyżkują -przed-posiedzeniem-rezerwy-federalnej …";;;#Wiadomo;"910006571991695361";https://twitter.com/paszportWS/status/910006571991695361
lilnickysmith;2017-09-19 04:57;0;0;"All time highs hit $ ALB $ ANET $ BA $ BZUN $ CAT $ FGEN $ INTU $ MYOK $ NVDA $ OLLI $ OLED $ PLNT $ PYPL $ SHOP $ SQ $ TSLA $ TTWO";;;;"910004889954156550";https://twitter.com/lilnickysmith/status/910004889954156550
ConsumerFeed;2017-09-19 03:44;0;0;"Caterpillar, Inc. $ CAT Rating Increased to Buy at UBS AG http:// ift.tt/2hdVzQR #acn";;;#acn;"909986523482902529";https://twitter.com/ConsumerFeed/status/909986523482902529
CFinancialNews;2017-09-19 03:40;0;0;"Caterpillar, Inc. $ CAT Rating Increased to Buy at UBS AG http:// ift.tt/2xhPoEI";;;;"909985539251691520";https://twitter.com/CFinancialNews/status/909985539251691520
intercooleronli;2017-09-19 03:38;0;0;"Caterpillar, Inc. $ CAT Rating Increased to Buy at UBS AG http:// ift.tt/2hdVzQR";;;;"909985046903377920";https://twitter.com/intercooleronli/status/909985046903377920
AmericanBanking;2017-09-19 03:34;0;0;"Caterpillar, Inc. $ CAT Rating Increased to Buy at UBS AG http:// ift.tt/2xhPoEI";;;;"909984014114705409";https://twitter.com/AmericanBanking/status/909984014114705409
mchaudhry82;2017-09-19 02:08;0;2;"Tuesday's Watch Pt 1: $ AMD $ AAOI $ AAPL $ AMZN $ BZUN $ FB $ ADBE $ BA $ BABA $ CAT $ GOOGL $ ALB $ ALGN $ BIDU $ CLVS $ ASML pic.twitter.com/Ih0kdLzJAw";;;;"909962308532785152";https://twitter.com/mchaudhry82/status/909962308532785152
sharptraders;2017-09-19 01:47;0;1;"Check Out Today's IIC 100 New Highs ►►► http:// sharptraders.com/iic100newhighs .html … including $ MU $ CORT $ STM $ CAT etc...";;;;"909957190957465600";https://twitter.com/sharptraders/status/909957190957465600
TCMLLC;2017-09-19 01:25;0;4;"$ LRCX $ MKSI $ BBD $ SPR $ CG $ LYV $ FORM $ DAN $ ASML $ INST $ DATA $ HUN $ FANH $ BIDU $ ALB $ WLK $ AZUL $ ENTG $ FSS $ ORBK $ DLPH $ PRGS $ PII $ CAT $ TFX";;;;"909951584456634369";https://twitter.com/TCMLLC/status/909951584456634369
ChartMill;2017-09-19 00:43;0;0;"$ CAT showing the best technicals its sector http:// stockcharts.chartmill.com/u/Byg6MO1R9Z #Grow #joytrain";;;#Grow #joytrain;"909940860309180416";https://twitter.com/ChartMill/status/909940860309180416
TradesOnTheRoad;2017-09-19 00:06;0;0;"Today's trades: Closed $ FB for a 50% win, rolled $ TSLA , $ BA , and $ CAT untested puts for credit to lower cost basis. #BullMarket #SucksForMe pic.twitter.com/5lQxdInNt4";;;#BullMarket #SucksForMe;"909931552158519296";https://twitter.com/TradesOnTheRoad/status/909931552158519296
