username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
trigtrader;2017-04-05 18:16;0;0;"So, after 5 years of rumors, are you saying that $ GE is NOT going to buy $ CREE ? https:// twitter.com/LiveSquawk/sta tus/849686423733252107 …";;;;"849687112169521152";https://twitter.com/trigtrader/status/849687112169521152
bluff_capital;2017-04-05 18:15;0;0;"$ GE explores sale of consumer lighting biz. Shareholders waiting through years of reorg/fixes while $ DHR , $ MMM , $ HON etc outperform.";;;;"849686917637713936";https://twitter.com/bluff_capital/status/849686917637713936
SEEKINGALPHA_FS;2017-04-05 18:15;0;0;"WSJ: GE weighing sale of consumer lighting business https:// seekingalpha.com/news/3255741-w sj-ge-weighing-sale-consumer-lighting-business?source=twitter_sa_factset … $ GE";;;;"849686848947363841";https://twitter.com/SEEKINGALPHA_FS/status/849686848947363841
MarketCurrents;2017-04-05 18:15;0;0;"WSJ: GE weighing sale of consumer lighting business https:// seekingalpha.com/news/3255741-w sj-ge-weighing-sale-consumer-lighting-business?source=feed_f … $ GE";;;;"849686847374499840";https://twitter.com/MarketCurrents/status/849686847374499840
Instaya;2017-04-05 18:12;1;2;"$ GE already sold most of everything and stock hard to keep itself above $30 including buybacks.. What is left there... $ SNE Sony better https:// twitter.com/Instaya/status /849645200075083776 …";;;;"849686298201927683";https://twitter.com/Instaya/status/849686298201927683
kiwitrader24;2017-04-05 18:12;1;3;"$ GE gogint to sell it's lightbulb business. Then we just need $ F to sell it's car making business.";;;;"849686140714090497";https://twitter.com/kiwitrader24/status/849686140714090497
TashaARK;2017-04-05 18:11;1;2;"$ GE is retraining 150,000 people to learn new skills like writing algorithms. http:// arkinv.st/2oCPnaD";;;;"849685958521999361";https://twitter.com/TashaARK/status/849685958521999361
shounak_d;2017-04-05 18:08;1;0;"$ GE https:// twitter.com/CNBCnow/status /849685109066412042 …";;;;"849685270253326336";https://twitter.com/shounak_d/status/849685270253326336
dkberman;2017-04-05 18:08;29;28;"Breaking news: General Electric is trying to get out of the light bulb business. http:// on.wsj.com/2oDOBKv $ GE pic.twitter.com/i5THbP3CVH";;;;"849685143925215233";https://twitter.com/dkberman/status/849685143925215233
stocknewsdotcom;2017-04-05 18:03;0;0;"$ GE Headlines company considering selling consumer lighting business https:// stocknews.com/news/ge-headli nes-company-considering-selling-consumer-lighting-business/ …";;;;"849683961345454084";https://twitter.com/stocknewsdotcom/status/849683961345454084
tgryta;2017-04-05 18:03;0;1;"GE weighs sale of iconic consumer lighting business - could fetch $500m $ ge w/ @DanaMattioli";;@DanaMattioli;;"849683811709464589";https://twitter.com/tgryta/status/849683811709464589
MicroFundy;2017-04-05 18:02;0;1;"$ BRK is especially high priced. $ AMZN too. $ GE on the other hand has a low price.";;;;"849683744344637440";https://twitter.com/MicroFundy/status/849683744344637440
contixalerts;2017-04-05 17:59;0;0;"$ GE #WSJ General Electric Weighs Sale of Consumer-Lighting Business -- Sources @minzengwsj https:// app.contix.com/alerts/37106615";;@minzengwsj;#WSJ;"849683046454378496";https://twitter.com/contixalerts/status/849683046454378496
minzengwsj;2017-04-05 17:59;1;0;"$ GE #WSJ General Electric Weighs Sale of Consumer-Lighting Business -- Sources";;;#WSJ;"849682964275507200";https://twitter.com/minzengwsj/status/849682964275507200
adatherton;2017-04-05 17:57;0;1;"Anyone know where I can get daily stock price history for $ GE , RCA etc in the 1920s (as opposed to $ DJIA in general)";;;;"849682459713318912";https://twitter.com/adatherton/status/849682459713318912
MagnoliaG2012;2017-04-05 17:53;0;0;"GE Forecasts: Who Cares If Jeff Immelt Stays Or Goes? https:// seekingalpha.com/article/406010 6-ge-forecasts-cares-jeff-immelt-stays-goes?source=tweet … $ GE";;;;"849681326307520516";https://twitter.com/MagnoliaG2012/status/849681326307520516
MagnoliaG2012;2017-04-05 17:52;0;0;"The Cheapest Way To Diversify Among Large-Cap Companies https:// seekingalpha.com/article/406029 0-cheapest-way-diversify-among-large-cap-companies?source=tweet … $ AAPL $ AMZN $ FB $ GE $ GIS $ JNJ $ JPM $ MSFT $ PM $ T $ XOM $ SCHX";;;;"849681080437420035";https://twitter.com/MagnoliaG2012/status/849681080437420035
business_supser;2017-04-05 17:14;0;0;"#GE #unveils first Merkur nacelle. Read more: http:// owler.us/acvefB $ GE";;;#GE #unveils;"849671526517362688";https://twitter.com/business_supser/status/849671526517362688
arungice;2017-04-05 17:11;0;1;"$ GE #GeneralElectric MACD Divergence will lift 32 levels, 29 is the support. #NYSE pic.twitter.com/nvqHMRGqpp";;;#GeneralElectric #NYSE;"849670818472882177";https://twitter.com/arungice/status/849670818472882177
TV_TradingIdeas;2017-04-05 16:57;0;0;"GE $ GE http://www. tradingview.com/chart/GE/tt5GX 1Vy-GE/ …";;;;"849667399200538624";https://twitter.com/TV_TradingIdeas/status/849667399200538624
business_supser;2017-04-05 16:49;0;0;"#GE #to enhance substation offerings in Saudi Arabia. Read more: http:// owler.us/acvdUZ $ GE";;;#GE #to;"849665306293186560";https://twitter.com/business_supser/status/849665306293186560
business_supser;2017-04-05 16:19;0;0;"#GE #neral Electric : GE-Project features 100 of GE's 2.5-116 model wind turbines. Read more: http:// owler.us/acvdC4 $ GE";;;#GE #neral;"849657661415084032";https://twitter.com/business_supser/status/849657661415084032
box_of_news;2017-04-05 16:17;0;0;"$ GE : New SEC Filing for GE: Form 425 (No. 0000947871-17-000276): http:// stocknewsflow.com/40545_00009478 7117000276_0000947871-17-000276 …";;;;"849657144462811138";https://twitter.com/box_of_news/status/849657144462811138
midetimes;2017-04-05 16:16;0;0;"General Electric Company $ GE Given a $28.00 Price Target by Deutsche Bank AG Analysts http:// mideasttime.com/?p=1599405";;;;"849657041908051969";https://twitter.com/midetimes/status/849657041908051969
JeffImmelt;2017-04-05 15:59;26;43;". @dfrodl on $GE ’s @ecomagination strategy & the need for clean energy innovation: https://www. linkedin.com/pulse/collabor ation-vital-make-progress-clean-energy-innovation-deb-frodl …";;@dfrodl @ecomagination;;"849652783116582913";https://twitter.com/JeffImmelt/status/849652783116582913
Instaya;2017-04-05 15:29;1;1;"$ SNE Sony is where $ GE Was in 2008 an industrial conglomerate undervalued with financial services, media $ CMCSA and tech.. Rather own $ SNE";;;;"849645200075083776";https://twitter.com/Instaya/status/849645200075083776
Instaya;2017-04-05 15:29;1;1;"$ GE General Electric can't keep itself over $30 may fall under $25 for now $ SNE Sony looks more attractive has more upside bigger IP";;;;"849645107095760896";https://twitter.com/Instaya/status/849645107095760896
TradeWithSuper;2017-04-05 15:03;0;0;"SAlphaTrending: Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=feed_t … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD …";;;;"849638683372388352";https://twitter.com/TradeWithSuper/status/849638683372388352
SAlphaTrending;2017-04-05 15:00;1;0;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=feed_t … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849637768644878337";https://twitter.com/SAlphaTrending/status/849637768644878337
business_supser;2017-04-05 14:57;0;0;"#GE #Digital 's Secret Weapon. Read more: http:// owler.us/acuVFW $ GE";;;#GE #Digital;"849637138261868545";https://twitter.com/business_supser/status/849637138261868545
stockpulp;2017-04-05 14:47;1;0;"This is one of the most relevant articles about $ GE now. General Electric: Dividend Juggernaut https:// seekingalpha.com/article/406039 7-general-electric-dividend-juggernaut?source=tweet … $ GE";;;;"849634509347794944";https://twitter.com/stockpulp/status/849634509347794944
stockpulp;2017-04-05 14:46;1;0;"This is one of the most relevant articles about $ GE now. General Electric: A 36% Total Return Opportunity Just M.... https:// seekingalpha.com/article/406028 7-general-electric-36-percent-total-return-opportunity-just-materialized?source=tweet …";;;;"849634373704065026";https://twitter.com/stockpulp/status/849634373704065026
WKRBNews;2017-04-05 14:45;0;0;"General Electric Company $ GE Downgraded by Vetr Inc. to Buy http:// ift.tt/2o3eGl9";;;;"849634135186558979";https://twitter.com/WKRBNews/status/849634135186558979
WKRBNews;2017-04-05 14:40;0;0;"General Electric Company $ GE Downgraded by Vetr Inc. to Buy http:// zpr.io/P9Jau";;;;"849632732347060225";https://twitter.com/WKRBNews/status/849632732347060225
ChartMill;2017-04-05 14:39;0;1;"$ GE hot on social media now, but analyzed at ChartMill everyday http:// stockcharts.chartmill.com/u/HyI5TWYzpe #MCX #quote pic.twitter.com/NJJnmMlLTo";;;#MCX #quote;"849632681033945088";https://twitter.com/ChartMill/status/849632681033945088
SwingTradeBot;2017-04-05 14:33;0;0;"Recent $ GE technical alerts: 50 DMA Support plus 5 more alerts... https:// swingtradebot.com/equities/GE";;;;"849630977764855808";https://twitter.com/SwingTradeBot/status/849630977764855808
VetrRatings;2017-04-05 14:31;0;0;"Vetr users have downgraded General Electric Company to a BUY Rating (4 stars), giving $ GE a target price of $33.56 http:// bit.ly/1Mqpbmm";;;;"849630580614549504";https://twitter.com/VetrRatings/status/849630580614549504
realNick1st;2017-04-05 14:04;0;1;"#BREAKING #stocks to watch this Wednesday $ PNRA $ CAT $ GS $ AXP $ AMZN $ FB $ GOOGL $ XOM $ JPM $ CVX $ C $ MCD $ GE #wednesdaywisdom #WallStreet #NYC";;;#BREAKING #stocks #wednesdaywisdom #WallStreet #NYC;"849623888824852482";https://twitter.com/realNick1st/status/849623888824852482
pelias01;2017-04-05 13:58;0;0;"The Cheapest Way To Diversify Among Large-Cap Companies https:// seekingalpha.com/article/406029 0-cheapest-way-diversify-among-large-cap-companies?source=tweet … $ AAPL $ AMZN $ FB $ GE $ GIS $ JNJ $ JPM $ MSFT $ PM $ T $ XOM $ SCHX";;;;"849622158313762816";https://twitter.com/pelias01/status/849622158313762816
stocknewsdotcom;2017-04-05 13:53;0;0;"$ GE Deutsche Bank sets PT at $28 https:// stocknews.com/news/ge-deutsc he-bank-sets-pt-at-28/ …";;;;"849621075126353920";https://twitter.com/stocknewsdotcom/status/849621075126353920
AldebaranEnterp;2017-04-05 13:52;0;0;"$ GE needs to find a way to create value to shareholders by doing a top to bottom analysis of more share buy backs & increase IRR of cap'l";;;;"849620857127305221";https://twitter.com/AldebaranEnterp/status/849620857127305221
pelias01;2017-04-05 13:51;1;0;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=tweet … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849620580827639808";https://twitter.com/pelias01/status/849620580827639808
RatingsNetwork;2017-04-05 13:40;0;0;"General Electric Company given $28.00 PT by Deutsche Bank AG. neutral rating. http:// ift.tt/2naKENJ $ GE #GE";;;#GE;"849617778021740544";https://twitter.com/RatingsNetwork/status/849617778021740544
AmericanBanking;2017-04-05 13:38;1;0;"General Electric Company given $28.00 PT by Deutsche Bank AG. neutral rating. http:// ift.tt/2naKENJ $ GE #GE";;;#GE;"849617291511820288";https://twitter.com/AmericanBanking/status/849617291511820288
torajput;2017-04-05 13:32;0;0;"Really... somebody said so..GE Forecasts: Who Cares If Jeff Immelt Stays Or Goes? $ GE http://www. seekingalpha.com/article/4060106";;;;"849615632916037632";https://twitter.com/torajput/status/849615632916037632
Fractaurean;2017-04-05 13:27;0;0;"The Cheapest Way To Diversify Among Large-Cap Companies https:// seekingalpha.com/article/406029 0-cheapest-way-diversify-among-large-cap-companies?source=tweet … $ AAPL $ AMZN $ FB $ GE $ GIS $ JNJ $ JPM $ MSFT $ PM $ T $ XOM $ SCHX";;;;"849614457420619776";https://twitter.com/Fractaurean/status/849614457420619776
TripleDTrader;2017-04-05 13:19;0;0;"Strong buy imbalances across the board: $ F +654K, $ BAC +281K, $ C +136K, $ JPM +130K, $ VZ +115K, $ COF +88K, $ GE +187K, $ KO +89K, $ V +43K";;;;"849612577177038848";https://twitter.com/TripleDTrader/status/849612577177038848
business_supser;2017-04-05 13:18;0;0;"#GE #neral Electric : SPR Energy Puts Trust in to Operate Malaysian Power Plant for the Next ... Read more: http:// owler.us/acvctZ $ GE";;;#GE #neral;"849612105841917954";https://twitter.com/business_supser/status/849612105841917954
MarketNewsAlgo;2017-04-05 13:07;0;0;"General Electric: Dividend Juggernaut http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-dividend-juggernaut.html … $ GE";;;;"849609371080417282";https://twitter.com/MarketNewsAlgo/status/849609371080417282
MarketOrg;2017-04-05 13:05;0;0;"General Electric: Dividend Juggernaut http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-dividend-juggernaut.html … $ GE #GeneralElectric";;;#GeneralElectric;"849608897157574661";https://twitter.com/MarketOrg/status/849608897157574661
WatchlistN;2017-04-05 13:01;0;0;"Diligent Investors LLC Invests $1,387,000 in General Electric Company $ GE http:// zpr.io/P9iut";;;;"849607998146314241";https://twitter.com/WatchlistN/status/849607998146314241
WatchlistN;2017-04-05 13:01;0;0;"Diligent Investors LLC Invests $1,387,000 in General Electric Company $ GE http:// zpr.io/P9iu6";;;;"849607994170105856";https://twitter.com/WatchlistN/status/849607994170105856
SmartStockNews;2017-04-05 12:52;0;0;"#UBS on $ GE #GeneralElectric - https:// goo.gl/37yYO4";;;#UBS #GeneralElectric;"849605710178537472";https://twitter.com/SmartStockNews/status/849605710178537472
Agterzis;2017-04-05 12:49;2;7;"Nice to see $ ge $ ba put money behind a new transformational technology like #AugmentedReality whose next $ vuzi ...? Hmm https:// twitter.com/vuzix/status/8 49603989989720065 …";;;#AugmentedReality;"849604915299328002";https://twitter.com/Agterzis/status/849604915299328002
stockmonitorapp;2017-04-05 12:48;0;0;"$ GE is gaininig momentum, where do you think this is heading over coming weeks? http:// dlvr.it/NpgdkT #stocks pic.twitter.com/8y8xQH1iRC";;;#stocks;"849604697123995648";https://twitter.com/stockmonitorapp/status/849604697123995648
wlstcom;2017-04-05 12:40;0;0;"General Electric: Dividend Juggernaut #GE #AchillesResearch #DividendIdeas #SAExclusive $ GE https:// seekingalpha.com/article/406039 7-general-electric-dividend-juggernaut … pic.twitter.com/MUOCorX5mI";;;#GE #AchillesResearch #DividendIdeas #SAExclusive;"849602577750773760";https://twitter.com/wlstcom/status/849602577750773760
SEEKINGALPHA_FS;2017-04-05 12:38;0;0;"General Electric: Dividend Juggernaut https:// seekingalpha.com/article/406039 7-general-electric-dividend-juggernaut?source=twitter_sa_factset … $ GE";;;;"849602110203215872";https://twitter.com/SEEKINGALPHA_FS/status/849602110203215872
SeekingAlpha;2017-04-05 12:38;0;0;"General Electric: Dividend Juggernaut https:// seekingalpha.com/article/406039 7-general-electric-dividend-juggernaut?source=feed_f … $ GE";;;;"849602108064014337";https://twitter.com/SeekingAlpha/status/849602108064014337
SweetPlatform;2017-04-05 12:35;0;0;"GE Top news - Apr 5th, 2017 $ GE http:// https:// goo.gl/H2AjvP";;;;"849601297829548037";https://twitter.com/SweetPlatform/status/849601297829548037
dow12000com;2017-04-05 12:02;0;0;"Commented on General Electric: A 36% Total Return Opportunity Just Materialized https:// seekingalpha.com/article/406028 7-general-electric-36-percent-total-return-opportunity-just-materialized?source=tweet … $ BA $ HON $ MMM $ UTX $ GE";;;;"849593080755793923";https://twitter.com/dow12000com/status/849593080755793923
ConsumerFeed;2017-04-05 11:50;0;0;"JPMorgan Chase & Co. Reiterates Underweight Rating for General Electric Company $ GE http:// zpr.io/P9iPY";;;;"849590043673059328";https://twitter.com/ConsumerFeed/status/849590043673059328
WatchlistN;2017-04-05 11:49;0;0;"JPMorgan Chase & Co. Reiterates Underweight Rating for General Electric Company $ GE http:// zpr.io/P9iUe";;;;"849589907005874176";https://twitter.com/WatchlistN/status/849589907005874176
SEEKINGALPHA_FS;2017-04-05 11:37;1;1;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=twitter_sa_factset … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849586763970387972";https://twitter.com/SEEKINGALPHA_FS/status/849586763970387972
SeekingAlpha;2017-04-05 11:37;2;2;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=feed_f … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849586762343002112";https://twitter.com/SeekingAlpha/status/849586762343002112
StockNewsWires;2017-04-05 11:03;0;0;"$ GE : General Electric: A 36% Total Return Opportunity Just Materialized: http://www. StockNewsWires.com/ge-general-ele ctric-a-36-total-return-opportunity-just-materialized/ …";;;;"849578181682016256";https://twitter.com/StockNewsWires/status/849578181682016256
SEEKINGALPHA_FS;2017-04-05 11:01;0;0;"General Electric: A 36% Total Return Opportunity Just Materialized https:// seekingalpha.com/article/406028 7-general-electric-36-percent-total-return-opportunity-just-materialized?source=twitter_sa_factset … $ BA $ HON $ MMM $ UTX $ GE";;;;"849577642332274689";https://twitter.com/SEEKINGALPHA_FS/status/849577642332274689
SeekingAlpha;2017-04-05 11:01;0;0;"General Electric: A 36% Total Return Opportunity Just Materialized https:// seekingalpha.com/article/406028 7-general-electric-36-percent-total-return-opportunity-just-materialized?source=feed_f … $ BA $ HON $ MMM $ UTX $ GE";;;;"849577640138756096";https://twitter.com/SeekingAlpha/status/849577640138756096
SEEKINGALPHA_FS;2017-04-05 10:24;0;0;"Sconnie's Portfolio Review Q1 https:// seekingalpha.com/article/406037 3-sconnies-portfolio-review-q1?source=twitter_sa_factset … $ ASB $ KO $ MO $ O $ T $ TROW $ V $ GE $ HFC $ KMI $ PG $ PM $ SJM $ WEC $ SPFF";;;;"849568436141174784";https://twitter.com/SEEKINGALPHA_FS/status/849568436141174784
SeekingAlpha;2017-04-05 10:24;0;0;"Sconnie's Portfolio Review Q1 https:// seekingalpha.com/article/406037 3-sconnies-portfolio-review-q1?source=feed_f … $ ASB $ KO $ MO $ O $ T $ TROW $ V $ GE $ HFC $ KMI $ PG $ PM $ SJM $ WEC $ SPFF";;;;"849568433960136704";https://twitter.com/SeekingAlpha/status/849568433960136704
WKRBNews;2017-04-05 09:55;0;0;"Smith Shellnut Wilson LLC ADV Takes Position in General Electric Company $ GE http:// ift.tt/2o24qtG";;;;"849561107517800448";https://twitter.com/WKRBNews/status/849561107517800448
WKRBNews;2017-04-05 09:48;0;0;"Smith Shellnut Wilson LLC ADV Takes Position in General Electric Company $ GE http:// zpr.io/P95YH";;;;"849559465825378304";https://twitter.com/WKRBNews/status/849559465825378304
business_supser;2017-04-05 09:47;0;0;"#GE EOD Risers: General Electric Company, Goldman Sachs Group Inc, International Business Mac... Read more: http:// owler.us/acu0mC $ GE";;;#GE;"849559228524093440";https://twitter.com/business_supser/status/849559228524093440
business_supser;2017-04-05 08:19;0;0;"#GE #to enhance substation offerings in Saudi Arabia. Read more: http:// owler.us/acu807 $ GE";;;#GE #to;"849536972993462273";https://twitter.com/business_supser/status/849536972993462273
newswithvalue;2017-04-05 07:23;0;0;"$ GE : Toshiba’s Westinghouse replaced chairman two days before …: http://www. StockNewsWires.com/ge-toshibas-we stinghouse-replaced-chairman-two-days-before/ …";;;;"849522800444485632";https://twitter.com/newswithvalue/status/849522800444485632
Top_Dow_Stocks;2017-04-05 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"849522239636721664";https://twitter.com/Top_Dow_Stocks/status/849522239636721664
AmericanBanking;2017-04-05 05:06;0;0;"General Electric Company $ GE Rating Lowered to Buy at Vetr Inc. http:// ift.tt/2oBce6A";;;;"849488436763537409";https://twitter.com/AmericanBanking/status/849488436763537409
intercooleronli;2017-04-05 05:01;0;0;"General Electric Company $ GE Rating Lowered to Buy at Vetr Inc. http:// ift.tt/2o819cJ";;;;"849487170578632705";https://twitter.com/intercooleronli/status/849487170578632705
WatchlistN;2017-04-05 04:54;0;0;"Prudential PLC Boosts Position in General Electric Company $ GE http:// zpr.io/PuADF";;;;"849485280256167937";https://twitter.com/WatchlistN/status/849485280256167937
dailypoliticaln;2017-04-05 04:40;0;0;"General Electric Company $ GE Stock Rating Lowered by Vetr Inc. http:// ift.tt/2nCCitE";;;;"849481868667912193";https://twitter.com/dailypoliticaln/status/849481868667912193
dailypoliticaln;2017-04-05 04:26;0;0;"General Electric Company $ GE Stock Rating Lowered by Vetr Inc. http://www. dailypolitical.com/?p=1002499";;;;"849478382114963456";https://twitter.com/dailypoliticaln/status/849478382114963456
ConsumerFeed;2017-04-05 04:22;0;0;"General Electric Company downgraded by Vetr Inc. to buy. $33.56 PT. http:// ift.tt/2n9nuHh $ GE #GE";;;#GE;"849477327855779841";https://twitter.com/ConsumerFeed/status/849477327855779841
WatchlistN;2017-04-05 04:21;0;0;"General Electric Company $ GE Stock Rating Lowered by Vetr Inc. http:// zpr.io/P9kSH";;;;"849477142190714885";https://twitter.com/WatchlistN/status/849477142190714885
RatingsNetwork;2017-04-05 04:20;0;0;"General Electric Company downgraded by Vetr Inc. to buy. $33.56 PT. http:// ift.tt/2n9nuHh $ GE #GE";;;#GE;"849476785268027393";https://twitter.com/RatingsNetwork/status/849476785268027393
AmericanBanking;2017-04-05 04:15;0;0;"General Electric Company downgraded by Vetr Inc. to buy. $33.56 PT. http:// ift.tt/2n9nuHh $ GE #GE";;;#GE;"849475599039156224";https://twitter.com/AmericanBanking/status/849475599039156224
