username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TSXtrad3r;2017-05-29 21:32;1;1;"Measure and Improve Your Trading | $ SPI $ CLNT $ SENS $ BCRX $ SINO $ GLBS $ IMMU $ AMD $ NVDA $ FB $ AAPL $ WTW $ AUPH $ SPY https://www. livestreamtrading.com/2017/01/15/mea sure-improve-trading-performance/ …";;;;"869305357457395719";https://twitter.com/TSXtrad3r/status/869305357457395719
JasonATL153;2017-05-29 21:31;0;0;"$ AAPL";;;;"869305293506830337";https://twitter.com/JasonATL153/status/869305293506830337
SPNewsAnalysis;2017-05-29 21:30;1;0;"Apple Inc. $ AAPL Given a $160.00 Price Target at Sanford C. Bernstein http:// zpr.io/PkfLW";;;;"869304988702576642";https://twitter.com/SPNewsAnalysis/status/869304988702576642
optioncharts;2017-05-29 21:25;0;0;"$ AAPL Max Pain = 150.00. Maturity = 06/02/2017. Previous close = 153.87. http:// bit.ly/2qlfh0j pic.twitter.com/jmAQwiNIDC";;;;"869303734064619521";https://twitter.com/optioncharts/status/869303734064619521
MacHashNews;2017-05-29 21:18;1;0;"Early case for Apple's 'iPhone 8' may mistake logo cutout for fingerprint sensor http:// dlvr.it/PGftMW #AppleInsider $ AAPL pic.twitter.com/efc4reo53Y";;;#AppleInsider;"869302065901649920";https://twitter.com/MacHashNews/status/869302065901649920
AmericanBanking;2017-05-29 21:14;0;0;"Apple given $170.00 PT by Credit Suisse Group AG. buy rating. http:// ift.tt/2s80wzt $ AAPL #AAPL";;;#AAPL;"869300958873964545";https://twitter.com/AmericanBanking/status/869300958873964545
AmericanBanking;2017-05-29 21:14;0;0;"Apple given $160.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2rypieJ $ AAPL #AAPL";;;#AAPL;"869300956575477761";https://twitter.com/AmericanBanking/status/869300956575477761
ConsumerFeed;2017-05-29 21:13;0;0;"Apple given $170.00 PT by Credit Suisse Group AG. buy rating. http:// ift.tt/2s80wzt $ AAPL #AAPL";;;#AAPL;"869300791529660416";https://twitter.com/ConsumerFeed/status/869300791529660416
ConsumerFeed;2017-05-29 21:13;0;0;"Apple given $160.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2rypieJ $ AAPL #AAPL";;;#AAPL;"869300789017182208";https://twitter.com/ConsumerFeed/status/869300789017182208
RatingsNetwork;2017-05-29 21:12;1;0;"Apple given $170.00 PT by Credit Suisse Group AG. buy rating. http:// ift.tt/2s80wzt $ AAPL #AAPL";;;#AAPL;"869300466638888961";https://twitter.com/RatingsNetwork/status/869300466638888961
RatingsNetwork;2017-05-29 21:12;1;0;"Apple given $160.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2rypieJ $ AAPL #AAPL";;;#AAPL;"869300463019200517";https://twitter.com/RatingsNetwork/status/869300463019200517
REALLYDONTCARE_;2017-05-29 21:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/allisor28";;@RobinhoodApp;;"869299358830923777";https://twitter.com/REALLYDONTCARE_/status/869299358830923777
SharePlanner;2017-05-29 21:08;10;8;"Don't watch the dollars on a trade. Just manage the trade. $ STUDY #stocks #psychology #trading $ AAPL";;;#stocks #psychology #trading;"869299308562194433";https://twitter.com/SharePlanner/status/869299308562194433
PragmaticProfit;2017-05-29 21:04;0;2;"This piece a bit haphazard but useful. "yay, but...yay, but..." Yes, $ QCOM $ INTC $ AAPL $ GOOGL all in the mix now. Yes, $ NVDA is the alpha. https:// twitter.com/Lin_ling_88/st atus/869283326737121281 …";;;;"869298494556839936";https://twitter.com/PragmaticProfit/status/869298494556839936
FinInvTr;2017-05-29 21:02;0;0;"What's The More Valuable Brand - $ AAPL $ GOOG ? https:// aff.whotrades.com/t/b/n7z6hrjy/";;;;"869297906410541056";https://twitter.com/FinInvTr/status/869297906410541056
jumpshotinc;2017-05-29 21:00;1;3;"Despite a MoM search volume downturn of 16.2%, $ AAPL was the second most-searched stock on @YahooFinance in April #StatADay";;@YahooFinance;#StatADay;"869297502209658882";https://twitter.com/jumpshotinc/status/869297502209658882
vrobserver;2017-05-29 20:58;0;3;"2 Top VR Stocks to Buy in 2017 @themotleyfool #stocks $ SNE , $ AAPL , $ FB https://www. fool.com/investing/2017 /05/29/2-top-virtual-reality-stocks-to-buy-in-2017.aspx … #VR #investing #virtualreality #FB #sony";;@themotleyfool;#stocks #VR #investing #virtualreality #FB #sony;"869296903321735172";https://twitter.com/vrobserver/status/869296903321735172
FinInvTr;2017-05-29 20:57;0;0;"Can $ GOOG $ MSFT $ FB $ AMZN $ BRK.A $ BRK.B Catch Up To $ AAPL Market Cap? | https:// aff.whotrades.com/t/b/n78g4d6w/";;;;"869296570331791360";https://twitter.com/FinInvTr/status/869296570331791360
ValueBilbao;2017-05-29 20:56;1;1;"Apple Uses Its Chip Expertise To Move Ahead In AI $ AAPL http://www. seekingalpha.com/article/4076982";;;;"869296474345140224";https://twitter.com/ValueBilbao/status/869296474345140224
FinInvTr;2017-05-29 20:54;0;0;"Is Discrimination An Issue In The Silicon Valley? | $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ ORCL | https:// aff.whotrades.com/t/b/nzx7s7p3/";;;;"869295855647547394";https://twitter.com/FinInvTr/status/869295855647547394
andrewruh;2017-05-29 20:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrewr288";;@RobinhoodApp;;"869295158092865538";https://twitter.com/andrewruh/status/869295158092865538
MacHashNews;2017-05-29 20:47;1;0;"Check Out These Behind-the-Scenes Images of 'Vignettes' http:// dlvr.it/PGfQVF #TouchArcade $ AAPL pic.twitter.com/YYMVfi5lK8";;;#TouchArcade;"869294058245455872";https://twitter.com/MacHashNews/status/869294058245455872
FinInvTr;2017-05-29 20:47;0;0;"25 Businesses With Great Balance Sheets | $ AAPL $ AMZN $ GOOG $ GOOGL $ MSFT $ NFLX $ SBUX $ BA $ V $ TSM $ PG $ MO $ MA $ DIS | https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"869294055628431360";https://twitter.com/FinInvTr/status/869294055628431360
faceoffgogreen;2017-05-29 20:44;0;1;"$ SPY $ IWM $ CVS $ UVXY $ QCOM $ TSLA $ NFLX $ AAPL $ C $ USO and many more weekend special http:// Spywins.com";;;;"869293367867432965";https://twitter.com/faceoffgogreen/status/869293367867432965
DanielEran;2017-05-29 20:41;4;24;"New $ QCOM hire indicates $ AAPL plans to develop its own modem BP, along with its internal GPU, AI, ISP & ARM cores http:// appleinsider.com/articles/15/01 /20/after-eating-intel-apple-could-next-devour-qualcomms-baseband-processor-business … https:// twitter.com/appleinsider/s tatus/869291612471480320 …";;;;"869292647671676929";https://twitter.com/DanielEran/status/869292647671676929
Aapl_pain;2017-05-29 20:41;1;2;"This week's trading range for equities out https:// aaplpain.wordpress.com $ AAPL $ SPY";;;;"869292631326691328";https://twitter.com/Aapl_pain/status/869292631326691328
primo4k;2017-05-29 20:41;0;0;"Apple hires 8 year Qualcomm Engineering VP to its wireless SoC team $ QCOM $ AAPL http:// appleinsider.com/articles/17/05 /29/apple-hires-8-year-qualcomm-engineering-vp-to-its-wireless-soc-team … pic.twitter.com/bcawy6GMPz";;;;"869292576297365506";https://twitter.com/primo4k/status/869292576297365506
z4mp1;2017-05-29 20:40;0;0;"appleinsider: Apple hires 8 year Qualcomm Engineering VP to its wireless SoC team $ QCOM $ AAPL … pic.twitter.com/mQUvgGdeBB";;;;"869292306205208576";https://twitter.com/z4mp1/status/869292306205208576
Neel_Lawy;2017-05-29 20:38;0;0;"Apple hires 8 year Qualcomm Engineering VP to its wireless SoC team $ QCOM $ AAPL http:// appleinsider.com/articles/17/05 /29/apple-hires-8-year-qualcomm-engineering-vp-to-its-wireless-soc-team … pic.twitter.com/9BJUc1CgLX";;;;"869291803492720646";https://twitter.com/Neel_Lawy/status/869291803492720646
appleinsider;2017-05-29 20:37;19;32;"Apple hires 8 year Qualcomm Engineering VP to its wireless SoC team $ QCOM $ AAPL http:// appleinsider.com/articles/17/05 /29/apple-hires-8-year-qualcomm-engineering-vp-to-its-wireless-soc-team … pic.twitter.com/POBx5Wc9hQ";;;;"869291612471480320";https://twitter.com/appleinsider/status/869291612471480320
davidmoadel;2017-05-29 20:36;2;3;"$ AAPL Here's everything #Apple is rumored to be launching in 2017 http://www. businessinsider.com/apple-rumored- announce-iphone-imac-watch-macbook-2017-5 … $ QQQ $ SPY $ DIA $ DJIA $ MSFT $ NFLX #stockmarket $ TLT";;;#Apple #stockmarket;"869291274188226560";https://twitter.com/davidmoadel/status/869291274188226560
Cloudunlock;2017-05-29 20:35;0;1;"#Julia Singh for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Julia #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"869291102909718528";https://twitter.com/Cloudunlock/status/869291102909718528
m1k3l_aingeru;2017-05-29 20:34;2;2;"Están las tecnológicas sobrevaloradas o este es el panorama de los próximos años? $ GOOG $ AAPL $ IBM $ ORCL $ MSFT $ YHOO https:// twitter.com/business/statu s/868516798160830465 … https:// twitter.com/inBestia/statu s/869286125248040960 …";;;;"869290785052782594";https://twitter.com/m1k3l_aingeru/status/869290785052782594
ManyWaysToTrade;2017-05-29 20:30;1;0;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/3ek7VPyiNA";;;;"869289864793116672";https://twitter.com/ManyWaysToTrade/status/869289864793116672
MacHashNews;2017-05-29 20:16;0;0;"15-Inch MacBook Pro Delivery Estimates Slip Ahead of New Models Expected Next Week http:// dlvr.it/PGdzGs #MacRumors $ AAPL pic.twitter.com/fkCOI2NaY4";;;#MacRumors;"869286271897579520";https://twitter.com/MacHashNews/status/869286271897579520
AppMinded;2017-05-29 20:09;1;1;"When virtual turns into real money: 2Top #VirtualReality Stocks to Buy in 2017 @themotleyfool #stocks $ SNE $ AAPL $ FB https://www. fool.com/investing/2017 /05/29/2-top-virtual-reality-stocks-to-buy-in-2017.aspx …";;@themotleyfool;#VirtualReality #stocks;"869284538287091712";https://twitter.com/AppMinded/status/869284538287091712
Pennystocker1;2017-05-29 20:02;0;0;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"869282756299112448";https://twitter.com/Pennystocker1/status/869282756299112448
rpOliveira;2017-05-29 20:00;0;0;"$ EURUSD :1.12 $ EURGBP :0.87 $ AAPL : 153.6$ (-0.17%) $ GOOGL : 993.3$ (+0.14%) S&P500: 2415.82(+0.03%)";;;;"869282283911598081";https://twitter.com/rpOliveira/status/869282283911598081
tradewithjoe;2017-05-29 20:00;0;0;"Private Twitter Feed Alerts. I trade $ SPY $ UVXY $ IWM $ QQQ $ GDX $ FB $ AAPL $ TSLA $ NFLX $ AMZN $ PCLN $ USO $ BBRY etc http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ …";;;;"869282216228122625";https://twitter.com/tradewithjoe/status/869282216228122625
TerenaBell;2017-05-29 20:00;2;3;"Apple is working on a dedicated chip to power #AI on devices https://www. bloomberg.com/news/articles/ 2017-05-26/apple-said-to-plan-dedicated-chip-to-power-ai-on-devices … via @markgurman @technology $ AAPL";;@markgurman @technology;#AI;"869282211970695169";https://twitter.com/TerenaBell/status/869282211970695169
FinInvTr;2017-05-29 19:57;0;0;"Only 5 Companies Account For Over 1/3 of S&P's YTD Gains | $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN | https:// aff.whotrades.com/t/b/n78gz8cb/";;;;"869281668766609410";https://twitter.com/FinInvTr/status/869281668766609410
CubbieBears;2017-05-29 19:53;2;7;"Look how long stk’s like $ NFLX $ AAPL $ AMZN etc trended…$TSLA is just starting…this will trend higher for several more years w p/b’s on way";;;;"869280558723026944";https://twitter.com/CubbieBears/status/869280558723026944
mattlew82;2017-05-29 19:53;0;0;". @AAPLTree Can I ask u what you'd want in the refresh? The customer sat on the $ aapl iPhoneSE is the highest of any model...";;@AAPLTree;;"869280434085036033";https://twitter.com/mattlew82/status/869280434085036033
pippuri;2017-05-29 19:48;0;2;"And $ AAPL will announce CoreML that runs on Apple(tm) ML chips: https://www. theverge.com/2017/5/29/1570 7606/arm-cortex-a75-a55-mali-g72-specs-announced …";;;;"869279310011564033";https://twitter.com/pippuri/status/869279310011564033
mattlew82;2017-05-29 19:47;0;1;". @AAPLTree $ AAPL MB Pro, iMac, iPad, Watch...All either at, or headed towards 2 screen sizes";;@AAPLTree;;"869279054167519232";https://twitter.com/mattlew82/status/869279054167519232
VistaPResearch;2017-05-29 19:46;2;1;"#Alaska #volcano erupts again! https:// twitter.com/i/moments/8691 68770777886723 … Vista Partners #InvesitngForLife http://www. vistapglobal.com $ DIA $ SPX $ QQQ $ AAPL $ HIIQ";;;#Alaska #volcano #InvesitngForLife;"869278785647984642";https://twitter.com/VistaPResearch/status/869278785647984642
mattlew82;2017-05-29 19:43;0;1;". @AAPLTree Fair. But if they could only have 2 screen sizes, that would be pretty amazing. 2 sizes for every product is where $ AAPL is going";;@AAPLTree;;"869278023291457536";https://twitter.com/mattlew82/status/869278023291457536
MacHashNews;2017-05-29 19:43;0;1;"Apple honors John F. Kennedy centenary with educational resources celebrating his legacy http:// dlvr.it/PGdVtH #AppleInsider $ AAPL pic.twitter.com/OEF5VdGKi3";;;#AppleInsider;"869277971994951680";https://twitter.com/MacHashNews/status/869277971994951680
mattlew82;2017-05-29 19:38;1;2;". @AAPLTree Did u just type "Super SE"? If $ AAPL could scale the cost of a 6 (A9, 6 camera) down to sell at SE prices 4 BRIC..."super" https:// twitter.com/aapltree/statu s/869275110644957184 …";;@AAPLTree;;"869276698684137474";https://twitter.com/mattlew82/status/869276698684137474
SPNewsAnalysis;2017-05-29 19:13;0;0;"Apple Inc. $ AAPL SVP Sells $1,532,000.00 in Stock http:// zpr.io/PkR5X";;;;"869270403260329987";https://twitter.com/SPNewsAnalysis/status/869270403260329987
MacHashNews;2017-05-29 19:09;0;1;"How to turn off (or turn on) landscape mode on the iPhone 6/6s Plus and iPhone 7 Plus home screen http:// dlvr.it/PGczmR #Macworld $ AAPL pic.twitter.com/KTkddqOHCE";;;#Macworld;"869269586708844544";https://twitter.com/MacHashNews/status/869269586708844544
positivebrands;2017-05-29 19:05;1;1;"Biotech Forum Daily Digest: Headwinds Remain. Spotlight On MediWound https:// seekingalpha.com/article/407721 2-biotech-forum-daily-digest-headwinds-remain-spotlight-mediwound?source=feed_f … $ AAPL #APPLE $ ACAD $ AERI $ AMZN $ BDSI $ BMRN ch…";;;#APPLE;"869268451059261440";https://twitter.com/positivebrands/status/869268451059261440
SeekingAlpha;2017-05-29 19:04;0;1;"Biotech Forum Daily Digest: Headwinds Remain. Spotlight On MediWound https:// seekingalpha.com/article/407721 2-biotech-forum-daily-digest-headwinds-remain-spotlight-mediwound?source=feed_f … $ AAPL #APPLE $ ACAD $ AERI $ AMZN $ BDSI $ BMRN";;;#APPLE;"869268136851259393";https://twitter.com/SeekingAlpha/status/869268136851259393
OphirGottlieb;2017-05-29 18:46;1;5;"$ AAPL $ TSLA $ AMZN $ GOOGL $ VXX For those serious about the option market, here is a portfolio: http://www. cmlviz.com/cmld3b/templat es/tm_portfolio.html … pic.twitter.com/T9xXz7WIqD";;;;"869263750754312192";https://twitter.com/OphirGottlieb/status/869263750754312192
MacHashNews;2017-05-29 18:38;0;1;"Latest iPhone 8 schematics and case leaks corroborate full screen face and vertical dual-camera… http:// dlvr.it/PGcWcp #9to5Mac $ AAPL pic.twitter.com/Xoj6D6x7nG";;;#9to5Mac;"869261736569741312";https://twitter.com/MacHashNews/status/869261736569741312
BostonRoca;2017-05-29 18:28;1;1;"Happy 25th..(29 May 1992) #Ipad ! #Apple Newton Commercial - "Intelligence by Newton" https:// youtu.be/w3FuTpWbmCQ via @YouTube $ AAPL @CNN @CNBC";;@YouTube @CNN @CNBC;#Ipad #Apple;"869259151850995712";https://twitter.com/BostonRoca/status/869259151850995712
dailymailtimes;2017-05-29 18:22;0;0;"Apple Inc. $ AAPL Insider Sells $6,920,100.00 in Stock http:// zpr.io/PkRXQ";;;;"869257768108216320";https://twitter.com/dailymailtimes/status/869257768108216320
h_thoreson;2017-05-29 18:22;1;15;"My $ AAPL stock is up something like $53 since I bought it, but I have no idea what Apple even does anymore that justifies that.";;;;"869257535072718848";https://twitter.com/h_thoreson/status/869257535072718848
SharePlanner;2017-05-29 18:22;9;4;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"869257534535872512";https://twitter.com/SharePlanner/status/869257534535872512
