username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-04-25 20:23;0;0;"3% Dividend Yield Is Great, But What Else Do You Need? https:// seekingalpha.com/article/406457 4-3-percent-dividend-yield-great-else-need?source=tweet … $ CVX $ GE $ JNJ $ JPM $ KO $ MRK $ MSFT $ ORC $ PFE $ PG $ RSO $ S $ T";;;;"856966842635751424";https://twitter.com/jjjinvesting/status/856966842635751424
jjjinvesting;2017-04-25 20:20;0;0;"Retirement Strategy: Has This Bank Become Perfect For Your Retirement Portfolio? https:// seekingalpha.com/article/406469 1-retirement-strategy-bank-become-perfect-retirement-portfolio?source=tweet … $ AAPL $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;;"856966160209805312";https://twitter.com/jjjinvesting/status/856966160209805312
JNTNews;2017-04-25 19:44;0;0;"I can't afford food let alone a tire. Ppl letting me die on streets fighting for them just as callous as #pharma execs. Ya'll deserve $ JNJ";;;#pharma;"856957144264044544";https://twitter.com/JNTNews/status/856957144264044544
JNTNews;2017-04-25 19:41;0;0;"Money over lives wins again! Lack of support for me exposed total consumer support for harm by $ JNJ . LET THE SLAUGHTER OF INNOCENTS CONTINUE";;;;"856956334310383617";https://twitter.com/JNTNews/status/856956334310383617
EmergingGrowth1;2017-04-25 19:07;2;1;"$ COCP +15.13% http:// emerginggrowth.com/cocrystal-phar ma-inc-otcqb-cocp-gains-15-13-receiving-private-placement-investment/ … $ MRK $ JNJ $ ABBV $ ACHN $ BMY $ GILD $ CYCC $ CAEH $ TLGT $ NATR #Investing #HotStocks #Disease #Treatment pic.twitter.com/e503ncHfdd";;;#Investing #HotStocks #Disease #Treatment;"856947856690864128";https://twitter.com/EmergingGrowth1/status/856947856690864128
MarketsUpChuck;2017-04-25 18:41;0;0;"The #Threat And #Risk Of #Rising #Interest #Rates : Separating Fact From Fiction $ JNJ $ PG $ MKC $ MCK $ MMM $ MCD $ LOW https://www. fastgraphs.com/wp/the-threat- and-risk-of-rising-interest-rates-separating-fact-from-fiction/ …";;;#Threat #Risk #Rising #Interest #Rates;"856941248317403137";https://twitter.com/MarketsUpChuck/status/856941248317403137
bnkinvest;2017-04-25 18:41;0;0;"Noteworthy Tuesday Option Activity: $ STX $ JNPR $ JNJ #stockoptions http:// dlvr.it/NzdYD5";;;#stockoptions;"856941146873896960";https://twitter.com/bnkinvest/status/856941146873896960
TheMarketsDaily;2017-04-25 18:26;0;0;"Johnson & Johnson $ JNJ Upgraded to “Buy” at Vetr Inc. http:// zpr.io/PwmNU";;;;"856937397011058688";https://twitter.com/TheMarketsDaily/status/856937397011058688
h_c_services;2017-04-25 18:25;1;0;"#JohnsonJohnson to Host Pharmaceutical Business Review. Read more: http:// owler.us/acA4v9 $ JNJ";;;#JohnsonJohnson;"856937247156781056";https://twitter.com/h_c_services/status/856937247156781056
hc_supplies;2017-04-25 18:24;0;0;"#JohnsonJohnson to Host Pharmaceutical Business Review. Read more: http:// owler.us/acA4wA $ JNJ";;;#JohnsonJohnson;"856936936308482049";https://twitter.com/hc_supplies/status/856936936308482049
JC_PIP;2017-04-25 18:15;0;0;"6 Option Moves To Boost My Investment Income $ BDX $ JNJ $ V $ LOW $ VIX #optionstrategy http://www. passive-income-pursuit.com/2017/02/6-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/bFKLvONtuB";;;#optionstrategy;"856934643748278272";https://twitter.com/JC_PIP/status/856934643748278272
SeekingAlpha;2017-04-25 18:07;0;0;"Elroy's Chart Corner https:// seekingalpha.com/article/406504 5-elroys-chart-corner?source=feed_f … $ ANF $ URA $ DHI $ GPRO $ JNJ $ AMBA $ CARA $ ARLP";;;;"856932611503005700";https://twitter.com/SeekingAlpha/status/856932611503005700
SleekMoneycom;2017-04-25 17:49;0;0;"Johnson & Johnson $ JNJ Upgraded to “Buy” at Vetr Inc. http:// ift.tt/2q3iSTI";;;;"856928093105270784";https://twitter.com/SleekMoneycom/status/856928093105270784
tuanl34;2017-04-25 16:40;0;0;"I am bearish on $ JNJ with a target price of $122.5 in 1 mo. on Vetr! http:// bit.ly/2q3rZUF";;;;"856910737964507138";https://twitter.com/tuanl34/status/856910737964507138
JC_PIP;2017-04-25 16:30;0;0;"Johnson & Johnson: #Expensive But Still a Buy? #stockanalysis @seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;@seekingalpha;#Expensive #stockanalysis #dividend;"856908295059255301";https://twitter.com/JC_PIP/status/856908295059255301
JC_PIP;2017-04-25 16:15;0;0;"9 #Option Moves To Boost My Investment #Income $ V $ JNJ $ SJM $ VFC $ MKC $ DLR $ FLO $ UPS http://www. passive-income-pursuit.com/2017/02/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/72pt7TKFAT";;;#Option #Income;"856904461196963844";https://twitter.com/JC_PIP/status/856904461196963844
TweetLeni;2017-04-25 16:14;0;0;"$ JNJ This is a god pullback. Interesting to me here at these levels. May enter in next week or 2";;;;"856904356473470976";https://twitter.com/TweetLeni/status/856904356473470976
h_c_services;2017-04-25 16:14;0;0;"#JohnsonJohnson J&J Human Performance Institute launches stress management training solution. Read more: http:// owler.us/acA29p $ JNJ";;;#JohnsonJohnson;"856904240568049664";https://twitter.com/h_c_services/status/856904240568049664
hc_supplies;2017-04-25 16:14;0;0;"#JohnsonJohnson J&J Human Performance Institute launches stress management training solution. Read more: http:// owler.us/acA29M $ JNJ";;;#JohnsonJohnson;"856904240400183296";https://twitter.com/hc_supplies/status/856904240400183296
DewDiligence;2017-04-25 16:12;0;0;"More discussion on $ JNJ / $ ACHN (superfluous) 6-week HCV regimen: https:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=130785673 … $ GILD $ ABBV $ ENTA $ MRK";;;;"856903789592420353";https://twitter.com/DewDiligence/status/856903789592420353
asymmetricalpha;2017-04-25 16:08;0;0;"$ JNJ Coming up against resistance at the $124 area. If it closes above the 20ma, 20ma and $124 it would be bullish http:// schrts.co/Kw9iBS";;;;"856902627577212928";https://twitter.com/asymmetricalpha/status/856902627577212928
DozenStocks;2017-04-25 15:50;0;1;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"856898310535131136";https://twitter.com/DozenStocks/status/856898310535131136
JC_PIP;2017-04-25 15:45;0;0;"Johnson & Johnson: Steady and #Predictable #stocks #investing #dividend #stockanalysis $ JNJ #seek … http:// buff.ly/1tZ9lH15 pic.twitter.com/G8E21vipEa";;;#Predictable #stocks #investing #dividend #stockanalysis #seek;"856896912372506625";https://twitter.com/JC_PIP/status/856896912372506625
9TradingDotCom;2017-04-25 15:32;0;0;"$ JNJ A break of 125.87 could move it up to 148.36 in short term. The buy rating is set to 7. http://www. 9trading.com/index.php?symb ol=jnj …";;;;"856893590458564609";https://twitter.com/9TradingDotCom/status/856893590458564609
JC_PIP;2017-04-25 15:30;0;0;"So you want to buy Johnson & Johnson... #cheaper #investing #optionstrategy #stocks $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#cheaper #investing #optionstrategy #stocks;"856893196332347392";https://twitter.com/JC_PIP/status/856893196332347392
finzine;2017-04-25 15:22;0;0;"$ JNJ Here&apos;s Why Risk-Averse Investors May Want to Think Twice About Buying... https://www. fool.com/investing/2017 /04/25/heres-why-risk-averse-investors-may-want-to-think.aspx?yptr=yahoo …";;;;"856891239257526273";https://twitter.com/finzine/status/856891239257526273
Fractaurean;2017-04-25 15:18;0;0;"3% Dividend Yield Is Great, But What Else Do You Need? https:// seekingalpha.com/article/406457 4-3-percent-dividend-yield-great-else-need?source=tweet … $ CVX $ GE $ JNJ $ JPM $ KO $ MRK $ MSFT $ ORC $ PFE $ PG $ RSO $ S $ T";;;;"856890235938066433";https://twitter.com/Fractaurean/status/856890235938066433
whotrades;2017-04-25 15:18;0;0;"Here's Why Risk-Averse Investors May Want to Think Twice About Buying JNJ http:// bit.ly/250417JNJ $ JNJ $ ALIOF pic.twitter.com/ACaYI92fjr";;;;"856890087598170113";https://twitter.com/whotrades/status/856890087598170113
StocksRHRH;2017-04-25 15:15;0;0;"Retirement Strategy: Has This Bank Become Perfect For Retirement Portfolio? $ BAC https:// seekingalpha.com/article/406469 1-retirement-strategy-bank-become-perfect-retirement-portfolio?source=tweet … $ AAPL $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;;"856889376038694914";https://twitter.com/StocksRHRH/status/856889376038694914
monsieurdiv;2017-04-25 14:49;0;0;"Euh... tout le monde veut ça! Mais si le titre augmente bcp, le rendement du dividende diminue. Regarde $ JNJ actuellement. Anyway...";;;;"856882896874942465";https://twitter.com/monsieurdiv/status/856882896874942465
VetrRatings;2017-04-25 14:31;0;0;"Vetr users have upgraded Johnson & Johnson to a BUY Rating (3.5 stars), giving $ JNJ a target price of $128.53 http:// bit.ly/1Kga4Mc";;;;"856878222251831297";https://twitter.com/VetrRatings/status/856878222251831297
MMMnews;2017-04-25 14:30;1;2;"5 things for #pharma #marketers to know:Tues, Apr 25 $ SNY $ MYL $ ESRX $ ANTM $ GSK #hcsm $ MRK #drugdiscovery $ JNJ $ BAYN http:// bit.ly/2q0E9uu pic.twitter.com/oebwCPPLQs";;;#pharma #marketers #hcsm #drugdiscovery;"856877970975272960";https://twitter.com/MMMnews/status/856877970975272960
kjilly;2017-04-25 14:27;0;0;"J&J, Takeda among interested in Brazil's Hypermarcas, sources say $ JNJ $ NVS http:// reut.rs/2pttY4O via @ReutersUK";;@ReutersUK;;"856877301241323521";https://twitter.com/kjilly/status/856877301241323521
SweetPlatform;2017-04-25 14:10;0;0;"JNJ Top news - Apr 25th, 2017 $ JNJ http:// https:// goo.gl/MyC0Tz";;;;"856873100419502080";https://twitter.com/SweetPlatform/status/856873100419502080
Drugdoctor2014;2017-04-25 14:05;0;1;"$ ARLZ $1.64 - $100,000,000 rev Nasdaq OVERSOLD Pharma $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/GJoeaoEBMZ";;;;"856871685374586884";https://twitter.com/Drugdoctor2014/status/856871685374586884
MomentumBeats;2017-04-25 14:03;1;0;"$ OBMP strong opportunity to BUY / HOLD anything under 0.25 will turn double soon ... $ IBB $ GILD $ NVS $ PFE $ JNJ";;;;"856871332746809344";https://twitter.com/MomentumBeats/status/856871332746809344
storminvestor;2017-04-25 14:02;0;0;"6,519 Shares in Johnson & Johnson $ JNJ Acquired by Lyell Wealth Management LP http:// zpr.io/PwxN3";;;;"856870964310704129";https://twitter.com/storminvestor/status/856870964310704129
SPNewsAnalysis;2017-04-25 14:02;0;0;"6,519 Shares in Johnson & Johnson $ JNJ Acquired by Lyell Wealth Management LP http:// zpr.io/PwxN3";;;;"856870954139561985";https://twitter.com/SPNewsAnalysis/status/856870954139561985
newswelldone;2017-04-25 14:00;0;0;"$ JNJ : Danish Biotech Genmab Designed Johnson & Johnson’s Fastest …: http://www. StockNewsWires.com/jnj-danish-bio tech-genmab-designed-johnson-johnsons-fastest/ …";;;;"856870424373841924";https://twitter.com/newswelldone/status/856870424373841924
EgidiusLambrech;2017-04-25 13:41;0;0;"Want Johnson & Johnson's Growth Without All The Fat? Consider #Genmab #Daratumumab https:// seekingalpha.com/article/406489 6-want-johnson-and-johnsons-growth-without-fat-consider-genmab?source=tweet … $ JNJ $ SGEN $ GNMSF $ GMXAY";;;#Genmab #Daratumumab;"856865752057622528";https://twitter.com/EgidiusLambrech/status/856865752057622528
dailymailtimes;2017-04-25 13:31;0;0;"Ancora Advisors LLC Increases Position in Johnson & Johnson $ JNJ http:// zpr.io/PwxgR";;;;"856863299337678848";https://twitter.com/dailymailtimes/status/856863299337678848
whotrades;2017-04-25 13:30;0;0;"Why Achillion Pharmaceuticals Stock Sank on Monday http:// bit.ly/250417ACHN $ ACHN $ JNJ pic.twitter.com/HTbMeaUVHx";;;;"856862901579153408";https://twitter.com/whotrades/status/856862901579153408
storminvestor;2017-04-25 13:27;0;0;"Tudor Investment Corp Et Al Has $668,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/PwxU2";;;;"856862151721586693";https://twitter.com/storminvestor/status/856862151721586693
SPNewsAnalysis;2017-04-25 13:27;0;0;"Tudor Investment Corp Et Al Has $668,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/PwxU2";;;;"856862149255340033";https://twitter.com/SPNewsAnalysis/status/856862149255340033
storminvestor;2017-04-25 13:27;0;0;"Johnson & Johnson $ JNJ Stake Lowered by Kovitz Investment Group Partners LLC http:// zpr.io/PwxUr";;;;"856862147736948736";https://twitter.com/storminvestor/status/856862147736948736
SPNewsAnalysis;2017-04-25 13:27;0;0;"Johnson & Johnson $ JNJ Stake Lowered by Kovitz Investment Group Partners LLC http:// zpr.io/PwxUr";;;;"856862145144901632";https://twitter.com/SPNewsAnalysis/status/856862145144901632
raymond10mm;2017-04-25 13:07;1;3;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/IJ2VaTzBmR";;;;"856857269753008129";https://twitter.com/raymond10mm/status/856857269753008129
h_c_services;2017-04-25 12:50;0;0;"Rumor Mill: #JohnsonJohnson , Novartis AG and Takeda are All Making Googly Eyes at This Brazi... Read more: http:// owler.us/acAZ1a $ JNJ";;;#JohnsonJohnson;"856852857831563264";https://twitter.com/h_c_services/status/856852857831563264
hc_supplies;2017-04-25 12:50;0;0;"Rumor Mill: #JohnsonJohnson , Novartis AG and Takeda are All Making Googly Eyes at This Brazi... Read more: http:// owler.us/acAZ1w $ JNJ";;;#JohnsonJohnson;"856852857802371074";https://twitter.com/hc_supplies/status/856852857802371074
fezziwig2008;2017-04-25 12:46;0;0;"Madeline- you seem to be up on $ NVS - when are they partnering $ HALO for Arzerra SC? (see $ JNJ Daratumumab Sc and @Roche Herceptin SC)";;@Roche;;"856851855485399040";https://twitter.com/fezziwig2008/status/856851855485399040
dakotafinancial;2017-04-25 12:39;0;0;"Hilltop Holdings Inc. Has $2.809 Million Stake in Johnson & Johnson $ JNJ http:// zpr.io/PwX8C";;;;"856850105122656262";https://twitter.com/dakotafinancial/status/856850105122656262
ConsumerFeed;2017-04-25 12:39;0;0;"Hilltop Holdings Inc. Has $2.809 Million Stake in Johnson & Johnson $ JNJ http:// zpr.io/PwX8C";;;;"856850103017115652";https://twitter.com/ConsumerFeed/status/856850103017115652
SAlphaTrending;2017-04-25 12:30;1;0;"Retirement Strategy: Has This Bank Become Perfect For Your Retirement Portfolio? https:// seekingalpha.com/article/406469 1-retirement-strategy-bank-become-perfect-retirement-portfolio?source=feed_t … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO";;;#APPLE;"856847778932183040";https://twitter.com/SAlphaTrending/status/856847778932183040
JNTNews;2017-04-25 12:21;1;1;"You think $ JNJ hurts ONLY women? LOL! They hurt everyone they can get their products into. Mesh, hips, Risperdal, Xarelto, diabetes pumps...";;;;"856845652155936768";https://twitter.com/JNTNews/status/856845652155936768
SEEKINGALPHA_FS;2017-04-25 12:00;0;0;"Retirement Strategy: Has This Bank Become Perfect For Your Retirement Portfolio? https:// seekingalpha.com/article/406469 1-retirement-strategy-bank-become-perfect-retirement-portfolio?source=twitter_sa_factset … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO";;;#APPLE;"856840246457020417";https://twitter.com/SEEKINGALPHA_FS/status/856840246457020417
SeekingAlpha;2017-04-25 12:00;0;0;"Retirement Strategy: Has This Bank Become Perfect For Your Retirement Portfolio? https:// seekingalpha.com/article/406469 1-retirement-strategy-bank-become-perfect-retirement-portfolio?source=feed_f … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO";;;#APPLE;"856840242652905473";https://twitter.com/SeekingAlpha/status/856840242652905473
finzine;2017-04-25 11:23;0;0;"$ JNJ Drug Stocks Q1 Earnings Releases on Apr 26: AMGN, GSK & More http:// finance.yahoo.com/news/drug-stoc ks-q1-earnings-releases-105010141.html …";;;;"856831013972049920";https://twitter.com/finzine/status/856831013972049920
TV_TradingIdeas;2017-04-25 11:17;0;0;"LONG JNJ FROM SUPPORT WITH NICE KICKER $ JNJ http://www. tradingview.com/chart/JNJ/9iMx 3DlW-LONG-JNJ-FROM-SUPPORT-WITH-NICE-KICKER/ …";;;;"856829497928065024";https://twitter.com/TV_TradingIdeas/status/856829497928065024
WKRBNews;2017-04-25 09:43;0;0;"Foresters Asset Management Inc. Cuts Position in Johnson & Johnson $ JNJ http:// ift.tt/2pZUYG3";;;;"856805812861366272";https://twitter.com/WKRBNews/status/856805812861366272
WKRBNews;2017-04-25 09:40;0;0;"Foresters Asset Management Inc. Cuts Position in Johnson & Johnson $ JNJ http:// zpr.io/PwNa2";;;;"856805045379239937";https://twitter.com/WKRBNews/status/856805045379239937
WatchlistN;2017-04-25 09:37;0;0;"Hilltop Holdings Inc. Has $2.809 Million Stake in Johnson & Johnson $ JNJ http:// zpr.io/PwNT3";;;;"856804251682693124";https://twitter.com/WatchlistN/status/856804251682693124
midetimes;2017-04-25 09:36;0;0;"Ancora Advisors LLC Increases Position in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1631767";;;;"856804063392014336";https://twitter.com/midetimes/status/856804063392014336
intercooleronli;2017-04-25 09:35;0;0;"Tudor Investment Corp Et Al Has $668,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/PwNYC";;;;"856803742947188736";https://twitter.com/intercooleronli/status/856803742947188736
dailypoliticaln;2017-04-25 09:35;0;0;"Tudor Investment Corp Et Al Has $668,000 Stake in Johnson & Johnson $ JNJ http://www. dailypolitical.com/?p=1036293";;;;"856803739419725824";https://twitter.com/dailypoliticaln/status/856803739419725824
SleekMoneycom;2017-04-25 08:14;0;0;"BTIG Research Reaffirms “Hold” Rating for Johnson & Johnson $ JNJ http:// ift.tt/2oqxBZ7";;;;"856783466842779648";https://twitter.com/SleekMoneycom/status/856783466842779648
Top_Dow_Stocks;2017-04-25 07:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:1.38% Weekly:-0.67% YTD:-1.59% Trend:32 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"856769123988131840";https://twitter.com/Top_Dow_Stocks/status/856769123988131840
AmericanBanking;2017-04-25 04:12;0;0;"Johnson & Johnson upgraded by Vetr Inc. to buy. $128.54 PT. http:// ift.tt/2opZkJr $ JNJ #JNJ";;;#JNJ;"856722527573430273";https://twitter.com/AmericanBanking/status/856722527573430273
