username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
johnscharts;2017-05-26 10:41;1;4;"$ BA update. Breaking from cup and handle. Blip on handle is from one big market down day last week pic.twitter.com/1dhQ3akOs7";;;;"868054581359595520";https://twitter.com/johnscharts/status/868054581359595520
bored2tears;2017-05-26 10:39;0;0;"Mach 5+: Forget supersonic. #Hypersonic is the US #military 's new speed. http:// twitthat.com/aiz4i $ BA $ LMT #aerospace #DARPA pic.twitter.com/h1sppBLN1k";;;#Hypersonic #military #aerospace #DARPA;"868053995457314816";https://twitter.com/bored2tears/status/868053995457314816
WKRBNews;2017-05-26 10:32;0;0;"Guinness Asset Management Ltd Has $3,148,000 Position in Boeing Co $ BA http:// ift.tt/2rXlbpL";;;;"868052244096315392";https://twitter.com/WKRBNews/status/868052244096315392
WatchlistN;2017-05-26 10:26;0;0;"Mathes Company Inc. Sells 500 Shares of Boeing Co $ BA http:// zpr.io/P2FjV";;;;"868050593100779520";https://twitter.com/WatchlistN/status/868050593100779520
WKRBNews;2017-05-26 10:24;0;0;"Guinness Asset Management Ltd Has $3,148,000 Position in Boeing Co $ BA http:// zpr.io/P2FjD";;;;"868050298262171648";https://twitter.com/WKRBNews/status/868050298262171648
LasVegasTrend;2017-05-26 09:55;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868042812318765056";https://twitter.com/LasVegasTrend/status/868042812318765056
Dallas_Trending;2017-05-26 09:25;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868035252995928065";https://twitter.com/Dallas_Trending/status/868035252995928065
SanAntonioTrend;2017-05-26 09:20;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868034014363488256";https://twitter.com/SanAntonioTrend/status/868034014363488256
bostontrending;2017-05-26 09:15;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868032772413300737";https://twitter.com/bostontrending/status/868032772413300737
SanDiegoTrend;2017-05-26 09:10;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868031488767520768";https://twitter.com/SanDiegoTrend/status/868031488767520768
PhoenixTrend;2017-05-26 09:05;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868030262428540928";https://twitter.com/PhoenixTrend/status/868030262428540928
MiamiTrend;2017-05-26 08:55;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868027697901031424";https://twitter.com/MiamiTrend/status/868027697901031424
LAtrend90210;2017-05-26 08:50;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868026447302197249";https://twitter.com/LAtrend90210/status/868026447302197249
HoustonTrend713;2017-05-26 08:45;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868025195449266180";https://twitter.com/HoustonTrend713/status/868025195449266180
DenverTrend;2017-05-26 08:40;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868023942497415168";https://twitter.com/DenverTrend/status/868023942497415168
ChicagoTrend;2017-05-26 08:35;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868022668150394880";https://twitter.com/ChicagoTrend/status/868022668150394880
CharlesNance415;2017-05-26 08:25;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868020150548787200";https://twitter.com/CharlesNance415/status/868020150548787200
AmyDaniel212;2017-05-26 08:20;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868018900738486272";https://twitter.com/AmyDaniel212/status/868018900738486272
WallStreetTrend;2017-05-26 08:15;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #CES2018 #AI";;;#imagination #creativity #CES2018 #AI;"868017653209849860";https://twitter.com/WallStreetTrend/status/868017653209849860
WatchlistN;2017-05-26 07:51;0;0;"Boeing Co $ BA Given New $200.00 Price Target at Barclays PLC http:// zpr.io/P238u";;;;"868011596785831936";https://twitter.com/WatchlistN/status/868011596785831936
