username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
galebett;2016-10-26 20:43;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72757360?adw=1126416 …";;;;"791379760316293120";https://twitter.com/galebett/status/791379760316293120
bfsi_ibb;2016-10-26 20:42;0;0;"#JPMorganChase Jamie Dimon Doesn't Want His Bankers Reading The Notoriously Foul-Mouthed And... Read more: http:// owler.us/abLznX $ JPM";;;#JPMorganChase;"791379481936093184";https://twitter.com/bfsi_ibb/status/791379481936093184
bfsi_financial;2016-10-26 20:42;0;0;"#JPMorganChase Jamie Dimon Doesn't Want His Bankers Reading The Notoriously Foul-Mouthed And... Read more: http:// owler.us/abLzn7 $ JPM";;;#JPMorganChase;"791379481931898880";https://twitter.com/bfsi_financial/status/791379481931898880
JenniferPahlavi;2016-10-26 20:40;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #iphone $ aapl";;;#hashtag #theory #seo #searchengineoptimization #developed #iphone;"791378962006114304";https://twitter.com/JenniferPahlavi/status/791378962006114304
chartseer;2016-10-26 20:36;0;4;"10 short setups $ CI $ RCL $ ABC $ BMY $ RS $ OZRK $ TPX $ TGNA $ XON $ WFM & 7 longs $ JPM $ CAG $ ARMK $ CMA $ XOM $ BBY $ QCOM $ FL http:// finviz.com/screener.ashx? v=211&t=CI,JPM,CAG,ARMK,RCL,CMA,XOM,ABC,BMY,RS,BBY,OZRK,QCOM,FL,TPX,TGNA,XON,WFM … pic.twitter.com/zXeXU9N9PC";;;;"791378099027881984";https://twitter.com/chartseer/status/791378099027881984
CharlesNance415;2016-10-26 20:35;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #iphone $ aapl";;;#hashtag #theory #seo #searchengineoptimization #developed #iphone;"791377681078218752";https://twitter.com/CharlesNance415/status/791377681078218752
AmyDaniel212;2016-10-26 20:31;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #iphone $ aapl";;;#hashtag #theory #seo #searchengineoptimization #developed #iphone;"791376608200450048";https://twitter.com/AmyDaniel212/status/791376608200450048
bfsi_ibb;2016-10-26 20:30;0;0;"#JPMorgan #organ Elect PLC : Publication of Shareholder Circular and Prospectus. Read more: http:// owler.us/abLzcx $ JPM";;;#JPMorgan #organ;"791376373415718913";https://twitter.com/bfsi_ibb/status/791376373415718913
SFBusinessTimes;2016-10-26 20:30;0;0;"Company backed by big banks announces @venmo competitor Zelle http:// bizj.us/1oradm $ JPM $ WFC #bankingtech pic.twitter.com/94RGg5KseS";;@venmo;#bankingtech;"791376368470597634";https://twitter.com/SFBusinessTimes/status/791376368470597634
FilmProfessor9;2016-10-26 20:21;0;0;"See $ JPM & $ GS announced more job cuts. The Trump in me Loves profiting on people getting fired";;;;"791374300364345344";https://twitter.com/FilmProfessor9/status/791374300364345344
OrbitalQuantum;2016-10-26 20:20;0;0;"Dump tech buy financials $ qqq $ xlf $ aapl $ bac $ c $ jpm";;;;"791373856913055744";https://twitter.com/OrbitalQuantum/status/791373856913055744
newswelldone;2016-10-26 20:17;0;0;"$ MS $ JPM : Banks Likely to Lose Passporting With Brexit, U.K. Official Says: http://www. StockNewsWires.com/2016/10/26/ms- jpm-banks-likely-to-lose-passporting-with-brexit-u-k-official-says/ …";;;;"791373100613001216";https://twitter.com/newswelldone/status/791373100613001216
XMCapitalGroup;2016-10-26 20:08;0;0;"Amazing to see banks become leaders in recent months. First half, nobody wanted them; now they go up every day. Impressive $ BAC $ JPM $ C $ MS";;;;"791370935672705024";https://twitter.com/XMCapitalGroup/status/791370935672705024
TrueJLo;2016-10-26 20:04;0;1;"Congrats to the Best Private Bank in the Middle East! $ JPM #JPMORGAN pic.twitter.com/rzJctavF45";;;#JPMORGAN;"791370018575544320";https://twitter.com/TrueJLo/status/791370018575544320
StockNewsWires;2016-10-26 19:57;0;0;"$ TWTR $ JPM $ GS $ MS : Snapchat Seeks to Raise as Much as $4 Billion in IPO: http://www. StockNewsWires.com/2016/10/26/twt r-jpm-gs-ms-snapchat-seeks-to-raise-as-much-as-4-billion-in-ipo/ …";;;;"791368066210926592";https://twitter.com/StockNewsWires/status/791368066210926592
whotrades;2016-10-26 19:54;0;1;"Orchard's Weekly Online Lending Review: Small Business Lending In Focus $ ONDK $ JPM http:// bit.ly/261016ONDK";;;;"791367423266004996";https://twitter.com/whotrades/status/791367423266004996
OrbitalQuantum;2016-10-26 19:47;0;0;"$ jpm nice close. Testing 70 soon";;;;"791365746760658945";https://twitter.com/OrbitalQuantum/status/791365746760658945
RTE_Int;2016-10-26 19:38;0;1;"Breaking down barriers, biOasis is set to benefit from the $129B CNS market. $ JPIN $ JPM $ JPMV $ JPN $ JPNL $ JPP http:// bit.ly/2dAXxH0";;;;"791363390048382976";https://twitter.com/RTE_Int/status/791363390048382976
stockmarket2013;2016-10-26 19:38;0;1;"AAPL Bristol Myers Squibb Co. Shares Read More --> http:// dlvr.it/MXHt6G $ AAPL $ XME $ JPM #finance";;;#finance;"791363292723687424";https://twitter.com/stockmarket2013/status/791363292723687424
FedPorn;2016-10-26 19:25;6;13;"Going to miss you O. You were a good guy. I know you will come back to visit me. With $ GS or probably $ JPM . But we kill bankers. Just FYI. pic.twitter.com/QoM1nixUwV";;;;"791360025595895808";https://twitter.com/FedPorn/status/791360025595895808
galebett;2016-10-26 19:10;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72756331?adw=1126416 …";;;;"791356229545238528";https://twitter.com/galebett/status/791356229545238528
millennialinvst;2016-10-26 19:05;0;0;"$ WFC : Still Not Cheap http:// ow.ly/7181305wEN9 $ COST $ BAC $ JPM $ C";;;;"791355092645609472";https://twitter.com/millennialinvst/status/791355092645609472
InsiderWire;2016-10-26 19:05;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 360% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-360-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play/ …";;;;"791355023225565184";https://twitter.com/InsiderWire/status/791355023225565184
JustinPulitzer;2016-10-26 19:00;0;1;"Fins are acting well… $ JPM $ GS Etc.";;;;"791353945474142210";https://twitter.com/JustinPulitzer/status/791353945474142210
AnthonyJtrading;2016-10-26 18:54;0;0;"#Financial stocks the bright spot today. Strong moves on $ GS and $ JPM .";;;#Financial;"791352206259843072";https://twitter.com/AnthonyJtrading/status/791352206259843072
StockNewsWires;2016-10-26 18:42;0;0;"$ DB $ JPM $ C : What analysts are watching for in Deutsche Bank earnings: http://www. StockNewsWires.com/2016/10/26/db- jpm-c-what-analysts-are-watching-for-in-deutsche-bank-earnings/ …";;;;"791349185463349248";https://twitter.com/StockNewsWires/status/791349185463349248
galebett;2016-10-26 18:40;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72756174?adw=1126416 …";;;;"791348683635818501";https://twitter.com/galebett/status/791348683635818501
DenverTrend;2016-10-26 18:35;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #Apple $ aapl";;;#manage #risk #support #assess #quantitative #objectives #Apple;"791347488401788933";https://twitter.com/DenverTrend/status/791347488401788933
JenniferPahlavi;2016-10-26 18:25;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #Apple $ aapl";;;#manage #risk #support #assess #quantitative #objectives #Apple;"791344968031956992";https://twitter.com/JenniferPahlavi/status/791344968031956992
CharlesNance415;2016-10-26 18:20;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #Apple $ aapl";;;#manage #risk #support #assess #quantitative #objectives #Apple;"791343747648909312";https://twitter.com/CharlesNance415/status/791343747648909312
bfsi_ibb;2016-10-26 18:19;0;0;"#JPMorganChase Weibo Corp.'s (WB) "Overweight" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abLxkt $ JPM";;;#JPMorganChase #organChase;"791343570661707776";https://twitter.com/bfsi_ibb/status/791343570661707776
bfsi_financial;2016-10-26 18:17;0;0;"#JPMorganChase Weibo Corp.'s (WB) "Overweight" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abLxkE $ JPM";;;#JPMorganChase #organChase;"791342948726116353";https://twitter.com/bfsi_financial/status/791342948726116353
AmyDaniel212;2016-10-26 18:15;0;1;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #Apple $ aapl";;;#manage #risk #support #assess #quantitative #objectives #Apple;"791342504327151616";https://twitter.com/AmyDaniel212/status/791342504327151616
bnkinvest;2016-10-26 18:12;0;0;"Cash Dividend On The Way From JPMorgan Chase Non-Cumulative Preferred Stock, Series P $ JPM .PRA $ JPM #preferredstocks http:// bit.ly/2eRYR9L";;;#preferredstocks;"791341830415618048";https://twitter.com/bnkinvest/status/791341830415618048
pipsnticks;2016-10-26 18:06;0;0;"Financials still holding $ BAC $ JPM $ WFC $ C $ GS $ MS $ PNC $ STI $ AIG pic.twitter.com/0q60InxDLj";;;;"791340167856480260";https://twitter.com/pipsnticks/status/791340167856480260
chartseer;2016-10-26 17:46;1;2;"$ JPM relative strength today pic.twitter.com/w5a3s9dvKu";;;;"791335231512977408";https://twitter.com/chartseer/status/791335231512977408
bobandsherry;2016-10-26 17:43;0;2;"Glad I didn't follow this recommendation " @jimcramer : Don't Buy JPMorgan (JPM) Stock 'Even If Jamie Dimon Did'" $ JPM $56->$69";;@jimcramer;;"791334383198371841";https://twitter.com/bobandsherry/status/791334383198371841
ReportStreamIO;2016-10-26 17:32;0;0;"Congrats to $ JPM 's Stacey Friedman on being named as a 2016 @OUTstandingiB Leading #LGBT + Executive #OUTLeaders https:// twitter.co ...";;@OUTstandingiB;#LGBT #OUTLeaders;"791331746428006400";https://twitter.com/ReportStreamIO/status/791331746428006400
talkingmoose_;2016-10-26 17:27;1;1;"Corps' using #h1b == #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"791330476833124352";https://twitter.com/talkingmoose_/status/791330476833124352
DenverTrend;2016-10-26 17:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #iphone #mac";;;#iphone #mac;"791328646325821441";https://twitter.com/DenverTrend/status/791328646325821441
JenniferPahlavi;2016-10-26 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #iphone #mac";;;#iphone #mac;"791326134747136000";https://twitter.com/JenniferPahlavi/status/791326134747136000
sonycomeback;2016-10-26 17:10;0;0;"$ SNE #SONY #PlayStationVR leading the #VirtualReality #resolution #evolution #high #resolution Sony worth over $100 analysts $ JPM $ GS $ MS $ C https:// twitter.com/MarioGabelli/s tatus/790491634219843584 …";;;#SONY #PlayStationVR #VirtualReality #resolution #evolution #high #resolution;"791326062655447040";https://twitter.com/sonycomeback/status/791326062655447040
jjjinvesting;2016-10-26 17:09;1;0;"Barclays: Too Cheap To Ignore http:// seekingalpha.com/article/401514 3-barclays-cheap-ignore?source=tweet … $ AIG $ BP $ BTI $ C $ CHK $ CLF $ CVX $ DB $ EWU $ FCX $ FMCC $ FNMA $ GE $ GNW $ GSK $ HSBC $ JPM";;;;"791325835122704384";https://twitter.com/jjjinvesting/status/791325835122704384
bfsi_financial;2016-10-26 17:06;0;0;"#JPMorganChase organ Blocks FT Website Over 'Potential Copyright Concern'. Read more: http:// owler.us/abLvWI $ JPM";;;#JPMorganChase;"791325063576293376";https://twitter.com/bfsi_financial/status/791325063576293376
bfsi_ibb;2016-10-26 17:06;0;0;"#JPMorganChase organ Blocks FT Website Over 'Potential Copyright Concern'. Read more: http:// owler.us/abLvWp $ JPM";;;#JPMorganChase;"791325063551131648";https://twitter.com/bfsi_ibb/status/791325063551131648
CharlesNance415;2016-10-26 17:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #iphone #mac";;;#iphone #mac;"791324876535627776";https://twitter.com/CharlesNance415/status/791324876535627776
jpmorgan;2016-10-26 17:02;4;8;"Congrats to $ JPM 's Stacey Friedman on being named as a 2016 @OUTstandingiB Leading #LGBT + Executive #OUTLeaders https:// twitter.com/OUTstandingiB/ status/790784692979195904 …";;@OUTstandingiB;#LGBT #OUTLeaders;"791324230461915137";https://twitter.com/jpmorgan/status/791324230461915137
AmyDaniel212;2016-10-26 17:01;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #iphone #mac";;;#iphone #mac;"791323931114344448";https://twitter.com/AmyDaniel212/status/791323931114344448
VtrResearch;2016-10-26 16:54;0;0;"Accumulate $ JPM Topside bullish base. Relative strength at multi-month highs pic.twitter.com/KqLKUx0KPu";;;;"791322082860732417";https://twitter.com/VtrResearch/status/791322082860732417
bfsi_financial;2016-10-26 16:53;0;0;"#JPMorganChase organ blocks access to Financial Times . Read more: http:// owler.us/abLvLY $ JPM";;;#JPMorganChase;"791321786331701248";https://twitter.com/bfsi_financial/status/791321786331701248
bfsi_ibb;2016-10-26 16:53;0;0;"#JPMorganChase organ blocks access to Financial Times . Read more: http:// owler.us/abLvLR $ JPM";;;#JPMorganChase;"791321786323312641";https://twitter.com/bfsi_ibb/status/791321786323312641
bfsi_ibb;2016-10-26 16:52;0;0;"#JPMorganChase organ blocks access to Financial Times. Read more: http:// owler.us/abLvLS $ JPM";;;#JPMorganChase;"791321630882443264";https://twitter.com/bfsi_ibb/status/791321630882443264
bfsi_financial;2016-10-26 16:52;0;0;"#JPMorganChase organ blocks access to Financial Times. Read more: http:// owler.us/abLvL1 $ JPM";;;#JPMorganChase;"791321630874054659";https://twitter.com/bfsi_financial/status/791321630874054659
livetradepro;2016-10-26 16:44;0;0;"$ XLF Banks like $ GS $ BAC $ JPM $ MS showing good strength off these lows today.";;;;"791319558846029824";https://twitter.com/livetradepro/status/791319558846029824
Briefingcom;2016-10-26 16:41;0;0;"$ JPM : JPMorgan Chase edges up to a fresh October high as it clears the $69-level http:// bit.ly/2eRCpi5";;;;"791318848997765120";https://twitter.com/Briefingcom/status/791318848997765120
QLFilings;2016-10-26 16:38;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, value, supplement, index, market";;;;"791318046518439937";https://twitter.com/QLFilings/status/791318046518439937
galebett;2016-10-26 16:37;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72755407?adw=1126416 …";;;;"791317744985772032";https://twitter.com/galebett/status/791317744985772032
DenverTrend;2016-10-26 16:31;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #iphone #mac";;;#SearchMarketing #this #top #list #website #iphone #mac;"791316231223640066";https://twitter.com/DenverTrend/status/791316231223640066
JenniferPahlavi;2016-10-26 16:20;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #iphone #mac";;;#SearchMarketing #this #top #list #website #iphone #mac;"791313548664303617";https://twitter.com/JenniferPahlavi/status/791313548664303617
kris10ross;2016-10-26 16:20;0;1;". @AmerBanker features three $ JPM women on“25 Most Powerful Women in Banking” list #MPWIB http:// bit.ly/2dIMi4e";;@AmerBanker;#MPWIB;"791313521124384768";https://twitter.com/kris10ross/status/791313521124384768
CharlesNance415;2016-10-26 16:15;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #iphone #mac";;;#SearchMarketing #this #top #list #website #iphone #mac;"791312328948060160";https://twitter.com/CharlesNance415/status/791312328948060160
AmyDaniel212;2016-10-26 16:10;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #iphone #mac";;;#SearchMarketing #this #top #list #website #iphone #mac;"791311061345505280";https://twitter.com/AmyDaniel212/status/791311061345505280
Robertlesnicki;2016-10-26 16:08;0;0;"Up to 74 stocks making new 52 week highs today: $ JPM $ USB $ NVDA (11:07am CT) http:// stocktwits.com/robertlesnicki /message/65571508 …";;;;"791310469453778948";https://twitter.com/Robertlesnicki/status/791310469453778948
ZenTrends;2016-10-26 16:06;0;0;"$ JPM continues to look great on all timeframes. We added again this morning pic.twitter.com/lbh67nf4mB";;;;"791310058168672256";https://twitter.com/ZenTrends/status/791310058168672256
bfsi_ibb;2016-10-26 16:02;0;0;"#JPMorgan #organ Inc&Grwth : Scheme of Reconstruction - Publication of Circular. Read more: http:// owler.us/abLu4B $ JPM";;;#JPMorgan #organ;"791309039749574657";https://twitter.com/bfsi_ibb/status/791309039749574657
jmleray;2016-10-26 15:51;0;0;"Barclays: Too Cheap To Ignore http:// seekingalpha.com/article/401514 3-barclays-cheap-ignore?source=tweet … $ AIG $ BP $ BTI $ C $ CHK $ CLF $ CVX $ DB $ EWU $ FCX $ FMCC $ FNMA $ GE $ GNW $ GSK $ HSBC $ JPM";;;;"791306389964595200";https://twitter.com/jmleray/status/791306389964595200
bfsi_ibb;2016-10-26 15:46;0;0;"#JPMorganChase Vinci SA (DG) PT Set at €76.00 by #organChase & Co. Read more: http:// owler.us/abLuF0 $ JPM";;;#JPMorganChase #organChase;"791304994318274561";https://twitter.com/bfsi_ibb/status/791304994318274561
bfsi_financial;2016-10-26 15:46;0;0;"#JPMorganChase Vinci SA (DG) PT Set at €76.00 by #organChase & Co. Read more: http:// owler.us/abLuGg $ JPM";;;#JPMorganChase #organChase;"791304994100088832";https://twitter.com/bfsi_financial/status/791304994100088832
SAlphaTrending;2016-10-26 15:30;1;0;"Barclays: Too Cheap To Ignore http:// seekingalpha.com/article/401514 3-barclays-cheap-ignore?source=feed_t … $ AIG $ BP $ BTI $ C $ CHK $ CLF $ CVX $ DB $ EWU $ FCX $ FMCC $ FNMA $ GE $ GNW $ GSK $ HSBC $ JPM";;;;"791300857442676737";https://twitter.com/SAlphaTrending/status/791300857442676737
galebett;2016-10-26 15:28;0;1;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72754809?adw=1126416 …";;;;"791300362435190784";https://twitter.com/galebett/status/791300362435190784
ViolaRisk;2016-10-26 15:27;0;0;""Euro Banks: High Noon Wild West Shoot-out!" https://www. linkedin.com/pulse/euro-ban ks-high-noon-wild-west-shoot-out-david-hendler … by @PhatSpock on @LinkedIn #banking #contagion $ JPM $ DB $ BARC $ GS";;@PhatSpock @LinkedIn;#banking #contagion;"791300276129005572";https://twitter.com/ViolaRisk/status/791300276129005572
newswithvalue;2016-10-26 15:27;0;0;"$ JPM : Bitcoin Probe Tied to JPMorgan Hack to Get First Guilty Plea: http://www. StockNewsWires.com/2016/10/26/jpm -bitcoin-probe-tied-to-jpmorgan-hack-to-get-first-guilty-plea/ …";;;;"791300113675288577";https://twitter.com/newswithvalue/status/791300113675288577
InsiderWire;2016-10-26 15:25;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 361% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-361-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play/ …";;;;"791299653543211009";https://twitter.com/InsiderWire/status/791299653543211009
galebett;2016-10-26 15:22;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72754775?adw=1126416 …";;;;"791298850959097857";https://twitter.com/galebett/status/791298850959097857
SeekingAlpha;2016-10-26 15:19;0;0;"Barclays: Too Cheap To Ignore http:// seekingalpha.com/article/401514 3-barclays-cheap-ignore?source=feed_f … $ AIG $ BP $ BTI $ C $ CHK $ CLF $ CVX $ DB $ EWU $ FCX $ FMCC $ FNMA $ GE $ GNW $ GSK $ HSBC $ JPM";;;;"791298311902736385";https://twitter.com/SeekingAlpha/status/791298311902736385
leahanneta;2016-10-26 15:16;0;0;"Volume Alert - JPM 68.97 JP Morgan Chase & Co $ JPM Hit a high today of 69.06 Closing the day 10:30 at 68.97 +0 http:// investorshangout.com/post/view?id=4 140071 …";;;;"791297514968387585";https://twitter.com/leahanneta/status/791297514968387585
activiststocks;2016-10-26 15:10;0;0;"$ WFC : Still Not Cheap http:// ow.ly/7181305wEN9 $ COST $ BAC $ JPM $ C";;;;"791295940879613952";https://twitter.com/activiststocks/status/791295940879613952
bfsi_financial;2016-10-26 15:09;0;0;"#JPMorganChase BNP Paribas SA's (BNP) "Neutral" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abLtPK $ JPM";;;#JPMorganChase #organChase;"791295664277774337";https://twitter.com/bfsi_financial/status/791295664277774337
saul_noyes;2016-10-26 15:08;0;0;"$ JPM 52-week highs";;;;"791295534434844673";https://twitter.com/saul_noyes/status/791295534434844673
bfsi_ibb;2016-10-26 15:08;0;0;"#JPMorganChase BNP Paribas SA's (BNP) "Neutral" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abLtPs $ JPM";;;#JPMorganChase #organChase;"791295353983152130";https://twitter.com/bfsi_ibb/status/791295353983152130
bfsi_financial;2016-10-26 15:06;0;0;"#JPMorganChase ThyssenKrupp AG (TKA) Given a €23.40 Price Target at #organChase & Co. Read more: http:// owler.us/abLtPN $ JPM";;;#JPMorganChase #organChase;"791295042438639616";https://twitter.com/bfsi_financial/status/791295042438639616
