username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
leahanneta;2016-09-16 18:17;0;0;"Volume Alert - NKE 55.10 Nike Inc $ NKE Hit a high today of 55.33 Closing the day 13:20 at 55.10 -0.37 -0.67% W http:// investorshangout.com/post/view?id=4 055047 …";;;;"776847370273169410";https://twitter.com/leahanneta/status/776847370273169410
JenniferPahlavi;2016-09-16 18:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"776845707361783808";https://twitter.com/JenniferPahlavi/status/776845707361783808
intercooleronli;2016-09-16 18:05;0;0;"Rafferty Asset Management LLC Takes Position in Nike Inc. $ NKE http:// ift.tt/2d0Fe3u";;;;"776844581530992645";https://twitter.com/intercooleronli/status/776844581530992645
intercooleronli;2016-09-16 18:05;0;0;"Nike Inc. $ NKE Position Increased by Atlanta Capital Group http:// ift.tt/2csMksx";;;;"776844576665534468";https://twitter.com/intercooleronli/status/776844576665534468
CharlesNance415;2016-09-16 18:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"776844454233837568";https://twitter.com/CharlesNance415/status/776844454233837568
midetimes;2016-09-16 18:02;0;0;"Rafferty Asset Management LLC Takes Position in Nike Inc. $ NKE http:// ift.tt/2d69NDU";;;;"776843707484139520";https://twitter.com/midetimes/status/776843707484139520
midetimes;2016-09-16 18:02;0;0;"Nike Inc. $ NKE Position Increased by Atlanta Capital Group http:// ift.tt/2cPe4sY";;;;"776843704510324738";https://twitter.com/midetimes/status/776843704510324738
AmyDaniel212;2016-09-16 18:02;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"776843633056243712";https://twitter.com/AmyDaniel212/status/776843633056243712
SweetPlatform;2016-09-16 17:44;0;0;"NKE Top news - Sep 16th, 2016 $ NKE http:// https:// goo.gl/frWPZT";;;;"776839211819368448";https://twitter.com/SweetPlatform/status/776839211819368448
KeralaGuy77;2016-09-16 16:52;0;0;"how long will this market support broken leaders $ acn $ ctsh $ crm $ lulu $ adbe $ nke $ wfc $ fdx $ axp etc before it can take a nasty plunge";;;;"776826146306465793";https://twitter.com/KeralaGuy77/status/776826146306465793
DenverTrend;2016-09-16 16:40;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"776823085815201794";https://twitter.com/DenverTrend/status/776823085815201794
JenniferPahlavi;2016-09-16 16:31;1;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"776820760748916737";https://twitter.com/JenniferPahlavi/status/776820760748916737
milkmoneynick;2016-09-16 16:30;0;0;"$ NKE started earnings 1/4 position SEP 30th $57 calls @.75ea";;@;;"776820599276515328";https://twitter.com/milkmoneynick/status/776820599276515328
CharlesNance415;2016-09-16 16:25;1;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"776819262937788416";https://twitter.com/CharlesNance415/status/776819262937788416
AmyDaniel212;2016-09-16 16:20;1;2;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"776818054269431808";https://twitter.com/AmyDaniel212/status/776818054269431808
wlstcom;2016-09-16 16:15;0;0;"New car prices no longer going up as sales level off #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/new-auto -prices-no-longer-going-up-as-sales-level-off-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/cRqitq4LIt";;;#US #Stock #News;"776816910579163136";https://twitter.com/wlstcom/status/776816910579163136
wlstcom;2016-09-16 15:26;0;0;"Stocks set to cap the week with a loss as energy, financials shares stumble #US #Stock $ NKE http://www. marketwatch.com/story/us-stock s-set-for-losses-with-key-inflation-data-ahead-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/nDJX4RMTeC";;;#US #Stock;"776804534194671616";https://twitter.com/wlstcom/status/776804534194671616
wlstcom;2016-09-16 15:18;0;0;"This company uncovers shocking news on pro athletes #Life #Sports $ NKE #wlst http://www. cnbc.com/2016/09/16/thi s-company-uncovers-shocking-news-on-pro-athletes.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=103946342 … pic.twitter.com/RBY9mkeXIb";;;#Life #Sports #wlst;"776802327110049792";https://twitter.com/wlstcom/status/776802327110049792
finzine;2016-09-16 15:17;0;0;"$ NKE This company uncovers shocking news on pro athletes http://www. cnbc.com/id/103946342?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103946342 …";;;;"776802319384006657";https://twitter.com/finzine/status/776802319384006657
whotrades;2016-09-16 14:54;0;0;"Will Apple's New Watch Reignite Sales? $ AAPL $ GRMN $ NKE $ FIT http:// bit.ly/160916AAPL1";;;;"776796522201567233";https://twitter.com/whotrades/status/776796522201567233
DenverTrend;2016-09-16 14:35;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"776791580355268608";https://twitter.com/DenverTrend/status/776791580355268608
wlstcom;2016-09-16 14:32;0;0;"Treasury yield curve flattens after strong CPI report #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/treasury -yield-curve-flattens-after-strong-cpi-report-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/BGPSIIPlgn";;;#US #Stock #News;"776790966183354372";https://twitter.com/wlstcom/status/776790966183354372
JenniferPahlavi;2016-09-16 14:25;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"776789064431374336";https://twitter.com/JenniferPahlavi/status/776789064431374336
CharlesNance415;2016-09-16 14:20;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"776787866076733440";https://twitter.com/CharlesNance415/status/776787866076733440
AmyDaniel212;2016-09-16 14:15;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"776786610486710272";https://twitter.com/AmyDaniel212/status/776786610486710272
wlstcom;2016-09-16 14:14;0;0;"Consumer sentiment steady in September #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/consumer -sentiment-steady-in-september-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/SHZdth9wjA";;;#US #Stock #News #wlst;"776786284341755904";https://twitter.com/wlstcom/status/776786284341755904
JamesDeanStocks;2016-09-16 14:06;0;0;"$ GWPH $ TSLA $ APPL $ MGT $ F $ GM $ NKE pic.twitter.com/Uov8EglvpB";;;;"776784362893406208";https://twitter.com/JamesDeanStocks/status/776784362893406208
wlstcom;2016-09-16 13:56;0;0;"Gloom surrounding Europe is overdone, Trichet says in interview #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/gloom-su rrounding-europe-is-overdone-trichet-says-in-interview-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/XIGsFChJtu";;;#US #Stock #News;"776781853395132416";https://twitter.com/wlstcom/status/776781853395132416
eventstrendcom;2016-09-16 13:41;0;0;"BUY #Nike , $ NKE . Target: 56.71 (+2.24%). http:// EventsTrend.com/index.php?r=se arch/view&id=2086 … #trading #stocks #investing";;;#Nike #trading #stocks #investing;"776778103574056960";https://twitter.com/eventstrendcom/status/776778103574056960
TickerReport;2016-09-16 13:38;0;0;"Nike Inc. $ NKE Upgraded by Zacks Investment Research to Hold http:// ift.tt/2ccCH0a";;;;"776777260380585984";https://twitter.com/TickerReport/status/776777260380585984
Falcon_Stocks;2016-09-16 13:38;0;0;". http:// FalconStocks.com . . $ QQQ $ IBB $ GS #Futures $ NKE $ TPAC $ AAPL $ MU $ VXX $ SUNE $ MT $ PBR $ MBT $ NOK $ ASTI $ MEET pic.twitter.com/fYAVz0IQMR";;;#Futures;"776777174875594752";https://twitter.com/Falcon_Stocks/status/776777174875594752
Falcon_Stocks;2016-09-16 13:37;0;0;". http:// falconstocks.com . . $ QQQ $ IBB $ GS #Futures $ NKE $ TPAC $ AAPL $ MU $ VXX $ SUNE $ MT $ PBR $ MBT $ NOK $ ASTI";;;#Futures;"776777076628217857";https://twitter.com/Falcon_Stocks/status/776777076628217857
AmericanBanking;2016-09-16 13:36;0;0;"Nike Inc. $ NKE Upgraded by Zacks Investment Research to Hold http:// ift.tt/2ccCH0a";;;;"776776671416516609";https://twitter.com/AmericanBanking/status/776776671416516609
wlstcom;2016-09-16 13:33;0;0;"Gold dips, on pace for weekly loss as inflation perks up #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/gold-dip s-on-pace-for-weekly-loss-as-inflation-data-looms-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/r5yvFmLpNS";;;#US #Stock #News;"776776055352881154";https://twitter.com/wlstcom/status/776776055352881154
SAlphaAAPL;2016-09-16 13:30;0;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=feed_tickers … $ FIT $ NKE $ AAPL";;;;"776775143267807233";https://twitter.com/SAlphaAAPL/status/776775143267807233
goresearchstock;2016-09-16 13:27;0;0;"$ NKE #analystrating #stocks #stockmarket #investing https:// twitter.com/ConsumerFeed/s tatus/776773952299536384 …";;;#analystrating #stocks #stockmarket #investing;"776774629197287424";https://twitter.com/goresearchstock/status/776774629197287424
RatingsNetwork;2016-09-16 13:27;0;0;"Nike upgraded by Zacks Investment Research to hold. http:// ift.tt/2d3lnN7 $ NKE #NKE";;;#NKE;"776774445096660992";https://twitter.com/RatingsNetwork/status/776774445096660992
whotrades;2016-09-16 13:26;0;0;"Under Armour's Turn on the Runway Could Be a Mistep $ UA $ NKE http:// bit.ly/160916UA";;;;"776774188983947265";https://twitter.com/whotrades/status/776774188983947265
ConsumerFeed;2016-09-16 13:25;0;0;"Nike upgraded by Zacks Investment Research to hold. http:// ift.tt/2d3lnN7 $ NKE #NKE";;;#NKE;"776773952299536384";https://twitter.com/ConsumerFeed/status/776773952299536384
wilkinson991;2016-09-16 13:21;1;0;"$ NKE Looking to get long Nike to high 57s..Thinking it could test the bottom cyan trendline on the left hourly Line pic.twitter.com/5iiku5xYkh";;;;"776772897947914240";https://twitter.com/wilkinson991/status/776772897947914240
TV_TradingIdeas;2016-09-16 13:14;1;0;"Looking to get long Nike to high 57s. $ NKE http://www. tradingview.com/chart/NKE/EFxe jUt0-Looking-to-get-long-Nike-to-high-57s/ …";;;;"776771187955212288";https://twitter.com/TV_TradingIdeas/status/776771187955212288
wlstcom;2016-09-16 13:13;0;0;"Comscore to restate results over nonmonetary revenue #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/comscore -to-restate-results-over-nonmonetary-revenue-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/iPSM0OVVf3";;;#US #Stock #News;"776771105004617728";https://twitter.com/wlstcom/status/776771105004617728
wlstcom;2016-09-16 12:40;0;0;"Inflation jumps 0.2% in August, CPI shows #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/inflatio n-jumps-02-in-august-cpi-shows-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/sh33gdrbLA";;;#US #Stock #News #wlst;"776762789566308352";https://twitter.com/wlstcom/status/776762789566308352
sonycomeback;2016-09-16 12:28;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"776759638347907073";https://twitter.com/sonycomeback/status/776759638347907073
DenverTrend;2016-09-16 12:15;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"776756382422958080";https://twitter.com/DenverTrend/status/776756382422958080
JenniferPahlavi;2016-09-16 12:05;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"776753832059699200";https://twitter.com/JenniferPahlavi/status/776753832059699200
CharlesNance415;2016-09-16 12:01;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"776752930313601024";https://twitter.com/CharlesNance415/status/776752930313601024
AmyDaniel212;2016-09-16 11:55;0;1;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"776751286700142592";https://twitter.com/AmyDaniel212/status/776751286700142592
TradeWithSuper;2016-09-16 11:27;1;0;"Benzinga: Disney, Nike, Qualcomm, Chesapeake Energy: CNBCFastMoney Picks For September 16 http:// benzinga.com/z/8464703 $ CHK $ DIS $ NKE $ QCOM";;;;"776744332338528257";https://twitter.com/TradeWithSuper/status/776744332338528257
Benzinga;2016-09-16 11:25;1;1;"Disney, Nike, Qualcomm, Chesapeake Energy: @CNBCFastMoney Picks For September 16 http:// benzinga.com/z/8464703 $ CHK $ DIS $ NKE $ QCOM";;@CNBCFastMoney;;"776743706170757120";https://twitter.com/Benzinga/status/776743706170757120
wlstcom;2016-09-16 11:22;0;0;"The stock correction wont happen because the crowd wants it too badly #US #Stock #News $ NKE http://www. marketwatch.com/story/the-stoc k-correction-wont-happen-because-the-crowd-wants-it-too-badly-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/2ucHXVqV4R";;;#US #Stock #News;"776743078317162496";https://twitter.com/wlstcom/status/776743078317162496
finzine;2016-09-16 11:15;0;0;"$ NKE Under Armour's Turn on the Runway Could Be a Mistep http://www. fool.com/investing/2016 /09/15/under-armours-turn-on-the-runway-could-be-a-mistep.aspx …";;;;"776741281770774528";https://twitter.com/finzine/status/776741281770774528
wlstcom;2016-09-16 11:10;0;0;"FDA cracks down on online sales by e-cigarette industry #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/fda-crac ks-down-on-online-sales-by-e-cigarette-industry-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/R8CrcJtgR4";;;#US #Stock #News;"776740136130322432";https://twitter.com/wlstcom/status/776740136130322432
adelivania;2016-09-16 11:03;0;0;"Disney, Nike, Qualcomm, Chesapeake Energy: Fast Money Picks For September 16 $ CHK $ DIS $ NKE via @benzinga http://www. benzinga.com/media/cnbc/16/ 09/8464703/disney-nike-qualcomm-chesapeake-energy-fast-money-picks-for-september-16 …";;@benzinga;;"776738348400508928";https://twitter.com/adelivania/status/776738348400508928
wlstcom;2016-09-16 11:02;0;0;"EU leaders convene to discuss post-Brexit plans #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/eu-leade rs-convene-to-discuss-post-brexit-plans-2016-09-16-61035721?siteid=rss&rss=1 … pic.twitter.com/40LRTEVb4N";;;#US #Stock #News #wlst;"776737960913997824";https://twitter.com/wlstcom/status/776737960913997824
TradeWithSuper;2016-09-16 10:57;1;0;"Benzinga: Watch These 5 Huge Put Purchases In Friday Trade http:// benzinga.com/z/8464595 $ CRMD $ MBLY $ NKE $ WFM $ NPTN";;;;"776736710931714049";https://twitter.com/TradeWithSuper/status/776736710931714049
Benzinga;2016-09-16 10:55;0;1;"Watch These 5 Huge Put Purchases In Friday Trade http:// benzinga.com/z/8464595 $ CRMD $ MBLY $ NKE $ WFM $ NPTN";;;;"776736152216674304";https://twitter.com/Benzinga/status/776736152216674304
goldrush201617;2016-09-16 10:34;0;0;"How to find stocks to buy like MLFNF Check Out This Video --> http:// dlvr.it/MGpHPm Hot Stocks 2016 $ MLFNF $ DTIIQ $ CYTR $ NKE";;;;"776731006778736640";https://twitter.com/goldrush201617/status/776731006778736640
wlstcom;2016-09-16 10:30;0;0;"This weeks Mutual Funds and ETF stories #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/maybe-yo u-should-trade-that-dull-mutual-fund-for-a-shiny-etf-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/iNsEqPsZo0";;;#US #Stock #News #wlst;"776730059960901632";https://twitter.com/wlstcom/status/776730059960901632
wlstcom;2016-09-16 10:11;0;0;"Will your next Mercedes look like this? #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/will-you r-next-mercedes-look-like-this-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/mchf1gCQFe";;;#US #Stock #News #wlst;"776725165254344705";https://twitter.com/wlstcom/status/776725165254344705
wlstcom;2016-09-16 10:04;0;0;"5 life insurance questions youre too embarrassed to ask #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/5-life-i nsurance-questions-youre-too-embarrassed-to-ask-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/SHq6sm34tb";;;#US #Stock #News;"776723311418040321";https://twitter.com/wlstcom/status/776723311418040321
DenverTrend;2016-09-16 10:01;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"776722622763692033";https://twitter.com/DenverTrend/status/776722622763692033
JenniferPahlavi;2016-09-16 09:50;0;1;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"776719845547204608";https://twitter.com/JenniferPahlavi/status/776719845547204608
CharlesNance415;2016-09-16 09:45;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"776718602275790848";https://twitter.com/CharlesNance415/status/776718602275790848
AmyDaniel212;2016-09-16 09:40;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"776717326515331072";https://twitter.com/AmyDaniel212/status/776717326515331072
fgusequity;2016-09-16 09:34;0;0;"$ NKE http:// FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/w1CSBef40c";;;#trading #stocks;"776715894764531713";https://twitter.com/fgusequity/status/776715894764531713
wlstcom;2016-09-16 09:28;0;0;"Craft beer will never have a seat at Oktoberfest #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/craft-be er-will-never-have-a-seat-at-oktoberfest-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/ZkIRe0J9Eo";;;#US #Stock #News #wlst;"776714328514895872";https://twitter.com/wlstcom/status/776714328514895872
wlstcom;2016-09-16 09:15;0;0;"Six things for stock investors to worry about #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/six-thin gs-for-stock-investors-to-worry-about-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/Kqlfbh44h2";;;#US #Stock #News #wlst;"776711049538068480";https://twitter.com/wlstcom/status/776711049538068480
SleekMoneycom;2016-09-16 07:58;0;0;"Nike Inc. $ NKE Given a $70.00 Price Target at Barclays PLC http:// ift.tt/2cNYnoR";;;;"776691709111627776";https://twitter.com/SleekMoneycom/status/776691709111627776
WKRBNews;2016-09-16 07:58;0;0;"Nike’s $ NKE “Buy” Rating Reaffirmed at Jefferies Group http:// ift.tt/2csWC11";;;;"776691669102125056";https://twitter.com/WKRBNews/status/776691669102125056
DenverTrend;2016-09-16 07:55;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"776690880958824448";https://twitter.com/DenverTrend/status/776690880958824448
JenniferPahlavi;2016-09-16 07:45;1;1;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"776688394340601856";https://twitter.com/JenniferPahlavi/status/776688394340601856
