username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-01 11:00;1;0;"Weekly Dow #Stocks Trend $ DD $ GS $ UNH $ JPM $ CVX $ DIS $ CAT $ BA $ AXP $ XOM $ IBM $ MCD $ MSFT $ AAPL $ UTX $ PFE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804279097052364800";https://twitter.com/DozenStocks/status/804279097052364800
SeekingAlpha;2016-12-01 08:49;1;0;"Sending A Pro-Business Message - Cramer's Mad Money (11/30/16) http:// seekingalpha.com/article/402744 3-sending-pro-business-message-cramers-mad-money-11-30-16?source=feed_f … $ XEC $ PXD $ EOG $ PVH $ MPC $ GS $ DD $ DOW $ CVX $ XOM";;;;"804246035660873728";https://twitter.com/SeekingAlpha/status/804246035660873728
1MinuteStock;2016-12-01 08:47;0;0;"We calculated 63-day Expected Return of $ DD for you: 5.86% https:// unicornbay.com/t/DD.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"804245410516762624";https://twitter.com/1MinuteStock/status/804245410516762624
TV_TradingIdeas;2016-12-01 08:32;0;0;"DD b/o $ DD http://www. tradingview.com/chart/DD/s9qGZ QwU-DD-b-o/ …";;;;"804241626490994689";https://twitter.com/TV_TradingIdeas/status/804241626490994689
Top_Dow_Stocks;2016-12-01 08:21;0;0;"#Dow #stocks $ DD E. I. Daily:3.41% Weekly:4.71% YTD:12.55% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"804238965972664320";https://twitter.com/Top_Dow_Stocks/status/804238965972664320
1MinuteStock;2016-12-01 07:51;0;0;"Do you know that #Book Value for $ DD is $10.94 https:// unicornbay.com/t/DD.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"804231316283813888";https://twitter.com/1MinuteStock/status/804231316283813888
finzine;2016-12-01 06:05;0;0;"$ DD Top Research Reports for 30th November, 2016 http:// finance.yahoo.com/news/top-resea rch-reports-30th-november-224510781.html …";;;;"804204740464803840";https://twitter.com/finzine/status/804204740464803840
vaticanfundLEFT;2016-12-01 06:01;0;0;"sabay surprise hammer $ DD";;;;"804203708502245377";https://twitter.com/vaticanfundLEFT/status/804203708502245377
DayTradersGroup;2016-12-01 04:49;6;3;"Highest call volume for today. $ HAL $ DOW $ DVN $ EUO $ CLR $ OAS $ RBS $ AMTD $ DD $ WBMD $ PAA pic.twitter.com/68bP1bxsEV";;;;"804185660068229124";https://twitter.com/DayTradersGroup/status/804185660068229124
optioncharts;2016-12-01 04:11;0;0;"$ WDC $ HES $ DD options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"804176021364699136";https://twitter.com/optioncharts/status/804176021364699136
vaticanfundLEFT;2016-12-01 04:00;1;1;"$ DD RSI 16";;;;"804173244517339136";https://twitter.com/vaticanfundLEFT/status/804173244517339136
vaticanfundLEFT;2016-12-01 03:56;2;3;"$ DD doing an $ X breakdown";;;;"804172176492376064";https://twitter.com/vaticanfundLEFT/status/804172176492376064
G_krupins;2016-12-01 01:50;0;0;"@crosshairtrader Thanks David! Agree. $ DD looks great too. Always appreciate your charts and insight.";;@crosshairtrader;;"804140521568485378";https://twitter.com/G_krupins/status/804140521568485378
crosshairtrader;2016-12-01 01:49;0;0;"$ DOW Like it and $ DD http:// stocktwits.com/crosshairtrade r/message/68171522 … http:// stocktwits.com/crosshairtrade r/message/68202759 …";;;;"804140253409935361";https://twitter.com/crosshairtrader/status/804140253409935361
asymmetricalpha;2016-12-01 00:59;0;1;"$ DD Nice move today. Will watch for pullback to buy http:// finviz.com/quote.ashx?t=D D&ty=c&ta=1&p=d …";;;;"804127731130712069";https://twitter.com/asymmetricalpha/status/804127731130712069
IHPosts2;2016-12-01 00:48;0;0;"clayton: DD 73.61 E.I. Du Pont De Nemours and Company $ DD http:// dlvr.it/Mn6f6B";;;;"804124918027677696";https://twitter.com/IHPosts2/status/804124918027677696
IHPosts;2016-12-01 00:48;0;0;"clayton: DD 73.61 E.I. Du Pont De Nemours and Company $ DD http:// dlvr.it/Mn6dqx";;;;"804124890999623680";https://twitter.com/IHPosts/status/804124890999623680
clayton_dd;2016-12-01 00:31;0;0;"DD 73.61 E.I. Du Pont De Nemours and Company $ DD Std Dev +2.89. DD Trading at 73.61 Day High 73.69 & Day Low 7 http:// investorshangout.com/post/view?id=4 198037 …";;;;"804120731344916480";https://twitter.com/clayton_dd/status/804120731344916480
StockNewsWires;2016-12-01 00:06;0;0;"$.SPX $.IXIC $.DJI $ GS $ DD : Cramer Remix: Why the Trump team’s pro-growth agenda doesn’t …: http://www. StockNewsWires.com/2016/11/30/spx -ixic-dji-gs-dd-cramer-remix-why-the-trump-teams-pro-growth-agenda-doesnt/ …";;;;"804114305088110592";https://twitter.com/StockNewsWires/status/804114305088110592
DozenStocks;2016-12-01 00:01;0;0;"S&P100 #Stocks Trend $ HAL $ COP $ SLB $ BAC $ EMR $ KMI $ GS $ DD $ DOW $ JPM $ UNH $ CVX $ GD $ GM $ SBUX $ QCOM $ CAT $ USB @http:// 12Stocks.com/sp100";;@http;#Stocks;"804113150245076996";https://twitter.com/DozenStocks/status/804113150245076996
DozenStocks;2016-12-01 00:01;1;1;"S&P100 #Stocks Performance $ HAL $ COP $ OXY $ SLB $ BAC $ EMR $ KMI $ GS $ DD $ DOW $ QCOM $ WFC $ CVX $ MS $ COF $ XOM more@http:// 12Stocks.com/sp100";;@http;#Stocks;"804113083631161344";https://twitter.com/DozenStocks/status/804113083631161344
DozenStocks;2016-12-01 00:00;1;0;"Dow #Stocks Trend $ GS $ DD $ JPM $ UNH $ CVX $ CAT $ DIS $ BA $ AXP $ XOM $ IBM $ MCD $ MSFT $ AAPL $ UTX $ PFE $ TRV $ HD $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"804113016832655360";https://twitter.com/DozenStocks/status/804113016832655360
