username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2016-09-12 22:25;0;1;"September 2016 Dividend Kings List /Free Excel Download\ http:// buff.ly/2c9Ra1S $ KO $ PG $ MMM $ LOW $ JNJ $ CL $ AWR $ NDSN $ PH $ EMR $ HRL $ NWN";;;;"775460227521077249";https://twitter.com/SureDividend/status/775460227521077249
FinSentS_SP500;2016-09-12 22:05;0;0;"$ PG :US Ciserani Giovanni Sells 20,000 Shares of Procter & Gamble Co. (PG) Stock #PROCTER & GAMBLE CO http:// tinyurl.com/hclx2ov #SP500";;;#PROCTER #SP500;"775455233568825344";https://twitter.com/FinSentS_SP500/status/775455233568825344
FinestraMX;2016-09-12 21:29;0;0;"Dow Jones gano 1.32% colocándose en 18,325 unidades con las emisoras $ WMT y $ PG liderando la sesión. pic.twitter.com/MD61eD4ZNN";;;;"775446259729518592";https://twitter.com/FinestraMX/status/775446259729518592
BUSINESSFIRSTAM;2016-09-12 21:23;1;1;"A beautiful deal? @OptionPit on the #ProcterGamble #COTY deal. $ PG $ COTY #Beautyproducts #Olay https:// youtu.be/Af9BAwHPwWo @AngieMiles";;@OptionPit @AngieMiles;#ProcterGamble #COTY #Beautyproducts #Olay;"775444870370435072";https://twitter.com/BUSINESSFIRSTAM/status/775444870370435072
DenverTrend;2016-09-12 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775443980444131328";https://twitter.com/DenverTrend/status/775443980444131328
JenniferPahlavi;2016-09-12 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775441451471736832";https://twitter.com/JenniferPahlavi/status/775441451471736832
wlstcom;2016-09-12 21:09;0;0;"5 Blue Chip Stocks You Can Buy Today -- The Motley Fool #usmf -consumer-goods $ PG $ KO $ MMM http://www. fool.com/investing/2016 /09/12/5-blue-chip-stocks-you-can-buy-today.aspx … pic.twitter.com/2Afhog50My";;;#usmf;"775441156687683584";https://twitter.com/wlstcom/status/775441156687683584
AndrewTonner;2016-09-12 21:09;0;0;"5 Blue Chip Stocks You Can Buy Today http://www. fool.com/investing/2016 /09/12/5-blue-chip-stocks-you-can-buy-today.aspx#.V9cZV2d3Uoc.twitter … $ PG $ KO $ MMM $ JNJ $ CL";;;#;"775441147082772486";https://twitter.com/AndrewTonner/status/775441147082772486
KenFaulkenberry;2016-09-12 21:08;0;0;"$ PG Up 2.1% Today. Procter & Gamble #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/procter-gamble -pg-dividend-stock-analysis/ … via @KenFaulkenberry pic.twitter.com/K5xbzrZqCo";;@KenFaulkenberry;#Dividend #Analysis;"775441072491159552";https://twitter.com/KenFaulkenberry/status/775441072491159552
CharlesNance415;2016-09-12 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775440182086623234";https://twitter.com/CharlesNance415/status/775440182086623234
AmyDaniel212;2016-09-12 21:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775439239408418816";https://twitter.com/AmyDaniel212/status/775439239408418816
AllAboutTheDivi;2016-09-12 20:50;0;0;"P&G and Coty near beauty deal closing $ PG $ COTY http://www. seekingalpha.com/news/3208222";;;;"775436553208274945";https://twitter.com/AllAboutTheDivi/status/775436553208274945
Options;2016-09-12 20:27;0;0;"Hot Options Report - End Of Day September 12, 2016 - $ BAC , $ GFI , $ PG , $ HCA , $ IILG , $ AAPL - http://www. theoptionsinsider.com/hot-options-re port-end-day-september-12-2016-bac-gfi-pg-hca-iilg-aapl/ …";;;;"775430723381538817";https://twitter.com/Options/status/775430723381538817
MITickWatcher;2016-09-12 20:01;0;0;"Top Money Flow In Market: $ IWM $ SPY $ DLPH $ EFA $ VXX ... Nasdaq: $ MSFT $ AAPL $ CSCO $ BIDU $ AMAT ... SP500: $ MSFT $ AIG $ PG $ XOM $ PFE ...";;;;"775423988843573249";https://twitter.com/MITickWatcher/status/775423988843573249
whotrades;2016-09-12 19:56;0;0;"5 Blue Chip Stocks You Can Buy Today $ PG $ KO $ CL $ MMM $ JNJ http:// bit.ly/120916PG";;;;"775422890141290500";https://twitter.com/whotrades/status/775422890141290500
DividendSheet;2016-09-12 19:49;0;1;"A Current Dividend Kings List - http:// goo.gl/35C4zu - $ GPC $ JNJ $ LANC $ MMM $ NDSN $ AWR $ PH $ VVC $ EMR $ PG $ LOW";;;;"775421087748349952";https://twitter.com/DividendSheet/status/775421087748349952
OptionsHawk;2016-09-12 19:39;2;0;"yea, its a fun trade, has M&A upside if $ PG looks for mega deal";;;;"775418454430146565";https://twitter.com/OptionsHawk/status/775418454430146565
dynamichedge;2016-09-12 19:33;0;0;"File yesterday, today, and tomorrow under "the stock market is hard". And check out our note about $ PG last night. https:// marketmemory.activehosted.com/index.php?acti on=social&chash=069059b7ef840f0c74a814ec9237b6ec.137 …";;;;"775417006216445953";https://twitter.com/dynamichedge/status/775417006216445953
DividendSheet;2016-09-12 19:20;1;1;"Dividend Aristocrats With Cash Margins Higher Than Dividends - http:// goo.gl/48ARLJ - $ EMR $ NUE $ PG $ MMM $ CAH $ KO $ SWK $ CL $ HRL $ MCK $ TGT";;;;"775413673233788928";https://twitter.com/DividendSheet/status/775413673233788928
JoaquimAgusti;2016-09-12 19:13;0;0;"P&amp;G and Coty near beauty deal closing http:// seekingalpha.com/news/3208222-p -and-g-coty-near-beauty-deal-closing?source=tweet … $ PG $ COTY";;;;"775412000109232128";https://twitter.com/JoaquimAgusti/status/775412000109232128
DividendSheet;2016-09-12 19:08;0;0;"A Current Dividend Kings List - http:// long-term-investments.blogspot.com/2016/08/divide nd-kings-list-082016.html … - $ GPC $ JNJ $ LANC $ MMM $ NDSN $ AWR $ PH $ VVC $ EMR $ PG $ LOW";;;;"775410761166233600";https://twitter.com/DividendSheet/status/775410761166233600
DividendSheet;2016-09-12 19:07;0;0;"Dividend Aristocrats With Cash Margins Higher Than Dividends - http:// long-term-investments.blogspot.com/2016/09/divide nd-aristocrats-with-cash-margins.html … - $ EMR $ NUE $ PG $ MMM $ CAH $ KO $ SWK $ CL $ HRL $ MCK $ TGT";;;;"775410430764126209";https://twitter.com/DividendSheet/status/775410430764126209
DallasTexxxas;2016-09-12 18:50;1;0;"12-Month Default Probability by Peer Adjusted Risk: $ CRK $ CHK $ WILL $ APC $ DVN $ XCO $ RIG $ PG $ SN pic.twitter.com/g5tLop02bn";;;;"775406357298106369";https://twitter.com/DallasTexxxas/status/775406357298106369
DenverTrend;2016-09-12 18:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775402441143685121";https://twitter.com/DenverTrend/status/775402441143685121
DenverTrend;2016-09-12 18:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"775399912288772096";https://twitter.com/DenverTrend/status/775399912288772096
JenniferPahlavi;2016-09-12 18:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775399911445635072";https://twitter.com/JenniferPahlavi/status/775399911445635072
CharlesNance415;2016-09-12 18:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775398709878198272";https://twitter.com/CharlesNance415/status/775398709878198272
trader_marky;2016-09-12 18:20;0;0;"Trades today: sold to open $ CRZO $30 puts, iron condors in $ CCI & $ PG ; closed $ CSTE long on its 14% spike. All in 1st 30mins, then time";;;;"775398633676103680";https://twitter.com/trader_marky/status/775398633676103680
JenniferPahlavi;2016-09-12 18:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"775397445949878272";https://twitter.com/JenniferPahlavi/status/775397445949878272
AmyDaniel212;2016-09-12 18:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775397445241040896";https://twitter.com/AmyDaniel212/status/775397445241040896
CharlesNance415;2016-09-12 18:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"775396170168430592";https://twitter.com/CharlesNance415/status/775396170168430592
AmyDaniel212;2016-09-12 18:05;0;3;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"775394907494178816";https://twitter.com/AmyDaniel212/status/775394907494178816
SEEKINGALPHA_FS;2016-09-12 17:45;0;0;"P&G and Coty near beauty deal closing http:// seekingalpha.com/news/3208222-p -and-g-coty-near-beauty-deal-closing?source=twitter_sa_factset … $ PG $ COTY";;;;"775389989400043520";https://twitter.com/SEEKINGALPHA_FS/status/775389989400043520
MarketCurrents;2016-09-12 17:45;0;0;"P&G and Coty near beauty deal closing http:// seekingalpha.com/news/3208222-p -and-g-coty-near-beauty-deal-closing?source=feed_f … $ PG $ COTY";;;;"775389987328012288";https://twitter.com/MarketCurrents/status/775389987328012288
Options;2016-09-12 17:24;0;0;"Hot Options Report - Midday September 12, 2016 - $ BAC , $ GFI , $ HCA , $ IILG , $ PG , $ AAPL http://www. theoptionsinsider.com/hot-options-re port-midday-september-12-2016-bac-gfi-hca-iilg-pg-aapl/ …";;;;"775384682401673216";https://twitter.com/Options/status/775384682401673216
ctfn_news;2016-09-12 17:20;1;0;"Coty and Procter & Gamble Move towards Finalizing Exchange Offer - CTFN http:// ctfn.news/coty-procter-g amble-move-towards-finalizing-exchange-offer/ … $ COTY $ PG #spinoffs #lowvolatility";;;#spinoffs #lowvolatility;"775383571129401344";https://twitter.com/ctfn_news/status/775383571129401344
DenverTrend;2016-09-12 16:50;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"775376036766900224";https://twitter.com/DenverTrend/status/775376036766900224
JenniferPahlavi;2016-09-12 16:40;0;1;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"775373535812448257";https://twitter.com/JenniferPahlavi/status/775373535812448257
CharlesNance415;2016-09-12 16:35;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"775372250547679232";https://twitter.com/CharlesNance415/status/775372250547679232
AmyDaniel212;2016-09-12 16:31;0;1;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"775371203896832000";https://twitter.com/AmyDaniel212/status/775371203896832000
TV_TradingIdeas;2016-09-12 16:23;0;0;"PMI is Down: Long Defensive,\u2026 $ PG http://www. tradingview.com/chart/PG/llgL0 mpy-PMI-is-Down-Long-Defensive-Short-Consumer-Discretionary/ …";;;;"775369144057237504";https://twitter.com/TV_TradingIdeas/status/775369144057237504
DallasTexxxas;2016-09-12 15:54;0;0;"PART 2: Top-12 riskiest firms in my coverage universe (i.e. <200 bps): $ CRC $ XCO $ TDW $ PG $ REXX $ VRN pic.twitter.com/yuODezJaEi";;;;"775361899659603968";https://twitter.com/DallasTexxxas/status/775361899659603968
TimBovee;2016-09-12 15:35;0;0;"#PrivateTrader Monday's #Agenda Update $ FE $ VMW $ PG $ EBAY $ T $ BMY http://www. timbovee.com/2016/09/monday s-agenda-update.html …";;;#PrivateTrader #Agenda;"775357148574265344";https://twitter.com/TimBovee/status/775357148574265344
DividendSheet;2016-09-12 15:17;0;1;"6 Potential Dividend Kings For A Buy Consideration - http:// goo.gl/LU6DtS - $ ABBV $ EMR $ KO $ MCD $ PG $ TGT";;;;"775352614976446468";https://twitter.com/DividendSheet/status/775352614976446468
goldrush201617;2016-09-12 14:50;0;0;"RL VelocityShares 3x Inverse Natural Gas ETN Investor Opinions Read More --> http:// dlvr.it/MFLs7p $ RL $ PG $ FR.TO #stockmarket";;;#stockmarket;"775345735759896576";https://twitter.com/goldrush201617/status/775345735759896576
bn201612;2016-09-12 14:43;0;0;"NFLX Cara Therapeutics Inc. Volume Read More --> http:// dlvr.it/MFLlbp $ NFLX $ DWTI $ PG #nasdaq";;;#nasdaq;"775343968896753665";https://twitter.com/bn201612/status/775343968896753665
DenverTrend;2016-09-12 14:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"775343331169689600";https://twitter.com/DenverTrend/status/775343331169689600
JenniferPahlavi;2016-09-12 14:31;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"775340968145027072";https://twitter.com/JenniferPahlavi/status/775340968145027072
CharlesNance415;2016-09-12 14:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"775339514353025025";https://twitter.com/CharlesNance415/status/775339514353025025
SEEKINGALPHA_FS;2016-09-12 14:24;0;0;"Where Has The Year Gone? A Look At 2016 So Far http:// seekingalpha.com/article/400560 4-year-gone-look-2016-far?source=twitter_sa_factset … $ NGG $ CAH $ JNJ $ DEO $ KO $ MCD $ PG $ DPS $ T $ MO";;;;"775339260631142400";https://twitter.com/SEEKINGALPHA_FS/status/775339260631142400
SeekingAlpha;2016-09-12 14:24;0;0;"Where Has The Year Gone? A Look At 2016 So Far http:// seekingalpha.com/article/400560 4-year-gone-look-2016-far?source=feed_f … $ NGG $ CAH $ JNJ $ DEO $ KO $ MCD $ PG $ DPS $ T $ MO";;;;"775339257367887873";https://twitter.com/SeekingAlpha/status/775339257367887873
AmyDaniel212;2016-09-12 14:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"775338301419098112";https://twitter.com/AmyDaniel212/status/775338301419098112
SweetPlatform;2016-09-12 14:05;0;0;"PG Top news - Sep 12th, 2016 $ PG http:// goo.gl/xLjZPi";;;;"775334506651914240";https://twitter.com/SweetPlatform/status/775334506651914240
DividendSheet;2016-09-12 14:01;0;1;"6 Potential Dividend Kings For A Buy Consideration - http:// long-term-investments.blogspot.de/2016/09/6-pote ntial-dividend-kings-for-buy.html … - $ ABBV $ EMR $ KO $ MCD $ PG $ TGT";;;;"775333578737455104";https://twitter.com/DividendSheet/status/775333578737455104
getvolatility;2016-09-12 13:53;0;1;"Unusual call buying: $ PG 17x average volume, $ HPQ 11x, $ GT 10x, $ EWW 9x, $ CBS 8x, $ KMI 6x, $ TBT 5x, $ MON 5x";;;;"775331457527058432";https://twitter.com/getvolatility/status/775331457527058432
stockboardinc;2016-09-12 13:41;0;0;"$ PG Pampers Congratulates Dana Vollmer, U.S. Olympic Swimmer and New Mom, for Winning Bronze, Silver and... - http:// sbml.co/558495dc";;;;"775328449028235264";https://twitter.com/stockboardinc/status/775328449028235264
DenverTrend;2016-09-12 13:40;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayBlogs";;;#MondayBlogs;"775328223022415872";https://twitter.com/DenverTrend/status/775328223022415872
DividendSheet;2016-09-12 13:38;0;1;"20 Highly Recommended Dividend Aristocrats - http:// goo.gl/GwViGa - $ AFL $ TROW $ PG $ PEP $ NUE $ KO $ MDT $ BEN $ ABBV $ WMT $ VFC $ PNR $ ECL $ CAH";;;;"775327618635796480";https://twitter.com/DividendSheet/status/775327618635796480
JenniferPahlavi;2016-09-12 13:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayBlogs";;;#MondayBlogs;"775325840771022848";https://twitter.com/JenniferPahlavi/status/775325840771022848
DividendSheet;2016-09-12 13:29;0;1;"20 Highly Recommended Dividend Aristocrats - http:// long-term-investments.blogspot.de/2013/07/20-Che ap-Most-Recommended-Dividend-Aristocrats.html … - $ AFL $ TROW $ PG $ PEP $ NUE $ KO $ MDT $ BEN $ ABBV $ WMT $ VFC $ PNR $ ECL $ CAH";;;;"775325481205850112";https://twitter.com/DividendSheet/status/775325481205850112
CharlesNance415;2016-09-12 13:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayBlogs";;;#MondayBlogs;"775324400321265664";https://twitter.com/CharlesNance415/status/775324400321265664
AmyDaniel212;2016-09-12 13:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayBlogs";;;#MondayBlogs;"775323188553220096";https://twitter.com/AmyDaniel212/status/775323188553220096
OptionAlert;2016-09-12 13:15;2;2;"Largest open interest increases among single stock options for 9/12 include $ PG , $ BAC , $ AAPL , $ KMI , and $ WLL .";;;;"775321826390048768";https://twitter.com/OptionAlert/status/775321826390048768
DenverTrend;2016-09-12 12:30;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #MondayBlogs";;;#love #followers #followback #friends #following #MondayBlogs;"775310701304872960";https://twitter.com/DenverTrend/status/775310701304872960
JenniferPahlavi;2016-09-12 12:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #MondayBlogs";;;#love #followers #followback #friends #following #MondayBlogs;"775308072562618368";https://twitter.com/JenniferPahlavi/status/775308072562618368
CharlesNance415;2016-09-12 12:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #MondayBlogs";;;#love #followers #followback #friends #following #MondayBlogs;"775306813776465920";https://twitter.com/CharlesNance415/status/775306813776465920
AmyDaniel212;2016-09-12 12:10;0;1;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #MondayBlogs";;;#love #followers #followback #friends #following #MondayBlogs;"775305548350849024";https://twitter.com/AmyDaniel212/status/775305548350849024
CFingraphs;2016-09-12 11:51;0;0;"$ PG http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/J35A3Nd3QI";;;#Stocks #Trading;"775300917172338688";https://twitter.com/CFingraphs/status/775300917172338688
MarketMemory;2016-09-12 11:06;0;0;"$ PG The Procter & Gamble Company - September 12, 2016 - http:// marketmemory.acemlnb.com/index.php?acti on=social&chash=069059b7ef840f0c74a814ec9237b6ec.137&ref=twitter …";;;;"775289591335116800";https://twitter.com/MarketMemory/status/775289591335116800
stockcharts247;2016-09-12 10:20;0;0;"PG 86.24 Stock Charts $ PG Procter & Gamble Co. (NYSE) Last Updated: 09/12/2016 05:20:59 PG Stock Chart - 1 Mon http:// investorshangout.com/post/view?id=4 043649 …";;;;"775278024581386240";https://twitter.com/stockcharts247/status/775278024581386240
DenverTrend;2016-09-12 10:15;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"775276589869301760";https://twitter.com/DenverTrend/status/775276589869301760
JenniferPahlavi;2016-09-12 10:05;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"775274069742747648";https://twitter.com/JenniferPahlavi/status/775274069742747648
CharlesNance415;2016-09-12 10:00;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"775272956679319552";https://twitter.com/CharlesNance415/status/775272956679319552
AmyDaniel212;2016-09-12 09:55;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"775271531442278400";https://twitter.com/AmyDaniel212/status/775271531442278400
TickerReport;2016-09-12 08:47;0;0;"Ciserani Giovanni Sells 20,000 Shares of Procter & Gamble Co. $ PG Stock http:// ift.tt/2c3eBVq";;;;"775254544087416832";https://twitter.com/TickerReport/status/775254544087416832
AmericanBanking;2016-09-12 08:46;0;0;"Ciserani Giovanni Sells 20,000 Shares of Procter & Gamble Co. $ PG Stock http:// ift.tt/2c3eBVq";;;;"775254341842247680";https://twitter.com/AmericanBanking/status/775254341842247680
DenverTrend;2016-09-12 08:45;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"775253934051033088";https://twitter.com/DenverTrend/status/775253934051033088
jacknwellis;2016-09-12 08:43;0;2;"Japan's Kao Corp grants #patent licence to Procter & Gamble for foam type hair dye technology: http://www. packagingtoday.co.uk/news/newskao-c orporation-grants-the-procter-gamble-company-a-license-under-foam-type-hair-color-hair-dyes-patent-portfolio-5001898 … $ PG";;;#patent;"775253549148049409";https://twitter.com/jacknwellis/status/775253549148049409
JenniferPahlavi;2016-09-12 08:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"775251383826128897";https://twitter.com/JenniferPahlavi/status/775251383826128897
CharlesNance415;2016-09-12 08:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"775250229050376192";https://twitter.com/CharlesNance415/status/775250229050376192
AmyDaniel212;2016-09-12 08:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"775248867323445248";https://twitter.com/AmyDaniel212/status/775248867323445248
DenverTrend;2016-09-12 08:00;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayBlogs";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayBlogs;"775242711947419648";https://twitter.com/DenverTrend/status/775242711947419648
JenniferPahlavi;2016-09-12 07:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayBlogs";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayBlogs;"775240069254934529";https://twitter.com/JenniferPahlavi/status/775240069254934529
CharlesNance415;2016-09-12 07:45;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayBlogs";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayBlogs;"775238818815442944";https://twitter.com/CharlesNance415/status/775238818815442944
