username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ScoutComps;2016-12-12 14:00;0;0;"$ PG #HouseholdAndPersonalCareProducts sector comp is now available http:// link.scoutfin.com/8gyk/4zx3evhB2t";;;#HouseholdAndPersonalCareProducts;"808310449779392512";https://twitter.com/ScoutComps/status/808310449779392512
SweetPlatform;2016-12-12 13:58;0;0;"PG Top news - Dec 12th, 2016 $ PG http:// https:// goo.gl/go14HF";;;;"808310095431995392";https://twitter.com/SweetPlatform/status/808310095431995392
finzine;2016-12-12 13:49;0;0;"$ PG Procter & Gamble Looks Ready to Bounce Back https://www. thestreet.com/story/13921594 /1/procter-amp-gamble-looks-ready-to-bounce-back.html?puc=yahoo&cm_ven=YAHOO …";;;;"808307753433333760";https://twitter.com/finzine/status/808307753433333760
DividendSheet;2016-12-12 13:40;0;1;"Dogs Of The Dow Jones Dezember 2017 - http:// long-term-investments.blogspot.com/2016/12/dogs-o f-dow-jones-dezember-2017.html … - $ INTC $ MMM $ MRK $ MSFT $ PFE $ PG $ TRV $ VZ $ UTX $ BA $ KO $ JNJ $ IBM $ GE";;;;"808305641739714560";https://twitter.com/DividendSheet/status/808305641739714560
randomdevtest13;2016-12-12 13:22;0;0;"Procter & Gamble Looks Ready to Bounce Back $ PG http:// dlvr.it/MsXkVx pic.twitter.com/lT6wM1wAyK";;;;"808300948716011520";https://twitter.com/randomdevtest13/status/808300948716011520
CFingraphs;2016-12-12 12:13;0;0;"$ PG http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/qPS8YQVQiy";;;#Stocks #Trading;"808283534557401088";https://twitter.com/CFingraphs/status/808283534557401088
CFingraphs;2016-12-12 11:20;0;0;"$ PG http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/Psh0HJcDF2";;;#Stocks #Trading;"808270284251918336";https://twitter.com/CFingraphs/status/808270284251918336
fgusequity;2016-12-12 09:49;0;0;"$ PG http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/fW9iyBfG2c";;;#trading #stocks;"808247412628344832";https://twitter.com/fgusequity/status/808247412628344832
Top_Dow_Stocks;2016-12-12 08:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:1.04% Weekly:2.39% YTD:9.74% Trend:64 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"808225264891150336";https://twitter.com/Top_Dow_Stocks/status/808225264891150336
DoraMuff;2016-12-12 02:30;0;0;"P&G CEO David Taylor comments at 2016 Analyst Meeting: http:// spr.ly/60158HXOb $ PG http:// bit.ly/2hneE2B #PGemployee pic.twitter.com/bOlc7minCH";;;#PGemployee;"808137040113979394";https://twitter.com/DoraMuff/status/808137040113979394
PortfolioBuzz;2016-12-12 02:30;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/1dHqnp4TKQ";;;#SP500;"808136889593135104";https://twitter.com/PortfolioBuzz/status/808136889593135104
