username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-01-04 23:56;0;0;"Tony Shakib Leaves #Cisco to be General Manager for IoT at Microsoft. Read more: http:// owler.us/ab2gxV $ CSCO";;;#Cisco;"816795421007712257";https://twitter.com/networking_eqpt/status/816795421007712257
SwingTradeBot;2017-01-04 23:01;0;0;"Scan results - Fell Below 50 DMA today: $ ENSG $ ZAYO $ ARR $ VAR $ PM $ TSO $ MIC $ KR $ NCMI $ CSCO ... http:// swingtradebot.com/events/2/equit ies?selected_date=2017-01-04 …";;;;"816781709865787396";https://twitter.com/SwingTradeBot/status/816781709865787396
finzine;2017-01-04 22:19;0;0;"$ CSCO Better Buy: Hewlett-Packard Enterprise Co vs. Cisco Systems, Inc http://www. fool.com/investing/2017 /01/04/better-buy-hewlett-packard-enterprise-co-vs-cisc-2.aspx …";;;;"816771177532235776";https://twitter.com/finzine/status/816771177532235776
KenFaulkenberry;2017-01-04 22:13;0;0;"$ CSCO Down 1.3% Today. Cisco #Dividend Stock #Analysis http:// dividendvaluebuilder.com/cisco-dividend -stock-analysis-csco/ … via @KenFaulkenberry #growth #technology #yield #DVB #AAAMP pic.twitter.com/LsSO1JBR0z";;@KenFaulkenberry;#Dividend #Analysis #growth #technology #yield #DVB #AAAMP;"816769445939019777";https://twitter.com/KenFaulkenberry/status/816769445939019777
finzine;2017-01-04 22:05;0;0;"$ CSCO The Challenge Facing Cisco in 2017 http://www. investopedia.com/news/challenge -facing-cisco-2017/ …";;;;"816767415241625601";https://twitter.com/finzine/status/816767415241625601
networking_eqpt;2017-01-04 21:58;0;1;"Dell EMC Commits To Exclusive Use Of #Cisco UCS Servers In Vblocks, VxBlocks. Read more: http:// owler.us/ab2fHU $ CSCO";;;#Cisco;"816765735741505537";https://twitter.com/networking_eqpt/status/816765735741505537
InvestorPlace;2017-01-04 21:29;0;0;"Why $ CSCO $ KR and $ VLO Are 3 of Today's Worst Stocks http:// bit.ly/2hTLJFo";;;;"816758400214253580";https://twitter.com/InvestorPlace/status/816758400214253580
Traderific;2017-01-04 21:25;0;0;"BUY $ AVP 5.47, BUY $ BLL 76.90, BUY $ BXP 131.16, SHORT $ CSCO 30.10. More stock tips & details at: http://www. traderific.com/?date=2017-01- 04 …";;;;"816757506894680064";https://twitter.com/Traderific/status/816757506894680064
MITickWatcher;2017-01-04 21:05;0;0;"Top #moneyflow for #sp500 today $ JPM $ AAPL $ JNJ $ CSCO $ LOW $ CMCSA $ CVX $ DHI $ MSFT $ PCLN ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"816752321669513230";https://twitter.com/MITickWatcher/status/816752321669513230
MITickWatcher;2017-01-04 21:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ CSCO $ CMCSA $ CTRP $ MSFT $ PCLN $ ALXN $ ESRX $ ADSK $ ORCL ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"816752319450742784";https://twitter.com/MITickWatcher/status/816752319450742784
chatteronstocks;2017-01-04 20:28;0;1;"logical takeout for $ HPE , (know nothing) already resell $ ANET products, $ CSCO coming at $ HPE with servers so...";;;;"816743106989215744";https://twitter.com/chatteronstocks/status/816743106989215744
networking_eqpt;2017-01-04 18:26;0;0;"Better Buy: Hewlett-Packard Enterprise Co vs. #Cisco Systems, Inc. Read more: http:// owler.us/ab2dFP $ CSCO";;;#Cisco;"816712414838165504";https://twitter.com/networking_eqpt/status/816712414838165504
jjjinvesting;2017-01-04 17:54;0;0;"Dividend Growth Portfolio - 2016 Review And 2017 Preview http:// seekingalpha.com/article/403364 6-dividend-growth-portfolio-2016-review-2017-preview?source=tweet … $ BHP $ LNT $ T $ PEP $ KMI $ CVX $ CSCO $ BA $ SO $ VTR $ SJR $ O";;;;"816704316291551232";https://twitter.com/jjjinvesting/status/816704316291551232
networking_eqpt;2017-01-04 17:52;0;0;"Maciej Kranz, VP, Corporate Strategic Innovation Group at #Cisco to Deliver Keynote at IoT ... Read more: http:// owler.us/ab2dgn $ CSCO";;;#Cisco;"816703866527838208";https://twitter.com/networking_eqpt/status/816703866527838208
marlonbraendli;2017-01-04 17:30;0;0;"themotleyfool What Does 2017 Hold for the Internet of Things? #stocks $ GOOGL , $ CSCO , $ AMZN , $ FB , $ SYMC , $ GOOG http://www. fool.com/investing/2017 /01/03/what-does-2017-hold-for-the-internet-of-things.aspx …";;;#stocks;"816698329136566272";https://twitter.com/marlonbraendli/status/816698329136566272
whotrades;2017-01-04 17:20;0;0;"Better Buy: Hewlett-Packard Enterprise Co vs. Cisco Systems, Inc $ CSCO $ HPE $ CSC $ MCFUF http:// bit.ly/040117CSCO";;;;"816695695344275456";https://twitter.com/whotrades/status/816695695344275456
groundupdivs;2017-01-04 17:15;2;1;"2 for 2 on trades in January for our dividend capturing strategy. Made profits on $ UBA and $ CSCO in 2 days. #dividends #stocks #trading pic.twitter.com/lh9Azclswo";;;#dividends #stocks #trading;"816694475133190149";https://twitter.com/groundupdivs/status/816694475133190149
NewsToDesk;2017-01-04 17:08;0;0;"$ CSCO $ HPE : Better Buy: Hewlett-Packard Enterprise Co vs. Cisco Systems, Inc: http://www. StockNewsWires.com/2017/01/04/csc o-hpe-better-buy-hewlett-packard-enterprise-co-vs-cisco-systems-inc/ …";;;;"816692681204060160";https://twitter.com/NewsToDesk/status/816692681204060160
KKukoda;2017-01-04 17:00;0;0;"themotleyfool FireEye Inc's Best Moves in 2016 #stocks $ CSCO , $ PANW , $ FEYE http://www. fool.com/investing/2016 /12/28/fireeye-incs-best-moves-in-2016.aspx …";;;#stocks;"816690751530643456";https://twitter.com/KKukoda/status/816690751530643456
MITickWatcher;2017-01-04 17:00;0;0;"#Dividend Today-P1 $ ACU $ AXP $ BKS $ BMY $ CGI $ CSCO $ CUBN $ CVBF $ DL $ FNLC $ GNL $ GNTX Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"816690660870909953";https://twitter.com/MITickWatcher/status/816690660870909953
SPNewsAnalysis;2017-01-04 16:56;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by RNC Capital Management LLC http:// ift.tt/2hQOa8a";;;;"816689681245028352";https://twitter.com/SPNewsAnalysis/status/816689681245028352
SpeedyCalls;2017-01-04 16:39;1;2;"$ CSCO 30.5 Calls BUYING Activity expiring on 20th Jan, Vol 2400";;;;"816685466862895105";https://twitter.com/SpeedyCalls/status/816685466862895105
IBKR_TI;2017-01-04 16:36;3;3;"#MarketUpdate $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ MSFT $ INTC $ IBM $ ORCL $ CSCO pic.twitter.com/nhftpIY6FQ";;;#MarketUpdate;"816684641944006656";https://twitter.com/IBKR_TI/status/816684641944006656
TalkMarkets;2017-01-04 16:09;0;0;"Stock Pick: Arista Networks Inc. @robertfreedland $ ANET Also $ CSCO https:// goo.gl/lTWKV4";;@robertfreedland;;"816677837004505093";https://twitter.com/TalkMarkets/status/816677837004505093
FASTGraphs;2017-01-04 15:58;0;1;"FREE LIVE FAST Graphs on $ CSCO #dividends #valuation #StockResearchTool #stocks #fundamentals #investing https://www. fastgraphs.net/preview.php pic.twitter.com/ZC7FqH1M4R";;;#dividends #valuation #StockResearchTool #stocks #fundamentals #investing;"816675265740935169";https://twitter.com/FASTGraphs/status/816675265740935169
leahanneta;2017-01-04 15:52;0;0;"10:44 ET Volume Leader #19 - CSCO 4,458,400 Cisco Systems Inc $ CSCO 30.28 -0.26 -0.85% High today of 30.42 day http:// investorshangout.com/post/view?id=4 269566 …";;;#19;"816673703249530880";https://twitter.com/leahanneta/status/816673703249530880
MarketsUpChuck;2017-01-04 15:52;0;0;"FREE LIVE FAST Graphs on $ CSCO #dividends #valuation #StockResearchTool #stocks #fundamentals #investing https://www. fastgraphs.net/preview.php pic.twitter.com/2YbFRdROyG";;;#dividends #valuation #StockResearchTool #stocks #fundamentals #investing;"816673670324174848";https://twitter.com/MarketsUpChuck/status/816673670324174848
