username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-09-09 21:02;0;0;"$ WMT $ TGT $ BBBY : Wal-Mart to stop selling Welspun India’s Egyptian cotton sheets: http://www. StockNewsWires.com/2016/09/09/wmt -tgt-bbby-wal-mart-to-stop-selling-welspun-indias-egyptian-cotton-sheets/ …";;;;"774352188558761984";https://twitter.com/ProVesting/status/774352188558761984
DenverTrend;2016-09-09 20:55;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayBlogs";;;#partners #degrees #elite #private #universities #MondayBlogs;"774350498736566273";https://twitter.com/DenverTrend/status/774350498736566273
JenniferPahlavi;2016-09-09 20:45;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayBlogs";;;#partners #degrees #elite #private #universities #MondayBlogs;"774348042082320384";https://twitter.com/JenniferPahlavi/status/774348042082320384
AmyDaniel212;2016-09-09 20:35;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayBlogs";;;#partners #degrees #elite #private #universities #MondayBlogs;"774345486203555840";https://twitter.com/AmyDaniel212/status/774345486203555840
WyckoffSMI;2016-09-09 20:28;0;1;"Read our daily market report for Weds. Sept. 7th (Hold Shorts & Add To Shorts) http:// wyckoffsmi.com/look-back-pois ed-react-wednesday-september-7th/ … $ aapl $ amzn $ spy $ es_f $ wmt $ spx $ ge";;;;"774343693511733248";https://twitter.com/WyckoffSMI/status/774343693511733248
Traderific;2016-09-09 20:25;0;0;"SELL $ TWX 77.04, SHORT $ UNP 92.74, SHORT $ VZ 51.82, SHORT $ WMT 70.34. More stock tips & details at: http://www. traderific.com/?date=2016-09- 09 …";;;;"774343097878769668";https://twitter.com/Traderific/status/774343097878769668
TheStreet;2016-09-09 19:21;2;2;"Walmart stock lower, dropping Welspun's Egyptian Cotton sheets: http:// trib.al/1Nbhu5V $ WMT pic.twitter.com/z2YvV42sCg";;;;"774326779687366656";https://twitter.com/TheStreet/status/774326779687366656
SeekingAlpha;2016-09-09 18:51;1;1;"Kroger Co.: 5 Reasons To Buy Now http:// seekingalpha.com/article/400527 2-kroger-co-5-reasons-buy-now?source=feed_f … $ COST $ SFM $ TGT $ WFM $ WMT $ KR";;;;"774319457631997952";https://twitter.com/SeekingAlpha/status/774319457631997952
KeralaGuy77;2016-09-09 18:22;0;1;"EVERY damn leader been shot in chest. $ lulu $ nke $ wmt $ avgo $ aapl $ ctsh $ wfc $ yum $ crm etc - this is a leaderless zombie mkt";;;;"774311962381430784";https://twitter.com/KeralaGuy77/status/774311962381430784
BigAlerts;2016-09-09 18:12;0;0;"Wal-Mart Stores hits a 1 quarter low http:// tinyurl.com/hzufh7l $ WMT #WalMartStores pic.twitter.com/rmRZEzRqt2";;;#WalMartStores;"774309546642866180";https://twitter.com/BigAlerts/status/774309546642866180
intowin2017;2016-09-09 17:50;0;0;"FB Facebook, Inc. Stock Forum Read More --> http:// dlvr.it/MDND1r $ FB $ WMT $ MET #stock";;;#stock;"774303868423245824";https://twitter.com/intowin2017/status/774303868423245824
stockmarket2013;2016-09-09 17:48;1;0;"CPG.TO Eclipse Resources Corp. 52Wk Low Read More --> http:// dlvr.it/MDNBbS $ CPG.TO $ WMT $ ITB #stockmarket";;;#stockmarket;"774303373663227904";https://twitter.com/stockmarket2013/status/774303373663227904
NASDboy;2016-09-09 17:20;0;0;"$ WMT Wow pic.twitter.com/td1MX7OiWN";;;;"774296486154764288";https://twitter.com/NASDboy/status/774296486154764288
gurufocus;2016-09-09 17:02;1;0;"Walgreens' compelling investment thesis http://www. gurufocus.com/news/441168 $ WBA $ RAD $ WMT pic.twitter.com/uZSZ9VZnBr";;;;"774292027076808704";https://twitter.com/gurufocus/status/774292027076808704
JeffMacke;2016-09-09 16:12;1;1;"$ WMT cutting international and increasing spend on US ecommerce. Exactly the right thing to do. https:// twitter.com/business/statu s/774277697023385600 …";;;;"774279250526412803";https://twitter.com/JeffMacke/status/774279250526412803
PartTmeTrader;2016-09-09 16:02;0;1;"and $ WMT";;;;"774276689861881856";https://twitter.com/PartTmeTrader/status/774276689861881856
TalkMarkets;2016-09-09 15:39;0;0;"Editor's Choice: Why Walgreens Is a Long-Term Buy Now @SureDividend $ WBA Also $ AMZN $ WMT $ TGT $ ABC $ RAD $ CVS http:// goo.gl/iMV38K";;@SureDividend;;"774271012296851456";https://twitter.com/TalkMarkets/status/774271012296851456
leahanneta;2016-09-09 15:17;0;0;"Volume Alert - WMT 70.59 Wal-Mart Stores $ WMT Hit a high today of 71.51 Closing the day 10:30 at 70.59 -1.24 - http:// investorshangout.com/post/view?id=4 040566 …";;;;"774265383863914496";https://twitter.com/leahanneta/status/774265383863914496
bored2tears;2016-09-09 15:06;0;0;"PriceSmart falls after reporting August results, takes Costco and Walmart along for the ride. $ PSMT -4.28% at 81.48 $ COST -1.25% $ WMT -1.87%";;;;"774262826781270016";https://twitter.com/bored2tears/status/774262826781270016
Stocks_Live;2016-09-09 15:05;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG pic.twitter.com/hb7lU4dUyV";;@Stocks_Live;;"774262572279214081";https://twitter.com/Stocks_Live/status/774262572279214081
canuck2usa;2016-09-09 14:59;0;3;"$ WMT on the lows stay away from the parking lot";;;;"774261044986257408";https://twitter.com/canuck2usa/status/774261044986257408
AlexeyDesciple;2016-09-09 14:53;0;0;"$ WMT -1";;;;"774259441474691073";https://twitter.com/AlexeyDesciple/status/774259441474691073
SweetPlatform;2016-09-09 14:18;0;0;"WMT Top news - Sep 9th, 2016 $ WMT http:// goo.gl/dzNWx9";;;;"774250534303858689";https://twitter.com/SweetPlatform/status/774250534303858689
canuck2usa;2016-09-09 14:09;0;1;"$ WMT new lows";;;;"774248281345896448";https://twitter.com/canuck2usa/status/774248281345896448
OptionRunners;2016-09-09 14:09;0;0;"$ WMT confirmed below $70.89 https:// twitter.com/OptionRunners/ status/771142344246636545 …";;;;"774248264866553856";https://twitter.com/OptionRunners/status/774248264866553856
ProsperInsights;2016-09-09 14:03;1;1;"#ecommerce #consumers #millennials #insights $ AMZN $ WMT $ TGT $ EBAY $ M pic.twitter.com/QhA3Nnofxu";;;#ecommerce #consumers #millennials #insights;"774246741231140887";https://twitter.com/ProsperInsights/status/774246741231140887
zerofiltertruth;2016-09-09 13:58;0;0;"Has anyone found the $ AMZN #Prime customer-count curiously missing from recent print/call ?? $ XRT $ FANG $ WMT $ TGT $ HD @jimcramer #JeffBezos";;@jimcramer;#Prime #JeffBezos;"774245695968739328";https://twitter.com/zerofiltertruth/status/774245695968739328
Tochka_Vhoda;2016-09-09 13:51;0;0;"$ WMT short 70.88";;;;"774243797094006784";https://twitter.com/Tochka_Vhoda/status/774243797094006784
Financial_Orbit;2016-09-09 13:50;4;1;"Just published today's FO Stocks...thoughts on Easyjet, $ GILD , $ PEP , $ APA and $ WMT among others. Email or DM to get on the mailing list";;;;"774243705339383808";https://twitter.com/Financial_Orbit/status/774243705339383808
Subrat_Patnaik;2016-09-09 13:48;0;0;"Kroger says more of the same - blah, blah, blah, food deflation, blah, cutting forecast, blah, blah... $ KR $ WMT $ WFM $ SVU $ SFM";;;;"774243056027447296";https://twitter.com/Subrat_Patnaik/status/774243056027447296
Drugdoctor2014;2016-09-09 13:28;1;0;"$ AMD - 27 MILLION SHARES VOLUME pre-market? Ridiculous dumping, time to buy... $ GOOG $ AAPL $ NVDA $ WMT $ TGT $ BAC $ FB $ TWTR $ TSLA $ EBAY $ AMZN";;;;"774238009512304641";https://twitter.com/Drugdoctor2014/status/774238009512304641
ConsumerFeed;2016-09-09 13:21;0;0;"Wal-Mart Stores's neutral rating reiterated at Goldman Sachs Group Inc.. http:// ift.tt/2c4YZXt $ WMT #WMT";;;#WMT;"774236346202333184";https://twitter.com/ConsumerFeed/status/774236346202333184
RatingsNetwork;2016-09-09 13:21;0;0;"Wal-Mart Stores's neutral rating reiterated at Goldman Sachs Group Inc.. http:// ift.tt/2c4YZXt $ WMT #WMT";;;#WMT;"774236346026196992";https://twitter.com/RatingsNetwork/status/774236346026196992
TripleDTrader;2016-09-09 13:19;4;2;"Notable opening imbalances: $ TWTR -120K, $ BABA -37K, $ WFC -139K, $ WMT -49K, $ GE -151K, $ SE -136K, $ MRK -72K, $ VZ -61K";;;;"774235878373765121";https://twitter.com/TripleDTrader/status/774235878373765121
ktranartist;2016-09-09 13:04;0;0;"Today I'm looking to buy $ WFM $ XLF Watching $ WMT $ XRT #stocks #stocktip #stockstobuy";;;#stocks #stocktip #stockstobuy;"774231895320170497";https://twitter.com/ktranartist/status/774231895320170497
scutify;2016-09-09 12:55;1;1;"Wal-Mart Stores, Inc. (WMT) vs. Costco Wholesale Corporation (COST) https://www. scutify.com/articles/2016- 09-09---wal-mart-stores-inc-wmt-vs-costco-wholesale-corporation-cost-walmart-stock-is-a-better-deal-heres-what-you-need-to-know … $ WMT $ COST $ AMZN #stocks pic.twitter.com/01S8p5aTN2";;;#stocks;"774229688671694848";https://twitter.com/scutify/status/774229688671694848
ScottHoughAuth;2016-09-09 11:41;0;0;"Will Tesla $ TSLA close higher or lower today than yesterday? $ MCD $ GOOGL $ WMT $ BNS #StockPolls";;;#StockPolls;"774211094961422337";https://twitter.com/ScottHoughAuth/status/774211094961422337
BuckResearch;2016-09-09 11:30;0;0;"$ WMT A Look Back: Store/Corp. ROIC Metrics Updated for 2Q #JohnZolidis : http:// bit.ly/1TpNYZ2";;;#JohnZolidis;"774208440596070401";https://twitter.com/BuckResearch/status/774208440596070401
HHamlinVP;2016-09-09 11:06;0;0;"Worried About A Value Crash? 4 Tips To Lighten The Blow http:// seekingalpha.com/article/400487 6-worried-value-crash-4-tips-lighten-blow?source=tweet … $ AET $ AFL $ C $ F $ GM $ GS $ MS $ T $ TRV $ WMT $ DVMT";;;;"774202218303991808";https://twitter.com/HHamlinVP/status/774202218303991808
scutify;2016-09-09 10:37;0;0;"$ WMT vs. $ COST : Which Stock Is Better? http://www. headlne.com/hdl/7741859422 82149888 … $ WMT $ COST pic.twitter.com/44Pvx9Q5Wm";;;;"774194968860696576";https://twitter.com/scutify/status/774194968860696576
is_matrix;2016-09-09 10:29;0;3;"I am sorry but I only see food prices at $ WMT going up now....I think this food deflation idea is a little bit behind the curve...";;;;"774192888754282496";https://twitter.com/is_matrix/status/774192888754282496
InvestorPlace;2016-09-09 10:01;0;0;"$ WMT vs. $ COST : Which Stock Is Better? http:// bit.ly/2coFatP pic.twitter.com/Nzcyi8LLQo";;;;"774185942282149888";https://twitter.com/InvestorPlace/status/774185942282149888
DenverTrend;2016-09-09 09:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"774176845956653056";https://twitter.com/DenverTrend/status/774176845956653056
JenniferPahlavi;2016-09-09 09:15;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"774174380561604608";https://twitter.com/JenniferPahlavi/status/774174380561604608
StockNewsWires;2016-09-09 09:07;0;0;"$ WMT : Wal-Mart’s U.K. Job Cuts Show How Asda Fell Behind Grocery Pack: http://www. StockNewsWires.com/2016/09/09/wmt -wal-marts-u-k-job-cuts-show-how-asda-fell-behind-grocery-pack/ …";;;;"774172258193412096";https://twitter.com/StockNewsWires/status/774172258193412096
AmyDaniel212;2016-09-09 09:05;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"774171831754297344";https://twitter.com/AmyDaniel212/status/774171831754297344
DenverTrend;2016-09-09 08:55;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #MondayBlogs";;;#ChangeTheWorld #together #kind #employees #best #leader #MondayBlogs;"774169289213423616";https://twitter.com/DenverTrend/status/774169289213423616
JenniferPahlavi;2016-09-09 08:45;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #MondayBlogs";;;#ChangeTheWorld #together #kind #employees #best #leader #MondayBlogs;"774166809150763008";https://twitter.com/JenniferPahlavi/status/774166809150763008
AmyDaniel212;2016-09-09 08:35;0;1;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #MondayBlogs";;;#ChangeTheWorld #together #kind #employees #best #leader #MondayBlogs;"774164259685052416";https://twitter.com/AmyDaniel212/status/774164259685052416
Top_Dow_Stocks;2016-09-09 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.32% Weekly:-1.39% YTD:19.72% Trend:17 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"774145193826144257";https://twitter.com/Top_Dow_Stocks/status/774145193826144257
dailypoliticaln;2016-09-09 07:15;0;0;"Investors Buy Shares of Wal-Mart Stores Inc. $ WMT on Weakness http:// ift.tt/2cKlkcZ";;;;"774144140317634561";https://twitter.com/dailypoliticaln/status/774144140317634561
PennySilver1983;2016-09-09 07:06;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"774141949183832064";https://twitter.com/PennySilver1983/status/774141949183832064
WKRBNews;2016-09-09 06:56;0;0;"Wal-Mart Stores Inc. $ WMT Rating Increased to Hold at Vetr Inc. http:// ift.tt/2cyy69E";;;;"774139376821338113";https://twitter.com/WKRBNews/status/774139376821338113
VanHoLawOhio;2016-09-09 05:30;0;0;"Florida @Walmart 's Coke display remembering 9/11 sparks outrage http:// myfox8.com/2016/09/08/flo rida-walmarts-coke-display-remembering-911-sparks-outrage/ … $ WMT";;@Walmart;;"774117653610758144";https://twitter.com/VanHoLawOhio/status/774117653610758144
DerivativesDude;2016-09-09 04:41;0;1;"$ WMT It's Walmart, what'd you expect? http:// myfox8.com/2016/09/08/flo rida-walmarts-coke-display-remembering-911-sparks-outrage/ …";;;;"774105448085499905";https://twitter.com/DerivativesDude/status/774105448085499905
PennySilver1983;2016-09-09 04:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"774095401213321220";https://twitter.com/PennySilver1983/status/774095401213321220
seqycixykav;2016-09-09 03:52;0;0;"$ ITUS and $ WMT The technicals are extremely tight should see some quick moves http:// goo.gl/yQajjH";;;;"774093111890878464";https://twitter.com/seqycixykav/status/774093111890878464
klebadli89;2016-09-09 02:58;0;0;"$ COYN and $ WMT The technicals are extremely tight should see some quick moves http:// goo.gl/VJajC5";;;;"774079569846415360";https://twitter.com/klebadli89/status/774079569846415360
serohacureto;2016-09-09 02:55;0;0;"$ ITUS and $ WMT The technicals are extremely tight should see some quick moves http:// goo.gl/yQajjH";;;;"774078640300498944";https://twitter.com/serohacureto/status/774078640300498944
intercooleronli;2016-09-09 02:27;0;0;"Strategic Financial Services Inc Has $2,448,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cei0RK";;;;"774071659166924800";https://twitter.com/intercooleronli/status/774071659166924800
midetimes;2016-09-09 02:23;0;0;"Strategic Financial Services Inc Has $2,448,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cmRbja";;;;"774070743000678402";https://twitter.com/midetimes/status/774070743000678402
raymond10mm;2016-09-09 02:21;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL sell the news pic.twitter.com/Y20QKylsMH";;;;"774070291236397057";https://twitter.com/raymond10mm/status/774070291236397057
WKRBNews;2016-09-09 01:51;0;1;"Hallmark Capital Management Inc. Purchases 10,547 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2bWvNff";;;;"774062748854521856";https://twitter.com/WKRBNews/status/774062748854521856
dailypoliticaln;2016-09-09 01:40;0;0;"River Wealth Advisors LLC Decreases Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2ctsL4V";;;;"774059984887828481";https://twitter.com/dailypoliticaln/status/774059984887828481
dailypoliticaln;2016-09-09 01:40;0;0;"Bedell Frazier Investment Counseling LLC Sells 75 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cHB7bb";;;;"774059983319228416";https://twitter.com/dailypoliticaln/status/774059983319228416
SleekMoneycom;2016-09-09 01:35;0;0;"Thompson Siegel & Walmsley LLC Sells 5,465 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2c2dSHm";;;;"774058701816786945";https://twitter.com/SleekMoneycom/status/774058701816786945
pbrat40plus;2016-09-09 01:30;1;1;"#Stocks #Investors & #Traders Read this Analysis by @TradeZer0 on the $ WMT & $ JTCMF #Merger http:// ow.ly/5bfP3040CVk pic.twitter.com/KrQbdd5rjW";;@TradeZer0;#Stocks #Investors #Traders #Merger;"774057388752117760";https://twitter.com/pbrat40plus/status/774057388752117760
investingbuddy;2016-09-09 01:30;0;0;"#Stocks #Investors & #Traders Read this Analysis by @TradeZer0 on the $ WMT & $ JTCMF #Merger http:// ow.ly/5bfP3040CVk pic.twitter.com/JCvospyWGT";;@TradeZer0;#Stocks #Investors #Traders #Merger;"774057386743099392";https://twitter.com/investingbuddy/status/774057386743099392
SEEKINGALPHA_FS;2016-09-09 01:23;0;0;"How To Value Wal-Mart http:// seekingalpha.com/article/400507 9-value-wal-mart?source=twitter_sa_factset … $ WMT";;;;"774055565077073922";https://twitter.com/SEEKINGALPHA_FS/status/774055565077073922
SeekingAlpha;2016-09-09 01:23;1;0;"How To Value Wal-Mart http:// seekingalpha.com/article/400507 9-value-wal-mart?source=feed_f … $ WMT";;;;"774055563130875904";https://twitter.com/SeekingAlpha/status/774055563130875904
uncle_otc;2016-09-09 01:21;0;1;"$ KO Coca-Cola takes down $ WMT Walmart display in shape of 9/11 Twin Towers http:// cnet.co/2cmwd3W via #CNET #uncleotc #NewYork #USA";;;#CNET #uncleotc #NewYork #USA;"774055208556953600";https://twitter.com/uncle_otc/status/774055208556953600
JaredDeskins;2016-09-09 01:09;0;0;"#Florida @Walmart Faces Backlash Over 9/11 Coke Display $ WMT http://www. breitbart.com/big-government /2016/09/08/florida-walmart-faces-backlash-911-coke-display/ …";;@Walmart;#Florida;"774052008714121216";https://twitter.com/JaredDeskins/status/774052008714121216
newswithvalue;2016-09-09 01:07;0;0;"$ WMT $ T $ SIG $ MAR : 9/11 store promotions prove to be a terrible idea, again: http://www. StockNewsWires.com/2016/09/08/wmt -t-sig-mar-911-store-promotions-prove-to-be-a-terrible-idea-again/ …";;;;"774051455196016640";https://twitter.com/newswithvalue/status/774051455196016640
ClemsnideClem;2016-09-09 00:29;1;0;"Record #gasoline Demand A Matter of Price and Convenience With #costco & #sams $ COST $ WMT http:// traderscommunity.com/forum/index.ph p?topic=537.0 … pic.twitter.com/v9tmZUu3Nd";;;#gasoline #costco #sams;"774042072386895872";https://twitter.com/ClemsnideClem/status/774042072386895872
nicepackage;2016-09-09 00:19;0;0;"WTH $ WMT ? “ @FastCompany : Wow, @WalMart 's 9/11-themed soda display is really...not great http:// buff.ly/2cGXfT3 pic.twitter.com/sVWiSk6dEL ”";;@FastCompany @WalMart;;"774039444378628097";https://twitter.com/nicepackage/status/774039444378628097
